Apr  5 02:44:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 02:44:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 02:44:40 2021 - NOTICE   Checked for devices.
Apr  5 02:44:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 02:44:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 02:44:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 02:44:40 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:44:45 2021 - DEBUG    za_start:		0.000000
Apr  5 02:44:45 2021 - DEBUG    src_raj:			0.000000
Apr  5 02:44:45 2021 - DEBUG    src_dej:			0.000000
Apr  5 02:44:45 2021 - DEBUG    tstart:			50000.000000
Apr  5 02:44:45 2021 - DEBUG    tsamp:			0.000064
Apr  5 02:44:45 2021 - DEBUG    refdm:			0.000000
Apr  5 02:44:45 2021 - DEBUG    period:			0.000000
Apr  5 02:44:45 2021 - DEBUG    fch1:			1235.000000
Apr  5 02:44:45 2021 - DEBUG    foff:			-0.087891
Apr  5 02:44:45 2021 - DEBUG    fchannel:		0.000000
Apr  5 02:44:45 2021 - DEBUG    telescope_id:		0
Apr  5 02:44:45 2021 - DEBUG    machine_id:		0
Apr  5 02:44:45 2021 - DEBUG    data_type:		0
Apr  5 02:44:45 2021 - DEBUG    barycentric:		0
Apr  5 02:44:45 2021 - DEBUG    pulsarcentric:		0
Apr  5 02:44:45 2021 - DEBUG    nbits:			8
Apr  5 02:44:45 2021 - DEBUG    nsamples:		312500
Apr  5 02:44:45 2021 - DEBUG    nchans:			1024
Apr  5 02:44:45 2021 - DEBUG    nifs:			0
Apr  5 02:44:45 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 02:44:45 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 02:44:45 2021 - DEBUG    rawdatafile:		
Apr  5 02:44:45 2021 - DEBUG    source_name:		
Apr  5 02:44:45 2021 - DEBUG    N:			0
Apr  5 02:44:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 02:44:45 2021 - DEBUG    Optimization settings:
Apr  5 02:44:45 2021 - DEBUG    		UNROLL:			4
Apr  5 02:44:45 2021 - DEBUG    		SNUMREG:		2
Apr  5 02:44:45 2021 - DEBUG    		SDIVINT:		8
Apr  5 02:44:45 2021 - DEBUG    		SDIVINDM:		20
Apr  5 02:44:45 2021 - DEBUG    ddtr+analysis:		false
Apr  5 02:44:45 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 02:44:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,0.300000,1,1
Apr  5 02:44:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,953.400024,0.510000,2,2
Apr  5 02:44:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 953.400024,1813.400024,1.000000,4,4
Apr  5 02:44:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1813.400024,2453.399902,2.000000,8,8
Apr  5 02:44:45 2021 - DEBUG    ddtr max_ndms:		1920
Apr  5 02:44:45 2021 - DEBUG    ddtr ndms elements:
Apr  5 02:44:45 2021 - DEBUG         ndms[0]:		1920
Apr  5 02:44:45 2021 - DEBUG         ndms[1]:		740
Apr  5 02:44:45 2021 - DEBUG         ndms[2]:		860
Apr  5 02:44:45 2021 - DEBUG         ndms[3]:		320
Apr  5 02:44:45 2021 - DEBUG    ddtr maxshift:		17184
Apr  5 02:44:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 02:44:45 2021 - DEBUG    ddtr max_ndms:		1920
Apr  5 02:44:45 2021 - DEBUG    t_processed size:	4
Apr  5 02:44:45 2021 - DEBUG    t_processed elements:
Apr  5 02:44:45 2021 - DEBUG         t_processed[0][0]:	295168
Apr  5 02:44:45 2021 - DEBUG         t_processed[1][0]:	147584
Apr  5 02:44:45 2021 - DEBUG         t_processed[2][0]:	73792
Apr  5 02:44:45 2021 - DEBUG         t_processed[3][0]:	36896
Apr  5 02:44:45 2021 - DEBUG    power:			2.000000
Apr  5 02:44:45 2021 - NOTICE   Pipeline is ready.
Apr  5 02:44:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:44:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:44:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:44:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:44:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:44:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 02:44:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:44:46 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 02:44:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 02:44:46 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 02:44:46 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 02:44:46 2021 - DEBUG    Signal width [samples]:		625
Apr  5 02:44:46 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 02:44:46 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 02:44:46 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 02:44:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 02:44:46 2021 - DEBUG    Optimization settings:
Apr  5 02:44:46 2021 - DEBUG    		UNROLL:			4
Apr  5 02:44:46 2021 - DEBUG    		SNUMREG:		2
Apr  5 02:44:46 2021 - DEBUG    		SDIVINT:		8
Apr  5 02:44:46 2021 - DEBUG    		SDIVINDM:		20
Apr  5 02:44:46 2021 - DEBUG    ddtr+analysis:		false
Apr  5 02:44:46 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 02:44:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,0.300000,1,1
Apr  5 02:44:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,953.400024,0.510000,2,2
Apr  5 02:44:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 953.400024,1813.400024,1.000000,4,4
Apr  5 02:44:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1813.400024,2453.399902,2.000000,8,8
Apr  5 02:44:46 2021 - DEBUG    ddtr max_ndms:		1920
Apr  5 02:44:46 2021 - DEBUG    ddtr ndms elements:
Apr  5 02:44:46 2021 - DEBUG         ndms[0]:		1920
Apr  5 02:44:46 2021 - DEBUG         ndms[1]:		740
Apr  5 02:44:46 2021 - DEBUG         ndms[2]:		860
Apr  5 02:44:46 2021 - DEBUG         ndms[3]:		320
Apr  5 02:44:46 2021 - DEBUG    ddtr maxshift:		17184
Apr  5 02:44:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 02:44:46 2021 - DEBUG    ddtr max_ndms:		1920
Apr  5 02:44:46 2021 - DEBUG    t_processed size:	4
Apr  5 02:44:46 2021 - DEBUG    t_processed elements:
Apr  5 02:44:46 2021 - DEBUG         t_processed[0][0]:	295168
Apr  5 02:44:46 2021 - DEBUG         t_processed[1][0]:	147584
Apr  5 02:44:46 2021 - DEBUG         t_processed[2][0]:	73792
Apr  5 02:44:46 2021 - DEBUG         t_processed[3][0]:	36896
Apr  5 02:44:46 2021 - DEBUG    power:			2.000000
Apr  5 02:44:46 2021 - NOTICE   Finished. 1
Apr  5 02:44:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 02:44:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 02:44:46 2021 - NOTICE   --------------------------------------------------------------
Apr  5 02:44:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 02:44:46 2021 - NOTICE   	DDTR Binning 	21.000512
Apr  5 02:44:46 2021 - NOTICE   	DDTR Corner_Turn 	13.495776
Apr  5 02:44:46 2021 - NOTICE   	DDTR Dedispersion 	639.476294
Apr  5 02:44:46 2021 - NOTICE   	DDTR Host_To_Device 	419.330014
Apr  5 02:44:46 2021 - NOTICE   	DDTR total 	1093.434131
Apr  5 02:44:46 2021 - NOTICE   	Total total 	1093.546021
Apr  5 02:44:46 2021 - NOTICE   	Processed telescope time:	18890.752792
Apr  5 02:44:46 2021 - NOTICE    
Apr  5 02:44:46 2021 - NOTICE   	Real-time speed-up factor:	17.274767
Apr  5 02:44:46 2021 - NOTICE   --------------------------------------------------------------
Apr  5 02:44:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 02:44:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 02:44:46 2021 - NOTICE   Checked for devices.
Apr  5 02:44:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 02:44:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 02:44:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 02:44:46 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:44:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 02:44:46 2021 - DEBUG    Compute capability:	7.5
Apr  5 02:44:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 02:44:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 02:44:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 02:44:46 2021 - DEBUG    ID # on this machine:	0
Apr  5 02:44:46 2021 - DEBUG    Driver version:		11010
Apr  5 02:44:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 02:44:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 02:44:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 02:44:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 02:44:46 2021 - NOTICE   Calculating strategy.
Apr  5 02:44:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2640
Apr  5 02:44:46 2021 - DEBUG    Range:	0 MAXSHIFT:	5148 Scrunch value:	1
Apr  5 02:44:46 2021 - DEBUG    Maximum dispersive delay:	 5.271552(s).
Apr  5 02:44:46 2021 - DEBUG    Diagonal DM:	1895.071994
Apr  5 02:44:46 2021 - DEBUG    In 2
Apr  5 02:44:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 02:44:46 2021 - NOTICE   Calculating strategy.
Apr  5 02:44:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2640
Apr  5 02:44:46 2021 - DEBUG    Range:	0 MAXSHIFT:	5148 Scrunch value:	1
Apr  5 02:44:46 2021 - DEBUG    Maximum dispersive delay:	 5.271552(s).
Apr  5 02:44:46 2021 - DEBUG    Diagonal DM:	1895.071994
Apr  5 02:44:46 2021 - DEBUG    In 2
Apr  5 02:44:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 02:44:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 02:44:46 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:44:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 02:44:46 2021 - DEBUG    Compute capability:	7.5
Apr  5 02:44:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 02:44:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 02:44:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 02:44:46 2021 - DEBUG    ID # on this machine:	0
Apr  5 02:44:46 2021 - DEBUG    Driver version:		11010
Apr  5 02:44:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 02:44:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 02:44:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 02:44:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 02:44:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 02:44:46 2021 - DEBUG    az_start:		0.000000
Apr  5 02:44:46 2021 - DEBUG    za_start:		0.000000
Apr  5 02:44:46 2021 - DEBUG    src_raj:			0.000000
Apr  5 02:44:46 2021 - DEBUG    src_dej:			0.000000
Apr  5 02:44:46 2021 - DEBUG    tstart:			50000.000000
Apr  5 02:44:46 2021 - DEBUG    tsamp:			0.001024
Apr  5 02:44:46 2021 - DEBUG    refdm:			0.000000
Apr  5 02:44:46 2021 - DEBUG    period:			0.000000
Apr  5 02:44:46 2021 - DEBUG    fch1:			1190.000000
Apr  5 02:44:46 2021 - DEBUG    foff:			-0.073242
Apr  5 02:44:46 2021 - DEBUG    fchannel:		0.000000
Apr  5 02:44:46 2021 - DEBUG    telescope_id:		0
Apr  5 02:44:46 2021 - DEBUG    machine_id:		0
Apr  5 02:44:46 2021 - DEBUG    data_type:		0
Apr  5 02:44:46 2021 - DEBUG    barycentric:		0
Apr  5 02:44:46 2021 - DEBUG    pulsarcentric:		0
Apr  5 02:44:46 2021 - DEBUG    nbits:			8
Apr  5 02:44:46 2021 - DEBUG    nsamples:		19531
Apr  5 02:44:46 2021 - DEBUG    nchans:			4096
Apr  5 02:44:46 2021 - DEBUG    nifs:			0
Apr  5 02:44:46 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 02:44:46 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 02:44:46 2021 - DEBUG    rawdatafile:		
Apr  5 02:44:46 2021 - DEBUG    source_name:		
Apr  5 02:44:46 2021 - DEBUG    N:			0
Apr  5 02:44:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 02:44:46 2021 - DEBUG    Optimization settings:
Apr  5 02:44:46 2021 - DEBUG    		UNROLL:			4
Apr  5 02:44:46 2021 - DEBUG    		SNUMREG:		2
Apr  5 02:44:46 2021 - DEBUG    		SDIVINT:		8
Apr  5 02:44:46 2021 - DEBUG    		SDIVINDM:		20
Apr  5 02:44:46 2021 - DEBUG    ddtr+analysis:		false
Apr  5 02:44:46 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 02:44:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2270.400146,0.860000,1,1
Apr  5 02:44:46 2021 - DEBUG    ddtr max_ndms:		2640
Apr  5 02:44:46 2021 - DEBUG    ddtr ndms elements:
Apr  5 02:44:46 2021 - DEBUG         ndms[0]:		2640
Apr  5 02:44:46 2021 - DEBUG    ddtr maxshift:		5148
Apr  5 02:44:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 02:44:46 2021 - DEBUG    ddtr max_ndms:		2640
Apr  5 02:44:46 2021 - DEBUG    t_processed size:	1
Apr  5 02:44:46 2021 - DEBUG    t_processed elements:
Apr  5 02:44:46 2021 - DEBUG         t_processed[0][0]:	14368
Apr  5 02:44:46 2021 - DEBUG    power:			2.000000
Apr  5 02:44:46 2021 - NOTICE   Pipeline is ready.
Apr  5 02:44:46 2021 - NOTICE   Pipeline running over next chunk.
t
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.367839 (GPU estimate)
Amount of telescope time processed: 15.040512
Number of samples processed: 14688
Real-time speedup factor: 40.888813
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	125 MB.
NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	125 MB.

Memory allocation for the DDTR
Number of time samples: 295168;
maxshift: 17184
Number of time samples + maxshift: 312352;
Number of channels: 1024
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639696896 bytes = 610.062 MB;
DDTR output size:  2398863360 bytes = 2287.734 MB;
Total memory required: 3038560256 bytes = 2897.797 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	295168, 0
CORNER TURN!
312352 1024
32 8
9761 128
Performed CT: 0.013477 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.321923
CT Device memory bandwidth in GB/s: 142.393154

NOTICE: 0.000000	576.000000	0.300000	1920

Amount of telescope time processed: 0.000000

4687.500000
0.000444
53
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 576.000000	953.400024	0.510000	740

Amount of telescope time processed: 0.000000
timesamples: 312352

3984.375000
0.000444
47
lineshift:	63
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 953.400024	1813.400024	1.000000	860

Amount of telescope time processed: 0.000000
timesamples: 164768

3906.250000
0.000444
46
lineshift:	62
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1813.400024	2453.399902	2.000000	320

Amount of telescope time processed: 0.000000
timesamples: 90976

3906.250000
0.000444
46
lineshift:	62
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	295168
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.09355 (GPU estimate)
Amount of telescope time processed: 18.890753
Number of samples processed: 295168
Real-time speedup factor: 17.274767
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2640
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	80 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2640
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	80 MB.


Memory allocation for the DDTR
Number of time samples: 14368;
maxshift: 5148
Number of time samples + maxshift: 19516;
Number of channels: 4096
Maximum number of DM-trials: 2640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159875072 bytes = 152.469 MB;
DDTR output size:  319750144 bytes = 304.938 MB;
Total memory required: 479625216 bytes = 457.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14368, 0
CORNER TURN!
19516 4096
32 8
609 512
Performed CT: 0.002710 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.603187
CT Device memory bandwidth in GB/s: 176.761912

NOTICE: 0.000000	2270.400146	0.860000	2640

Amount of telescope time processed: 0.000000

839.843750
0.002307
50
lineshift:	66
Using fast shared memorApr  5 02:44:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:44:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 02:44:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:44:46 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 02:44:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 02:44:46 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 02:44:46 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 02:44:46 2021 - DEBUG    Signal width [samples]:		39
Apr  5 02:44:46 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 02:44:46 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 02:44:46 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 02:44:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 02:44:46 2021 - DEBUG    Optimization settings:
Apr  5 02:44:46 2021 - DEBUG    		UNROLL:			4
Apr  5 02:44:46 2021 - DEBUG    		SNUMREG:		2
Apr  5 02:44:46 2021 - DEBUG    		SDIVINT:		8
Apr  5 02:44:46 2021 - DEBUG    		SDIVINDM:		20
Apr  5 02:44:46 2021 - DEBUG    ddtr+analysis:		false
Apr  5 02:44:46 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 02:44:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2270.400146,0.860000,1,1
Apr  5 02:44:46 2021 - DEBUG    ddtr max_ndms:		2640
Apr  5 02:44:46 2021 - DEBUG    ddtr ndms elements:
Apr  5 02:44:46 2021 - DEBUG         ndms[0]:		2640
Apr  5 02:44:46 2021 - DEBUG    ddtr maxshift:		5148
Apr  5 02:44:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 02:44:46 2021 - DEBUG    ddtr max_ndms:		2640
Apr  5 02:44:46 2021 - DEBUG    t_processed size:	1
Apr  5 02:44:46 2021 - DEBUG    t_processed elements:
Apr  5 02:44:46 2021 - DEBUG         t_processed[0][0]:	14368
Apr  5 02:44:46 2021 - DEBUG    power:			2.000000
Apr  5 02:44:46 2021 - NOTICE   Finished. 1
Apr  5 02:44:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 02:44:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 02:44:46 2021 - NOTICE   --------------------------------------------------------------
Apr  5 02:44:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 02:44:46 2021 - NOTICE   	DDTR Corner_Turn 	2.727936
Apr  5 02:44:46 2021 - NOTICE   	DDTR Dedispersion 	129.148193
Apr  5 02:44:46 2021 - NOTICE   	DDTR Host_To_Device 	112.839101
Apr  5 02:44:46 2021 - NOTICE   	DDTR total 	244.758492
Apr  5 02:44:46 2021 - NOTICE   	Total total 	244.807678
Apr  5 02:44:46 2021 - NOTICE   	Processed telescope time:	14712.831497
Apr  5 02:44:46 2021 - NOTICE    
Apr  5 02:44:46 2021 - NOTICE   	Real-time speed-up factor:	60.099551
Apr  5 02:44:46 2021 - NOTICE   --------------------------------------------------------------
Apr  5 02:44:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 02:44:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 02:44:46 2021 - NOTICE   Checked for devices.
Apr  5 02:44:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 02:44:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 02:44:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 02:44:46 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:44:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 02:44:46 2021 - DEBUG    Compute capability:	7.5
Apr  5 02:44:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 02:44:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 02:44:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 02:44:46 2021 - DEBUG    ID # on this machine:	0
Apr  5 02:44:46 2021 - DEBUG    Driver version:		11010
Apr  5 02:44:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 02:44:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 02:44:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 02:44:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 02:44:46 2021 - NOTICE   Calculating strategy.
Apr  5 02:44:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 460
Apr  5 02:44:46 2021 - DEBUG    Range:	7 MAXSHIFT:	106528 Scrunch value:	128
Apr  5 02:44:46 2021 - DEBUG    Maximum dispersive delay:	 3.408896(s).
Apr  5 02:44:46 2021 - DEBUG    Diagonal DM:	16.507772
Apr  5 02:44:46 2021 - DEBUG    In 2
Apr  5 02:44:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 02:44:46 2021 - NOTICE   Calculating strategy.
Apr  5 02:44:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 460
Apr  5 02:44:46 2021 - DEBUG    Range:	7 MAXSHIFT:	106528 Scrunch value:	128
Apr  5 02:44:46 2021 - DEBUG    Maximum dispersive delay:	 3.408896(s).
Apr  5 02:44:46 2021 - DEBUG    Diagonal DM:	16.507772
Apr  5 02:44:46 2021 - DEBUG    In 2
Apr  5 02:44:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 02:44:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 02:44:46 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:44:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 02:44:46 2021 - DEBUG    Compute capability:	7.5
Apr  5 02:44:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 02:44:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 02:44:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 02:44:46 2021 - DEBUG    ID # on this machine:	0
Apr  5 02:44:46 2021 - DEBUG    Driver version:		11010
Apr  5 02:44:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 02:44:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 02:44:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 02:44:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 02:44:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 02:44:46 2021 - DEBUG    az_start:		0.000000
Apr  5 02:44:46 2021 - DEBUG    za_start:		0.000000
Apr  5 02:44:46 2021 - DEBUG    src_raj:			0.000000
Apr  5 02:44:46 2021 - DEBUG    src_dej:			0.000000
Apr  5 02:44:46 2021 - DEBUG    tstart:			50000.000000
Apr  5 02:44:46 2021 - DEBUG    tsamp:			0.000032
Apr  5 02:44:46 2021 - DEBUG    refdm:			0.000000
Apr  5 02:44:46 2021 - DEBUG    period:			0.000000
Apr  5 02:44:46 2021 - DEBUG    fch1:			1730.000000
Apr  5 02:44:46 2021 - DEBUG    foff:			-0.820312
Apr  5 02:44:46 2021 - DEBUG    fchannel:		0.000000
Apr  5 02:44:46 2021 - DEBUG    telescope_id:		0
Apr  5 02:44:46 2021 - DEBUG    machine_id:		0
Apr  5 02:44:46 2021 - DEBUG    data_type:		0
Apr  5 02:44:46 2021 - DEBUG    barycentric:		0
Apr  5 02:44:46 2021 - DEBUG    pulsarcentric:		0
Apr  5 02:44:46 2021 - DEBUG    nbits:			8
Apr  5 02:44:46 2021 - DEBUG    nsamples:		625000
Apr  5 02:44:46 2021 - DEBUG    nchans:			512
Apr  5 02:44:46 2021 - DEBUG    nifs:			0
Apr  5 02:44:46 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 02:44:46 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 02:44:46 2021 - DEBUG    rawdatafile:		
Apr  5 02:44:46 2021 - DEBUG    source_name:		
Apr  5 02:44:46 2021 - DEBUG    N:			0
Apr  5 02:44:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 02:44:46 2021 - DEBUG    Optimization settings:
Apr  5 02:44:46 2021 - DEBUG    		UNROLL:			4
Apr  5 02:44:46 2021 - DEBUG    		SNUMREG:		2
