Apr  5 02:32:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 02:32:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 02:32:38 2021 - NOTICE   Checked for devices.
Apr  5 02:32:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 02:32:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 02:32:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 02:32:38 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:32:40 2021 - DEBUG    In 2
Apr  5 02:32:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 02:32:40 2021 - NOTICE   Calculating strategy.
Apr  5 02:32:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 490
Apr  5 02:32:40 2021 - DEBUG    Range:	3 MAXSHIFT:	20280 Scrunch value:	8
Apr  5 02:32:40 2021 - DEBUG    Maximum dispersive delay:	 0.648960(s).
Apr  5 02:32:40 2021 - DEBUG    Diagonal DM:	192.379358
Apr  5 02:32:40 2021 - DEBUG    In 2
Apr  5 02:32:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 02:32:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 02:32:40 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:32:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 02:32:40 2021 - DEBUG    Compute capability:	7.5
Apr  5 02:32:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 02:32:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 02:32:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 02:32:40 2021 - DEBUG    ID # on this machine:	0
Apr  5 02:32:40 2021 - DEBUG    Driver version:		11010
Apr  5 02:32:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 02:32:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 02:32:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 02:32:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 02:32:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 02:32:40 2021 - DEBUG    az_start:		0.000000
Apr  5 02:32:40 2021 - DEBUG    za_start:		0.000000
Apr  5 02:32:40 2021 - DEBUG    src_raj:			0.000000
Apr  5 02:32:40 2021 - DEBUG    src_dej:			0.000000
Apr  5 02:32:40 2021 - DEBUG    tstart:			50000.000000
Apr  5 02:32:40 2021 - DEBUG    tsamp:			0.000032
Apr  5 02:32:40 2021 - DEBUG    refdm:			0.000000
Apr  5 02:32:40 2021 - DEBUG    period:			0.000000
Apr  5 02:32:40 2021 - DEBUG    fch1:			1805.000000
Apr  5 02:32:40 2021 - DEBUG    foff:			-0.107422
Apr  5 02:32:40 2021 - DEBUG    fchannel:		0.000000
Apr  5 02:32:40 2021 - DEBUG    telescope_id:		0
Apr  5 02:32:40 2021 - DEBUG    machine_id:		0
Apr  5 02:32:40 2021 - DEBUG    data_type:		0
Apr  5 02:32:40 2021 - DEBUG    barycentric:		0
Apr  5 02:32:40 2021 - DEBUG    pulsarcentric:		0
Apr  5 02:32:40 2021 - DEBUG    nbits:			8
Apr  5 02:32:40 2021 - DEBUG    nsamples:		625000
Apr  5 02:32:40 2021 - DEBUG    nchans:			1024
Apr  5 02:32:40 2021 - DEBUG    nifs:			0
Apr  5 02:32:40 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 02:32:40 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 02:32:40 2021 - DEBUG    rawdatafile:		
Apr  5 02:32:40 2021 - DEBUG    source_name:		
Apr  5 02:32:40 2021 - DEBUG    N:			0
Apr  5 02:32:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 02:32:40 2021 - DEBUG    Optimization settings:
Apr  5 02:32:40 2021 - DEBUG    		UNROLL:			4
Apr  5 02:32:40 2021 - DEBUG    		SNUMREG:		2
Apr  5 02:32:40 2021 - DEBUG    		SDIVINT:		30
Apr  5 02:32:40 2021 - DEBUG    		SDIVINDM:		10
Apr  5 02:32:40 2021 - DEBUG    ddtr+analysis:		false
Apr  5 02:32:40 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 02:32:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,686.000000,1.400000,1,1
Apr  5 02:32:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 686.000000,1123.000000,2.300000,2,2
Apr  5 02:32:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1123.000000,2157.000000,4.700000,4,4
Apr  5 02:32:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2157.000000,3697.000000,14.000000,8,8
Apr  5 02:32:40 2021 - DEBUG    ddtr max_ndms:		490
Apr  5 02:32:40 2021 - DEBUG    ddtr ndms elements:
Apr  5 02:32:40 2021 - DEBUG         ndms[0]:		490
Apr  5 02:32:40 2021 - DEBUG         ndms[1]:		190
Apr  5 02:32:40 2021 - DEBUG         ndms[2]:		220
Apr  5 02:32:40 2021 - DEBUG         ndms[3]:		110
Apr  5 02:32:40 2021 - DEBUG    ddtr maxshift:		20280
Apr  5 02:32:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 02:32:40 2021 - DEBUG    ddtr max_ndms:		490
Apr  5 02:32:40 2021 - DEBUG    t_processed size:	4
Apr  5 02:32:40 2021 - DEBUG    t_processed elements:
Apr  5 02:32:40 2021 - DEBUG         t_processed[0][0]:	603840
Apr  5 02:32:40 2021 - DEBUG         t_processed[1][0]:	301920
Apr  5 02:32:40 2021 - DEBUG         t_processed[2][0]:	150960
Apr  5 02:32:40 2021 - DEBUG         t_processed[3][0]:	75480
Apr  5 02:32:40 2021 - DEBUG    power:			2.000000
Apr  5 02:32:40 2021 - NOTICE   Pipeline is ready.
Apr  5 02:32:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:32:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:32:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:32:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:32:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:32:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 02:32:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:32:42 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 02:32:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 02:32:42 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 02:32:42 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 02:32:42 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 02:32:42 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 02:32:42 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 02:32:42 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 02:32:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 02:32:42 2021 - DEBUG    Optimization settings:
Apr  5 02:32:42 2021 - DEBUG    		UNROLL:			4
Apr  5 02:32:42 2021 - DEBUG    		SNUMREG:		2
Apr  5 02:32:42 2021 - DEBUG    		SDIVINT:		30
Apr  5 02:32:42 2021 - DEBUG    		SDIVINDM:		10
Apr  5 02:32:42 2021 - DEBUG    ddtr+analysis:		false
Apr  5 02:32:42 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 02:32:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,686.000000,1.400000,1,1
Apr  5 02:32:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 686.000000,1123.000000,2.300000,2,2
Apr  5 02:32:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1123.000000,2157.000000,4.700000,4,4
Apr  5 02:32:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2157.000000,3697.000000,14.000000,8,8
Apr  5 02:32:42 2021 - DEBUG    ddtr max_ndms:		490
Apr  5 02:32:42 2021 - DEBUG    ddtr ndms elements:
Apr  5 02:32:42 2021 - DEBUG         ndms[0]:		490
Apr  5 02:32:42 2021 - DEBUG         ndms[1]:		190
Apr  5 02:32:42 2021 - DEBUG         ndms[2]:		220
Apr  5 02:32:42 2021 - DEBUG         ndms[3]:		110
Apr  5 02:32:42 2021 - DEBUG    ddtr maxshift:		20280
Apr  5 02:32:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 02:32:42 2021 - DEBUG    ddtr max_ndms:		490
Apr  5 02:32:42 2021 - DEBUG    t_processed size:	4
Apr  5 02:32:42 2021 - DEBUG    t_processed elements:
Apr  5 02:32:42 2021 - DEBUG         t_processed[0][0]:	603840
Apr  5 02:32:42 2021 - DEBUG         t_processed[1][0]:	301920
Apr  5 02:32:42 2021 - DEBUG         t_processed[2][0]:	150960
Apr  5 02:32:42 2021 - DEBUG         t_processed[3][0]:	75480
Apr  5 02:32:42 2021 - DEBUG    power:			2.000000
Apr  5 02:32:42 2021 - NOTICE   Finished. 1
Apr  5 02:32:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 02:32:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 02:32:42 2021 - NOTICE   --------------------------------------------------------------
Apr  5 02:32:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 02:32:42 2021 - NOTICE   	DDTR Binning 	41.846112
Apr  5 02:32:42 2021 - NOTICE   	DDTR Corner_Turn 	26.939392
Apr  5 02:32:42 2021 - NOTICE   	DDTR Dedispersion 	420.895769
Apr  5 02:32:42 2021 - NOTICE   	DDTR Host_To_Device 	837.080866
Apr  5 02:32:42 2021 - NOTICE   	DDTR total 	1326.889691
Apr  5 02:32:42 2021 - NOTICE   	Total total 	1327.010498
Apr  5 02:32:42 2021 - NOTICE   	Processed telescope time:	19322.879791
Apr  5 02:32:42 2021 - NOTICE    
Apr  5 02:32:42 2021 - NOTICE   	Real-time speed-up factor:	14.561211
Apr  5 02:32:42 2021 - NOTICE   --------------------------------------------------------------
Apr  5 02:32:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 02:32:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 02:32:42 2021 - NOTICE   Checked for devices.
Apr  5 02:32:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 02:32:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 02:32:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 02:32:42 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:32:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 02:32:42 2021 - DEBUG    Compute capability:	7.5
Apr  5 02:32:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 02:32:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 02:32:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 02:32:42 2021 - DEBUG    ID # on this machine:	0
Apr  5 02:32:42 2021 - DEBUG    Driver version:		11010
Apr  5 02:32:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 02:32:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 02:32:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 02:32:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 02:32:42 2021 - NOTICE   Calculating strategy.
Apr  5 02:32:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4820
Apr  5 02:32:42 2021 - DEBUG    Range:	0 MAXSHIFT:	4903 Scrunch value:	1
Apr  5 02:32:42 2021 - DEBUG    Maximum dispersive delay:	 5.020672(s).
Apr  5 02:32:42 2021 - DEBUG    Diagonal DM:	1530.816059
Apr  5 02:32:42 2021 - DEBUG    In 1
Apr  5 02:32:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 02:32:42 2021 - NOTICE   Calculating strategy.
Apr  5 02:32:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4820
Apr  5 02:32:42 2021 - DEBUG    Range:	0 MAXSHIFT:	4903 Scrunch value:	1
Apr  5 02:32:42 2021 - DEBUG    Maximum dispersive delay:	 5.020672(s).
Apr  5 02:32:42 2021 - DEBUG    Diagonal DM:	1530.816059
Apr  5 02:32:42 2021 - DEBUG    In 1
Apr  5 02:32:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 02:32:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 02:32:42 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:32:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 02:32:42 2021 - DEBUG    Compute capability:	7.5
Apr  5 02:32:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 02:32:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 02:32:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 02:32:42 2021 - DEBUG    ID # on this machine:	0
Apr  5 02:32:42 2021 - DEBUG    Driver version:		11010
Apr  5 02:32:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 02:32:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 02:32:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 02:32:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 02:32:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 02:32:42 2021 - DEBUG    az_start:		0.000000
Apr  5 02:32:42 2021 - DEBUG    za_start:		0.000000
Apr  5 02:32:42 2021 - DEBUG    src_raj:			0.000000
Apr  5 02:32:42 2021 - DEBUG    src_dej:			0.000000
Apr  5 02:32:42 2021 - DEBUG    tstart:			50000.000000
Apr  5 02:32:42 2021 - DEBUG    tsamp:			0.001024
Apr  5 02:32:42 2021 - DEBUG    refdm:			0.000000
Apr  5 02:32:42 2021 - DEBUG    period:			0.000000
Apr  5 02:32:42 2021 - DEBUG    fch1:			965.000000
Apr  5 02:32:42 2021 - DEBUG    foff:			-0.051270
Apr  5 02:32:42 2021 - DEBUG    fchannel:		0.000000
Apr  5 02:32:42 2021 - DEBUG    telescope_id:		0
Apr  5 02:32:42 2021 - DEBUG    machine_id:		0
Apr  5 02:32:42 2021 - DEBUG    data_type:		0
Apr  5 02:32:42 2021 - DEBUG    barycentric:		0
Apr  5 02:32:42 2021 - DEBUG    pulsarcentric:		0
Apr  5 02:32:42 2021 - DEBUG    nbits:			8
Apr  5 02:32:42 2021 - DEBUG    nsamples:		19531
Apr  5 02:32:42 2021 - DEBUG    nchans:			4096
Apr  5 02:32:42 2021 - DEBUG    nifs:			0
Apr  5 02:32:42 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 02:32:42 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 02:32:42 2021 - DEBUG    rawdatafile:		
Apr  5 02:32:42 2021 - DEBUG    source_name:		
Apr  5 02:32:42 2021 - DEBUG    N:			0
Apr  5 02:32:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 02:32:42 2021 - DEBUG    Optimization settings:
Apr  5 02:32:42 2021 - DEBUG    		UNROLL:			4
Apr  5 02:32:42 2021 - DEBUG    		SNUMREG:		2
Apr  5 02:32:42 2021 - DEBUG    		SDIVINT:		30
Apr  5 02:32:42 2021 - DEBUG    		SDIVINDM:		10
Apr  5 02:32:42 2021 - DEBUG    ddtr+analysis:		false
Apr  5 02:32:42 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 02:32:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1735.200073,0.360000,1,1
Apr  5 02:32:42 2021 - DEBUG    ddtr max_ndms:		4820
Apr  5 02:32:42 2021 - DEBUG    ddtr ndms elements:
Apr  5 02:32:42 2021 - DEBUG         ndms[0]:		4820
Apr  5 02:32:42 2021 - DEBUG    ddtr maxshift:		4903
Apr  5 02:32:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 02:32:42 2021 - DEBUG    ddtr max_ndms:		4820
Apr  5 02:32:42 2021 - DEBUG    t_processed size:	1
Apr  5 02:32:42 2021 - DEBUG    t_processed elements:
Apr  5 02:32:42 2021 - DEBUG         t_processed[0][0]:	14520
Apr  5 02:32:42 2021 - DEBUG    power:			2.000000
Apr  5 02:32:42 2021 - NOTICE   Pipeline is ready.
Apr  5 02:32:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:32:42 2021 - NOTICE   Pipeline running over next chunk.
eric.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.97475 (GPU estimate)
Amount of telescope time processed: 17.448959
Number of samples processed: 272640
Real-time speedup factor: 8.836052
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 490
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	79 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 490
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	79 MB.


Memory allocation for the DDTR
Number of time samples: 603840;
maxshift: 20280
Number of time samples + maxshift: 624120;
Number of channels: 1024
Maximum number of DM-trials: 490;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278197760 bytes = 1218.984 MB;
DDTR output size:  2556395520 bytes = 2437.969 MB;
Total memory required: 3834593280 bytes = 3656.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	603840, 0
CORNER TURN!
624120 1024
32 8
19503 128
Performed CT: 0.026921 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.389126
CT Device memory bandwidth in GB/s: 142.433476

NOTICE: 0.000000	686.000000	1.400000	490

Amount of telescope time processed: 0.000000

43750.000000
0.000170
125
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 686.000000	1123.000000	2.300000	190

Amount of telescope time processed: 0.000000
timesamples: 624120

35937.500000
0.000170
113
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1123.000000	2157.000000	4.700000	220

Amount of telescope time processed: 0.000000
timesamples: 322200

36718.750000
0.000170
114
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2157.000000	3697.000000	14.000000	110

Amount of telescope time processed: 0.000000
timesamples: 171240

54687.500000
0.000170
141
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	603840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.32701 (GPU estimate)
Amount of telescope time processed: 19.322880
Number of samples processed: 603840
Real-time speedup factor: 14.561211
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	90 MB.
NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	90 MB.

Memory allocation for the DDTR
Number of time samples: 14520;
maxshift: 4903
Number of time samples + maxshift: 19423;
Number of channels: 4096
Maximum number of DM-trials: 4820;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159113216 bytes = 151.742 MB;
DDTR output size:  374475440 bytes = 357.128 MB;
Total memory required: 533588656 bytes = 508.870 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14520, 0
CORNER TURN!
19423 4096
32 8
606 512
Performed CT: 0.002695 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.711244
CT Device memory bandwidth in GB/s: 176.826747

NOTICE: 0.000000	1735.200073	0.360000	4820

Amount of telescope time processed: 0.000000

351.562500
0.002822
66
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14520
NOTICE: PipelineApr  5 02:32:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 02:32:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 02:32:42 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 02:32:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 02:32:42 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 02:32:42 2021 - DEBUG    Signal start at [samples]:	195
Apr  5 02:32:42 2021 - DEBUG    Signal width [samples]:		39
Apr  5 02:32:42 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 02:32:42 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 02:32:42 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 02:32:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 02:32:42 2021 - DEBUG    Optimization settings:
Apr  5 02:32:42 2021 - DEBUG    		UNROLL:			4
Apr  5 02:32:42 2021 - DEBUG    		SNUMREG:		2
Apr  5 02:32:42 2021 - DEBUG    		SDIVINT:		30
Apr  5 02:32:42 2021 - DEBUG    		SDIVINDM:		10
Apr  5 02:32:42 2021 - DEBUG    ddtr+analysis:		false
Apr  5 02:32:42 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 02:32:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1735.200073,0.360000,1,1
Apr  5 02:32:42 2021 - DEBUG    ddtr max_ndms:		4820
Apr  5 02:32:42 2021 - DEBUG    ddtr ndms elements:
Apr  5 02:32:42 2021 - DEBUG         ndms[0]:		4820
Apr  5 02:32:42 2021 - DEBUG    ddtr maxshift:		4903
Apr  5 02:32:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 02:32:42 2021 - DEBUG    ddtr max_ndms:		4820
Apr  5 02:32:42 2021 - DEBUG    t_processed size:	1
Apr  5 02:32:42 2021 - DEBUG    t_processed elements:
Apr  5 02:32:42 2021 - DEBUG         t_processed[0][0]:	14520
Apr  5 02:32:42 2021 - DEBUG    power:			2.000000
Apr  5 02:32:42 2021 - NOTICE   Finished. 1
Apr  5 02:32:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 02:32:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 02:32:42 2021 - NOTICE   --------------------------------------------------------------
Apr  5 02:32:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 02:32:42 2021 - NOTICE   	DDTR Corner_Turn 	2.712288
Apr  5 02:32:42 2021 - NOTICE   	DDTR Dedispersion 	299.970551
Apr  5 02:32:42 2021 - NOTICE   	DDTR Host_To_Device 	109.387424
Apr  5 02:32:42 2021 - NOTICE   	DDTR total 	412.116646
Apr  5 02:32:42 2021 - NOTICE   	Total total 	412.180573
Apr  5 02:32:42 2021 - NOTICE   	Processed telescope time:	14868.479729
Apr  5 02:32:42 2021 - NOTICE    
Apr  5 02:32:42 2021 - NOTICE   	Real-time speed-up factor:	36.072733
Apr  5 02:32:42 2021 - NOTICE   --------------------------------------------------------------
Apr  5 02:32:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 02:32:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 02:32:42 2021 - NOTICE   Checked for devices.
Apr  5 02:32:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 02:32:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 02:32:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 02:32:42 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:32:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 02:32:42 2021 - DEBUG    Compute capability:	7.5
Apr  5 02:32:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 02:32:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 02:32:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 02:32:42 2021 - DEBUG    ID # on this machine:	0
Apr  5 02:32:42 2021 - DEBUG    Driver version:		11010
Apr  5 02:32:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 02:32:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 02:32:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 02:32:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 02:32:42 2021 - NOTICE   Calculating strategy.
Apr  5 02:32:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Apr  5 02:32:42 2021 - DEBUG    Range:	3 MAXSHIFT:	17400 Scrunch value:	8
Apr  5 02:32:42 2021 - DEBUG    Maximum dispersive delay:	 1.113600(s).
Apr  5 02:32:42 2021 - DEBUG    Diagonal DM:	147.864991
Apr  5 02:32:42 2021 - DEBUG    In 1
Apr  5 02:32:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 02:32:42 2021 - NOTICE   Calculating strategy.
Apr  5 02:32:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Apr  5 02:32:42 2021 - DEBUG    Range:	3 MAXSHIFT:	17400 Scrunch value:	8
Apr  5 02:32:42 2021 - DEBUG    Maximum dispersive delay:	 1.113600(s).
Apr  5 02:32:42 2021 - DEBUG    Diagonal DM:	147.864991
Apr  5 02:32:42 2021 - DEBUG    In 1
Apr  5 02:32:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 02:32:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 02:32:42 2021 - DEBUG    CARD INFORMATION:
Apr  5 02:32:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 02:32:42 2021 - DEBUG    Compute capability:	7.5
Apr  5 02:32:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 02:32:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 02:32:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 02:32:42 2021 - DEBUG    ID # on this machine:	0
Apr  5 02:32:42 2021 - DEBUG    Driver version:		11010
Apr  5 02:32:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 02:32:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 02:32:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 02:32:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 02:32:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
