Mar  9 20:23:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 20:23:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 20:23:34 2021 - NOTICE   Checked for devices.
Mar  9 20:23:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 20:23:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 20:23:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 20:23:34 2021 - DEBUG    CARD INFORMATION:
Mar  9 20:23:37 2021 - DEBUG    Compute capability:	7.5
Mar  9 20:23:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 20:23:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 20:23:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 20:23:37 2021 - DEBUG    ID # on this machine:	0
Mar  9 20:23:37 2021 - DEBUG    Driver version:		11010
Mar  9 20:23:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 20:23:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 20:23:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 20:23:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 20:23:37 2021 - NOTICE   Calculating strategy.
Mar  9 20:23:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1100
Mar  9 20:23:37 2021 - DEBUG    Range:	1 MAXSHIFT:	12544 Scrunch value:	2
Mar  9 20:23:37 2021 - DEBUG    Maximum dispersive delay:	 1.605632(s).
Mar  9 20:23:37 2021 - DEBUG    Diagonal DM:	616.326630
Mar  9 20:23:37 2021 - DEBUG    In 2
Mar  9 20:23:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 20:23:37 2021 - NOTICE   Calculating strategy.
Mar  9 20:23:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1100
Mar  9 20:23:37 2021 - DEBUG    Range:	1 MAXSHIFT:	12544 Scrunch value:	2
Mar  9 20:23:37 2021 - DEBUG    Maximum dispersive delay:	 1.605632(s).
Mar  9 20:23:37 2021 - DEBUG    Diagonal DM:	616.326630
Mar  9 20:23:37 2021 - DEBUG    In 2
Mar  9 20:23:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 20:23:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 20:23:37 2021 - DEBUG    CARD INFORMATION:
Mar  9 20:23:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 20:23:37 2021 - DEBUG    Compute capability:	7.5
Mar  9 20:23:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 20:23:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 20:23:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 20:23:37 2021 - DEBUG    ID # on this machine:	0
Mar  9 20:23:37 2021 - DEBUG    Driver version:		11010
Mar  9 20:23:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 20:23:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 20:23:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 20:23:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 20:23:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 20:23:37 2021 - DEBUG    az_start:		0.000000
Mar  9 20:23:37 2021 - DEBUG    za_start:		0.000000
Mar  9 20:23:37 2021 - DEBUG    src_raj:			0.000000
Mar  9 20:23:37 2021 - DEBUG    src_dej:			0.000000
Mar  9 20:23:37 2021 - DEBUG    tstart:			50000.000000
Mar  9 20:23:37 2021 - DEBUG    tsamp:			0.000128
Mar  9 20:23:37 2021 - DEBUG    refdm:			0.000000
Mar  9 20:23:37 2021 - DEBUG    period:			0.000000
Mar  9 20:23:37 2021 - DEBUG    fch1:			1875.000000
Mar  9 20:23:37 2021 - DEBUG    foff:			-0.131836
Mar  9 20:23:37 2021 - DEBUG    fchannel:		0.000000
Mar  9 20:23:37 2021 - DEBUG    telescope_id:		0
Mar  9 20:23:37 2021 - DEBUG    machine_id:		0
Mar  9 20:23:37 2021 - DEBUG    data_type:		0
Mar  9 20:23:37 2021 - DEBUG    barycentric:		0
Mar  9 20:23:37 2021 - DEBUG    pulsarcentric:		0
Mar  9 20:23:37 2021 - DEBUG    nbits:			8
Mar  9 20:23:37 2021 - DEBUG    nsamples:		156250
Mar  9 20:23:37 2021 - DEBUG    nchans:			2048
Mar  9 20:23:37 2021 - DEBUG    nifs:			0
Mar  9 20:23:37 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 20:23:37 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 20:23:37 2021 - DEBUG    rawdatafile:		
Mar  9 20:23:37 2021 - DEBUG    source_name:		
Mar  9 20:23:37 2021 - DEBUG    N:			0
Mar  9 20:23:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 20:23:37 2021 - DEBUG    Optimization settings:
Mar  9 20:23:37 2021 - DEBUG    		UNROLL:			4
Mar  9 20:23:37 2021 - DEBUG    		SNUMREG:		4
Mar  9 20:23:37 2021 - DEBUG    		SDIVINT:		32
Mar  9 20:23:37 2021 - DEBUG    		SDIVINDM:		20
Mar  9 20:23:37 2021 - DEBUG    ddtr+analysis:		false
Mar  9 20:23:37 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 20:23:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2200.000000,2.000000,1,1
Mar  9 20:23:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2200.000000,3560.000000,4.000000,2,2
Mar  9 20:23:37 2021 - DEBUG    ddtr max_ndms:		1100
Mar  9 20:23:37 2021 - DEBUG    ddtr ndms elements:
Mar  9 20:23:37 2021 - DEBUG         ndms[0]:		1100
Mar  9 20:23:37 2021 - DEBUG         ndms[1]:		340
Mar  9 20:23:37 2021 - DEBUG    ddtr maxshift:		12544
Mar  9 20:23:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 20:23:37 2021 - DEBUG    ddtr max_ndms:		1100
Mar  9 20:23:37 2021 - DEBUG    t_processed size:	2
Mar  9 20:23:37 2021 - DEBUG    t_processed elements:
Mar  9 20:23:37 2021 - DEBUG         t_processed[0][0]:	143360
Mar  9 20:23:37 2021 - DEBUG         t_processed[1][0]:	71680
Mar  9 20:23:37 2021 - DEBUG    power:			2.000000
Mar  9 20:23:37 2021 - NOTICE   Pipeline is ready.
Mar  9 20:23:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:23:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:23:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:23:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 20:23:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:23:38 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 20:23:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 20:23:38 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 20:23:38 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 20:23:38 2021 - DEBUG    Signal width [samples]:		312
Mar  9 20:23:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 20:23:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 20:23:38 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 20:23:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 20:23:38 2021 - DEBUG    Optimization settings:
Mar  9 20:23:38 2021 - DEBUG    		UNROLL:			4
Mar  9 20:23:38 2021 - DEBUG    		SNUMREG:		4
Mar  9 20:23:38 2021 - DEBUG    		SDIVINT:		32
Mar  9 20:23:38 2021 - DEBUG    		SDIVINDM:		20
Mar  9 20:23:38 2021 - DEBUG    ddtr+analysis:		false
Mar  9 20:23:38 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 20:23:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2200.000000,2.000000,1,1
Mar  9 20:23:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2200.000000,3560.000000,4.000000,2,2
Mar  9 20:23:38 2021 - DEBUG    ddtr max_ndms:		1100
Mar  9 20:23:38 2021 - DEBUG    ddtr ndms elements:
Mar  9 20:23:38 2021 - DEBUG         ndms[0]:		1100
Mar  9 20:23:38 2021 - DEBUG         ndms[1]:		340
Mar  9 20:23:38 2021 - DEBUG    ddtr maxshift:		12544
Mar  9 20:23:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 20:23:38 2021 - DEBUG    ddtr max_ndms:		1100
Mar  9 20:23:38 2021 - DEBUG    t_processed size:	2
Mar  9 20:23:38 2021 - DEBUG    t_processed elements:
Mar  9 20:23:38 2021 - DEBUG         t_processed[0][0]:	143360
Mar  9 20:23:38 2021 - DEBUG         t_processed[1][0]:	71680
Mar  9 20:23:38 2021 - DEBUG    power:			2.000000
Mar  9 20:23:38 2021 - NOTICE   Finished. 1
Mar  9 20:23:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 20:23:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 20:23:38 2021 - NOTICE   --------------------------------------------------------------
Mar  9 20:23:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 20:23:38 2021 - NOTICE   	DDTR Binning 	11.541056
Mar  9 20:23:38 2021 - NOTICE   	DDTR Corner_Turn 	14.376992
Mar  9 20:23:38 2021 - NOTICE   	DDTR Dedispersion 	308.838612
Mar  9 20:23:38 2021 - NOTICE   	DDTR Host_To_Device 	418.598551
Mar  9 20:23:38 2021 - NOTICE   	DDTR total 	753.430401
Mar  9 20:23:38 2021 - NOTICE   	Total total 	753.506287
Mar  9 20:23:38 2021 - NOTICE   	Processed telescope time:	18350.080490
Mar  9 20:23:38 2021 - NOTICE    
Mar  9 20:23:38 2021 - NOTICE   	Real-time speed-up factor:	24.352923
Mar  9 20:23:38 2021 - NOTICE   --------------------------------------------------------------
Mar  9 20:23:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 20:23:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 20:23:38 2021 - NOTICE   Checked for devices.
Mar  9 20:23:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 20:23:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 20:23:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 20:23:38 2021 - DEBUG    CARD INFORMATION:
Mar  9 20:23:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 20:23:38 2021 - DEBUG    Compute capability:	7.5
Mar  9 20:23:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 20:23:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 20:23:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 20:23:38 2021 - DEBUG    ID # on this machine:	0
Mar  9 20:23:38 2021 - DEBUG    Driver version:		11010
Mar  9 20:23:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 20:23:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 20:23:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 20:23:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 20:23:38 2021 - NOTICE   Calculating strategy.
Mar  9 20:23:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar  9 20:23:38 2021 - DEBUG    Range:	6 MAXSHIFT:	147712 Scrunch value:	64
Mar  9 20:23:38 2021 - DEBUG    Maximum dispersive delay:	 9.453568(s).
Mar  9 20:23:38 2021 - DEBUG    Diagonal DM:	7.196221
Mar  9 20:23:38 2021 - DEBUG    In 2
Mar  9 20:23:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 20:23:38 2021 - NOTICE   Calculating strategy.
Mar  9 20:23:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar  9 20:23:38 2021 - DEBUG    Range:	6 MAXSHIFT:	147712 Scrunch value:	64
Mar  9 20:23:38 2021 - DEBUG    Maximum dispersive delay:	 9.453568(s).
Mar  9 20:23:38 2021 - DEBUG    Diagonal DM:	7.196221
Mar  9 20:23:38 2021 - DEBUG    In 2
Mar  9 20:23:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 20:23:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 20:23:38 2021 - DEBUG    CARD INFORMATION:
Mar  9 20:23:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 20:23:38 2021 - DEBUG    Compute capability:	7.5
Mar  9 20:23:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 20:23:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 20:23:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 20:23:38 2021 - DEBUG    ID # on this machine:	0
Mar  9 20:23:38 2021 - DEBUG    Driver version:		11010
Mar  9 20:23:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 20:23:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 20:23:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 20:23:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 20:23:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 20:23:38 2021 - DEBUG    az_start:		0.000000
Mar  9 20:23:38 2021 - DEBUG    za_start:		0.000000
Mar  9 20:23:38 2021 - DEBUG    src_raj:			0.000000
Mar  9 20:23:38 2021 - DEBUG    src_dej:			0.000000
Mar  9 20:23:38 2021 - DEBUG    tstart:			50000.000000
Mar  9 20:23:38 2021 - DEBUG    tsamp:			0.000064
Mar  9 20:23:38 2021 - DEBUG    refdm:			0.000000
Mar  9 20:23:38 2021 - DEBUG    period:			0.000000
Mar  9 20:23:38 2021 - DEBUG    fch1:			500.000000
Mar  9 20:23:38 2021 - DEBUG    foff:			-0.097656
Mar  9 20:23:38 2021 - DEBUG    fchannel:		0.000000
Mar  9 20:23:38 2021 - DEBUG    telescope_id:		0
Mar  9 20:23:38 2021 - DEBUG    machine_id:		0
Mar  9 20:23:38 2021 - DEBUG    data_type:		0
Mar  9 20:23:38 2021 - DEBUG    barycentric:		0
Mar  9 20:23:38 2021 - DEBUG    pulsarcentric:		0
Mar  9 20:23:38 2021 - DEBUG    nbits:			8
Mar  9 20:23:38 2021 - DEBUG    nsamples:		312500
Mar  9 20:23:38 2021 - DEBUG    nchans:			1024
Mar  9 20:23:38 2021 - DEBUG    nifs:			0
Mar  9 20:23:38 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 20:23:38 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 20:23:38 2021 - DEBUG    rawdatafile:		
Mar  9 20:23:38 2021 - DEBUG    source_name:		
Mar  9 20:23:38 2021 - DEBUG    N:			0
Mar  9 20:23:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 20:23:38 2021 - DEBUG    Optimization settings:
Mar  9 20:23:38 2021 - DEBUG    		UNROLL:			4
Mar  9 20:23:38 2021 - DEBUG    		SNUMREG:		4
Mar  9 20:23:38 2021 - DEBUG    		SDIVINT:		32
Mar  9 20:23:38 2021 - DEBUG    		SDIVINDM:		20
Mar  9 20:23:38 2021 - DEBUG    ddtr+analysis:		false
Mar  9 20:23:38 2021 - DEBUG    ddtr dm ranges:		7
Mar  9 20:23:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,25.200001,0.035000,1,1
Mar  9 20:23:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.200001,53.200001,0.100000,2,2
Mar  9 20:23:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.200001,94.000000,0.170000,4,4
Mar  9 20:23:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.000000,185.000000,0.350000,8,8
Mar  9 20:23:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.000000,364.399994,0.690000,16,16
Mar  9 20:23:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.399994,806.400024,1.700000,32,32
Mar  9 20:23:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 806.400024,946.400024,3.500000,64,64
Mar  9 20:23:38 2021 - DEBUG    ddtr max_ndms:		720
Mar  9 20:23:38 2021 - DEBUG    ddtr ndms elements:
Mar  9 20:23:38 2021 - DEBUG         ndms[0]:		720
Mar  9 20:23:38 2021 - DEBUG         ndms[1]:		280
Mar  9 20:23:38 2021 - DEBUG         ndms[2]:		240
Mar  9 20:23:38 2021 - DEBUG         ndms[3]:		260
Mar  9 20:23:38 2021 - DEBUG         ndms[4]:		260
Mar  9 20:23:38 2021 - DEBUG         ndms[5]:		260
Mar  9 20:23:38 2021 - DEBUG         ndms[6]:		40
Mar  9 20:23:38 2021 - DEBUG    ddtr maxshift:		147712
Mar  9 20:23:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 20:23:38 2021 - DEBUG    ddtr max_ndms:		720
Mar  9 20:23:38 2021 - DEBUG    t_processed size:	7
Mar  9 20:23:38 2021 - DEBUG    t_processed elements:
Mar  9 20:23:38 2021 - DEBUG         t_processed[0][0]:	163840
Mar  9 20:23:38 2021 - DEBUG         t_processed[1][0]:	81920
Mar  9 20:23:38 2021 - DEBUG         t_processed[2][0]:	40960
Mar  9 20:23:38 2021 - DEBUG         t_processed[3][0]:	20480
Mar  9 20:23:38 2021 - DEBUG         t_processed[4][0]:	10240
Mar  9 20:23:38 2021 - DEBUG         t_processed[5][0]:	5120
Mar  9 20:23:38 2021 - DEBUG         t_processed[6][0]:	2560
Mar  9 20:23:38 2021 - DEBUG    power:			2.000000
Mar  9 20:23:38 2021 - NOTICE   Pipeline is ready.
Mar  9 20:23:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:23:38 2021 - NOTICE   Pipeline running over next chunk.
Device memory bandwidth in GB/s: 135.143389

NOTICE: 0.000000	3392.000000	1.600000	2120

Amount of telescope time processed: 0.000000

12500.000000
0.000515
184
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	142336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.89432 (GPU estimate)
Amount of telescope time processed: 18.219007
Number of samples processed: 142336
Real-time speedup factor: 9.617679
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1100
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1100
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.


Memory allocation for the DDTR
Number of time samples: 143360;
maxshift: 12544
Number of time samples + maxshift: 155904;
Number of channels: 2048
Maximum number of DM-trials: 1100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638582784 bytes = 609.000 MB;
DDTR output size:  1277165568 bytes = 1218.000 MB;
Total memory required: 1915748352 bytes = 1827.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143360, 0
CORNER TURN!
155904 2048
32 8
4872 256
Performed CT: 0.014359 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.367088
CT Device memory bandwidth in GB/s: 133.420253

NOTICE: 0.000000	2200.000000	2.000000	1100

Amount of telescope time processed: 0.000000

15625.000000
0.000430
189
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2200.000000	3560.000000	4.000000	340

Amount of telescope time processed: 0.000000
timesamples: 155904

15625.000000
0.000430
189
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	143360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.753506 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 143360
Real-time speedup factor: 24.352922
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	577 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	577 MB.


Memory allocation for the DDTR
Number of time samples: 163840;
maxshift: 147712
Number of time samples + maxshift: 311552;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638058496 bytes = 608.500 MB;
DDTR output size:  1276116992 bytes = 1217.000 MB;
Total memory required: 1914175488 bytes = 1825.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	163840, 0
CORNER TURN!
311552 1024
32 8
9736 128
Performed CT: 0.013597 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.632232
CT Device memory bandwidth in GB/s: 140.779339

NOTICE: 0.000000	25.200001	0.035000	720

Amount of telescope time processed: 0.000000

546.875000
0.009322
158
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline staMar  9 20:23:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:23:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:23:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:23:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:23:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:23:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:23:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 20:23:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:23:38 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 20:23:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 20:23:38 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 20:23:38 2021 - DEBUG    Signal start at [samples]:	3125
Mar  9 20:23:38 2021 - DEBUG    Signal width [samples]:		625
Mar  9 20:23:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 20:23:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 20:23:38 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 20:23:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 20:23:38 2021 - DEBUG    Optimization settings:
Mar  9 20:23:38 2021 - DEBUG    		UNROLL:			4
Mar  9 20:23:38 2021 - DEBUG    		SNUMREG:		4
Mar  9 20:23:38 2021 - DEBUG    		SDIVINT:		32
Mar  9 20:23:38 2021 - DEBUG    		SDIVINDM:		20
Mar  9 20:23:38 2021 - DEBUG    ddtr+analysis:		false
Mar  9 20:23:38 2021 - DEBUG    ddtr dm ranges:		7
Mar  9 20:23:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,25.200001,0.035000,1,1
Mar  9 20:23:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.200001,53.200001,0.100000,2,2
Mar  9 20:23:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.200001,94.000000,0.170000,4,4
Mar  9 20:23:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.000000,185.000000,0.350000,8,8
Mar  9 20:23:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.000000,364.399994,0.690000,16,16
Mar  9 20:23:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.399994,806.400024,1.700000,32,32
Mar  9 20:23:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 806.400024,946.400024,3.500000,64,64
Mar  9 20:23:38 2021 - DEBUG    ddtr max_ndms:		720
Mar  9 20:23:38 2021 - DEBUG    ddtr ndms elements:
Mar  9 20:23:38 2021 - DEBUG         ndms[0]:		720
Mar  9 20:23:38 2021 - DEBUG         ndms[1]:		280
Mar  9 20:23:38 2021 - DEBUG         ndms[2]:		240
Mar  9 20:23:38 2021 - DEBUG         ndms[3]:		260
Mar  9 20:23:38 2021 - DEBUG         ndms[4]:		260
Mar  9 20:23:38 2021 - DEBUG         ndms[5]:		260
Mar  9 20:23:38 2021 - DEBUG         ndms[6]:		40
Mar  9 20:23:38 2021 - DEBUG    ddtr maxshift:		147712
Mar  9 20:23:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 20:23:38 2021 - DEBUG    ddtr max_ndms:		720
Mar  9 20:23:38 2021 - DEBUG    t_processed size:	7
Mar  9 20:23:38 2021 - DEBUG    t_processed elements:
Mar  9 20:23:38 2021 - DEBUG         t_processed[0][0]:	163840
Mar  9 20:23:38 2021 - DEBUG         t_processed[1][0]:	81920
Mar  9 20:23:38 2021 - DEBUG         t_processed[2][0]:	40960
Mar  9 20:23:38 2021 - DEBUG         t_processed[3][0]:	20480
Mar  9 20:23:38 2021 - DEBUG         t_processed[4][0]:	10240
Mar  9 20:23:38 2021 - DEBUG         t_processed[5][0]:	5120
Mar  9 20:23:38 2021 - DEBUG         t_processed[6][0]:	2560
Mar  9 20:23:38 2021 - DEBUG    power:			2.000000
Mar  9 20:23:38 2021 - NOTICE   Finished. 1
Mar  9 20:23:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 20:23:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 20:23:38 2021 - NOTICE   --------------------------------------------------------------
Mar  9 20:23:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 20:23:38 2021 - NOTICE   	DDTR Binning 	44.885856
Mar  9 20:23:38 2021 - NOTICE   	DDTR Corner_Turn 	13.615456
Mar  9 20:23:38 2021 - NOTICE   	DDTR Dedispersion 	136.286558
Mar  9 20:23:38 2021 - NOTICE   	DDTR Host_To_Device 	418.230113
Mar  9 20:23:38 2021 - NOTICE   	DDTR total 	613.231071
Mar  9 20:23:38 2021 - NOTICE   	Total total 	613.404236
Mar  9 20:23:38 2021 - NOTICE   	Processed telescope time:	10485.759735
Mar  9 20:23:38 2021 - NOTICE    
Mar  9 20:23:38 2021 - NOTICE   	Real-time speed-up factor:	17.094371
Mar  9 20:23:38 2021 - NOTICE   --------------------------------------------------------------
Mar  9 20:23:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
