Mar  9 20:56:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 20:56:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 20:56:20 2021 - NOTICE   Checked for devices.
Mar  9 20:56:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 20:56:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 20:56:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 20:56:20 2021 - DEBUG    CARD INFORMATION:
Mar  9 20:56:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 20:56:25 2021 - NOTICE   Checked for devices.
Mar  9 20:56:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 20:56:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 20:56:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 20:56:25 2021 - DEBUG    CARD INFORMATION:
Mar  9 20:56:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 20:56:25 2021 - DEBUG    Compute capability:	7.5
Mar  9 20:56:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 20:56:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 20:56:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 20:56:25 2021 - DEBUG    ID # on this machine:	0
Mar  9 20:56:25 2021 - DEBUG    Driver version:		11010
Mar  9 20:56:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 20:56:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 20:56:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 20:56:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 20:56:25 2021 - NOTICE   Calculating strategy.
Mar  9 20:56:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1250
Mar  9 20:56:25 2021 - DEBUG    Range:	5 MAXSHIFT:	70752 Scrunch value:	32
Mar  9 20:56:25 2021 - DEBUG    Maximum dispersive delay:	 4.528128(s).
Mar  9 20:56:25 2021 - DEBUG    Diagonal DM:	46.105552
Mar  9 20:56:25 2021 - DEBUG    In 1
Mar  9 20:56:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 20:56:25 2021 - NOTICE   Calculating strategy.
Mar  9 20:56:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1250
Mar  9 20:56:25 2021 - DEBUG    Range:	5 MAXSHIFT:	70752 Scrunch value:	32
Mar  9 20:56:25 2021 - DEBUG    Maximum dispersive delay:	 4.528128(s).
Mar  9 20:56:25 2021 - DEBUG    Diagonal DM:	46.105552
Mar  9 20:56:25 2021 - DEBUG    In 1
Mar  9 20:56:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 20:56:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 20:56:25 2021 - DEBUG    CARD INFORMATION:
Mar  9 20:56:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 20:56:25 2021 - DEBUG    Compute capability:	7.5
Mar  9 20:56:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 20:56:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 20:56:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 20:56:25 2021 - DEBUG    ID # on this machine:	0
Mar  9 20:56:25 2021 - DEBUG    Driver version:		11010
Mar  9 20:56:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 20:56:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 20:56:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 20:56:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 20:56:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 20:56:25 2021 - DEBUG    az_start:		0.000000
Mar  9 20:56:25 2021 - DEBUG    za_start:		0.000000
Mar  9 20:56:25 2021 - DEBUG    src_raj:			0.000000
Mar  9 20:56:25 2021 - DEBUG    src_dej:			0.000000
Mar  9 20:56:25 2021 - DEBUG    tstart:			50000.000000
Mar  9 20:56:25 2021 - DEBUG    tsamp:			0.000064
Mar  9 20:56:25 2021 - DEBUG    refdm:			0.000000
Mar  9 20:56:25 2021 - DEBUG    period:			0.000000
Mar  9 20:56:25 2021 - DEBUG    fch1:			1635.000000
Mar  9 20:56:25 2021 - DEBUG    foff:			-0.458984
Mar  9 20:56:25 2021 - DEBUG    fchannel:		0.000000
Mar  9 20:56:25 2021 - DEBUG    telescope_id:		0
Mar  9 20:56:25 2021 - DEBUG    machine_id:		0
Mar  9 20:56:25 2021 - DEBUG    data_type:		0
Mar  9 20:56:25 2021 - DEBUG    barycentric:		0
Mar  9 20:56:25 2021 - DEBUG    pulsarcentric:		0
Mar  9 20:56:25 2021 - DEBUG    nbits:			8
Mar  9 20:56:25 2021 - DEBUG    nsamples:		312500
Mar  9 20:56:25 2021 - DEBUG    nchans:			1024
Mar  9 20:56:25 2021 - DEBUG    nifs:			0
Mar  9 20:56:25 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 20:56:25 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 20:56:25 2021 - DEBUG    rawdatafile:		
Mar  9 20:56:25 2021 - DEBUG    source_name:		
Mar  9 20:56:25 2021 - DEBUG    N:			0
Mar  9 20:56:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 20:56:25 2021 - DEBUG    Optimization settings:
Mar  9 20:56:25 2021 - DEBUG    		UNROLL:			4
Mar  9 20:56:25 2021 - DEBUG    		SNUMREG:		2
Mar  9 20:56:25 2021 - DEBUG    		SDIVINT:		24
Mar  9 20:56:25 2021 - DEBUG    		SDIVINDM:		25
Mar  9 20:56:25 2021 - DEBUG    ddtr+analysis:		false
Mar  9 20:56:25 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 20:56:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.500000,0.150000,1,1
Mar  9 20:56:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.500000,334.750000,0.310000,2,2
Mar  9 20:56:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 334.750000,564.750000,0.460000,4,4
Mar  9 20:56:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.750000,1026.750000,0.770000,8,8
Mar  9 20:56:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1026.750000,2039.250000,1.500000,16,16
Mar  9 20:56:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2039.250000,2959.250000,4.600000,32,32
Mar  9 20:56:25 2021 - DEBUG    ddtr max_ndms:		1250
Mar  9 20:56:25 2021 - DEBUG    ddtr ndms elements:
Mar  9 20:56:25 2021 - DEBUG         ndms[0]:		1250
Mar  9 20:56:25 2021 - DEBUG         ndms[1]:		475
Mar  9 20:56:25 2021 - DEBUG         ndms[2]:		500
Mar  9 20:56:25 2021 - DEBUG         ndms[3]:		600
Mar  9 20:56:25 2021 - DEBUG         ndms[4]:		675
Mar  9 20:56:25 2021 - DEBUG         ndms[5]:		200
Mar  9 20:56:25 2021 - DEBUG    ddtr maxshift:		70752
Mar  9 20:56:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 20:56:25 2021 - DEBUG    ddtr max_ndms:		1250
Mar  9 20:56:25 2021 - DEBUG    t_processed size:	6
Mar  9 20:56:25 2021 - DEBUG    t_processed elements:
Mar  9 20:56:25 2021 - DEBUG         t_processed[0][0]:	239616
Mar  9 20:56:25 2021 - DEBUG         t_processed[1][0]:	119808
Mar  9 20:56:25 2021 - DEBUG         t_processed[2][0]:	59904
Mar  9 20:56:25 2021 - DEBUG         t_processed[3][0]:	29952
Mar  9 20:56:25 2021 - DEBUG         t_processed[4][0]:	14976
Mar  9 20:56:25 2021 - DEBUG         t_processed[5][0]:	7488
Mar  9 20:56:25 2021 - DEBUG    power:			2.000000
Mar  9 20:56:25 2021 - NOTICE   Pipeline is ready.
Mar  9 20:56:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:56:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:56:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:56:26 2021 - NOTICE   Pipeline running over next chunk.
art/resume run_pipeline_generic.


NOTICE: 25.375000	52.875000	0.100000	275

Amount of telescope time processed: 0.000000
timesamples: 307296

781.250000
0.009322
220
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 52.875000	91.125000	0.170000	225

Amount of telescope time processed: 0.000000
timesamples: 227424

664.062500
0.009322
194
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 91.125000	187.375000	0.350000	275

Amount of telescope time processed: 0.000000
timesamples: 187488

683.593750
0.009322
198
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.375000	359.875000	0.690000	250

Amount of telescope time processed: 0.000000
timesamples: 167520

673.828125
0.009322
196
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.875000	827.375000	1.700000	275

Amount of telescope time processed: 0.000000
timesamples: 157536

830.078125
0.009322
231
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 827.375000	1002.375000	3.500000	50

Amount of telescope time processed: 0.000000
timesamples: 152512

854.492188
0.009322
237
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	159744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.671513 (GPU estimate)
Amount of telescope time processed: 10.223616
Number of samples processed: 159744
Real-time speedup factor: 15.224757
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	138 MB.
NOTICE: Output memory needed:	337 MB.
NOTICE: Maxshift memory needed:	138 MB.
NOTICE: Output memory needed:	337 MB.

Memory allocation for the DDTR
Number of time samples: 239616;
maxshift: 70752
Number of time samples + maxshift: 310368;
Number of channels: 1024
Maximum number of DM-trials: 1250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635633664 bytes = 606.188 MB;
DDTR output size:  1551840000 bytes = 1479.950 MB;
Total memory required: 2187473664 bytes = 2086.137 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	239616, 0
CORNER TURN!
310368 1024
32 8
9699 128
Performed CT: 0.013422 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.787144
CT Device memory bandwidth in GB/s: 142.072286

NOTICE: 0.000000	187.500000	0.150000	1250

Amount of telescope time processed: 0.000000

2343.750000
0.001502
130
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.500000	334.750000	0.310000	475

Amount of telescope time processed: 0.000000
timesamples: 310368

2421.875000
0.001502
133
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 334.750000	564.750000	0.460000	500

Amount of telescope time processed: 0.000000
timesamples: 190560

1796.875000
0.001502
110
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 564.750000	1026.750000	0.770000	600

Amount of telescope timeMar  9 20:56:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:56:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:56:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:56:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 20:56:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:56:26 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 20:56:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 20:56:26 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 20:56:26 2021 - DEBUG    Signal start at [samples]:	3125
Mar  9 20:56:26 2021 - DEBUG    Signal width [samples]:		625
Mar  9 20:56:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 20:56:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 20:56:26 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 20:56:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 20:56:26 2021 - DEBUG    Optimization settings:
Mar  9 20:56:26 2021 - DEBUG    		UNROLL:			4
Mar  9 20:56:26 2021 - DEBUG    		SNUMREG:		2
Mar  9 20:56:26 2021 - DEBUG    		SDIVINT:		24
Mar  9 20:56:26 2021 - DEBUG    		SDIVINDM:		25
Mar  9 20:56:26 2021 - DEBUG    ddtr+analysis:		false
Mar  9 20:56:26 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 20:56:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.500000,0.150000,1,1
Mar  9 20:56:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.500000,334.750000,0.310000,2,2
Mar  9 20:56:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 334.750000,564.750000,0.460000,4,4
Mar  9 20:56:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.750000,1026.750000,0.770000,8,8
Mar  9 20:56:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1026.750000,2039.250000,1.500000,16,16
Mar  9 20:56:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2039.250000,2959.250000,4.600000,32,32
Mar  9 20:56:26 2021 - DEBUG    ddtr max_ndms:		1250
Mar  9 20:56:26 2021 - DEBUG    ddtr ndms elements:
Mar  9 20:56:26 2021 - DEBUG         ndms[0]:		1250
Mar  9 20:56:26 2021 - DEBUG         ndms[1]:		475
Mar  9 20:56:26 2021 - DEBUG         ndms[2]:		500
Mar  9 20:56:26 2021 - DEBUG         ndms[3]:		600
Mar  9 20:56:26 2021 - DEBUG         ndms[4]:		675
Mar  9 20:56:26 2021 - DEBUG         ndms[5]:		200
Mar  9 20:56:26 2021 - DEBUG    ddtr maxshift:		70752
Mar  9 20:56:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 20:56:26 2021 - DEBUG    ddtr max_ndms:		1250
Mar  9 20:56:26 2021 - DEBUG    t_processed size:	6
Mar  9 20:56:26 2021 - DEBUG    t_processed elements:
Mar  9 20:56:26 2021 - DEBUG         t_processed[0][0]:	239616
Mar  9 20:56:26 2021 - DEBUG         t_processed[1][0]:	119808
Mar  9 20:56:26 2021 - DEBUG         t_processed[2][0]:	59904
Mar  9 20:56:26 2021 - DEBUG         t_processed[3][0]:	29952
Mar  9 20:56:26 2021 - DEBUG         t_processed[4][0]:	14976
Mar  9 20:56:26 2021 - DEBUG         t_processed[5][0]:	7488
Mar  9 20:56:26 2021 - DEBUG    power:			2.000000
Mar  9 20:56:26 2021 - NOTICE   Finished. 1
Mar  9 20:56:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 20:56:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 20:56:26 2021 - NOTICE   --------------------------------------------------------------
Mar  9 20:56:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 20:56:26 2021 - NOTICE   	DDTR Binning 	30.240160
Mar  9 20:56:26 2021 - NOTICE   	DDTR Corner_Turn 	13.439328
Mar  9 20:56:26 2021 - NOTICE   	DDTR Dedispersion 	532.289678
Mar  9 20:56:26 2021 - NOTICE   	DDTR Host_To_Device 	416.391988
Mar  9 20:56:26 2021 - NOTICE   	DDTR total 	992.552852
Mar  9 20:56:26 2021 - NOTICE   	Total total 	992.700439
Mar  9 20:56:26 2021 - NOTICE   	Processed telescope time:	15335.424423
Mar  9 20:56:26 2021 - NOTICE    
Mar  9 20:56:26 2021 - NOTICE   	Real-time speed-up factor:	15.448189
Mar  9 20:56:26 2021 - NOTICE   --------------------------------------------------------------
Mar  9 20:56:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 20:56:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 20:56:26 2021 - NOTICE   Checked for devices.
Mar  9 20:56:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 20:56:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 20:56:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 20:56:26 2021 - DEBUG    CARD INFORMATION:
Mar  9 20:56:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 20:56:26 2021 - DEBUG    Compute capability:	7.5
Mar  9 20:56:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 20:56:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 20:56:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 20:56:26 2021 - DEBUG    ID # on this machine:	0
Mar  9 20:56:26 2021 - DEBUG    Driver version:		11010
Mar  9 20:56:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 20:56:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 20:56:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 20:56:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 20:56:26 2021 - NOTICE   Calculating strategy.
Mar  9 20:56:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar  9 20:56:26 2021 - DEBUG    Range:	2 MAXSHIFT:	3936 Scrunch value:	4
Mar  9 20:56:26 2021 - DEBUG    Maximum dispersive delay:	 2.015232(s).
Mar  9 20:56:26 2021 - DEBUG    Diagonal DM:	509.348107
Mar  9 20:56:26 2021 - DEBUG    In 2
Mar  9 20:56:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 20:56:26 2021 - NOTICE   Calculating strategy.
Mar  9 20:56:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar  9 20:56:26 2021 - DEBUG    Range:	2 MAXSHIFT:	3936 Scrunch value:	4
Mar  9 20:56:26 2021 - DEBUG    Maximum dispersive delay:	 2.015232(s).
Mar  9 20:56:26 2021 - DEBUG    Diagonal DM:	509.348107
Mar  9 20:56:26 2021 - DEBUG    In 2
Mar  9 20:56:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 20:56:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 20:56:26 2021 - DEBUG    CARD INFORMATION:
Mar  9 20:56:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 20:56:26 2021 - DEBUG    Compute capability:	7.5
Mar  9 20:56:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 20:56:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 20:56:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 20:56:26 2021 - DEBUG    ID # on this machine:	0
Mar  9 20:56:26 2021 - DEBUG    Driver version:		11010
Mar  9 20:56:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 20:56:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 20:56:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 20:56:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 20:56:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 20:56:26 2021 - DEBUG    az_start:		0.000000
Mar  9 20:56:26 2021 - DEBUG    za_start:		0.000000
Mar  9 20:56:26 2021 - DEBUG    src_raj:			0.000000
Mar  9 20:56:26 2021 - DEBUG    src_dej:			0.000000
Mar  9 20:56:26 2021 - DEBUG    tstart:			50000.000000
Mar  9 20:56:26 2021 - DEBUG    tsamp:			0.000512
Mar  9 20:56:26 2021 - DEBUG    refdm:			0.000000
Mar  9 20:56:26 2021 - DEBUG    period:			0.000000
Mar  9 20:56:26 2021 - DEBUG    fch1:			1690.000000
Mar  9 20:56:26 2021 - DEBUG    foff:			-0.468750
Mar  9 20:56:26 2021 - DEBUG    fchannel:		0.000000
Mar  9 20:56:26 2021 - DEBUG    telescope_id:		0
Mar  9 20:56:26 2021 - DEBUG    machine_id:		0
Mar  9 20:56:26 2021 - DEBUG    data_type:		0
Mar  9 20:56:26 2021 - DEBUG    barycentric:		0
Mar  9 20:56:26 2021 - DEBUG    pulsarcentric:		0
Mar  9 20:56:26 2021 - DEBUG    nbits:			8
Mar  9 20:56:26 2021 - DEBUG    nsamples:		39062
Mar  9 20:56:26 2021 - DEBUG    nchans:			512
Mar  9 20:56:26 2021 - DEBUG    nifs:			0
Mar  9 20:56:26 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 20:56:26 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 20:56:26 2021 - DEBUG    rawdatafile:		
Mar  9 20:56:26 2021 - DEBUG    source_name:		
Mar  9 20:56:26 2021 - DEBUG    N:			0
Mar  9 20:56:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 20:56:26 2021 - DEBUG    Optimization settings:
Mar  9 20:56:26 2021 - DEBUG    		UNROLL:			4
Mar  9 20:56:26 2021 - DEBUG    		SNUMREG:		2
Mar  9 20:56:26 2021 - DEBUG    		SDIVINT:		24
Mar  9 20:56:26 2021 - DEBUG    		SDIVINDM:		25
Mar  9 20:56:26 2021 - DEBUG    ddtr+analysis:		false
Mar  9 20:56:26 2021 - DEBUG    ddtr dm ranges:		3
Mar  9 20:56:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2040.000000,5.100000,1,1
Mar  9 20:56:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2040.000000,3180.000000,7.600000,2,2
Mar  9 20:56:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3180.000000,3505.000000,13.000000,4,4
Mar  9 20:56:26 2021 - DEBUG    ddtr max_ndms:		400
Mar  9 20:56:26 2021 - DEBUG    ddtr ndms elements:
Mar  9 20:56:26 2021 - DEBUG         ndms[0]:		400
Mar  9 20:56:26 2021 - DEBUG         ndms[1]:		150
Mar  9 20:56:26 2021 - DEBUG         ndms[2]:		25
Mar  9 20:56:26 2021 - DEBUG    ddtr maxshift:		3936
Mar  9 20:56:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 20:56:26 2021 - DEBUG    ddtr max_ndms:		400
Mar  9 20:56:26 2021 - DEBUG    t_processed size:	3
Mar  9 20:56:26 2021 - DEBUG    t_processed elements:
Mar  9 20:56:26 2021 - DEBUG         t_processed[0][0]:	34944
Mar  9 20:56:26 2021 - DEBUG         t_processed[1][0]:	17472
Mar  9 20:56:26 2021 - DEBUG         t_processed[2][0]:	8736
Mar  9 20:56:26 2021 - DEBUG    power:			2.000000
Mar  9 20:56:26 2021 - NOTICE   Pipeline is ready.
Mar  9 20:56:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:56:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:56:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:56:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:56:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 20:56:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 20:56:27 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 20:56:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 20:56:27 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 20:56:27 2021 - DEBUG    Signal start at [samples]:	390
Mar  9 20:56:27 2021 - DEBUG    Signal width [samples]:		78
Mar  9 20:56:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 20:56:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 20:56:27 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 20:56:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 20:56:27 2021 - DEBUG    Optimization settings:
Mar  9 20:56:27 2021 - DEBUG    		UNROLL:			4
Mar  9 20:56:27 2021 - DEBUG    		SNUMREG:		2
Mar  9 20:56:27 2021 - DEBUG    		SDIVINT:		24
Mar  9 20:56:27 2021 - DEBUG    		SDIVINDM:		25
Mar  9 20:56:27 2021 - DEBUG    ddtr+analysis:		false
Mar  9 20:56:27 2021 - DEBUG    ddtr dm ranges:		3
Mar  9 20:56:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2040.000000,5.100000,1,1
Mar  9 20:56:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2040.000000,3180.000000,7.600000,2,2
Mar  9 20:56:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3180.000000,3505.000000,13.000000,4,4
Mar  9 20:56:27 2021 - DEBUG    ddtr max_ndms:		400
Mar  9 20:56:27 2021 - DEBUG    ddtr ndms elements:
Mar  9 20:56:27 2021 - DEBUG         ndms[0]:		400
Mar  9 20:56:27 2021 - DEBUG         ndms[1]:		150
Mar  9 20:56:27 2021 - DEBUG         ndms[2]:		25
Mar  9 20:56:27 2021 - DEBUG    ddtr maxshift:		3936
Mar  9 20:56:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 20:56:27 2021 - DEBUG    ddtr max_ndms:		400
Mar  9 20:56:27 2021 - DEBUG    t_processed size:	3
Mar  9 20:56:27 2021 - DEBUG    t_processed elements:
Mar  9 20:56:27 2021 - DEBUG         t_processed[0][0]:	34944
Mar  9 20:56:27 2021 - DEBUG         t_processed[1][0]:	17472
Mar  9 20:56:27 2021 - DEBUG         t_processed[2][0]:	8736
Mar  9 20:56:27 2021 - DEBUG    power:			2.000000
Mar  9 20:56:27 2021 - NOTICE   Finished. 1
Mar  9 20:56:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 20:56:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 20:56:27 2021 - NOTICE   --------------------------------------------------------------
Mar  9 20:56:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 20:56:27 2021 - NOTICE   	DDTR Binning 	1.137024
Mar  9 20:56:27 2021 - NOTICE   	DDTR Corner_Turn 	0.825344
Mar  9 20:56:27 2021 - NOTICE   	DDTR Dedispersion 	11.085152
