Mar  9 21:11:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 21:11:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 21:11:11 2021 - NOTICE   Checked for devices.
Mar  9 21:11:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 21:11:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 21:11:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 21:11:11 2021 - DEBUG    CARD INFORMATION:
Mar  9 21:11:13 2021 - DEBUG    Compute capability:	7.5
Mar  9 21:11:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 21:11:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 21:11:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 21:11:13 2021 - DEBUG    ID # on this machine:	0
Mar  9 21:11:13 2021 - DEBUG    Driver version:		11010
Mar  9 21:11:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 21:11:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 21:11:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 21:11:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 21:11:13 2021 - NOTICE   Calculating strategy.
Mar  9 21:11:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Mar  9 21:11:13 2021 - DEBUG    Range:	1 MAXSHIFT:	12600 Scrunch value:	2
Mar  9 21:11:13 2021 - DEBUG    Maximum dispersive delay:	 1.612800(s).
Mar  9 21:11:13 2021 - DEBUG    Diagonal DM:	616.326630
Mar  9 21:11:13 2021 - DEBUG    In 2
Mar  9 21:11:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 21:11:13 2021 - NOTICE   Calculating strategy.
Mar  9 21:11:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Mar  9 21:11:13 2021 - DEBUG    Range:	1 MAXSHIFT:	12600 Scrunch value:	2
Mar  9 21:11:13 2021 - DEBUG    Maximum dispersive delay:	 1.612800(s).
Mar  9 21:11:13 2021 - DEBUG    Diagonal DM:	616.326630
Mar  9 21:11:13 2021 - DEBUG    In 2
Mar  9 21:11:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 21:11:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 21:11:13 2021 - DEBUG    CARD INFORMATION:
Mar  9 21:11:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 21:11:13 2021 - DEBUG    Compute capability:	7.5
Mar  9 21:11:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 21:11:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 21:11:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 21:11:13 2021 - DEBUG    ID # on this machine:	0
Mar  9 21:11:13 2021 - DEBUG    Driver version:		11010
Mar  9 21:11:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 21:11:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 21:11:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 21:11:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 21:11:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 21:11:13 2021 - DEBUG    az_start:		0.000000
Mar  9 21:11:13 2021 - DEBUG    za_start:		0.000000
Mar  9 21:11:13 2021 - DEBUG    src_raj:			0.000000
Mar  9 21:11:13 2021 - DEBUG    src_dej:			0.000000
Mar  9 21:11:13 2021 - DEBUG    tstart:			50000.000000
Mar  9 21:11:13 2021 - DEBUG    tsamp:			0.000128
Mar  9 21:11:13 2021 - DEBUG    refdm:			0.000000
Mar  9 21:11:13 2021 - DEBUG    period:			0.000000
Mar  9 21:11:13 2021 - DEBUG    fch1:			1875.000000
Mar  9 21:11:13 2021 - DEBUG    foff:			-0.131836
Mar  9 21:11:13 2021 - DEBUG    fchannel:		0.000000
Mar  9 21:11:13 2021 - DEBUG    telescope_id:		0
Mar  9 21:11:13 2021 - DEBUG    machine_id:		0
Mar  9 21:11:13 2021 - DEBUG    data_type:		0
Mar  9 21:11:13 2021 - DEBUG    barycentric:		0
Mar  9 21:11:13 2021 - DEBUG    pulsarcentric:		0
Mar  9 21:11:13 2021 - DEBUG    nbits:			8
Mar  9 21:11:13 2021 - DEBUG    nsamples:		156250
Mar  9 21:11:13 2021 - DEBUG    nchans:			2048
Mar  9 21:11:13 2021 - DEBUG    nifs:			0
Mar  9 21:11:13 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 21:11:13 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 21:11:13 2021 - DEBUG    rawdatafile:		
Mar  9 21:11:13 2021 - DEBUG    source_name:		
Mar  9 21:11:13 2021 - DEBUG    N:			0
Mar  9 21:11:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 21:11:13 2021 - DEBUG    Optimization settings:
Mar  9 21:11:13 2021 - DEBUG    		UNROLL:			4
Mar  9 21:11:13 2021 - DEBUG    		SNUMREG:		6
Mar  9 21:11:13 2021 - DEBUG    		SDIVINT:		14
Mar  9 21:11:13 2021 - DEBUG    		SDIVINDM:		32
Mar  9 21:11:13 2021 - DEBUG    ddtr+analysis:		false
Mar  9 21:11:13 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 21:11:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2240.000000,2.000000,1,1
Mar  9 21:11:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2240.000000,3648.000000,4.000000,2,2
Mar  9 21:11:13 2021 - DEBUG    ddtr max_ndms:		1120
Mar  9 21:11:13 2021 - DEBUG    ddtr ndms elements:
Mar  9 21:11:13 2021 - DEBUG         ndms[0]:		1120
Mar  9 21:11:13 2021 - DEBUG         ndms[1]:		352
Mar  9 21:11:13 2021 - DEBUG    ddtr maxshift:		12600
Mar  9 21:11:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 21:11:13 2021 - DEBUG    ddtr max_ndms:		1120
Mar  9 21:11:13 2021 - DEBUG    t_processed size:	2
Mar  9 21:11:13 2021 - DEBUG    t_processed elements:
Mar  9 21:11:13 2021 - DEBUG         t_processed[0][0]:	143472
Mar  9 21:11:13 2021 - DEBUG         t_processed[1][0]:	71736
Mar  9 21:11:13 2021 - DEBUG    power:			2.000000
Mar  9 21:11:13 2021 - NOTICE   Pipeline is ready.
Mar  9 21:11:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 21:11:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 21:11:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 21:11:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 21:11:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 21:11:14 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 21:11:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 21:11:14 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 21:11:14 2021 - DEBUG    Signal start at [samples]:	1562
Mar  9 21:11:14 2021 - DEBUG    Signal width [samples]:		312
Mar  9 21:11:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 21:11:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 21:11:14 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 21:11:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 21:11:14 2021 - DEBUG    Optimization settings:
Mar  9 21:11:14 2021 - DEBUG    		UNROLL:			4
Mar  9 21:11:14 2021 - DEBUG    		SNUMREG:		6
Mar  9 21:11:14 2021 - DEBUG    		SDIVINT:		14
Mar  9 21:11:14 2021 - DEBUG    		SDIVINDM:		32
Mar  9 21:11:14 2021 - DEBUG    ddtr+analysis:		false
Mar  9 21:11:14 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 21:11:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2240.000000,2.000000,1,1
Mar  9 21:11:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2240.000000,3648.000000,4.000000,2,2
Mar  9 21:11:14 2021 - DEBUG    ddtr max_ndms:		1120
Mar  9 21:11:14 2021 - DEBUG    ddtr ndms elements:
Mar  9 21:11:14 2021 - DEBUG         ndms[0]:		1120
Mar  9 21:11:14 2021 - DEBUG         ndms[1]:		352
Mar  9 21:11:14 2021 - DEBUG    ddtr maxshift:		12600
Mar  9 21:11:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 21:11:14 2021 - DEBUG    ddtr max_ndms:		1120
Mar  9 21:11:14 2021 - DEBUG    t_processed size:	2
Mar  9 21:11:14 2021 - DEBUG    t_processed elements:
Mar  9 21:11:14 2021 - DEBUG         t_processed[0][0]:	143472
Mar  9 21:11:14 2021 - DEBUG         t_processed[1][0]:	71736
Mar  9 21:11:14 2021 - DEBUG    power:			2.000000
Mar  9 21:11:14 2021 - NOTICE   Finished. 1
Mar  9 21:11:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 21:11:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 21:11:14 2021 - NOTICE   --------------------------------------------------------------
Mar  9 21:11:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 21:11:14 2021 - NOTICE   	DDTR Binning 	11.565792
Mar  9 21:11:14 2021 - NOTICE   	DDTR Corner_Turn 	14.366816
Mar  9 21:11:14 2021 - NOTICE   	DDTR Dedispersion 	181.451643
Mar  9 21:11:14 2021 - NOTICE   	DDTR Host_To_Device 	418.800239
Mar  9 21:11:14 2021 - NOTICE   	DDTR total 	626.259609
Mar  9 21:11:14 2021 - NOTICE   	Total total 	626.333679
Mar  9 21:11:14 2021 - NOTICE   	Processed telescope time:	18364.416122
Mar  9 21:11:14 2021 - NOTICE    
Mar  9 21:11:14 2021 - NOTICE   	Real-time speed-up factor:	29.320499
Mar  9 21:11:14 2021 - NOTICE   --------------------------------------------------------------
Mar  9 21:11:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 21:11:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 21:11:14 2021 - NOTICE   Checked for devices.
Mar  9 21:11:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 21:11:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 21:11:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 21:11:14 2021 - DEBUG    CARD INFORMATION:
Mar  9 21:11:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 21:11:14 2021 - DEBUG    Compute capability:	7.5
Mar  9 21:11:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 21:11:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 21:11:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 21:11:14 2021 - DEBUG    ID # on this machine:	0
Mar  9 21:11:14 2021 - DEBUG    Driver version:		11010
Mar  9 21:11:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 21:11:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 21:11:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 21:11:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 21:11:14 2021 - NOTICE   Calculating strategy.
Mar  9 21:11:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Mar  9 21:11:14 2021 - DEBUG    Range:	6 MAXSHIFT:	161448 Scrunch value:	64
Mar  9 21:11:14 2021 - DEBUG    Maximum dispersive delay:	 10.332672(s).
Mar  9 21:11:14 2021 - DEBUG    Diagonal DM:	7.196221
Mar  9 21:11:14 2021 - DEBUG    In 2
Mar  9 21:11:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 21:11:14 2021 - NOTICE   Calculating strategy.
Mar  9 21:11:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Mar  9 21:11:14 2021 - DEBUG    Range:	6 MAXSHIFT:	161448 Scrunch value:	64
Mar  9 21:11:14 2021 - DEBUG    Maximum dispersive delay:	 10.332672(s).
Mar  9 21:11:14 2021 - DEBUG    Diagonal DM:	7.196221
Mar  9 21:11:14 2021 - DEBUG    In 2
Mar  9 21:11:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 21:11:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 21:11:14 2021 - DEBUG    CARD INFORMATION:
Mar  9 21:11:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 21:11:14 2021 - DEBUG    Compute capability:	7.5
Mar  9 21:11:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 21:11:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 21:11:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 21:11:14 2021 - DEBUG    ID # on this machine:	0
Mar  9 21:11:14 2021 - DEBUG    Driver version:		11010
Mar  9 21:11:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 21:11:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 21:11:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 21:11:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 21:11:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 21:11:14 2021 - DEBUG    az_start:		0.000000
Mar  9 21:11:14 2021 - DEBUG    za_start:		0.000000
Mar  9 21:11:14 2021 - DEBUG    src_raj:			0.000000
Mar  9 21:11:14 2021 - DEBUG    src_dej:			0.000000
Mar  9 21:11:14 2021 - DEBUG    tstart:			50000.000000
Mar  9 21:11:14 2021 - DEBUG    tsamp:			0.000064
Mar  9 21:11:14 2021 - DEBUG    refdm:			0.000000
Mar  9 21:11:14 2021 - DEBUG    period:			0.000000
Mar  9 21:11:14 2021 - DEBUG    fch1:			500.000000
Mar  9 21:11:14 2021 - DEBUG    foff:			-0.097656
Mar  9 21:11:14 2021 - DEBUG    fchannel:		0.000000
Mar  9 21:11:14 2021 - DEBUG    telescope_id:		0
Mar  9 21:11:14 2021 - DEBUG    machine_id:		0
Mar  9 21:11:14 2021 - DEBUG    data_type:		0
Mar  9 21:11:14 2021 - DEBUG    barycentric:		0
Mar  9 21:11:14 2021 - DEBUG    pulsarcentric:		0
Mar  9 21:11:14 2021 - DEBUG    nbits:			8
Mar  9 21:11:14 2021 - DEBUG    nsamples:		312500
Mar  9 21:11:14 2021 - DEBUG    nchans:			1024
Mar  9 21:11:14 2021 - DEBUG    nifs:			0
Mar  9 21:11:14 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 21:11:14 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 21:11:14 2021 - DEBUG    rawdatafile:		
Mar  9 21:11:14 2021 - DEBUG    source_name:		
Mar  9 21:11:14 2021 - DEBUG    N:			0
Mar  9 21:11:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 21:11:14 2021 - DEBUG    Optimization settings:
Mar  9 21:11:14 2021 - DEBUG    		UNROLL:			4
Mar  9 21:11:14 2021 - DEBUG    		SNUMREG:		6
Mar  9 21:11:14 2021 - DEBUG    		SDIVINT:		14
Mar  9 21:11:14 2021 - DEBUG    		SDIVINDM:		32
Mar  9 21:11:14 2021 - DEBUG    ddtr+analysis:		false
Mar  9 21:11:14 2021 - DEBUG    ddtr dm ranges:		7
Mar  9 21:11:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,24.639999,0.035000,1,1
Mar  9 21:11:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.639999,53.440002,0.100000,2,2
Mar  9 21:11:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.440002,91.520004,0.170000,4,4
Mar  9 21:11:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.520004,192.320007,0.350000,8,8
Mar  9 21:11:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.320007,368.960022,0.690000,16,16
Mar  9 21:11:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.960022,858.560059,1.700000,32,32
Mar  9 21:11:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 858.560059,1082.560059,3.500000,64,64
Mar  9 21:11:14 2021 - DEBUG    ddtr max_ndms:		704
Mar  9 21:11:14 2021 - DEBUG    ddtr ndms elements:
Mar  9 21:11:14 2021 - DEBUG         ndms[0]:		704
Mar  9 21:11:14 2021 - DEBUG         ndms[1]:		288
Mar  9 21:11:14 2021 - DEBUG         ndms[2]:		224
Mar  9 21:11:14 2021 - DEBUG         ndms[3]:		288
Mar  9 21:11:14 2021 - DEBUG         ndms[4]:		256
Mar  9 21:11:14 2021 - DEBUG         ndms[5]:		288
Mar  9 21:11:14 2021 - DEBUG         ndms[6]:		64
Mar  9 21:11:14 2021 - DEBUG    ddtr maxshift:		161448
Mar  9 21:11:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 21:11:14 2021 - DEBUG    ddtr max_ndms:		704
Mar  9 21:11:14 2021 - DEBUG    t_processed size:	7
Mar  9 21:11:14 2021 - DEBUG    t_processed elements:
Mar  9 21:11:14 2021 - DEBUG         t_processed[0][0]:	150528
Mar  9 21:11:14 2021 - DEBUG         t_processed[1][0]:	75264
Mar  9 21:11:14 2021 - DEBUG         t_processed[2][0]:	37632
Mar  9 21:11:14 2021 - DEBUG         t_processed[3][0]:	18816
Mar  9 21:11:14 2021 - DEBUG         t_processed[4][0]:	9408
Mar  9 21:11:14 2021 - DEBUG         t_processed[5][0]:	4704
Mar  9 21:11:14 2021 - DEBUG         t_processed[6][0]:	2352
Mar  9 21:11:14 2021 - DEBUG    power:			2.000000
Mar  9 21:11:14 2021 - NOTICE   Pipeline is ready.
Mar  9 21:11:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 21:11:14 2021 - NOTICE   Pipeline running over next chunk.
Device memory bandwidth in GB/s: 135.126188

NOTICE: 0.000000	3379.199951	1.600000	2112

Amount of telescope time processed: 0.000000

12500.000000
0.000515
225
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	142464
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.45002 (GPU estimate)
Amount of telescope time processed: 18.235392
Number of samples processed: 142464
Real-time speedup factor: 12.575953
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.


Memory allocation for the DDTR
Number of time samples: 143472;
maxshift: 12600
Number of time samples + maxshift: 156072;
Number of channels: 2048
Maximum number of DM-trials: 1120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639270912 bytes = 609.656 MB;
DDTR output size:  1278541824 bytes = 1219.312 MB;
Total memory required: 1917812736 bytes = 1828.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143472, 0
CORNER TURN!
156072 2048
32 8
4877 256
Performed CT: 0.014348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.762603
CT Device memory bandwidth in GB/s: 133.657562

NOTICE: 0.000000	2240.000000	2.000000	1120

Amount of telescope time processed: 0.000000

15625.000000
0.000430
234
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2240.000000	3648.000000	4.000000	352

Amount of telescope time processed: 0.000000
timesamples: 156072

15625.000000
0.000430
234
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	143472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.626334 (GPU estimate)
Amount of telescope time processed: 18.364416
Number of samples processed: 143472
Real-time speedup factor: 29.320499
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	315 MB.
NOTICE: Output memory needed:	630 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	315 MB.
NOTICE: Output memory needed:	630 MB.


Memory allocation for the DDTR
Number of time samples: 150528;
maxshift: 161448
Number of time samples + maxshift: 311976;
Number of channels: 1024
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638926848 bytes = 609.328 MB;
DDTR output size:  1277853696 bytes = 1218.656 MB;
Total memory required: 1916780544 bytes = 1827.984 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	150528, 0
CORNER TURN!
311976 1024
32 8
9749 128
Performed CT: 0.013511 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.449117
CT Device memory bandwidth in GB/s: 141.869470

NOTICE: 0.000000	24.639999	0.035000	704

Amount of telescope time processed: 0.000000

546.875000
0.009322
184
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline stMar  9 21:11:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 21:11:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 21:11:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 21:11:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 21:11:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 21:11:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 21:11:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 21:11:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 21:11:14 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 21:11:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 21:11:14 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 21:11:14 2021 - DEBUG    Signal start at [samples]:	3125
Mar  9 21:11:14 2021 - DEBUG    Signal width [samples]:		625
Mar  9 21:11:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 21:11:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 21:11:14 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 21:11:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 21:11:14 2021 - DEBUG    Optimization settings:
Mar  9 21:11:14 2021 - DEBUG    		UNROLL:			4
Mar  9 21:11:14 2021 - DEBUG    		SNUMREG:		6
Mar  9 21:11:14 2021 - DEBUG    		SDIVINT:		14
Mar  9 21:11:14 2021 - DEBUG    		SDIVINDM:		32
Mar  9 21:11:14 2021 - DEBUG    ddtr+analysis:		false
Mar  9 21:11:14 2021 - DEBUG    ddtr dm ranges:		7
Mar  9 21:11:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,24.639999,0.035000,1,1
Mar  9 21:11:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.639999,53.440002,0.100000,2,2
Mar  9 21:11:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.440002,91.520004,0.170000,4,4
Mar  9 21:11:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.520004,192.320007,0.350000,8,8
Mar  9 21:11:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.320007,368.960022,0.690000,16,16
Mar  9 21:11:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.960022,858.560059,1.700000,32,32
Mar  9 21:11:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 858.560059,1082.560059,3.500000,64,64
Mar  9 21:11:14 2021 - DEBUG    ddtr max_ndms:		704
Mar  9 21:11:14 2021 - DEBUG    ddtr ndms elements:
Mar  9 21:11:14 2021 - DEBUG         ndms[0]:		704
Mar  9 21:11:14 2021 - DEBUG         ndms[1]:		288
Mar  9 21:11:14 2021 - DEBUG         ndms[2]:		224
Mar  9 21:11:14 2021 - DEBUG         ndms[3]:		288
Mar  9 21:11:14 2021 - DEBUG         ndms[4]:		256
Mar  9 21:11:14 2021 - DEBUG         ndms[5]:		288
Mar  9 21:11:14 2021 - DEBUG         ndms[6]:		64
Mar  9 21:11:14 2021 - DEBUG    ddtr maxshift:		161448
Mar  9 21:11:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 21:11:14 2021 - DEBUG    ddtr max_ndms:		704
Mar  9 21:11:14 2021 - DEBUG    t_processed size:	7
Mar  9 21:11:14 2021 - DEBUG    t_processed elements:
Mar  9 21:11:14 2021 - DEBUG         t_processed[0][0]:	150528
Mar  9 21:11:14 2021 - DEBUG         t_processed[1][0]:	75264
Mar  9 21:11:14 2021 - DEBUG         t_processed[2][0]:	37632
Mar  9 21:11:14 2021 - DEBUG         t_processed[3][0]:	18816
Mar  9 21:11:14 2021 - DEBUG         t_processed[4][0]:	9408
Mar  9 21:11:14 2021 - DEBUG         t_processed[5][0]:	4704
Mar  9 21:11:14 2021 - DEBUG         t_processed[6][0]:	2352
Mar  9 21:11:14 2021 - DEBUG    power:			2.000000
Mar  9 21:11:14 2021 - NOTICE   Finished. 1
Mar  9 21:11:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 21:11:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 21:11:14 2021 - NOTICE   --------------------------------------------------------------
Mar  9 21:11:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 21:11:14 2021 - NOTICE   	DDTR Binning 	46.879904
Mar  9 21:11:14 2021 - NOTICE   	DDTR Corner_Turn 	13.528352
Mar  9 21:11:14 2021 - NOTICE   	DDTR Dedispersion 	70.684769
Mar  9 21:11:14 2021 - NOTICE   	DDTR Host_To_Device 	418.560544
Mar  9 21:11:14 2021 - NOTICE   	DDTR total 	549.867387
Mar  9 21:11:14 2021 - NOTICE   	Total total 	550.043579
Mar  9 21:11:14 2021 - NOTICE   	Processed telescope time:	9633.791924
Mar  9 21:11:14 2021 - NOTICE    
Mar  9 21:11:14 2021 - NOTICE   	Real-time speed-up factor:	17.514598
Mar  9 21:11:14 2021 - NOTICE   --------------------------------------------------------------
Mar  9 21:11:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
