Feb  5 09:51:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 09:51:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 09:51:01 2021 - NOTICE   Checked for devices.
Feb  5 09:51:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 09:51:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 09:51:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 09:51:01 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 966.000000	2118.000000	7.200000	160

Amount of telescope time processed: 0.000000
timesamples: 92848

14062.500000
0.000448
271
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2118.000000	2750.000000	7.900000	80

Amount of telescope time processed: 0.000000
timesamples: 56336

7714.843750
0.000448
160
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	292096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.286197 (GPU estimate)
Amount of telescope time processed: 18.694143
Number of samples processed: 292096
Real-time speedup factor: 65.319206
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 16128;
maxshift: 3355
Number of time samples + maxshift:Feb  5 09:51:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:51:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:51:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 09:51:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:51:17 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 09:51:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 09:51:17 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 09:51:17 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 09:51:17 2021 - DEBUG    Signal width [samples]:		39
Feb  5 09:51:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 09:51:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 09:51:17 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 09:51:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 09:51:17 2021 - DEBUG    Optimization settings:
Feb  5 09:51:17 2021 - DEBUG    		UNROLL:			4
Feb  5 09:51:17 2021 - DEBUG    		SNUMREG:		4
Feb  5 09:51:17 2021 - DEBUG    		SDIVINT:		14
Feb  5 09:51:17 2021 - DEBUG    		SDIVINDM:		40
Feb  5 09:51:17 2021 - DEBUG    ddtr+analysis:		false
Feb  5 09:51:17 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 09:51:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3383.999756,9.400000,1,1
Feb  5 09:51:17 2021 - DEBUG    ddtr max_ndms:		360
Feb  5 09:51:17 2021 - DEBUG    ddtr ndms elements:
Feb  5 09:51:17 2021 - DEBUG         ndms[0]:		360
Feb  5 09:51:17 2021 - DEBUG    ddtr maxshift:		3355
Feb  5 09:51:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 09:51:17 2021 - DEBUG    ddtr max_ndms:		360
Feb  5 09:51:17 2021 - DEBUG    t_processed size:	1
Feb  5 09:51:17 2021 - DEBUG    t_processed elements:
Feb  5 09:51:17 2021 - DEBUG         t_processed[0][0]:	16128
Feb  5 09:51:17 2021 - DEBUG    power:			2.000000
Feb  5 09:51:17 2021 - NOTICE   Finished. 1
Feb  5 09:51:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 09:51:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 09:51:17 2021 - NOTICE   --------------------------------------------------------------
Feb  5 09:51:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 09:51:17 2021 - NOTICE   	DDTR Corner_Turn 	0.694272
Feb  5 09:51:17 2021 - NOTICE   	DDTR Dedispersion 	4.927488
Feb  5 09:51:17 2021 - NOTICE   	DDTR Host_To_Device 	26.255393
Feb  5 09:51:17 2021 - NOTICE   	DDTR total 	31.921855
Feb  5 09:51:17 2021 - NOTICE   	Total total 	31.982880
Feb  5 09:51:17 2021 - NOTICE   	Processed telescope time:	16515.071869
Feb  5 09:51:17 2021 - NOTICE    
Feb  5 09:51:17 2021 - NOTICE   	Real-time speed-up factor:	516.372261
Feb  5 09:51:17 2021 - NOTICE   --------------------------------------------------------------
Feb  5 09:51:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 09:51:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 09:51:17 2021 - NOTICE   Checked for devices.
Feb  5 09:51:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 09:51:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 09:51:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 09:51:17 2021 - DEBUG    CARD INFORMATION:
Feb  5 09:51:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 09:51:17 2021 - DEBUG    Compute capability:	7.5
Feb  5 09:51:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 09:51:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 09:51:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 09:51:17 2021 - DEBUG    ID # on this machine:	0
Feb  5 09:51:17 2021 - DEBUG    Driver version:		11010
Feb  5 09:51:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 09:51:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 09:51:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 09:51:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 09:51:17 2021 - NOTICE   Calculating strategy.
Feb  5 09:51:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb  5 09:51:17 2021 - DEBUG    Range:	0 MAXSHIFT:	3719 Scrunch value:	1
Feb  5 09:51:17 2021 - DEBUG    Maximum dispersive delay:	 3.808256(s).
Feb  5 09:51:17 2021 - DEBUG    Diagonal DM:	2016.949581
Feb  5 09:51:17 2021 - DEBUG    In 2
Feb  5 09:51:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 09:51:17 2021 - NOTICE   Calculating strategy.
Feb  5 09:51:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb  5 09:51:17 2021 - DEBUG    Range:	0 MAXSHIFT:	3719 Scrunch value:	1
Feb  5 09:51:17 2021 - DEBUG    Maximum dispersive delay:	 3.808256(s).
Feb  5 09:51:17 2021 - DEBUG    Diagonal DM:	2016.949581
Feb  5 09:51:17 2021 - DEBUG    In 2
Feb  5 09:51:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 09:51:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 09:51:17 2021 - DEBUG    CARD INFORMATION:
Feb  5 09:51:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 09:51:17 2021 - DEBUG    Compute capability:	7.5
Feb  5 09:51:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 09:51:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 09:51:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 09:51:17 2021 - DEBUG    ID # on this machine:	0
Feb  5 09:51:17 2021 - DEBUG    Driver version:		11010
Feb  5 09:51:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 09:51:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 09:51:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 09:51:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 09:51:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 09:51:17 2021 - DEBUG    az_start:		0.000000
Feb  5 09:51:17 2021 - DEBUG    za_start:		0.000000
Feb  5 09:51:17 2021 - DEBUG    src_raj:			0.000000
Feb  5 09:51:17 2021 - DEBUG    src_dej:			0.000000
Feb  5 09:51:17 2021 - DEBUG    tstart:			50000.000000
Feb  5 09:51:17 2021 - DEBUG    tsamp:			0.001024
Feb  5 09:51:17 2021 - DEBUG    refdm:			0.000000
Feb  5 09:51:17 2021 - DEBUG    period:			0.000000
Feb  5 09:51:17 2021 - DEBUG    fch1:			1740.000000
Feb  5 09:51:17 2021 - DEBUG    foff:			-0.214844
Feb  5 09:51:17 2021 - DEBUG    fchannel:		0.000000
Feb  5 09:51:17 2021 - DEBUG    telescope_id:		0
Feb  5 09:51:17 2021 - DEBUG    machine_id:		0
Feb  5 09:51:17 2021 - DEBUG    data_type:		0
Feb  5 09:51:17 2021 - DEBUG    barycentric:		0
Feb  5 09:51:17 2021 - DEBUG    pulsarcentric:		0
Feb  5 09:51:17 2021 - DEBUG    nbits:			8
Feb  5 09:51:17 2021 - DEBUG    nsamples:		19531
Feb  5 09:51:17 2021 - DEBUG    nchans:			2048
Feb  5 09:51:17 2021 - DEBUG    nifs:			0
Feb  5 09:51:17 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 09:51:17 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 09:51:17 2021 - DEBUG    rawdatafile:		
Feb  5 09:51:17 2021 - DEBUG    source_name:		
Feb  5 09:51:17 2021 - DEBUG    N:			0
Feb  5 09:51:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 09:51:17 2021 - DEBUG    Optimization settings:
Feb  5 09:51:17 2021 - DEBUG    		UNROLL:			4
Feb  5 09:51:17 2021 - DEBUG    		SNUMREG:		4
Feb  5 09:51:17 2021 - DEBUG    		SDIVINT:		14
Feb  5 09:51:17 2021 - DEBUG    		SDIVINDM:		40
Feb  5 09:51:17 2021 - DEBUG    ddtr+analysis:		false
Feb  5 09:51:17 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 09:51:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3408.000000,7.100000,1,1
Feb  5 09:51:17 2021 - DEBUG    ddtr max_ndms:		480
Feb  5 09:51:17 2021 - DEBUG    ddtr ndms elements:
Feb  5 09:51:17 2021 - DEBUG         ndms[0]:		480
Feb  5 09:51:17 2021 - DEBUG    ddtr maxshift:		3719
Feb  5 09:51:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 09:51:17 2021 - DEBUG    ddtr max_ndms:		480
Feb  5 09:51:17 2021 - DEBUG    t_processed size:	1
Feb  5 09:51:17 2021 - DEBUG    t_processed elements:
Feb  5 09:51:17 2021 - DEBUG         t_processed[0][0]:	15792
Feb  5 09:51:17 2021 - DEBUG    power:			2.000000
Feb  5 09:51:17 2021 - NOTICE   Pipeline is ready.
Feb  5 09:51:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:51:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:51:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 09:51:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:51:17 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 09:51:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 09:51:17 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 09:51:17 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 09:51:17 2021 - DEBUG    Signal width [samples]:		39
Feb  5 09:51:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 09:51:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 09:51:17 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 09:51:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 09:51:17 2021 - DEBUG    Optimization settings:
Feb  5 09:51:17 2021 - DEBUG    		UNROLL:			4
Feb  5 09:51:17 2021 - DEBUG    		SNUMREG:		4
Feb  5 09:51:17 2021 - DEBUG    		SDIVINT:		14
Feb  5 09:51:17 2021 - DEBUG    		SDIVINDM:		40
Feb  5 09:51:17 2021 - DEBUG    ddtr+analysis:		false
Feb  5 09:51:17 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 09:51:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3408.000000,7.100000,1,1
Feb  5 09:51:17 2021 - DEBUG    ddtr max_ndms:		480
Feb  5 09:51:17 2021 - DEBUG    ddtr ndms elements:
Feb  5 09:51:17 2021 - DEBUG         ndms[0]:		480
Feb  5 09:51:17 2021 - DEBUG    ddtr maxshift:		3719
Feb  5 09:51:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 09:51:17 2021 - DEBUG    ddtr max_ndms:		480
Feb  5 09:51:17 2021 - DEBUG    t_processed size:	1
Feb  5 09:51:17 2021 - DEBUG    t_processed elements:
Feb  5 09:51:17 2021 - DEBUG         t_processed[0][0]:	15792
Feb  5 09:51:17 2021 - DEBUG    power:			2.000000
Feb  5 09:51:17 2021 - NOTICE   Finished. 1
Feb  5 09:51:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 09:51:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 09:51:17 2021 - NOTICE   --------------------------------------------------------------
Feb  5 09:51:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 09:51:17 2021 - NOTICE   	DDTR Corner_Turn 	1.371744
Feb  5 09:51:17 2021 - NOTICE   	DDTR Dedispersion 	12.263424
Feb  5 09:51:17 2021 - NOTICE   	DDTR Host_To_Device 	52.460896
Feb  5 09:51:17 2021 - NOTICE   	DDTR total 	66.139777
Feb  5 09:51:17 2021 - NOTICE   	Total total 	66.197502
Feb  5 09:51:17 2021 - NOTICE   	Processed telescope time:	16171.007156
Feb  5 09:51:17 2021 - NOTICE    
Feb  5 09:51:17 2021 - NOTICE   	Real-time speed-up factor:	244.284250
Feb  5 09:51:17 2021 - NOTICE   --------------------------------------------------------------
Feb  5 09:51:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 09:51:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 09:51:17 2021 - NOTICE   Checked for devices.
Feb  5 09:51:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 09:51:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 09:51:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 09:51:17 2021 - DEBUG    CARD INFORMATION:
Feb  5 09:51:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 09:51:17 2021 - DEBUG    Compute capability:	7.5
Feb  5 09:51:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 09:51:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 09:51:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 09:51:17 2021 - DEBUG    ID # on this machine:	0
Feb  5 09:51:17 2021 - DEBUG    Driver version:		11010
Feb  5 09:51:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 09:51:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 09:51:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 09:51:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 09:51:17 2021 - NOTICE   Calculating strategy.
Feb  5 09:51:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5320
Feb  5 09:51:17 2021 - DEBUG    Range:	3 MAXSHIFT:	35056 Scrunch value:	8
Feb  5 09:51:17 2021 - DEBUG    Maximum dispersive delay:	 2.243584(s).
Feb  5 09:51:17 2021 - DEBUG    Diagonal DM:	252.281750
Feb  5 09:51:17 2021 - DEBUG    In 1
Feb  5 09:51:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 09:51:17 2021 - NOTICE   Calculating strategy.
Feb  5 09:51:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5320
Feb  5 09:51:17 2021 - DEBUG    Range:	3 MAXSHIFT:	35056 Scrunch value:	8
Feb  5 09:51:17 2021 - DEBUG    Maximum dispersive delay:	 2.243584(s).
Feb  5 09:51:17 2021 - DEBUG    Diagonal DM:	252.281750
Feb  5 09:51:17 2021 - DEBUG    In 1
Feb  5 09:51:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 09:51:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 09:51:17 2021 - DEBUG    CARD INFORMATION:
Feb  5 09:51:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 09:51:17 2021 - DEBUG    Compute capability:	7.5
Feb  5 09:51:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 09:51:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 09:51:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 09:51:17 2021 - DEBUG    ID # on this machine:	0
Feb  5 09:51:17 2021 - DEBUG    Driver version:		11010
Feb  5 09:51:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 09:51:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 09:51:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 09:51:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 09:51:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 09:51:17 2021 - DEBUG    az_start:		0.000000
Feb  5 09:51:17 2021 - DEBUG    za_start:		0.000000
Feb  5 09:51:17 2021 - DEBUG    src_raj:			0.000000
Feb  5 09:51:17 2021 - DEBUG    src_dej:			0.000000
Feb  5 09:51:17 2021 - DEBUG    tstart:			50000.000000
Feb  5 09:51:17 2021 - DEBUG    tsamp:			0.000064
Feb  5 09:51:17 2021 - DEBUG    refdm:			0.000000
Feb  5 09:51:17 2021 - DEBUG    period:			0.000000
Feb  5 09:51:17 2021 - DEBUG    fch1:			2035.000000
Feb  5 09:51:17 2021 - DEBUG    foff:			-0.190430
Feb  5 09:51:17 2021 - DEBUG    fchannel:		0.000000
Feb  5 09:51:17 2021 - DEBUG    telescope_id:		0
Feb  5 09:51:17 2021 - DEBUG    machine_id:		0
Feb  5 09:51:17 2021 - DEBUG    data_type:		0
Feb  5 09:51:17 2021 - DEBUG    barycentric:		0
Feb  5 09:51:17 2021 - DEBUG    pulsarcentric:		0
Feb  5 09:51:17 2021 - DEBUG    nbits:			8
Feb  5 09:51:17 2021 - DEBUG    nsamples:		312500
Feb  5 09:51:17 2021 - DEBUG    nchans:			2048
Feb  5 09:51:17 2021 - DEBUG    nifs:			0
Feb  5 09:51:17 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 09:51:17 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 09:51:17 2021 - DEBUG    rawdatafile:		
Feb  5 09:51:17 2021 - DEBUG    source_name:		
Feb  5 09:51:17 2021 - DEBUG    N:			0
Feb  5 09:51:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 09:51:17 2021 - DEBUG    Optimization settings:
Feb  5 09:51:17 2021 - DEBUG    		UNROLL:			4
Feb  5 09:51:17 2021 - DEBUG    		SNUMREG:		4
Feb  5 09:51:17 2021 - DEBUG    		SDIVINT:		14
Feb  5 09:51:17 2021 - DEBUG    		SDIVINDM:		40
Feb  5 09:51:17 2021 - DEBUG    ddtr+analysis:		false
Feb  5 09:51:17 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 09:51:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,904.400024,0.170000,1,1
Feb  5 09:51:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 904.400024,1800.400024,1.400000,2,2
Feb  5 09:51:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1800.400024,3464.399902,1.600000,4,4
Feb  5 09:51:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3464.399902,4184.399902,9.000000,8,8
Feb  5 09:51:17 2021 - DEBUG    ddtr max_ndms:		5320
Feb  5 09:51:17 2021 - DEBUG    ddtr ndms elements:
Feb  5 09:51:17 2021 - DEBUG         ndms[0]:		5320
Feb  5 09:51:17 2021 - DEBUG         ndms[1]:		640
Feb  5 09:51:17 2021 - DEBUG         ndms[2]:		1040
Feb  5 09:51:17 2021 - DEBUG         ndms[3]:		80
Feb  5 09:51:17 2021 - DEBUG    ddtr maxshift:		35056
Feb  5 09:51:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 09:51:17 2021 - DEBUG    ddtr max_ndms:		5320
Feb  5 09:51:17 2021 - DEBUG    t_processed size:	4
Feb  5 09:51:17 2021 - DEBUG    t_processed elements:
Feb  5 09:51:17 2021 - DEBUG         t_processed[0][0]:	276864
Feb  5 09:51:17 2021 - DEBUG         t_processed[1][0]:	138432
Feb  5 09:51:17 2021 - DEBUG         t_processed[2][0]:	69216
Feb  5 09:51:17 2021 - DEBUG         t_processed[3][0]:	34608
Feb  5 09:51:17 2021 - DEBUG    power:			2.000000
Feb  5 09:51:17 2021 - NOTICE   Pipeline is ready.
Feb  5 09:51:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:51:21 2021 - NOTICE   Pipeline running over next chunk.
 19483;
Number of channels: 1024
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39901184 bytes = 38.053 MB;
DDTR output size:  79802368 bytes = 76.105 MB;
Total memory required: 119703552 bytes = 114.158 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16128, 0
CORNER TURN!
19483 1024
32 8
608 128
Performed CT: 0.000676 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.564713
CT Device memory bandwidth in GB/s: 176.738828

NOTICE: 0.000000	3383.999756	9.400000	360

Amount of telescope time processed: 0.000000

9179.687500
0.000981
377
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0319829 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 16128
Real-time speedup factor: 516.372253
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.


Memory allocation for the DDTR
Number of time samples: 15792;
maxshift: 3719
Number of time samples + maxshift: 19511;
Number of channels: 2048
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79917056 bytes = 76.215 MB;
DDTR output size:  159834112 bytes = 152.430 MB;
Total memory required: 239751168 bytes = 228.645 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15792, 0
CORNER TURN!
19511 2048
32 8
609 256
Performed CT: 0.001353 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.028265
CT Device memory bandwidth in GB/s: 177.016959

NOTICE: 0.000000	3408.000000	7.100000	480

Amount of telescope time processed: 0.000000

6933.593750
0.001084
319
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0661975 (GPU estimate)
Amount of telescope time processed: 16.171007
Number of samples processed: 15792
Real-time speedup factor: 244.284256
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	136 MB.
NOTICE: Output memory needed:	711 MB.
NOTICE: Maxshift memory needed:	136 MB.
NOTICE: Output memory needed:	711 MB.

Memory allocation for the DDTR
Number of time samples: 276864;
maxshift: 35056
Number of time samples + maxshift: 311920;
Number of channels: 2048
Maximum number of DM-trials: 5320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277624320 bytes = 1218.438 MB;
DDTR output size:  6637657600 bytes = 6330.164 MB;
Total memory required: 7915281920 bytes = 7548.601 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	276864, 0
CORNER TURN!
311920 2048
32 8
9747 256
Performed CT: 0.028360 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.237025
CT Device memory bandwidth in GB/s: 135.142215

NOTICE: 0.000000	904.400024	0.170000	5320

Amount of telescope time processed: 0.000000

2656.250000
0.000531
81
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 904.400024	1800.400024	1.400000	640

Amount of telescope time processed: 0.000000
timesamples: 31192Feb  5 09:51:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:51:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:51:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:51:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 09:51:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:51:21 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 09:51:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 09:51:21 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 09:51:21 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 09:51:21 2021 - DEBUG    Signal width [samples]:		625
Feb  5 09:51:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 09:51:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 09:51:21 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 09:51:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
