Feb  5 11:37:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 11:37:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 11:37:54 2021 - NOTICE   Checked for devices.
Feb  5 11:37:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 11:37:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 11:37:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 11:37:54 2021 - DEBUG    CARD INFORMATION:
Feb  5 11:38:08 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 11:38:08 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 11:38:08 2021 - DEBUG    rawdatafile:		
Feb  5 11:38:08 2021 - DEBUG    source_name:		
Feb  5 11:38:08 2021 - DEBUG    N:			0
Feb  5 11:38:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 11:38:08 2021 - DEBUG    Optimization settings:
Feb  5 11:38:08 2021 - DEBUG    		UNROLL:			4
Feb  5 11:38:08 2021 - DEBUG    		SNUMREG:		16
Feb  5 11:38:08 2021 - DEBUG    		SDIVINT:		8
Feb  5 11:38:08 2021 - DEBUG    		SDIVINDM:		128
Feb  5 11:38:08 2021 - DEBUG    ddtr+analysis:		false
Feb  5 11:38:08 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 11:38:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3609.599854,9.400000,1,1
Feb  5 11:38:08 2021 - DEBUG    ddtr max_ndms:		384
Feb  5 11:38:08 2021 - DEBUG    ddtr ndms elements:
Feb  5 11:38:08 2021 - DEBUG         ndms[0]:		384
Feb  5 11:38:08 2021 - DEBUG    ddtr maxshift:		3715
Feb  5 11:38:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 11:38:08 2021 - DEBUG    ddtr max_ndms:		384
Feb  5 11:38:08 2021 - DEBUG    t_processed size:	1
Feb  5 11:38:08 2021 - DEBUG    t_processed elements:
Feb  5 11:38:08 2021 - DEBUG         t_processed[0][0]:	15616
Feb  5 11:38:08 2021 - DEBUG    power:			2.000000
Feb  5 11:38:08 2021 - NOTICE   Pipeline is ready.
Feb  5 11:38:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:38:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:38:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 11:38:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:38:08 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 11:38:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 11:38:08 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 11:38:08 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 11:38:08 2021 - DEBUG    Signal width [samples]:		39
Feb  5 11:38:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 11:38:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 11:38:08 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 11:38:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 11:38:08 2021 - DEBUG    Optimization settings:
Feb  5 11:38:08 2021 - DEBUG    		UNROLL:			4
Feb  5 11:38:08 2021 - DEBUG    		SNUMREG:		16
Feb  5 11:38:08 2021 - DEBUG    		SDIVINT:		8
Feb  5 11:38:08 2021 - DEBUG    		SDIVINDM:		128
Feb  5 11:38:08 2021 - DEBUG    ddtr+analysis:		false
Feb  5 11:38:08 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 11:38:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3609.599854,9.400000,1,1
Feb  5 11:38:08 2021 - DEBUG    ddtr max_ndms:		384
Feb  5 11:38:08 2021 - DEBUG    ddtr ndms elements:
Feb  5 11:38:08 2021 - DEBUG         ndms[0]:		384
Feb  5 11:38:08 2021 - DEBUG    ddtr maxshift:		3715
Feb  5 11:38:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 11:38:08 2021 - DEBUG    ddtr max_ndms:		384
Feb  5 11:38:08 2021 - DEBUG    t_processed size:	1
Feb  5 11:38:08 2021 - DEBUG    t_processed elements:
Feb  5 11:38:08 2021 - DEBUG         t_processed[0][0]:	15616
Feb  5 11:38:08 2021 - DEBUG    power:			2.000000
Feb  5 11:38:08 2021 - NOTICE   Finished. 2
Feb  5 11:38:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 11:38:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 11:38:08 2021 - NOTICE   --------------------------------------------------------------
Feb  5 11:38:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 11:38:08 2021 - NOTICE   	DDTR Corner_Turn 	0.693376
Feb  5 11:38:08 2021 - NOTICE   	DDTR Dedispersion 	9.098816
Feb  5 11:38:08 2021 - NOTICE   	DDTR Host_To_Device 	28.248000
Feb  5 11:38:08 2021 - NOTICE   	DDTR total 	38.080961
Feb  5 11:38:08 2021 - NOTICE   	Total total 	38.138882
Feb  5 11:38:08 2021 - NOTICE   	Processed telescope time:	15990.783691
Feb  5 11:38:08 2021 - NOTICE    
Feb  5 11:38:08 2021 - NOTICE   	Real-time speed-up factor:	419.277729
Feb  5 11:38:08 2021 - NOTICE   --------------------------------------------------------------
Feb  5 11:38:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 11:38:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 11:38:08 2021 - NOTICE   Checked for devices.
Feb  5 11:38:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 11:38:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 11:38:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 11:38:08 2021 - DEBUG    CARD INFORMATION:
Feb  5 11:38:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 11:38:08 2021 - DEBUG    Compute capability:	7.5
Feb  5 11:38:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 11:38:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 11:38:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 11:38:08 2021 - DEBUG    ID # on this machine:	0
Feb  5 11:38:08 2021 - DEBUG    Driver version:		11010
Feb  5 11:38:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 11:38:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 11:38:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 11:38:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 11:38:08 2021 - NOTICE   Calculating strategy.
Feb  5 11:38:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb  5 11:38:08 2021 - DEBUG    Range:	0 MAXSHIFT:	4104 Scrunch value:	1
Feb  5 11:38:08 2021 - DEBUG    Maximum dispersive delay:	 4.202496(s).
Feb  5 11:38:08 2021 - DEBUG    Diagonal DM:	2016.949581
Feb  5 11:38:08 2021 - DEBUG    In 2
Feb  5 11:38:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 11:38:08 2021 - NOTICE   Calculating strategy.
Feb  5 11:38:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb  5 11:38:08 2021 - DEBUG    Range:	0 MAXSHIFT:	4104 Scrunch value:	1
Feb  5 11:38:08 2021 - DEBUG    Maximum dispersive delay:	 4.202496(s).
Feb  5 11:38:08 2021 - DEBUG    Diagonal DM:	2016.949581
Feb  5 11:38:08 2021 - DEBUG    In 2
Feb  5 11:38:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 11:38:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 11:38:08 2021 - DEBUG    CARD INFORMATION:
Feb  5 11:38:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 11:38:08 2021 - DEBUG    Compute capability:	7.5
Feb  5 11:38:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 11:38:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 11:38:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 11:38:08 2021 - DEBUG    ID # on this machine:	0
Feb  5 11:38:08 2021 - DEBUG    Driver version:		11010
Feb  5 11:38:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 11:38:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 11:38:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 11:38:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 11:38:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 11:38:08 2021 - DEBUG    az_start:		0.000000
Feb  5 11:38:08 2021 - DEBUG    za_start:		0.000000
Feb  5 11:38:08 2021 - DEBUG    src_raj:			0.000000
Feb  5 11:38:08 2021 - DEBUG    src_dej:			0.000000
Feb  5 11:38:08 2021 - DEBUG    tstart:			50000.000000
Feb  5 11:38:08 2021 - DEBUG    tsamp:			0.001024
Feb  5 11:38:08 2021 - DEBUG    refdm:			0.000000
Feb  5 11:38:08 2021 - DEBUG    period:			0.000000
Feb  5 11:38:08 2021 - DEBUG    fch1:			1740.000000
Feb  5 11:38:08 2021 - DEBUG    foff:			-0.214844
Feb  5 11:38:08 2021 - DEBUG    fchannel:		0.000000
Feb  5 11:38:08 2021 - DEBUG    telescope_id:		0
Feb  5 11:38:08 2021 - DEBUG    machine_id:		0
Feb  5 11:38:08 2021 - DEBUG    data_type:		0
Feb  5 11:38:08 2021 - DEBUG    barycentric:		0
Feb  5 11:38:08 2021 - DEBUG    pulsarcentric:		0
Feb  5 11:38:08 2021 - DEBUG    nbits:			8
Feb  5 11:38:08 2021 - DEBUG    nsamples:		19531
Feb  5 11:38:08 2021 - DEBUG    nchans:			2048
Feb  5 11:38:08 2021 - DEBUG    nifs:			0
Feb  5 11:38:08 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 11:38:08 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 11:38:08 2021 - DEBUG    rawdatafile:		
Feb  5 11:38:08 2021 - DEBUG    source_name:		
Feb  5 11:38:08 2021 - DEBUG    N:			0
Feb  5 11:38:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 11:38:08 2021 - DEBUG    Optimization settings:
Feb  5 11:38:08 2021 - DEBUG    		UNROLL:			4
Feb  5 11:38:08 2021 - DEBUG    		SNUMREG:		16
Feb  5 11:38:08 2021 - DEBUG    		SDIVINT:		8
Feb  5 11:38:08 2021 - DEBUG    		SDIVINDM:		128
Feb  5 11:38:08 2021 - DEBUG    ddtr+analysis:		false
Feb  5 11:38:08 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 11:38:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3635.199951,7.100000,1,1
Feb  5 11:38:08 2021 - DEBUG    ddtr max_ndms:		512
Feb  5 11:38:08 2021 - DEBUG    ddtr ndms elements:
Feb  5 11:38:08 2021 - DEBUG         ndms[0]:		512
Feb  5 11:38:08 2021 - DEBUG    ddtr maxshift:		4104
Feb  5 11:38:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 11:38:08 2021 - DEBUG    ddtr max_ndms:		512
Feb  5 11:38:08 2021 - DEBUG    t_processed size:	1
Feb  5 11:38:08 2021 - DEBUG    t_processed elements:
Feb  5 11:38:08 2021 - DEBUG         t_processed[0][0]:	15360
Feb  5 11:38:08 2021 - DEBUG    power:			2.000000
Feb  5 11:38:08 2021 - NOTICE   Pipeline is ready.
Feb  5 11:38:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:38:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:38:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 11:38:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:38:08 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 11:38:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 11:38:08 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 11:38:08 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 11:38:08 2021 - DEBUG    Signal width [samples]:		39
Feb  5 11:38:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 11:38:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 11:38:08 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 11:38:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 11:38:08 2021 - DEBUG    Optimization settings:
Feb  5 11:38:08 2021 - DEBUG    		UNROLL:			4
Feb  5 11:38:08 2021 - DEBUG    		SNUMREG:		16
Feb  5 11:38:08 2021 - DEBUG    		SDIVINT:		8
Feb  5 11:38:08 2021 - DEBUG    		SDIVINDM:		128
Feb  5 11:38:08 2021 - DEBUG    ddtr+analysis:		false
Feb  5 11:38:08 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 11:38:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3635.199951,7.100000,1,1
Feb  5 11:38:08 2021 - DEBUG    ddtr max_ndms:		512
Feb  5 11:38:08 2021 - DEBUG    ddtr ndms elements:
Feb  5 11:38:08 2021 - DEBUG         ndms[0]:		512
Feb  5 11:38:08 2021 - DEBUG    ddtr maxshift:		4104
Feb  5 11:38:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 11:38:08 2021 - DEBUG    ddtr max_ndms:		512
Feb  5 11:38:08 2021 - DEBUG    t_processed size:	1
Feb  5 11:38:08 2021 - DEBUG    t_processed elements:
Feb  5 11:38:08 2021 - DEBUG         t_processed[0][0]:	15360
Feb  5 11:38:08 2021 - DEBUG    power:			2.000000
Feb  5 11:38:08 2021 - NOTICE   Finished. 2
Feb  5 11:38:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 11:38:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 11:38:08 2021 - NOTICE   --------------------------------------------------------------
Feb  5 11:38:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 11:38:08 2021 - NOTICE   	DDTR Corner_Turn 	1.369568
Feb  5 11:38:08 2021 - NOTICE   	DDTR Dedispersion 	23.640064
Feb  5 11:38:08 2021 - NOTICE   	DDTR Host_To_Device 	52.368192
Feb  5 11:38:08 2021 - NOTICE   	DDTR total 	77.421631
Feb  5 11:38:08 2021 - NOTICE   	Total total 	77.475838
Feb  5 11:38:08 2021 - NOTICE   	Processed telescope time:	15728.639603
Feb  5 11:38:08 2021 - NOTICE    
Feb  5 11:38:08 2021 - NOTICE   	Real-time speed-up factor:	203.013482
Feb  5 11:38:08 2021 - NOTICE   --------------------------------------------------------------
Feb  5 11:38:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 11:38:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 11:38:08 2021 - NOTICE   Checked for devices.
Feb  5 11:38:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 11:38:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 11:38:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 11:38:08 2021 - DEBUG    CARD INFORMATION:
Feb  5 11:38:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 11:38:08 2021 - DEBUG    Compute capability:	7.5
Feb  5 11:38:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 11:38:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 11:38:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 11:38:08 2021 - DEBUG    ID # on this machine:	0
Feb  5 11:38:08 2021 - DEBUG    Driver version:		11010
Feb  5 11:38:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 11:38:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 11:38:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 11:38:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 11:38:08 2021 - NOTICE   Calculating strategy.
Feb  5 11:38:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5376
Feb  5 11:38:08 2021 - DEBUG    Range:	3 MAXSHIFT:	39168 Scrunch value:	8
Feb  5 11:38:08 2021 - DEBUG    Maximum dispersive delay:	 2.506752(s).
Feb  5 11:38:08 2021 - DEBUG    Diagonal DM:	252.281750
Feb  5 11:38:08 2021 - DEBUG    In 1
Feb  5 11:38:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 11:38:08 2021 - NOTICE   Calculating strategy.
Feb  5 11:38:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5376
Feb  5 11:38:08 2021 - DEBUG    Range:	3 MAXSHIFT:	39168 Scrunch value:	8
Feb  5 11:38:08 2021 - DEBUG    Maximum dispersive delay:	 2.506752(s).
Feb  5 11:38:08 2021 - DEBUG    Diagonal DM:	252.281750
Feb  5 11:38:08 2021 - DEBUG    In 1
Feb  5 11:38:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 11:38:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 11:38:08 2021 - DEBUG    CARD INFORMATION:
Feb  5 11:38:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 11:38:08 2021 - DEBUG    Compute capability:	7.5
Feb  5 11:38:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 11:38:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 11:38:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 11:38:08 2021 - DEBUG    ID # on this machine:	0
Feb  5 11:38:08 2021 - DEBUG    Driver version:		11010
Feb  5 11:38:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 11:38:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 11:38:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 11:38:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 11:38:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 11:38:08 2021 - DEBUG    az_start:		0.000000
Feb  5 11:38:08 2021 - DEBUG    za_start:		0.000000
Feb  5 11:38:08 2021 - DEBUG    src_raj:			0.000000
Feb  5 11:38:08 2021 - DEBUG    src_dej:			0.000000
Feb  5 11:38:08 2021 - DEBUG    tstart:			50000.000000
Feb  5 11:38:08 2021 - DEBUG    tsamp:			0.000064
Feb  5 11:38:08 2021 - DEBUG    refdm:			0.000000
Feb  5 11:38:08 2021 - DEBUG    period:			0.000000
Feb  5 11:38:08 2021 - DEBUG    fch1:			2035.000000
Feb  5 11:38:08 2021 - DEBUG    foff:			-0.190430
Feb  5 11:38:08 2021 - DEBUG    fchannel:		0.000000
Feb  5 11:38:08 2021 - DEBUG    telescope_id:		0
Feb  5 11:38:08 2021 - DEBUG    machine_id:		0
Feb  5 11:38:08 2021 - DEBUG    data_type:		0
Feb  5 11:38:08 2021 - DEBUG    barycentric:		0
Feb  5 11:38:08 2021 - DEBUG    pulsarcentric:		0
Feb  5 11:38:08 2021 - DEBUG    nbits:			8
Feb  5 11:38:08 2021 - DEBUG    nsamples:		312500
Feb  5 11:38:08 2021 - DEBUG    nchans:			2048
Feb  5 11:38:08 2021 - DEBUG    nifs:			0
Feb  5 11:38:08 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 11:38:08 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 11:38:08 2021 - DEBUG    rawdatafile:		
Feb  5 11:38:08 2021 - DEBUG    source_name:		
Feb  5 11:38:08 2021 - DEBUG    N:			0
Feb  5 11:38:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 11:38:08 2021 - DEBUG    Optimization settings:
Feb  5 11:38:08 2021 - DEBUG    		UNROLL:			4
Feb  5 11:38:08 2021 - DEBUG    		SNUMREG:		16
Feb  5 11:38:08 2021 - DEBUG    		SDIVINT:		8
Feb  5 11:38:08 2021 - DEBUG    		SDIVINDM:		128
Feb  5 11:38:08 2021 - DEBUG    ddtr+analysis:		false
Feb  5 11:38:08 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 11:38:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,913.919983,0.170000,1,1
Feb  5 11:38:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 913.919983,1809.919922,1.400000,2,2
Feb  5 11:38:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1809.919922,3448.319824,1.600000,4,4
Feb  5 11:38:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3448.319824,4600.319824,9.000000,8,8
Feb  5 11:38:08 2021 - DEBUG    ddtr max_ndms:		5376
Feb  5 11:38:08 2021 - DEBUG    ddtr ndms elements:
Feb  5 11:38:08 2021 - DEBUG         ndms[0]:		5376
Feb  5 11:38:08 2021 - DEBUG         ndms[1]:		640
Feb  5 11:38:08 2021 - DEBUG         ndms[2]:		1024
Feb  5 11:38:08 2021 - DEBUG         ndms[3]:		128
Feb  5 11:38:08 2021 - DEBUG    ddtr maxshift:		39168
Feb  5 11:38:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 11:38:08 2021 - DEBUG    ddtr max_ndms:		5376
Feb  5 11:38:08 2021 - DEBUG    t_processed size:	4
Feb  5 11:38:08 2021 - DEBUG    t_processed elements:
Feb  5 11:38:08 2021 - DEBUG         t_processed[0][0]:	272384
Feb  5 11:38:08 2021 - DEBUG         t_processed[1][0]:	136192
Feb  5 11:38:08 2021 - DEBUG         t_processed[2][0]:	68096
Feb  5 11:38:08 2021 - DEBUG         t_processed[3][0]:	34048
Feb  5 11:38:08 2021 - DEBUG    power:			2.000000
Feb  5 11:38:08 2021 - NOTICE   Pipeline is ready.
rute-Force Dedispersion: 0.302251 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 286720
Real-time speedup factor: 60.711468
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 15616;
maxshift: 3715
Number of time samples + maxshift: 19331;
Number of channels: 1024
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39589888 bytes = 37.756 MB;
DDTR output size:  79179776 bytes = 75.512 MB;
Total memory required: 118769664 bytes = 113.268 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15616, 0
CORNER TURN!
19331 1024
32 8
604 128
Performed CT: 0.000674 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 293.738600
CT Device memory bandwidth in GB/s: 176.243160

NOTICE: 0.000000	3609.599854	9.400000	384

Amount of telescope time processed: 0.000000

9179.687500
0.000981
1157
lineshift:	1397
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15616
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0381389 (GPU estimate)
Amount of telescope time processed: 15.990784
Number of samples processed: 15616
Real-time speedup factor: 419.277740
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.


Memory allocation for the DDTR
Number of time samples: 15360;
maxshift: 4104
Number of time samples + maxshift: 19464;
Number of channels: 2048
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79724544 bytes = 76.031 MB;
DDTR output size:  159449088 bytes = 152.062 MB;
Total memory required: 239173632 bytes = 228.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15360, 0
CORNER TURN!
19464 2048
32 8
608 256
Performed CT: 0.001350 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.179222
CT Device memory bandwidth in GB/s: 177.107533

NOTICE: 0.000000	3635.199951	7.100000	512

Amount of telescope time processed: 0.000000

6933.593750
0.001084
968
lineshift:	1208
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0774758 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 15360
Real-time speedup factor: 203.013474
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	153 MB.
NOTICE: Output memory needed:	803 MB.
NOTICE: Maxshift memory needed:	153 MB.
NOTICE: Output memory needed:	803 MB.

Memory allocation for the DDTR
Number of time samples: 272384;
maxshift: 39168
Number of time samples + maxshift: 311552;
Number of channels: 2048
Maximum number of DM-triaFeb  5 11:38:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:38:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:38:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:38:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:38:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:38:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 11:38:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:38:10 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 11:38:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 11:38:10 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 11:38:10 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 11:38:10 2021 - DEBUG    Signal width [samples]:		625
Feb  5 11:38:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 11:38:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 11:38:10 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 11:38:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 11:38:10 2021 - DEBUG    Optimization settings:
