Feb  5 09:40:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 09:40:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 09:40:23 2021 - NOTICE   Checked for devices.
Feb  5 09:40:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 09:40:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 09:40:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 09:40:23 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.136002	79.776001	0.043000	480

Amount of telescope time processed: 7.372800
timesamples: 392040

671.875000
0.010538
277
lineshift:	577
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.776001	189.984009	0.082000	1344

Amount of telescope time processed: 7.372800
timesamples: 363240

640.625000
0.010538
267
lineshift:	567
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.984009	343.584015	0.064000	2400

Amount of telescope time processed: 7.372800
timesamples: 348840

250.000015
0.010538
139
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.584015	693.984009	0.150000	2336

Amount of telescope time processed: 7.372800
timesamples: 341632

292.968750
0.010538
153
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 693.984009	979.744019	0.470000	608

Amount of telescope time processed: 7.372800
timesamples: 338032

458.984375
0.010538
207
lineshift:	507
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 5 / 6.

NOTICE: INC:	288000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.9893 (GPU estimate)
Amount of telescope time processed: 9.216000
Number of samples processed: 288000
Real-time speedup factor: 0.768687
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 75960;
maxshift: 2017
Number of time samples + maxshift: 77977;
Number of channels: 1024
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159696896 bytes = 152.299 MB;
DDTR output size:  319393792 bytes = 304.598 MB;
Total memory required: 479090688 bytes = 456.896 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_proFeb  5 09:40:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:40:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 09:40:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:40:38 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 09:40:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 09:40:38 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 09:40:38 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 09:40:38 2021 - DEBUG    Signal width [samples]:		156
Feb  5 09:40:38 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 09:40:38 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 09:40:38 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 09:40:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 09:40:38 2021 - DEBUG    Optimization settings:
Feb  5 09:40:38 2021 - DEBUG    		UNROLL:			4
Feb  5 09:40:38 2021 - DEBUG    		SNUMREG:		6
Feb  5 09:40:38 2021 - DEBUG    		SDIVINT:		30
Feb  5 09:40:38 2021 - DEBUG    		SDIVINDM:		32
Feb  5 09:40:38 2021 - DEBUG    ddtr+analysis:		false
Feb  5 09:40:38 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 09:40:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2867.199951,2.800000,1,1
Feb  5 09:40:38 2021 - DEBUG    ddtr max_ndms:		1024
Feb  5 09:40:38 2021 - DEBUG    ddtr ndms elements:
Feb  5 09:40:38 2021 - DEBUG         ndms[0]:		1024
Feb  5 09:40:38 2021 - DEBUG    ddtr maxshift:		2017
Feb  5 09:40:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 09:40:38 2021 - DEBUG    ddtr max_ndms:		1024
Feb  5 09:40:38 2021 - DEBUG    t_processed size:	1
Feb  5 09:40:38 2021 - DEBUG    t_processed elements:
Feb  5 09:40:38 2021 - DEBUG         t_processed[0][0]:	75960
Feb  5 09:40:38 2021 - DEBUG    power:			2.000000
Feb  5 09:40:38 2021 - NOTICE   Finished. 1
Feb  5 09:40:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 09:40:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 09:40:38 2021 - NOTICE   --------------------------------------------------------------
Feb  5 09:40:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 09:40:38 2021 - NOTICE   	DDTR Corner_Turn 	3.420224
Feb  5 09:40:38 2021 - NOTICE   	DDTR Dedispersion 	50.804832
Feb  5 09:40:38 2021 - NOTICE   	DDTR Host_To_Device 	104.663037
Feb  5 09:40:38 2021 - NOTICE   	DDTR total 	158.932198
Feb  5 09:40:38 2021 - NOTICE   	Total total 	158.990631
Feb  5 09:40:38 2021 - NOTICE   	Processed telescope time:	19445.760727
Feb  5 09:40:38 2021 - NOTICE    
Feb  5 09:40:38 2021 - NOTICE   	Real-time speed-up factor:	122.307589
Feb  5 09:40:38 2021 - NOTICE   --------------------------------------------------------------
Feb  5 09:40:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 09:40:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 09:40:38 2021 - NOTICE   Checked for devices.
Feb  5 09:40:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 09:40:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 09:40:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 09:40:38 2021 - DEBUG    CARD INFORMATION:
Feb  5 09:40:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 09:40:38 2021 - DEBUG    Compute capability:	7.5
Feb  5 09:40:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 09:40:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 09:40:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 09:40:38 2021 - DEBUG    ID # on this machine:	0
Feb  5 09:40:38 2021 - DEBUG    Driver version:		11010
Feb  5 09:40:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 09:40:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 09:40:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 09:40:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 09:40:38 2021 - NOTICE   Calculating strategy.
Feb  5 09:40:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 352
Feb  5 09:40:38 2021 - DEBUG    Range:	4 MAXSHIFT:	23400 Scrunch value:	16
Feb  5 09:40:38 2021 - DEBUG    Maximum dispersive delay:	 1.497600(s).
Feb  5 09:40:38 2021 - DEBUG    Diagonal DM:	73.124274
Feb  5 09:40:38 2021 - DEBUG    In 2
Feb  5 09:40:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 09:40:38 2021 - NOTICE   Calculating strategy.
Feb  5 09:40:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 352
Feb  5 09:40:38 2021 - DEBUG    Range:	4 MAXSHIFT:	23400 Scrunch value:	16
Feb  5 09:40:38 2021 - DEBUG    Maximum dispersive delay:	 1.497600(s).
Feb  5 09:40:38 2021 - DEBUG    Diagonal DM:	73.124274
Feb  5 09:40:38 2021 - DEBUG    In 2
Feb  5 09:40:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 09:40:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 09:40:38 2021 - DEBUG    CARD INFORMATION:
Feb  5 09:40:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 09:40:38 2021 - DEBUG    Compute capability:	7.5
Feb  5 09:40:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 09:40:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 09:40:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 09:40:38 2021 - DEBUG    ID # on this machine:	0
Feb  5 09:40:38 2021 - DEBUG    Driver version:		11010
Feb  5 09:40:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 09:40:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 09:40:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 09:40:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 09:40:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 09:40:38 2021 - DEBUG    az_start:		0.000000
Feb  5 09:40:38 2021 - DEBUG    za_start:		0.000000
Feb  5 09:40:38 2021 - DEBUG    src_raj:			0.000000
Feb  5 09:40:38 2021 - DEBUG    src_dej:			0.000000
Feb  5 09:40:38 2021 - DEBUG    tstart:			50000.000000
Feb  5 09:40:38 2021 - DEBUG    tsamp:			0.000064
Feb  5 09:40:38 2021 - DEBUG    refdm:			0.000000
Feb  5 09:40:38 2021 - DEBUG    period:			0.000000
Feb  5 09:40:38 2021 - DEBUG    fch1:			1180.000000
Feb  5 09:40:38 2021 - DEBUG    foff:			-0.156250
Feb  5 09:40:38 2021 - DEBUG    fchannel:		0.000000
Feb  5 09:40:38 2021 - DEBUG    telescope_id:		0
Feb  5 09:40:38 2021 - DEBUG    machine_id:		0
Feb  5 09:40:38 2021 - DEBUG    data_type:		0
Feb  5 09:40:38 2021 - DEBUG    barycentric:		0
Feb  5 09:40:38 2021 - DEBUG    pulsarcentric:		0
Feb  5 09:40:38 2021 - DEBUG    nbits:			8
Feb  5 09:40:38 2021 - DEBUG    nsamples:		312500
Feb  5 09:40:38 2021 - DEBUG    nchans:			512
Feb  5 09:40:38 2021 - DEBUG    nifs:			0
Feb  5 09:40:38 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 09:40:38 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 09:40:38 2021 - DEBUG    rawdatafile:		
Feb  5 09:40:38 2021 - DEBUG    source_name:		
Feb  5 09:40:38 2021 - DEBUG    N:			0
Feb  5 09:40:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 09:40:38 2021 - DEBUG    Optimization settings:
Feb  5 09:40:38 2021 - DEBUG    		UNROLL:			4
Feb  5 09:40:38 2021 - DEBUG    		SNUMREG:		6
Feb  5 09:40:38 2021 - DEBUG    		SDIVINT:		30
Feb  5 09:40:38 2021 - DEBUG    		SDIVINDM:		32
Feb  5 09:40:38 2021 - DEBUG    ddtr+analysis:		false
Feb  5 09:40:38 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 09:40:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,307.200012,1.200000,1,1
Feb  5 09:40:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 307.200012,500.800018,0.550000,2,2
Feb  5 09:40:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 500.800018,980.800049,3.000000,4,4
Feb  5 09:40:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 980.800049,1902.400024,7.200000,8,8
Feb  5 09:40:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1902.400024,2660.800049,7.900000,16,16
Feb  5 09:40:38 2021 - DEBUG    ddtr max_ndms:		352
Feb  5 09:40:38 2021 - DEBUG    ddtr ndms elements:
Feb  5 09:40:38 2021 - DEBUG         ndms[0]:		256
Feb  5 09:40:38 2021 - DEBUG         ndms[1]:		352
Feb  5 09:40:38 2021 - DEBUG         ndms[2]:		160
Feb  5 09:40:38 2021 - DEBUG         ndms[3]:		128
Feb  5 09:40:38 2021 - DEBUG         ndms[4]:		96
Feb  5 09:40:38 2021 - DEBUG    ddtr maxshift:		23400
Feb  5 09:40:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 09:40:38 2021 - DEBUG    ddtr max_ndms:		352
Feb  5 09:40:38 2021 - DEBUG    t_processed size:	5
Feb  5 09:40:38 2021 - DEBUG    t_processed elements:
Feb  5 09:40:38 2021 - DEBUG         t_processed[0][0]:	288000
Feb  5 09:40:38 2021 - DEBUG         t_processed[1][0]:	144000
Feb  5 09:40:38 2021 - DEBUG         t_processed[2][0]:	72000
Feb  5 09:40:38 2021 - DEBUG         t_processed[3][0]:	36000
Feb  5 09:40:38 2021 - DEBUG         t_processed[4][0]:	18000
Feb  5 09:40:38 2021 - DEBUG    power:			2.000000
Feb  5 09:40:38 2021 - NOTICE   Pipeline is ready.
Feb  5 09:40:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:40:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:40:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:40:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:40:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:40:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:40:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 09:40:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:40:39 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 09:40:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 09:40:39 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 09:40:39 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 09:40:39 2021 - DEBUG    Signal width [samples]:		625
Feb  5 09:40:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 09:40:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 09:40:39 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 09:40:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 09:40:39 2021 - DEBUG    Optimization settings:
Feb  5 09:40:39 2021 - DEBUG    		UNROLL:			4
Feb  5 09:40:39 2021 - DEBUG    		SNUMREG:		6
Feb  5 09:40:39 2021 - DEBUG    		SDIVINT:		30
Feb  5 09:40:39 2021 - DEBUG    		SDIVINDM:		32
Feb  5 09:40:39 2021 - DEBUG    ddtr+analysis:		false
Feb  5 09:40:39 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 09:40:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,307.200012,1.200000,1,1
Feb  5 09:40:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 307.200012,500.800018,0.550000,2,2
Feb  5 09:40:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 500.800018,980.800049,3.000000,4,4
Feb  5 09:40:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 980.800049,1902.400024,7.200000,8,8
Feb  5 09:40:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1902.400024,2660.800049,7.900000,16,16
Feb  5 09:40:39 2021 - DEBUG    ddtr max_ndms:		352
Feb  5 09:40:39 2021 - DEBUG    ddtr ndms elements:
Feb  5 09:40:39 2021 - DEBUG         ndms[0]:		256
Feb  5 09:40:39 2021 - DEBUG         ndms[1]:		352
Feb  5 09:40:39 2021 - DEBUG         ndms[2]:		160
Feb  5 09:40:39 2021 - DEBUG         ndms[3]:		128
Feb  5 09:40:39 2021 - DEBUG         ndms[4]:		96
Feb  5 09:40:39 2021 - DEBUG    ddtr maxshift:		23400
Feb  5 09:40:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 09:40:39 2021 - DEBUG    ddtr max_ndms:		352
Feb  5 09:40:39 2021 - DEBUG    t_processed size:	5
Feb  5 09:40:39 2021 - DEBUG    t_processed elements:
Feb  5 09:40:39 2021 - DEBUG         t_processed[0][0]:	288000
Feb  5 09:40:39 2021 - DEBUG         t_processed[1][0]:	144000
Feb  5 09:40:39 2021 - DEBUG         t_processed[2][0]:	72000
Feb  5 09:40:39 2021 - DEBUG         t_processed[3][0]:	36000
Feb  5 09:40:39 2021 - DEBUG         t_processed[4][0]:	18000
Feb  5 09:40:39 2021 - DEBUG    power:			2.000000
Feb  5 09:40:39 2021 - NOTICE   Finished. 1
Feb  5 09:40:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 09:40:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 09:40:39 2021 - NOTICE   --------------------------------------------------------------
Feb  5 09:40:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 09:40:39 2021 - NOTICE   	DDTR Binning 	11.895200
Feb  5 09:40:39 2021 - NOTICE   	DDTR Corner_Turn 	6.721120
Feb  5 09:40:39 2021 - NOTICE   	DDTR Dedispersion 	47.326848
Feb  5 09:40:39 2021 - NOTICE   	DDTR Host_To_Device 	208.906720
Feb  5 09:40:39 2021 - NOTICE   	DDTR total 	275.007719
Feb  5 09:40:39 2021 - NOTICE   	Total total 	275.134460
Feb  5 09:40:39 2021 - NOTICE   	Processed telescope time:	18431.999207
Feb  5 09:40:39 2021 - NOTICE    
Feb  5 09:40:39 2021 - NOTICE   	Real-time speed-up factor:	66.992696
Feb  5 09:40:39 2021 - NOTICE   --------------------------------------------------------------
Feb  5 09:40:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 09:40:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 09:40:39 2021 - NOTICE   Checked for devices.
Feb  5 09:40:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 09:40:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 09:40:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 09:40:39 2021 - DEBUG    CARD INFORMATION:
Feb  5 09:40:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 09:40:39 2021 - DEBUG    Compute capability:	7.5
Feb  5 09:40:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 09:40:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 09:40:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 09:40:39 2021 - DEBUG    ID # on this machine:	0
Feb  5 09:40:39 2021 - DEBUG    Driver version:		11010
Feb  5 09:40:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 09:40:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 09:40:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 09:40:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 09:40:39 2021 - NOTICE   Calculating strategy.
Feb  5 09:40:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 352
Feb  5 09:40:39 2021 - DEBUG    Range:	0 MAXSHIFT:	3531 Scrunch value:	1
Feb  5 09:40:39 2021 - DEBUG    Maximum dispersive delay:	 3.615744(s).
Feb  5 09:40:39 2021 - DEBUG    Diagonal DM:	1116.744135
Feb  5 09:40:39 2021 - DEBUG    In 2
Feb  5 09:40:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 09:40:39 2021 - NOTICE   Calculating strategy.
Feb  5 09:40:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 352
Feb  5 09:40:39 2021 - DEBUG    Range:	0 MAXSHIFT:	3531 Scrunch value:	1
Feb  5 09:40:39 2021 - DEBUG    Maximum dispersive delay:	 3.615744(s).
Feb  5 09:40:39 2021 - DEBUG    Diagonal DM:	1116.744135
cessed:	75960, 0
CORNER TURN!
77977 1024
32 8
2436 128
Performed CT: 0.003401 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.728897
CT Device memory bandwidth in GB/s: 140.837338

NOTICE: 0.000000	2867.199951	2.800000	1024

Amount of telescope time processed: 0.000000

10937.500000
0.000148
108
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.158991 (GPU estimate)
Amount of telescope time processed: 19.445761
Number of samples processed: 75960
Real-time speedup factor: 122.307587
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 352
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 352
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.


Memory allocation for the DDTR
Number of time samples: 288000;
maxshift: 23400
Number of time samples + maxshift: 311400;
Number of channels: 512
Maximum number of DM-trials: 352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318873600 bytes = 304.102 MB;
DDTR output size:  637747200 bytes = 608.203 MB;
Total memory required: 956620800 bytes = 912.305 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	288000, 0
CORNER TURN!
311400 512
32 8
9731 64
Performed CT: 0.006701 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.921760
CT Device memory bandwidth in GB/s: 142.753056

NOTICE: 0.000000	307.200012	1.200000	256

Amount of telescope time processed: 0.000000

18750.000000
0.000448
318
lineshift:	618
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 307.200012	500.800018	0.550000	352

Amount of telescope time processed: 0.000000
timesamples: 311400

4296.875000
0.000448
117
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 500.800018	980.800049	3.000000	160

Amount of telescope time processed: 0.000000
timesamples: 167400

11718.750000
0.000448
220
lineshift:	520
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 980.800049	1902.400024	7.200000	128

Amount of telescope time processed: 0.000000
timesamples: 95400

14062.500000
0.000448
253
lineshift:	553
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1902.400024	2660.800049	7.900000	96

Amount of telescope time processed: 0.000000
timesamples: 59392

7714.843750
0.000448
165
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	288000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.275134 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 288000
Real-time speedup factor: 66.992691
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 352
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11282087936. Maximum numberFeb  5 09:40:39 2021 - DEBUG    In 2
Feb  5 09:40:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 09:40:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 09:40:39 2021 - DEBUG    CARD INFORMATION:
Feb  5 09:40:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 09:40:39 2021 - DEBUG    Compute capability:	7.5
Feb  5 09:40:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 09:40:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 09:40:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 09:40:39 2021 - DEBUG    ID # on this machine:	0
Feb  5 09:40:39 2021 - DEBUG    Driver version:		11010
Feb  5 09:40:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 09:40:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 09:40:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 09:40:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 09:40:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 09:40:39 2021 - DEBUG    az_start:		0.000000
Feb  5 09:40:39 2021 - DEBUG    za_start:		0.000000
Feb  5 09:40:39 2021 - DEBUG    src_raj:			0.000000
Feb  5 09:40:39 2021 - DEBUG    src_dej:			0.000000
Feb  5 09:40:39 2021 - DEBUG    tstart:			50000.000000
Feb  5 09:40:39 2021 - DEBUG    tsamp:			0.001024
Feb  5 09:40:39 2021 - DEBUG    refdm:			0.000000
Feb  5 09:40:39 2021 - DEBUG    period:			0.000000
Feb  5 09:40:39 2021 - DEBUG    fch1:			1875.000000
Feb  5 09:40:39 2021 - DEBUG    foff:			-0.478516
Feb  5 09:40:39 2021 - DEBUG    fchannel:		0.000000
Feb  5 09:40:39 2021 - DEBUG    telescope_id:		0
Feb  5 09:40:39 2021 - DEBUG    machine_id:		0
Feb  5 09:40:39 2021 - DEBUG    data_type:		0
Feb  5 09:40:39 2021 - DEBUG    barycentric:		0
Feb  5 09:40:39 2021 - DEBUG    pulsarcentric:		0
Feb  5 09:40:39 2021 - DEBUG    nbits:			8
Feb  5 09:40:39 2021 - DEBUG    nsamples:		19531
Feb  5 09:40:39 2021 - DEBUG    nchans:			1024
