Feb  5 08:43:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 08:43:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 08:43:34 2021 - NOTICE   Checked for devices.
Feb  5 08:43:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 08:43:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 08:43:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 08:43:34 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 976.799988	2013.599854	7.200000	144

Amount of telescope time processed: 0.000000
timesamples: 91968

14062.500000
0.000448
174
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2013.599854	2582.399902	7.900000	72

Amount of telescope time processed: 0.000000
timesamples: 55232

7714.843750
0.000448
109
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	293888
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.296696 (GPU estimate)
Amount of telescope time processed: 18.808832
Number of samples processed: 293888
Real-time speedup factor: 63.394333
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 16192;
maxshift: 3307
Number of time samples + maxshift: 1949Feb  5 08:43:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:43:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:43:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 08:43:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:43:51 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 08:43:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 08:43:51 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 08:43:51 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 08:43:51 2021 - DEBUG    Signal width [samples]:		39
Feb  5 08:43:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 08:43:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 08:43:51 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 08:43:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 08:43:51 2021 - DEBUG    Optimization settings:
Feb  5 08:43:51 2021 - DEBUG    		UNROLL:			4
Feb  5 08:43:51 2021 - DEBUG    		SNUMREG:		2
Feb  5 08:43:51 2021 - DEBUG    		SDIVINT:		16
Feb  5 08:43:51 2021 - DEBUG    		SDIVINDM:		24
Feb  5 08:43:51 2021 - DEBUG    ddtr+analysis:		false
Feb  5 08:43:51 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 08:43:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3383.999756,9.400000,1,1
Feb  5 08:43:51 2021 - DEBUG    ddtr max_ndms:		360
Feb  5 08:43:51 2021 - DEBUG    ddtr ndms elements:
Feb  5 08:43:51 2021 - DEBUG         ndms[0]:		360
Feb  5 08:43:51 2021 - DEBUG    ddtr maxshift:		3307
Feb  5 08:43:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 08:43:51 2021 - DEBUG    ddtr max_ndms:		360
Feb  5 08:43:51 2021 - DEBUG    t_processed size:	1
Feb  5 08:43:51 2021 - DEBUG    t_processed elements:
Feb  5 08:43:51 2021 - DEBUG         t_processed[0][0]:	16192
Feb  5 08:43:51 2021 - DEBUG    power:			2.000000
Feb  5 08:43:51 2021 - NOTICE   Finished. 1
Feb  5 08:43:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 08:43:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 08:43:51 2021 - NOTICE   --------------------------------------------------------------
Feb  5 08:43:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 08:43:51 2021 - NOTICE   	DDTR Corner_Turn 	0.698368
Feb  5 08:43:51 2021 - NOTICE   	DDTR Dedispersion 	5.849088
Feb  5 08:43:51 2021 - NOTICE   	DDTR Host_To_Device 	27.992192
Feb  5 08:43:51 2021 - NOTICE   	DDTR total 	34.580832
Feb  5 08:43:51 2021 - NOTICE   	Total total 	34.635777
Feb  5 08:43:51 2021 - NOTICE   	Processed telescope time:	16580.608368
Feb  5 08:43:51 2021 - NOTICE    
Feb  5 08:43:51 2021 - NOTICE   	Real-time speed-up factor:	478.713343
Feb  5 08:43:51 2021 - NOTICE   --------------------------------------------------------------
Feb  5 08:43:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 08:43:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 08:43:51 2021 - NOTICE   Checked for devices.
Feb  5 08:43:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 08:43:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 08:43:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 08:43:51 2021 - DEBUG    CARD INFORMATION:
Feb  5 08:43:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 08:43:51 2021 - DEBUG    Compute capability:	7.5
Feb  5 08:43:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 08:43:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 08:43:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 08:43:51 2021 - DEBUG    ID # on this machine:	0
Feb  5 08:43:51 2021 - DEBUG    Driver version:		11010
Feb  5 08:43:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 08:43:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 08:43:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 08:43:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 08:43:51 2021 - NOTICE   Calculating strategy.
Feb  5 08:43:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 456
Feb  5 08:43:51 2021 - DEBUG    Range:	0 MAXSHIFT:	3491 Scrunch value:	1
Feb  5 08:43:51 2021 - DEBUG    Maximum dispersive delay:	 3.574784(s).
Feb  5 08:43:51 2021 - DEBUG    Diagonal DM:	2016.949581
Feb  5 08:43:51 2021 - DEBUG    In 2
Feb  5 08:43:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 08:43:51 2021 - NOTICE   Calculating strategy.
Feb  5 08:43:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 456
Feb  5 08:43:51 2021 - DEBUG    Range:	0 MAXSHIFT:	3491 Scrunch value:	1
Feb  5 08:43:51 2021 - DEBUG    Maximum dispersive delay:	 3.574784(s).
Feb  5 08:43:51 2021 - DEBUG    Diagonal DM:	2016.949581
Feb  5 08:43:51 2021 - DEBUG    In 2
Feb  5 08:43:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 08:43:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 08:43:51 2021 - DEBUG    CARD INFORMATION:
Feb  5 08:43:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 08:43:51 2021 - DEBUG    Compute capability:	7.5
Feb  5 08:43:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 08:43:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 08:43:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 08:43:51 2021 - DEBUG    ID # on this machine:	0
Feb  5 08:43:51 2021 - DEBUG    Driver version:		11010
Feb  5 08:43:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 08:43:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 08:43:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 08:43:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 08:43:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 08:43:51 2021 - DEBUG    az_start:		0.000000
Feb  5 08:43:51 2021 - DEBUG    za_start:		0.000000
Feb  5 08:43:51 2021 - DEBUG    src_raj:			0.000000
Feb  5 08:43:51 2021 - DEBUG    src_dej:			0.000000
Feb  5 08:43:51 2021 - DEBUG    tstart:			50000.000000
Feb  5 08:43:51 2021 - DEBUG    tsamp:			0.001024
Feb  5 08:43:51 2021 - DEBUG    refdm:			0.000000
Feb  5 08:43:51 2021 - DEBUG    period:			0.000000
Feb  5 08:43:51 2021 - DEBUG    fch1:			1740.000000
Feb  5 08:43:51 2021 - DEBUG    foff:			-0.214844
Feb  5 08:43:51 2021 - DEBUG    fchannel:		0.000000
Feb  5 08:43:51 2021 - DEBUG    telescope_id:		0
Feb  5 08:43:51 2021 - DEBUG    machine_id:		0
Feb  5 08:43:51 2021 - DEBUG    data_type:		0
Feb  5 08:43:51 2021 - DEBUG    barycentric:		0
Feb  5 08:43:51 2021 - DEBUG    pulsarcentric:		0
Feb  5 08:43:51 2021 - DEBUG    nbits:			8
Feb  5 08:43:51 2021 - DEBUG    nsamples:		19531
Feb  5 08:43:51 2021 - DEBUG    nchans:			2048
Feb  5 08:43:51 2021 - DEBUG    nifs:			0
Feb  5 08:43:51 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 08:43:51 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 08:43:51 2021 - DEBUG    rawdatafile:		
Feb  5 08:43:51 2021 - DEBUG    source_name:		
Feb  5 08:43:51 2021 - DEBUG    N:			0
Feb  5 08:43:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 08:43:51 2021 - DEBUG    Optimization settings:
Feb  5 08:43:51 2021 - DEBUG    		UNROLL:			4
Feb  5 08:43:51 2021 - DEBUG    		SNUMREG:		2
Feb  5 08:43:51 2021 - DEBUG    		SDIVINT:		16
Feb  5 08:43:51 2021 - DEBUG    		SDIVINDM:		24
Feb  5 08:43:51 2021 - DEBUG    ddtr+analysis:		false
Feb  5 08:43:51 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 08:43:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3237.599854,7.100000,1,1
Feb  5 08:43:51 2021 - DEBUG    ddtr max_ndms:		456
Feb  5 08:43:51 2021 - DEBUG    ddtr ndms elements:
Feb  5 08:43:51 2021 - DEBUG         ndms[0]:		456
Feb  5 08:43:51 2021 - DEBUG    ddtr maxshift:		3491
Feb  5 08:43:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 08:43:51 2021 - DEBUG    ddtr max_ndms:		456
Feb  5 08:43:51 2021 - DEBUG    t_processed size:	1
Feb  5 08:43:51 2021 - DEBUG    t_processed elements:
Feb  5 08:43:51 2021 - DEBUG         t_processed[0][0]:	16000
Feb  5 08:43:51 2021 - DEBUG    power:			2.000000
Feb  5 08:43:51 2021 - NOTICE   Pipeline is ready.
Feb  5 08:43:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:43:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:43:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 08:43:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:43:52 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 08:43:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 08:43:52 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 08:43:52 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 08:43:52 2021 - DEBUG    Signal width [samples]:		39
Feb  5 08:43:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 08:43:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 08:43:52 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 08:43:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 08:43:52 2021 - DEBUG    Optimization settings:
Feb  5 08:43:52 2021 - DEBUG    		UNROLL:			4
Feb  5 08:43:52 2021 - DEBUG    		SNUMREG:		2
Feb  5 08:43:52 2021 - DEBUG    		SDIVINT:		16
Feb  5 08:43:52 2021 - DEBUG    		SDIVINDM:		24
Feb  5 08:43:52 2021 - DEBUG    ddtr+analysis:		false
Feb  5 08:43:52 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 08:43:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3237.599854,7.100000,1,1
Feb  5 08:43:52 2021 - DEBUG    ddtr max_ndms:		456
Feb  5 08:43:52 2021 - DEBUG    ddtr ndms elements:
Feb  5 08:43:52 2021 - DEBUG         ndms[0]:		456
Feb  5 08:43:52 2021 - DEBUG    ddtr maxshift:		3491
Feb  5 08:43:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 08:43:52 2021 - DEBUG    ddtr max_ndms:		456
Feb  5 08:43:52 2021 - DEBUG    t_processed size:	1
Feb  5 08:43:52 2021 - DEBUG    t_processed elements:
Feb  5 08:43:52 2021 - DEBUG         t_processed[0][0]:	16000
Feb  5 08:43:52 2021 - DEBUG    power:			2.000000
Feb  5 08:43:52 2021 - NOTICE   Finished. 1
Feb  5 08:43:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 08:43:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 08:43:52 2021 - NOTICE   --------------------------------------------------------------
Feb  5 08:43:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 08:43:52 2021 - NOTICE   	DDTR Corner_Turn 	1.371296
Feb  5 08:43:52 2021 - NOTICE   	DDTR Dedispersion 	14.467072
Feb  5 08:43:52 2021 - NOTICE   	DDTR Host_To_Device 	52.399713
Feb  5 08:43:52 2021 - NOTICE   	DDTR total 	68.278462
Feb  5 08:43:52 2021 - NOTICE   	Total total 	68.335396
Feb  5 08:43:52 2021 - NOTICE   	Processed telescope time:	16384.000778
Feb  5 08:43:52 2021 - NOTICE    
Feb  5 08:43:52 2021 - NOTICE   	Real-time speed-up factor:	239.758629
Feb  5 08:43:52 2021 - NOTICE   --------------------------------------------------------------
Feb  5 08:43:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 08:43:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 08:43:52 2021 - NOTICE   Checked for devices.
Feb  5 08:43:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 08:43:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 08:43:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 08:43:52 2021 - DEBUG    CARD INFORMATION:
Feb  5 08:43:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 08:43:52 2021 - DEBUG    Compute capability:	7.5
Feb  5 08:43:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 08:43:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 08:43:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 08:43:52 2021 - DEBUG    ID # on this machine:	0
Feb  5 08:43:52 2021 - DEBUG    Driver version:		11010
Feb  5 08:43:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 08:43:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 08:43:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 08:43:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 08:43:52 2021 - NOTICE   Calculating strategy.
Feb  5 08:43:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5304
Feb  5 08:43:52 2021 - DEBUG    Range:	3 MAXSHIFT:	31808 Scrunch value:	8
Feb  5 08:43:52 2021 - DEBUG    Maximum dispersive delay:	 2.035712(s).
Feb  5 08:43:52 2021 - DEBUG    Diagonal DM:	252.281750
Feb  5 08:43:52 2021 - DEBUG    In 1
Feb  5 08:43:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 08:43:52 2021 - NOTICE   Calculating strategy.
Feb  5 08:43:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5304
Feb  5 08:43:52 2021 - DEBUG    Range:	3 MAXSHIFT:	31808 Scrunch value:	8
Feb  5 08:43:52 2021 - DEBUG    Maximum dispersive delay:	 2.035712(s).
Feb  5 08:43:52 2021 - DEBUG    Diagonal DM:	252.281750
Feb  5 08:43:52 2021 - DEBUG    In 1
Feb  5 08:43:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 08:43:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 08:43:52 2021 - DEBUG    CARD INFORMATION:
Feb  5 08:43:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 08:43:52 2021 - DEBUG    Compute capability:	7.5
Feb  5 08:43:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 08:43:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 08:43:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 08:43:52 2021 - DEBUG    ID # on this machine:	0
Feb  5 08:43:52 2021 - DEBUG    Driver version:		11010
Feb  5 08:43:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 08:43:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 08:43:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 08:43:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 08:43:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 08:43:52 2021 - DEBUG    az_start:		0.000000
Feb  5 08:43:52 2021 - DEBUG    za_start:		0.000000
Feb  5 08:43:52 2021 - DEBUG    src_raj:			0.000000
Feb  5 08:43:52 2021 - DEBUG    src_dej:			0.000000
Feb  5 08:43:52 2021 - DEBUG    tstart:			50000.000000
Feb  5 08:43:52 2021 - DEBUG    tsamp:			0.000064
Feb  5 08:43:52 2021 - DEBUG    refdm:			0.000000
Feb  5 08:43:52 2021 - DEBUG    period:			0.000000
Feb  5 08:43:52 2021 - DEBUG    fch1:			2035.000000
Feb  5 08:43:52 2021 - DEBUG    foff:			-0.190430
Feb  5 08:43:52 2021 - DEBUG    fchannel:		0.000000
Feb  5 08:43:52 2021 - DEBUG    telescope_id:		0
Feb  5 08:43:52 2021 - DEBUG    machine_id:		0
Feb  5 08:43:52 2021 - DEBUG    data_type:		0
Feb  5 08:43:52 2021 - DEBUG    barycentric:		0
Feb  5 08:43:52 2021 - DEBUG    pulsarcentric:		0
Feb  5 08:43:52 2021 - DEBUG    nbits:			8
Feb  5 08:43:52 2021 - DEBUG    nsamples:		312500
Feb  5 08:43:52 2021 - DEBUG    nchans:			2048
Feb  5 08:43:52 2021 - DEBUG    nifs:			0
Feb  5 08:43:52 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 08:43:52 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 08:43:52 2021 - DEBUG    rawdatafile:		
Feb  5 08:43:52 2021 - DEBUG    source_name:		
Feb  5 08:43:52 2021 - DEBUG    N:			0
Feb  5 08:43:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 08:43:52 2021 - DEBUG    Optimization settings:
Feb  5 08:43:52 2021 - DEBUG    		UNROLL:			4
Feb  5 08:43:52 2021 - DEBUG    		SNUMREG:		2
Feb  5 08:43:52 2021 - DEBUG    		SDIVINT:		16
Feb  5 08:43:52 2021 - DEBUG    		SDIVINDM:		24
Feb  5 08:43:52 2021 - DEBUG    ddtr+analysis:		false
Feb  5 08:43:52 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 08:43:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,901.679993,0.170000,1,1
Feb  5 08:43:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 901.679993,1775.280029,1.400000,2,2
Feb  5 08:43:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1775.280029,3388.080078,1.600000,4,4
Feb  5 08:43:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3388.080078,3820.080078,9.000000,8,8
Feb  5 08:43:52 2021 - DEBUG    ddtr max_ndms:		5304
Feb  5 08:43:52 2021 - DEBUG    ddtr ndms elements:
Feb  5 08:43:52 2021 - DEBUG         ndms[0]:		5304
Feb  5 08:43:52 2021 - DEBUG         ndms[1]:		624
Feb  5 08:43:52 2021 - DEBUG         ndms[2]:		1008
Feb  5 08:43:52 2021 - DEBUG         ndms[3]:		48
Feb  5 08:43:52 2021 - DEBUG    ddtr maxshift:		31808
Feb  5 08:43:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 08:43:52 2021 - DEBUG    ddtr max_ndms:		5304
Feb  5 08:43:52 2021 - DEBUG    t_processed size:	4
Feb  5 08:43:52 2021 - DEBUG    t_processed elements:
Feb  5 08:43:52 2021 - DEBUG         t_processed[0][0]:	280576
Feb  5 08:43:52 2021 - DEBUG         t_processed[1][0]:	140288
Feb  5 08:43:52 2021 - DEBUG         t_processed[2][0]:	70144
Feb  5 08:43:52 2021 - DEBUG         t_processed[3][0]:	35072
Feb  5 08:43:52 2021 - DEBUG    power:			2.000000
Feb  5 08:43:52 2021 - NOTICE   Pipeline is ready.
Feb  5 08:43:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:43:56 2021 - NOTICE   Pipeline running over next chunk.
9;
Number of channels: 1024
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39933952 bytes = 38.084 MB;
DDTR output size:  79867904 bytes = 76.168 MB;
Total memory required: 119801856 bytes = 114.252 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16192, 0
CORNER TURN!
19499 1024
32 8
609 128
Performed CT: 0.000680 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 293.521614
CT Device memory bandwidth in GB/s: 176.112969

NOTICE: 0.000000	3383.999756	9.400000	360

Amount of telescope time processed: 0.000000

9179.687500
0.000981
237
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0346358 (GPU estimate)
Amount of telescope time processed: 16.580608
Number of samples processed: 16192
Real-time speedup factor: 478.713379
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 456
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 456
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 16000;
maxshift: 3491
Number of time samples + maxshift: 19491;
Number of channels: 2048
Maximum number of DM-trials: 456;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79835136 bytes = 76.137 MB;
DDTR output size:  159670272 bytes = 152.273 MB;
Total memory required: 239505408 bytes = 228.410 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16000, 0
CORNER TURN!
19491 2048
32 8
609 256
Performed CT: 0.001352 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.202841
CT Device memory bandwidth in GB/s: 177.121704

NOTICE: 0.000000	3237.599854	7.100000	456

Amount of telescope time processed: 0.000000

6933.593750
0.001084
202
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0683354 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 16000
Real-time speedup factor: 239.758621
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	124 MB.
NOTICE: Output memory needed:	643 MB.
NOTICE: Maxshift memory needed:	124 MB.
NOTICE: Output memory needed:	643 MB.

Memory allocation for the DDTR
Number of time samples: 280576;
maxshift: 31808
Number of time samples + maxshift: 312384;
Number of channels: 2048
Maximum number of DM-trials: 5304;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  6627538944 bytes = 6320.514 MB;
Total memory required: 7907063808 bytes = 7540.764 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	280576, 0
CORNER TURN!
312384 2048
32 8
9762 256
Performed CT: 0.028263 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.363937
CT Device memory bandwidth in GB/s: 135.818362

NOTICE: 0.000000	901.679993	0.170000	5304

Amount of telescope time processed: 0.000000

2656.250000
0.000531
62
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 901.679993	1775.280029	1.400000	624

Amount of telescope time processed: 0.000000
timesamples: 312384

109Feb  5 08:43:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:43:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:43:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:43:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 08:43:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:43:56 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 08:43:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 08:43:56 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 08:43:56 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 08:43:56 2021 - DEBUG    Signal width [samples]:		625
Feb  5 08:43:56 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 08:43:56 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 08:43:56 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 08:43:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
