Feb  5 10:31:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 10:31:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 10:31:51 2021 - NOTICE   Checked for devices.
Feb  5 10:31:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 10:31:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 10:31:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 10:31:51 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 942.500000	2022.500000	7.200000	150

Amount of telescope time processed: 0.000000
timesamples: 93000

14062.500000
0.000448
326
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2022.500000	2812.500000	7.900000	100

Amount of telescope time processed: 0.000000
timesamples: 56432

7714.843750
0.000448
187
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	292480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.292593 (GPU estimate)
Amount of telescope time processed: 18.718719
Number of samples processed: 292480
Real-time speedup factor: 63.975315
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 15880;
maxshift: 3643
Number of time samples + maxshFeb  5 10:32:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:32:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:32:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 10:32:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:32:08 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 10:32:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 10:32:08 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 10:32:08 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 10:32:08 2021 - DEBUG    Signal width [samples]:		39
Feb  5 10:32:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 10:32:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 10:32:08 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 10:32:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 10:32:08 2021 - DEBUG    Optimization settings:
Feb  5 10:32:08 2021 - DEBUG    		UNROLL:			4
Feb  5 10:32:08 2021 - DEBUG    		SNUMREG:		2
Feb  5 10:32:08 2021 - DEBUG    		SDIVINT:		10
Feb  5 10:32:08 2021 - DEBUG    		SDIVINDM:		50
Feb  5 10:32:08 2021 - DEBUG    ddtr+analysis:		false
Feb  5 10:32:08 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 10:32:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3759.999756,9.400000,1,1
Feb  5 10:32:08 2021 - DEBUG    ddtr max_ndms:		400
Feb  5 10:32:08 2021 - DEBUG    ddtr ndms elements:
Feb  5 10:32:08 2021 - DEBUG         ndms[0]:		400
Feb  5 10:32:08 2021 - DEBUG    ddtr maxshift:		3643
Feb  5 10:32:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 10:32:08 2021 - DEBUG    ddtr max_ndms:		400
Feb  5 10:32:08 2021 - DEBUG    t_processed size:	1
Feb  5 10:32:08 2021 - DEBUG    t_processed elements:
Feb  5 10:32:08 2021 - DEBUG         t_processed[0][0]:	15880
Feb  5 10:32:08 2021 - DEBUG    power:			2.000000
Feb  5 10:32:08 2021 - NOTICE   Finished. 1
Feb  5 10:32:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 10:32:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 10:32:08 2021 - NOTICE   --------------------------------------------------------------
Feb  5 10:32:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 10:32:08 2021 - NOTICE   	DDTR Corner_Turn 	0.699232
Feb  5 10:32:08 2021 - NOTICE   	DDTR Dedispersion 	5.771936
Feb  5 10:32:08 2021 - NOTICE   	DDTR Host_To_Device 	27.036128
Feb  5 10:32:08 2021 - NOTICE   	DDTR total 	33.551615
Feb  5 10:32:08 2021 - NOTICE   	Total total 	33.611393
Feb  5 10:32:08 2021 - NOTICE   	Processed telescope time:	16261.119843
Feb  5 10:32:08 2021 - NOTICE    
Feb  5 10:32:08 2021 - NOTICE   	Real-time speed-up factor:	483.797856
Feb  5 10:32:08 2021 - NOTICE   --------------------------------------------------------------
Feb  5 10:32:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 10:32:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 10:32:08 2021 - NOTICE   Checked for devices.
Feb  5 10:32:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 10:32:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 10:32:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 10:32:08 2021 - DEBUG    CARD INFORMATION:
Feb  5 10:32:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 10:32:08 2021 - DEBUG    Compute capability:	7.5
Feb  5 10:32:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 10:32:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 10:32:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 10:32:08 2021 - DEBUG    ID # on this machine:	0
Feb  5 10:32:08 2021 - DEBUG    Driver version:		11010
Feb  5 10:32:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 10:32:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 10:32:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 10:32:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 10:32:08 2021 - NOTICE   Calculating strategy.
Feb  5 10:32:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Feb  5 10:32:08 2021 - DEBUG    Range:	0 MAXSHIFT:	3798 Scrunch value:	1
Feb  5 10:32:08 2021 - DEBUG    Maximum dispersive delay:	 3.889152(s).
Feb  5 10:32:08 2021 - DEBUG    Diagonal DM:	2016.949581
Feb  5 10:32:08 2021 - DEBUG    In 2
Feb  5 10:32:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 10:32:08 2021 - NOTICE   Calculating strategy.
Feb  5 10:32:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Feb  5 10:32:08 2021 - DEBUG    Range:	0 MAXSHIFT:	3798 Scrunch value:	1
Feb  5 10:32:08 2021 - DEBUG    Maximum dispersive delay:	 3.889152(s).
Feb  5 10:32:08 2021 - DEBUG    Diagonal DM:	2016.949581
Feb  5 10:32:08 2021 - DEBUG    In 2
Feb  5 10:32:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 10:32:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 10:32:08 2021 - DEBUG    CARD INFORMATION:
Feb  5 10:32:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 10:32:08 2021 - DEBUG    Compute capability:	7.5
Feb  5 10:32:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 10:32:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 10:32:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 10:32:08 2021 - DEBUG    ID # on this machine:	0
Feb  5 10:32:08 2021 - DEBUG    Driver version:		11010
Feb  5 10:32:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 10:32:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 10:32:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 10:32:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 10:32:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 10:32:08 2021 - DEBUG    az_start:		0.000000
Feb  5 10:32:08 2021 - DEBUG    za_start:		0.000000
Feb  5 10:32:08 2021 - DEBUG    src_raj:			0.000000
Feb  5 10:32:08 2021 - DEBUG    src_dej:			0.000000
Feb  5 10:32:08 2021 - DEBUG    tstart:			50000.000000
Feb  5 10:32:08 2021 - DEBUG    tsamp:			0.001024
Feb  5 10:32:08 2021 - DEBUG    refdm:			0.000000
Feb  5 10:32:08 2021 - DEBUG    period:			0.000000
Feb  5 10:32:08 2021 - DEBUG    fch1:			1740.000000
Feb  5 10:32:08 2021 - DEBUG    foff:			-0.214844
Feb  5 10:32:08 2021 - DEBUG    fchannel:		0.000000
Feb  5 10:32:08 2021 - DEBUG    telescope_id:		0
Feb  5 10:32:08 2021 - DEBUG    machine_id:		0
Feb  5 10:32:08 2021 - DEBUG    data_type:		0
Feb  5 10:32:08 2021 - DEBUG    barycentric:		0
Feb  5 10:32:08 2021 - DEBUG    pulsarcentric:		0
Feb  5 10:32:08 2021 - DEBUG    nbits:			8
Feb  5 10:32:08 2021 - DEBUG    nsamples:		19531
Feb  5 10:32:08 2021 - DEBUG    nchans:			2048
Feb  5 10:32:08 2021 - DEBUG    nifs:			0
Feb  5 10:32:08 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 10:32:08 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 10:32:08 2021 - DEBUG    rawdatafile:		
Feb  5 10:32:08 2021 - DEBUG    source_name:		
Feb  5 10:32:08 2021 - DEBUG    N:			0
Feb  5 10:32:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 10:32:08 2021 - DEBUG    Optimization settings:
Feb  5 10:32:08 2021 - DEBUG    		UNROLL:			4
Feb  5 10:32:08 2021 - DEBUG    		SNUMREG:		2
Feb  5 10:32:08 2021 - DEBUG    		SDIVINT:		10
Feb  5 10:32:08 2021 - DEBUG    		SDIVINDM:		50
Feb  5 10:32:08 2021 - DEBUG    ddtr+analysis:		false
Feb  5 10:32:08 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 10:32:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3550.000000,7.100000,1,1
Feb  5 10:32:08 2021 - DEBUG    ddtr max_ndms:		500
Feb  5 10:32:08 2021 - DEBUG    ddtr ndms elements:
Feb  5 10:32:08 2021 - DEBUG         ndms[0]:		500
Feb  5 10:32:08 2021 - DEBUG    ddtr maxshift:		3798
Feb  5 10:32:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 10:32:08 2021 - DEBUG    ddtr max_ndms:		500
Feb  5 10:32:08 2021 - DEBUG    t_processed size:	1
Feb  5 10:32:08 2021 - DEBUG    t_processed elements:
Feb  5 10:32:08 2021 - DEBUG         t_processed[0][0]:	15720
Feb  5 10:32:08 2021 - DEBUG    power:			2.000000
Feb  5 10:32:08 2021 - NOTICE   Pipeline is ready.
Feb  5 10:32:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:32:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:32:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 10:32:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:32:08 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 10:32:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 10:32:08 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 10:32:08 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 10:32:08 2021 - DEBUG    Signal width [samples]:		39
Feb  5 10:32:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 10:32:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 10:32:08 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 10:32:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 10:32:08 2021 - DEBUG    Optimization settings:
Feb  5 10:32:08 2021 - DEBUG    		UNROLL:			4
Feb  5 10:32:08 2021 - DEBUG    		SNUMREG:		2
Feb  5 10:32:08 2021 - DEBUG    		SDIVINT:		10
Feb  5 10:32:08 2021 - DEBUG    		SDIVINDM:		50
Feb  5 10:32:08 2021 - DEBUG    ddtr+analysis:		false
Feb  5 10:32:08 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 10:32:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3550.000000,7.100000,1,1
Feb  5 10:32:08 2021 - DEBUG    ddtr max_ndms:		500
Feb  5 10:32:08 2021 - DEBUG    ddtr ndms elements:
Feb  5 10:32:08 2021 - DEBUG         ndms[0]:		500
Feb  5 10:32:08 2021 - DEBUG    ddtr maxshift:		3798
Feb  5 10:32:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 10:32:08 2021 - DEBUG    ddtr max_ndms:		500
Feb  5 10:32:08 2021 - DEBUG    t_processed size:	1
Feb  5 10:32:08 2021 - DEBUG    t_processed elements:
Feb  5 10:32:08 2021 - DEBUG         t_processed[0][0]:	15720
Feb  5 10:32:08 2021 - DEBUG    power:			2.000000
Feb  5 10:32:08 2021 - NOTICE   Finished. 1
Feb  5 10:32:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 10:32:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 10:32:08 2021 - NOTICE   --------------------------------------------------------------
Feb  5 10:32:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 10:32:08 2021 - NOTICE   	DDTR Corner_Turn 	1.367392
Feb  5 10:32:08 2021 - NOTICE   	DDTR Dedispersion 	14.093248
Feb  5 10:32:08 2021 - NOTICE   	DDTR Host_To_Device 	52.468256
Feb  5 10:32:08 2021 - NOTICE   	DDTR total 	67.971104
Feb  5 10:32:08 2021 - NOTICE   	Total total 	68.030174
Feb  5 10:32:08 2021 - NOTICE   	Processed telescope time:	16097.280502
Feb  5 10:32:08 2021 - NOTICE    
Feb  5 10:32:08 2021 - NOTICE   	Real-time speed-up factor:	236.619716
Feb  5 10:32:08 2021 - NOTICE   --------------------------------------------------------------
Feb  5 10:32:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 10:32:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 10:32:08 2021 - NOTICE   Checked for devices.
Feb  5 10:32:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 10:32:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 10:32:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 10:32:08 2021 - DEBUG    CARD INFORMATION:
Feb  5 10:32:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 10:32:08 2021 - DEBUG    Compute capability:	7.5
Feb  5 10:32:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 10:32:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 10:32:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 10:32:08 2021 - DEBUG    ID # on this machine:	0
Feb  5 10:32:08 2021 - DEBUG    Driver version:		11010
Feb  5 10:32:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 10:32:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 10:32:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 10:32:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 10:32:08 2021 - NOTICE   Calculating strategy.
Feb  5 10:32:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5300
Feb  5 10:32:08 2021 - DEBUG    Range:	3 MAXSHIFT:	33000 Scrunch value:	8
Feb  5 10:32:08 2021 - DEBUG    Maximum dispersive delay:	 2.112000(s).
Feb  5 10:32:08 2021 - DEBUG    Diagonal DM:	252.281750
Feb  5 10:32:08 2021 - DEBUG    In 1
Feb  5 10:32:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 10:32:08 2021 - NOTICE   Calculating strategy.
Feb  5 10:32:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5300
Feb  5 10:32:08 2021 - DEBUG    Range:	3 MAXSHIFT:	33000 Scrunch value:	8
Feb  5 10:32:08 2021 - DEBUG    Maximum dispersive delay:	 2.112000(s).
Feb  5 10:32:08 2021 - DEBUG    Diagonal DM:	252.281750
Feb  5 10:32:08 2021 - DEBUG    In 1
Feb  5 10:32:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 10:32:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 10:32:08 2021 - DEBUG    CARD INFORMATION:
Feb  5 10:32:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 10:32:08 2021 - DEBUG    Compute capability:	7.5
Feb  5 10:32:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 10:32:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 10:32:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 10:32:08 2021 - DEBUG    ID # on this machine:	0
Feb  5 10:32:08 2021 - DEBUG    Driver version:		11010
Feb  5 10:32:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 10:32:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 10:32:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 10:32:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 10:32:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 10:32:08 2021 - DEBUG    az_start:		0.000000
Feb  5 10:32:08 2021 - DEBUG    za_start:		0.000000
Feb  5 10:32:08 2021 - DEBUG    src_raj:			0.000000
Feb  5 10:32:08 2021 - DEBUG    src_dej:			0.000000
Feb  5 10:32:08 2021 - DEBUG    tstart:			50000.000000
Feb  5 10:32:08 2021 - DEBUG    tsamp:			0.000064
Feb  5 10:32:08 2021 - DEBUG    refdm:			0.000000
Feb  5 10:32:08 2021 - DEBUG    period:			0.000000
Feb  5 10:32:08 2021 - DEBUG    fch1:			2035.000000
Feb  5 10:32:08 2021 - DEBUG    foff:			-0.190430
Feb  5 10:32:08 2021 - DEBUG    fchannel:		0.000000
Feb  5 10:32:08 2021 - DEBUG    telescope_id:		0
Feb  5 10:32:08 2021 - DEBUG    machine_id:		0
Feb  5 10:32:08 2021 - DEBUG    data_type:		0
Feb  5 10:32:08 2021 - DEBUG    barycentric:		0
Feb  5 10:32:08 2021 - DEBUG    pulsarcentric:		0
Feb  5 10:32:08 2021 - DEBUG    nbits:			8
Feb  5 10:32:08 2021 - DEBUG    nsamples:		312500
Feb  5 10:32:08 2021 - DEBUG    nchans:			2048
Feb  5 10:32:08 2021 - DEBUG    nifs:			0
Feb  5 10:32:08 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 10:32:08 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 10:32:08 2021 - DEBUG    rawdatafile:		
Feb  5 10:32:08 2021 - DEBUG    source_name:		
Feb  5 10:32:08 2021 - DEBUG    N:			0
Feb  5 10:32:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 10:32:08 2021 - DEBUG    Optimization settings:
Feb  5 10:32:08 2021 - DEBUG    		UNROLL:			4
Feb  5 10:32:08 2021 - DEBUG    		SNUMREG:		2
Feb  5 10:32:08 2021 - DEBUG    		SDIVINT:		10
Feb  5 10:32:08 2021 - DEBUG    		SDIVINDM:		50
Feb  5 10:32:08 2021 - DEBUG    ddtr+analysis:		false
Feb  5 10:32:08 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 10:32:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,901.000000,0.170000,1,1
Feb  5 10:32:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 901.000000,1811.000000,1.400000,2,2
Feb  5 10:32:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1811.000000,3491.000000,1.600000,4,4
Feb  5 10:32:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3491.000000,3941.000000,9.000000,8,8
Feb  5 10:32:08 2021 - DEBUG    ddtr max_ndms:		5300
Feb  5 10:32:08 2021 - DEBUG    ddtr ndms elements:
Feb  5 10:32:08 2021 - DEBUG         ndms[0]:		5300
Feb  5 10:32:08 2021 - DEBUG         ndms[1]:		650
Feb  5 10:32:08 2021 - DEBUG         ndms[2]:		1050
Feb  5 10:32:08 2021 - DEBUG         ndms[3]:		50
Feb  5 10:32:08 2021 - DEBUG    ddtr maxshift:		33000
Feb  5 10:32:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 10:32:08 2021 - DEBUG    ddtr max_ndms:		5300
Feb  5 10:32:08 2021 - DEBUG    t_processed size:	4
Feb  5 10:32:08 2021 - DEBUG    t_processed elements:
Feb  5 10:32:08 2021 - DEBUG         t_processed[0][0]:	279360
Feb  5 10:32:08 2021 - DEBUG         t_processed[1][0]:	139680
Feb  5 10:32:08 2021 - DEBUG         t_processed[2][0]:	69840
Feb  5 10:32:08 2021 - DEBUG         t_processed[3][0]:	34920
Feb  5 10:32:08 2021 - DEBUG    power:			2.000000
Feb  5 10:32:08 2021 - NOTICE   Pipeline is ready.
Feb  5 10:32:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:32:12 2021 - NOTICE   Pipeline running over next chunk.
ift: 19523;
Number of channels: 1024
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39983104 bytes = 38.131 MB;
DDTR output size:  79966208 bytes = 76.262 MB;
Total memory required: 119949312 bytes = 114.393 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15880, 0
CORNER TURN!
19523 1024
32 8
610 128
Performed CT: 0.000681 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 293.382170
CT Device memory bandwidth in GB/s: 176.029302

NOTICE: 0.000000	3759.999756	9.400000	400

Amount of telescope time processed: 0.000000

9179.687500
0.000981
459
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0336114 (GPU estimate)
Amount of telescope time processed: 16.261120
Number of samples processed: 15880
Real-time speedup factor: 483.797821
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.


Memory allocation for the DDTR
Number of time samples: 15720;
maxshift: 3798
Number of time samples + maxshift: 19518;
Number of channels: 2048
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79945728 bytes = 76.242 MB;
DDTR output size:  159891456 bytes = 152.484 MB;
Total memory required: 239837184 bytes = 228.727 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15720, 0
CORNER TURN!
19518 2048
32 8
609 256
Performed CT: 0.001350 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.720784
CT Device memory bandwidth in GB/s: 177.432470

NOTICE: 0.000000	3550.000000	7.100000	500

Amount of telescope time processed: 0.000000

6933.593750
0.001084
386
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0680302 (GPU estimate)
Amount of telescope time processed: 16.097281
Number of samples processed: 15720
Real-time speedup factor: 236.619720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	667 MB.
NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	667 MB.

Memory allocation for the DDTR
Number of time samples: 279360;
maxshift: 33000
Number of time samples + maxshift: 312360;
Number of channels: 2048
Maximum number of DM-trials: 5300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279426560 bytes = 1220.156 MB;
DDTR output size:  6622032000 bytes = 6315.262 MB;
Total memory required: 7901458560 bytes = 7535.418 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	279360, 0
CORNER TURN!
312360 2048
32 8
9761 256
Performed CT: 0.028365 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.522624
CT Device memory bandwidth in GB/s: 135.313574

NOTICE: 0.000000	901.000000	0.170000	5300

Amount of telescope time processed: 0.000000

2656.250000
0.000531
87
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 901.000000	1811.000000	1.400000	650

Amount of telescope time processed: 0.000000
timesamples: 3Feb  5 10:32:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:32:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:32:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:32:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 10:32:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:32:12 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 10:32:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 10:32:12 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 10:32:12 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 10:32:12 2021 - DEBUG    Signal width [samples]:		625
Feb  5 10:32:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 10:32:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 10:32:12 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 10:32:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
