Feb  5 11:01:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 11:01:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 11:01:04 2021 - NOTICE   Checked for devices.
Feb  5 11:01:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 11:01:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 11:01:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 11:01:04 2021 - DEBUG    CARD INFORMATION:
Feb  5 11:01:18 2021 - DEBUG    nifs:			0
Feb  5 11:01:18 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 11:01:18 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 11:01:18 2021 - DEBUG    rawdatafile:		
Feb  5 11:01:18 2021 - DEBUG    source_name:		
Feb  5 11:01:18 2021 - DEBUG    N:			0
Feb  5 11:01:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 11:01:18 2021 - DEBUG    Optimization settings:
Feb  5 11:01:18 2021 - DEBUG    		UNROLL:			4
Feb  5 11:01:18 2021 - DEBUG    		SNUMREG:		6
Feb  5 11:01:18 2021 - DEBUG    		SDIVINT:		12
Feb  5 11:01:18 2021 - DEBUG    		SDIVINDM:		60
Feb  5 11:01:18 2021 - DEBUG    ddtr+analysis:		false
Feb  5 11:01:18 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 11:01:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3383.999756,9.400000,1,1
Feb  5 11:01:18 2021 - DEBUG    ddtr max_ndms:		360
Feb  5 11:01:18 2021 - DEBUG    ddtr ndms elements:
Feb  5 11:01:18 2021 - DEBUG         ndms[0]:		360
Feb  5 11:01:18 2021 - DEBUG    ddtr maxshift:		3387
Feb  5 11:01:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 11:01:18 2021 - DEBUG    ddtr max_ndms:		360
Feb  5 11:01:18 2021 - DEBUG    t_processed size:	1
Feb  5 11:01:18 2021 - DEBUG    t_processed elements:
Feb  5 11:01:18 2021 - DEBUG         t_processed[0][0]:	16128
Feb  5 11:01:18 2021 - DEBUG    power:			2.000000
Feb  5 11:01:18 2021 - NOTICE   Pipeline is ready.
Feb  5 11:01:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:01:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:01:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 11:01:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:01:18 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 11:01:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 11:01:18 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 11:01:18 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 11:01:18 2021 - DEBUG    Signal width [samples]:		39
Feb  5 11:01:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 11:01:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 11:01:18 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 11:01:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 11:01:18 2021 - DEBUG    Optimization settings:
Feb  5 11:01:18 2021 - DEBUG    		UNROLL:			4
Feb  5 11:01:18 2021 - DEBUG    		SNUMREG:		6
Feb  5 11:01:18 2021 - DEBUG    		SDIVINT:		12
Feb  5 11:01:18 2021 - DEBUG    		SDIVINDM:		60
Feb  5 11:01:18 2021 - DEBUG    ddtr+analysis:		false
Feb  5 11:01:18 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 11:01:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3383.999756,9.400000,1,1
Feb  5 11:01:18 2021 - DEBUG    ddtr max_ndms:		360
Feb  5 11:01:18 2021 - DEBUG    ddtr ndms elements:
Feb  5 11:01:18 2021 - DEBUG         ndms[0]:		360
Feb  5 11:01:18 2021 - DEBUG    ddtr maxshift:		3387
Feb  5 11:01:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 11:01:18 2021 - DEBUG    ddtr max_ndms:		360
Feb  5 11:01:18 2021 - DEBUG    t_processed size:	1
Feb  5 11:01:18 2021 - DEBUG    t_processed elements:
Feb  5 11:01:18 2021 - DEBUG         t_processed[0][0]:	16128
Feb  5 11:01:18 2021 - DEBUG    power:			2.000000
Feb  5 11:01:18 2021 - NOTICE   Finished. 1
Feb  5 11:01:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 11:01:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 11:01:18 2021 - NOTICE   --------------------------------------------------------------
Feb  5 11:01:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 11:01:18 2021 - NOTICE   	DDTR Corner_Turn 	0.695744
Feb  5 11:01:18 2021 - NOTICE   	DDTR Dedispersion 	3.434496
Feb  5 11:01:18 2021 - NOTICE   	DDTR Host_To_Device 	27.844448
Feb  5 11:01:18 2021 - NOTICE   	DDTR total 	32.015585
Feb  5 11:01:18 2021 - NOTICE   	Total total 	32.070370
Feb  5 11:01:18 2021 - NOTICE   	Processed telescope time:	16515.071869
Feb  5 11:01:18 2021 - NOTICE    
Feb  5 11:01:18 2021 - NOTICE   	Real-time speed-up factor:	514.963563
Feb  5 11:01:18 2021 - NOTICE   --------------------------------------------------------------
Feb  5 11:01:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 11:01:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 11:01:18 2021 - NOTICE   Checked for devices.
Feb  5 11:01:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 11:01:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 11:01:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 11:01:18 2021 - DEBUG    CARD INFORMATION:
Feb  5 11:01:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 11:01:18 2021 - DEBUG    Compute capability:	7.5
Feb  5 11:01:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 11:01:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 11:01:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 11:01:18 2021 - DEBUG    ID # on this machine:	0
Feb  5 11:01:18 2021 - DEBUG    Driver version:		11010
Feb  5 11:01:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 11:01:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 11:01:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 11:01:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 11:01:18 2021 - NOTICE   Calculating strategy.
Feb  5 11:01:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb  5 11:01:18 2021 - DEBUG    Range:	0 MAXSHIFT:	3751 Scrunch value:	1
Feb  5 11:01:18 2021 - DEBUG    Maximum dispersive delay:	 3.841024(s).
Feb  5 11:01:18 2021 - DEBUG    Diagonal DM:	2016.949581
Feb  5 11:01:18 2021 - DEBUG    In 2
Feb  5 11:01:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 11:01:18 2021 - NOTICE   Calculating strategy.
Feb  5 11:01:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb  5 11:01:18 2021 - DEBUG    Range:	0 MAXSHIFT:	3751 Scrunch value:	1
Feb  5 11:01:18 2021 - DEBUG    Maximum dispersive delay:	 3.841024(s).
Feb  5 11:01:18 2021 - DEBUG    Diagonal DM:	2016.949581
Feb  5 11:01:18 2021 - DEBUG    In 2
Feb  5 11:01:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 11:01:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 11:01:18 2021 - DEBUG    CARD INFORMATION:
Feb  5 11:01:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 11:01:18 2021 - DEBUG    Compute capability:	7.5
Feb  5 11:01:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 11:01:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 11:01:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 11:01:18 2021 - DEBUG    ID # on this machine:	0
Feb  5 11:01:18 2021 - DEBUG    Driver version:		11010
Feb  5 11:01:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 11:01:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 11:01:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 11:01:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 11:01:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 11:01:18 2021 - DEBUG    az_start:		0.000000
Feb  5 11:01:18 2021 - DEBUG    za_start:		0.000000
Feb  5 11:01:18 2021 - DEBUG    src_raj:			0.000000
Feb  5 11:01:18 2021 - DEBUG    src_dej:			0.000000
Feb  5 11:01:18 2021 - DEBUG    tstart:			50000.000000
Feb  5 11:01:18 2021 - DEBUG    tsamp:			0.001024
Feb  5 11:01:18 2021 - DEBUG    refdm:			0.000000
Feb  5 11:01:18 2021 - DEBUG    period:			0.000000
Feb  5 11:01:18 2021 - DEBUG    fch1:			1740.000000
Feb  5 11:01:18 2021 - DEBUG    foff:			-0.214844
Feb  5 11:01:18 2021 - DEBUG    fchannel:		0.000000
Feb  5 11:01:18 2021 - DEBUG    telescope_id:		0
Feb  5 11:01:18 2021 - DEBUG    machine_id:		0
Feb  5 11:01:18 2021 - DEBUG    data_type:		0
Feb  5 11:01:18 2021 - DEBUG    barycentric:		0
Feb  5 11:01:18 2021 - DEBUG    pulsarcentric:		0
Feb  5 11:01:18 2021 - DEBUG    nbits:			8
Feb  5 11:01:18 2021 - DEBUG    nsamples:		19531
Feb  5 11:01:18 2021 - DEBUG    nchans:			2048
Feb  5 11:01:18 2021 - DEBUG    nifs:			0
Feb  5 11:01:18 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 11:01:18 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 11:01:18 2021 - DEBUG    rawdatafile:		
Feb  5 11:01:18 2021 - DEBUG    source_name:		
Feb  5 11:01:18 2021 - DEBUG    N:			0
Feb  5 11:01:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 11:01:18 2021 - DEBUG    Optimization settings:
Feb  5 11:01:18 2021 - DEBUG    		UNROLL:			4
Feb  5 11:01:18 2021 - DEBUG    		SNUMREG:		6
Feb  5 11:01:18 2021 - DEBUG    		SDIVINT:		12
Feb  5 11:01:18 2021 - DEBUG    		SDIVINDM:		60
Feb  5 11:01:18 2021 - DEBUG    ddtr+analysis:		false
Feb  5 11:01:18 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 11:01:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3408.000000,7.100000,1,1
Feb  5 11:01:18 2021 - DEBUG    ddtr max_ndms:		480
Feb  5 11:01:18 2021 - DEBUG    ddtr ndms elements:
Feb  5 11:01:18 2021 - DEBUG         ndms[0]:		480
Feb  5 11:01:18 2021 - DEBUG    ddtr maxshift:		3751
Feb  5 11:01:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 11:01:18 2021 - DEBUG    ddtr max_ndms:		480
Feb  5 11:01:18 2021 - DEBUG    t_processed size:	1
Feb  5 11:01:18 2021 - DEBUG    t_processed elements:
Feb  5 11:01:18 2021 - DEBUG         t_processed[0][0]:	15696
Feb  5 11:01:18 2021 - DEBUG    power:			2.000000
Feb  5 11:01:18 2021 - NOTICE   Pipeline is ready.
Feb  5 11:01:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:01:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:01:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 11:01:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:01:18 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 11:01:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 11:01:18 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 11:01:18 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 11:01:18 2021 - DEBUG    Signal width [samples]:		39
Feb  5 11:01:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 11:01:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 11:01:18 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 11:01:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 11:01:18 2021 - DEBUG    Optimization settings:
Feb  5 11:01:18 2021 - DEBUG    		UNROLL:			4
Feb  5 11:01:18 2021 - DEBUG    		SNUMREG:		6
Feb  5 11:01:18 2021 - DEBUG    		SDIVINT:		12
Feb  5 11:01:18 2021 - DEBUG    		SDIVINDM:		60
Feb  5 11:01:18 2021 - DEBUG    ddtr+analysis:		false
Feb  5 11:01:18 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 11:01:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3408.000000,7.100000,1,1
Feb  5 11:01:18 2021 - DEBUG    ddtr max_ndms:		480
Feb  5 11:01:18 2021 - DEBUG    ddtr ndms elements:
Feb  5 11:01:18 2021 - DEBUG         ndms[0]:		480
Feb  5 11:01:18 2021 - DEBUG    ddtr maxshift:		3751
Feb  5 11:01:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 11:01:18 2021 - DEBUG    ddtr max_ndms:		480
Feb  5 11:01:18 2021 - DEBUG    t_processed size:	1
Feb  5 11:01:18 2021 - DEBUG    t_processed elements:
Feb  5 11:01:18 2021 - DEBUG         t_processed[0][0]:	15696
Feb  5 11:01:18 2021 - DEBUG    power:			2.000000
Feb  5 11:01:18 2021 - NOTICE   Finished. 1
Feb  5 11:01:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 11:01:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 11:01:18 2021 - NOTICE   --------------------------------------------------------------
Feb  5 11:01:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 11:01:18 2021 - NOTICE   	DDTR Corner_Turn 	1.365152
Feb  5 11:01:18 2021 - NOTICE   	DDTR Dedispersion 	8.819264
Feb  5 11:01:18 2021 - NOTICE   	DDTR Host_To_Device 	52.275361
Feb  5 11:01:18 2021 - NOTICE   	DDTR total 	62.505087
Feb  5 11:01:18 2021 - NOTICE   	Total total 	62.562241
Feb  5 11:01:18 2021 - NOTICE   	Processed telescope time:	16072.704315
Feb  5 11:01:18 2021 - NOTICE    
Feb  5 11:01:18 2021 - NOTICE   	Real-time speed-up factor:	256.907428
Feb  5 11:01:18 2021 - NOTICE   --------------------------------------------------------------
Feb  5 11:01:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 11:01:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 11:01:18 2021 - NOTICE   Checked for devices.
Feb  5 11:01:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 11:01:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 11:01:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 11:01:18 2021 - DEBUG    CARD INFORMATION:
Feb  5 11:01:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 11:01:18 2021 - DEBUG    Compute capability:	7.5
Feb  5 11:01:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 11:01:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 11:01:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 11:01:18 2021 - DEBUG    ID # on this machine:	0
Feb  5 11:01:18 2021 - DEBUG    Driver version:		11010
Feb  5 11:01:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 11:01:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 11:01:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 11:01:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 11:01:18 2021 - NOTICE   Calculating strategy.
Feb  5 11:01:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5340
Feb  5 11:01:18 2021 - DEBUG    Range:	3 MAXSHIFT:	33552 Scrunch value:	8
Feb  5 11:01:18 2021 - DEBUG    Maximum dispersive delay:	 2.147328(s).
Feb  5 11:01:18 2021 - DEBUG    Diagonal DM:	252.281750
Feb  5 11:01:18 2021 - DEBUG    In 1
Feb  5 11:01:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 11:01:19 2021 - NOTICE   Calculating strategy.
Feb  5 11:01:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5340
Feb  5 11:01:19 2021 - DEBUG    Range:	3 MAXSHIFT:	33552 Scrunch value:	8
Feb  5 11:01:19 2021 - DEBUG    Maximum dispersive delay:	 2.147328(s).
Feb  5 11:01:19 2021 - DEBUG    Diagonal DM:	252.281750
Feb  5 11:01:19 2021 - DEBUG    In 1
Feb  5 11:01:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 11:01:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 11:01:19 2021 - DEBUG    CARD INFORMATION:
Feb  5 11:01:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 11:01:19 2021 - DEBUG    Compute capability:	7.5
Feb  5 11:01:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 11:01:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 11:01:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 11:01:19 2021 - DEBUG    ID # on this machine:	0
Feb  5 11:01:19 2021 - DEBUG    Driver version:		11010
Feb  5 11:01:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 11:01:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 11:01:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 11:01:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 11:01:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 11:01:19 2021 - DEBUG    az_start:		0.000000
Feb  5 11:01:19 2021 - DEBUG    za_start:		0.000000
Feb  5 11:01:19 2021 - DEBUG    src_raj:			0.000000
Feb  5 11:01:19 2021 - DEBUG    src_dej:			0.000000
Feb  5 11:01:19 2021 - DEBUG    tstart:			50000.000000
Feb  5 11:01:19 2021 - DEBUG    tsamp:			0.000064
Feb  5 11:01:19 2021 - DEBUG    refdm:			0.000000
Feb  5 11:01:19 2021 - DEBUG    period:			0.000000
Feb  5 11:01:19 2021 - DEBUG    fch1:			2035.000000
Feb  5 11:01:19 2021 - DEBUG    foff:			-0.190430
Feb  5 11:01:19 2021 - DEBUG    fchannel:		0.000000
Feb  5 11:01:19 2021 - DEBUG    telescope_id:		0
Feb  5 11:01:19 2021 - DEBUG    machine_id:		0
Feb  5 11:01:19 2021 - DEBUG    data_type:		0
Feb  5 11:01:19 2021 - DEBUG    barycentric:		0
Feb  5 11:01:19 2021 - DEBUG    pulsarcentric:		0
Feb  5 11:01:19 2021 - DEBUG    nbits:			8
Feb  5 11:01:19 2021 - DEBUG    nsamples:		312500
Feb  5 11:01:19 2021 - DEBUG    nchans:			2048
Feb  5 11:01:19 2021 - DEBUG    nifs:			0
Feb  5 11:01:19 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 11:01:19 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 11:01:19 2021 - DEBUG    rawdatafile:		
Feb  5 11:01:19 2021 - DEBUG    source_name:		
Feb  5 11:01:19 2021 - DEBUG    N:			0
Feb  5 11:01:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 11:01:19 2021 - DEBUG    Optimization settings:
Feb  5 11:01:19 2021 - DEBUG    		UNROLL:			4
Feb  5 11:01:19 2021 - DEBUG    		SNUMREG:		6
Feb  5 11:01:19 2021 - DEBUG    		SDIVINT:		12
Feb  5 11:01:19 2021 - DEBUG    		SDIVINDM:		60
Feb  5 11:01:19 2021 - DEBUG    ddtr+analysis:		false
Feb  5 11:01:19 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 11:01:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,907.799988,0.170000,1,1
Feb  5 11:01:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 907.799988,1831.800049,1.400000,2,2
Feb  5 11:01:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1831.800049,3463.800049,1.600000,4,4
Feb  5 11:01:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3463.800049,4003.800049,9.000000,8,8
Feb  5 11:01:19 2021 - DEBUG    ddtr max_ndms:		5340
Feb  5 11:01:19 2021 - DEBUG    ddtr ndms elements:
Feb  5 11:01:19 2021 - DEBUG         ndms[0]:		5340
Feb  5 11:01:19 2021 - DEBUG         ndms[1]:		660
Feb  5 11:01:19 2021 - DEBUG         ndms[2]:		1020
Feb  5 11:01:19 2021 - DEBUG         ndms[3]:		60
Feb  5 11:01:19 2021 - DEBUG    ddtr maxshift:		33552
Feb  5 11:01:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 11:01:19 2021 - DEBUG    ddtr max_ndms:		5340
Feb  5 11:01:19 2021 - DEBUG    t_processed size:	4
Feb  5 11:01:19 2021 - DEBUG    t_processed elements:
Feb  5 11:01:19 2021 - DEBUG         t_processed[0][0]:	278784
Feb  5 11:01:19 2021 - DEBUG         t_processed[1][0]:	139392
Feb  5 11:01:19 2021 - DEBUG         t_processed[2][0]:	69696
Feb  5 11:01:19 2021 - DEBUG         t_processed[3][0]:	34848
Feb  5 11:01:19 2021 - DEBUG    power:			2.000000
Feb  5 11:01:19 2021 - NOTICE   Pipeline is ready.
Feb  5 11:01:19 2021 - NOTICE   Pipeline running over next chunk.
number of tsamp: 1836277. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 16128;
maxshift: 3387
Number of time samples + maxshift: 19515;
Number of channels: 1024
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39966720 bytes = 38.115 MB;
DDTR output size:  79933440 bytes = 76.230 MB;
Total memory required: 119900160 bytes = 114.346 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16128, 0
CORNER TURN!
19515 1024
32 8
609 128
Performed CT: 0.000676 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.272718
CT Device memory bandwidth in GB/s: 177.163631

NOTICE: 0.000000	3383.999756	9.400000	360

Amount of telescope time processed: 0.000000

9179.687500
0.000981
553
lineshift:	673
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0320704 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 16128
Real-time speedup factor: 514.963562
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.


Memory allocation for the DDTR
Number of time samples: 15696;
maxshift: 3751
Number of time samples + maxshift: 19447;
Number of channels: 2048
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79654912 bytes = 75.965 MB;
DDTR output size:  159309824 bytes = 151.930 MB;
Total memory required: 238964736 bytes = 227.895 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15696, 0
CORNER TURN!
19447 2048
32 8
607 256
Performed CT: 0.001346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.527410
CT Device memory bandwidth in GB/s: 177.316446

NOTICE: 0.000000	3408.000000	7.100000	480

Amount of telescope time processed: 0.000000

6933.593750
0.001084
465
lineshift:	585
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0625622 (GPU estimate)
Amount of telescope time processed: 16.072704
Number of samples processed: 15696
Real-time speedup factor: 256.907410
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	131 MB.
NOTICE: Output memory needed:	683 MB.
NOTICE: Maxshift memory needed:	131 MB.
NOTICE: Output memory needed:	683 MB.

Memory allocation for the DDTR
Number of time samples: 278784;
maxshift: 33552
Number of time samples + maxshift: 312336;
Number of channels: 2048
Maximum number of DM-trials: 5340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279328256 bytes = 1220.062 MB;
DDTR output size:  6671496960 bytes = 6362.435 MB;
Total memory required: 7950825216 bytes = 7582.498 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	278784, 0
CORNER TURN!
312336 2048
32 8
9760 256
Performed CT: 0.028303 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.991317
CT Device memory bandwidth in GB/s: 135.594790

NOTICE: 0.000000	907.799988	0.170000	5340

Amount of telescope time processed: 0.000000

2656.250000
0.00Feb  5 11:01:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:01:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:01:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:01:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:01:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 11:01:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:01:21 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 11:01:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 11:01:21 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 11:01:21 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 11:01:21 2021 - DEBUG    Signal width [samples]:		625
Feb  5 11:01:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 11:01:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 11:01:21 2021 - DEBUG    -------------------------------------------------------------<
