Feb  5 10:10:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 10:10:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 10:10:41 2021 - NOTICE   Checked for devices.
Feb  5 10:10:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 10:10:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 10:10:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 10:10:41 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1048.800049	2085.600098	7.200000	144

Amount of telescope time processed: 0.000000
timesamples: 93480

14062.500000
0.000448
314
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2085.600098	2844.000000	7.900000	96

Amount of telescope time processed: 0.000000
timesamples: 56992

7714.843750
0.000448
180
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	291840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.290638 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 291840
Real-time speedup factor: 64.264725
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 16000;
maxshift: 3499
Number of time samples + maxshifFeb  5 10:10:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:10:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:10:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 10:10:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:10:58 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 10:10:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 10:10:58 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 10:10:58 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 10:10:58 2021 - DEBUG    Signal width [samples]:		39
Feb  5 10:10:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 10:10:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 10:10:58 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 10:10:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 10:10:58 2021 - DEBUG    Optimization settings:
Feb  5 10:10:58 2021 - DEBUG    		UNROLL:			4
Feb  5 10:10:58 2021 - DEBUG    		SNUMREG:		2
Feb  5 10:10:58 2021 - DEBUG    		SDIVINT:		10
Feb  5 10:10:58 2021 - DEBUG    		SDIVINDM:		48
Feb  5 10:10:58 2021 - DEBUG    ddtr+analysis:		false
Feb  5 10:10:58 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 10:10:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3609.599854,9.400000,1,1
Feb  5 10:10:58 2021 - DEBUG    ddtr max_ndms:		384
Feb  5 10:10:58 2021 - DEBUG    ddtr ndms elements:
Feb  5 10:10:58 2021 - DEBUG         ndms[0]:		384
Feb  5 10:10:58 2021 - DEBUG    ddtr maxshift:		3499
Feb  5 10:10:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 10:10:58 2021 - DEBUG    ddtr max_ndms:		384
Feb  5 10:10:58 2021 - DEBUG    t_processed size:	1
Feb  5 10:10:58 2021 - DEBUG    t_processed elements:
Feb  5 10:10:58 2021 - DEBUG         t_processed[0][0]:	16000
Feb  5 10:10:58 2021 - DEBUG    power:			2.000000
Feb  5 10:10:58 2021 - NOTICE   Finished. 1
Feb  5 10:10:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 10:10:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 10:10:58 2021 - NOTICE   --------------------------------------------------------------
Feb  5 10:10:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 10:10:58 2021 - NOTICE   	DDTR Corner_Turn 	0.696320
Feb  5 10:10:58 2021 - NOTICE   	DDTR Dedispersion 	5.595328
Feb  5 10:10:58 2021 - NOTICE   	DDTR Host_To_Device 	26.931744
Feb  5 10:10:58 2021 - NOTICE   	DDTR total 	33.265921
Feb  5 10:10:58 2021 - NOTICE   	Total total 	33.324223
Feb  5 10:10:58 2021 - NOTICE   	Processed telescope time:	16384.000778
Feb  5 10:10:58 2021 - NOTICE    
Feb  5 10:10:58 2021 - NOTICE   	Real-time speed-up factor:	491.654404
Feb  5 10:10:58 2021 - NOTICE   --------------------------------------------------------------
Feb  5 10:10:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 10:10:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 10:10:58 2021 - NOTICE   Checked for devices.
Feb  5 10:10:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 10:10:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 10:10:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 10:10:58 2021 - DEBUG    CARD INFORMATION:
Feb  5 10:10:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 10:10:58 2021 - DEBUG    Compute capability:	7.5
Feb  5 10:10:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 10:10:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 10:10:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 10:10:58 2021 - DEBUG    ID # on this machine:	0
Feb  5 10:10:58 2021 - DEBUG    Driver version:		11010
Feb  5 10:10:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 10:10:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 10:10:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 10:10:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 10:10:58 2021 - NOTICE   Calculating strategy.
Feb  5 10:10:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb  5 10:10:58 2021 - DEBUG    Range:	0 MAXSHIFT:	3647 Scrunch value:	1
Feb  5 10:10:58 2021 - DEBUG    Maximum dispersive delay:	 3.734528(s).
Feb  5 10:10:58 2021 - DEBUG    Diagonal DM:	2016.949581
Feb  5 10:10:58 2021 - DEBUG    In 2
Feb  5 10:10:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 10:10:58 2021 - NOTICE   Calculating strategy.
Feb  5 10:10:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb  5 10:10:58 2021 - DEBUG    Range:	0 MAXSHIFT:	3647 Scrunch value:	1
Feb  5 10:10:58 2021 - DEBUG    Maximum dispersive delay:	 3.734528(s).
Feb  5 10:10:58 2021 - DEBUG    Diagonal DM:	2016.949581
Feb  5 10:10:58 2021 - DEBUG    In 2
Feb  5 10:10:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 10:10:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 10:10:58 2021 - DEBUG    CARD INFORMATION:
Feb  5 10:10:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 10:10:58 2021 - DEBUG    Compute capability:	7.5
Feb  5 10:10:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 10:10:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 10:10:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 10:10:58 2021 - DEBUG    ID # on this machine:	0
Feb  5 10:10:58 2021 - DEBUG    Driver version:		11010
Feb  5 10:10:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 10:10:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 10:10:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 10:10:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 10:10:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 10:10:58 2021 - DEBUG    az_start:		0.000000
Feb  5 10:10:58 2021 - DEBUG    za_start:		0.000000
Feb  5 10:10:58 2021 - DEBUG    src_raj:			0.000000
Feb  5 10:10:58 2021 - DEBUG    src_dej:			0.000000
Feb  5 10:10:58 2021 - DEBUG    tstart:			50000.000000
Feb  5 10:10:58 2021 - DEBUG    tsamp:			0.001024
Feb  5 10:10:58 2021 - DEBUG    refdm:			0.000000
Feb  5 10:10:58 2021 - DEBUG    period:			0.000000
Feb  5 10:10:58 2021 - DEBUG    fch1:			1740.000000
Feb  5 10:10:58 2021 - DEBUG    foff:			-0.214844
Feb  5 10:10:58 2021 - DEBUG    fchannel:		0.000000
Feb  5 10:10:58 2021 - DEBUG    telescope_id:		0
Feb  5 10:10:58 2021 - DEBUG    machine_id:		0
Feb  5 10:10:58 2021 - DEBUG    data_type:		0
Feb  5 10:10:58 2021 - DEBUG    barycentric:		0
Feb  5 10:10:58 2021 - DEBUG    pulsarcentric:		0
Feb  5 10:10:58 2021 - DEBUG    nbits:			8
Feb  5 10:10:58 2021 - DEBUG    nsamples:		19531
Feb  5 10:10:58 2021 - DEBUG    nchans:			2048
Feb  5 10:10:58 2021 - DEBUG    nifs:			0
Feb  5 10:10:58 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 10:10:58 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 10:10:58 2021 - DEBUG    rawdatafile:		
Feb  5 10:10:58 2021 - DEBUG    source_name:		
Feb  5 10:10:58 2021 - DEBUG    N:			0
Feb  5 10:10:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 10:10:58 2021 - DEBUG    Optimization settings:
Feb  5 10:10:58 2021 - DEBUG    		UNROLL:			4
Feb  5 10:10:58 2021 - DEBUG    		SNUMREG:		2
Feb  5 10:10:58 2021 - DEBUG    		SDIVINT:		10
Feb  5 10:10:58 2021 - DEBUG    		SDIVINDM:		48
Feb  5 10:10:58 2021 - DEBUG    ddtr+analysis:		false
Feb  5 10:10:58 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 10:10:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3408.000000,7.100000,1,1
Feb  5 10:10:58 2021 - DEBUG    ddtr max_ndms:		480
Feb  5 10:10:58 2021 - DEBUG    ddtr ndms elements:
Feb  5 10:10:58 2021 - DEBUG         ndms[0]:		480
Feb  5 10:10:58 2021 - DEBUG    ddtr maxshift:		3647
Feb  5 10:10:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 10:10:58 2021 - DEBUG    ddtr max_ndms:		480
Feb  5 10:10:58 2021 - DEBUG    t_processed size:	1
Feb  5 10:10:58 2021 - DEBUG    t_processed elements:
Feb  5 10:10:58 2021 - DEBUG         t_processed[0][0]:	15880
Feb  5 10:10:58 2021 - DEBUG    power:			2.000000
Feb  5 10:10:58 2021 - NOTICE   Pipeline is ready.
Feb  5 10:10:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:10:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:10:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 10:10:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:10:58 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 10:10:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 10:10:58 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 10:10:58 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 10:10:58 2021 - DEBUG    Signal width [samples]:		39
Feb  5 10:10:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 10:10:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 10:10:58 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 10:10:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 10:10:58 2021 - DEBUG    Optimization settings:
Feb  5 10:10:58 2021 - DEBUG    		UNROLL:			4
Feb  5 10:10:58 2021 - DEBUG    		SNUMREG:		2
Feb  5 10:10:58 2021 - DEBUG    		SDIVINT:		10
Feb  5 10:10:58 2021 - DEBUG    		SDIVINDM:		48
Feb  5 10:10:58 2021 - DEBUG    ddtr+analysis:		false
Feb  5 10:10:58 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 10:10:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3408.000000,7.100000,1,1
Feb  5 10:10:58 2021 - DEBUG    ddtr max_ndms:		480
Feb  5 10:10:58 2021 - DEBUG    ddtr ndms elements:
Feb  5 10:10:58 2021 - DEBUG         ndms[0]:		480
Feb  5 10:10:58 2021 - DEBUG    ddtr maxshift:		3647
Feb  5 10:10:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 10:10:58 2021 - DEBUG    ddtr max_ndms:		480
Feb  5 10:10:58 2021 - DEBUG    t_processed size:	1
Feb  5 10:10:58 2021 - DEBUG    t_processed elements:
Feb  5 10:10:58 2021 - DEBUG         t_processed[0][0]:	15880
Feb  5 10:10:58 2021 - DEBUG    power:			2.000000
Feb  5 10:10:58 2021 - NOTICE   Finished. 1
Feb  5 10:10:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 10:10:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 10:10:58 2021 - NOTICE   --------------------------------------------------------------
Feb  5 10:10:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 10:10:58 2021 - NOTICE   	DDTR Corner_Turn 	1.374208
Feb  5 10:10:58 2021 - NOTICE   	DDTR Dedispersion 	13.649920
Feb  5 10:10:58 2021 - NOTICE   	DDTR Host_To_Device 	52.494784
Feb  5 10:10:58 2021 - NOTICE   	DDTR total 	67.561824
Feb  5 10:10:58 2021 - NOTICE   	Total total 	67.619965
Feb  5 10:10:58 2021 - NOTICE   	Processed telescope time:	16261.119843
Feb  5 10:10:58 2021 - NOTICE    
Feb  5 10:10:58 2021 - NOTICE   	Real-time speed-up factor:	240.478089
Feb  5 10:10:58 2021 - NOTICE   --------------------------------------------------------------
Feb  5 10:10:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 10:10:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 10:10:58 2021 - NOTICE   Checked for devices.
Feb  5 10:10:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 10:10:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 10:10:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 10:10:58 2021 - DEBUG    CARD INFORMATION:
Feb  5 10:10:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 10:10:58 2021 - DEBUG    Compute capability:	7.5
Feb  5 10:10:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 10:10:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 10:10:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 10:10:58 2021 - DEBUG    ID # on this machine:	0
Feb  5 10:10:58 2021 - DEBUG    Driver version:		11010
Feb  5 10:10:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 10:10:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 10:10:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 10:10:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 10:10:58 2021 - NOTICE   Calculating strategy.
Feb  5 10:10:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5328
Feb  5 10:10:58 2021 - DEBUG    Range:	3 MAXSHIFT:	32040 Scrunch value:	8
Feb  5 10:10:58 2021 - DEBUG    Maximum dispersive delay:	 2.050560(s).
Feb  5 10:10:58 2021 - DEBUG    Diagonal DM:	252.281750
Feb  5 10:10:58 2021 - DEBUG    In 1
Feb  5 10:10:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 10:10:58 2021 - NOTICE   Calculating strategy.
Feb  5 10:10:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5328
Feb  5 10:10:58 2021 - DEBUG    Range:	3 MAXSHIFT:	32040 Scrunch value:	8
Feb  5 10:10:58 2021 - DEBUG    Maximum dispersive delay:	 2.050560(s).
Feb  5 10:10:58 2021 - DEBUG    Diagonal DM:	252.281750
Feb  5 10:10:58 2021 - DEBUG    In 1
Feb  5 10:10:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 10:10:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 10:10:58 2021 - DEBUG    CARD INFORMATION:
Feb  5 10:10:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 10:10:58 2021 - DEBUG    Compute capability:	7.5
Feb  5 10:10:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 10:10:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 10:10:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 10:10:58 2021 - DEBUG    ID # on this machine:	0
Feb  5 10:10:58 2021 - DEBUG    Driver version:		11010
Feb  5 10:10:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 10:10:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 10:10:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 10:10:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 10:10:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 10:10:58 2021 - DEBUG    az_start:		0.000000
Feb  5 10:10:58 2021 - DEBUG    za_start:		0.000000
Feb  5 10:10:58 2021 - DEBUG    src_raj:			0.000000
Feb  5 10:10:58 2021 - DEBUG    src_dej:			0.000000
Feb  5 10:10:58 2021 - DEBUG    tstart:			50000.000000
Feb  5 10:10:58 2021 - DEBUG    tsamp:			0.000064
Feb  5 10:10:58 2021 - DEBUG    refdm:			0.000000
Feb  5 10:10:58 2021 - DEBUG    period:			0.000000
Feb  5 10:10:58 2021 - DEBUG    fch1:			2035.000000
Feb  5 10:10:58 2021 - DEBUG    foff:			-0.190430
Feb  5 10:10:58 2021 - DEBUG    fchannel:		0.000000
Feb  5 10:10:58 2021 - DEBUG    telescope_id:		0
Feb  5 10:10:58 2021 - DEBUG    machine_id:		0
Feb  5 10:10:58 2021 - DEBUG    data_type:		0
Feb  5 10:10:58 2021 - DEBUG    barycentric:		0
Feb  5 10:10:58 2021 - DEBUG    pulsarcentric:		0
Feb  5 10:10:58 2021 - DEBUG    nbits:			8
Feb  5 10:10:58 2021 - DEBUG    nsamples:		312500
Feb  5 10:10:58 2021 - DEBUG    nchans:			2048
Feb  5 10:10:58 2021 - DEBUG    nifs:			0
Feb  5 10:10:58 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 10:10:58 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 10:10:58 2021 - DEBUG    rawdatafile:		
Feb  5 10:10:58 2021 - DEBUG    source_name:		
Feb  5 10:10:58 2021 - DEBUG    N:			0
Feb  5 10:10:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 10:10:58 2021 - DEBUG    Optimization settings:
Feb  5 10:10:58 2021 - DEBUG    		UNROLL:			4
Feb  5 10:10:58 2021 - DEBUG    		SNUMREG:		2
Feb  5 10:10:58 2021 - DEBUG    		SDIVINT:		10
Feb  5 10:10:58 2021 - DEBUG    		SDIVINDM:		48
Feb  5 10:10:58 2021 - DEBUG    ddtr+analysis:		false
Feb  5 10:10:58 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 10:10:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,905.760010,0.170000,1,1
Feb  5 10:10:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 905.760010,1779.359985,1.400000,2,2
Feb  5 10:10:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1779.359985,3392.160156,1.600000,4,4
Feb  5 10:10:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3392.160156,3824.160156,9.000000,8,8
Feb  5 10:10:58 2021 - DEBUG    ddtr max_ndms:		5328
Feb  5 10:10:58 2021 - DEBUG    ddtr ndms elements:
Feb  5 10:10:58 2021 - DEBUG         ndms[0]:		5328
Feb  5 10:10:58 2021 - DEBUG         ndms[1]:		624
Feb  5 10:10:58 2021 - DEBUG         ndms[2]:		1008
Feb  5 10:10:58 2021 - DEBUG         ndms[3]:		48
Feb  5 10:10:58 2021 - DEBUG    ddtr maxshift:		32040
Feb  5 10:10:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 10:10:58 2021 - DEBUG    ddtr max_ndms:		5328
Feb  5 10:10:58 2021 - DEBUG    t_processed size:	4
Feb  5 10:10:58 2021 - DEBUG    t_processed elements:
Feb  5 10:10:58 2021 - DEBUG         t_processed[0][0]:	280320
Feb  5 10:10:58 2021 - DEBUG         t_processed[1][0]:	140160
Feb  5 10:10:58 2021 - DEBUG         t_processed[2][0]:	70080
Feb  5 10:10:58 2021 - DEBUG         t_processed[3][0]:	35040
Feb  5 10:10:58 2021 - DEBUG    power:			2.000000
Feb  5 10:10:58 2021 - NOTICE   Pipeline is ready.
Feb  5 10:10:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:11:02 2021 - NOTICE   Pipeline running over next chunk.
t: 19499;
Number of channels: 1024
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39933952 bytes = 38.084 MB;
DDTR output size:  79867904 bytes = 76.168 MB;
Total memory required: 119801856 bytes = 114.252 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16000, 0
CORNER TURN!
19499 1024
32 8
609 128
Performed CT: 0.000678 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.241769
CT Device memory bandwidth in GB/s: 176.545062

NOTICE: 0.000000	3609.599854	9.400000	384

Amount of telescope time processed: 0.000000

9179.687500
0.000981
441
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0333242 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 16000
Real-time speedup factor: 491.654388
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.


Memory allocation for the DDTR
Number of time samples: 15880;
maxshift: 3647
Number of time samples + maxshift: 19527;
Number of channels: 2048
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79982592 bytes = 76.277 MB;
DDTR output size:  159965184 bytes = 152.555 MB;
Total memory required: 239947776 bytes = 228.832 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15880, 0
CORNER TURN!
19527 2048
32 8
610 256
Performed CT: 0.001356 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.843163
CT Device memory bandwidth in GB/s: 176.905898

NOTICE: 0.000000	3408.000000	7.100000	480

Amount of telescope time processed: 0.000000

6933.593750
0.001084
371
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.06762 (GPU estimate)
Amount of telescope time processed: 16.261120
Number of samples processed: 15880
Real-time speedup factor: 240.478088
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	125 MB.
NOTICE: Output memory needed:	651 MB.
NOTICE: Maxshift memory needed:	125 MB.
NOTICE: Output memory needed:	651 MB.

Memory allocation for the DDTR
Number of time samples: 280320;
maxshift: 32040
Number of time samples + maxshift: 312360;
Number of channels: 2048
Maximum number of DM-trials: 5328;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279426560 bytes = 1220.156 MB;
DDTR output size:  6657016320 bytes = 6348.625 MB;
Total memory required: 7936442880 bytes = 7568.782 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	280320, 0
CORNER TURN!
312360 2048
32 8
9761 256
Performed CT: 0.028490 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.535971
CT Device memory bandwidth in GB/s: 134.721583

NOTICE: 0.000000	905.760010	0.170000	5328

Amount of telescope time processed: 0.000000

2656.250000
0.000531
84
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 905.760010	1779.359985	1.400000	624

Amount of telescope time processed: 0.000000
timesamples: 31236Feb  5 10:11:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:11:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:11:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:11:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 10:11:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:11:02 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 10:11:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 10:11:02 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 10:11:02 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 10:11:02 2021 - DEBUG    Signal width [samples]:		625
Feb  5 10:11:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 10:11:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 10:11:02 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 10:11:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
