Feb  5 11:21:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 11:21:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 11:21:54 2021 - NOTICE   Checked for devices.
Feb  5 11:21:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 11:21:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 11:21:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 11:21:54 2021 - DEBUG    CARD INFORMATION:
Feb  5 11:22:08 2021 - DEBUG    nifs:			0
Feb  5 11:22:08 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 11:22:08 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 11:22:08 2021 - DEBUG    rawdatafile:		
Feb  5 11:22:08 2021 - DEBUG    source_name:		
Feb  5 11:22:08 2021 - DEBUG    N:			0
Feb  5 11:22:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 11:22:08 2021 - DEBUG    Optimization settings:
Feb  5 11:22:08 2021 - DEBUG    		UNROLL:			4
Feb  5 11:22:08 2021 - DEBUG    		SNUMREG:		10
Feb  5 11:22:08 2021 - DEBUG    		SDIVINT:		12
Feb  5 11:22:08 2021 - DEBUG    		SDIVINDM:		64
Feb  5 11:22:08 2021 - DEBUG    ddtr+analysis:		false
Feb  5 11:22:08 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 11:22:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3609.599854,9.400000,1,1
Feb  5 11:22:08 2021 - DEBUG    ddtr max_ndms:		384
Feb  5 11:22:08 2021 - DEBUG    ddtr ndms elements:
Feb  5 11:22:08 2021 - DEBUG         ndms[0]:		384
Feb  5 11:22:08 2021 - DEBUG    ddtr maxshift:		3699
Feb  5 11:22:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 11:22:08 2021 - DEBUG    ddtr max_ndms:		384
Feb  5 11:22:08 2021 - DEBUG    t_processed size:	1
Feb  5 11:22:08 2021 - DEBUG    t_processed elements:
Feb  5 11:22:08 2021 - DEBUG         t_processed[0][0]:	15600
Feb  5 11:22:08 2021 - DEBUG    power:			2.000000
Feb  5 11:22:08 2021 - NOTICE   Pipeline is ready.
Feb  5 11:22:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:22:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:22:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 11:22:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:22:08 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 11:22:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 11:22:08 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 11:22:08 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 11:22:08 2021 - DEBUG    Signal width [samples]:		39
Feb  5 11:22:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 11:22:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 11:22:08 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 11:22:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 11:22:08 2021 - DEBUG    Optimization settings:
Feb  5 11:22:08 2021 - DEBUG    		UNROLL:			4
Feb  5 11:22:08 2021 - DEBUG    		SNUMREG:		10
Feb  5 11:22:08 2021 - DEBUG    		SDIVINT:		12
Feb  5 11:22:08 2021 - DEBUG    		SDIVINDM:		64
Feb  5 11:22:08 2021 - DEBUG    ddtr+analysis:		false
Feb  5 11:22:08 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 11:22:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3609.599854,9.400000,1,1
Feb  5 11:22:08 2021 - DEBUG    ddtr max_ndms:		384
Feb  5 11:22:08 2021 - DEBUG    ddtr ndms elements:
Feb  5 11:22:08 2021 - DEBUG         ndms[0]:		384
Feb  5 11:22:08 2021 - DEBUG    ddtr maxshift:		3699
Feb  5 11:22:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 11:22:08 2021 - DEBUG    ddtr max_ndms:		384
Feb  5 11:22:08 2021 - DEBUG    t_processed size:	1
Feb  5 11:22:08 2021 - DEBUG    t_processed elements:
Feb  5 11:22:08 2021 - DEBUG         t_processed[0][0]:	15600
Feb  5 11:22:08 2021 - DEBUG    power:			2.000000
Feb  5 11:22:08 2021 - NOTICE   Finished. 2
Feb  5 11:22:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 11:22:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 11:22:08 2021 - NOTICE   --------------------------------------------------------------
Feb  5 11:22:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 11:22:08 2021 - NOTICE   	DDTR Corner_Turn 	0.690848
Feb  5 11:22:08 2021 - NOTICE   	DDTR Dedispersion 	10.823680
Feb  5 11:22:08 2021 - NOTICE   	DDTR Host_To_Device 	26.617888
Feb  5 11:22:08 2021 - NOTICE   	DDTR total 	38.176416
Feb  5 11:22:08 2021 - NOTICE   	Total total 	38.232128
Feb  5 11:22:08 2021 - NOTICE   	Processed telescope time:	15974.399567
Feb  5 11:22:08 2021 - NOTICE    
Feb  5 11:22:08 2021 - NOTICE   	Real-time speed-up factor:	417.826586
Feb  5 11:22:08 2021 - NOTICE   --------------------------------------------------------------
Feb  5 11:22:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 11:22:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 11:22:08 2021 - NOTICE   Checked for devices.
Feb  5 11:22:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 11:22:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 11:22:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 11:22:08 2021 - DEBUG    CARD INFORMATION:
Feb  5 11:22:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 11:22:08 2021 - DEBUG    Compute capability:	7.5
Feb  5 11:22:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 11:22:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 11:22:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 11:22:08 2021 - DEBUG    ID # on this machine:	0
Feb  5 11:22:08 2021 - DEBUG    Driver version:		11010
Feb  5 11:22:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 11:22:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 11:22:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 11:22:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 11:22:08 2021 - NOTICE   Calculating strategy.
Feb  5 11:22:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb  5 11:22:08 2021 - DEBUG    Range:	0 MAXSHIFT:	4088 Scrunch value:	1
Feb  5 11:22:08 2021 - DEBUG    Maximum dispersive delay:	 4.186112(s).
Feb  5 11:22:08 2021 - DEBUG    Diagonal DM:	2016.949581
Feb  5 11:22:08 2021 - DEBUG    In 2
Feb  5 11:22:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 11:22:08 2021 - NOTICE   Calculating strategy.
Feb  5 11:22:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb  5 11:22:08 2021 - DEBUG    Range:	0 MAXSHIFT:	4088 Scrunch value:	1
Feb  5 11:22:08 2021 - DEBUG    Maximum dispersive delay:	 4.186112(s).
Feb  5 11:22:08 2021 - DEBUG    Diagonal DM:	2016.949581
Feb  5 11:22:08 2021 - DEBUG    In 2
Feb  5 11:22:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 11:22:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 11:22:08 2021 - DEBUG    CARD INFORMATION:
Feb  5 11:22:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 11:22:08 2021 - DEBUG    Compute capability:	7.5
Feb  5 11:22:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 11:22:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 11:22:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 11:22:08 2021 - DEBUG    ID # on this machine:	0
Feb  5 11:22:08 2021 - DEBUG    Driver version:		11010
Feb  5 11:22:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 11:22:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 11:22:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 11:22:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 11:22:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 11:22:08 2021 - DEBUG    az_start:		0.000000
Feb  5 11:22:08 2021 - DEBUG    za_start:		0.000000
Feb  5 11:22:08 2021 - DEBUG    src_raj:			0.000000
Feb  5 11:22:08 2021 - DEBUG    src_dej:			0.000000
Feb  5 11:22:08 2021 - DEBUG    tstart:			50000.000000
Feb  5 11:22:08 2021 - DEBUG    tsamp:			0.001024
Feb  5 11:22:08 2021 - DEBUG    refdm:			0.000000
Feb  5 11:22:08 2021 - DEBUG    period:			0.000000
Feb  5 11:22:08 2021 - DEBUG    fch1:			1740.000000
Feb  5 11:22:08 2021 - DEBUG    foff:			-0.214844
Feb  5 11:22:08 2021 - DEBUG    fchannel:		0.000000
Feb  5 11:22:08 2021 - DEBUG    telescope_id:		0
Feb  5 11:22:08 2021 - DEBUG    machine_id:		0
Feb  5 11:22:08 2021 - DEBUG    data_type:		0
Feb  5 11:22:08 2021 - DEBUG    barycentric:		0
Feb  5 11:22:08 2021 - DEBUG    pulsarcentric:		0
Feb  5 11:22:08 2021 - DEBUG    nbits:			8
Feb  5 11:22:08 2021 - DEBUG    nsamples:		19531
Feb  5 11:22:08 2021 - DEBUG    nchans:			2048
Feb  5 11:22:08 2021 - DEBUG    nifs:			0
Feb  5 11:22:08 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 11:22:08 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 11:22:08 2021 - DEBUG    rawdatafile:		
Feb  5 11:22:08 2021 - DEBUG    source_name:		
Feb  5 11:22:08 2021 - DEBUG    N:			0
Feb  5 11:22:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 11:22:08 2021 - DEBUG    Optimization settings:
Feb  5 11:22:08 2021 - DEBUG    		UNROLL:			4
Feb  5 11:22:08 2021 - DEBUG    		SNUMREG:		10
Feb  5 11:22:08 2021 - DEBUG    		SDIVINT:		12
Feb  5 11:22:08 2021 - DEBUG    		SDIVINDM:		64
Feb  5 11:22:08 2021 - DEBUG    ddtr+analysis:		false
Feb  5 11:22:08 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 11:22:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3635.199951,7.100000,1,1
Feb  5 11:22:08 2021 - DEBUG    ddtr max_ndms:		512
Feb  5 11:22:08 2021 - DEBUG    ddtr ndms elements:
Feb  5 11:22:08 2021 - DEBUG         ndms[0]:		512
Feb  5 11:22:08 2021 - DEBUG    ddtr maxshift:		4088
Feb  5 11:22:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 11:22:08 2021 - DEBUG    ddtr max_ndms:		512
Feb  5 11:22:08 2021 - DEBUG    t_processed size:	1
Feb  5 11:22:08 2021 - DEBUG    t_processed elements:
Feb  5 11:22:08 2021 - DEBUG         t_processed[0][0]:	15360
Feb  5 11:22:08 2021 - DEBUG    power:			2.000000
Feb  5 11:22:08 2021 - NOTICE   Pipeline is ready.
Feb  5 11:22:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:22:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:22:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 11:22:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:22:08 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 11:22:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 11:22:08 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 11:22:08 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 11:22:08 2021 - DEBUG    Signal width [samples]:		39
Feb  5 11:22:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 11:22:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 11:22:08 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 11:22:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 11:22:08 2021 - DEBUG    Optimization settings:
Feb  5 11:22:08 2021 - DEBUG    		UNROLL:			4
Feb  5 11:22:08 2021 - DEBUG    		SNUMREG:		10
Feb  5 11:22:08 2021 - DEBUG    		SDIVINT:		12
Feb  5 11:22:08 2021 - DEBUG    		SDIVINDM:		64
Feb  5 11:22:08 2021 - DEBUG    ddtr+analysis:		false
Feb  5 11:22:08 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 11:22:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3635.199951,7.100000,1,1
Feb  5 11:22:08 2021 - DEBUG    ddtr max_ndms:		512
Feb  5 11:22:08 2021 - DEBUG    ddtr ndms elements:
Feb  5 11:22:08 2021 - DEBUG         ndms[0]:		512
Feb  5 11:22:08 2021 - DEBUG    ddtr maxshift:		4088
Feb  5 11:22:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 11:22:08 2021 - DEBUG    ddtr max_ndms:		512
Feb  5 11:22:08 2021 - DEBUG    t_processed size:	1
Feb  5 11:22:08 2021 - DEBUG    t_processed elements:
Feb  5 11:22:08 2021 - DEBUG         t_processed[0][0]:	15360
Feb  5 11:22:08 2021 - DEBUG    power:			2.000000
Feb  5 11:22:08 2021 - NOTICE   Finished. 1
Feb  5 11:22:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 11:22:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 11:22:08 2021 - NOTICE   --------------------------------------------------------------
Feb  5 11:22:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 11:22:08 2021 - NOTICE   	DDTR Corner_Turn 	1.363968
Feb  5 11:22:08 2021 - NOTICE   	DDTR Dedispersion 	7.172448
Feb  5 11:22:08 2021 - NOTICE   	DDTR Host_To_Device 	52.267007
Feb  5 11:22:08 2021 - NOTICE   	DDTR total 	60.846720
Feb  5 11:22:08 2021 - NOTICE   	Total total 	60.904800
Feb  5 11:22:08 2021 - NOTICE   	Processed telescope time:	15728.639603
Feb  5 11:22:08 2021 - NOTICE    
Feb  5 11:22:08 2021 - NOTICE   	Real-time speed-up factor:	258.249588
Feb  5 11:22:08 2021 - NOTICE   --------------------------------------------------------------
Feb  5 11:22:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 11:22:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 11:22:08 2021 - NOTICE   Checked for devices.
Feb  5 11:22:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 11:22:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 11:22:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 11:22:08 2021 - DEBUG    CARD INFORMATION:
Feb  5 11:22:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 11:22:08 2021 - DEBUG    Compute capability:	7.5
Feb  5 11:22:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 11:22:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 11:22:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 11:22:08 2021 - DEBUG    ID # on this machine:	0
Feb  5 11:22:08 2021 - DEBUG    Driver version:		11010
Feb  5 11:22:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 11:22:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 11:22:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 11:22:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 11:22:08 2021 - NOTICE   Calculating strategy.
Feb  5 11:22:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5312
Feb  5 11:22:08 2021 - DEBUG    Range:	3 MAXSHIFT:	34800 Scrunch value:	8
Feb  5 11:22:08 2021 - DEBUG    Maximum dispersive delay:	 2.227200(s).
Feb  5 11:22:08 2021 - DEBUG    Diagonal DM:	252.281750
Feb  5 11:22:08 2021 - DEBUG    In 1
Feb  5 11:22:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 11:22:08 2021 - NOTICE   Calculating strategy.
Feb  5 11:22:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5312
Feb  5 11:22:08 2021 - DEBUG    Range:	3 MAXSHIFT:	34800 Scrunch value:	8
Feb  5 11:22:08 2021 - DEBUG    Maximum dispersive delay:	 2.227200(s).
Feb  5 11:22:08 2021 - DEBUG    Diagonal DM:	252.281750
Feb  5 11:22:08 2021 - DEBUG    In 1
Feb  5 11:22:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 11:22:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 11:22:08 2021 - DEBUG    CARD INFORMATION:
Feb  5 11:22:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 11:22:08 2021 - DEBUG    Compute capability:	7.5
Feb  5 11:22:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 11:22:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 11:22:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 11:22:08 2021 - DEBUG    ID # on this machine:	0
Feb  5 11:22:08 2021 - DEBUG    Driver version:		11010
Feb  5 11:22:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 11:22:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 11:22:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 11:22:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 11:22:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 11:22:08 2021 - DEBUG    az_start:		0.000000
Feb  5 11:22:08 2021 - DEBUG    za_start:		0.000000
Feb  5 11:22:08 2021 - DEBUG    src_raj:			0.000000
Feb  5 11:22:08 2021 - DEBUG    src_dej:			0.000000
Feb  5 11:22:08 2021 - DEBUG    tstart:			50000.000000
Feb  5 11:22:08 2021 - DEBUG    tsamp:			0.000064
Feb  5 11:22:08 2021 - DEBUG    refdm:			0.000000
Feb  5 11:22:08 2021 - DEBUG    period:			0.000000
Feb  5 11:22:08 2021 - DEBUG    fch1:			2035.000000
Feb  5 11:22:08 2021 - DEBUG    foff:			-0.190430
Feb  5 11:22:08 2021 - DEBUG    fchannel:		0.000000
Feb  5 11:22:08 2021 - DEBUG    telescope_id:		0
Feb  5 11:22:08 2021 - DEBUG    machine_id:		0
Feb  5 11:22:08 2021 - DEBUG    data_type:		0
Feb  5 11:22:08 2021 - DEBUG    barycentric:		0
Feb  5 11:22:08 2021 - DEBUG    pulsarcentric:		0
Feb  5 11:22:08 2021 - DEBUG    nbits:			8
Feb  5 11:22:08 2021 - DEBUG    nsamples:		312500
Feb  5 11:22:08 2021 - DEBUG    nchans:			2048
Feb  5 11:22:08 2021 - DEBUG    nifs:			0
Feb  5 11:22:08 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 11:22:08 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 11:22:08 2021 - DEBUG    rawdatafile:		
Feb  5 11:22:08 2021 - DEBUG    source_name:		
Feb  5 11:22:08 2021 - DEBUG    N:			0
Feb  5 11:22:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 11:22:08 2021 - DEBUG    Optimization settings:
Feb  5 11:22:08 2021 - DEBUG    		UNROLL:			4
Feb  5 11:22:08 2021 - DEBUG    		SNUMREG:		10
Feb  5 11:22:08 2021 - DEBUG    		SDIVINT:		12
Feb  5 11:22:08 2021 - DEBUG    		SDIVINDM:		64
Feb  5 11:22:08 2021 - DEBUG    ddtr+analysis:		false
Feb  5 11:22:08 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 11:22:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,903.040039,0.170000,1,1
Feb  5 11:22:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 903.040039,1799.040039,1.400000,2,2
Feb  5 11:22:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1799.040039,3437.439941,1.600000,4,4
Feb  5 11:22:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3437.439941,4013.439941,9.000000,8,8
Feb  5 11:22:08 2021 - DEBUG    ddtr max_ndms:		5312
Feb  5 11:22:08 2021 - DEBUG    ddtr ndms elements:
Feb  5 11:22:08 2021 - DEBUG         ndms[0]:		5312
Feb  5 11:22:08 2021 - DEBUG         ndms[1]:		640
Feb  5 11:22:08 2021 - DEBUG         ndms[2]:		1024
Feb  5 11:22:08 2021 - DEBUG         ndms[3]:		64
Feb  5 11:22:08 2021 - DEBUG    ddtr maxshift:		34800
Feb  5 11:22:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 11:22:08 2021 - DEBUG    ddtr max_ndms:		5312
Feb  5 11:22:08 2021 - DEBUG    t_processed size:	4
Feb  5 11:22:08 2021 - DEBUG    t_processed elements:
Feb  5 11:22:08 2021 - DEBUG         t_processed[0][0]:	276480
Feb  5 11:22:08 2021 - DEBUG         t_processed[1][0]:	138240
Feb  5 11:22:08 2021 - DEBUG         t_processed[2][0]:	69120
Feb  5 11:22:08 2021 - DEBUG         t_processed[3][0]:	34560
Feb  5 11:22:08 2021 - DEBUG    power:			2.000000
Feb  5 11:22:08 2021 - NOTICE   Pipeline is ready.
Feb  5 11:22:08 2021 - NOTICE   Pipeline running over next chunk.
ut memory needed:	14 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 15600;
maxshift: 3699
Number of time samples + maxshift: 19299;
Number of channels: 1024
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39524352 bytes = 37.693 MB;
DDTR output size:  79048704 bytes = 75.387 MB;
Total memory required: 118573056 bytes = 113.080 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15600, 0
CORNER TURN!
19299 1024
32 8
603 128
Performed CT: 0.000674 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 293.266209
CT Device memory bandwidth in GB/s: 175.959725

NOTICE: 0.000000	3609.599854	9.400000	384

Amount of telescope time processed: 0.000000

9179.687500
0.000981
589
lineshift:	805
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0382321 (GPU estimate)
Amount of telescope time processed: 15.974400
Number of samples processed: 15600
Real-time speedup factor: 417.826569
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.


Memory allocation for the DDTR
Number of time samples: 15360;
maxshift: 4088
Number of time samples + maxshift: 19448;
Number of channels: 2048
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79659008 bytes = 75.969 MB;
DDTR output size:  159318016 bytes = 151.938 MB;
Total memory required: 238977024 bytes = 227.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15360, 0
CORNER TURN!
19448 2048
32 8
607 256
Performed CT: 0.001346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.646881
CT Device memory bandwidth in GB/s: 177.388129

NOTICE: 0.000000	3635.199951	7.100000	512

Amount of telescope time processed: 0.000000

6933.593750
0.001084
495
lineshift:	711
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0609048 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 15360
Real-time speedup factor: 258.249573
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	705 MB.
NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	705 MB.

Memory allocation for the DDTR
Number of time samples: 276480;
maxshift: 34800
Number of time samples + maxshift: 311280;
Number of channels: 2048
Maximum number of DM-trials: 5312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275002880 bytes = 1215.938 MB;
DDTR output size:  6614077440 bytes = 6307.676 MB;
Total memory required: 7889080320 bytes = 7523.613 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	276480, 0
CORNER TURN!
311280 2048
32 8
9727 256
Performed CT: 0.028311 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.169925
CT Device memory bandwidth in GB/s: 1Feb  5 11:22:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:22:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:22:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:22:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:22:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 11:22:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:22:11 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 11:22:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 11:22:11 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 11:22:11 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 11:22:11 2021 - DEBUG    Signal width [samples]:		625
Feb  5 11:22:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 11:22:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 11:22:11 2021 - DEBUG    -------------------------------------------------------------<
