Feb  5 11:02:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 11:02:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 11:02:40 2021 - NOTICE   Checked for devices.
Feb  5 11:02:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 11:02:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 11:02:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 11:02:40 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.640003	80.280006	0.043000	480

Amount of telescope time processed: 6.881280
timesamples: 407280

671.875000
0.010538
439
lineshift:	655
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.280006	193.440002	0.082000	1380

Amount of telescope time processed: 6.881280
timesamples: 372720

640.625000
0.010538
420
lineshift:	636
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.440002	347.040009	0.064000	2400

Amount of telescope time processed: 6.881280
timesamples: 355440

250.000015
0.010538
177
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 347.040009	698.040039	0.150000	2340

Amount of telescope time processed: 6.881280
timesamples: 346800

292.968750
0.010538
204
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 698.040039	1008.240051	0.470000	660

Amount of telescope time processed: 6.881280
timesamples: 342464

458.984375
0.010538
307
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 5 / 6.

NOTICE: INC:	284160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.7598 (GPU estimate)
Amount of telescope time processed: 9.093120
Number of samples processed: 284160
Real-time speedup factor: 0.845104
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 76080;
maxshift: 1891
Number of time samples + maxshift: 77971;
Number of channels: 1024
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159684608 bytes = 152.287 MB;
DDTR output size:  319369216 bytes = 304.574 MB;
Total memory required: 479053824 bytes = 456.861 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_Feb  5 11:02:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:02:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 11:02:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:02:53 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 11:02:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 11:02:53 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 11:02:53 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 11:02:53 2021 - DEBUG    Signal width [samples]:		156
Feb  5 11:02:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 11:02:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 11:02:53 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 11:02:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 11:02:53 2021 - DEBUG    Optimization settings:
Feb  5 11:02:53 2021 - DEBUG    		UNROLL:			4
Feb  5 11:02:53 2021 - DEBUG    		SNUMREG:		10
Feb  5 11:02:53 2021 - DEBUG    		SDIVINT:		12
Feb  5 11:02:53 2021 - DEBUG    		SDIVINDM:		60
Feb  5 11:02:53 2021 - DEBUG    ddtr+analysis:		false
Feb  5 11:02:53 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 11:02:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2856.000000,2.800000,1,1
Feb  5 11:02:53 2021 - DEBUG    ddtr max_ndms:		1020
Feb  5 11:02:53 2021 - DEBUG    ddtr ndms elements:
Feb  5 11:02:53 2021 - DEBUG         ndms[0]:		1020
Feb  5 11:02:53 2021 - DEBUG    ddtr maxshift:		1891
Feb  5 11:02:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 11:02:53 2021 - DEBUG    ddtr max_ndms:		1020
Feb  5 11:02:53 2021 - DEBUG    t_processed size:	1
Feb  5 11:02:53 2021 - DEBUG    t_processed elements:
Feb  5 11:02:53 2021 - DEBUG         t_processed[0][0]:	76080
Feb  5 11:02:53 2021 - DEBUG    power:			2.000000
Feb  5 11:02:53 2021 - NOTICE   Finished. 1
Feb  5 11:02:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 11:02:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 11:02:53 2021 - NOTICE   --------------------------------------------------------------
Feb  5 11:02:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 11:02:53 2021 - NOTICE   	DDTR Corner_Turn 	3.424256
Feb  5 11:02:53 2021 - NOTICE   	DDTR Dedispersion 	35.634975
Feb  5 11:02:53 2021 - NOTICE   	DDTR Host_To_Device 	104.642627
Feb  5 11:02:53 2021 - NOTICE   	DDTR total 	143.743073
Feb  5 11:02:53 2021 - NOTICE   	Total total 	143.798492
Feb  5 11:02:53 2021 - NOTICE   	Processed telescope time:	19476.480484
Feb  5 11:02:53 2021 - NOTICE    
Feb  5 11:02:53 2021 - NOTICE   	Real-time speed-up factor:	135.442870
Feb  5 11:02:53 2021 - NOTICE   --------------------------------------------------------------
Feb  5 11:02:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 11:02:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 11:02:53 2021 - NOTICE   Checked for devices.
Feb  5 11:02:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 11:02:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 11:02:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 11:02:53 2021 - DEBUG    CARD INFORMATION:
Feb  5 11:02:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 11:02:53 2021 - DEBUG    Compute capability:	7.5
Feb  5 11:02:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 11:02:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 11:02:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 11:02:53 2021 - DEBUG    ID # on this machine:	0
Feb  5 11:02:53 2021 - DEBUG    Driver version:		11010
Feb  5 11:02:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 11:02:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 11:02:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 11:02:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 11:02:53 2021 - NOTICE   Calculating strategy.
Feb  5 11:02:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Feb  5 11:02:53 2021 - DEBUG    Range:	4 MAXSHIFT:	23280 Scrunch value:	16
Feb  5 11:02:53 2021 - DEBUG    Maximum dispersive delay:	 1.489920(s).
Feb  5 11:02:53 2021 - DEBUG    Diagonal DM:	73.124274
Feb  5 11:02:53 2021 - DEBUG    In 2
Feb  5 11:02:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 11:02:53 2021 - NOTICE   Calculating strategy.
Feb  5 11:02:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Feb  5 11:02:53 2021 - DEBUG    Range:	4 MAXSHIFT:	23280 Scrunch value:	16
Feb  5 11:02:53 2021 - DEBUG    Maximum dispersive delay:	 1.489920(s).
Feb  5 11:02:53 2021 - DEBUG    Diagonal DM:	73.124274
Feb  5 11:02:53 2021 - DEBUG    In 2
Feb  5 11:02:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 11:02:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 11:02:53 2021 - DEBUG    CARD INFORMATION:
Feb  5 11:02:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 11:02:53 2021 - DEBUG    Compute capability:	7.5
Feb  5 11:02:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 11:02:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 11:02:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 11:02:53 2021 - DEBUG    ID # on this machine:	0
Feb  5 11:02:53 2021 - DEBUG    Driver version:		11010
Feb  5 11:02:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 11:02:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 11:02:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 11:02:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 11:02:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 11:02:53 2021 - DEBUG    az_start:		0.000000
Feb  5 11:02:53 2021 - DEBUG    za_start:		0.000000
Feb  5 11:02:53 2021 - DEBUG    src_raj:			0.000000
Feb  5 11:02:53 2021 - DEBUG    src_dej:			0.000000
Feb  5 11:02:53 2021 - DEBUG    tstart:			50000.000000
Feb  5 11:02:53 2021 - DEBUG    tsamp:			0.000064
Feb  5 11:02:53 2021 - DEBUG    refdm:			0.000000
Feb  5 11:02:53 2021 - DEBUG    period:			0.000000
Feb  5 11:02:53 2021 - DEBUG    fch1:			1180.000000
Feb  5 11:02:53 2021 - DEBUG    foff:			-0.156250
Feb  5 11:02:53 2021 - DEBUG    fchannel:		0.000000
Feb  5 11:02:53 2021 - DEBUG    telescope_id:		0
Feb  5 11:02:53 2021 - DEBUG    machine_id:		0
Feb  5 11:02:53 2021 - DEBUG    data_type:		0
Feb  5 11:02:53 2021 - DEBUG    barycentric:		0
Feb  5 11:02:53 2021 - DEBUG    pulsarcentric:		0
Feb  5 11:02:53 2021 - DEBUG    nbits:			8
Feb  5 11:02:53 2021 - DEBUG    nsamples:		312500
Feb  5 11:02:53 2021 - DEBUG    nchans:			512
Feb  5 11:02:53 2021 - DEBUG    nifs:			0
Feb  5 11:02:53 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 11:02:53 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 11:02:53 2021 - DEBUG    rawdatafile:		
Feb  5 11:02:53 2021 - DEBUG    source_name:		
Feb  5 11:02:53 2021 - DEBUG    N:			0
Feb  5 11:02:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 11:02:53 2021 - DEBUG    Optimization settings:
Feb  5 11:02:53 2021 - DEBUG    		UNROLL:			4
Feb  5 11:02:53 2021 - DEBUG    		SNUMREG:		10
Feb  5 11:02:53 2021 - DEBUG    		SDIVINT:		12
Feb  5 11:02:53 2021 - DEBUG    		SDIVINDM:		60
Feb  5 11:02:53 2021 - DEBUG    ddtr+analysis:		false
Feb  5 11:02:53 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 11:02:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,288.000000,1.200000,1,1
Feb  5 11:02:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.000000,486.000000,0.550000,2,2
Feb  5 11:02:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 486.000000,1026.000000,3.000000,4,4
Feb  5 11:02:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1026.000000,2322.000000,7.200000,8,8
Feb  5 11:02:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2322.000000,3270.000000,7.900000,16,16
Feb  5 11:02:53 2021 - DEBUG    ddtr max_ndms:		360
Feb  5 11:02:53 2021 - DEBUG    ddtr ndms elements:
Feb  5 11:02:53 2021 - DEBUG         ndms[0]:		240
Feb  5 11:02:53 2021 - DEBUG         ndms[1]:		360
Feb  5 11:02:53 2021 - DEBUG         ndms[2]:		180
Feb  5 11:02:53 2021 - DEBUG         ndms[3]:		180
Feb  5 11:02:53 2021 - DEBUG         ndms[4]:		120
Feb  5 11:02:53 2021 - DEBUG    ddtr maxshift:		23280
Feb  5 11:02:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 11:02:53 2021 - DEBUG    ddtr max_ndms:		360
Feb  5 11:02:53 2021 - DEBUG    t_processed size:	5
Feb  5 11:02:53 2021 - DEBUG    t_processed elements:
Feb  5 11:02:53 2021 - DEBUG         t_processed[0][0]:	288000
Feb  5 11:02:53 2021 - DEBUG         t_processed[1][0]:	144000
Feb  5 11:02:53 2021 - DEBUG         t_processed[2][0]:	72000
Feb  5 11:02:53 2021 - DEBUG         t_processed[3][0]:	36000
Feb  5 11:02:53 2021 - DEBUG         t_processed[4][0]:	18000
Feb  5 11:02:53 2021 - DEBUG    power:			2.000000
Feb  5 11:02:53 2021 - NOTICE   Pipeline is ready.
Feb  5 11:02:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:02:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:02:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:02:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:02:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:02:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:02:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 11:02:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:02:54 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 11:02:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 11:02:54 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 11:02:54 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 11:02:54 2021 - DEBUG    Signal width [samples]:		625
Feb  5 11:02:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 11:02:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 11:02:54 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 11:02:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 11:02:54 2021 - DEBUG    Optimization settings:
Feb  5 11:02:54 2021 - DEBUG    		UNROLL:			4
Feb  5 11:02:54 2021 - DEBUG    		SNUMREG:		10
Feb  5 11:02:54 2021 - DEBUG    		SDIVINT:		12
Feb  5 11:02:54 2021 - DEBUG    		SDIVINDM:		60
Feb  5 11:02:54 2021 - DEBUG    ddtr+analysis:		false
Feb  5 11:02:54 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 11:02:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,288.000000,1.200000,1,1
Feb  5 11:02:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.000000,486.000000,0.550000,2,2
Feb  5 11:02:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 486.000000,1026.000000,3.000000,4,4
Feb  5 11:02:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1026.000000,2322.000000,7.200000,8,8
Feb  5 11:02:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2322.000000,3270.000000,7.900000,16,16
Feb  5 11:02:54 2021 - DEBUG    ddtr max_ndms:		360
Feb  5 11:02:54 2021 - DEBUG    ddtr ndms elements:
Feb  5 11:02:54 2021 - DEBUG         ndms[0]:		240
Feb  5 11:02:54 2021 - DEBUG         ndms[1]:		360
Feb  5 11:02:54 2021 - DEBUG         ndms[2]:		180
Feb  5 11:02:54 2021 - DEBUG         ndms[3]:		180
Feb  5 11:02:54 2021 - DEBUG         ndms[4]:		120
Feb  5 11:02:54 2021 - DEBUG    ddtr maxshift:		23280
Feb  5 11:02:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 11:02:54 2021 - DEBUG    ddtr max_ndms:		360
Feb  5 11:02:54 2021 - DEBUG    t_processed size:	5
Feb  5 11:02:54 2021 - DEBUG    t_processed elements:
Feb  5 11:02:54 2021 - DEBUG         t_processed[0][0]:	288000
Feb  5 11:02:54 2021 - DEBUG         t_processed[1][0]:	144000
Feb  5 11:02:54 2021 - DEBUG         t_processed[2][0]:	72000
Feb  5 11:02:54 2021 - DEBUG         t_processed[3][0]:	36000
Feb  5 11:02:54 2021 - DEBUG         t_processed[4][0]:	18000
Feb  5 11:02:54 2021 - DEBUG    power:			2.000000
Feb  5 11:02:54 2021 - NOTICE   Finished. 1
Feb  5 11:02:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 11:02:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 11:02:54 2021 - NOTICE   --------------------------------------------------------------
Feb  5 11:02:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 11:02:54 2021 - NOTICE   	DDTR Binning 	11.875168
Feb  5 11:02:54 2021 - NOTICE   	DDTR Corner_Turn 	6.707200
Feb  5 11:02:54 2021 - NOTICE   	DDTR Dedispersion 	84.378142
Feb  5 11:02:54 2021 - NOTICE   	DDTR Host_To_Device 	208.866973
Feb  5 11:02:54 2021 - NOTICE   	DDTR total 	311.983075
Feb  5 11:02:54 2021 - NOTICE   	Total total 	312.104950
Feb  5 11:02:54 2021 - NOTICE   	Processed telescope time:	18431.999207
Feb  5 11:02:54 2021 - NOTICE    
Feb  5 11:02:54 2021 - NOTICE   	Real-time speed-up factor:	59.057055
Feb  5 11:02:54 2021 - NOTICE   --------------------------------------------------------------
Feb  5 11:02:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 11:02:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 11:02:54 2021 - NOTICE   Checked for devices.
Feb  5 11:02:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 11:02:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 11:02:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 11:02:54 2021 - DEBUG    CARD INFORMATION:
Feb  5 11:02:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 11:02:54 2021 - DEBUG    Compute capability:	7.5
Feb  5 11:02:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 11:02:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 11:02:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 11:02:54 2021 - DEBUG    ID # on this machine:	0
Feb  5 11:02:54 2021 - DEBUG    Driver version:		11010
Feb  5 11:02:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 11:02:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 11:02:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 11:02:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 11:02:54 2021 - NOTICE   Calculating strategy.
Feb  5 11:02:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Feb  5 11:02:54 2021 - DEBUG    Range:	0 MAXSHIFT:	3483 Scrunch value:	1
Feb  5 11:02:54 2021 - DEBUG    Maximum dispersive delay:	 3.566592(s).
Feb  5 11:02:54 2021 - DEBUG    Diagonal DM:	1116.744135
Feb  5 11:02:54 2021 - DEBUG    In 2
processed:	76080, 0
CORNER TURN!
77971 1024
32 8
2436 128
Performed CT: 0.003406 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.338599
CT Device memory bandwidth in GB/s: 140.603159

NOTICE: 0.000000	2856.000000	2.800000	1020

Amount of telescope time processed: 0.000000

10937.500000
0.000148
117
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	76080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.143798 (GPU estimate)
Amount of telescope time processed: 19.476480
Number of samples processed: 76080
Real-time speedup factor: 135.442871
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.


Memory allocation for the DDTR
Number of time samples: 288000;
maxshift: 23280
Number of time samples + maxshift: 311280;
Number of channels: 512
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318750720 bytes = 303.984 MB;
DDTR output size:  637501440 bytes = 607.969 MB;
Total memory required: 956252160 bytes = 911.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	288000, 0
CORNER TURN!
311280 512
32 8
9727 64
Performed CT: 0.006689 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.264287
CT Device memory bandwidth in GB/s: 142.958572

NOTICE: 0.000000	288.000000	1.200000	240

Amount of telescope time processed: 0.000000

18750.000000
0.000448
517
lineshift:	733
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 288.000000	486.000000	0.550000	360

Amount of telescope time processed: 0.000000
timesamples: 311280

4296.875000
0.000448
135
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 486.000000	1026.000000	3.000000	180

Amount of telescope time processed: 0.000000
timesamples: 167280

11718.750000
0.000448
331
lineshift:	547
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1026.000000	2322.000000	7.200000	180

Amount of telescope time processed: 0.000000
timesamples: 95280

14062.500000
0.000448
393
lineshift:	609
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2322.000000	3270.000000	7.900000	120

Amount of telescope time processed: 0.000000
timesamples: 59280

7714.843750
0.000448
225
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	288000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.312105 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 288000
Real-time speedup factor: 59.057056
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: OutpFeb  5 11:02:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 11:02:54 2021 - NOTICE   Calculating strategy.
Feb  5 11:02:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Feb  5 11:02:54 2021 - DEBUG    Range:	0 MAXSHIFT:	3483 Scrunch value:	1
Feb  5 11:02:54 2021 - DEBUG    Maximum dispersive delay:	 3.566592(s).
Feb  5 11:02:54 2021 - DEBUG    Diagonal DM:	1116.744135
Feb  5 11:02:54 2021 - DEBUG    In 2
Feb  5 11:02:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 11:02:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 11:02:54 2021 - DEBUG    CARD INFORMATION:
Feb  5 11:02:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 11:02:54 2021 - DEBUG    Compute capability:	7.5
Feb  5 11:02:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 11:02:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 11:02:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 11:02:54 2021 - DEBUG    ID # on this machine:	0
Feb  5 11:02:54 2021 - DEBUG    Driver version:		11010
Feb  5 11:02:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 11:02:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 11:02:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 11:02:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 11:02:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 11:02:54 2021 - DEBUG    az_start:		0.000000
Feb  5 11:02:54 2021 - DEBUG    za_start:		0.000000
Feb  5 11:02:54 2021 - DEBUG    src_raj:			0.000000
Feb  5 11:02:54 2021 - DEBUG    src_dej:			0.000000
Feb  5 11:02:54 2021 - DEBUG    tstart:			50000.000000
Feb  5 11:02:54 2021 - DEBUG    tsamp:			0.001024
Feb  5 11:02:54 2021 - DEBUG    refdm:			0.000000
Feb  5 11:02:54 2021 - DEBUG    period:			0.000000
Feb  5 11:02:54 2021 - DEBUG    fch1:			1875.000000
Feb  5 11:02:54 2021 - DEBUG    foff:			-0.478516
Feb  5 11:02:54 2021 - DEBUG    fchannel:		0.000000
Feb  5 11:02:54 2021 - DEBUG    telescope_id:		0
Feb  5 11:02:54 2021 - DEBUG    machine_id:		0
Feb  5 11:02:54 2021 - DEBUG    data_type:		0
Feb  5 11:02:54 2021 - DEBUG    barycentric:		0
Feb  5 11:02:54 2021 - DEBUG    pulsarcentric:		0
Feb  5 11:02:54 2021 - DEBUG    nbits:			8
Feb  5 11:02:54 2021 - DEBUG    nsamples:		19531
Feb  5 11:02:54 2021 - DEBUG    nchans:			1024
