Feb  5 11:01:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 11:01:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 11:01:52 2021 - NOTICE   Checked for devices.
Feb  5 11:01:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 11:01:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 11:01:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 11:01:52 2021 - DEBUG    CARD INFORMATION:
Feb  5 11:02:06 2021 - DEBUG    nifs:			0
Feb  5 11:02:06 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 11:02:06 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 11:02:06 2021 - DEBUG    rawdatafile:		
Feb  5 11:02:06 2021 - DEBUG    source_name:		
Feb  5 11:02:06 2021 - DEBUG    N:			0
Feb  5 11:02:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 11:02:06 2021 - DEBUG    Optimization settings:
Feb  5 11:02:06 2021 - DEBUG    		UNROLL:			4
Feb  5 11:02:06 2021 - DEBUG    		SNUMREG:		8
Feb  5 11:02:06 2021 - DEBUG    		SDIVINT:		12
Feb  5 11:02:06 2021 - DEBUG    		SDIVINDM:		60
Feb  5 11:02:06 2021 - DEBUG    ddtr+analysis:		false
Feb  5 11:02:06 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 11:02:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3383.999756,9.400000,1,1
Feb  5 11:02:06 2021 - DEBUG    ddtr max_ndms:		360
Feb  5 11:02:06 2021 - DEBUG    ddtr ndms elements:
Feb  5 11:02:06 2021 - DEBUG         ndms[0]:		360
Feb  5 11:02:06 2021 - DEBUG    ddtr maxshift:		3435
Feb  5 11:02:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 11:02:06 2021 - DEBUG    ddtr max_ndms:		360
Feb  5 11:02:06 2021 - DEBUG    t_processed size:	1
Feb  5 11:02:06 2021 - DEBUG    t_processed elements:
Feb  5 11:02:06 2021 - DEBUG         t_processed[0][0]:	15936
Feb  5 11:02:06 2021 - DEBUG    power:			2.000000
Feb  5 11:02:06 2021 - NOTICE   Pipeline is ready.
Feb  5 11:02:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:02:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:02:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 11:02:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:02:06 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 11:02:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 11:02:06 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 11:02:06 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 11:02:06 2021 - DEBUG    Signal width [samples]:		39
Feb  5 11:02:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 11:02:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 11:02:06 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 11:02:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 11:02:06 2021 - DEBUG    Optimization settings:
Feb  5 11:02:06 2021 - DEBUG    		UNROLL:			4
Feb  5 11:02:06 2021 - DEBUG    		SNUMREG:		8
Feb  5 11:02:06 2021 - DEBUG    		SDIVINT:		12
Feb  5 11:02:06 2021 - DEBUG    		SDIVINDM:		60
Feb  5 11:02:06 2021 - DEBUG    ddtr+analysis:		false
Feb  5 11:02:06 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 11:02:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3383.999756,9.400000,1,1
Feb  5 11:02:06 2021 - DEBUG    ddtr max_ndms:		360
Feb  5 11:02:06 2021 - DEBUG    ddtr ndms elements:
Feb  5 11:02:06 2021 - DEBUG         ndms[0]:		360
Feb  5 11:02:06 2021 - DEBUG    ddtr maxshift:		3435
Feb  5 11:02:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 11:02:06 2021 - DEBUG    ddtr max_ndms:		360
Feb  5 11:02:06 2021 - DEBUG    t_processed size:	1
Feb  5 11:02:06 2021 - DEBUG    t_processed elements:
Feb  5 11:02:06 2021 - DEBUG         t_processed[0][0]:	15936
Feb  5 11:02:06 2021 - DEBUG    power:			2.000000
Feb  5 11:02:06 2021 - NOTICE   Finished. 2
Feb  5 11:02:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 11:02:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 11:02:06 2021 - NOTICE   --------------------------------------------------------------
Feb  5 11:02:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 11:02:06 2021 - NOTICE   	DDTR Corner_Turn 	0.690816
Feb  5 11:02:06 2021 - NOTICE   	DDTR Dedispersion 	10.995072
Feb  5 11:02:06 2021 - NOTICE   	DDTR Host_To_Device 	26.656768
Feb  5 11:02:06 2021 - NOTICE   	DDTR total 	38.385280
Feb  5 11:02:06 2021 - NOTICE   	Total total 	38.441601
Feb  5 11:02:06 2021 - NOTICE   	Processed telescope time:	16318.464279
Feb  5 11:02:06 2021 - NOTICE    
Feb  5 11:02:06 2021 - NOTICE   	Real-time speed-up factor:	424.500123
Feb  5 11:02:06 2021 - NOTICE   --------------------------------------------------------------
Feb  5 11:02:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 11:02:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 11:02:06 2021 - NOTICE   Checked for devices.
Feb  5 11:02:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 11:02:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 11:02:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 11:02:06 2021 - DEBUG    CARD INFORMATION:
Feb  5 11:02:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 11:02:06 2021 - DEBUG    Compute capability:	7.5
Feb  5 11:02:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 11:02:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 11:02:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 11:02:06 2021 - DEBUG    ID # on this machine:	0
Feb  5 11:02:06 2021 - DEBUG    Driver version:		11010
Feb  5 11:02:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 11:02:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 11:02:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 11:02:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 11:02:06 2021 - NOTICE   Calculating strategy.
Feb  5 11:02:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb  5 11:02:06 2021 - DEBUG    Range:	0 MAXSHIFT:	3799 Scrunch value:	1
Feb  5 11:02:06 2021 - DEBUG    Maximum dispersive delay:	 3.890176(s).
Feb  5 11:02:06 2021 - DEBUG    Diagonal DM:	2016.949581
Feb  5 11:02:06 2021 - DEBUG    In 2
Feb  5 11:02:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 11:02:06 2021 - NOTICE   Calculating strategy.
Feb  5 11:02:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb  5 11:02:06 2021 - DEBUG    Range:	0 MAXSHIFT:	3799 Scrunch value:	1
Feb  5 11:02:06 2021 - DEBUG    Maximum dispersive delay:	 3.890176(s).
Feb  5 11:02:06 2021 - DEBUG    Diagonal DM:	2016.949581
Feb  5 11:02:06 2021 - DEBUG    In 2
Feb  5 11:02:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 11:02:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 11:02:06 2021 - DEBUG    CARD INFORMATION:
Feb  5 11:02:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 11:02:06 2021 - DEBUG    Compute capability:	7.5
Feb  5 11:02:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 11:02:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 11:02:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 11:02:06 2021 - DEBUG    ID # on this machine:	0
Feb  5 11:02:06 2021 - DEBUG    Driver version:		11010
Feb  5 11:02:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 11:02:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 11:02:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 11:02:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 11:02:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 11:02:06 2021 - DEBUG    az_start:		0.000000
Feb  5 11:02:06 2021 - DEBUG    za_start:		0.000000
Feb  5 11:02:06 2021 - DEBUG    src_raj:			0.000000
Feb  5 11:02:06 2021 - DEBUG    src_dej:			0.000000
Feb  5 11:02:06 2021 - DEBUG    tstart:			50000.000000
Feb  5 11:02:06 2021 - DEBUG    tsamp:			0.001024
Feb  5 11:02:06 2021 - DEBUG    refdm:			0.000000
Feb  5 11:02:06 2021 - DEBUG    period:			0.000000
Feb  5 11:02:06 2021 - DEBUG    fch1:			1740.000000
Feb  5 11:02:06 2021 - DEBUG    foff:			-0.214844
Feb  5 11:02:06 2021 - DEBUG    fchannel:		0.000000
Feb  5 11:02:06 2021 - DEBUG    telescope_id:		0
Feb  5 11:02:06 2021 - DEBUG    machine_id:		0
Feb  5 11:02:06 2021 - DEBUG    data_type:		0
Feb  5 11:02:06 2021 - DEBUG    barycentric:		0
Feb  5 11:02:06 2021 - DEBUG    pulsarcentric:		0
Feb  5 11:02:06 2021 - DEBUG    nbits:			8
Feb  5 11:02:06 2021 - DEBUG    nsamples:		19531
Feb  5 11:02:06 2021 - DEBUG    nchans:			2048
Feb  5 11:02:06 2021 - DEBUG    nifs:			0
Feb  5 11:02:06 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 11:02:06 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 11:02:06 2021 - DEBUG    rawdatafile:		
Feb  5 11:02:06 2021 - DEBUG    source_name:		
Feb  5 11:02:06 2021 - DEBUG    N:			0
Feb  5 11:02:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 11:02:06 2021 - DEBUG    Optimization settings:
Feb  5 11:02:06 2021 - DEBUG    		UNROLL:			4
Feb  5 11:02:06 2021 - DEBUG    		SNUMREG:		8
Feb  5 11:02:06 2021 - DEBUG    		SDIVINT:		12
Feb  5 11:02:06 2021 - DEBUG    		SDIVINDM:		60
Feb  5 11:02:06 2021 - DEBUG    ddtr+analysis:		false
Feb  5 11:02:06 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 11:02:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3408.000000,7.100000,1,1
Feb  5 11:02:06 2021 - DEBUG    ddtr max_ndms:		480
Feb  5 11:02:06 2021 - DEBUG    ddtr ndms elements:
Feb  5 11:02:06 2021 - DEBUG         ndms[0]:		480
Feb  5 11:02:06 2021 - DEBUG    ddtr maxshift:		3799
Feb  5 11:02:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 11:02:06 2021 - DEBUG    ddtr max_ndms:		480
Feb  5 11:02:06 2021 - DEBUG    t_processed size:	1
Feb  5 11:02:06 2021 - DEBUG    t_processed elements:
Feb  5 11:02:06 2021 - DEBUG         t_processed[0][0]:	15552
Feb  5 11:02:06 2021 - DEBUG    power:			2.000000
Feb  5 11:02:06 2021 - NOTICE   Pipeline is ready.
Feb  5 11:02:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:02:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:02:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 11:02:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:02:06 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 11:02:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 11:02:06 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 11:02:06 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 11:02:06 2021 - DEBUG    Signal width [samples]:		39
Feb  5 11:02:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 11:02:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 11:02:06 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 11:02:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 11:02:06 2021 - DEBUG    Optimization settings:
Feb  5 11:02:06 2021 - DEBUG    		UNROLL:			4
Feb  5 11:02:06 2021 - DEBUG    		SNUMREG:		8
Feb  5 11:02:06 2021 - DEBUG    		SDIVINT:		12
Feb  5 11:02:06 2021 - DEBUG    		SDIVINDM:		60
Feb  5 11:02:06 2021 - DEBUG    ddtr+analysis:		false
Feb  5 11:02:06 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 11:02:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3408.000000,7.100000,1,1
Feb  5 11:02:06 2021 - DEBUG    ddtr max_ndms:		480
Feb  5 11:02:06 2021 - DEBUG    ddtr ndms elements:
Feb  5 11:02:06 2021 - DEBUG         ndms[0]:		480
Feb  5 11:02:06 2021 - DEBUG    ddtr maxshift:		3799
Feb  5 11:02:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 11:02:06 2021 - DEBUG    ddtr max_ndms:		480
Feb  5 11:02:06 2021 - DEBUG    t_processed size:	1
Feb  5 11:02:06 2021 - DEBUG    t_processed elements:
Feb  5 11:02:06 2021 - DEBUG         t_processed[0][0]:	15552
Feb  5 11:02:06 2021 - DEBUG    power:			2.000000
Feb  5 11:02:06 2021 - NOTICE   Finished. 1
Feb  5 11:02:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 11:02:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 11:02:06 2021 - NOTICE   --------------------------------------------------------------
Feb  5 11:02:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 11:02:06 2021 - NOTICE   	DDTR Corner_Turn 	1.355776
Feb  5 11:02:06 2021 - NOTICE   	DDTR Dedispersion 	8.184128
Feb  5 11:02:06 2021 - NOTICE   	DDTR Host_To_Device 	52.064159
Feb  5 11:02:06 2021 - NOTICE   	DDTR total 	61.645247
Feb  5 11:02:06 2021 - NOTICE   	Total total 	61.702145
Feb  5 11:02:06 2021 - NOTICE   	Processed telescope time:	15925.248146
Feb  5 11:02:06 2021 - NOTICE    
Feb  5 11:02:06 2021 - NOTICE   	Real-time speed-up factor:	258.098778
Feb  5 11:02:06 2021 - NOTICE   --------------------------------------------------------------
Feb  5 11:02:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 11:02:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 11:02:06 2021 - NOTICE   Checked for devices.
Feb  5 11:02:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 11:02:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 11:02:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 11:02:06 2021 - DEBUG    CARD INFORMATION:
Feb  5 11:02:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 11:02:06 2021 - DEBUG    Compute capability:	7.5
Feb  5 11:02:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 11:02:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 11:02:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 11:02:06 2021 - DEBUG    ID # on this machine:	0
Feb  5 11:02:06 2021 - DEBUG    Driver version:		11010
Feb  5 11:02:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 11:02:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 11:02:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 11:02:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 11:02:06 2021 - NOTICE   Calculating strategy.
Feb  5 11:02:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5340
Feb  5 11:02:06 2021 - DEBUG    Range:	3 MAXSHIFT:	33984 Scrunch value:	8
Feb  5 11:02:06 2021 - DEBUG    Maximum dispersive delay:	 2.174976(s).
Feb  5 11:02:06 2021 - DEBUG    Diagonal DM:	252.281750
Feb  5 11:02:06 2021 - DEBUG    In 1
Feb  5 11:02:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 11:02:07 2021 - NOTICE   Calculating strategy.
Feb  5 11:02:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5340
Feb  5 11:02:07 2021 - DEBUG    Range:	3 MAXSHIFT:	33984 Scrunch value:	8
Feb  5 11:02:07 2021 - DEBUG    Maximum dispersive delay:	 2.174976(s).
Feb  5 11:02:07 2021 - DEBUG    Diagonal DM:	252.281750
Feb  5 11:02:07 2021 - DEBUG    In 1
Feb  5 11:02:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 11:02:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 11:02:07 2021 - DEBUG    CARD INFORMATION:
Feb  5 11:02:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 11:02:07 2021 - DEBUG    Compute capability:	7.5
Feb  5 11:02:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 11:02:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 11:02:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 11:02:07 2021 - DEBUG    ID # on this machine:	0
Feb  5 11:02:07 2021 - DEBUG    Driver version:		11010
Feb  5 11:02:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 11:02:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 11:02:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 11:02:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 11:02:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 11:02:07 2021 - DEBUG    az_start:		0.000000
Feb  5 11:02:07 2021 - DEBUG    za_start:		0.000000
Feb  5 11:02:07 2021 - DEBUG    src_raj:			0.000000
Feb  5 11:02:07 2021 - DEBUG    src_dej:			0.000000
Feb  5 11:02:07 2021 - DEBUG    tstart:			50000.000000
Feb  5 11:02:07 2021 - DEBUG    tsamp:			0.000064
Feb  5 11:02:07 2021 - DEBUG    refdm:			0.000000
Feb  5 11:02:07 2021 - DEBUG    period:			0.000000
Feb  5 11:02:07 2021 - DEBUG    fch1:			2035.000000
Feb  5 11:02:07 2021 - DEBUG    foff:			-0.190430
Feb  5 11:02:07 2021 - DEBUG    fchannel:		0.000000
Feb  5 11:02:07 2021 - DEBUG    telescope_id:		0
Feb  5 11:02:07 2021 - DEBUG    machine_id:		0
Feb  5 11:02:07 2021 - DEBUG    data_type:		0
Feb  5 11:02:07 2021 - DEBUG    barycentric:		0
Feb  5 11:02:07 2021 - DEBUG    pulsarcentric:		0
Feb  5 11:02:07 2021 - DEBUG    nbits:			8
Feb  5 11:02:07 2021 - DEBUG    nsamples:		312500
Feb  5 11:02:07 2021 - DEBUG    nchans:			2048
Feb  5 11:02:07 2021 - DEBUG    nifs:			0
Feb  5 11:02:07 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 11:02:07 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 11:02:07 2021 - DEBUG    rawdatafile:		
Feb  5 11:02:07 2021 - DEBUG    source_name:		
Feb  5 11:02:07 2021 - DEBUG    N:			0
Feb  5 11:02:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 11:02:07 2021 - DEBUG    Optimization settings:
Feb  5 11:02:07 2021 - DEBUG    		UNROLL:			4
Feb  5 11:02:07 2021 - DEBUG    		SNUMREG:		8
Feb  5 11:02:07 2021 - DEBUG    		SDIVINT:		12
Feb  5 11:02:07 2021 - DEBUG    		SDIVINDM:		60
Feb  5 11:02:07 2021 - DEBUG    ddtr+analysis:		false
Feb  5 11:02:07 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 11:02:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,907.799988,0.170000,1,1
Feb  5 11:02:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 907.799988,1831.800049,1.400000,2,2
Feb  5 11:02:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1831.800049,3463.800049,1.600000,4,4
Feb  5 11:02:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3463.800049,4003.800049,9.000000,8,8
Feb  5 11:02:07 2021 - DEBUG    ddtr max_ndms:		5340
Feb  5 11:02:07 2021 - DEBUG    ddtr ndms elements:
Feb  5 11:02:07 2021 - DEBUG         ndms[0]:		5340
Feb  5 11:02:07 2021 - DEBUG         ndms[1]:		660
Feb  5 11:02:07 2021 - DEBUG         ndms[2]:		1020
Feb  5 11:02:07 2021 - DEBUG         ndms[3]:		60
Feb  5 11:02:07 2021 - DEBUG    ddtr maxshift:		33984
Feb  5 11:02:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 11:02:07 2021 - DEBUG    ddtr max_ndms:		5340
Feb  5 11:02:07 2021 - DEBUG    t_processed size:	4
Feb  5 11:02:07 2021 - DEBUG    t_processed elements:
Feb  5 11:02:07 2021 - DEBUG         t_processed[0][0]:	278016
Feb  5 11:02:07 2021 - DEBUG         t_processed[1][0]:	139008
Feb  5 11:02:07 2021 - DEBUG         t_processed[2][0]:	69504
Feb  5 11:02:07 2021 - DEBUG         t_processed[3][0]:	34752
Feb  5 11:02:07 2021 - DEBUG    power:			2.000000
Feb  5 11:02:07 2021 - NOTICE   Pipeline is ready.
Feb  5 11:02:07 2021 - NOTICE   Pipeline running over next chunk.
number of tsamp: 1836277. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 15936;
maxshift: 3435
Number of time samples + maxshift: 19371;
Number of channels: 1024
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39671808 bytes = 37.834 MB;
DDTR output size:  79343616 bytes = 75.668 MB;
Total memory required: 119015424 bytes = 113.502 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15936, 0
CORNER TURN!
19371 1024
32 8
605 128
Performed CT: 0.000674 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.182998
CT Device memory bandwidth in GB/s: 176.509799

NOTICE: 0.000000	3383.999756	9.400000	360

Amount of telescope time processed: 0.000000

9179.687500
0.000981
553
lineshift:	721
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0384416 (GPU estimate)
Amount of telescope time processed: 16.318464
Number of samples processed: 15936
Real-time speedup factor: 424.500122
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.


Memory allocation for the DDTR
Number of time samples: 15552;
maxshift: 3799
Number of time samples + maxshift: 19351;
Number of channels: 2048
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79261696 bytes = 75.590 MB;
DDTR output size:  158523392 bytes = 151.180 MB;
Total memory required: 237785088 bytes = 226.770 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15552, 0
CORNER TURN!
19351 2048
32 8
604 256
Performed CT: 0.001337 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.973597
CT Device memory bandwidth in GB/s: 177.584158

NOTICE: 0.000000	3408.000000	7.100000	480

Amount of telescope time processed: 0.000000

6933.593750
0.001084
465
lineshift:	633
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15552
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0617021 (GPU estimate)
Amount of telescope time processed: 15.925248
Number of samples processed: 15552
Real-time speedup factor: 258.098785
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	132 MB.
NOTICE: Output memory needed:	692 MB.
NOTICE: Maxshift memory needed:	132 MB.
NOTICE: Output memory needed:	692 MB.

Memory allocation for the DDTR
Number of time samples: 278016;
maxshift: 33984
Number of time samples + maxshift: 312000;
Number of channels: 2048
Maximum number of DM-trials: 5340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277952000 bytes = 1218.750 MB;
DDTR output size:  6664320000 bytes = 6355.591 MB;
Total memory required: 7942272000 bytes = 7574.341 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	278016, 0
CORNER TURN!
312000 2048
32 8
9750 256
Performed CT: 0.028276 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.977186
CT Device memory bandwidth in GB/s: 135.586311

NOTICE: 0.000000	907.799988	0.170000	5340

AmouFeb  5 11:02:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:02:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:02:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:02:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:02:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 11:02:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:02:09 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 11:02:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 11:02:09 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 11:02:09 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 11:02:09 2021 - DEBUG    Signal width [samples]:		625
Feb  5 11:02:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 11:02:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 11:02:09 2021 - DEBUG    -------------------------------------------------------------<
