Feb  5 10:18:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 10:18:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 10:18:52 2021 - NOTICE   Checked for devices.
Feb  5 10:18:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 10:18:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 10:18:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 10:18:52 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1048.800049	2085.600098	7.200000	144

Amount of telescope time processed: 0.000000
timesamples: 94304

14062.500000
0.000448
322
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2085.600098	2844.000000	7.900000	96

Amount of telescope time processed: 0.000000
timesamples: 58016

7714.843750
0.000448
188
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	290304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.267772 (GPU estimate)
Amount of telescope time processed: 18.579456
Number of samples processed: 290304
Real-time speedup factor: 69.385468
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 15680;
maxshift: 3683
Number of time samples + maxshifFeb  5 10:19:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:19:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:19:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 10:19:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:19:06 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 10:19:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 10:19:06 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 10:19:06 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 10:19:06 2021 - DEBUG    Signal width [samples]:		39
Feb  5 10:19:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 10:19:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 10:19:06 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 10:19:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 10:19:06 2021 - DEBUG    Optimization settings:
Feb  5 10:19:06 2021 - DEBUG    		UNROLL:			4
Feb  5 10:19:06 2021 - DEBUG    		SNUMREG:		8
Feb  5 10:19:06 2021 - DEBUG    		SDIVINT:		14
Feb  5 10:19:06 2021 - DEBUG    		SDIVINDM:		48
Feb  5 10:19:06 2021 - DEBUG    ddtr+analysis:		false
Feb  5 10:19:06 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 10:19:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3609.599854,9.400000,1,1
Feb  5 10:19:06 2021 - DEBUG    ddtr max_ndms:		384
Feb  5 10:19:06 2021 - DEBUG    ddtr ndms elements:
Feb  5 10:19:06 2021 - DEBUG         ndms[0]:		384
Feb  5 10:19:06 2021 - DEBUG    ddtr maxshift:		3683
Feb  5 10:19:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 10:19:06 2021 - DEBUG    ddtr max_ndms:		384
Feb  5 10:19:06 2021 - DEBUG    t_processed size:	1
Feb  5 10:19:06 2021 - DEBUG    t_processed elements:
Feb  5 10:19:06 2021 - DEBUG         t_processed[0][0]:	15680
Feb  5 10:19:06 2021 - DEBUG    power:			2.000000
Feb  5 10:19:06 2021 - NOTICE   Finished. 1
Feb  5 10:19:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 10:19:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 10:19:06 2021 - NOTICE   --------------------------------------------------------------
Feb  5 10:19:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 10:19:06 2021 - NOTICE   	DDTR Corner_Turn 	0.693824
Feb  5 10:19:06 2021 - NOTICE   	DDTR Dedispersion 	3.636576
Feb  5 10:19:06 2021 - NOTICE   	DDTR Host_To_Device 	26.744576
Feb  5 10:19:06 2021 - NOTICE   	DDTR total 	31.117217
Feb  5 10:19:06 2021 - NOTICE   	Total total 	31.172607
Feb  5 10:19:06 2021 - NOTICE   	Processed telescope time:	16056.320190
Feb  5 10:19:06 2021 - NOTICE    
Feb  5 10:19:06 2021 - NOTICE   	Real-time speed-up factor:	515.077869
Feb  5 10:19:06 2021 - NOTICE   --------------------------------------------------------------
Feb  5 10:19:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 10:19:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 10:19:06 2021 - NOTICE   Checked for devices.
Feb  5 10:19:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 10:19:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 10:19:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 10:19:06 2021 - DEBUG    CARD INFORMATION:
Feb  5 10:19:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 10:19:06 2021 - DEBUG    Compute capability:	7.5
Feb  5 10:19:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 10:19:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 10:19:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 10:19:06 2021 - DEBUG    ID # on this machine:	0
Feb  5 10:19:06 2021 - DEBUG    Driver version:		11010
Feb  5 10:19:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 10:19:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 10:19:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 10:19:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 10:19:06 2021 - NOTICE   Calculating strategy.
Feb  5 10:19:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb  5 10:19:06 2021 - DEBUG    Range:	0 MAXSHIFT:	3831 Scrunch value:	1
Feb  5 10:19:06 2021 - DEBUG    Maximum dispersive delay:	 3.922944(s).
Feb  5 10:19:06 2021 - DEBUG    Diagonal DM:	2016.949581
Feb  5 10:19:06 2021 - DEBUG    In 2
Feb  5 10:19:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 10:19:06 2021 - NOTICE   Calculating strategy.
Feb  5 10:19:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb  5 10:19:06 2021 - DEBUG    Range:	0 MAXSHIFT:	3831 Scrunch value:	1
Feb  5 10:19:06 2021 - DEBUG    Maximum dispersive delay:	 3.922944(s).
Feb  5 10:19:06 2021 - DEBUG    Diagonal DM:	2016.949581
Feb  5 10:19:06 2021 - DEBUG    In 2
Feb  5 10:19:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 10:19:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 10:19:06 2021 - DEBUG    CARD INFORMATION:
Feb  5 10:19:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 10:19:06 2021 - DEBUG    Compute capability:	7.5
Feb  5 10:19:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 10:19:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 10:19:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 10:19:06 2021 - DEBUG    ID # on this machine:	0
Feb  5 10:19:06 2021 - DEBUG    Driver version:		11010
Feb  5 10:19:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 10:19:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 10:19:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 10:19:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 10:19:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 10:19:06 2021 - DEBUG    az_start:		0.000000
Feb  5 10:19:06 2021 - DEBUG    za_start:		0.000000
Feb  5 10:19:06 2021 - DEBUG    src_raj:			0.000000
Feb  5 10:19:06 2021 - DEBUG    src_dej:			0.000000
Feb  5 10:19:06 2021 - DEBUG    tstart:			50000.000000
Feb  5 10:19:06 2021 - DEBUG    tsamp:			0.001024
Feb  5 10:19:06 2021 - DEBUG    refdm:			0.000000
Feb  5 10:19:06 2021 - DEBUG    period:			0.000000
Feb  5 10:19:06 2021 - DEBUG    fch1:			1740.000000
Feb  5 10:19:06 2021 - DEBUG    foff:			-0.214844
Feb  5 10:19:06 2021 - DEBUG    fchannel:		0.000000
Feb  5 10:19:06 2021 - DEBUG    telescope_id:		0
Feb  5 10:19:06 2021 - DEBUG    machine_id:		0
Feb  5 10:19:06 2021 - DEBUG    data_type:		0
Feb  5 10:19:06 2021 - DEBUG    barycentric:		0
Feb  5 10:19:06 2021 - DEBUG    pulsarcentric:		0
Feb  5 10:19:06 2021 - DEBUG    nbits:			8
Feb  5 10:19:06 2021 - DEBUG    nsamples:		19531
Feb  5 10:19:06 2021 - DEBUG    nchans:			2048
Feb  5 10:19:06 2021 - DEBUG    nifs:			0
Feb  5 10:19:06 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 10:19:06 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 10:19:06 2021 - DEBUG    rawdatafile:		
Feb  5 10:19:06 2021 - DEBUG    source_name:		
Feb  5 10:19:06 2021 - DEBUG    N:			0
Feb  5 10:19:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 10:19:06 2021 - DEBUG    Optimization settings:
Feb  5 10:19:06 2021 - DEBUG    		UNROLL:			4
Feb  5 10:19:06 2021 - DEBUG    		SNUMREG:		8
Feb  5 10:19:06 2021 - DEBUG    		SDIVINT:		14
Feb  5 10:19:06 2021 - DEBUG    		SDIVINDM:		48
Feb  5 10:19:06 2021 - DEBUG    ddtr+analysis:		false
Feb  5 10:19:06 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 10:19:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3408.000000,7.100000,1,1
Feb  5 10:19:06 2021 - DEBUG    ddtr max_ndms:		480
Feb  5 10:19:06 2021 - DEBUG    ddtr ndms elements:
Feb  5 10:19:06 2021 - DEBUG         ndms[0]:		480
Feb  5 10:19:06 2021 - DEBUG    ddtr maxshift:		3831
Feb  5 10:19:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 10:19:06 2021 - DEBUG    ddtr max_ndms:		480
Feb  5 10:19:06 2021 - DEBUG    t_processed size:	1
Feb  5 10:19:06 2021 - DEBUG    t_processed elements:
Feb  5 10:19:06 2021 - DEBUG         t_processed[0][0]:	15680
Feb  5 10:19:06 2021 - DEBUG    power:			2.000000
Feb  5 10:19:06 2021 - NOTICE   Pipeline is ready.
Feb  5 10:19:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:19:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:19:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 10:19:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:19:06 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 10:19:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 10:19:06 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 10:19:06 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 10:19:06 2021 - DEBUG    Signal width [samples]:		39
Feb  5 10:19:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 10:19:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 10:19:06 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 10:19:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 10:19:06 2021 - DEBUG    Optimization settings:
Feb  5 10:19:06 2021 - DEBUG    		UNROLL:			4
Feb  5 10:19:06 2021 - DEBUG    		SNUMREG:		8
Feb  5 10:19:06 2021 - DEBUG    		SDIVINT:		14
Feb  5 10:19:06 2021 - DEBUG    		SDIVINDM:		48
Feb  5 10:19:06 2021 - DEBUG    ddtr+analysis:		false
Feb  5 10:19:06 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 10:19:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3408.000000,7.100000,1,1
Feb  5 10:19:06 2021 - DEBUG    ddtr max_ndms:		480
Feb  5 10:19:06 2021 - DEBUG    ddtr ndms elements:
Feb  5 10:19:06 2021 - DEBUG         ndms[0]:		480
Feb  5 10:19:06 2021 - DEBUG    ddtr maxshift:		3831
Feb  5 10:19:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 10:19:06 2021 - DEBUG    ddtr max_ndms:		480
Feb  5 10:19:06 2021 - DEBUG    t_processed size:	1
Feb  5 10:19:06 2021 - DEBUG    t_processed elements:
Feb  5 10:19:06 2021 - DEBUG         t_processed[0][0]:	15680
Feb  5 10:19:06 2021 - DEBUG    power:			2.000000
Feb  5 10:19:06 2021 - NOTICE   Finished. 1
Feb  5 10:19:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 10:19:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 10:19:06 2021 - NOTICE   --------------------------------------------------------------
Feb  5 10:19:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 10:19:06 2021 - NOTICE   	DDTR Corner_Turn 	1.374496
Feb  5 10:19:06 2021 - NOTICE   	DDTR Dedispersion 	8.760736
Feb  5 10:19:06 2021 - NOTICE   	DDTR Host_To_Device 	52.498335
Feb  5 10:19:06 2021 - NOTICE   	DDTR total 	62.674335
Feb  5 10:19:06 2021 - NOTICE   	Total total 	62.732288
Feb  5 10:19:06 2021 - NOTICE   	Processed telescope time:	16056.320190
Feb  5 10:19:06 2021 - NOTICE    
Feb  5 10:19:06 2021 - NOTICE   	Real-time speed-up factor:	255.949856
Feb  5 10:19:06 2021 - NOTICE   --------------------------------------------------------------
Feb  5 10:19:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 10:19:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 10:19:06 2021 - NOTICE   Checked for devices.
Feb  5 10:19:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 10:19:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 10:19:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 10:19:06 2021 - DEBUG    CARD INFORMATION:
Feb  5 10:19:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 10:19:06 2021 - DEBUG    Compute capability:	7.5
Feb  5 10:19:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 10:19:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 10:19:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 10:19:06 2021 - DEBUG    ID # on this machine:	0
Feb  5 10:19:06 2021 - DEBUG    Driver version:		11010
Feb  5 10:19:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 10:19:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 10:19:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 10:19:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 10:19:06 2021 - NOTICE   Calculating strategy.
Feb  5 10:19:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5328
Feb  5 10:19:06 2021 - DEBUG    Range:	3 MAXSHIFT:	32480 Scrunch value:	8
Feb  5 10:19:06 2021 - DEBUG    Maximum dispersive delay:	 2.078720(s).
Feb  5 10:19:06 2021 - DEBUG    Diagonal DM:	252.281750
Feb  5 10:19:06 2021 - DEBUG    In 1
Feb  5 10:19:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 10:19:06 2021 - NOTICE   Calculating strategy.
Feb  5 10:19:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5328
Feb  5 10:19:06 2021 - DEBUG    Range:	3 MAXSHIFT:	32480 Scrunch value:	8
Feb  5 10:19:06 2021 - DEBUG    Maximum dispersive delay:	 2.078720(s).
Feb  5 10:19:06 2021 - DEBUG    Diagonal DM:	252.281750
Feb  5 10:19:06 2021 - DEBUG    In 1
Feb  5 10:19:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 10:19:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 10:19:06 2021 - DEBUG    CARD INFORMATION:
Feb  5 10:19:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 10:19:06 2021 - DEBUG    Compute capability:	7.5
Feb  5 10:19:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 10:19:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 10:19:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 10:19:06 2021 - DEBUG    ID # on this machine:	0
Feb  5 10:19:06 2021 - DEBUG    Driver version:		11010
Feb  5 10:19:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 10:19:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 10:19:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 10:19:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 10:19:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 10:19:06 2021 - DEBUG    az_start:		0.000000
Feb  5 10:19:06 2021 - DEBUG    za_start:		0.000000
Feb  5 10:19:06 2021 - DEBUG    src_raj:			0.000000
Feb  5 10:19:06 2021 - DEBUG    src_dej:			0.000000
Feb  5 10:19:06 2021 - DEBUG    tstart:			50000.000000
Feb  5 10:19:06 2021 - DEBUG    tsamp:			0.000064
Feb  5 10:19:06 2021 - DEBUG    refdm:			0.000000
Feb  5 10:19:06 2021 - DEBUG    period:			0.000000
Feb  5 10:19:06 2021 - DEBUG    fch1:			2035.000000
Feb  5 10:19:06 2021 - DEBUG    foff:			-0.190430
Feb  5 10:19:06 2021 - DEBUG    fchannel:		0.000000
Feb  5 10:19:06 2021 - DEBUG    telescope_id:		0
Feb  5 10:19:06 2021 - DEBUG    machine_id:		0
Feb  5 10:19:06 2021 - DEBUG    data_type:		0
Feb  5 10:19:06 2021 - DEBUG    barycentric:		0
Feb  5 10:19:06 2021 - DEBUG    pulsarcentric:		0
Feb  5 10:19:06 2021 - DEBUG    nbits:			8
Feb  5 10:19:06 2021 - DEBUG    nsamples:		312500
Feb  5 10:19:06 2021 - DEBUG    nchans:			2048
Feb  5 10:19:06 2021 - DEBUG    nifs:			0
Feb  5 10:19:06 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 10:19:06 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 10:19:06 2021 - DEBUG    rawdatafile:		
Feb  5 10:19:06 2021 - DEBUG    source_name:		
Feb  5 10:19:06 2021 - DEBUG    N:			0
Feb  5 10:19:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 10:19:06 2021 - DEBUG    Optimization settings:
Feb  5 10:19:06 2021 - DEBUG    		UNROLL:			4
Feb  5 10:19:06 2021 - DEBUG    		SNUMREG:		8
Feb  5 10:19:06 2021 - DEBUG    		SDIVINT:		14
Feb  5 10:19:06 2021 - DEBUG    		SDIVINDM:		48
Feb  5 10:19:06 2021 - DEBUG    ddtr+analysis:		false
Feb  5 10:19:06 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 10:19:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,905.760010,0.170000,1,1
Feb  5 10:19:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 905.760010,1779.359985,1.400000,2,2
Feb  5 10:19:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1779.359985,3392.160156,1.600000,4,4
Feb  5 10:19:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3392.160156,3824.160156,9.000000,8,8
Feb  5 10:19:06 2021 - DEBUG    ddtr max_ndms:		5328
Feb  5 10:19:06 2021 - DEBUG    ddtr ndms elements:
Feb  5 10:19:06 2021 - DEBUG         ndms[0]:		5328
Feb  5 10:19:06 2021 - DEBUG         ndms[1]:		624
Feb  5 10:19:06 2021 - DEBUG         ndms[2]:		1008
Feb  5 10:19:06 2021 - DEBUG         ndms[3]:		48
Feb  5 10:19:06 2021 - DEBUG    ddtr maxshift:		32480
Feb  5 10:19:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 10:19:06 2021 - DEBUG    ddtr max_ndms:		5328
Feb  5 10:19:06 2021 - DEBUG    t_processed size:	4
Feb  5 10:19:06 2021 - DEBUG    t_processed elements:
Feb  5 10:19:06 2021 - DEBUG         t_processed[0][0]:	279552
Feb  5 10:19:06 2021 - DEBUG         t_processed[1][0]:	139776
Feb  5 10:19:06 2021 - DEBUG         t_processed[2][0]:	69888
Feb  5 10:19:06 2021 - DEBUG         t_processed[3][0]:	34944
Feb  5 10:19:06 2021 - DEBUG    power:			2.000000
Feb  5 10:19:06 2021 - NOTICE   Pipeline is ready.
Feb  5 10:19:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:19:09 2021 - NOTICE   Pipeline running over next chunk.
t: 19363;
Number of channels: 1024
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39655424 bytes = 37.818 MB;
DDTR output size:  79310848 bytes = 75.637 MB;
Total memory required: 118966272 bytes = 113.455 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15680, 0
CORNER TURN!
19363 1024
32 8
605 128
Performed CT: 0.000676 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 293.333325
CT Device memory bandwidth in GB/s: 175.999995

NOTICE: 0.000000	3609.599854	9.400000	384

Amount of telescope time processed: 0.000000

9179.687500
0.000981
449
lineshift:	645
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0311726 (GPU estimate)
Amount of telescope time processed: 16.056320
Number of samples processed: 15680
Real-time speedup factor: 515.077881
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.


Memory allocation for the DDTR
Number of time samples: 15680;
maxshift: 3831
Number of time samples + maxshift: 19511;
Number of channels: 2048
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79917056 bytes = 76.215 MB;
DDTR output size:  159834112 bytes = 152.430 MB;
Total memory required: 239751168 bytes = 228.645 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15680, 0
CORNER TURN!
19511 2048
32 8
609 256
Performed CT: 0.001356 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.304259
CT Device memory bandwidth in GB/s: 176.582556

NOTICE: 0.000000	3408.000000	7.100000	480

Amount of telescope time processed: 0.000000

6933.593750
0.001084
379
lineshift:	575
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0627323 (GPU estimate)
Amount of telescope time processed: 16.056320
Number of samples processed: 15680
Real-time speedup factor: 255.949860
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	660 MB.
NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	660 MB.

Memory allocation for the DDTR
Number of time samples: 279552;
maxshift: 32480
Number of time samples + maxshift: 312032;
Number of channels: 2048
Maximum number of DM-trials: 5328;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278083072 bytes = 1218.875 MB;
DDTR output size:  6650025984 bytes = 6341.959 MB;
Total memory required: 7928109056 bytes = 7560.834 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	279552, 0
CORNER TURN!
312032 2048
32 8
9751 256
Performed CT: 0.028261 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.117823
CT Device memory bandwidth in GB/s: 135.670694

NOTICE: 0.000000	905.760010	0.170000	5328

Amount of telescope time processed: 0.000000

2656.250000
0.000531
92
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 905.760010	1779.359985	1.400000	624

Amount of telescope time processed: 0.000000
timesamples: 312Feb  5 10:19:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:19:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:19:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:19:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 10:19:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:19:09 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 10:19:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 10:19:09 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 10:19:09 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 10:19:09 2021 - DEBUG    Signal width [samples]:		625
Feb  5 10:19:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 10:19:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 10:19:09 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 10:19:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
