Feb  5 08:06:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 08:06:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 08:06:54 2021 - NOTICE   Checked for devices.
Feb  5 08:06:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 08:06:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 08:06:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 08:06:54 2021 - DEBUG    CARD INFORMATION:
Feb  5 08:07:11 2021 - DEBUG    nifs:			0
Feb  5 08:07:11 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 08:07:11 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 08:07:11 2021 - DEBUG    rawdatafile:		
Feb  5 08:07:11 2021 - DEBUG    source_name:		
Feb  5 08:07:11 2021 - DEBUG    N:			0
Feb  5 08:07:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 08:07:11 2021 - DEBUG    Optimization settings:
Feb  5 08:07:11 2021 - DEBUG    		UNROLL:			4
Feb  5 08:07:11 2021 - DEBUG    		SNUMREG:		2
Feb  5 08:07:11 2021 - DEBUG    		SDIVINT:		10
Feb  5 08:07:11 2021 - DEBUG    		SDIVINDM:		15
Feb  5 08:07:11 2021 - DEBUG    ddtr+analysis:		false
Feb  5 08:07:11 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 08:07:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3383.999756,9.400000,1,1
Feb  5 08:07:11 2021 - DEBUG    ddtr max_ndms:		360
Feb  5 08:07:11 2021 - DEBUG    ddtr ndms elements:
Feb  5 08:07:11 2021 - DEBUG         ndms[0]:		360
Feb  5 08:07:11 2021 - DEBUG    ddtr maxshift:		3283
Feb  5 08:07:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 08:07:11 2021 - DEBUG    ddtr max_ndms:		360
Feb  5 08:07:11 2021 - DEBUG    t_processed size:	1
Feb  5 08:07:11 2021 - DEBUG    t_processed elements:
Feb  5 08:07:11 2021 - DEBUG         t_processed[0][0]:	16240
Feb  5 08:07:11 2021 - DEBUG    power:			2.000000
Feb  5 08:07:11 2021 - NOTICE   Pipeline is ready.
Feb  5 08:07:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:07:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:07:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 08:07:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:07:11 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 08:07:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 08:07:11 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 08:07:11 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 08:07:11 2021 - DEBUG    Signal width [samples]:		39
Feb  5 08:07:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 08:07:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 08:07:11 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 08:07:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 08:07:11 2021 - DEBUG    Optimization settings:
Feb  5 08:07:11 2021 - DEBUG    		UNROLL:			4
Feb  5 08:07:11 2021 - DEBUG    		SNUMREG:		2
Feb  5 08:07:11 2021 - DEBUG    		SDIVINT:		10
Feb  5 08:07:11 2021 - DEBUG    		SDIVINDM:		15
Feb  5 08:07:11 2021 - DEBUG    ddtr+analysis:		false
Feb  5 08:07:11 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 08:07:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3383.999756,9.400000,1,1
Feb  5 08:07:11 2021 - DEBUG    ddtr max_ndms:		360
Feb  5 08:07:11 2021 - DEBUG    ddtr ndms elements:
Feb  5 08:07:11 2021 - DEBUG         ndms[0]:		360
Feb  5 08:07:11 2021 - DEBUG    ddtr maxshift:		3283
Feb  5 08:07:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 08:07:11 2021 - DEBUG    ddtr max_ndms:		360
Feb  5 08:07:11 2021 - DEBUG    t_processed size:	1
Feb  5 08:07:11 2021 - DEBUG    t_processed elements:
Feb  5 08:07:11 2021 - DEBUG         t_processed[0][0]:	16240
Feb  5 08:07:11 2021 - DEBUG    power:			2.000000
Feb  5 08:07:11 2021 - NOTICE   Finished. 2
Feb  5 08:07:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 08:07:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 08:07:11 2021 - NOTICE   --------------------------------------------------------------
Feb  5 08:07:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 08:07:11 2021 - NOTICE   	DDTR Corner_Turn 	0.700096
Feb  5 08:07:11 2021 - NOTICE   	DDTR Dedispersion 	10.119168
Feb  5 08:07:11 2021 - NOTICE   	DDTR Host_To_Device 	27.722911
Feb  5 08:07:11 2021 - NOTICE   	DDTR total 	38.582304
Feb  5 08:07:11 2021 - NOTICE   	Total total 	38.639072
Feb  5 08:07:11 2021 - NOTICE   	Processed telescope time:	16629.760742
Feb  5 08:07:11 2021 - NOTICE    
Feb  5 08:07:11 2021 - NOTICE   	Real-time speed-up factor:	430.387163
Feb  5 08:07:11 2021 - NOTICE   --------------------------------------------------------------
Feb  5 08:07:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 08:07:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 08:07:11 2021 - NOTICE   Checked for devices.
Feb  5 08:07:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 08:07:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 08:07:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 08:07:11 2021 - DEBUG    CARD INFORMATION:
Feb  5 08:07:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 08:07:11 2021 - DEBUG    Compute capability:	7.5
Feb  5 08:07:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 08:07:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 08:07:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 08:07:11 2021 - DEBUG    ID # on this machine:	0
Feb  5 08:07:11 2021 - DEBUG    Driver version:		11010
Feb  5 08:07:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 08:07:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 08:07:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 08:07:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 08:07:11 2021 - NOTICE   Calculating strategy.
Feb  5 08:07:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 465
Feb  5 08:07:11 2021 - DEBUG    Range:	0 MAXSHIFT:	3535 Scrunch value:	1
Feb  5 08:07:11 2021 - DEBUG    Maximum dispersive delay:	 3.619840(s).
Feb  5 08:07:11 2021 - DEBUG    Diagonal DM:	2016.949581
Feb  5 08:07:11 2021 - DEBUG    In 2
Feb  5 08:07:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 08:07:11 2021 - NOTICE   Calculating strategy.
Feb  5 08:07:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 465
Feb  5 08:07:11 2021 - DEBUG    Range:	0 MAXSHIFT:	3535 Scrunch value:	1
Feb  5 08:07:11 2021 - DEBUG    Maximum dispersive delay:	 3.619840(s).
Feb  5 08:07:11 2021 - DEBUG    Diagonal DM:	2016.949581
Feb  5 08:07:11 2021 - DEBUG    In 2
Feb  5 08:07:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 08:07:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 08:07:11 2021 - DEBUG    CARD INFORMATION:
Feb  5 08:07:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 08:07:11 2021 - DEBUG    Compute capability:	7.5
Feb  5 08:07:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 08:07:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 08:07:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 08:07:11 2021 - DEBUG    ID # on this machine:	0
Feb  5 08:07:11 2021 - DEBUG    Driver version:		11010
Feb  5 08:07:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 08:07:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 08:07:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 08:07:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 08:07:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 08:07:11 2021 - DEBUG    az_start:		0.000000
Feb  5 08:07:11 2021 - DEBUG    za_start:		0.000000
Feb  5 08:07:11 2021 - DEBUG    src_raj:			0.000000
Feb  5 08:07:11 2021 - DEBUG    src_dej:			0.000000
Feb  5 08:07:11 2021 - DEBUG    tstart:			50000.000000
Feb  5 08:07:11 2021 - DEBUG    tsamp:			0.001024
Feb  5 08:07:11 2021 - DEBUG    refdm:			0.000000
Feb  5 08:07:11 2021 - DEBUG    period:			0.000000
Feb  5 08:07:11 2021 - DEBUG    fch1:			1740.000000
Feb  5 08:07:11 2021 - DEBUG    foff:			-0.214844
Feb  5 08:07:11 2021 - DEBUG    fchannel:		0.000000
Feb  5 08:07:11 2021 - DEBUG    telescope_id:		0
Feb  5 08:07:11 2021 - DEBUG    machine_id:		0
Feb  5 08:07:11 2021 - DEBUG    data_type:		0
Feb  5 08:07:11 2021 - DEBUG    barycentric:		0
Feb  5 08:07:11 2021 - DEBUG    pulsarcentric:		0
Feb  5 08:07:11 2021 - DEBUG    nbits:			8
Feb  5 08:07:11 2021 - DEBUG    nsamples:		19531
Feb  5 08:07:11 2021 - DEBUG    nchans:			2048
Feb  5 08:07:11 2021 - DEBUG    nifs:			0
Feb  5 08:07:11 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 08:07:11 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 08:07:11 2021 - DEBUG    rawdatafile:		
Feb  5 08:07:11 2021 - DEBUG    source_name:		
Feb  5 08:07:11 2021 - DEBUG    N:			0
Feb  5 08:07:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 08:07:11 2021 - DEBUG    Optimization settings:
Feb  5 08:07:11 2021 - DEBUG    		UNROLL:			4
Feb  5 08:07:11 2021 - DEBUG    		SNUMREG:		2
Feb  5 08:07:11 2021 - DEBUG    		SDIVINT:		10
Feb  5 08:07:11 2021 - DEBUG    		SDIVINDM:		15
Feb  5 08:07:11 2021 - DEBUG    ddtr+analysis:		false
Feb  5 08:07:11 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 08:07:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3301.500000,7.100000,1,1
Feb  5 08:07:11 2021 - DEBUG    ddtr max_ndms:		465
Feb  5 08:07:11 2021 - DEBUG    ddtr ndms elements:
Feb  5 08:07:11 2021 - DEBUG         ndms[0]:		465
Feb  5 08:07:11 2021 - DEBUG    ddtr maxshift:		3535
Feb  5 08:07:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 08:07:11 2021 - DEBUG    ddtr max_ndms:		465
Feb  5 08:07:11 2021 - DEBUG    t_processed size:	1
Feb  5 08:07:11 2021 - DEBUG    t_processed elements:
Feb  5 08:07:11 2021 - DEBUG         t_processed[0][0]:	15960
Feb  5 08:07:11 2021 - DEBUG    power:			2.000000
Feb  5 08:07:11 2021 - NOTICE   Pipeline is ready.
Feb  5 08:07:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:07:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:07:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 08:07:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:07:11 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 08:07:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 08:07:11 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 08:07:11 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 08:07:11 2021 - DEBUG    Signal width [samples]:		39
Feb  5 08:07:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 08:07:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 08:07:11 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 08:07:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 08:07:11 2021 - DEBUG    Optimization settings:
Feb  5 08:07:11 2021 - DEBUG    		UNROLL:			4
Feb  5 08:07:11 2021 - DEBUG    		SNUMREG:		2
Feb  5 08:07:11 2021 - DEBUG    		SDIVINT:		10
Feb  5 08:07:11 2021 - DEBUG    		SDIVINDM:		15
Feb  5 08:07:11 2021 - DEBUG    ddtr+analysis:		false
Feb  5 08:07:11 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 08:07:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3301.500000,7.100000,1,1
Feb  5 08:07:11 2021 - DEBUG    ddtr max_ndms:		465
Feb  5 08:07:11 2021 - DEBUG    ddtr ndms elements:
Feb  5 08:07:11 2021 - DEBUG         ndms[0]:		465
Feb  5 08:07:11 2021 - DEBUG    ddtr maxshift:		3535
Feb  5 08:07:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 08:07:11 2021 - DEBUG    ddtr max_ndms:		465
Feb  5 08:07:11 2021 - DEBUG    t_processed size:	1
Feb  5 08:07:11 2021 - DEBUG    t_processed elements:
Feb  5 08:07:11 2021 - DEBUG         t_processed[0][0]:	15960
Feb  5 08:07:11 2021 - DEBUG    power:			2.000000
Feb  5 08:07:11 2021 - NOTICE   Finished. 1
Feb  5 08:07:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 08:07:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 08:07:11 2021 - NOTICE   --------------------------------------------------------------
Feb  5 08:07:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 08:07:11 2021 - NOTICE   	DDTR Corner_Turn 	1.372160
Feb  5 08:07:11 2021 - NOTICE   	DDTR Dedispersion 	13.235840
Feb  5 08:07:11 2021 - NOTICE   	DDTR Host_To_Device 	52.452159
Feb  5 08:07:11 2021 - NOTICE   	DDTR total 	67.102751
Feb  5 08:07:11 2021 - NOTICE   	Total total 	67.160065
Feb  5 08:07:11 2021 - NOTICE   	Processed telescope time:	16343.040466
Feb  5 08:07:11 2021 - NOTICE    
Feb  5 08:07:11 2021 - NOTICE   	Real-time speed-up factor:	243.344621
Feb  5 08:07:11 2021 - NOTICE   --------------------------------------------------------------
Feb  5 08:07:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 08:07:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 08:07:11 2021 - NOTICE   Checked for devices.
Feb  5 08:07:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 08:07:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 08:07:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 08:07:11 2021 - DEBUG    CARD INFORMATION:
Feb  5 08:07:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 08:07:11 2021 - DEBUG    Compute capability:	7.5
Feb  5 08:07:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 08:07:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 08:07:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 08:07:11 2021 - DEBUG    ID # on this machine:	0
Feb  5 08:07:11 2021 - DEBUG    Driver version:		11010
Feb  5 08:07:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 08:07:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 08:07:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 08:07:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 08:07:11 2021 - NOTICE   Calculating strategy.
Feb  5 08:07:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5295
Feb  5 08:07:11 2021 - DEBUG    Range:	3 MAXSHIFT:	31400 Scrunch value:	8
Feb  5 08:07:11 2021 - DEBUG    Maximum dispersive delay:	 2.009600(s).
Feb  5 08:07:11 2021 - DEBUG    Diagonal DM:	252.281750
Feb  5 08:07:11 2021 - DEBUG    In 1
Feb  5 08:07:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 08:07:11 2021 - NOTICE   Calculating strategy.
Feb  5 08:07:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5295
Feb  5 08:07:11 2021 - DEBUG    Range:	3 MAXSHIFT:	31400 Scrunch value:	8
Feb  5 08:07:11 2021 - DEBUG    Maximum dispersive delay:	 2.009600(s).
Feb  5 08:07:11 2021 - DEBUG    Diagonal DM:	252.281750
Feb  5 08:07:11 2021 - DEBUG    In 1
Feb  5 08:07:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 08:07:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 08:07:11 2021 - DEBUG    CARD INFORMATION:
Feb  5 08:07:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 08:07:11 2021 - DEBUG    Compute capability:	7.5
Feb  5 08:07:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 08:07:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 08:07:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 08:07:11 2021 - DEBUG    ID # on this machine:	0
Feb  5 08:07:11 2021 - DEBUG    Driver version:		11010
Feb  5 08:07:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 08:07:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 08:07:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 08:07:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 08:07:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 08:07:11 2021 - DEBUG    az_start:		0.000000
Feb  5 08:07:11 2021 - DEBUG    za_start:		0.000000
Feb  5 08:07:11 2021 - DEBUG    src_raj:			0.000000
Feb  5 08:07:11 2021 - DEBUG    src_dej:			0.000000
Feb  5 08:07:11 2021 - DEBUG    tstart:			50000.000000
Feb  5 08:07:11 2021 - DEBUG    tsamp:			0.000064
Feb  5 08:07:11 2021 - DEBUG    refdm:			0.000000
Feb  5 08:07:11 2021 - DEBUG    period:			0.000000
Feb  5 08:07:11 2021 - DEBUG    fch1:			2035.000000
Feb  5 08:07:11 2021 - DEBUG    foff:			-0.190430
Feb  5 08:07:11 2021 - DEBUG    fchannel:		0.000000
Feb  5 08:07:11 2021 - DEBUG    telescope_id:		0
Feb  5 08:07:11 2021 - DEBUG    machine_id:		0
Feb  5 08:07:11 2021 - DEBUG    data_type:		0
Feb  5 08:07:11 2021 - DEBUG    barycentric:		0
Feb  5 08:07:11 2021 - DEBUG    pulsarcentric:		0
Feb  5 08:07:11 2021 - DEBUG    nbits:			8
Feb  5 08:07:11 2021 - DEBUG    nsamples:		312500
Feb  5 08:07:11 2021 - DEBUG    nchans:			2048
Feb  5 08:07:11 2021 - DEBUG    nifs:			0
Feb  5 08:07:11 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 08:07:11 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 08:07:11 2021 - DEBUG    rawdatafile:		
Feb  5 08:07:11 2021 - DEBUG    source_name:		
Feb  5 08:07:11 2021 - DEBUG    N:			0
Feb  5 08:07:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 08:07:11 2021 - DEBUG    Optimization settings:
Feb  5 08:07:11 2021 - DEBUG    		UNROLL:			4
Feb  5 08:07:11 2021 - DEBUG    		SNUMREG:		2
Feb  5 08:07:11 2021 - DEBUG    		SDIVINT:		10
Feb  5 08:07:11 2021 - DEBUG    		SDIVINDM:		15
Feb  5 08:07:11 2021 - DEBUG    ddtr+analysis:		false
Feb  5 08:07:11 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 08:07:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,900.150024,0.170000,1,1
Feb  5 08:07:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 900.150024,1761.150024,1.400000,2,2
Feb  5 08:07:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1761.150024,3369.149902,1.600000,4,4
Feb  5 08:07:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3369.149902,3774.149902,9.000000,8,8
Feb  5 08:07:11 2021 - DEBUG    ddtr max_ndms:		5295
Feb  5 08:07:11 2021 - DEBUG    ddtr ndms elements:
Feb  5 08:07:11 2021 - DEBUG         ndms[0]:		5295
Feb  5 08:07:11 2021 - DEBUG         ndms[1]:		615
Feb  5 08:07:11 2021 - DEBUG         ndms[2]:		1005
Feb  5 08:07:11 2021 - DEBUG         ndms[3]:		45
Feb  5 08:07:11 2021 - DEBUG    ddtr maxshift:		31400
Feb  5 08:07:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 08:07:11 2021 - DEBUG    ddtr max_ndms:		5295
Feb  5 08:07:11 2021 - DEBUG    t_processed size:	4
Feb  5 08:07:11 2021 - DEBUG    t_processed elements:
Feb  5 08:07:11 2021 - DEBUG         t_processed[0][0]:	280960
Feb  5 08:07:11 2021 - DEBUG         t_processed[1][0]:	140480
Feb  5 08:07:11 2021 - DEBUG         t_processed[2][0]:	70240
Feb  5 08:07:11 2021 - DEBUG         t_processed[3][0]:	35120
Feb  5 08:07:11 2021 - DEBUG    power:			2.000000
Feb  5 08:07:11 2021 - NOTICE   Pipeline is ready.
Feb  5 08:07:11 2021 - NOTICE   Pipeline running over next chunk.
ory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 16240;
maxshift: 3283
Number of time samples + maxshift: 19523;
Number of channels: 1024
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39983104 bytes = 38.131 MB;
DDTR output size:  79966208 bytes = 76.262 MB;
Total memory required: 119949312 bytes = 114.393 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16240, 0
CORNER TURN!
19523 1024
32 8
610 128
Performed CT: 0.000682 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 293.093090
CT Device memory bandwidth in GB/s: 175.855854

NOTICE: 0.000000	3383.999756	9.400000	360

Amount of telescope time processed: 0.000000

9179.687500
0.000981
144
lineshift:	164
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0386391 (GPU estimate)
Amount of telescope time processed: 16.629761
Number of samples processed: 16240
Real-time speedup factor: 430.387177
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 465
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 465
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 15960;
maxshift: 3535
Number of time samples + maxshift: 19495;
Number of channels: 2048
Maximum number of DM-trials: 465;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79851520 bytes = 76.152 MB;
DDTR output size:  159703040 bytes = 152.305 MB;
Total memory required: 239554560 bytes = 228.457 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15960, 0
CORNER TURN!
19495 2048
32 8
609 256
Performed CT: 0.001354 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.826009
CT Device memory bandwidth in GB/s: 176.895605

NOTICE: 0.000000	3301.500000	7.100000	465

Amount of telescope time processed: 0.000000

6933.593750
0.001084
123
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0671601 (GPU estimate)
Amount of telescope time processed: 16.343040
Number of samples processed: 15960
Real-time speedup factor: 243.344635
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	122 MB.
NOTICE: Output memory needed:	634 MB.
NOTICE: Maxshift memory needed:	122 MB.
NOTICE: Output memory needed:	634 MB.

Memory allocation for the DDTR
Number of time samples: 280960;
maxshift: 31400
Number of time samples + maxshift: 312360;
Number of channels: 2048
Maximum number of DM-trials: 5295;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279426560 bytes = 1220.156 MB;
DDTR output size:  6615784800 bytes = 6309.304 MB;
Total memory required: 7895211360 bytes = 7529.460 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	280960, 0
CORNER TURN!
312360 2048
32 8
9761 256
Performed CT: 0.028335 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.765339
CT Device memory bandwidth in GB/s: 135.459204

NOTICE: 0.000000	900.Feb  5 08:07:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:07:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:07:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:07:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:07:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 08:07:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:07:15 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 08:07:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 08:07:15 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 08:07:15 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 08:07:15 2021 - DEBUG    Signal width [samples]:		625
Feb  5 08:07:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 08:07:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 08:07:15 2021 - DEBUG    -------------------------------------------------------------<
