Feb  5 10:48:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 10:48:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 10:48:04 2021 - NOTICE   Checked for devices.
Feb  5 10:48:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 10:48:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 10:48:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 10:48:04 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 942.500000	2022.500000	7.200000	150

Amount of telescope time processed: 0.000000
timesamples: 95400

14062.500000
0.000448
342
lineshift:	666
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2022.500000	2812.500000	7.900000	100

Amount of telescope time processed: 0.000000
timesamples: 59392

7714.843750
0.000448
203
lineshift:	527
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	288000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.274332 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 288000
Real-time speedup factor: 67.188545
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 15480;
maxshift: 3963
Number of time samples + maxsFeb  5 10:48:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:48:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:48:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 10:48:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:48:19 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 10:48:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 10:48:19 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 10:48:19 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 10:48:19 2021 - DEBUG    Signal width [samples]:		39
Feb  5 10:48:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 10:48:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 10:48:19 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 10:48:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 10:48:19 2021 - DEBUG    Optimization settings:
Feb  5 10:48:19 2021 - DEBUG    		UNROLL:			4
Feb  5 10:48:19 2021 - DEBUG    		SNUMREG:		10
Feb  5 10:48:19 2021 - DEBUG    		SDIVINT:		18
Feb  5 10:48:19 2021 - DEBUG    		SDIVINDM:		50
Feb  5 10:48:19 2021 - DEBUG    ddtr+analysis:		false
Feb  5 10:48:19 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 10:48:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3759.999756,9.400000,1,1
Feb  5 10:48:19 2021 - DEBUG    ddtr max_ndms:		400
Feb  5 10:48:19 2021 - DEBUG    ddtr ndms elements:
Feb  5 10:48:19 2021 - DEBUG         ndms[0]:		400
Feb  5 10:48:19 2021 - DEBUG    ddtr maxshift:		3963
Feb  5 10:48:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 10:48:19 2021 - DEBUG    ddtr max_ndms:		400
Feb  5 10:48:19 2021 - DEBUG    t_processed size:	1
Feb  5 10:48:19 2021 - DEBUG    t_processed elements:
Feb  5 10:48:19 2021 - DEBUG         t_processed[0][0]:	15480
Feb  5 10:48:19 2021 - DEBUG    power:			2.000000
Feb  5 10:48:19 2021 - NOTICE   Finished. 1
Feb  5 10:48:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 10:48:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 10:48:19 2021 - NOTICE   --------------------------------------------------------------
Feb  5 10:48:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 10:48:19 2021 - NOTICE   	DDTR Corner_Turn 	0.694048
Feb  5 10:48:19 2021 - NOTICE   	DDTR Dedispersion 	4.343872
Feb  5 10:48:19 2021 - NOTICE   	DDTR Host_To_Device 	26.833184
Feb  5 10:48:19 2021 - NOTICE   	DDTR total 	31.914689
Feb  5 10:48:19 2021 - NOTICE   	Total total 	31.971329
Feb  5 10:48:19 2021 - NOTICE   	Processed telescope time:	15851.519585
Feb  5 10:48:19 2021 - NOTICE    
Feb  5 10:48:19 2021 - NOTICE   	Real-time speed-up factor:	495.804216
Feb  5 10:48:19 2021 - NOTICE   --------------------------------------------------------------
Feb  5 10:48:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 10:48:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 10:48:19 2021 - NOTICE   Checked for devices.
Feb  5 10:48:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 10:48:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 10:48:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 10:48:19 2021 - DEBUG    CARD INFORMATION:
Feb  5 10:48:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 10:48:19 2021 - DEBUG    Compute capability:	7.5
Feb  5 10:48:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 10:48:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 10:48:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 10:48:19 2021 - DEBUG    ID # on this machine:	0
Feb  5 10:48:19 2021 - DEBUG    Driver version:		11010
Feb  5 10:48:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 10:48:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 10:48:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 10:48:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 10:48:19 2021 - NOTICE   Calculating strategy.
Feb  5 10:48:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Feb  5 10:48:19 2021 - DEBUG    Range:	0 MAXSHIFT:	4118 Scrunch value:	1
Feb  5 10:48:19 2021 - DEBUG    Maximum dispersive delay:	 4.216832(s).
Feb  5 10:48:19 2021 - DEBUG    Diagonal DM:	2016.949581
Feb  5 10:48:19 2021 - DEBUG    In 2
Feb  5 10:48:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 10:48:19 2021 - NOTICE   Calculating strategy.
Feb  5 10:48:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Feb  5 10:48:19 2021 - DEBUG    Range:	0 MAXSHIFT:	4118 Scrunch value:	1
Feb  5 10:48:19 2021 - DEBUG    Maximum dispersive delay:	 4.216832(s).
Feb  5 10:48:19 2021 - DEBUG    Diagonal DM:	2016.949581
Feb  5 10:48:19 2021 - DEBUG    In 2
Feb  5 10:48:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 10:48:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 10:48:19 2021 - DEBUG    CARD INFORMATION:
Feb  5 10:48:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 10:48:19 2021 - DEBUG    Compute capability:	7.5
Feb  5 10:48:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 10:48:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 10:48:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 10:48:19 2021 - DEBUG    ID # on this machine:	0
Feb  5 10:48:19 2021 - DEBUG    Driver version:		11010
Feb  5 10:48:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 10:48:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 10:48:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 10:48:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 10:48:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 10:48:19 2021 - DEBUG    az_start:		0.000000
Feb  5 10:48:19 2021 - DEBUG    za_start:		0.000000
Feb  5 10:48:19 2021 - DEBUG    src_raj:			0.000000
Feb  5 10:48:19 2021 - DEBUG    src_dej:			0.000000
Feb  5 10:48:19 2021 - DEBUG    tstart:			50000.000000
Feb  5 10:48:19 2021 - DEBUG    tsamp:			0.001024
Feb  5 10:48:19 2021 - DEBUG    refdm:			0.000000
Feb  5 10:48:19 2021 - DEBUG    period:			0.000000
Feb  5 10:48:19 2021 - DEBUG    fch1:			1740.000000
Feb  5 10:48:19 2021 - DEBUG    foff:			-0.214844
Feb  5 10:48:19 2021 - DEBUG    fchannel:		0.000000
Feb  5 10:48:19 2021 - DEBUG    telescope_id:		0
Feb  5 10:48:19 2021 - DEBUG    machine_id:		0
Feb  5 10:48:19 2021 - DEBUG    data_type:		0
Feb  5 10:48:19 2021 - DEBUG    barycentric:		0
Feb  5 10:48:19 2021 - DEBUG    pulsarcentric:		0
Feb  5 10:48:19 2021 - DEBUG    nbits:			8
Feb  5 10:48:19 2021 - DEBUG    nsamples:		19531
Feb  5 10:48:19 2021 - DEBUG    nchans:			2048
Feb  5 10:48:19 2021 - DEBUG    nifs:			0
Feb  5 10:48:19 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 10:48:19 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 10:48:19 2021 - DEBUG    rawdatafile:		
Feb  5 10:48:19 2021 - DEBUG    source_name:		
Feb  5 10:48:19 2021 - DEBUG    N:			0
Feb  5 10:48:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 10:48:19 2021 - DEBUG    Optimization settings:
Feb  5 10:48:19 2021 - DEBUG    		UNROLL:			4
Feb  5 10:48:19 2021 - DEBUG    		SNUMREG:		10
Feb  5 10:48:19 2021 - DEBUG    		SDIVINT:		18
Feb  5 10:48:19 2021 - DEBUG    		SDIVINDM:		50
Feb  5 10:48:19 2021 - DEBUG    ddtr+analysis:		false
Feb  5 10:48:19 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 10:48:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3550.000000,7.100000,1,1
Feb  5 10:48:19 2021 - DEBUG    ddtr max_ndms:		500
Feb  5 10:48:19 2021 - DEBUG    ddtr ndms elements:
Feb  5 10:48:19 2021 - DEBUG         ndms[0]:		500
Feb  5 10:48:19 2021 - DEBUG    ddtr maxshift:		4118
Feb  5 10:48:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 10:48:19 2021 - DEBUG    ddtr max_ndms:		500
Feb  5 10:48:19 2021 - DEBUG    t_processed size:	1
Feb  5 10:48:19 2021 - DEBUG    t_processed elements:
Feb  5 10:48:19 2021 - DEBUG         t_processed[0][0]:	15120
Feb  5 10:48:19 2021 - DEBUG    power:			2.000000
Feb  5 10:48:19 2021 - NOTICE   Pipeline is ready.
Feb  5 10:48:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:48:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:48:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 10:48:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:48:19 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 10:48:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 10:48:19 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 10:48:19 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 10:48:19 2021 - DEBUG    Signal width [samples]:		39
Feb  5 10:48:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 10:48:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 10:48:19 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 10:48:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 10:48:19 2021 - DEBUG    Optimization settings:
Feb  5 10:48:19 2021 - DEBUG    		UNROLL:			4
Feb  5 10:48:19 2021 - DEBUG    		SNUMREG:		10
Feb  5 10:48:19 2021 - DEBUG    		SDIVINT:		18
Feb  5 10:48:19 2021 - DEBUG    		SDIVINDM:		50
Feb  5 10:48:19 2021 - DEBUG    ddtr+analysis:		false
Feb  5 10:48:19 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 10:48:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3550.000000,7.100000,1,1
Feb  5 10:48:19 2021 - DEBUG    ddtr max_ndms:		500
Feb  5 10:48:19 2021 - DEBUG    ddtr ndms elements:
Feb  5 10:48:19 2021 - DEBUG         ndms[0]:		500
Feb  5 10:48:19 2021 - DEBUG    ddtr maxshift:		4118
Feb  5 10:48:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 10:48:19 2021 - DEBUG    ddtr max_ndms:		500
Feb  5 10:48:19 2021 - DEBUG    t_processed size:	1
Feb  5 10:48:19 2021 - DEBUG    t_processed elements:
Feb  5 10:48:19 2021 - DEBUG         t_processed[0][0]:	15120
Feb  5 10:48:19 2021 - DEBUG    power:			2.000000
Feb  5 10:48:19 2021 - NOTICE   Finished. 1
Feb  5 10:48:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 10:48:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 10:48:19 2021 - NOTICE   --------------------------------------------------------------
Feb  5 10:48:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 10:48:19 2021 - NOTICE   	DDTR Corner_Turn 	1.352128
Feb  5 10:48:19 2021 - NOTICE   	DDTR Dedispersion 	10.006528
Feb  5 10:48:19 2021 - NOTICE   	DDTR Host_To_Device 	51.718302
Feb  5 10:48:19 2021 - NOTICE   	DDTR total 	63.120641
Feb  5 10:48:19 2021 - NOTICE   	Total total 	63.178047
Feb  5 10:48:19 2021 - NOTICE   	Processed telescope time:	15482.879639
Feb  5 10:48:19 2021 - NOTICE    
Feb  5 10:48:19 2021 - NOTICE   	Real-time speed-up factor:	245.067398
Feb  5 10:48:19 2021 - NOTICE   --------------------------------------------------------------
Feb  5 10:48:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 10:48:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 10:48:19 2021 - NOTICE   Checked for devices.
Feb  5 10:48:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 10:48:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 10:48:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 10:48:19 2021 - DEBUG    CARD INFORMATION:
Feb  5 10:48:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 10:48:19 2021 - DEBUG    Compute capability:	7.5
Feb  5 10:48:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 10:48:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 10:48:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 10:48:19 2021 - DEBUG    ID # on this machine:	0
Feb  5 10:48:19 2021 - DEBUG    Driver version:		11010
Feb  5 10:48:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 10:48:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 10:48:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 10:48:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 10:48:19 2021 - NOTICE   Calculating strategy.
Feb  5 10:48:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5300
Feb  5 10:48:19 2021 - DEBUG    Range:	3 MAXSHIFT:	34920 Scrunch value:	8
Feb  5 10:48:19 2021 - DEBUG    Maximum dispersive delay:	 2.234880(s).
Feb  5 10:48:19 2021 - DEBUG    Diagonal DM:	252.281750
Feb  5 10:48:19 2021 - DEBUG    In 1
Feb  5 10:48:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 10:48:19 2021 - NOTICE   Calculating strategy.
Feb  5 10:48:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5300
Feb  5 10:48:19 2021 - DEBUG    Range:	3 MAXSHIFT:	34920 Scrunch value:	8
Feb  5 10:48:19 2021 - DEBUG    Maximum dispersive delay:	 2.234880(s).
Feb  5 10:48:19 2021 - DEBUG    Diagonal DM:	252.281750
Feb  5 10:48:19 2021 - DEBUG    In 1
Feb  5 10:48:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 10:48:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 10:48:19 2021 - DEBUG    CARD INFORMATION:
Feb  5 10:48:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 10:48:19 2021 - DEBUG    Compute capability:	7.5
Feb  5 10:48:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 10:48:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 10:48:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 10:48:19 2021 - DEBUG    ID # on this machine:	0
Feb  5 10:48:19 2021 - DEBUG    Driver version:		11010
Feb  5 10:48:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 10:48:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 10:48:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 10:48:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 10:48:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 10:48:19 2021 - DEBUG    az_start:		0.000000
Feb  5 10:48:19 2021 - DEBUG    za_start:		0.000000
Feb  5 10:48:19 2021 - DEBUG    src_raj:			0.000000
Feb  5 10:48:19 2021 - DEBUG    src_dej:			0.000000
Feb  5 10:48:19 2021 - DEBUG    tstart:			50000.000000
Feb  5 10:48:19 2021 - DEBUG    tsamp:			0.000064
Feb  5 10:48:19 2021 - DEBUG    refdm:			0.000000
Feb  5 10:48:19 2021 - DEBUG    period:			0.000000
Feb  5 10:48:19 2021 - DEBUG    fch1:			2035.000000
Feb  5 10:48:19 2021 - DEBUG    foff:			-0.190430
Feb  5 10:48:19 2021 - DEBUG    fchannel:		0.000000
Feb  5 10:48:19 2021 - DEBUG    telescope_id:		0
Feb  5 10:48:19 2021 - DEBUG    machine_id:		0
Feb  5 10:48:19 2021 - DEBUG    data_type:		0
Feb  5 10:48:19 2021 - DEBUG    barycentric:		0
Feb  5 10:48:19 2021 - DEBUG    pulsarcentric:		0
Feb  5 10:48:19 2021 - DEBUG    nbits:			8
Feb  5 10:48:19 2021 - DEBUG    nsamples:		312500
Feb  5 10:48:19 2021 - DEBUG    nchans:			2048
Feb  5 10:48:19 2021 - DEBUG    nifs:			0
Feb  5 10:48:19 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 10:48:19 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 10:48:19 2021 - DEBUG    rawdatafile:		
Feb  5 10:48:19 2021 - DEBUG    source_name:		
Feb  5 10:48:19 2021 - DEBUG    N:			0
Feb  5 10:48:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 10:48:19 2021 - DEBUG    Optimization settings:
Feb  5 10:48:19 2021 - DEBUG    		UNROLL:			4
Feb  5 10:48:19 2021 - DEBUG    		SNUMREG:		10
Feb  5 10:48:19 2021 - DEBUG    		SDIVINT:		18
Feb  5 10:48:19 2021 - DEBUG    		SDIVINDM:		50
Feb  5 10:48:19 2021 - DEBUG    ddtr+analysis:		false
Feb  5 10:48:19 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 10:48:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,901.000000,0.170000,1,1
Feb  5 10:48:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 901.000000,1811.000000,1.400000,2,2
Feb  5 10:48:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1811.000000,3491.000000,1.600000,4,4
Feb  5 10:48:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3491.000000,3941.000000,9.000000,8,8
Feb  5 10:48:19 2021 - DEBUG    ddtr max_ndms:		5300
Feb  5 10:48:19 2021 - DEBUG    ddtr ndms elements:
Feb  5 10:48:19 2021 - DEBUG         ndms[0]:		5300
Feb  5 10:48:19 2021 - DEBUG         ndms[1]:		650
Feb  5 10:48:19 2021 - DEBUG         ndms[2]:		1050
Feb  5 10:48:19 2021 - DEBUG         ndms[3]:		50
Feb  5 10:48:19 2021 - DEBUG    ddtr maxshift:		34920
Feb  5 10:48:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 10:48:19 2021 - DEBUG    ddtr max_ndms:		5300
Feb  5 10:48:19 2021 - DEBUG    t_processed size:	4
Feb  5 10:48:19 2021 - DEBUG    t_processed elements:
Feb  5 10:48:19 2021 - DEBUG         t_processed[0][0]:	276480
Feb  5 10:48:19 2021 - DEBUG         t_processed[1][0]:	138240
Feb  5 10:48:19 2021 - DEBUG         t_processed[2][0]:	69120
Feb  5 10:48:19 2021 - DEBUG         t_processed[3][0]:	34560
Feb  5 10:48:19 2021 - DEBUG    power:			2.000000
Feb  5 10:48:19 2021 - NOTICE   Pipeline is ready.
Feb  5 10:48:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:48:22 2021 - NOTICE   Pipeline running over next chunk.
hift: 19443;
Number of channels: 1024
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39819264 bytes = 37.975 MB;
DDTR output size:  79638528 bytes = 75.949 MB;
Total memory required: 119457792 bytes = 113.924 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15480, 0
CORNER TURN!
19443 1024
32 8
607 128
Performed CT: 0.000676 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.233373
CT Device memory bandwidth in GB/s: 176.540024

NOTICE: 0.000000	3759.999756	9.400000	400

Amount of telescope time processed: 0.000000

9179.687500
0.000981
475
lineshift:	799
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0319713 (GPU estimate)
Amount of telescope time processed: 15.851520
Number of samples processed: 15480
Real-time speedup factor: 495.804230
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.


Memory allocation for the DDTR
Number of time samples: 15120;
maxshift: 4118
Number of time samples + maxshift: 19238;
Number of channels: 2048
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78798848 bytes = 75.148 MB;
DDTR output size:  157597696 bytes = 150.297 MB;
Total memory required: 236396544 bytes = 225.445 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15120, 0
CORNER TURN!
19238 2048
32 8
601 256
Performed CT: 0.001333 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.422423
CT Device memory bandwidth in GB/s: 177.253454

NOTICE: 0.000000	3550.000000	7.100000	500

Amount of telescope time processed: 0.000000

6933.593750
0.001084
402
lineshift:	726
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.063178 (GPU estimate)
Amount of telescope time processed: 15.482880
Number of samples processed: 15120
Real-time speedup factor: 245.067398
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	136 MB.
NOTICE: Output memory needed:	706 MB.
NOTICE: Maxshift memory needed:	136 MB.
NOTICE: Output memory needed:	706 MB.

Memory allocation for the DDTR
Number of time samples: 276480;
maxshift: 34920
Number of time samples + maxshift: 311400;
Number of channels: 2048
Maximum number of DM-trials: 5300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275494400 bytes = 1216.406 MB;
DDTR output size:  6601680000 bytes = 6295.853 MB;
Total memory required: 7877174400 bytes = 7512.259 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	276480, 0
CORNER TURN!
311400 2048
32 8
9731 256
Performed CT: 0.028318 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.199647
CT Device memory bandwidth in GB/s: 135.119788

NOTICE: 0.000000	901.000000	0.170000	5300

Amount of telescope time processed: 0.000000

2656.250000
0.000531
103
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 901.000000	1811.000000	1.400000	650

Amount of telescope time processed: 0.000000
timesamples: Feb  5 10:48:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:48:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:48:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:48:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 10:48:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:48:22 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 10:48:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 10:48:22 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 10:48:22 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 10:48:22 2021 - DEBUG    Signal width [samples]:		625
Feb  5 10:48:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 10:48:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 10:48:22 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 10:48:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
