Feb  5 09:14:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 09:14:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 09:14:50 2021 - NOTICE   Checked for devices.
Feb  5 09:14:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 09:14:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 09:14:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 09:14:50 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.150002	79.575005	0.043000	475

Amount of telescope time processed: 7.602176
timesamples: 385152

671.875000
0.010538
231
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.575005	188.225006	0.082000	1325

Amount of telescope time processed: 7.602176
timesamples: 356480

640.625000
0.010538
224
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.225006	341.825012	0.064000	2400

Amount of telescope time processed: 7.602176
timesamples: 342144

250.000015
0.010538
125
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.825012	690.575012	0.150000	2325

Amount of telescope time processed: 7.602176
timesamples: 334976

292.968750
0.010538
136
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 690.575012	984.325012	0.470000	625

Amount of telescope time processed: 7.602176
timesamples: 331392

458.984375
0.010538
178
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 5 / 6.

NOTICE: INC:	294912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 15.0448 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 294912
Real-time speedup factor: 0.627272
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.

Memory allocation for the DDTR
Number of time samples: 76288;
maxshift: 1787
Number of time samples + maxshift: 78075;
Number of channels: 1024
Maximum number of DM-trials: 1025;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159897600 bytes = 152.490 MB;
DDTR output size:  320107500 bytes = 305.278 MB;
Total memory required: 480005100 bytes = 457.769 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76288, 0
CORNER TURN!
78075 1024
32 8
2439 128
Performed CT: 0.003404 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.783786
CT Device memory bandwidth in GB/s: 140.870272

NOTICE: 0.000000	2870.000000	2.800000	1025

Amount of telescope time processed: 0.000000

10Feb  5 09:15:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:15:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 09:15:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:15:08 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 09:15:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 09:15:08 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 09:15:08 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 09:15:08 2021 - DEBUG    Signal width [samples]:		156
Feb  5 09:15:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 09:15:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 09:15:08 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 09:15:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 09:15:08 2021 - DEBUG    Optimization settings:
Feb  5 09:15:08 2021 - DEBUG    		UNROLL:			4
Feb  5 09:15:08 2021 - DEBUG    		SNUMREG:		2
Feb  5 09:15:08 2021 - DEBUG    		SDIVINT:		32
Feb  5 09:15:08 2021 - DEBUG    		SDIVINDM:		25
Feb  5 09:15:08 2021 - DEBUG    ddtr+analysis:		false
Feb  5 09:15:08 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 09:15:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2870.000000,2.800000,1,1
Feb  5 09:15:08 2021 - DEBUG    ddtr max_ndms:		1025
Feb  5 09:15:08 2021 - DEBUG    ddtr ndms elements:
Feb  5 09:15:08 2021 - DEBUG         ndms[0]:		1025
Feb  5 09:15:08 2021 - DEBUG    ddtr maxshift:		1787
Feb  5 09:15:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 09:15:08 2021 - DEBUG    ddtr max_ndms:		1025
Feb  5 09:15:08 2021 - DEBUG    t_processed size:	1
Feb  5 09:15:08 2021 - DEBUG    t_processed elements:
Feb  5 09:15:08 2021 - DEBUG         t_processed[0][0]:	76288
Feb  5 09:15:08 2021 - DEBUG    power:			2.000000
Feb  5 09:15:08 2021 - NOTICE   Finished. 1
Feb  5 09:15:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 09:15:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 09:15:08 2021 - NOTICE   --------------------------------------------------------------
Feb  5 09:15:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 09:15:08 2021 - NOTICE   	DDTR Corner_Turn 	3.422208
Feb  5 09:15:08 2021 - NOTICE   	DDTR Dedispersion 	89.735458
Feb  5 09:15:08 2021 - NOTICE   	DDTR Host_To_Device 	104.814240
Feb  5 09:15:08 2021 - NOTICE   	DDTR total 	198.017410
Feb  5 09:15:08 2021 - NOTICE   	Total total 	198.066650
Feb  5 09:15:08 2021 - NOTICE   	Processed telescope time:	19529.727936
Feb  5 09:15:08 2021 - NOTICE    
Feb  5 09:15:08 2021 - NOTICE   	Real-time speed-up factor:	98.601798
Feb  5 09:15:08 2021 - NOTICE   --------------------------------------------------------------
Feb  5 09:15:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 09:15:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 09:15:08 2021 - NOTICE   Checked for devices.
Feb  5 09:15:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 09:15:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 09:15:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 09:15:08 2021 - DEBUG    CARD INFORMATION:
Feb  5 09:15:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 09:15:08 2021 - DEBUG    Compute capability:	7.5
Feb  5 09:15:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 09:15:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 09:15:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 09:15:08 2021 - DEBUG    ID # on this machine:	0
Feb  5 09:15:08 2021 - DEBUG    Driver version:		11010
Feb  5 09:15:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 09:15:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 09:15:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 09:15:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 09:15:08 2021 - NOTICE   Calculating strategy.
Feb  5 09:15:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Feb  5 09:15:08 2021 - DEBUG    Range:	4 MAXSHIFT:	18560 Scrunch value:	16
Feb  5 09:15:08 2021 - DEBUG    Maximum dispersive delay:	 1.187840(s).
Feb  5 09:15:08 2021 - DEBUG    Diagonal DM:	73.124274
Feb  5 09:15:08 2021 - DEBUG    In 2
Feb  5 09:15:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 09:15:08 2021 - NOTICE   Calculating strategy.
Feb  5 09:15:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Feb  5 09:15:08 2021 - DEBUG    Range:	4 MAXSHIFT:	18560 Scrunch value:	16
Feb  5 09:15:08 2021 - DEBUG    Maximum dispersive delay:	 1.187840(s).
Feb  5 09:15:08 2021 - DEBUG    Diagonal DM:	73.124274
Feb  5 09:15:08 2021 - DEBUG    In 2
Feb  5 09:15:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 09:15:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 09:15:08 2021 - DEBUG    CARD INFORMATION:
Feb  5 09:15:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 09:15:08 2021 - DEBUG    Compute capability:	7.5
Feb  5 09:15:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 09:15:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 09:15:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 09:15:08 2021 - DEBUG    ID # on this machine:	0
Feb  5 09:15:08 2021 - DEBUG    Driver version:		11010
Feb  5 09:15:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 09:15:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 09:15:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 09:15:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 09:15:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 09:15:08 2021 - DEBUG    az_start:		0.000000
Feb  5 09:15:08 2021 - DEBUG    za_start:		0.000000
Feb  5 09:15:08 2021 - DEBUG    src_raj:			0.000000
Feb  5 09:15:08 2021 - DEBUG    src_dej:			0.000000
Feb  5 09:15:08 2021 - DEBUG    tstart:			50000.000000
Feb  5 09:15:08 2021 - DEBUG    tsamp:			0.000064
Feb  5 09:15:08 2021 - DEBUG    refdm:			0.000000
Feb  5 09:15:08 2021 - DEBUG    period:			0.000000
Feb  5 09:15:08 2021 - DEBUG    fch1:			1180.000000
Feb  5 09:15:08 2021 - DEBUG    foff:			-0.156250
Feb  5 09:15:08 2021 - DEBUG    fchannel:		0.000000
Feb  5 09:15:08 2021 - DEBUG    telescope_id:		0
Feb  5 09:15:08 2021 - DEBUG    machine_id:		0
Feb  5 09:15:08 2021 - DEBUG    data_type:		0
Feb  5 09:15:08 2021 - DEBUG    barycentric:		0
Feb  5 09:15:08 2021 - DEBUG    pulsarcentric:		0
Feb  5 09:15:08 2021 - DEBUG    nbits:			8
Feb  5 09:15:08 2021 - DEBUG    nsamples:		312500
Feb  5 09:15:08 2021 - DEBUG    nchans:			512
Feb  5 09:15:08 2021 - DEBUG    nifs:			0
Feb  5 09:15:08 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 09:15:08 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 09:15:08 2021 - DEBUG    rawdatafile:		
Feb  5 09:15:08 2021 - DEBUG    source_name:		
Feb  5 09:15:08 2021 - DEBUG    N:			0
Feb  5 09:15:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 09:15:08 2021 - DEBUG    Optimization settings:
Feb  5 09:15:08 2021 - DEBUG    		UNROLL:			4
Feb  5 09:15:08 2021 - DEBUG    		SNUMREG:		2
Feb  5 09:15:08 2021 - DEBUG    		SDIVINT:		32
Feb  5 09:15:08 2021 - DEBUG    		SDIVINDM:		25
Feb  5 09:15:08 2021 - DEBUG    ddtr+analysis:		false
Feb  5 09:15:08 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 09:15:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,300.000000,1.200000,1,1
Feb  5 09:15:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.000000,492.500000,0.550000,2,2
Feb  5 09:15:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.500000,942.500000,3.000000,4,4
Feb  5 09:15:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 942.500000,1842.500000,7.200000,8,8
Feb  5 09:15:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1842.500000,2435.000000,7.900000,16,16
Feb  5 09:15:08 2021 - DEBUG    ddtr max_ndms:		350
Feb  5 09:15:08 2021 - DEBUG    ddtr ndms elements:
Feb  5 09:15:08 2021 - DEBUG         ndms[0]:		250
Feb  5 09:15:08 2021 - DEBUG         ndms[1]:		350
Feb  5 09:15:08 2021 - DEBUG         ndms[2]:		150
Feb  5 09:15:08 2021 - DEBUG         ndms[3]:		125
Feb  5 09:15:08 2021 - DEBUG         ndms[4]:		75
Feb  5 09:15:08 2021 - DEBUG    ddtr maxshift:		18560
Feb  5 09:15:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 09:15:08 2021 - DEBUG    ddtr max_ndms:		350
Feb  5 09:15:08 2021 - DEBUG    t_processed size:	5
Feb  5 09:15:08 2021 - DEBUG    t_processed elements:
Feb  5 09:15:08 2021 - DEBUG         t_processed[0][0]:	292864
Feb  5 09:15:08 2021 - DEBUG         t_processed[1][0]:	146432
Feb  5 09:15:08 2021 - DEBUG         t_processed[2][0]:	73216
Feb  5 09:15:08 2021 - DEBUG         t_processed[3][0]:	36608
Feb  5 09:15:08 2021 - DEBUG         t_processed[4][0]:	18304
Feb  5 09:15:08 2021 - DEBUG    power:			2.000000
Feb  5 09:15:08 2021 - NOTICE   Pipeline is ready.
Feb  5 09:15:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:15:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:15:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:15:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:15:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:15:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:15:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 09:15:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:15:08 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 09:15:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 09:15:08 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 09:15:08 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 09:15:08 2021 - DEBUG    Signal width [samples]:		625
Feb  5 09:15:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 09:15:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 09:15:08 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 09:15:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 09:15:08 2021 - DEBUG    Optimization settings:
Feb  5 09:15:08 2021 - DEBUG    		UNROLL:			4
Feb  5 09:15:08 2021 - DEBUG    		SNUMREG:		2
Feb  5 09:15:08 2021 - DEBUG    		SDIVINT:		32
Feb  5 09:15:08 2021 - DEBUG    		SDIVINDM:		25
Feb  5 09:15:08 2021 - DEBUG    ddtr+analysis:		false
Feb  5 09:15:08 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 09:15:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,300.000000,1.200000,1,1
Feb  5 09:15:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.000000,492.500000,0.550000,2,2
Feb  5 09:15:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.500000,942.500000,3.000000,4,4
Feb  5 09:15:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 942.500000,1842.500000,7.200000,8,8
Feb  5 09:15:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1842.500000,2435.000000,7.900000,16,16
Feb  5 09:15:08 2021 - DEBUG    ddtr max_ndms:		350
Feb  5 09:15:08 2021 - DEBUG    ddtr ndms elements:
Feb  5 09:15:08 2021 - DEBUG         ndms[0]:		250
Feb  5 09:15:08 2021 - DEBUG         ndms[1]:		350
Feb  5 09:15:08 2021 - DEBUG         ndms[2]:		150
Feb  5 09:15:08 2021 - DEBUG         ndms[3]:		125
Feb  5 09:15:08 2021 - DEBUG         ndms[4]:		75
Feb  5 09:15:08 2021 - DEBUG    ddtr maxshift:		18560
Feb  5 09:15:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 09:15:08 2021 - DEBUG    ddtr max_ndms:		350
Feb  5 09:15:08 2021 - DEBUG    t_processed size:	5
Feb  5 09:15:08 2021 - DEBUG    t_processed elements:
Feb  5 09:15:08 2021 - DEBUG         t_processed[0][0]:	292864
Feb  5 09:15:08 2021 - DEBUG         t_processed[1][0]:	146432
Feb  5 09:15:08 2021 - DEBUG         t_processed[2][0]:	73216
Feb  5 09:15:08 2021 - DEBUG         t_processed[3][0]:	36608
Feb  5 09:15:08 2021 - DEBUG         t_processed[4][0]:	18304
Feb  5 09:15:08 2021 - DEBUG    power:			2.000000
Feb  5 09:15:08 2021 - NOTICE   Finished. 1
Feb  5 09:15:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 09:15:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 09:15:08 2021 - NOTICE   --------------------------------------------------------------
Feb  5 09:15:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 09:15:08 2021 - NOTICE   	DDTR Binning 	11.685664
Feb  5 09:15:08 2021 - NOTICE   	DDTR Corner_Turn 	6.705152
Feb  5 09:15:08 2021 - NOTICE   	DDTR Dedispersion 	82.292993
Feb  5 09:15:08 2021 - NOTICE   	DDTR Host_To_Device 	208.945889
Feb  5 09:15:08 2021 - NOTICE   	DDTR total 	309.791355
Feb  5 09:15:08 2021 - NOTICE   	Total total 	309.925049
Feb  5 09:15:08 2021 - NOTICE   	Processed telescope time:	18743.295670
Feb  5 09:15:08 2021 - NOTICE    
Feb  5 09:15:08 2021 - NOTICE   	Real-time speed-up factor:	60.476866
Feb  5 09:15:08 2021 - NOTICE   --------------------------------------------------------------
Feb  5 09:15:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 09:15:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 09:15:08 2021 - NOTICE   Checked for devices.
Feb  5 09:15:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 09:15:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 09:15:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 09:15:08 2021 - DEBUG    CARD INFORMATION:
Feb  5 09:15:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 09:15:08 2021 - DEBUG    Compute capability:	7.5
Feb  5 09:15:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 09:15:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 09:15:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 09:15:08 2021 - DEBUG    ID # on this machine:	0
Feb  5 09:15:08 2021 - DEBUG    Driver version:		11010
Feb  5 09:15:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 09:15:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 09:15:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 09:15:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 09:15:08 2021 - NOTICE   Calculating strategy.
Feb  5 09:15:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 375
Feb  5 09:15:08 2021 - DEBUG    Range:	0 MAXSHIFT:	3506 Scrunch value:	1
Feb  5 09:15:08 2021 - DEBUG    Maximum dispersive delay:	 3.590144(s).
Feb  5 09:15:08 2021 - DEBUG    Diagonal DM:	1116.744135
Feb  5 09:15:08 2021 - DEBUG    In 2
Feb  5 09:15:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 09:15:08 2021 - NOTICE   Calculating strategy.
Feb  5 09:15:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 375
Feb  5 09:15:08 2021 - DEBUG    Range:	0 MAXSHIFT:	3506 Scrunch value:	1
Feb  5 09:15:08 2021 - DEBUG    Maximum dispersive delay:	 3.590144(s).
Feb  5 09:15:08 2021 - DEBUG    Diagonal DM:	1116.744135
Feb  5 09:15:08 2021 - DEBUG    In 2
Feb  5 09:15:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 09:15:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 09:15:08 2021 - DEBUG    CARD INFORMATION:
Feb  5 09:15:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 09:15:08 2021 - DEBUG    Compute capability:	7.5
Feb  5 09:15:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 09:15:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 09:15:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 09:15:08 2021 - DEBUG    ID # on this machine:	0
Feb  5 09:15:08 2021 - DEBUG    Driver version:		11010
Feb  5 09:15:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 09:15:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 09:15:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 09:15:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 09:15:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 09:15:08 2021 - DEBUG    az_start:		0.000000
Feb  5 09:15:08 2021 - DEBUG    za_start:		0.000000
Feb  5 09:15:08 2021 - DEBUG    src_raj:			0.000000
Feb  5 09:15:08 2021 - DEBUG    src_dej:			0.000000
Feb  5 09:15:08 2021 - DEBUG    tstart:			50000.000000
Feb  5 09:15:08 2021 - DEBUG    tsamp:			0.001024
Feb  5 09:15:08 2021 - DEBUG    refdm:			0.000000
Feb  5 09:15:08 2021 - DEBUG    period:			0.000000
Feb  5 09:15:08 2021 - DEBUG    fch1:			1875.000000
Feb  5 09:15:08 2021 - DEBUG    foff:			-0.478516
Feb  5 09:15:08 2021 - DEBUG    fchannel:		0.000000
Feb  5 09:15:08 2021 - DEBUG    telescope_id:		0
Feb  5 09:15:08 2021 - DEBUG    machine_id:		0
Feb  5 09:15:08 2021 - DEBUG    data_type:		0
Feb  5 09:15:08 2021 - DEBUG    barycentric:		0
Feb  5 09:15:08 2021 - DEBUG    pulsarcentric:		0
Feb  5 09:15:08 2021 - DEBUG    nbits:			8
Feb  5 09:15:08 2021 - DEBUG    nsamples:		19531
Feb  5 09:15:08 2021 - DEBUG    nchans:			1024
Feb  5 09:15:08 2021 - DEBUG    nifs:			0
Feb  5 09:15:08 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 09:15:08 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 09:15:08 2021 - DEBUG    rawdatafile:		
Feb  5 09:15:08 2021 - DEBUG    source_name:		
Feb  5 09:15:08 2021 - DEBUG    N:			0
Feb  5 09:15:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 09:15:08 2021 - DEBUG    Optimization settings:
Feb  5 09:15:08 2021 - DEBUG    		UNROLL:			4
Feb  5 09:15:08 2021 - DEBUG    		SNUMREG:		2
Feb  5 09:15:08 2021 - DEBUG    		SDIVINT:		32
Feb  5 09:15:08 2021 - DEBUG    		SDIVINDM:		25
Feb  5 09:15:08 2021 - DEBUG    ddtr+analysis:		false
Feb  5 09:15:08 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 09:15:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3524.999756,9.400000,1,1
Feb  5 09:15:08 2021 - DEBUG    ddtr max_ndms:		375
Feb  5 09:15:08 2021 - DEBUG    ddtr ndms elements:
Feb  5 09:15:08 2021 - DEBUG         ndms[0]:		375
Feb  5 09:15:08 2021 - DEBUG    ddtr maxshift:		3506
Feb  5 09:15:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 09:15:08 2021 - DEBUG    ddtr max_ndms:		375
Feb  5 09:15:08 2021 - DEBUG    t_processed size:	1
Feb  5 09:15:08 2021 - DEBUG    t_processed elements:
Feb  5 09:15:08 2021 - DEBUG         t_processed[0][0]:	16000
Feb  5 09:15:08 2021 - DEBUG    power:			2.000000
Feb  5 09:15:08 2021 - NOTICE   Pipeline is ready.
937.500000
0.000148
100
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	76288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.198067 (GPU estimate)
Amount of telescope time processed: 19.529728
Number of samples processed: 76288
Real-time speedup factor: 98.601799
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.


Memory allocation for the DDTR
Number of time samples: 292864;
maxshift: 18560
Number of time samples + maxshift: 311424;
Number of channels: 512
Maximum number of DM-trials: 350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318898176 bytes = 304.125 MB;
DDTR output size:  637796352 bytes = 608.250 MB;
Total memory required: 956694528 bytes = 912.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	292864, 0
CORNER TURN!
311424 512
32 8
9732 64
Performed CT: 0.006687 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.456359
CT Device memory bandwidth in GB/s: 143.073815

NOTICE: 0.000000	300.000000	1.200000	250

Amount of telescope time processed: 0.000000

18750.000000
0.000448
263
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 300.000000	492.500000	0.550000	350

Amount of telescope time processed: 0.000000
timesamples: 311424

4296.875000
0.000448
108
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 492.500000	942.500000	3.000000	150

Amount of telescope time processed: 0.000000
timesamples: 164992

11718.750000
0.000448
188
lineshift:	252
Using fast shared memory kernel 8-bit
