Feb  5 10:07:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 10:07:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 10:07:27 2021 - NOTICE   Checked for devices.
Feb  5 10:07:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 10:07:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 10:07:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 10:07:27 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 966.000000	2118.000000	7.200000	160

Amount of telescope time processed: 0.000000
timesamples: 96400

14062.500000
0.000448
293
lineshift:	643
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2118.000000	2750.000000	7.900000	80

Amount of telescope time processed: 0.000000
timesamples: 61200

7714.843750
0.000448
182
lineshift:	532
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	281600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.268171 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 281600
Real-time speedup factor: 67.204819
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 15600;
maxshift: 3643
Number of time samples + maxshiftFeb  5 10:07:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:07:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:07:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 10:07:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:07:42 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 10:07:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 10:07:42 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 10:07:42 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 10:07:42 2021 - DEBUG    Signal width [samples]:		39
Feb  5 10:07:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 10:07:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 10:07:42 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 10:07:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 10:07:42 2021 - DEBUG    Optimization settings:
Feb  5 10:07:42 2021 - DEBUG    		UNROLL:			4
Feb  5 10:07:42 2021 - DEBUG    		SNUMREG:		8
Feb  5 10:07:42 2021 - DEBUG    		SDIVINT:		25
Feb  5 10:07:42 2021 - DEBUG    		SDIVINDM:		40
Feb  5 10:07:42 2021 - DEBUG    ddtr+analysis:		false
Feb  5 10:07:42 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 10:07:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3383.999756,9.400000,1,1
Feb  5 10:07:42 2021 - DEBUG    ddtr max_ndms:		360
Feb  5 10:07:42 2021 - DEBUG    ddtr ndms elements:
Feb  5 10:07:42 2021 - DEBUG         ndms[0]:		360
Feb  5 10:07:42 2021 - DEBUG    ddtr maxshift:		3643
Feb  5 10:07:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 10:07:42 2021 - DEBUG    ddtr max_ndms:		360
Feb  5 10:07:42 2021 - DEBUG    t_processed size:	1
Feb  5 10:07:42 2021 - DEBUG    t_processed elements:
Feb  5 10:07:42 2021 - DEBUG         t_processed[0][0]:	15600
Feb  5 10:07:42 2021 - DEBUG    power:			2.000000
Feb  5 10:07:42 2021 - NOTICE   Finished. 1
Feb  5 10:07:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 10:07:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 10:07:42 2021 - NOTICE   --------------------------------------------------------------
Feb  5 10:07:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 10:07:42 2021 - NOTICE   	DDTR Corner_Turn 	0.687616
Feb  5 10:07:42 2021 - NOTICE   	DDTR Dedispersion 	4.042944
Feb  5 10:07:42 2021 - NOTICE   	DDTR Host_To_Device 	26.292449
Feb  5 10:07:42 2021 - NOTICE   	DDTR total 	31.065920
Feb  5 10:07:42 2021 - NOTICE   	Total total 	31.122911
Feb  5 10:07:42 2021 - NOTICE   	Processed telescope time:	15974.399567
Feb  5 10:07:42 2021 - NOTICE    
Feb  5 10:07:42 2021 - NOTICE   	Real-time speed-up factor:	513.268162
Feb  5 10:07:42 2021 - NOTICE   --------------------------------------------------------------
Feb  5 10:07:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 10:07:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 10:07:42 2021 - NOTICE   Checked for devices.
Feb  5 10:07:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 10:07:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 10:07:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 10:07:42 2021 - DEBUG    CARD INFORMATION:
Feb  5 10:07:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 10:07:42 2021 - DEBUG    Compute capability:	7.5
Feb  5 10:07:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 10:07:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 10:07:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 10:07:42 2021 - DEBUG    ID # on this machine:	0
Feb  5 10:07:42 2021 - DEBUG    Driver version:		11010
Feb  5 10:07:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 10:07:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 10:07:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 10:07:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 10:07:42 2021 - NOTICE   Calculating strategy.
Feb  5 10:07:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb  5 10:07:42 2021 - DEBUG    Range:	0 MAXSHIFT:	4007 Scrunch value:	1
Feb  5 10:07:42 2021 - DEBUG    Maximum dispersive delay:	 4.103168(s).
Feb  5 10:07:42 2021 - DEBUG    Diagonal DM:	2016.949581
Feb  5 10:07:42 2021 - DEBUG    In 2
Feb  5 10:07:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 10:07:42 2021 - NOTICE   Calculating strategy.
Feb  5 10:07:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb  5 10:07:42 2021 - DEBUG    Range:	0 MAXSHIFT:	4007 Scrunch value:	1
Feb  5 10:07:42 2021 - DEBUG    Maximum dispersive delay:	 4.103168(s).
Feb  5 10:07:42 2021 - DEBUG    Diagonal DM:	2016.949581
Feb  5 10:07:42 2021 - DEBUG    In 2
Feb  5 10:07:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 10:07:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 10:07:42 2021 - DEBUG    CARD INFORMATION:
Feb  5 10:07:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 10:07:42 2021 - DEBUG    Compute capability:	7.5
Feb  5 10:07:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 10:07:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 10:07:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 10:07:42 2021 - DEBUG    ID # on this machine:	0
Feb  5 10:07:42 2021 - DEBUG    Driver version:		11010
Feb  5 10:07:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 10:07:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 10:07:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 10:07:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 10:07:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 10:07:42 2021 - DEBUG    az_start:		0.000000
Feb  5 10:07:42 2021 - DEBUG    za_start:		0.000000
Feb  5 10:07:42 2021 - DEBUG    src_raj:			0.000000
Feb  5 10:07:42 2021 - DEBUG    src_dej:			0.000000
Feb  5 10:07:42 2021 - DEBUG    tstart:			50000.000000
Feb  5 10:07:42 2021 - DEBUG    tsamp:			0.001024
Feb  5 10:07:42 2021 - DEBUG    refdm:			0.000000
Feb  5 10:07:42 2021 - DEBUG    period:			0.000000
Feb  5 10:07:42 2021 - DEBUG    fch1:			1740.000000
Feb  5 10:07:42 2021 - DEBUG    foff:			-0.214844
Feb  5 10:07:42 2021 - DEBUG    fchannel:		0.000000
Feb  5 10:07:42 2021 - DEBUG    telescope_id:		0
Feb  5 10:07:42 2021 - DEBUG    machine_id:		0
Feb  5 10:07:42 2021 - DEBUG    data_type:		0
Feb  5 10:07:42 2021 - DEBUG    barycentric:		0
Feb  5 10:07:42 2021 - DEBUG    pulsarcentric:		0
Feb  5 10:07:42 2021 - DEBUG    nbits:			8
Feb  5 10:07:42 2021 - DEBUG    nsamples:		19531
Feb  5 10:07:42 2021 - DEBUG    nchans:			2048
Feb  5 10:07:42 2021 - DEBUG    nifs:			0
Feb  5 10:07:42 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 10:07:42 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 10:07:42 2021 - DEBUG    rawdatafile:		
Feb  5 10:07:42 2021 - DEBUG    source_name:		
Feb  5 10:07:42 2021 - DEBUG    N:			0
Feb  5 10:07:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 10:07:42 2021 - DEBUG    Optimization settings:
Feb  5 10:07:42 2021 - DEBUG    		UNROLL:			4
Feb  5 10:07:42 2021 - DEBUG    		SNUMREG:		8
Feb  5 10:07:42 2021 - DEBUG    		SDIVINT:		25
Feb  5 10:07:42 2021 - DEBUG    		SDIVINDM:		40
Feb  5 10:07:42 2021 - DEBUG    ddtr+analysis:		false
Feb  5 10:07:42 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 10:07:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3408.000000,7.100000,1,1
Feb  5 10:07:42 2021 - DEBUG    ddtr max_ndms:		480
Feb  5 10:07:42 2021 - DEBUG    ddtr ndms elements:
Feb  5 10:07:42 2021 - DEBUG         ndms[0]:		480
Feb  5 10:07:42 2021 - DEBUG    ddtr maxshift:		4007
Feb  5 10:07:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 10:07:42 2021 - DEBUG    ddtr max_ndms:		480
Feb  5 10:07:42 2021 - DEBUG    t_processed size:	1
Feb  5 10:07:42 2021 - DEBUG    t_processed elements:
Feb  5 10:07:42 2021 - DEBUG         t_processed[0][0]:	15200
Feb  5 10:07:42 2021 - DEBUG    power:			2.000000
Feb  5 10:07:42 2021 - NOTICE   Pipeline is ready.
Feb  5 10:07:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:07:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:07:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 10:07:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:07:42 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 10:07:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 10:07:42 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 10:07:42 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 10:07:42 2021 - DEBUG    Signal width [samples]:		39
Feb  5 10:07:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 10:07:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 10:07:42 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 10:07:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 10:07:42 2021 - DEBUG    Optimization settings:
Feb  5 10:07:42 2021 - DEBUG    		UNROLL:			4
Feb  5 10:07:42 2021 - DEBUG    		SNUMREG:		8
Feb  5 10:07:42 2021 - DEBUG    		SDIVINT:		25
Feb  5 10:07:42 2021 - DEBUG    		SDIVINDM:		40
Feb  5 10:07:42 2021 - DEBUG    ddtr+analysis:		false
Feb  5 10:07:42 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 10:07:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3408.000000,7.100000,1,1
Feb  5 10:07:42 2021 - DEBUG    ddtr max_ndms:		480
Feb  5 10:07:42 2021 - DEBUG    ddtr ndms elements:
Feb  5 10:07:42 2021 - DEBUG         ndms[0]:		480
Feb  5 10:07:42 2021 - DEBUG    ddtr maxshift:		4007
Feb  5 10:07:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 10:07:42 2021 - DEBUG    ddtr max_ndms:		480
Feb  5 10:07:42 2021 - DEBUG    t_processed size:	1
Feb  5 10:07:42 2021 - DEBUG    t_processed elements:
Feb  5 10:07:42 2021 - DEBUG         t_processed[0][0]:	15200
Feb  5 10:07:42 2021 - DEBUG    power:			2.000000
Feb  5 10:07:42 2021 - NOTICE   Finished. 1
Feb  5 10:07:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 10:07:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 10:07:42 2021 - NOTICE   --------------------------------------------------------------
Feb  5 10:07:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 10:07:42 2021 - NOTICE   	DDTR Corner_Turn 	1.347840
Feb  5 10:07:42 2021 - NOTICE   	DDTR Dedispersion 	9.345376
Feb  5 10:07:42 2021 - NOTICE   	DDTR Host_To_Device 	51.682177
Feb  5 10:07:42 2021 - NOTICE   	DDTR total 	62.416576
Feb  5 10:07:42 2021 - NOTICE   	Total total 	62.476288
Feb  5 10:07:42 2021 - NOTICE   	Processed telescope time:	15564.800262
Feb  5 10:07:42 2021 - NOTICE    
Feb  5 10:07:42 2021 - NOTICE   	Real-time speed-up factor:	249.131323
Feb  5 10:07:42 2021 - NOTICE   --------------------------------------------------------------
Feb  5 10:07:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 10:07:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 10:07:42 2021 - NOTICE   Checked for devices.
Feb  5 10:07:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 10:07:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 10:07:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 10:07:42 2021 - DEBUG    CARD INFORMATION:
Feb  5 10:07:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 10:07:42 2021 - DEBUG    Compute capability:	7.5
Feb  5 10:07:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 10:07:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 10:07:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 10:07:42 2021 - DEBUG    ID # on this machine:	0
Feb  5 10:07:42 2021 - DEBUG    Driver version:		11010
Feb  5 10:07:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 10:07:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 10:07:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 10:07:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 10:07:42 2021 - NOTICE   Calculating strategy.
Feb  5 10:07:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5320
Feb  5 10:07:42 2021 - DEBUG    Range:	3 MAXSHIFT:	35600 Scrunch value:	8
Feb  5 10:07:42 2021 - DEBUG    Maximum dispersive delay:	 2.278400(s).
Feb  5 10:07:42 2021 - DEBUG    Diagonal DM:	252.281750
Feb  5 10:07:42 2021 - DEBUG    In 1
Feb  5 10:07:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 10:07:42 2021 - NOTICE   Calculating strategy.
Feb  5 10:07:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5320
Feb  5 10:07:42 2021 - DEBUG    Range:	3 MAXSHIFT:	35600 Scrunch value:	8
Feb  5 10:07:42 2021 - DEBUG    Maximum dispersive delay:	 2.278400(s).
Feb  5 10:07:42 2021 - DEBUG    Diagonal DM:	252.281750
Feb  5 10:07:42 2021 - DEBUG    In 1
Feb  5 10:07:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 10:07:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 10:07:42 2021 - DEBUG    CARD INFORMATION:
Feb  5 10:07:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 10:07:42 2021 - DEBUG    Compute capability:	7.5
Feb  5 10:07:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 10:07:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 10:07:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 10:07:42 2021 - DEBUG    ID # on this machine:	0
Feb  5 10:07:42 2021 - DEBUG    Driver version:		11010
Feb  5 10:07:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 10:07:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 10:07:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 10:07:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 10:07:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 10:07:42 2021 - DEBUG    az_start:		0.000000
Feb  5 10:07:42 2021 - DEBUG    za_start:		0.000000
Feb  5 10:07:42 2021 - DEBUG    src_raj:			0.000000
Feb  5 10:07:42 2021 - DEBUG    src_dej:			0.000000
Feb  5 10:07:42 2021 - DEBUG    tstart:			50000.000000
Feb  5 10:07:42 2021 - DEBUG    tsamp:			0.000064
Feb  5 10:07:42 2021 - DEBUG    refdm:			0.000000
Feb  5 10:07:42 2021 - DEBUG    period:			0.000000
Feb  5 10:07:42 2021 - DEBUG    fch1:			2035.000000
Feb  5 10:07:42 2021 - DEBUG    foff:			-0.190430
Feb  5 10:07:42 2021 - DEBUG    fchannel:		0.000000
Feb  5 10:07:42 2021 - DEBUG    telescope_id:		0
Feb  5 10:07:42 2021 - DEBUG    machine_id:		0
Feb  5 10:07:42 2021 - DEBUG    data_type:		0
Feb  5 10:07:42 2021 - DEBUG    barycentric:		0
Feb  5 10:07:42 2021 - DEBUG    pulsarcentric:		0
Feb  5 10:07:42 2021 - DEBUG    nbits:			8
Feb  5 10:07:42 2021 - DEBUG    nsamples:		312500
Feb  5 10:07:42 2021 - DEBUG    nchans:			2048
Feb  5 10:07:42 2021 - DEBUG    nifs:			0
Feb  5 10:07:42 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 10:07:42 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 10:07:42 2021 - DEBUG    rawdatafile:		
Feb  5 10:07:42 2021 - DEBUG    source_name:		
Feb  5 10:07:42 2021 - DEBUG    N:			0
Feb  5 10:07:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 10:07:42 2021 - DEBUG    Optimization settings:
Feb  5 10:07:42 2021 - DEBUG    		UNROLL:			4
Feb  5 10:07:42 2021 - DEBUG    		SNUMREG:		8
Feb  5 10:07:42 2021 - DEBUG    		SDIVINT:		25
Feb  5 10:07:42 2021 - DEBUG    		SDIVINDM:		40
Feb  5 10:07:42 2021 - DEBUG    ddtr+analysis:		false
Feb  5 10:07:42 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 10:07:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,904.400024,0.170000,1,1
Feb  5 10:07:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 904.400024,1800.400024,1.400000,2,2
Feb  5 10:07:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1800.400024,3464.399902,1.600000,4,4
Feb  5 10:07:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3464.399902,4184.399902,9.000000,8,8
Feb  5 10:07:42 2021 - DEBUG    ddtr max_ndms:		5320
Feb  5 10:07:42 2021 - DEBUG    ddtr ndms elements:
Feb  5 10:07:42 2021 - DEBUG         ndms[0]:		5320
Feb  5 10:07:42 2021 - DEBUG         ndms[1]:		640
Feb  5 10:07:42 2021 - DEBUG         ndms[2]:		1040
Feb  5 10:07:42 2021 - DEBUG         ndms[3]:		80
Feb  5 10:07:42 2021 - DEBUG    ddtr maxshift:		35600
Feb  5 10:07:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 10:07:42 2021 - DEBUG    ddtr max_ndms:		5320
Feb  5 10:07:42 2021 - DEBUG    t_processed size:	4
Feb  5 10:07:42 2021 - DEBUG    t_processed elements:
Feb  5 10:07:42 2021 - DEBUG         t_processed[0][0]:	275200
Feb  5 10:07:42 2021 - DEBUG         t_processed[1][0]:	137600
Feb  5 10:07:42 2021 - DEBUG         t_processed[2][0]:	68800
Feb  5 10:07:42 2021 - DEBUG         t_processed[3][0]:	34400
Feb  5 10:07:42 2021 - DEBUG    power:			2.000000
Feb  5 10:07:42 2021 - NOTICE   Pipeline is ready.
Feb  5 10:07:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:07:45 2021 - NOTICE   Pipeline running over next chunk.
: 19243;
Number of channels: 1024
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39409664 bytes = 37.584 MB;
DDTR output size:  78819328 bytes = 75.168 MB;
Total memory required: 118228992 bytes = 112.752 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15600, 0
CORNER TURN!
19243 1024
32 8
601 128
Performed CT: 0.000669 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.179745
CT Device memory bandwidth in GB/s: 176.507847

NOTICE: 0.000000	3383.999756	9.400000	360

Amount of telescope time processed: 0.000000

9179.687500
0.000981
399
lineshift:	749
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0311229 (GPU estimate)
Amount of telescope time processed: 15.974400
Number of samples processed: 15600
Real-time speedup factor: 513.268127
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.


Memory allocation for the DDTR
Number of time samples: 15200;
maxshift: 4007
Number of time samples + maxshift: 19207;
Number of channels: 2048
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78671872 bytes = 75.027 MB;
DDTR output size:  157343744 bytes = 150.055 MB;
Total memory required: 236015616 bytes = 225.082 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15200, 0
CORNER TURN!
19207 2048
32 8
600 256
Performed CT: 0.001331 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.384615
CT Device memory bandwidth in GB/s: 177.230769

NOTICE: 0.000000	3408.000000	7.100000	480

Amount of telescope time processed: 0.000000

6933.593750
0.001084
341
lineshift:	691
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0624763 (GPU estimate)
Amount of telescope time processed: 15.564800
Number of samples processed: 15200
Real-time speedup factor: 249.131317
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	139 MB.
NOTICE: Output memory needed:	722 MB.
NOTICE: Maxshift memory needed:	139 MB.
NOTICE: Output memory needed:	722 MB.

Memory allocation for the DDTR
Number of time samples: 275200;
maxshift: 35600
Number of time samples + maxshift: 310800;
Number of channels: 2048
Maximum number of DM-trials: 5320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1273036800 bytes = 1214.062 MB;
DDTR output size:  6613824000 bytes = 6307.434 MB;
Total memory required: 7886860800 bytes = 7521.497 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	275200, 0
CORNER TURN!
310800 2048
32 8
9712 256
Performed CT: 0.028244 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.352774
CT Device memory bandwidth in GB/s: 135.211664

NOTICE: 0.000000	904.400024	0.170000	5320

Amount of telescope time processed: 0.000000

2656.250000
0.000531
103
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 904.400024	1800.400024	1.400000	640

Amount of telescope time processed: 0.000000
timesamples: 310Feb  5 10:07:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:07:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:07:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:07:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 10:07:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:07:45 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 10:07:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 10:07:45 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 10:07:45 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 10:07:45 2021 - DEBUG    Signal width [samples]:		625
Feb  5 10:07:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 10:07:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 10:07:45 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 10:07:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
