Feb  6 18:10:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 18:10:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 18:10:28 2021 - NOTICE   Checked for devices.
Feb  6 18:10:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 18:10:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 18:10:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 18:10:28 2021 - DEBUG    CARD INFORMATION:
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	34 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	34 MB.


Memory allocation for the DDTR
Number of time samples: 9984;
maxshift: 8832
Number of time samples + maxshift: 18816;
Number of channels: 1024
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38535168 bytes = 36.750 MB;
DDTR output size:  77070336 bytes = 73.500 MB;
Total memory required: 115605504 bytes = 110.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9984, 0
CORNER TURN!
18816 1024
32 8
588 128
Performed CT: 0.000654 (Feb  6 18:10:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:10:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:10:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 18:10:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:10:29 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 18:10:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 18:10:29 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 18:10:29 2021 - DEBUG    Signal start at [samples]:	195
Feb  6 18:10:29 2021 - DEBUG    Signal width [samples]:		39
Feb  6 18:10:29 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 18:10:29 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 18:10:29 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 18:10:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 18:10:29 2021 - DEBUG    Optimization settings:
Feb  6 18:10:29 2021 - DEBUG    		UNROLL:			4
Feb  6 18:10:29 2021 - DEBUG    		SNUMREG:		12
Feb  6 18:10:29 2021 - DEBUG    		SDIVINT:		16
Feb  6 18:10:29 2021 - DEBUG    		SDIVINDM:		64
Feb  6 18:10:29 2021 - DEBUG    ddtr+analysis:		false
Feb  6 18:10:29 2021 - DEBUG    ddtr dm ranges:		2
Feb  6 18:10:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1971.200073,4.400000,1,1
Feb  6 18:10:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1971.200073,3027.200195,3.300000,2,2
Feb  6 18:10:29 2021 - DEBUG    ddtr max_ndms:		448
Feb  6 18:10:29 2021 - DEBUG    ddtr ndms elements:
Feb  6 18:10:29 2021 - DEBUG         ndms[0]:		448
Feb  6 18:10:29 2021 - DEBUG         ndms[1]:		320
Feb  6 18:10:29 2021 - DEBUG    ddtr maxshift:		8832
Feb  6 18:10:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 18:10:29 2021 - DEBUG    ddtr max_ndms:		448
Feb  6 18:10:29 2021 - DEBUG    t_processed size:	2
Feb  6 18:10:29 2021 - DEBUG    t_processed elements:
Feb  6 18:10:29 2021 - DEBUG         t_processed[0][0]:	9984
Feb  6 18:10:29 2021 - DEBUG         t_processed[1][0]:	4992
Feb  6 18:10:29 2021 - DEBUG    power:			2.000000
Feb  6 18:10:29 2021 - NOTICE   Finished. 1
Feb  6 18:10:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 18:10:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 18:10:29 2021 - NOTICE   --------------------------------------------------------------
Feb  6 18:10:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 18:10:29 2021 - NOTICE   	DDTR Binning 	0.700416
Feb  6 18:10:29 2021 - NOTICE   	DDTR Corner_Turn 	0.690176
Feb  6 18:10:29 2021 - NOTICE   	DDTR Dedispersion 	7.278752
Feb  6 18:10:29 2021 - NOTICE   	DDTR Host_To_Device 	25.759936
Feb  6 18:10:29 2021 - NOTICE   	DDTR total 	34.501376
Feb  6 18:10:29 2021 - NOTICE   	Total total 	34.568192
Feb  6 18:10:29 2021 - NOTICE   	Processed telescope time:	10223.615646
Feb  6 18:10:29 2021 - NOTICE    
Feb  6 18:10:29 2021 - NOTICE   	Real-time speed-up factor:	295.752112
Feb  6 18:10:29 2021 - NOTICE   --------------------------------------------------------------
Feb  6 18:10:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 18:10:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 18:10:29 2021 - NOTICE   Checked for devices.
Feb  6 18:10:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 18:10:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 18:10:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 18:10:29 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:10:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 18:10:29 2021 - DEBUG    Compute capability:	7.5
Feb  6 18:10:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 18:10:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 18:10:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 18:10:29 2021 - DEBUG    ID # on this machine:	0
Feb  6 18:10:29 2021 - DEBUG    Driver version:		11010
Feb  6 18:10:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 18:10:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 18:10:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 18:10:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 18:10:29 2021 - NOTICE   Calculating strategy.
Feb  6 18:10:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Feb  6 18:10:29 2021 - DEBUG    Range:	6 MAXSHIFT:	614784 Scrunch value:	64
Feb  6 18:10:29 2021 - DEBUG    Maximum dispersive delay:	 629.538818(s).
Feb  6 18:10:29 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.690694
CT Device memory bandwidth in GB/s: 176.814416

NOTICE: 0.000000	1971.200073	4.400000	448

Amount of telescope time processed: 0.000000

4296.875000
0.002719
765
lineshift:	1117
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1971.200073	3027.200195	3.300000	320

Amount of telescope time processed: 0.000000
timesamples: 18816

1611.328125
0.002719
305
lineshift:	657
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	9984
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0345682 (GPU estimate)
Amount of telescope time processed: 10.223616
Number of samples processed: 9984
Real-time speedup factor: 295.752106
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
