Mar  8 09:30:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 09:30:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 09:30:32 2021 - NOTICE   Checked for devices.
Mar  8 09:30:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 09:30:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 09:30:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 09:30:32 2021 - DEBUG    CARD INFORMATION:
Mar  8 09:31:22 2021 - DEBUG    barycentric:		0
Mar  8 09:31:22 2021 - DEBUG    pulsarcentric:		0
Mar  8 09:31:22 2021 - DEBUG    nbits:			8
Mar  8 09:31:22 2021 - DEBUG    nsamples:		39062
Mar  8 09:31:22 2021 - DEBUG    nchans:			512
Mar  8 09:31:22 2021 - DEBUG    nifs:			0
Mar  8 09:31:22 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 09:31:22 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 09:31:22 2021 - DEBUG    rawdatafile:		
Mar  8 09:31:22 2021 - DEBUG    source_name:		
Mar  8 09:31:22 2021 - DEBUG    N:			0
Mar  8 09:31:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 09:31:22 2021 - DEBUG    Optimization settings:
Mar  8 09:31:22 2021 - DEBUG    		UNROLL:			4
Mar  8 09:31:22 2021 - DEBUG    		SNUMREG:		2
Mar  8 09:31:22 2021 - DEBUG    		SDIVINT:		32
Mar  8 09:31:22 2021 - DEBUG    		SDIVINDM:		24
Mar  8 09:31:22 2021 - DEBUG    ddtr+analysis:		false
Mar  8 09:31:22 2021 - DEBUG    ddtr dm ranges:		3
Mar  8 09:31:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1871.999878,2.600000,1,1
Mar  8 09:31:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1871.999878,2995.199951,3.900000,2,2
Mar  8 09:31:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2995.199951,4104.000000,6.600000,4,4
Mar  8 09:31:22 2021 - DEBUG    ddtr max_ndms:		720
Mar  8 09:31:22 2021 - DEBUG    ddtr ndms elements:
Mar  8 09:31:22 2021 - DEBUG         ndms[0]:		720
Mar  8 09:31:22 2021 - DEBUG         ndms[1]:		288
Mar  8 09:31:22 2021 - DEBUG         ndms[2]:		168
Mar  8 09:31:22 2021 - DEBUG    ddtr maxshift:		4736
Mar  8 09:31:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 09:31:22 2021 - DEBUG    ddtr max_ndms:		720
Mar  8 09:31:22 2021 - DEBUG    t_processed size:	3
Mar  8 09:31:22 2021 - DEBUG    t_processed elements:
Mar  8 09:31:22 2021 - DEBUG         t_processed[0][0]:	34304
Mar  8 09:31:22 2021 - DEBUG         t_processed[1][0]:	17152
Mar  8 09:31:22 2021 - DEBUG         t_processed[2][0]:	8576
Mar  8 09:31:22 2021 - DEBUG    power:			2.000000
Mar  8 09:31:22 2021 - NOTICE   Pipeline is ready.
Mar  8 09:31:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 09:31:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 09:31:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 09:31:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 09:31:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 09:31:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 09:31:22 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 09:31:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 09:31:22 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 09:31:22 2021 - DEBUG    Signal start at [samples]:	390
Mar  8 09:31:22 2021 - DEBUG    Signal width [samples]:		78
Mar  8 09:31:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 09:31:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 09:31:22 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 09:31:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 09:31:22 2021 - DEBUG    Optimization settings:
Mar  8 09:31:22 2021 - DEBUG    		UNROLL:			4
Mar  8 09:31:22 2021 - DEBUG    		SNUMREG:		2
Mar  8 09:31:22 2021 - DEBUG    		SDIVINT:		32
Mar  8 09:31:22 2021 - DEBUG    		SDIVINDM:		24
Mar  8 09:31:22 2021 - DEBUG    ddtr+analysis:		false
Mar  8 09:31:22 2021 - DEBUG    ddtr dm ranges:		3
Mar  8 09:31:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1871.999878,2.600000,1,1
Mar  8 09:31:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1871.999878,2995.199951,3.900000,2,2
Mar  8 09:31:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2995.199951,4104.000000,6.600000,4,4
Mar  8 09:31:22 2021 - DEBUG    ddtr max_ndms:		720
Mar  8 09:31:22 2021 - DEBUG    ddtr ndms elements:
Mar  8 09:31:22 2021 - DEBUG         ndms[0]:		720
Mar  8 09:31:22 2021 - DEBUG         ndms[1]:		288
Mar  8 09:31:22 2021 - DEBUG         ndms[2]:		168
Mar  8 09:31:22 2021 - DEBUG    ddtr maxshift:		4736
Mar  8 09:31:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 09:31:22 2021 - DEBUG    ddtr max_ndms:		720
Mar  8 09:31:22 2021 - DEBUG    t_processed size:	3
Mar  8 09:31:22 2021 - DEBUG    t_processed elements:
Mar  8 09:31:22 2021 - DEBUG         t_processed[0][0]:	34304
Mar  8 09:31:22 2021 - DEBUG         t_processed[1][0]:	17152
Mar  8 09:31:22 2021 - DEBUG         t_processed[2][0]:	8576
Mar  8 09:31:22 2021 - DEBUG    power:			2.000000
Mar  8 09:31:22 2021 - NOTICE   Finished. 1
Mar  8 09:31:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 09:31:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 09:31:22 2021 - NOTICE   --------------------------------------------------------------
Mar  8 09:31:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 09:31:22 2021 - NOTICE   	DDTR Binning 	1.266208
Mar  8 09:31:22 2021 - NOTICE   	DDTR Corner_Turn 	0.939264
Mar  8 09:31:22 2021 - NOTICE   	DDTR Dedispersion 	19.007264
Mar  8 09:31:22 2021 - NOTICE   	DDTR Host_To_Device 	51.253665
Mar  8 09:31:22 2021 - NOTICE   	DDTR total 	72.570494
Mar  8 09:31:22 2021 - NOTICE   	Total total 	72.667137
Mar  8 09:31:22 2021 - NOTICE   	Processed telescope time:	17563.648224
Mar  8 09:31:22 2021 - NOTICE    
Mar  8 09:31:22 2021 - NOTICE   	Real-time speed-up factor:	241.700016
Mar  8 09:31:22 2021 - NOTICE   --------------------------------------------------------------
Mar  8 09:31:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 09:31:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 09:31:22 2021 - NOTICE   Checked for devices.
Mar  8 09:31:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 09:31:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 09:31:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 09:31:22 2021 - DEBUG    CARD INFORMATION:
Mar  8 09:31:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 09:31:22 2021 - DEBUG    Compute capability:	7.5
Mar  8 09:31:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 09:31:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 09:31:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 09:31:22 2021 - DEBUG    ID # on this machine:	0
Mar  8 09:31:22 2021 - DEBUG    Driver version:		11010
Mar  8 09:31:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 09:31:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 09:31:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 09:31:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 09:31:22 2021 - NOTICE   Calculating strategy.
Mar  8 09:31:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3912
Mar  8 09:31:22 2021 - DEBUG    Range:	4 MAXSHIFT:	200832 Scrunch value:	16
Mar  8 09:31:22 2021 - DEBUG    Maximum dispersive delay:	 6.426624(s).
Mar  8 09:31:22 2021 - DEBUG    Diagonal DM:	48.371360
Mar  8 09:31:22 2021 - DEBUG    In 4
Mar  8 09:31:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 09:31:25 2021 - NOTICE   Calculating strategy.
Mar  8 09:31:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3912
Mar  8 09:31:25 2021 - DEBUG    Range:	4 MAXSHIFT:	200832 Scrunch value:	16
Mar  8 09:31:25 2021 - DEBUG    Maximum dispersive delay:	 6.426624(s).
Mar  8 09:31:25 2021 - DEBUG    Diagonal DM:	48.371360
Mar  8 09:31:25 2021 - DEBUG    In 4
Mar  8 09:31:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 09:31:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 09:31:25 2021 - DEBUG    CARD INFORMATION:
Mar  8 09:31:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 09:31:25 2021 - DEBUG    Compute capability:	7.5
Mar  8 09:31:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 09:31:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 09:31:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 09:31:25 2021 - DEBUG    ID # on this machine:	0
Mar  8 09:31:25 2021 - DEBUG    Driver version:		11010
Mar  8 09:31:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 09:31:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 09:31:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 09:31:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 09:31:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 09:31:25 2021 - DEBUG    az_start:		0.000000
Mar  8 09:31:25 2021 - DEBUG    za_start:		0.000000
Mar  8 09:31:25 2021 - DEBUG    src_raj:			0.000000
Mar  8 09:31:25 2021 - DEBUG    src_dej:			0.000000
Mar  8 09:31:25 2021 - DEBUG    tstart:			50000.000000
Mar  8 09:31:25 2021 - DEBUG    tsamp:			0.000032
Mar  8 09:31:25 2021 - DEBUG    refdm:			0.000000
Mar  8 09:31:25 2021 - DEBUG    period:			0.000000
Mar  8 09:31:25 2021 - DEBUG    fch1:			1270.000000
Mar  8 09:31:25 2021 - DEBUG    foff:			-0.097656
Mar  8 09:31:25 2021 - DEBUG    fchannel:		0.000000
Mar  8 09:31:25 2021 - DEBUG    telescope_id:		0
Mar  8 09:31:25 2021 - DEBUG    machine_id:		0
Mar  8 09:31:25 2021 - DEBUG    data_type:		0
Mar  8 09:31:25 2021 - DEBUG    barycentric:		0
Mar  8 09:31:25 2021 - DEBUG    pulsarcentric:		0
Mar  8 09:31:25 2021 - DEBUG    nbits:			8
Mar  8 09:31:25 2021 - DEBUG    nsamples:		625000
Mar  8 09:31:25 2021 - DEBUG    nchans:			4096
Mar  8 09:31:25 2021 - DEBUG    nifs:			0
Mar  8 09:31:25 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 09:31:25 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 09:31:25 2021 - DEBUG    rawdatafile:		
Mar  8 09:31:25 2021 - DEBUG    source_name:		
Mar  8 09:31:25 2021 - DEBUG    N:			0
Mar  8 09:31:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 09:31:25 2021 - DEBUG    Optimization settings:
Mar  8 09:31:25 2021 - DEBUG    		UNROLL:			4
Mar  8 09:31:25 2021 - DEBUG    		SNUMREG:		2
Mar  8 09:31:25 2021 - DEBUG    		SDIVINT:		32
Mar  8 09:31:25 2021 - DEBUG    		SDIVINDM:		24
Mar  8 09:31:25 2021 - DEBUG    ddtr+analysis:		false
Mar  8 09:31:25 2021 - DEBUG    ddtr dm ranges:		5
Mar  8 09:31:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,176.040009,0.045000,1,1
Mar  8 09:31:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.040009,339.720001,0.110000,2,2
Mar  8 09:31:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 339.720001,667.079956,0.220000,4,4
Mar  8 09:31:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 667.079956,1325.879883,0.450000,8,8
Mar  8 09:31:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1325.879883,2194.199951,0.670000,16,16
Mar  8 09:31:25 2021 - DEBUG    ddtr max_ndms:		3912
Mar  8 09:31:25 2021 - DEBUG    ddtr ndms elements:
Mar  8 09:31:25 2021 - DEBUG         ndms[0]:		3912
Mar  8 09:31:25 2021 - DEBUG         ndms[1]:		1488
Mar  8 09:31:25 2021 - DEBUG         ndms[2]:		1488
Mar  8 09:31:25 2021 - DEBUG         ndms[3]:		1464
Mar  8 09:31:25 2021 - DEBUG         ndms[4]:		1296
Mar  8 09:31:25 2021 - DEBUG    ddtr maxshift:		200832
Mar  8 09:31:25 2021 - DEBUG    ddtr num_tchunks:	2
Mar  8 09:31:25 2021 - DEBUG    ddtr max_ndms:		3912
Mar  8 09:31:25 2021 - DEBUG    t_processed size:	5
Mar  8 09:31:25 2021 - DEBUG    t_processed elements:
Mar  8 09:31:25 2021 - DEBUG         t_processed[0][0]:	258048
Mar  8 09:31:25 2021 - DEBUG         t_processed[0][1]:	165888
Mar  8 09:31:25 2021 - DEBUG         t_processed[1][0]:	129024
Mar  8 09:31:25 2021 - DEBUG         t_processed[1][1]:	82944
Mar  8 09:31:25 2021 - DEBUG         t_processed[2][0]:	64512
Mar  8 09:31:25 2021 - DEBUG         t_processed[2][1]:	41472
Mar  8 09:31:25 2021 - DEBUG         t_processed[3][0]:	32256
Mar  8 09:31:25 2021 - DEBUG         t_processed[3][1]:	20736
Mar  8 09:31:25 2021 - DEBUG         t_processed[4][0]:	16128
Mar  8 09:31:25 2021 - DEBUG         t_processed[4][1]:	10368
Mar  8 09:31:25 2021 - DEBUG    power:			2.000000
Mar  8 09:31:25 2021 - NOTICE   Pipeline is ready.
Mar  8 09:31:25 2021 - NOTICE   Pipeline running over next chunk.
.

NOTICE: t_processed:	294400, 0
CORNER TURN!
312448 4096
32 8
9764 512
Performed CT: 0.055570 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.300915
CT Device memory bandwidth in GB/s: 138.180549

NOTICE: 0.000000	2760.000000	1.000000	2760

Amount of telescope time processed: 0.000000

15625.000000
0.000334
182
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2760.000000	3412.800049	1.700000	384

Amount of telescope time processed: 0.000000
timesamples: 312448

13281.250000
0.000334
164
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	294400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.87565 (GPU estimate)
Amount of telescope time processed: 18.841600
Number of samples processed: 294400
Real-time speedup factor: 3.206724
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	13 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	13 MB.

Memory allocation for the DDTR
Number of time samples: 34304;
maxshift: 4736
Number of time samples + maxshift: 39040;
Number of channels: 512
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39976960 bytes = 38.125 MB;
DDTR output size:  112435200 bytes = 107.227 MB;
Total memory required: 152412160 bytes = 145.352 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34304, 0
CORNER TURN!
39040 512
32 8
1220 64
Performed CT: 0.000921 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 216.926548
CT Device memory bandwidth in GB/s: 130.155929

NOTICE: 0.000000	1871.999878	2.600000	720

Amount of telescope time processed: 0.000000

5078.125000
0.000567
128
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1871.999878	2995.199951	3.900000	288

Amount of telescope time processed: 0.000000
timesamples: 39040

3808.593750
0.000567
111
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2995.199951	4104.000000	6.600000	168

Amount of telescope time processed: 0.000000
timesamples: 21888

3222.656250
0.000567
104
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	34304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0726671 (GPU estimate)
Amount of telescope time processed: 17.563648
Number of samples processed: 34304
Real-time speedup factor: 241.700012
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3912
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1569 MB.
NOTICE: Output memory needed:	3138 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3912
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1569 MB.
NOTICE: Output memory needed:	3138 MB.


Memory allocation for the DDTR
Number of time samples: 258048;
maxshift: 200832
Number of time samples + maxshift: 458880;
Number of channels: 4096
Maximum number of DM-trials: 3912;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759144960 bytes = 3585.000 MB;
DDTR output size:  7518289920 bytes = 7170.000 MB;
Total memory required: 11277434880 bytes = 10755.000 MB;
NOTICE: Pipeline Mar  8 09:31:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 09:31:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 09:31:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 09:31:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 09:31:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 09:31:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 09:31:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 09:31:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 09:31:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 09:31:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 09:31:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 09:31:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 09:31:40 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 09:31:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 09:31:40 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 09:31:40 2021 - DEBUG    Signal start at [samples]:	6250
Mar  8 09:31:40 2021 - DEBUG    Signal width [samples]:		1250
Mar  8 09:31:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 09:31:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 09:31:40 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 09:31:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 09:31:40 2021 - DEBUG    Optimization settings:
Mar  8 09:31:40 2021 - DEBUG    		UNROLL:			4
Mar  8 09:31:40 2021 - DEBUG    		SNUMREG:		2
Mar  8 09:31:40 2021 - DEBUG    		SDIVINT:		32
Mar  8 09:31:40 2021 - DEBUG    		SDIVINDM:		24
Mar  8 09:31:40 2021 - DEBUG    ddtr+analysis:		false
Mar  8 09:31:40 2021 - DEBUG    ddtr dm ranges:		5
Mar  8 09:31:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,176.040009,0.045000,1,1
Mar  8 09:31:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.040009,339.720001,0.110000,2,2
Mar  8 09:31:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 339.720001,667.079956,0.220000,4,4
Mar  8 09:31:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 667.079956,1325.879883,0.450000,8,8
Mar  8 09:31:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1325.879883,2194.199951,0.670000,16,16
Mar  8 09:31:40 2021 - DEBUG    ddtr max_ndms:		3912
Mar  8 09:31:40 2021 - DEBUG    ddtr ndms elements:
Mar  8 09:31:40 2021 - DEBUG         ndms[0]:		3912
Mar  8 09:31:40 2021 - DEBUG         ndms[1]:		1488
Mar  8 09:31:40 2021 - DEBUG         ndms[2]:		1488
Mar  8 09:31:40 2021 - DEBUG         ndms[3]:		1464
Mar  8 09:31:40 2021 - DEBUG         ndms[4]:		1296
Mar  8 09:31:40 2021 - DEBUG    ddtr maxshift:		200832
Mar  8 09:31:40 2021 - DEBUG    ddtr num_tchunks:	2
Mar  8 09:31:40 2021 - DEBUG    ddtr max_ndms:		3912
Mar  8 09:31:40 2021 - DEBUG    t_processed size:	5
Mar  8 09:31:40 2021 - DEBUG    t_processed elements:
Mar  8 09:31:40 2021 - DEBUG         t_processed[0][0]:	258048
Mar  8 09:31:40 2021 - DEBUG         t_processed[0][1]:	165888
Mar  8 09:31:40 2021 - DEBUG         t_processed[1][0]:	129024
Mar  8 09:31:40 2021 - DEBUG         t_processed[1][1]:	82944
Mar  8 09:31:40 2021 - DEBUG         t_processed[2][0]:	64512
Mar  8 09:31:40 2021 - DEBUG         t_processed[2][1]:	41472
Mar  8 09:31:40 2021 - DEBUG         t_processed[3][0]:	32256
Mar  8 09:31:40 2021 - DEBUG         t_processed[3][1]:	20736
Mar  8 09:31:40 2021 - DEBUG         t_processed[4][0]:	16128
Mar  8 09:31:40 2021 - DEBUG         t_processed[4][1]:	10368
Mar  8 09:31:40 2021 - DEBUG    power:			2.000000
Mar  8 09:31:40 2021 - NOTICE   Finished. 1
Mar  8 09:31:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 09:31:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 09:31:40 2021 - NOTICE   --------------------------------------------------------------
Mar  8 09:31:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 09:31:40 2021 - NOTICE   	DDTR Binning 	358.366653
Mar  8 09:31:40 2021 - NOTICE   	DDTR Corner_Turn 	148.592484
Mar  8 09:31:40 2021 - NOTICE   	DDTR Dedispersion 	10574.705372
Mar  8 09:31:40 2021 - NOTICE   	DDTR Host_To_Device 	4429.303025
Mar  8 09:31:40 2021 - NOTICE   	DDTR total 	15511.295448
Mar  8 09:31:40 2021 - NOTICE   	Total total 	15511.568359
Mar  8 09:31:40 2021 - NOTICE   	Processed telescope time:	13565.952301
Mar  8 09:31:40 2021 - NOTICE    
Mar  8 09:31:40 2021 - NOTICE   	Real-time speed-up factor:	0.874570
Mar  8 09:31:40 2021 - NOTICE   --------------------------------------------------------------
Mar  8 09:31:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 09:31:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 09:31:40 2021 - NOTICE   Checked for devices.
Mar  8 09:31:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 09:31:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 09:31:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 09:31:40 2021 - DEBUG    CARD INFORMATION:
Mar  8 09:31:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 09:31:40 2021 - DEBUG    Compute capability:	7.5
Mar  8 09:31:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 09:31:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 09:31:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 09:31:40 2021 - DEBUG    ID # on this machine:	0
Mar  8 09:31:40 2021 - DEBUG    Driver version:		11010
Mar  8 09:31:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 09:31:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 09:31:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 09:31:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 09:31:40 2021 - NOTICE   Calculating strategy.
Mar  8 09:31:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Mar  8 09:31:40 2021 - DEBUG    Range:	5 MAXSHIFT:	114816 Scrunch value:	32
Mar  8 09:31:40 2021 - DEBUG    Maximum dispersive delay:	 7.348224(s).
Mar  8 09:31:40 2021 - DEBUG    Diagonal DM:	16.293821
start/resume run_pipeline_generic.

NOTICE: t_processed:	258048, 0
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083230 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.827474
CT Device memory bandwidth in GB/s: 135.496484

NOTICE: 0.000000	176.040009	0.045000	3912

Amount of telescope time processed: 0.000000

1406.250000
0.002908
156
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.040009	339.720001	0.110000	1488

Amount of telescope time processed: 0.000000
timesamples: 458880

1718.750000
0.002908
176
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 339.720001	667.079956	0.220000	1488

Amount of telescope time processed: 0.000000
timesamples: 329856

1718.750000
0.002908
176
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 667.079956	1325.879883	0.450000	1464

Amount of telescope time processed: 0.000000
timesamples: 265344

1757.812500
0.002908
179
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


