Mar  8 13:28:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 13:28:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 13:28:52 2021 - NOTICE   Checked for devices.
Mar  8 13:28:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 13:28:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 13:28:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 13:28:52 2021 - DEBUG    CARD INFORMATION:
Mar  8 13:29:40 2021 - DEBUG    barycentric:		0
Mar  8 13:29:40 2021 - DEBUG    pulsarcentric:		0
Mar  8 13:29:40 2021 - DEBUG    nbits:			8
Mar  8 13:29:40 2021 - DEBUG    nsamples:		39062
Mar  8 13:29:40 2021 - DEBUG    nchans:			512
Mar  8 13:29:40 2021 - DEBUG    nifs:			0
Mar  8 13:29:40 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 13:29:40 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 13:29:40 2021 - DEBUG    rawdatafile:		
Mar  8 13:29:40 2021 - DEBUG    source_name:		
Mar  8 13:29:40 2021 - DEBUG    N:			0
Mar  8 13:29:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 13:29:40 2021 - DEBUG    Optimization settings:
Mar  8 13:29:40 2021 - DEBUG    		UNROLL:			4
Mar  8 13:29:40 2021 - DEBUG    		SNUMREG:		2
Mar  8 13:29:40 2021 - DEBUG    		SDIVINT:		12
Mar  8 13:29:40 2021 - DEBUG    		SDIVINDM:		60
Mar  8 13:29:40 2021 - DEBUG    ddtr+analysis:		false
Mar  8 13:29:40 2021 - DEBUG    ddtr dm ranges:		3
Mar  8 13:29:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1871.999878,2.600000,1,1
Mar  8 13:29:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1871.999878,3042.000000,3.900000,2,2
Mar  8 13:29:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3042.000000,4230.000000,6.600000,4,4
Mar  8 13:29:40 2021 - DEBUG    ddtr max_ndms:		720
Mar  8 13:29:40 2021 - DEBUG    ddtr ndms elements:
Mar  8 13:29:40 2021 - DEBUG         ndms[0]:		720
Mar  8 13:29:40 2021 - DEBUG         ndms[1]:		300
Mar  8 13:29:40 2021 - DEBUG         ndms[2]:		180
Mar  8 13:29:40 2021 - DEBUG    ddtr maxshift:		4848
Mar  8 13:29:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 13:29:40 2021 - DEBUG    ddtr max_ndms:		720
Mar  8 13:29:40 2021 - DEBUG    t_processed size:	3
Mar  8 13:29:40 2021 - DEBUG    t_processed elements:
Mar  8 13:29:40 2021 - DEBUG         t_processed[0][0]:	34176
Mar  8 13:29:40 2021 - DEBUG         t_processed[1][0]:	17088
Mar  8 13:29:40 2021 - DEBUG         t_processed[2][0]:	8544
Mar  8 13:29:40 2021 - DEBUG    power:			2.000000
Mar  8 13:29:40 2021 - NOTICE   Pipeline is ready.
Mar  8 13:29:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:29:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:29:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:29:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:29:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 13:29:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:29:40 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 13:29:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 13:29:40 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 13:29:40 2021 - DEBUG    Signal start at [samples]:	390
Mar  8 13:29:40 2021 - DEBUG    Signal width [samples]:		78
Mar  8 13:29:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 13:29:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 13:29:40 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 13:29:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 13:29:40 2021 - DEBUG    Optimization settings:
Mar  8 13:29:40 2021 - DEBUG    		UNROLL:			4
Mar  8 13:29:40 2021 - DEBUG    		SNUMREG:		2
Mar  8 13:29:40 2021 - DEBUG    		SDIVINT:		12
Mar  8 13:29:40 2021 - DEBUG    		SDIVINDM:		60
Mar  8 13:29:40 2021 - DEBUG    ddtr+analysis:		false
Mar  8 13:29:40 2021 - DEBUG    ddtr dm ranges:		3
Mar  8 13:29:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1871.999878,2.600000,1,1
Mar  8 13:29:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1871.999878,3042.000000,3.900000,2,2
Mar  8 13:29:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3042.000000,4230.000000,6.600000,4,4
Mar  8 13:29:40 2021 - DEBUG    ddtr max_ndms:		720
Mar  8 13:29:40 2021 - DEBUG    ddtr ndms elements:
Mar  8 13:29:40 2021 - DEBUG         ndms[0]:		720
Mar  8 13:29:40 2021 - DEBUG         ndms[1]:		300
Mar  8 13:29:40 2021 - DEBUG         ndms[2]:		180
Mar  8 13:29:40 2021 - DEBUG    ddtr maxshift:		4848
Mar  8 13:29:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 13:29:40 2021 - DEBUG    ddtr max_ndms:		720
Mar  8 13:29:40 2021 - DEBUG    t_processed size:	3
Mar  8 13:29:40 2021 - DEBUG    t_processed elements:
Mar  8 13:29:40 2021 - DEBUG         t_processed[0][0]:	34176
Mar  8 13:29:40 2021 - DEBUG         t_processed[1][0]:	17088
Mar  8 13:29:40 2021 - DEBUG         t_processed[2][0]:	8544
Mar  8 13:29:40 2021 - DEBUG    power:			2.000000
Mar  8 13:29:40 2021 - NOTICE   Finished. 1
Mar  8 13:29:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 13:29:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 13:29:40 2021 - NOTICE   --------------------------------------------------------------
Mar  8 13:29:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 13:29:40 2021 - NOTICE   	DDTR Binning 	1.268416
Mar  8 13:29:40 2021 - NOTICE   	DDTR Corner_Turn 	0.938336
Mar  8 13:29:40 2021 - NOTICE   	DDTR Dedispersion 	19.192384
Mar  8 13:29:40 2021 - NOTICE   	DDTR Host_To_Device 	51.261886
Mar  8 13:29:40 2021 - NOTICE   	DDTR total 	72.762434
Mar  8 13:29:40 2021 - NOTICE   	Total total 	72.857666
Mar  8 13:29:40 2021 - NOTICE   	Processed telescope time:	17498.111725
Mar  8 13:29:40 2021 - NOTICE    
Mar  8 13:29:40 2021 - NOTICE   	Real-time speed-up factor:	240.168436
Mar  8 13:29:40 2021 - NOTICE   --------------------------------------------------------------
Mar  8 13:29:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 13:29:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 13:29:40 2021 - NOTICE   Checked for devices.
Mar  8 13:29:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 13:29:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 13:29:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 13:29:40 2021 - DEBUG    CARD INFORMATION:
Mar  8 13:29:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 13:29:40 2021 - DEBUG    Compute capability:	7.5
Mar  8 13:29:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 13:29:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 13:29:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 13:29:40 2021 - DEBUG    ID # on this machine:	0
Mar  8 13:29:40 2021 - DEBUG    Driver version:		11010
Mar  8 13:29:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 13:29:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 13:29:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 13:29:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 13:29:40 2021 - NOTICE   Calculating strategy.
Mar  8 13:29:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3900
Mar  8 13:29:40 2021 - DEBUG    Range:	4 MAXSHIFT:	202800 Scrunch value:	16
Mar  8 13:29:40 2021 - DEBUG    Maximum dispersive delay:	 6.489600(s).
Mar  8 13:29:40 2021 - DEBUG    Diagonal DM:	48.371360
Mar  8 13:29:40 2021 - DEBUG    In 4
Mar  8 13:29:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 13:29:42 2021 - NOTICE   Calculating strategy.
Mar  8 13:29:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3900
Mar  8 13:29:42 2021 - DEBUG    Range:	4 MAXSHIFT:	202800 Scrunch value:	16
Mar  8 13:29:42 2021 - DEBUG    Maximum dispersive delay:	 6.489600(s).
Mar  8 13:29:42 2021 - DEBUG    Diagonal DM:	48.371360
Mar  8 13:29:42 2021 - DEBUG    In 4
Mar  8 13:29:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 13:29:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 13:29:42 2021 - DEBUG    CARD INFORMATION:
Mar  8 13:29:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 13:29:42 2021 - DEBUG    Compute capability:	7.5
Mar  8 13:29:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 13:29:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 13:29:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 13:29:42 2021 - DEBUG    ID # on this machine:	0
Mar  8 13:29:42 2021 - DEBUG    Driver version:		11010
Mar  8 13:29:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 13:29:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 13:29:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 13:29:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 13:29:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 13:29:42 2021 - DEBUG    az_start:		0.000000
Mar  8 13:29:42 2021 - DEBUG    za_start:		0.000000
Mar  8 13:29:42 2021 - DEBUG    src_raj:			0.000000
Mar  8 13:29:42 2021 - DEBUG    src_dej:			0.000000
Mar  8 13:29:42 2021 - DEBUG    tstart:			50000.000000
Mar  8 13:29:42 2021 - DEBUG    tsamp:			0.000032
Mar  8 13:29:42 2021 - DEBUG    refdm:			0.000000
Mar  8 13:29:42 2021 - DEBUG    period:			0.000000
Mar  8 13:29:42 2021 - DEBUG    fch1:			1270.000000
Mar  8 13:29:42 2021 - DEBUG    foff:			-0.097656
Mar  8 13:29:42 2021 - DEBUG    fchannel:		0.000000
Mar  8 13:29:42 2021 - DEBUG    telescope_id:		0
Mar  8 13:29:42 2021 - DEBUG    machine_id:		0
Mar  8 13:29:42 2021 - DEBUG    data_type:		0
Mar  8 13:29:42 2021 - DEBUG    barycentric:		0
Mar  8 13:29:42 2021 - DEBUG    pulsarcentric:		0
Mar  8 13:29:42 2021 - DEBUG    nbits:			8
Mar  8 13:29:42 2021 - DEBUG    nsamples:		625000
Mar  8 13:29:42 2021 - DEBUG    nchans:			4096
Mar  8 13:29:42 2021 - DEBUG    nifs:			0
Mar  8 13:29:42 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 13:29:42 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 13:29:42 2021 - DEBUG    rawdatafile:		
Mar  8 13:29:42 2021 - DEBUG    source_name:		
Mar  8 13:29:42 2021 - DEBUG    N:			0
Mar  8 13:29:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 13:29:42 2021 - DEBUG    Optimization settings:
Mar  8 13:29:42 2021 - DEBUG    		UNROLL:			4
Mar  8 13:29:42 2021 - DEBUG    		SNUMREG:		2
Mar  8 13:29:42 2021 - DEBUG    		SDIVINT:		12
Mar  8 13:29:42 2021 - DEBUG    		SDIVINDM:		60
Mar  8 13:29:42 2021 - DEBUG    ddtr+analysis:		false
Mar  8 13:29:42 2021 - DEBUG    ddtr dm ranges:		5
Mar  8 13:29:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,175.500000,0.045000,1,1
Mar  8 13:29:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.500000,340.500000,0.110000,2,2
Mar  8 13:29:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.500000,670.500000,0.220000,4,4
Mar  8 13:29:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 670.500000,1345.500000,0.450000,8,8
Mar  8 13:29:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1345.500000,2229.899902,0.670000,16,16
Mar  8 13:29:42 2021 - DEBUG    ddtr max_ndms:		3900
Mar  8 13:29:42 2021 - DEBUG    ddtr ndms elements:
Mar  8 13:29:42 2021 - DEBUG         ndms[0]:		3900
Mar  8 13:29:42 2021 - DEBUG         ndms[1]:		1500
Mar  8 13:29:42 2021 - DEBUG         ndms[2]:		1500
Mar  8 13:29:42 2021 - DEBUG         ndms[3]:		1500
Mar  8 13:29:42 2021 - DEBUG         ndms[4]:		1320
Mar  8 13:29:42 2021 - DEBUG    ddtr maxshift:		202800
Mar  8 13:29:42 2021 - DEBUG    ddtr num_tchunks:	2
Mar  8 13:29:42 2021 - DEBUG    ddtr max_ndms:		3900
Mar  8 13:29:42 2021 - DEBUG    t_processed size:	5
Mar  8 13:29:42 2021 - DEBUG    t_processed elements:
Mar  8 13:29:42 2021 - DEBUG         t_processed[0][0]:	255744
Mar  8 13:29:42 2021 - DEBUG         t_processed[0][1]:	165888
Mar  8 13:29:42 2021 - DEBUG         t_processed[1][0]:	127872
Mar  8 13:29:42 2021 - DEBUG         t_processed[1][1]:	82944
Mar  8 13:29:42 2021 - DEBUG         t_processed[2][0]:	63936
Mar  8 13:29:42 2021 - DEBUG         t_processed[2][1]:	41472
Mar  8 13:29:42 2021 - DEBUG         t_processed[3][0]:	31968
Mar  8 13:29:42 2021 - DEBUG         t_processed[3][1]:	20736
Mar  8 13:29:42 2021 - DEBUG         t_processed[4][0]:	15984
Mar  8 13:29:42 2021 - DEBUG         t_processed[4][1]:	10368
Mar  8 13:29:42 2021 - DEBUG    power:			2.000000
Mar  8 13:29:42 2021 - NOTICE   Pipeline is ready.
Mar  8 13:29:42 2021 - NOTICE   Pipeline running over next chunk.
neric.

NOTICE: t_processed:	294144, 0
CORNER TURN!
312432 4096
32 8
9763 512
Performed CT: 0.055628 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.039021
CT Device memory bandwidth in GB/s: 138.023412

NOTICE: 0.000000	2760.000000	1.000000	2760

Amount of telescope time processed: 0.000000

15625.000000
0.000334
330
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2760.000000	3474.000000	1.700000	420

Amount of telescope time processed: 0.000000
timesamples: 312432

13281.250000
0.000334
284
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	294144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.71657 (GPU estimate)
Amount of telescope time processed: 18.825216
Number of samples processed: 294144
Real-time speedup factor: 3.293099
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	13 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	13 MB.

Memory allocation for the DDTR
Number of time samples: 34176;
maxshift: 4848
Number of time samples + maxshift: 39024;
Number of channels: 512
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39960576 bytes = 38.109 MB;
DDTR output size:  112389120 bytes = 107.183 MB;
Total memory required: 152349696 bytes = 145.292 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34176, 0
CORNER TURN!
39024 512
32 8
1219 64
Performed CT: 0.000922 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 216.726155
CT Device memory bandwidth in GB/s: 130.035693

NOTICE: 0.000000	1871.999878	2.600000	720

Amount of telescope time processed: 0.000000

5078.125000
0.000567
192
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1871.999878	3042.000000	3.900000	300

Amount of telescope time processed: 0.000000
timesamples: 39024

3808.593750
0.000567
149
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3042.000000	4230.000000	6.600000	180

Amount of telescope time processed: 0.000000
timesamples: 21936

3222.656250
0.000567
129
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	34176
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0728577 (GPU estimate)
Amount of telescope time processed: 17.498112
Number of samples processed: 34176
Real-time speedup factor: 240.168442
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3900
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1584 MB.
NOTICE: Output memory needed:	3168 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3900
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1584 MB.
NOTICE: Output memory needed:	3168 MB.


Memory allocation for the DDTR
Number of time samples: 255744;
maxshift: 202800
Number of time samples + maxshift: 458544;
Number of channels: 4096
Maximum number of DM-trials: 3900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3756392448 bytes = 3582.375 MB;
DDTR output size:  7512784896 bytes = 7164.750 MB;
Total memory required: 11269177344 bytes = 10747.125 MB;
NOTICE: PipeMar  8 13:29:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:29:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:29:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:29:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:29:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:29:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:29:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:29:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:29:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:29:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:29:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 13:29:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:29:57 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 13:29:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 13:29:57 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 13:29:57 2021 - DEBUG    Signal start at [samples]:	6250
Mar  8 13:29:57 2021 - DEBUG    Signal width [samples]:		1250
Mar  8 13:29:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 13:29:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 13:29:57 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 13:29:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 13:29:57 2021 - DEBUG    Optimization settings:
Mar  8 13:29:57 2021 - DEBUG    		UNROLL:			4
Mar  8 13:29:57 2021 - DEBUG    		SNUMREG:		2
Mar  8 13:29:57 2021 - DEBUG    		SDIVINT:		12
Mar  8 13:29:57 2021 - DEBUG    		SDIVINDM:		60
Mar  8 13:29:57 2021 - DEBUG    ddtr+analysis:		false
Mar  8 13:29:57 2021 - DEBUG    ddtr dm ranges:		5
Mar  8 13:29:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,175.500000,0.045000,1,1
Mar  8 13:29:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.500000,340.500000,0.110000,2,2
Mar  8 13:29:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.500000,670.500000,0.220000,4,4
Mar  8 13:29:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 670.500000,1345.500000,0.450000,8,8
Mar  8 13:29:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1345.500000,2229.899902,0.670000,16,16
Mar  8 13:29:57 2021 - DEBUG    ddtr max_ndms:		3900
Mar  8 13:29:57 2021 - DEBUG    ddtr ndms elements:
Mar  8 13:29:57 2021 - DEBUG         ndms[0]:		3900
Mar  8 13:29:57 2021 - DEBUG         ndms[1]:		1500
Mar  8 13:29:57 2021 - DEBUG         ndms[2]:		1500
Mar  8 13:29:57 2021 - DEBUG         ndms[3]:		1500
Mar  8 13:29:57 2021 - DEBUG         ndms[4]:		1320
Mar  8 13:29:57 2021 - DEBUG    ddtr maxshift:		202800
Mar  8 13:29:57 2021 - DEBUG    ddtr num_tchunks:	2
Mar  8 13:29:57 2021 - DEBUG    ddtr max_ndms:		3900
Mar  8 13:29:57 2021 - DEBUG    t_processed size:	5
Mar  8 13:29:57 2021 - DEBUG    t_processed elements:
Mar  8 13:29:57 2021 - DEBUG         t_processed[0][0]:	255744
Mar  8 13:29:57 2021 - DEBUG         t_processed[0][1]:	165888
Mar  8 13:29:57 2021 - DEBUG         t_processed[1][0]:	127872
Mar  8 13:29:57 2021 - DEBUG         t_processed[1][1]:	82944
Mar  8 13:29:57 2021 - DEBUG         t_processed[2][0]:	63936
Mar  8 13:29:57 2021 - DEBUG         t_processed[2][1]:	41472
Mar  8 13:29:57 2021 - DEBUG         t_processed[3][0]:	31968
Mar  8 13:29:57 2021 - DEBUG         t_processed[3][1]:	20736
Mar  8 13:29:57 2021 - DEBUG         t_processed[4][0]:	15984
Mar  8 13:29:57 2021 - DEBUG         t_processed[4][1]:	10368
Mar  8 13:29:57 2021 - DEBUG    power:			2.000000
Mar  8 13:29:57 2021 - NOTICE   Finished. 1
Mar  8 13:29:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 13:29:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 13:29:57 2021 - NOTICE   --------------------------------------------------------------
Mar  8 13:29:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 13:29:57 2021 - NOTICE   	DDTR Binning 	359.706215
Mar  8 13:29:57 2021 - NOTICE   	DDTR Corner_Turn 	148.945862
Mar  8 13:29:57 2021 - NOTICE   	DDTR Dedispersion 	10043.342060
Mar  8 13:29:57 2021 - NOTICE   	DDTR Host_To_Device 	4440.953403
Mar  8 13:29:57 2021 - NOTICE   	DDTR total 	14993.268082
Mar  8 13:29:57 2021 - NOTICE   	Total total 	14993.532227
Mar  8 13:29:57 2021 - NOTICE   	Processed telescope time:	13492.223740
Mar  8 13:29:57 2021 - NOTICE    
Mar  8 13:29:57 2021 - NOTICE   	Real-time speed-up factor:	0.899870
Mar  8 13:29:57 2021 - NOTICE   --------------------------------------------------------------
Mar  8 13:29:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 13:29:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 13:29:58 2021 - NOTICE   Checked for devices.
Mar  8 13:29:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 13:29:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 13:29:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 13:29:58 2021 - DEBUG    CARD INFORMATION:
Mar  8 13:29:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 13:29:58 2021 - DEBUG    Compute capability:	7.5
Mar  8 13:29:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 13:29:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 13:29:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 13:29:58 2021 - DEBUG    ID # on this machine:	0
Mar  8 13:29:58 2021 - DEBUG    Driver version:		11010
Mar  8 13:29:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 13:29:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 13:29:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 13:29:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 13:29:58 2021 - NOTICE   Calculating strategy.
Mar  8 13:29:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Mar  8 13:29:58 2021 - DEBUG    Range:	5 MAXSHIFT:	122928 Scrunch value:	32
Mar  8 13:29:58 2021 - DEBUG    Maximum dispersive delay:	 7.867392(s).
Mar  8 13:29:58 2021 - DEBUG    Diagonal DM:	16.293821
line start/resume run_pipeline_generic.

NOTICE: t_processed:	255744, 0
CORNER TURN!
458544 4096
32 8
14329 512
Performed CT: 0.083224 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.672884
CT Device memory bandwidth in GB/s: 135.403730

NOTICE: 0.000000	175.500000	0.045000	3900

Amount of telescope time processed: 0.000000

1406.250000
0.002908
263
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.500000	340.500000	0.110000	1500

Amount of telescope time processed: 0.000000
timesamples: 458544

1718.750000
0.002908
316
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.500000	670.500000	0.220000	1500

Amount of telescope time processed: 0.000000
timesamples: 330672

1718.750000
0.002908
316
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 670.500000	1345.500000	0.450000	1500

Amount of telescope time processed: 0.000000
timesamples: 266736

1757.812500
0.002908
323
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


