Mar  8 12:32:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 12:32:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 12:32:41 2021 - NOTICE   Checked for devices.
Mar  8 12:32:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 12:32:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 12:32:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 12:32:41 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 282.800018	456.700012	0.047000	3700

Amount of telescope time processed: 4.038656
timesamples: 231968

734.375000
0.001655
73
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 456.700012	865.900024	0.093000	4400

Amount of telescope time processed: 4.038656
timesamples: 168864

726.562500
0.001655
72
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 865.900024	2041.900024	0.280000	4200

Amount of telescope time processed: 4.038656
timesamples: 137312

1093.750000
0.001655
102
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 4.

NOTICE: INC:	252416
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	126208, 2
CORNER TURN!
231968 4096
32 8
7249 512
Performed CT: 0.041892 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.807589
CT Device memory bandwidth in GB/s: 136.084553

NOTICE: 0.000000	282.800018	0.028000	10100

Amount of telescope time processed: 8.077312

875.000000
0.001655
84
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 282.800018	456.700012	0.047000	3700

Amount of telescope time processed: 8.077312
timesamples: 231968

734.375000
0.001655
73
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 456.700012	865.900024	0.093000	4400

Amount of telescope time processed: 8.077312
timesamples: 168864

726.562500
0.001655
72
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 865.900024	2041.900024	0.280000	4200

Amount of telescope time processed: 8.077312
timesamples: 137312

1093.750000
0.001655
102
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 4.

Mar  8 12:33:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:33:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:33:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:33:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:33:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:33:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:33:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:33:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:33:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:33:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 12:33:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:33:18 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 12:33:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 12:33:18 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 12:33:18 2021 - DEBUG    Signal start at [samples]:	6250
Mar  8 12:33:18 2021 - DEBUG    Signal width [samples]:		1250
Mar  8 12:33:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 12:33:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 12:33:18 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 12:33:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 12:33:18 2021 - DEBUG    Optimization settings:
Mar  8 12:33:18 2021 - DEBUG    		UNROLL:			4
Mar  8 12:33:18 2021 - DEBUG    		SNUMREG:		2
Mar  8 12:33:18 2021 - DEBUG    		SDIVINT:		8
Mar  8 12:33:18 2021 - DEBUG    		SDIVINDM:		50
Mar  8 12:33:18 2021 - DEBUG    ddtr+analysis:		false
Mar  8 12:33:18 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 12:33:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,282.800018,0.028000,1,1
Mar  8 12:33:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.800018,456.700012,0.047000,2,2
Mar  8 12:33:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.700012,865.900024,0.093000,4,4
Mar  8 12:33:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 865.900024,2041.900024,0.280000,8,8
Mar  8 12:33:18 2021 - DEBUG    ddtr max_ndms:		10100
Mar  8 12:33:18 2021 - DEBUG    ddtr ndms elements:
Mar  8 12:33:18 2021 - DEBUG         ndms[0]:		10100
Mar  8 12:33:18 2021 - DEBUG         ndms[1]:		3700
Mar  8 12:33:18 2021 - DEBUG         ndms[2]:		4400
Mar  8 12:33:18 2021 - DEBUG         ndms[3]:		4200
Mar  8 12:33:18 2021 - DEBUG    ddtr maxshift:		105760
Mar  8 12:33:18 2021 - DEBUG    ddtr num_tchunks:	5
Mar  8 12:33:18 2021 - DEBUG    ddtr max_ndms:		10100
Mar  8 12:33:18 2021 - DEBUG    t_processed size:	4
Mar  8 12:33:18 2021 - DEBUG    t_processed elements:
Mar  8 12:33:18 2021 - DEBUG         t_processed[0][0]:	126208
Mar  8 12:33:18 2021 - DEBUG         t_processed[0][1]:	126208
Mar  8 12:33:18 2021 - DEBUG         t_processed[0][2]:	126208
Mar  8 12:33:18 2021 - DEBUG         t_processed[0][3]:	126208
Mar  8 12:33:18 2021 - DEBUG         t_processed[0][4]:	14336
Mar  8 12:33:18 2021 - DEBUG         t_processed[1][0]:	63104
Mar  8 12:33:18 2021 - DEBUG         t_processed[1][1]:	63104
Mar  8 12:33:18 2021 - DEBUG         t_processed[1][2]:	63104
Mar  8 12:33:18 2021 - DEBUG         t_processed[1][3]:	63104
Mar  8 12:33:18 2021 - DEBUG         t_processed[1][4]:	7168
Mar  8 12:33:18 2021 - DEBUG         t_processed[2][0]:	31552
Mar  8 12:33:18 2021 - DEBUG         t_processed[2][1]:	31552
Mar  8 12:33:18 2021 - DEBUG         t_processed[2][2]:	31552
Mar  8 12:33:18 2021 - DEBUG         t_processed[2][3]:	31552
Mar  8 12:33:18 2021 - DEBUG         t_processed[2][4]:	3584
Mar  8 12:33:18 2021 - DEBUG         t_processed[3][0]:	15776
Mar  8 12:33:18 2021 - DEBUG         t_processed[3][1]:	15776
Mar  8 12:33:18 2021 - DEBUG         t_processed[3][2]:	15776
Mar  8 12:33:18 2021 - DEBUG         t_processed[3][3]:	15776
Mar  8 12:33:18 2021 - DEBUG         t_processed[3][4]:	1792
Mar  8 12:33:18 2021 - DEBUG    power:			2.000000
Mar  8 12:33:18 2021 - NOTICE   Finished. 1
Mar  8 12:33:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 12:33:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 12:33:18 2021 - NOTICE   --------------------------------------------------------------
Mar  8 12:33:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 12:33:18 2021 - NOTICE   	DDTR Binning 	370.914820
Mar  8 12:33:18 2021 - NOTICE   	DDTR Corner_Turn 	189.548029
Mar  8 12:33:18 2021 - NOTICE   	DDTR Dedispersion 	27412.076897
Mar  8 12:33:18 2021 - NOTICE   	DDTR Host_To_Device 	5621.614312
Mar  8 12:33:18 2021 - NOTICE   	DDTR total 	33594.863903
Mar  8 12:33:18 2021 - NOTICE   	Total total 	33595.496094
Mar  8 12:33:18 2021 - NOTICE   	Processed telescope time:	16613.376617
Mar  8 12:33:18 2021 - NOTICE    
Mar  8 12:33:18 2021 - NOTICE   	Real-time speed-up factor:	0.494512
Mar  8 12:33:18 2021 - NOTICE   --------------------------------------------------------------
Mar  8 12:33:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 12:33:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 12:33:18 2021 - NOTICE   Checked for devices.
Mar  8 12:33:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 12:33:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 12:33:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 12:33:18 2021 - DEBUG    CARD INFORMATION:
Mar  8 12:33:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 12:33:18 2021 - DEBUG    Compute capability:	7.5
Mar  8 12:33:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 12:33:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 12:33:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 12:33:18 2021 - DEBUG    ID # on this machine:	0
Mar  8 12:33:18 2021 - DEBUG    Driver version:		11010
Mar  8 12:33:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 12:33:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 12:33:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 12:33:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 12:33:18 2021 - NOTICE   Calculating strategy.
Mar  8 12:33:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2800
Mar  8 12:33:18 2021 - DEBUG    Range:	1 MAXSHIFT:	18272 Scrunch value:	2
Mar  8 12:33:18 2021 - DEBUG    Maximum dispersive delay:	 1.169408(s).
Mar  8 12:33:18 2021 - DEBUG    Diagonal DM:	788.326840
Mar  8 12:33:18 2021 - DEBUG    In 2
Mar  8 12:33:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 12:33:19 2021 - NOTICE   Calculating strategy.
Mar  8 12:33:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2800
Mar  8 12:33:19 2021 - DEBUG    Range:	1 MAXSHIFT:	18272 Scrunch value:	2
Mar  8 12:33:19 2021 - DEBUG    Maximum dispersive delay:	 1.169408(s).
Mar  8 12:33:19 2021 - DEBUG    Diagonal DM:	788.326840
Mar  8 12:33:19 2021 - DEBUG    In 2
Mar  8 12:33:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 12:33:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 12:33:19 2021 - DEBUG    CARD INFORMATION:
Mar  8 12:33:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 12:33:19 2021 - DEBUG    Compute capability:	7.5
Mar  8 12:33:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 12:33:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 12:33:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 12:33:19 2021 - DEBUG    ID # on this machine:	0
Mar  8 12:33:19 2021 - DEBUG    Driver version:		11010
Mar  8 12:33:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 12:33:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 12:33:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 12:33:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 12:33:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 12:33:19 2021 - DEBUG    az_start:		0.000000
Mar  8 12:33:19 2021 - DEBUG    za_start:		0.000000
Mar  8 12:33:19 2021 - DEBUG    src_raj:			0.000000
Mar  8 12:33:19 2021 - DEBUG    src_dej:			0.000000
Mar  8 12:33:19 2021 - DEBUG    tstart:			50000.000000
Mar  8 12:33:19 2021 - DEBUG    tsamp:			0.000064
Mar  8 12:33:19 2021 - DEBUG    refdm:			0.000000
Mar  8 12:33:19 2021 - DEBUG    period:			0.000000
Mar  8 12:33:19 2021 - DEBUG    fch1:			1740.000000
Mar  8 12:33:19 2021 - DEBUG    foff:			-0.043945
Mar  8 12:33:19 2021 - DEBUG    fchannel:		0.000000
Mar  8 12:33:19 2021 - DEBUG    telescope_id:		0
Mar  8 12:33:19 2021 - DEBUG    machine_id:		0
Mar  8 12:33:19 2021 - DEBUG    data_type:		0
Mar  8 12:33:19 2021 - DEBUG    barycentric:		0
Mar  8 12:33:19 2021 - DEBUG    pulsarcentric:		0
Mar  8 12:33:19 2021 - DEBUG    nbits:			8
Mar  8 12:33:19 2021 - DEBUG    nsamples:		312500
Mar  8 12:33:19 2021 - DEBUG    nchans:			4096
Mar  8 12:33:19 2021 - DEBUG    nifs:			0
Mar  8 12:33:19 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 12:33:19 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 12:33:19 2021 - DEBUG    rawdatafile:		
Mar  8 12:33:19 2021 - DEBUG    source_name:		
Mar  8 12:33:19 2021 - DEBUG    N:			0
Mar  8 12:33:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 12:33:19 2021 - DEBUG    Optimization settings:
Mar  8 12:33:19 2021 - DEBUG    		UNROLL:			4
Mar  8 12:33:19 2021 - DEBUG    		SNUMREG:		2
Mar  8 12:33:19 2021 - DEBUG    		SDIVINT:		8
Mar  8 12:33:19 2021 - DEBUG    		SDIVINDM:		50
Mar  8 12:33:19 2021 - DEBUG    ddtr+analysis:		false
Mar  8 12:33:19 2021 - DEBUG    ddtr dm ranges:		2
Mar  8 12:33:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2800.000000,1.000000,1,1
Mar  8 12:33:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2800.000000,3480.000000,1.700000,2,2
Mar  8 12:33:19 2021 - DEBUG    ddtr max_ndms:		2800
Mar  8 12:33:19 2021 - DEBUG    ddtr ndms elements:
Mar  8 12:33:19 2021 - DEBUG         ndms[0]:		2800
Mar  8 12:33:19 2021 - DEBUG         ndms[1]:		400
Mar  8 12:33:19 2021 - DEBUG    ddtr maxshift:		18272
Mar  8 12:33:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 12:33:19 2021 - DEBUG    ddtr max_ndms:		2800
Mar  8 12:33:19 2021 - DEBUG    t_processed size:	2
Mar  8 12:33:19 2021 - DEBUG    t_processed elements:
Mar  8 12:33:19 2021 - DEBUG         t_processed[0][0]:	294208
Mar  8 12:33:19 2021 - DEBUG         t_processed[1][0]:	147104
Mar  8 12:33:19 2021 - DEBUG    power:			2.000000
Mar  8 12:33:19 2021 - NOTICE   Pipeline is ready.
NOTICE: INC:	378624
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	126208, 3
CORNER TURN!
231968 4096
32 8
7249 512
Performed CT: 0.041907 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.725501
CT Device memory bandwidth in GB/s: 136.035301

NOTICE: 0.000000	282.800018	0.028000	10100

Amount of telescope time processed: 12.115968

875.000000
0.001655
84
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 282.800018	456.700012	0.047000	3700

Amount of telescope time processed: 12.115968
timesamples: 231968

734.375000
0.001655
73
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 456.700012	865.900024	0.093000	4400

Amount of telescope time processed: 12.115968
timesamples: 168864

726.562500
0.001655
72
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 865.900024	2041.900024	0.280000	4200

Amount of telescope time processed: 12.115968
timesamples: 137312

1093.750000
0.001655
102
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 4.

NOTICE: INC:	504832
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14336, 4
CORNER TURN!
120096 4096
32 8
3753 512
Performed CT: 0.021848 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.151852
CT Device memory bandwidth in GB/s: 135.091111

NOTICE: 0.000000	282.800018	0.028000	10100

Amount of telescope time processed: 16.154623

875.000000
0.001655
84
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 282.800018	456.700012	0.047000	3700

Amount of telescope time processed: 16.154623
timesamples: 120096

734.375000
0.001655
73
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 456.700012	865.900024	0.093000	4400

Amount of telescope time processed: 16.154623
timesamples: 112928

726.562500
0.001655
72
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 865.900024	2041.900024	0.280000	4200

Amount of telescope time processed: 16.154623
timesamples: 109344

1093.750000
0.001655
102
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 4.

NOTICE: INC:	519168
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 33.5955 (GPU estimate)
Amount of telescope time processed: 16.613377
Number of samples processed: 519168
Real-time speedup factor: 0.494512
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	142 MB.
NOTICE: Output memory needed:	285 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	142 MB.
NOTICE: Output memory needed:	285 MB.


Memory allocation for the DDTR
Number of time samples: 294208;
maxshift: 18272
Number of time samples + maxshift: 312480;
Number of channels: 4096
Maximum number of DM-trials: 2800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559836160 bytes = 2441.Mar  8 12:33:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:33:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:33:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:33:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 12:33:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:33:24 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 12:33:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 12:33:24 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 12:33:24 2021 - DEBUG    Signal start at [samples]:	3125
Mar  8 12:33:24 2021 - DEBUG    Signal width [samples]:		625
Mar  8 12:33:24 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 12:33:24 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 12:33:24 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 12:33:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 12:33:24 2021 - DEBUG    Optimization settings:
Mar  8 12:33:24 2021 - DEBUG    		UNROLL:			4
Mar  8 12:33:24 2021 - DEBUG    		SNUMREG:		2
Mar  8 12:33:24 2021 - DEBUG    		SDIVINT:		8
Mar  8 12:33:24 2021 - DEBUG    		SDIVINDM:		50
Mar  8 12:33:24 2021 - DEBUG    ddtr+analysis:		false
Mar  8 12:33:24 2021 - DEBUG    ddtr dm ranges:		2
Mar  8 12:33:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2800.000000,1.000000,1,1
Mar  8 12:33:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2800.000000,3480.000000,1.700000,2,2
Mar  8 12:33:24 2021 - DEBUG    ddtr max_ndms:		2800
Mar  8 12:33:24 2021 - DEBUG    ddtr ndms elements:
Mar  8 12:33:24 2021 - DEBUG         ndms[0]:		2800
Mar  8 12:33:24 2021 - DEBUG         ndms[1]:		400
Mar  8 12:33:24 2021 - DEBUG    ddtr maxshift:		18272
Mar  8 12:33:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 12:33:24 2021 - DEBUG    ddtr max_ndms:		2800
Mar  8 12:33:24 2021 - DEBUG    t_processed size:	2
Mar  8 12:33:24 2021 - DEBUG    t_processed elements:
Mar  8 12:33:24 2021 - DEBUG         t_processed[0][0]:	294208
Mar  8 12:33:24 2021 - DEBUG         t_processed[1][0]:	147104
Mar  8 12:33:24 2021 - DEBUG    power:			2.000000
Mar  8 12:33:24 2021 - NOTICE   Finished. 1
Mar  8 12:33:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 12:33:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 12:33:24 2021 - NOTICE   --------------------------------------------------------------
Mar  8 12:33:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 12:33:24 2021 - NOTICE   	DDTR Binning 	46.190594
Mar  8 12:33:24 2021 - NOTICE   	DDTR Corner_Turn 	55.590145
Mar  8 12:33:24 2021 - NOTICE   	DDTR Dedispersion 	3443.894562
Mar  8 12:33:24 2021 - NOTICE   	DDTR Host_To_Device 	1675.999473
Mar  8 12:33:24 2021 - NOTICE   	DDTR total 	5221.756195
Mar  8 12:33:24 2021 - NOTICE   	Total total 	5221.839355
Mar  8 12:33:24 2021 - NOTICE   	Processed telescope time:	18829.311371
Mar  8 12:33:24 2021 - NOTICE    
Mar  8 12:33:24 2021 - NOTICE   	Real-time speed-up factor:	3.605877
Mar  8 12:33:24 2021 - NOTICE   --------------------------------------------------------------
Mar  8 12:33:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 12:33:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 12:33:24 2021 - NOTICE   Checked for devices.
Mar  8 12:33:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 12:33:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 12:33:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 12:33:24 2021 - DEBUG    CARD INFORMATION:
Mar  8 12:33:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 12:33:24 2021 - DEBUG    Compute capability:	7.5
Mar  8 12:33:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 12:33:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 12:33:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 12:33:24 2021 - DEBUG    ID # on this machine:	0
Mar  8 12:33:24 2021 - DEBUG    Driver version:		11010
Mar  8 12:33:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 12:33:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 12:33:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 12:33:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 12:33:24 2021 - NOTICE   Calculating strategy.
Mar  8 12:33:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 750
Mar  8 12:33:24 2021 - DEBUG    Range:	2 MAXSHIFT:	4640 Scrunch value:	4
Mar  8 12:33:24 2021 - DEBUG    Maximum dispersive delay:	 2.375680(s).
Mar  8 12:33:24 2021 - DEBUG    Diagonal DM:	473.914348
Mar  8 12:33:24 2021 - DEBUG    In 1
Mar  8 12:33:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 12:33:24 2021 - NOTICE   Calculating strategy.
Mar  8 12:33:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 750
Mar  8 12:33:24 2021 - DEBUG    Range:	2 MAXSHIFT:	4640 Scrunch value:	4
Mar  8 12:33:24 2021 - DEBUG    Maximum dispersive delay:	 2.375680(s).
Mar  8 12:33:24 2021 - DEBUG    Diagonal DM:	473.914348
Mar  8 12:33:24 2021 - DEBUG    In 1
Mar  8 12:33:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 12:33:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 12:33:24 2021 - DEBUG    CARD INFORMATION:
Mar  8 12:33:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 12:33:24 2021 - DEBUG    Compute capability:	7.5
Mar  8 12:33:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 12:33:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 12:33:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 12:33:24 2021 - DEBUG    ID # on this machine:	0
Mar  8 12:33:24 2021 - DEBUG    Driver version:		11010
Mar  8 12:33:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 12:33:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 12:33:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 12:33:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 12:33:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 12:33:24 2021 - DEBUG    az_start:		0.000000
Mar  8 12:33:24 2021 - DEBUG    za_start:		0.000000
Mar  8 12:33:24 2021 - DEBUG    src_raj:			0.000000
Mar  8 12:33:24 2021 - DEBUG    src_dej:			0.000000
Mar  8 12:33:24 2021 - DEBUG    tstart:			50000.000000
Mar  8 12:33:24 2021 - DEBUG    tsamp:			0.000512
Mar  8 12:33:24 2021 - DEBUG    refdm:			0.000000
Mar  8 12:33:24 2021 - DEBUG    period:			0.000000
Mar  8 12:33:24 2021 - DEBUG    fch1:			2115.000000
Mar  8 12:33:24 2021 - DEBUG    foff:			-0.878906
Mar  8 12:33:24 2021 - DEBUG    fchannel:		0.000000
Mar  8 12:33:24 2021 - DEBUG    telescope_id:		0
Mar  8 12:33:24 2021 - DEBUG    machine_id:		0
Mar  8 12:33:24 2021 - DEBUG    data_type:		0
