Mar  8 13:48:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 13:48:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 13:48:19 2021 - NOTICE   Checked for devices.
Mar  8 13:48:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 13:48:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 13:48:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 13:48:19 2021 - DEBUG    CARD INFORMATION:
NOTICE: 282.240021	457.080017	0.047000	3720

Amount of telescope time processed: 3.997696
timesamples: 231680

734.375000
0.001655
101
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 457.080017	870.000000	0.093000	4440

Amount of telescope time processed: 3.997696
timesamples: 169216

726.562500
0.001655
100
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 870.000000	2046.000000	0.280000	4200

Amount of telescope time processed: 3.997696
timesamples: 137984

1093.750000
0.001655
136
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 4.

NOTICE: INC:	249856
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	124928, 2
CORNER TURN!
231680 4096
32 8
7240 512
Performed CT: 0.041855 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.723264
CT Device memory bandwidth in GB/s: 136.033958

NOTICE: 0.000000	282.240021	0.028000	10080

Amount of telescope time processed: 7.995392

875.000000
0.001655
115
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 282.240021	457.080017	0.047000	3720

Amount of telescope time processed: 7.995392
timesamples: 231680

734.375000
0.001655
101
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 457.080017	870.000000	0.093000	4440

Amount of telescope time processed: 7.995392
timesamples: 169216

726.562500
0.001655
100
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 870.000000	2046.000000	0.280000	4200

Amount of telescope time processed: 7.995392
timesamples: 137984

1093.750000
0.001655
136
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 4.

NOTICE: INC:	374784
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	124928, 3
CORNER TURN!
231680 4096
32 8
7240 512
Performed CT: 0.Mar  8 13:48:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:48:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:48:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:48:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:48:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:48:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:48:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:48:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:48:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 13:48:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:48:43 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 13:48:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 13:48:43 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 13:48:43 2021 - DEBUG    Signal start at [samples]:	6250
Mar  8 13:48:43 2021 - DEBUG    Signal width [samples]:		1250
Mar  8 13:48:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 13:48:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 13:48:43 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 13:48:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 13:48:43 2021 - DEBUG    Optimization settings:
Mar  8 13:48:43 2021 - DEBUG    		UNROLL:			4
Mar  8 13:48:43 2021 - DEBUG    		SNUMREG:		8
Mar  8 13:48:43 2021 - DEBUG    		SDIVINT:		16
Mar  8 13:48:43 2021 - DEBUG    		SDIVINDM:		60
Mar  8 13:48:43 2021 - DEBUG    ddtr+analysis:		false
Mar  8 13:48:43 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 13:48:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,282.240021,0.028000,1,1
Mar  8 13:48:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.240021,457.080017,0.047000,2,2
Mar  8 13:48:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 457.080017,870.000000,0.093000,4,4
Mar  8 13:48:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 870.000000,2046.000000,0.280000,8,8
Mar  8 13:48:43 2021 - DEBUG    ddtr max_ndms:		10080
Mar  8 13:48:43 2021 - DEBUG    ddtr ndms elements:
Mar  8 13:48:43 2021 - DEBUG         ndms[0]:		10080
Mar  8 13:48:43 2021 - DEBUG         ndms[1]:		3720
Mar  8 13:48:43 2021 - DEBUG         ndms[2]:		4440
Mar  8 13:48:43 2021 - DEBUG         ndms[3]:		4200
Mar  8 13:48:43 2021 - DEBUG    ddtr maxshift:		106752
Mar  8 13:48:43 2021 - DEBUG    ddtr num_tchunks:	5
Mar  8 13:48:43 2021 - DEBUG    ddtr max_ndms:		10080
Mar  8 13:48:43 2021 - DEBUG    t_processed size:	4
Mar  8 13:48:43 2021 - DEBUG    t_processed elements:
Mar  8 13:48:43 2021 - DEBUG         t_processed[0][0]:	124928
Mar  8 13:48:43 2021 - DEBUG         t_processed[0][1]:	124928
Mar  8 13:48:43 2021 - DEBUG         t_processed[0][2]:	124928
Mar  8 13:48:43 2021 - DEBUG         t_processed[0][3]:	124928
Mar  8 13:48:43 2021 - DEBUG         t_processed[0][4]:	18432
Mar  8 13:48:43 2021 - DEBUG         t_processed[1][0]:	62464
Mar  8 13:48:43 2021 - DEBUG         t_processed[1][1]:	62464
Mar  8 13:48:43 2021 - DEBUG         t_processed[1][2]:	62464
Mar  8 13:48:43 2021 - DEBUG         t_processed[1][3]:	62464
Mar  8 13:48:43 2021 - DEBUG         t_processed[1][4]:	9216
Mar  8 13:48:43 2021 - DEBUG         t_processed[2][0]:	31232
Mar  8 13:48:43 2021 - DEBUG         t_processed[2][1]:	31232
Mar  8 13:48:43 2021 - DEBUG         t_processed[2][2]:	31232
Mar  8 13:48:43 2021 - DEBUG         t_processed[2][3]:	31232
Mar  8 13:48:43 2021 - DEBUG         t_processed[2][4]:	4608
Mar  8 13:48:43 2021 - DEBUG         t_processed[3][0]:	15616
Mar  8 13:48:43 2021 - DEBUG         t_processed[3][1]:	15616
Mar  8 13:48:43 2021 - DEBUG         t_processed[3][2]:	15616
Mar  8 13:48:43 2021 - DEBUG         t_processed[3][3]:	15616
Mar  8 13:48:43 2021 - DEBUG         t_processed[3][4]:	2304
Mar  8 13:48:43 2021 - DEBUG    power:			2.000000
Mar  8 13:48:43 2021 - NOTICE   Finished. 1
Mar  8 13:48:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 13:48:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 13:48:43 2021 - NOTICE   --------------------------------------------------------------
Mar  8 13:48:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 13:48:43 2021 - NOTICE   	DDTR Binning 	372.981726
Mar  8 13:48:43 2021 - NOTICE   	DDTR Corner_Turn 	190.314430
Mar  8 13:48:43 2021 - NOTICE   	DDTR Dedispersion 	13615.301191
Mar  8 13:48:43 2021 - NOTICE   	DDTR Host_To_Device 	5652.728964
Mar  8 13:48:43 2021 - NOTICE   	DDTR total 	19832.017582
Mar  8 13:48:43 2021 - NOTICE   	Total total 	19832.654297
Mar  8 13:48:43 2021 - NOTICE   	Processed telescope time:	16580.608368
Mar  8 13:48:43 2021 - NOTICE    
Mar  8 13:48:43 2021 - NOTICE   	Real-time speed-up factor:	0.836026
Mar  8 13:48:43 2021 - NOTICE   --------------------------------------------------------------
Mar  8 13:48:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 13:48:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 13:48:43 2021 - NOTICE   Checked for devices.
Mar  8 13:48:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 13:48:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 13:48:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 13:48:43 2021 - DEBUG    CARD INFORMATION:
Mar  8 13:48:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 13:48:43 2021 - DEBUG    Compute capability:	7.5
Mar  8 13:48:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 13:48:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 13:48:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 13:48:43 2021 - DEBUG    ID # on this machine:	0
Mar  8 13:48:43 2021 - DEBUG    Driver version:		11010
Mar  8 13:48:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 13:48:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 13:48:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 13:48:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 13:48:43 2021 - NOTICE   Calculating strategy.
Mar  8 13:48:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2760
Mar  8 13:48:43 2021 - DEBUG    Range:	1 MAXSHIFT:	18688 Scrunch value:	2
Mar  8 13:48:43 2021 - DEBUG    Maximum dispersive delay:	 1.196032(s).
Mar  8 13:48:43 2021 - DEBUG    Diagonal DM:	788.326840
Mar  8 13:48:43 2021 - DEBUG    In 2
Mar  8 13:48:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 13:48:44 2021 - NOTICE   Calculating strategy.
Mar  8 13:48:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2760
Mar  8 13:48:44 2021 - DEBUG    Range:	1 MAXSHIFT:	18688 Scrunch value:	2
Mar  8 13:48:44 2021 - DEBUG    Maximum dispersive delay:	 1.196032(s).
Mar  8 13:48:44 2021 - DEBUG    Diagonal DM:	788.326840
Mar  8 13:48:44 2021 - DEBUG    In 2
Mar  8 13:48:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 13:48:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 13:48:44 2021 - DEBUG    CARD INFORMATION:
Mar  8 13:48:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 13:48:44 2021 - DEBUG    Compute capability:	7.5
Mar  8 13:48:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 13:48:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 13:48:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 13:48:44 2021 - DEBUG    ID # on this machine:	0
Mar  8 13:48:44 2021 - DEBUG    Driver version:		11010
Mar  8 13:48:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 13:48:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 13:48:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 13:48:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 13:48:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 13:48:44 2021 - DEBUG    az_start:		0.000000
Mar  8 13:48:44 2021 - DEBUG    za_start:		0.000000
Mar  8 13:48:44 2021 - DEBUG    src_raj:			0.000000
Mar  8 13:48:44 2021 - DEBUG    src_dej:			0.000000
Mar  8 13:48:44 2021 - DEBUG    tstart:			50000.000000
Mar  8 13:48:44 2021 - DEBUG    tsamp:			0.000064
Mar  8 13:48:44 2021 - DEBUG    refdm:			0.000000
Mar  8 13:48:44 2021 - DEBUG    period:			0.000000
Mar  8 13:48:44 2021 - DEBUG    fch1:			1740.000000
Mar  8 13:48:44 2021 - DEBUG    foff:			-0.043945
Mar  8 13:48:44 2021 - DEBUG    fchannel:		0.000000
Mar  8 13:48:44 2021 - DEBUG    telescope_id:		0
Mar  8 13:48:44 2021 - DEBUG    machine_id:		0
Mar  8 13:48:44 2021 - DEBUG    data_type:		0
Mar  8 13:48:44 2021 - DEBUG    barycentric:		0
Mar  8 13:48:44 2021 - DEBUG    pulsarcentric:		0
Mar  8 13:48:44 2021 - DEBUG    nbits:			8
Mar  8 13:48:44 2021 - DEBUG    nsamples:		312500
Mar  8 13:48:44 2021 - DEBUG    nchans:			4096
Mar  8 13:48:44 2021 - DEBUG    nifs:			0
Mar  8 13:48:44 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 13:48:44 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 13:48:44 2021 - DEBUG    rawdatafile:		
Mar  8 13:48:44 2021 - DEBUG    source_name:		
Mar  8 13:48:44 2021 - DEBUG    N:			0
Mar  8 13:48:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 13:48:44 2021 - DEBUG    Optimization settings:
Mar  8 13:48:44 2021 - DEBUG    		UNROLL:			4
Mar  8 13:48:44 2021 - DEBUG    		SNUMREG:		8
Mar  8 13:48:44 2021 - DEBUG    		SDIVINT:		16
Mar  8 13:48:44 2021 - DEBUG    		SDIVINDM:		60
Mar  8 13:48:44 2021 - DEBUG    ddtr+analysis:		false
Mar  8 13:48:44 2021 - DEBUG    ddtr dm ranges:		2
Mar  8 13:48:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2760.000000,1.000000,1,1
Mar  8 13:48:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2760.000000,3474.000000,1.700000,2,2
Mar  8 13:48:44 2021 - DEBUG    ddtr max_ndms:		2760
Mar  8 13:48:44 2021 - DEBUG    ddtr ndms elements:
Mar  8 13:48:44 2021 - DEBUG         ndms[0]:		2760
Mar  8 13:48:44 2021 - DEBUG         ndms[1]:		420
Mar  8 13:48:44 2021 - DEBUG    ddtr maxshift:		18688
Mar  8 13:48:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 13:48:44 2021 - DEBUG    ddtr max_ndms:		2760
Mar  8 13:48:44 2021 - DEBUG    t_processed size:	2
Mar  8 13:48:44 2021 - DEBUG    t_processed elements:
Mar  8 13:48:44 2021 - DEBUG         t_processed[0][0]:	293376
Mar  8 13:48:44 2021 - DEBUG         t_processed[1][0]:	146688
Mar  8 13:48:44 2021 - DEBUG    power:			2.000000
Mar  8 13:48:44 2021 - NOTICE   Pipeline is ready.
Mar  8 13:48:44 2021 - NOTICE   Pipeline running over next chunk.
041859 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.706280
CT Device memory bandwidth in GB/s: 136.023768

NOTICE: 0.000000	282.240021	0.028000	10080

Amount of telescope time processed: 11.993088

875.000000
0.001655
115
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 282.240021	457.080017	0.047000	3720

Amount of telescope time processed: 11.993088
timesamples: 231680

734.375000
0.001655
101
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 457.080017	870.000000	0.093000	4440

Amount of telescope time processed: 11.993088
timesamples: 169216

726.562500
0.001655
100
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 870.000000	2046.000000	0.280000	4200

Amount of telescope time processed: 11.993088
timesamples: 137984

1093.750000
0.001655
136
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 4.

NOTICE: INC:	499712
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 4
CORNER TURN!
125184 4096
32 8
3912 512
Performed CT: 0.022766 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.226081
CT Device memory bandwidth in GB/s: 135.135648

NOTICE: 0.000000	282.240021	0.028000	10080

Amount of telescope time processed: 15.990784

875.000000
0.001655
115
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 282.240021	457.080017	0.047000	3720

Amount of telescope time processed: 15.990784
timesamples: 125184

734.375000
0.001655
101
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 457.080017	870.000000	0.093000	4440

Amount of telescope time processed: 15.990784
timesamples: 115968

726.562500
0.001655
100
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 870.000000	2046.000000	0.280000	4200

Amount of telescope time processed: 15.990784
timesamples: 111360

1093.750000
0.001655
136
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 4.

NOTICE: INC:	518144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 19.8327 (GPU estimate)
Amount of telescope time processed: 16.580608
Number of samples processed: 518144
Real-time speedup factor: 0.836026
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2760
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	146 MB.
NOTICE: Output memory needed:	292 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2760
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	146 MB.
NOTICE: Output memory needed:	292 MB.


Memory allocation for the DDTR
Number of time samples: 293376;
maxshift: 18688
Number of time samples + maxshift: 312064;
Number of channels: 4096
Maximum number of DM-trials: 2760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556428288 bytes = 2438.000 MB;
DDTR output size:  5112856576 bytes = 4876.000 MB;
Total memory required: 7669284864 bytes = 7314.000 MB;
NOTICE: Pipeline start/resume run_pMar  8 13:48:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:48:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:48:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 13:48:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:48:47 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 13:48:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 13:48:47 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 13:48:47 2021 - DEBUG    Signal start at [samples]:	3125
Mar  8 13:48:47 2021 - DEBUG    Signal width [samples]:		625
Mar  8 13:48:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 13:48:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 13:48:47 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 13:48:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 13:48:47 2021 - DEBUG    Optimization settings:
Mar  8 13:48:47 2021 - DEBUG    		UNROLL:			4
Mar  8 13:48:47 2021 - DEBUG    		SNUMREG:		8
Mar  8 13:48:47 2021 - DEBUG    		SDIVINT:		16
Mar  8 13:48:47 2021 - DEBUG    		SDIVINDM:		60
Mar  8 13:48:47 2021 - DEBUG    ddtr+analysis:		false
Mar  8 13:48:47 2021 - DEBUG    ddtr dm ranges:		2
Mar  8 13:48:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2760.000000,1.000000,1,1
Mar  8 13:48:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2760.000000,3474.000000,1.700000,2,2
Mar  8 13:48:47 2021 - DEBUG    ddtr max_ndms:		2760
Mar  8 13:48:47 2021 - DEBUG    ddtr ndms elements:
Mar  8 13:48:47 2021 - DEBUG         ndms[0]:		2760
Mar  8 13:48:47 2021 - DEBUG         ndms[1]:		420
Mar  8 13:48:47 2021 - DEBUG    ddtr maxshift:		18688
Mar  8 13:48:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 13:48:47 2021 - DEBUG    ddtr max_ndms:		2760
Mar  8 13:48:47 2021 - DEBUG    t_processed size:	2
Mar  8 13:48:47 2021 - DEBUG    t_processed elements:
Mar  8 13:48:47 2021 - DEBUG         t_processed[0][0]:	293376
Mar  8 13:48:47 2021 - DEBUG         t_processed[1][0]:	146688
Mar  8 13:48:47 2021 - DEBUG    power:			2.000000
Mar  8 13:48:47 2021 - NOTICE   Finished. 1
Mar  8 13:48:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 13:48:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 13:48:47 2021 - NOTICE   --------------------------------------------------------------
Mar  8 13:48:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 13:48:47 2021 - NOTICE   	DDTR Binning 	46.211071
Mar  8 13:48:47 2021 - NOTICE   	DDTR Corner_Turn 	55.591518
Mar  8 13:48:47 2021 - NOTICE   	DDTR Dedispersion 	1861.015533
Mar  8 13:48:47 2021 - NOTICE   	DDTR Host_To_Device 	1675.231721
Mar  8 13:48:47 2021 - NOTICE   	DDTR total 	3638.127457
Mar  8 13:48:47 2021 - NOTICE   	Total total 	3638.210693
Mar  8 13:48:47 2021 - NOTICE   	Processed telescope time:	18776.063919
Mar  8 13:48:47 2021 - NOTICE    
Mar  8 13:48:47 2021 - NOTICE   	Real-time speed-up factor:	5.160796
Mar  8 13:48:47 2021 - NOTICE   --------------------------------------------------------------
Mar  8 13:48:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 13:48:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 13:48:47 2021 - NOTICE   Checked for devices.
Mar  8 13:48:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 13:48:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 13:48:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 13:48:47 2021 - DEBUG    CARD INFORMATION:
Mar  8 13:48:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 13:48:47 2021 - DEBUG    Compute capability:	7.5
Mar  8 13:48:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 13:48:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 13:48:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 13:48:47 2021 - DEBUG    ID # on this machine:	0
Mar  8 13:48:47 2021 - DEBUG    Driver version:		11010
Mar  8 13:48:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 13:48:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 13:48:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 13:48:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 13:48:47 2021 - NOTICE   Calculating strategy.
Mar  8 13:48:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar  8 13:48:47 2021 - DEBUG    Range:	2 MAXSHIFT:	5376 Scrunch value:	4
Mar  8 13:48:47 2021 - DEBUG    Maximum dispersive delay:	 2.752512(s).
Mar  8 13:48:47 2021 - DEBUG    Diagonal DM:	473.914348
Mar  8 13:48:47 2021 - DEBUG    In 1
Mar  8 13:48:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 13:48:47 2021 - NOTICE   Calculating strategy.
Mar  8 13:48:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar  8 13:48:47 2021 - DEBUG    Range:	2 MAXSHIFT:	5376 Scrunch value:	4
Mar  8 13:48:47 2021 - DEBUG    Maximum dispersive delay:	 2.752512(s).
Mar  8 13:48:47 2021 - DEBUG    Diagonal DM:	473.914348
Mar  8 13:48:47 2021 - DEBUG    In 1
Mar  8 13:48:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 13:48:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 13:48:47 2021 - DEBUG    CARD INFORMATION:
Mar  8 13:48:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 13:48:47 2021 - DEBUG    Compute capability:	7.5
Mar  8 13:48:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 13:48:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 13:48:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 13:48:47 2021 - DEBUG    ID # on this machine:	0
Mar  8 13:48:47 2021 - DEBUG    Driver version:		11010
Mar  8 13:48:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 13:48:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 13:48:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 13:48:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 13:48:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 13:48:47 2021 - DEBUG    az_start:		0.000000
Mar  8 13:48:47 2021 - DEBUG    za_start:		0.000000
Mar  8 13:48:47 2021 - DEBUG    src_raj:			0.000000
Mar  8 13:48:47 2021 - DEBUG    src_dej:			0.000000
Mar  8 13:48:47 2021 - DEBUG    tstart:			50000.000000
Mar  8 13:48:47 2021 - DEBUG    tsamp:			0.000512
Mar  8 13:48:47 2021 - DEBUG    refdm:			0.000000
Mar  8 13:48:47 2021 - DEBUG    period:			0.000000
Mar  8 13:48:47 2021 - DEBUG    fch1:			2115.000000
Mar  8 13:48:47 2021 - DEBUG    foff:			-0.878906
Mar  8 13:48:47 2021 - DEBUG    fchannel:		0.000000
Mar  8 13:48:47 2021 - DEBUG    telescope_id:		0
Mar  8 13:48:47 2021 - DEBUG    machine_id:		0
Mar  8 13:48:47 2021 - DEBUG    data_type:		0
