Mar  8 12:46:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 12:46:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 12:46:21 2021 - NOTICE   Checked for devices.
Mar  8 12:46:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 12:46:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 12:46:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 12:46:21 2021 - DEBUG    CARD INFORMATION:
Mar  8 12:46:53 2021 - DEBUG    barycentric:		0
Mar  8 12:46:53 2021 - DEBUG    pulsarcentric:		0
Mar  8 12:46:53 2021 - DEBUG    nbits:			8
Mar  8 12:46:53 2021 - DEBUG    nsamples:		39062
Mar  8 12:46:53 2021 - DEBUG    nchans:			512
Mar  8 12:46:53 2021 - DEBUG    nifs:			0
Mar  8 12:46:53 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 12:46:53 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 12:46:53 2021 - DEBUG    rawdatafile:		
Mar  8 12:46:53 2021 - DEBUG    source_name:		
Mar  8 12:46:53 2021 - DEBUG    N:			0
Mar  8 12:46:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 12:46:53 2021 - DEBUG    Optimization settings:
Mar  8 12:46:53 2021 - DEBUG    		UNROLL:			4
Mar  8 12:46:53 2021 - DEBUG    		SNUMREG:		6
Mar  8 12:46:53 2021 - DEBUG    		SDIVINT:		12
Mar  8 12:46:53 2021 - DEBUG    		SDIVINDM:		50
Mar  8 12:46:53 2021 - DEBUG    ddtr+analysis:		false
Mar  8 12:46:53 2021 - DEBUG    ddtr dm ranges:		3
Mar  8 12:46:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1949.999878,2.600000,1,1
Mar  8 12:46:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1949.999878,3120.000000,3.900000,2,2
Mar  8 12:46:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3120.000000,4110.000000,6.600000,4,4
Mar  8 12:46:53 2021 - DEBUG    ddtr max_ndms:		750
Mar  8 12:46:53 2021 - DEBUG    ddtr ndms elements:
Mar  8 12:46:53 2021 - DEBUG         ndms[0]:		750
Mar  8 12:46:53 2021 - DEBUG         ndms[1]:		300
Mar  8 12:46:53 2021 - DEBUG         ndms[2]:		150
Mar  8 12:46:53 2021 - DEBUG    ddtr maxshift:		4752
Mar  8 12:46:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 12:46:53 2021 - DEBUG    ddtr max_ndms:		750
Mar  8 12:46:53 2021 - DEBUG    t_processed size:	3
Mar  8 12:46:53 2021 - DEBUG    t_processed elements:
Mar  8 12:46:53 2021 - DEBUG         t_processed[0][0]:	33984
Mar  8 12:46:53 2021 - DEBUG         t_processed[1][0]:	16992
Mar  8 12:46:53 2021 - DEBUG         t_processed[2][0]:	8496
Mar  8 12:46:53 2021 - DEBUG    power:			2.000000
Mar  8 12:46:53 2021 - NOTICE   Pipeline is ready.
Mar  8 12:46:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:46:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:46:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:46:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:46:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 12:46:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:46:53 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 12:46:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 12:46:53 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 12:46:53 2021 - DEBUG    Signal start at [samples]:	390
Mar  8 12:46:53 2021 - DEBUG    Signal width [samples]:		78
Mar  8 12:46:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 12:46:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 12:46:53 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 12:46:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 12:46:53 2021 - DEBUG    Optimization settings:
Mar  8 12:46:53 2021 - DEBUG    		UNROLL:			4
Mar  8 12:46:53 2021 - DEBUG    		SNUMREG:		6
Mar  8 12:46:53 2021 - DEBUG    		SDIVINT:		12
Mar  8 12:46:53 2021 - DEBUG    		SDIVINDM:		50
Mar  8 12:46:53 2021 - DEBUG    ddtr+analysis:		false
Mar  8 12:46:53 2021 - DEBUG    ddtr dm ranges:		3
Mar  8 12:46:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1949.999878,2.600000,1,1
Mar  8 12:46:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1949.999878,3120.000000,3.900000,2,2
Mar  8 12:46:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3120.000000,4110.000000,6.600000,4,4
Mar  8 12:46:53 2021 - DEBUG    ddtr max_ndms:		750
Mar  8 12:46:53 2021 - DEBUG    ddtr ndms elements:
Mar  8 12:46:53 2021 - DEBUG         ndms[0]:		750
Mar  8 12:46:53 2021 - DEBUG         ndms[1]:		300
Mar  8 12:46:53 2021 - DEBUG         ndms[2]:		150
Mar  8 12:46:53 2021 - DEBUG    ddtr maxshift:		4752
Mar  8 12:46:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 12:46:53 2021 - DEBUG    ddtr max_ndms:		750
Mar  8 12:46:53 2021 - DEBUG    t_processed size:	3
Mar  8 12:46:53 2021 - DEBUG    t_processed elements:
Mar  8 12:46:53 2021 - DEBUG         t_processed[0][0]:	33984
Mar  8 12:46:53 2021 - DEBUG         t_processed[1][0]:	16992
Mar  8 12:46:53 2021 - DEBUG         t_processed[2][0]:	8496
Mar  8 12:46:53 2021 - DEBUG    power:			2.000000
Mar  8 12:46:53 2021 - NOTICE   Finished. 1
Mar  8 12:46:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 12:46:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 12:46:53 2021 - NOTICE   --------------------------------------------------------------
Mar  8 12:46:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 12:46:53 2021 - NOTICE   	DDTR Binning 	1.262528
Mar  8 12:46:53 2021 - NOTICE   	DDTR Corner_Turn 	0.933888
Mar  8 12:46:53 2021 - NOTICE   	DDTR Dedispersion 	10.505568
Mar  8 12:46:53 2021 - NOTICE   	DDTR Host_To_Device 	49.983807
Mar  8 12:46:53 2021 - NOTICE   	DDTR total 	62.786240
Mar  8 12:46:53 2021 - NOTICE   	Total total 	62.880383
Mar  8 12:46:53 2021 - NOTICE   	Processed telescope time:	17399.808884
Mar  8 12:46:53 2021 - NOTICE    
Mar  8 12:46:53 2021 - NOTICE   	Real-time speed-up factor:	276.712834
Mar  8 12:46:53 2021 - NOTICE   --------------------------------------------------------------
Mar  8 12:46:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 12:46:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 12:46:53 2021 - NOTICE   Checked for devices.
Mar  8 12:46:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 12:46:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 12:46:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 12:46:53 2021 - DEBUG    CARD INFORMATION:
Mar  8 12:46:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 12:46:53 2021 - DEBUG    Compute capability:	7.5
Mar  8 12:46:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 12:46:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 12:46:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 12:46:53 2021 - DEBUG    ID # on this machine:	0
Mar  8 12:46:53 2021 - DEBUG    Driver version:		11010
Mar  8 12:46:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 12:46:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 12:46:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 12:46:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 12:46:53 2021 - NOTICE   Calculating strategy.
Mar  8 12:46:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3900
Mar  8 12:46:53 2021 - DEBUG    Range:	4 MAXSHIFT:	202896 Scrunch value:	16
Mar  8 12:46:53 2021 - DEBUG    Maximum dispersive delay:	 6.492672(s).
Mar  8 12:46:53 2021 - DEBUG    Diagonal DM:	48.371360
Mar  8 12:46:53 2021 - DEBUG    In 4
Mar  8 12:46:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 12:46:56 2021 - NOTICE   Calculating strategy.
Mar  8 12:46:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3900
Mar  8 12:46:56 2021 - DEBUG    Range:	4 MAXSHIFT:	202896 Scrunch value:	16
Mar  8 12:46:56 2021 - DEBUG    Maximum dispersive delay:	 6.492672(s).
Mar  8 12:46:56 2021 - DEBUG    Diagonal DM:	48.371360
Mar  8 12:46:56 2021 - DEBUG    In 4
Mar  8 12:46:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 12:46:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 12:46:56 2021 - DEBUG    CARD INFORMATION:
Mar  8 12:46:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 12:46:56 2021 - DEBUG    Compute capability:	7.5
Mar  8 12:46:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 12:46:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 12:46:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 12:46:56 2021 - DEBUG    ID # on this machine:	0
Mar  8 12:46:56 2021 - DEBUG    Driver version:		11010
Mar  8 12:46:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 12:46:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 12:46:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 12:46:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 12:46:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 12:46:56 2021 - DEBUG    az_start:		0.000000
Mar  8 12:46:56 2021 - DEBUG    za_start:		0.000000
Mar  8 12:46:56 2021 - DEBUG    src_raj:			0.000000
Mar  8 12:46:56 2021 - DEBUG    src_dej:			0.000000
Mar  8 12:46:56 2021 - DEBUG    tstart:			50000.000000
Mar  8 12:46:56 2021 - DEBUG    tsamp:			0.000032
Mar  8 12:46:56 2021 - DEBUG    refdm:			0.000000
Mar  8 12:46:56 2021 - DEBUG    period:			0.000000
Mar  8 12:46:56 2021 - DEBUG    fch1:			1270.000000
Mar  8 12:46:56 2021 - DEBUG    foff:			-0.097656
Mar  8 12:46:56 2021 - DEBUG    fchannel:		0.000000
Mar  8 12:46:56 2021 - DEBUG    telescope_id:		0
Mar  8 12:46:56 2021 - DEBUG    machine_id:		0
Mar  8 12:46:56 2021 - DEBUG    data_type:		0
Mar  8 12:46:56 2021 - DEBUG    barycentric:		0
Mar  8 12:46:56 2021 - DEBUG    pulsarcentric:		0
Mar  8 12:46:56 2021 - DEBUG    nbits:			8
Mar  8 12:46:56 2021 - DEBUG    nsamples:		625000
Mar  8 12:46:56 2021 - DEBUG    nchans:			4096
Mar  8 12:46:56 2021 - DEBUG    nifs:			0
Mar  8 12:46:56 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 12:46:56 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 12:46:56 2021 - DEBUG    rawdatafile:		
Mar  8 12:46:56 2021 - DEBUG    source_name:		
Mar  8 12:46:56 2021 - DEBUG    N:			0
Mar  8 12:46:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 12:46:56 2021 - DEBUG    Optimization settings:
Mar  8 12:46:56 2021 - DEBUG    		UNROLL:			4
Mar  8 12:46:56 2021 - DEBUG    		SNUMREG:		6
Mar  8 12:46:56 2021 - DEBUG    		SDIVINT:		12
Mar  8 12:46:56 2021 - DEBUG    		SDIVINDM:		50
Mar  8 12:46:56 2021 - DEBUG    ddtr+analysis:		false
Mar  8 12:46:56 2021 - DEBUG    ddtr dm ranges:		5
Mar  8 12:46:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,175.500000,0.045000,1,1
Mar  8 12:46:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.500000,340.500000,0.110000,2,2
Mar  8 12:46:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.500000,670.500000,0.220000,4,4
Mar  8 12:46:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 670.500000,1345.500000,0.450000,8,8
Mar  8 12:46:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1345.500000,2216.500000,0.670000,16,16
Mar  8 12:46:56 2021 - DEBUG    ddtr max_ndms:		3900
Mar  8 12:46:56 2021 - DEBUG    ddtr ndms elements:
Mar  8 12:46:56 2021 - DEBUG         ndms[0]:		3900
Mar  8 12:46:56 2021 - DEBUG         ndms[1]:		1500
Mar  8 12:46:56 2021 - DEBUG         ndms[2]:		1500
Mar  8 12:46:56 2021 - DEBUG         ndms[3]:		1500
Mar  8 12:46:56 2021 - DEBUG         ndms[4]:		1300
Mar  8 12:46:56 2021 - DEBUG    ddtr maxshift:		202896
Mar  8 12:46:56 2021 - DEBUG    ddtr num_tchunks:	2
Mar  8 12:46:56 2021 - DEBUG    ddtr max_ndms:		3900
Mar  8 12:46:56 2021 - DEBUG    t_processed size:	5
Mar  8 12:46:56 2021 - DEBUG    t_processed elements:
Mar  8 12:46:56 2021 - DEBUG         t_processed[0][0]:	255744
Mar  8 12:46:56 2021 - DEBUG         t_processed[0][1]:	165888
Mar  8 12:46:56 2021 - DEBUG         t_processed[1][0]:	127872
Mar  8 12:46:56 2021 - DEBUG         t_processed[1][1]:	82944
Mar  8 12:46:56 2021 - DEBUG         t_processed[2][0]:	63936
Mar  8 12:46:56 2021 - DEBUG         t_processed[2][1]:	41472
Mar  8 12:46:56 2021 - DEBUG         t_processed[3][0]:	31968
Mar  8 12:46:56 2021 - DEBUG         t_processed[3][1]:	20736
Mar  8 12:46:56 2021 - DEBUG         t_processed[4][0]:	15984
Mar  8 12:46:56 2021 - DEBUG         t_processed[4][1]:	10368
Mar  8 12:46:56 2021 - DEBUG    power:			2.000000
Mar  8 12:46:56 2021 - NOTICE   Pipeline is ready.
Mar  8 12:46:56 2021 - NOTICE   Pipeline running over next chunk.
.

NOTICE: t_processed:	293760, 0
CORNER TURN!
312336 4096
32 8
9760 512
Performed CT: 0.055617 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.014912
CT Device memory bandwidth in GB/s: 138.008947

NOTICE: 0.000000	2800.000000	1.000000	2800

Amount of telescope time processed: 0.000000

15625.000000
0.000334
278
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2800.000000	3480.000000	1.700000	400

Amount of telescope time processed: 0.000000
timesamples: 312336

13281.250000
0.000334
239
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	293760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.96671 (GPU estimate)
Amount of telescope time processed: 18.800640
Number of samples processed: 293760
Real-time speedup factor: 4.739606
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	13 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	13 MB.

Memory allocation for the DDTR
Number of time samples: 33984;
maxshift: 4752
Number of time samples + maxshift: 38736;
Number of channels: 512
Maximum number of DM-trials: 750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39665664 bytes = 37.828 MB;
DDTR output size:  116208000 bytes = 110.825 MB;
Total memory required: 155873664 bytes = 148.653 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33984, 0
CORNER TURN!
38736 512
32 8
1210 64
Performed CT: 0.000915 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 216.554811
CT Device memory bandwidth in GB/s: 129.932886

NOTICE: 0.000000	1949.999878	2.600000	750

Amount of telescope time processed: 0.000000

5078.125000
0.000567
163
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1949.999878	3120.000000	3.900000	300

Amount of telescope time processed: 0.000000
timesamples: 38736

3808.593750
0.000567
127
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3120.000000	4110.000000	6.600000	150

Amount of telescope time processed: 0.000000
timesamples: 21744

3222.656250
0.000567
111
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	33984
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0628804 (GPU estimate)
Amount of telescope time processed: 17.399809
Number of samples processed: 33984
Real-time speedup factor: 276.712830
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3900
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1585 MB.
NOTICE: Output memory needed:	3170 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3900
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1585 MB.
NOTICE: Output memory needed:	3170 MB.


Memory allocation for the DDTR
Number of time samples: 255744;
maxshift: 202896
Number of time samples + maxshift: 458640;
Number of channels: 4096
Maximum number of DM-trials: 3900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3757178880 bytes = 3583.125 MB;
DDTR output size:  7514357760 bytes = 7166.250 MB;
Total memory required: 11271536640 bytes = 10749.375 MB;
NOTICE: Pipeline Mar  8 12:47:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:47:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:47:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:47:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:47:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:47:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:47:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:47:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:47:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:47:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:47:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 12:47:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:47:06 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 12:47:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 12:47:06 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 12:47:06 2021 - DEBUG    Signal start at [samples]:	6250
Mar  8 12:47:06 2021 - DEBUG    Signal width [samples]:		1250
Mar  8 12:47:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 12:47:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 12:47:06 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 12:47:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 12:47:06 2021 - DEBUG    Optimization settings:
Mar  8 12:47:06 2021 - DEBUG    		UNROLL:			4
Mar  8 12:47:06 2021 - DEBUG    		SNUMREG:		6
Mar  8 12:47:06 2021 - DEBUG    		SDIVINT:		12
Mar  8 12:47:06 2021 - DEBUG    		SDIVINDM:		50
Mar  8 12:47:06 2021 - DEBUG    ddtr+analysis:		false
Mar  8 12:47:06 2021 - DEBUG    ddtr dm ranges:		5
Mar  8 12:47:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,175.500000,0.045000,1,1
Mar  8 12:47:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.500000,340.500000,0.110000,2,2
Mar  8 12:47:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.500000,670.500000,0.220000,4,4
Mar  8 12:47:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 670.500000,1345.500000,0.450000,8,8
Mar  8 12:47:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1345.500000,2216.500000,0.670000,16,16
Mar  8 12:47:06 2021 - DEBUG    ddtr max_ndms:		3900
Mar  8 12:47:06 2021 - DEBUG    ddtr ndms elements:
Mar  8 12:47:06 2021 - DEBUG         ndms[0]:		3900
Mar  8 12:47:06 2021 - DEBUG         ndms[1]:		1500
Mar  8 12:47:06 2021 - DEBUG         ndms[2]:		1500
Mar  8 12:47:06 2021 - DEBUG         ndms[3]:		1500
Mar  8 12:47:06 2021 - DEBUG         ndms[4]:		1300
Mar  8 12:47:06 2021 - DEBUG    ddtr maxshift:		202896
Mar  8 12:47:06 2021 - DEBUG    ddtr num_tchunks:	2
Mar  8 12:47:06 2021 - DEBUG    ddtr max_ndms:		3900
Mar  8 12:47:06 2021 - DEBUG    t_processed size:	5
Mar  8 12:47:06 2021 - DEBUG    t_processed elements:
Mar  8 12:47:06 2021 - DEBUG         t_processed[0][0]:	255744
Mar  8 12:47:06 2021 - DEBUG         t_processed[0][1]:	165888
Mar  8 12:47:06 2021 - DEBUG         t_processed[1][0]:	127872
Mar  8 12:47:06 2021 - DEBUG         t_processed[1][1]:	82944
Mar  8 12:47:06 2021 - DEBUG         t_processed[2][0]:	63936
Mar  8 12:47:06 2021 - DEBUG         t_processed[2][1]:	41472
Mar  8 12:47:06 2021 - DEBUG         t_processed[3][0]:	31968
Mar  8 12:47:06 2021 - DEBUG         t_processed[3][1]:	20736
Mar  8 12:47:06 2021 - DEBUG         t_processed[4][0]:	15984
Mar  8 12:47:06 2021 - DEBUG         t_processed[4][1]:	10368
Mar  8 12:47:06 2021 - DEBUG    power:			2.000000
Mar  8 12:47:06 2021 - NOTICE   Finished. 1
Mar  8 12:47:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 12:47:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 12:47:06 2021 - NOTICE   --------------------------------------------------------------
Mar  8 12:47:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 12:47:06 2021 - NOTICE   	DDTR Binning 	359.622238
Mar  8 12:47:06 2021 - NOTICE   	DDTR Corner_Turn 	149.055489
Mar  8 12:47:06 2021 - NOTICE   	DDTR Dedispersion 	5543.079559
Mar  8 12:47:06 2021 - NOTICE   	DDTR Host_To_Device 	4438.969086
Mar  8 12:47:06 2021 - NOTICE   	DDTR total 	10491.046150
Mar  8 12:47:06 2021 - NOTICE   	Total total 	10491.305664
Mar  8 12:47:06 2021 - NOTICE   	Processed telescope time:	13492.223740
Mar  8 12:47:06 2021 - NOTICE    
Mar  8 12:47:06 2021 - NOTICE   	Real-time speed-up factor:	1.286039
Mar  8 12:47:06 2021 - NOTICE   --------------------------------------------------------------
Mar  8 12:47:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 12:47:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 12:47:07 2021 - NOTICE   Checked for devices.
Mar  8 12:47:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 12:47:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 12:47:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 12:47:07 2021 - DEBUG    CARD INFORMATION:
Mar  8 12:47:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 12:47:07 2021 - DEBUG    Compute capability:	7.5
Mar  8 12:47:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 12:47:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 12:47:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 12:47:07 2021 - DEBUG    ID # on this machine:	0
Mar  8 12:47:07 2021 - DEBUG    Driver version:		11010
Mar  8 12:47:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 12:47:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 12:47:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 12:47:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 12:47:07 2021 - NOTICE   Calculating strategy.
Mar  8 12:47:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Mar  8 12:47:07 2021 - DEBUG    Range:	5 MAXSHIFT:	115344 Scrunch value:	32
Mar  8 12:47:07 2021 - DEBUG    Maximum dispersive delay:	 7.382016(s).
Mar  8 12:47:07 2021 - DEBUG    Diagonal DM:	16.293821
start/resume run_pipeline_generic.

NOTICE: t_processed:	255744, 0
CORNER TURN!
458640 4096
32 8
14332 512
Performed CT: 0.083309 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.489955
CT Device memory bandwidth in GB/s: 135.293973

NOTICE: 0.000000	175.500000	0.045000	3900

Amount of telescope time processed: 0.000000

1406.250000
0.002908
222
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.500000	340.500000	0.110000	1500

Amount of telescope time processed: 0.000000
timesamples: 458640

1718.750000
0.002908
266
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.500000	670.500000	0.220000	1500

Amount of telescope time processed: 0.000000
timesamples: 330768

1718.750000
0.002908
266
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 670.500000	1345.500000	0.450000	1500

Amount of telescope time processed: 0.000000
timesamples: 266832

1757.812500
0.002908
272
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


