Mar  8 13:04:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 13:04:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 13:04:51 2021 - NOTICE   Checked for devices.
Mar  8 13:04:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 13:04:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 13:04:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 13:04:51 2021 - DEBUG    CARD INFORMATION:
NOTICE: 282.800018	456.700012	0.047000	3700

Amount of telescope time processed: 3.981312
timesamples: 231768

734.375000
0.001655
93
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 456.700012	865.900024	0.093000	4400

Amount of telescope time processed: 3.981312
timesamples: 169560

726.562500
0.001655
92
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 865.900024	2041.900024	0.280000	4200

Amount of telescope time processed: 3.981312
timesamples: 138456

1093.750000
0.001655
122
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 4.

NOTICE: INC:	248832
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	124416, 2
CORNER TURN!
231768 4096
32 8
7242 512
Performed CT: 0.041949 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.279351
CT Device memory bandwidth in GB/s: 135.767611

NOTICE: 0.000000	282.800018	0.028000	10100

Amount of telescope time processed: 7.962624

875.000000
0.001655
104
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 282.800018	456.700012	0.047000	3700

Amount of telescope time processed: 7.962624
timesamples: 231768

734.375000
0.001655
93
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 456.700012	865.900024	0.093000	4400

Amount of telescope time processed: 7.962624
timesamples: 169560

726.562500
0.001655
92
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 865.900024	2041.900024	0.280000	4200

Amount of telescope time processed: 7.962624
timesamples: 138456

1093.750000
0.001655
122
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 4.

NOTICE: INC:	373248
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	124416, 3
CORNER TURN!
231768 4096
32 8
7242 512
Performed CT: 0.041951Mar  8 13:05:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:05:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:05:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:05:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:05:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:05:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:05:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:05:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:05:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 13:05:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:05:19 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 13:05:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 13:05:19 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 13:05:19 2021 - DEBUG    Signal start at [samples]:	6250
Mar  8 13:05:19 2021 - DEBUG    Signal width [samples]:		1250
Mar  8 13:05:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 13:05:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 13:05:19 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 13:05:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 13:05:19 2021 - DEBUG    Optimization settings:
Mar  8 13:05:19 2021 - DEBUG    		UNROLL:			4
Mar  8 13:05:19 2021 - DEBUG    		SNUMREG:		6
Mar  8 13:05:19 2021 - DEBUG    		SDIVINT:		18
Mar  8 13:05:19 2021 - DEBUG    		SDIVINDM:		50
Mar  8 13:05:19 2021 - DEBUG    ddtr+analysis:		false
Mar  8 13:05:19 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 13:05:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,282.800018,0.028000,1,1
Mar  8 13:05:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.800018,456.700012,0.047000,2,2
Mar  8 13:05:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.700012,865.900024,0.093000,4,4
Mar  8 13:05:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 865.900024,2041.900024,0.280000,8,8
Mar  8 13:05:19 2021 - DEBUG    ddtr max_ndms:		10100
Mar  8 13:05:19 2021 - DEBUG    ddtr ndms elements:
Mar  8 13:05:19 2021 - DEBUG         ndms[0]:		10100
Mar  8 13:05:19 2021 - DEBUG         ndms[1]:		3700
Mar  8 13:05:19 2021 - DEBUG         ndms[2]:		4400
Mar  8 13:05:19 2021 - DEBUG         ndms[3]:		4200
Mar  8 13:05:19 2021 - DEBUG    ddtr maxshift:		107352
Mar  8 13:05:19 2021 - DEBUG    ddtr num_tchunks:	5
Mar  8 13:05:19 2021 - DEBUG    ddtr max_ndms:		10100
Mar  8 13:05:19 2021 - DEBUG    t_processed size:	4
Mar  8 13:05:19 2021 - DEBUG    t_processed elements:
Mar  8 13:05:19 2021 - DEBUG         t_processed[0][0]:	124416
Mar  8 13:05:19 2021 - DEBUG         t_processed[0][1]:	124416
Mar  8 13:05:19 2021 - DEBUG         t_processed[0][2]:	124416
Mar  8 13:05:19 2021 - DEBUG         t_processed[0][3]:	124416
Mar  8 13:05:19 2021 - DEBUG         t_processed[0][4]:	19008
Mar  8 13:05:19 2021 - DEBUG         t_processed[1][0]:	62208
Mar  8 13:05:19 2021 - DEBUG         t_processed[1][1]:	62208
Mar  8 13:05:19 2021 - DEBUG         t_processed[1][2]:	62208
Mar  8 13:05:19 2021 - DEBUG         t_processed[1][3]:	62208
Mar  8 13:05:19 2021 - DEBUG         t_processed[1][4]:	9504
Mar  8 13:05:19 2021 - DEBUG         t_processed[2][0]:	31104
Mar  8 13:05:19 2021 - DEBUG         t_processed[2][1]:	31104
Mar  8 13:05:19 2021 - DEBUG         t_processed[2][2]:	31104
Mar  8 13:05:19 2021 - DEBUG         t_processed[2][3]:	31104
Mar  8 13:05:19 2021 - DEBUG         t_processed[2][4]:	4752
Mar  8 13:05:19 2021 - DEBUG         t_processed[3][0]:	15552
Mar  8 13:05:19 2021 - DEBUG         t_processed[3][1]:	15552
Mar  8 13:05:19 2021 - DEBUG         t_processed[3][2]:	15552
Mar  8 13:05:19 2021 - DEBUG         t_processed[3][3]:	15552
Mar  8 13:05:19 2021 - DEBUG         t_processed[3][4]:	2376
Mar  8 13:05:19 2021 - DEBUG    power:			2.000000
Mar  8 13:05:19 2021 - NOTICE   Finished. 1
Mar  8 13:05:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 13:05:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 13:05:19 2021 - NOTICE   --------------------------------------------------------------
Mar  8 13:05:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 13:05:19 2021 - NOTICE   	DDTR Binning 	375.443197
Mar  8 13:05:19 2021 - NOTICE   	DDTR Corner_Turn 	191.010817
Mar  8 13:05:19 2021 - NOTICE   	DDTR Dedispersion 	18835.007988
Mar  8 13:05:19 2021 - NOTICE   	DDTR Host_To_Device 	5655.988430
Mar  8 13:05:19 2021 - NOTICE   	DDTR total 	25058.133720
Mar  8 13:05:19 2021 - NOTICE   	Total total 	25058.707031
Mar  8 13:05:19 2021 - NOTICE   	Processed telescope time:	16533.504486
Mar  8 13:05:19 2021 - NOTICE    
Mar  8 13:05:19 2021 - NOTICE   	Real-time speed-up factor:	0.659791
Mar  8 13:05:19 2021 - NOTICE   --------------------------------------------------------------
Mar  8 13:05:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 13:05:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 13:05:19 2021 - NOTICE   Checked for devices.
Mar  8 13:05:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 13:05:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 13:05:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 13:05:19 2021 - DEBUG    CARD INFORMATION:
Mar  8 13:05:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 13:05:19 2021 - DEBUG    Compute capability:	7.5
Mar  8 13:05:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 13:05:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 13:05:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 13:05:19 2021 - DEBUG    ID # on this machine:	0
Mar  8 13:05:19 2021 - DEBUG    Driver version:		11010
Mar  8 13:05:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 13:05:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 13:05:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 13:05:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 13:05:19 2021 - NOTICE   Calculating strategy.
Mar  8 13:05:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2800
Mar  8 13:05:19 2021 - DEBUG    Range:	1 MAXSHIFT:	18792 Scrunch value:	2
Mar  8 13:05:19 2021 - DEBUG    Maximum dispersive delay:	 1.202688(s).
Mar  8 13:05:19 2021 - DEBUG    Diagonal DM:	788.326840
Mar  8 13:05:19 2021 - DEBUG    In 2
Mar  8 13:05:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 13:05:20 2021 - NOTICE   Calculating strategy.
Mar  8 13:05:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2800
Mar  8 13:05:20 2021 - DEBUG    Range:	1 MAXSHIFT:	18792 Scrunch value:	2
Mar  8 13:05:20 2021 - DEBUG    Maximum dispersive delay:	 1.202688(s).
Mar  8 13:05:20 2021 - DEBUG    Diagonal DM:	788.326840
Mar  8 13:05:20 2021 - DEBUG    In 2
Mar  8 13:05:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 13:05:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 13:05:20 2021 - DEBUG    CARD INFORMATION:
Mar  8 13:05:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 13:05:20 2021 - DEBUG    Compute capability:	7.5
Mar  8 13:05:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 13:05:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 13:05:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 13:05:20 2021 - DEBUG    ID # on this machine:	0
Mar  8 13:05:20 2021 - DEBUG    Driver version:		11010
Mar  8 13:05:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 13:05:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 13:05:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 13:05:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 13:05:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 13:05:20 2021 - DEBUG    az_start:		0.000000
Mar  8 13:05:20 2021 - DEBUG    za_start:		0.000000
Mar  8 13:05:20 2021 - DEBUG    src_raj:			0.000000
Mar  8 13:05:20 2021 - DEBUG    src_dej:			0.000000
Mar  8 13:05:20 2021 - DEBUG    tstart:			50000.000000
Mar  8 13:05:20 2021 - DEBUG    tsamp:			0.000064
Mar  8 13:05:20 2021 - DEBUG    refdm:			0.000000
Mar  8 13:05:20 2021 - DEBUG    period:			0.000000
Mar  8 13:05:20 2021 - DEBUG    fch1:			1740.000000
Mar  8 13:05:20 2021 - DEBUG    foff:			-0.043945
Mar  8 13:05:20 2021 - DEBUG    fchannel:		0.000000
Mar  8 13:05:20 2021 - DEBUG    telescope_id:		0
Mar  8 13:05:20 2021 - DEBUG    machine_id:		0
Mar  8 13:05:20 2021 - DEBUG    data_type:		0
Mar  8 13:05:20 2021 - DEBUG    barycentric:		0
Mar  8 13:05:20 2021 - DEBUG    pulsarcentric:		0
Mar  8 13:05:20 2021 - DEBUG    nbits:			8
Mar  8 13:05:20 2021 - DEBUG    nsamples:		312500
Mar  8 13:05:20 2021 - DEBUG    nchans:			4096
Mar  8 13:05:20 2021 - DEBUG    nifs:			0
Mar  8 13:05:20 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 13:05:20 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 13:05:20 2021 - DEBUG    rawdatafile:		
Mar  8 13:05:20 2021 - DEBUG    source_name:		
Mar  8 13:05:20 2021 - DEBUG    N:			0
Mar  8 13:05:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 13:05:20 2021 - DEBUG    Optimization settings:
Mar  8 13:05:20 2021 - DEBUG    		UNROLL:			4
Mar  8 13:05:20 2021 - DEBUG    		SNUMREG:		6
Mar  8 13:05:20 2021 - DEBUG    		SDIVINT:		18
Mar  8 13:05:20 2021 - DEBUG    		SDIVINDM:		50
Mar  8 13:05:20 2021 - DEBUG    ddtr+analysis:		false
Mar  8 13:05:20 2021 - DEBUG    ddtr dm ranges:		2
Mar  8 13:05:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2800.000000,1.000000,1,1
Mar  8 13:05:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2800.000000,3480.000000,1.700000,2,2
Mar  8 13:05:20 2021 - DEBUG    ddtr max_ndms:		2800
Mar  8 13:05:20 2021 - DEBUG    ddtr ndms elements:
Mar  8 13:05:20 2021 - DEBUG         ndms[0]:		2800
Mar  8 13:05:20 2021 - DEBUG         ndms[1]:		400
Mar  8 13:05:20 2021 - DEBUG    ddtr maxshift:		18792
Mar  8 13:05:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 13:05:20 2021 - DEBUG    ddtr max_ndms:		2800
Mar  8 13:05:20 2021 - DEBUG    t_processed size:	2
Mar  8 13:05:20 2021 - DEBUG    t_processed elements:
Mar  8 13:05:20 2021 - DEBUG         t_processed[0][0]:	293328
Mar  8 13:05:20 2021 - DEBUG         t_processed[1][0]:	146664
Mar  8 13:05:20 2021 - DEBUG    power:			2.000000
Mar  8 13:05:20 2021 - NOTICE   Pipeline is ready.
Mar  8 13:05:20 2021 - NOTICE   Pipeline running over next chunk.
 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.269516
CT Device memory bandwidth in GB/s: 135.761710

NOTICE: 0.000000	282.800018	0.028000	10100

Amount of telescope time processed: 11.943936

875.000000
0.001655
104
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 282.800018	456.700012	0.047000	3700

Amount of telescope time processed: 11.943936
timesamples: 231768

734.375000
0.001655
93
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 456.700012	865.900024	0.093000	4400

Amount of telescope time processed: 11.943936
timesamples: 169560

726.562500
0.001655
92
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 865.900024	2041.900024	0.280000	4200

Amount of telescope time processed: 11.943936
timesamples: 138456

1093.750000
0.001655
122
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 4.

NOTICE: INC:	497664
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19008, 4
CORNER TURN!
126360 4096
32 8
3948 512
Performed CT: 0.023070 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.302620
CT Device memory bandwidth in GB/s: 134.581572

NOTICE: 0.000000	282.800018	0.028000	10100

Amount of telescope time processed: 15.925248

875.000000
0.001655
104
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 282.800018	456.700012	0.047000	3700

Amount of telescope time processed: 15.925248
timesamples: 126360

734.375000
0.001655
93
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 456.700012	865.900024	0.093000	4400

Amount of telescope time processed: 15.925248
timesamples: 116856

726.562500
0.001655
92
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 865.900024	2041.900024	0.280000	4200

Amount of telescope time processed: 15.925248
timesamples: 112104

1093.750000
0.001655
122
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 4.

NOTICE: INC:	516672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 25.0587 (GPU estimate)
Amount of telescope time processed: 16.533504
Number of samples processed: 516672
Real-time speedup factor: 0.659791
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	146 MB.
NOTICE: Output memory needed:	293 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	146 MB.
NOTICE: Output memory needed:	293 MB.


Memory allocation for the DDTR
Number of time samples: 293328;
maxshift: 18792
Number of time samples + maxshift: 312120;
Number of channels: 4096
Maximum number of DM-trials: 2800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556887040 bytes = 2438.438 MB;
DDTR output size:  5113774080 bytes = 4876.875 MB;
Total memory required: 7670661120 bytes = 7315.312 MB;
NOTICE: Pipeline start/resume run_pipeline_geMar  8 13:05:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:05:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:05:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 13:05:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:05:24 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 13:05:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 13:05:24 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 13:05:24 2021 - DEBUG    Signal start at [samples]:	3125
Mar  8 13:05:24 2021 - DEBUG    Signal width [samples]:		625
Mar  8 13:05:24 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 13:05:24 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 13:05:24 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 13:05:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 13:05:24 2021 - DEBUG    Optimization settings:
Mar  8 13:05:24 2021 - DEBUG    		UNROLL:			4
Mar  8 13:05:24 2021 - DEBUG    		SNUMREG:		6
Mar  8 13:05:24 2021 - DEBUG    		SDIVINT:		18
Mar  8 13:05:24 2021 - DEBUG    		SDIVINDM:		50
Mar  8 13:05:24 2021 - DEBUG    ddtr+analysis:		false
Mar  8 13:05:24 2021 - DEBUG    ddtr dm ranges:		2
Mar  8 13:05:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2800.000000,1.000000,1,1
Mar  8 13:05:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2800.000000,3480.000000,1.700000,2,2
Mar  8 13:05:24 2021 - DEBUG    ddtr max_ndms:		2800
Mar  8 13:05:24 2021 - DEBUG    ddtr ndms elements:
Mar  8 13:05:24 2021 - DEBUG         ndms[0]:		2800
Mar  8 13:05:24 2021 - DEBUG         ndms[1]:		400
Mar  8 13:05:24 2021 - DEBUG    ddtr maxshift:		18792
Mar  8 13:05:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 13:05:24 2021 - DEBUG    ddtr max_ndms:		2800
Mar  8 13:05:24 2021 - DEBUG    t_processed size:	2
Mar  8 13:05:24 2021 - DEBUG    t_processed elements:
Mar  8 13:05:24 2021 - DEBUG         t_processed[0][0]:	293328
Mar  8 13:05:24 2021 - DEBUG         t_processed[1][0]:	146664
Mar  8 13:05:24 2021 - DEBUG    power:			2.000000
Mar  8 13:05:24 2021 - NOTICE   Finished. 1
Mar  8 13:05:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 13:05:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 13:05:24 2021 - NOTICE   --------------------------------------------------------------
Mar  8 13:05:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 13:05:24 2021 - NOTICE   	DDTR Binning 	46.381409
Mar  8 13:05:24 2021 - NOTICE   	DDTR Corner_Turn 	55.719936
Mar  8 13:05:24 2021 - NOTICE   	DDTR Dedispersion 	2357.496445
Mar  8 13:05:24 2021 - NOTICE   	DDTR Host_To_Device 	1675.311807
Mar  8 13:05:24 2021 - NOTICE   	DDTR total 	4134.986099
Mar  8 13:05:24 2021 - NOTICE   	Total total 	4135.059570
Mar  8 13:05:24 2021 - NOTICE   	Processed telescope time:	18772.991180
Mar  8 13:05:24 2021 - NOTICE    
Mar  8 13:05:24 2021 - NOTICE   	Real-time speed-up factor:	4.539957
Mar  8 13:05:24 2021 - NOTICE   --------------------------------------------------------------
Mar  8 13:05:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 13:05:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 13:05:24 2021 - NOTICE   Checked for devices.
Mar  8 13:05:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 13:05:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 13:05:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 13:05:24 2021 - DEBUG    CARD INFORMATION:
Mar  8 13:05:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 13:05:24 2021 - DEBUG    Compute capability:	7.5
Mar  8 13:05:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 13:05:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 13:05:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 13:05:24 2021 - DEBUG    ID # on this machine:	0
Mar  8 13:05:24 2021 - DEBUG    Driver version:		11010
Mar  8 13:05:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 13:05:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 13:05:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 13:05:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 13:05:24 2021 - NOTICE   Calculating strategy.
Mar  8 13:05:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 750
Mar  8 13:05:24 2021 - DEBUG    Range:	2 MAXSHIFT:	5400 Scrunch value:	4
Mar  8 13:05:24 2021 - DEBUG    Maximum dispersive delay:	 2.764800(s).
Mar  8 13:05:24 2021 - DEBUG    Diagonal DM:	473.914348
Mar  8 13:05:24 2021 - DEBUG    In 1
Mar  8 13:05:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 13:05:24 2021 - NOTICE   Calculating strategy.
Mar  8 13:05:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 750
Mar  8 13:05:24 2021 - DEBUG    Range:	2 MAXSHIFT:	5400 Scrunch value:	4
Mar  8 13:05:24 2021 - DEBUG    Maximum dispersive delay:	 2.764800(s).
Mar  8 13:05:24 2021 - DEBUG    Diagonal DM:	473.914348
Mar  8 13:05:24 2021 - DEBUG    In 1
Mar  8 13:05:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 13:05:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 13:05:24 2021 - DEBUG    CARD INFORMATION:
Mar  8 13:05:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 13:05:24 2021 - DEBUG    Compute capability:	7.5
Mar  8 13:05:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 13:05:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 13:05:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 13:05:24 2021 - DEBUG    ID # on this machine:	0
Mar  8 13:05:24 2021 - DEBUG    Driver version:		11010
Mar  8 13:05:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 13:05:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 13:05:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 13:05:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 13:05:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 13:05:24 2021 - DEBUG    az_start:		0.000000
Mar  8 13:05:24 2021 - DEBUG    za_start:		0.000000
Mar  8 13:05:24 2021 - DEBUG    src_raj:			0.000000
Mar  8 13:05:24 2021 - DEBUG    src_dej:			0.000000
Mar  8 13:05:24 2021 - DEBUG    tstart:			50000.000000
Mar  8 13:05:24 2021 - DEBUG    tsamp:			0.000512
Mar  8 13:05:24 2021 - DEBUG    refdm:			0.000000
Mar  8 13:05:24 2021 - DEBUG    period:			0.000000
Mar  8 13:05:24 2021 - DEBUG    fch1:			2115.000000
Mar  8 13:05:24 2021 - DEBUG    foff:			-0.878906
Mar  8 13:05:24 2021 - DEBUG    fchannel:		0.000000
Mar  8 13:05:24 2021 - DEBUG    telescope_id:		0
Mar  8 13:05:24 2021 - DEBUG    machine_id:		0
Mar  8 13:05:24 2021 - DEBUG    data_type:		0
