Mar  8 11:08:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 11:08:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 11:08:22 2021 - NOTICE   Checked for devices.
Mar  8 11:08:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 11:08:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 11:08:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 11:08:22 2021 - DEBUG    CARD INFORMATION:
NOTICE: 282.240021	457.080017	0.047000	3720

Amount of telescope time processed: 4.065280
timesamples: 232360

734.375000
0.001655
65
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 457.080017	866.280029	0.093000	4400

Amount of telescope time processed: 4.065280
timesamples: 168840

726.562500
0.001655
64
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 866.280029	2031.080078	0.280000	4160

Amount of telescope time processed: 4.065280
timesamples: 137080

1093.750000
0.001655
88
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 4.

NOTICE: INC:	254080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	127040, 2
CORNER TURN!
232360 4096
32 8
7261 512
Performed CT: 0.042038 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.396370
CT Device memory bandwidth in GB/s: 135.837822

NOTICE: 0.000000	282.240021	0.028000	10080

Amount of telescope time processed: 8.130560

875.000000
0.001655
74
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 282.240021	457.080017	0.047000	3720

Amount of telescope time processed: 8.130560
timesamples: 232360

734.375000
0.001655
65
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 457.080017	866.280029	0.093000	4400

Amount of telescope time processed: 8.130560
timesamples: 168840

726.562500
0.001655
64
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 866.280029	2031.080078	0.280000	4160

Amount of telescope time processed: 8.130560
timesamples: 137080

1093.750000
0.001655
88
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 4.

NOTICE: INC:	381120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	127040, 3
CORNER TURN!
232360 4096
32 8
7261 512
Performed CT: 0.042045 (GPU estimate)Mar  8 11:08:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:08:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:08:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:08:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:08:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:09:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:09:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:09:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:09:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 11:09:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:09:00 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 11:09:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 11:09:00 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 11:09:00 2021 - DEBUG    Signal start at [samples]:	6250
Mar  8 11:09:00 2021 - DEBUG    Signal width [samples]:		1250
Mar  8 11:09:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 11:09:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 11:09:00 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 11:09:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 11:09:00 2021 - DEBUG    Optimization settings:
Mar  8 11:09:00 2021 - DEBUG    		UNROLL:			4
Mar  8 11:09:00 2021 - DEBUG    		SNUMREG:		2
Mar  8 11:09:00 2021 - DEBUG    		SDIVINT:		10
Mar  8 11:09:00 2021 - DEBUG    		SDIVINDM:		40
Mar  8 11:09:00 2021 - DEBUG    ddtr+analysis:		false
Mar  8 11:09:00 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 11:09:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,282.240021,0.028000,1,1
Mar  8 11:09:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.240021,457.080017,0.047000,2,2
Mar  8 11:09:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 457.080017,866.280029,0.093000,4,4
Mar  8 11:09:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 866.280029,2031.080078,0.280000,8,8
Mar  8 11:09:00 2021 - DEBUG    ddtr max_ndms:		10080
Mar  8 11:09:00 2021 - DEBUG    ddtr ndms elements:
Mar  8 11:09:00 2021 - DEBUG         ndms[0]:		10080
Mar  8 11:09:00 2021 - DEBUG         ndms[1]:		3720
Mar  8 11:09:00 2021 - DEBUG         ndms[2]:		4400
Mar  8 11:09:00 2021 - DEBUG         ndms[3]:		4160
Mar  8 11:09:00 2021 - DEBUG    ddtr maxshift:		105320
Mar  8 11:09:00 2021 - DEBUG    ddtr num_tchunks:	5
Mar  8 11:09:00 2021 - DEBUG    ddtr max_ndms:		10080
Mar  8 11:09:00 2021 - DEBUG    t_processed size:	4
Mar  8 11:09:00 2021 - DEBUG    t_processed elements:
Mar  8 11:09:00 2021 - DEBUG         t_processed[0][0]:	127040
Mar  8 11:09:00 2021 - DEBUG         t_processed[0][1]:	127040
Mar  8 11:09:00 2021 - DEBUG         t_processed[0][2]:	127040
Mar  8 11:09:00 2021 - DEBUG         t_processed[0][3]:	127040
Mar  8 11:09:00 2021 - DEBUG         t_processed[0][4]:	11520
Mar  8 11:09:00 2021 - DEBUG         t_processed[1][0]:	63520
Mar  8 11:09:00 2021 - DEBUG         t_processed[1][1]:	63520
Mar  8 11:09:00 2021 - DEBUG         t_processed[1][2]:	63520
Mar  8 11:09:00 2021 - DEBUG         t_processed[1][3]:	63520
Mar  8 11:09:00 2021 - DEBUG         t_processed[1][4]:	5760
Mar  8 11:09:00 2021 - DEBUG         t_processed[2][0]:	31760
Mar  8 11:09:00 2021 - DEBUG         t_processed[2][1]:	31760
Mar  8 11:09:00 2021 - DEBUG         t_processed[2][2]:	31760
Mar  8 11:09:00 2021 - DEBUG         t_processed[2][3]:	31760
Mar  8 11:09:00 2021 - DEBUG         t_processed[2][4]:	2880
Mar  8 11:09:00 2021 - DEBUG         t_processed[3][0]:	15880
Mar  8 11:09:00 2021 - DEBUG         t_processed[3][1]:	15880
Mar  8 11:09:00 2021 - DEBUG         t_processed[3][2]:	15880
Mar  8 11:09:00 2021 - DEBUG         t_processed[3][3]:	15880
Mar  8 11:09:00 2021 - DEBUG         t_processed[3][4]:	1440
Mar  8 11:09:00 2021 - DEBUG    power:			2.000000
Mar  8 11:09:00 2021 - NOTICE   Finished. 1
Mar  8 11:09:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 11:09:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 11:09:00 2021 - NOTICE   --------------------------------------------------------------
Mar  8 11:09:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 11:09:00 2021 - NOTICE   	DDTR Binning 	372.325027
Mar  8 11:09:00 2021 - NOTICE   	DDTR Corner_Turn 	189.749186
Mar  8 11:09:00 2021 - NOTICE   	DDTR Dedispersion 	27699.975380
Mar  8 11:09:00 2021 - NOTICE   	DDTR Host_To_Device 	5637.334327
Mar  8 11:09:00 2021 - NOTICE   	DDTR total 	33900.088383
Mar  8 11:09:00 2021 - NOTICE   	Total total 	33900.703125
Mar  8 11:09:00 2021 - NOTICE   	Processed telescope time:	16629.760742
Mar  8 11:09:00 2021 - NOTICE    
Mar  8 11:09:00 2021 - NOTICE   	Real-time speed-up factor:	0.490543
Mar  8 11:09:00 2021 - NOTICE   --------------------------------------------------------------
Mar  8 11:09:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 11:09:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 11:09:00 2021 - NOTICE   Checked for devices.
Mar  8 11:09:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 11:09:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 11:09:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 11:09:00 2021 - DEBUG    CARD INFORMATION:
Mar  8 11:09:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 11:09:00 2021 - DEBUG    Compute capability:	7.5
Mar  8 11:09:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 11:09:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 11:09:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 11:09:00 2021 - DEBUG    ID # on this machine:	0
Mar  8 11:09:00 2021 - DEBUG    Driver version:		11010
Mar  8 11:09:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 11:09:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 11:09:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 11:09:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 11:09:00 2021 - NOTICE   Calculating strategy.
Mar  8 11:09:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2760
Mar  8 11:09:00 2021 - DEBUG    Range:	1 MAXSHIFT:	18040 Scrunch value:	2
Mar  8 11:09:00 2021 - DEBUG    Maximum dispersive delay:	 1.154560(s).
Mar  8 11:09:00 2021 - DEBUG    Diagonal DM:	788.326840
Mar  8 11:09:00 2021 - DEBUG    In 2
Mar  8 11:09:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 11:09:01 2021 - NOTICE   Calculating strategy.
Mar  8 11:09:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2760
Mar  8 11:09:01 2021 - DEBUG    Range:	1 MAXSHIFT:	18040 Scrunch value:	2
Mar  8 11:09:01 2021 - DEBUG    Maximum dispersive delay:	 1.154560(s).
Mar  8 11:09:01 2021 - DEBUG    Diagonal DM:	788.326840
Mar  8 11:09:01 2021 - DEBUG    In 2
Mar  8 11:09:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 11:09:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 11:09:01 2021 - DEBUG    CARD INFORMATION:
Mar  8 11:09:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 11:09:01 2021 - DEBUG    Compute capability:	7.5
Mar  8 11:09:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 11:09:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 11:09:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 11:09:01 2021 - DEBUG    ID # on this machine:	0
Mar  8 11:09:01 2021 - DEBUG    Driver version:		11010
Mar  8 11:09:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 11:09:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 11:09:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 11:09:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 11:09:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 11:09:01 2021 - DEBUG    az_start:		0.000000
Mar  8 11:09:01 2021 - DEBUG    za_start:		0.000000
Mar  8 11:09:01 2021 - DEBUG    src_raj:			0.000000
Mar  8 11:09:01 2021 - DEBUG    src_dej:			0.000000
Mar  8 11:09:01 2021 - DEBUG    tstart:			50000.000000
Mar  8 11:09:01 2021 - DEBUG    tsamp:			0.000064
Mar  8 11:09:01 2021 - DEBUG    refdm:			0.000000
Mar  8 11:09:01 2021 - DEBUG    period:			0.000000
Mar  8 11:09:01 2021 - DEBUG    fch1:			1740.000000
Mar  8 11:09:01 2021 - DEBUG    foff:			-0.043945
Mar  8 11:09:01 2021 - DEBUG    fchannel:		0.000000
Mar  8 11:09:01 2021 - DEBUG    telescope_id:		0
Mar  8 11:09:01 2021 - DEBUG    machine_id:		0
Mar  8 11:09:01 2021 - DEBUG    data_type:		0
Mar  8 11:09:01 2021 - DEBUG    barycentric:		0
Mar  8 11:09:01 2021 - DEBUG    pulsarcentric:		0
Mar  8 11:09:01 2021 - DEBUG    nbits:			8
Mar  8 11:09:01 2021 - DEBUG    nsamples:		312500
Mar  8 11:09:01 2021 - DEBUG    nchans:			4096
Mar  8 11:09:01 2021 - DEBUG    nifs:			0
Mar  8 11:09:01 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 11:09:01 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 11:09:01 2021 - DEBUG    rawdatafile:		
Mar  8 11:09:01 2021 - DEBUG    source_name:		
Mar  8 11:09:01 2021 - DEBUG    N:			0
Mar  8 11:09:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 11:09:01 2021 - DEBUG    Optimization settings:
Mar  8 11:09:01 2021 - DEBUG    		UNROLL:			4
Mar  8 11:09:01 2021 - DEBUG    		SNUMREG:		2
Mar  8 11:09:01 2021 - DEBUG    		SDIVINT:		10
Mar  8 11:09:01 2021 - DEBUG    		SDIVINDM:		40
Mar  8 11:09:01 2021 - DEBUG    ddtr+analysis:		false
Mar  8 11:09:01 2021 - DEBUG    ddtr dm ranges:		2
Mar  8 11:09:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2760.000000,1.000000,1,1
Mar  8 11:09:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2760.000000,3440.000000,1.700000,2,2
Mar  8 11:09:01 2021 - DEBUG    ddtr max_ndms:		2760
Mar  8 11:09:01 2021 - DEBUG    ddtr ndms elements:
Mar  8 11:09:01 2021 - DEBUG         ndms[0]:		2760
Mar  8 11:09:01 2021 - DEBUG         ndms[1]:		400
Mar  8 11:09:01 2021 - DEBUG    ddtr maxshift:		18040
Mar  8 11:09:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 11:09:01 2021 - DEBUG    ddtr max_ndms:		2760
Mar  8 11:09:01 2021 - DEBUG    t_processed size:	2
Mar  8 11:09:01 2021 - DEBUG    t_processed elements:
Mar  8 11:09:01 2021 - DEBUG         t_processed[0][0]:	294400
Mar  8 11:09:01 2021 - DEBUG         t_processed[1][0]:	147200
Mar  8 11:09:01 2021 - DEBUG    power:			2.000000
Mar  8 11:09:01 2021 - NOTICE   Pipeline is ready.
Mar  8 11:09:01 2021 - NOTICE   Pipeline running over next chunk.

CT Gops based on 10.00 ops per channel per tsamp: 226.353625
CT Device memory bandwidth in GB/s: 135.812175

NOTICE: 0.000000	282.240021	0.028000	10080

Amount of telescope time processed: 12.195840

875.000000
0.001655
74
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 282.240021	457.080017	0.047000	3720

Amount of telescope time processed: 12.195840
timesamples: 232360

734.375000
0.001655
65
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 457.080017	866.280029	0.093000	4400

Amount of telescope time processed: 12.195840
timesamples: 168840

726.562500
0.001655
64
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 866.280029	2031.080078	0.280000	4160

Amount of telescope time processed: 12.195840
timesamples: 137080

1093.750000
0.001655
88
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 4.

NOTICE: INC:	508160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11520, 4
CORNER TURN!
116840 4096
32 8
3651 512
Performed CT: 0.021424 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.364787
CT Device memory bandwidth in GB/s: 134.018872

NOTICE: 0.000000	282.240021	0.028000	10080

Amount of telescope time processed: 16.261120

875.000000
0.001655
74
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 282.240021	457.080017	0.047000	3720

Amount of telescope time processed: 16.261120
timesamples: 116840

734.375000
0.001655
65
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 457.080017	866.280029	0.093000	4400

Amount of telescope time processed: 16.261120
timesamples: 111080

726.562500
0.001655
64
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 866.280029	2031.080078	0.280000	4160

Amount of telescope time processed: 16.261120
timesamples: 108200

1093.750000
0.001655
88
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 4.

NOTICE: INC:	519680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 33.9007 (GPU estimate)
Amount of telescope time processed: 16.629761
Number of samples processed: 519680
Real-time speedup factor: 0.490543
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2760
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	281 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2760
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	281 MB.


Memory allocation for the DDTR
Number of time samples: 294400;
maxshift: 18040
Number of time samples + maxshift: 312440;
Number of channels: 4096
Maximum number of DM-trials: 2760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559508480 bytes = 2440.938 MB;
DDTR output size:  5119016960 bytes = 4881.875 MB;
Total memory required: 7678525440 bytes = 7322.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processMar  8 11:09:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:09:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:09:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 11:09:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:09:06 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 11:09:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 11:09:06 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 11:09:06 2021 - DEBUG    Signal start at [samples]:	3125
Mar  8 11:09:06 2021 - DEBUG    Signal width [samples]:		625
Mar  8 11:09:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 11:09:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 11:09:06 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 11:09:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 11:09:06 2021 - DEBUG    Optimization settings:
Mar  8 11:09:06 2021 - DEBUG    		UNROLL:			4
Mar  8 11:09:06 2021 - DEBUG    		SNUMREG:		2
Mar  8 11:09:06 2021 - DEBUG    		SDIVINT:		10
Mar  8 11:09:06 2021 - DEBUG    		SDIVINDM:		40
Mar  8 11:09:06 2021 - DEBUG    ddtr+analysis:		false
Mar  8 11:09:06 2021 - DEBUG    ddtr dm ranges:		2
Mar  8 11:09:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2760.000000,1.000000,1,1
Mar  8 11:09:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2760.000000,3440.000000,1.700000,2,2
Mar  8 11:09:06 2021 - DEBUG    ddtr max_ndms:		2760
Mar  8 11:09:06 2021 - DEBUG    ddtr ndms elements:
Mar  8 11:09:06 2021 - DEBUG         ndms[0]:		2760
Mar  8 11:09:06 2021 - DEBUG         ndms[1]:		400
Mar  8 11:09:06 2021 - DEBUG    ddtr maxshift:		18040
Mar  8 11:09:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 11:09:06 2021 - DEBUG    ddtr max_ndms:		2760
Mar  8 11:09:06 2021 - DEBUG    t_processed size:	2
Mar  8 11:09:06 2021 - DEBUG    t_processed elements:
Mar  8 11:09:06 2021 - DEBUG         t_processed[0][0]:	294400
Mar  8 11:09:06 2021 - DEBUG         t_processed[1][0]:	147200
Mar  8 11:09:06 2021 - DEBUG    power:			2.000000
Mar  8 11:09:06 2021 - NOTICE   Finished. 1
Mar  8 11:09:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 11:09:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 11:09:06 2021 - NOTICE   --------------------------------------------------------------
Mar  8 11:09:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 11:09:06 2021 - NOTICE   	DDTR Binning 	46.416351
Mar  8 11:09:06 2021 - NOTICE   	DDTR Corner_Turn 	55.693630
Mar  8 11:09:06 2021 - NOTICE   	DDTR Dedispersion 	3436.182663
Mar  8 11:09:06 2021 - NOTICE   	DDTR Host_To_Device 	1677.406136
Mar  8 11:09:06 2021 - NOTICE   	DDTR total 	5215.779541
Mar  8 11:09:06 2021 - NOTICE   	Total total 	5215.865234
Mar  8 11:09:06 2021 - NOTICE   	Processed telescope time:	18841.600418
Mar  8 11:09:06 2021 - NOTICE    
Mar  8 11:09:06 2021 - NOTICE   	Real-time speed-up factor:	3.612363
Mar  8 11:09:06 2021 - NOTICE   --------------------------------------------------------------
Mar  8 11:09:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 11:09:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 11:09:06 2021 - NOTICE   Checked for devices.
Mar  8 11:09:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 11:09:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 11:09:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 11:09:06 2021 - DEBUG    CARD INFORMATION:
Mar  8 11:09:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 11:09:06 2021 - DEBUG    Compute capability:	7.5
Mar  8 11:09:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 11:09:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 11:09:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 11:09:06 2021 - DEBUG    ID # on this machine:	0
Mar  8 11:09:06 2021 - DEBUG    Driver version:		11010
Mar  8 11:09:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 11:09:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 11:09:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 11:09:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 11:09:06 2021 - NOTICE   Calculating strategy.
Mar  8 11:09:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar  8 11:09:06 2021 - DEBUG    Range:	2 MAXSHIFT:	4520 Scrunch value:	4
Mar  8 11:09:06 2021 - DEBUG    Maximum dispersive delay:	 2.314240(s).
Mar  8 11:09:06 2021 - DEBUG    Diagonal DM:	473.914348
Mar  8 11:09:06 2021 - DEBUG    In 1
Mar  8 11:09:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 11:09:06 2021 - NOTICE   Calculating strategy.
Mar  8 11:09:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar  8 11:09:06 2021 - DEBUG    Range:	2 MAXSHIFT:	4520 Scrunch value:	4
Mar  8 11:09:06 2021 - DEBUG    Maximum dispersive delay:	 2.314240(s).
Mar  8 11:09:06 2021 - DEBUG    Diagonal DM:	473.914348
Mar  8 11:09:06 2021 - DEBUG    In 1
Mar  8 11:09:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 11:09:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 11:09:06 2021 - DEBUG    CARD INFORMATION:
Mar  8 11:09:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 11:09:06 2021 - DEBUG    Compute capability:	7.5
Mar  8 11:09:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 11:09:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 11:09:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 11:09:06 2021 - DEBUG    ID # on this machine:	0
Mar  8 11:09:06 2021 - DEBUG    Driver version:		11010
Mar  8 11:09:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 11:09:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 11:09:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 11:09:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 11:09:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 11:09:06 2021 - DEBUG    az_start:		0.000000
Mar  8 11:09:06 2021 - DEBUG    za_start:		0.000000
Mar  8 11:09:06 2021 - DEBUG    src_raj:			0.000000
Mar  8 11:09:06 2021 - DEBUG    src_dej:			0.000000
Mar  8 11:09:06 2021 - DEBUG    tstart:			50000.000000
Mar  8 11:09:06 2021 - DEBUG    tsamp:			0.000512
Mar  8 11:09:06 2021 - DEBUG    refdm:			0.000000
Mar  8 11:09:06 2021 - DEBUG    period:			0.000000
Mar  8 11:09:06 2021 - DEBUG    fch1:			2115.000000
Mar  8 11:09:06 2021 - DEBUG    foff:			-0.878906
Mar  8 11:09:06 2021 - DEBUG    fchannel:		0.000000
Mar  8 11:09:06 2021 - DEBUG    telescope_id:		0
Mar  8 11:09:06 2021 - DEBUG    machine_id:		0
