# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 10 18 50 300 0.000256 1024 0.063 1150 40320 10.5723 4.18765 50.8248 124.373 190.122 190.26
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 20 50 300 0.000256 1024 0.063 1150 49920 10.4882 4.39546 102.515 130.748 248.315 248.454
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 20 50 300 0.000256 1024 0.063 1150 48640 10.6107 4.39296 72.0287 130.879 218.078 218.218
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 20 50 300 0.000256 1024 0.063 1150 46080 10.6364 4.34995 60.7347 129.344 205.229 205.37
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 20 50 300 0.000256 1024 0.063 1150 46080 10.858 4.40694 55.5351 131.074 202.036 202.173
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 10 20 50 300 0.000256 1024 0.063 1150 44800 10.7876 4.35603 54.1204 129.575 199.009 199.15
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 8 60 300 0.000256 1024 0.063 1140 49152 10.5434 4.39296 80.5412 130.709 226.352 226.488
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 8 60 300 0.000256 1024 0.063 1140 49152 10.561 4.38966 55.3278 130.855 201.299 201.44
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 8 60 300 0.000256 1024 0.063 1140 47616 10.6439 4.36435 46.2755 130.207 191.648 191.791
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 8 60 300 0.000256 1024 0.063 1140 47104 10.5952 4.35238 41.361 129.528 186 186.145
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 10 60 300 0.000256 1024 0.063 1140 49280 10.5822 4.39504 109.145 130.801 255.087 255.224
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 10 60 300 0.000256 1024 0.063 1140 48640 10.619 4.39296 70.0652 130.723 215.969 216.107
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 10 60 300 0.000256 1024 0.063 1140 48000 10.4795 4.3479 58.962 129.088 203.042 203.184
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 10 60 300 0.000256 1024 0.063 1140 48640 10.6148 4.39334 51.6067 130.967 197.75 197.888
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 12 60 300 0.000256 1024 0.063 1140 49152 10.6034 4.4032 101.299 131.15 247.63 247.771
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 12 60 300 0.000256 1024 0.063 1140 47616 10.6266 4.36838 64.0006 130.197 209.358 209.5
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 12 60 300 0.000256 1024 0.063 1140 48384 10.5728 4.37699 55.6887 130.259 201.065 201.206
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 12 60 300 0.000256 1024 0.063 1140 46080 10.5138 4.3049 49.2709 128.173 192.426 192.565
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 10 12 60 300 0.000256 1024 0.063 1140 46080 10.6397 4.35194 44.614 129.373 189.142 189.283
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 14 60 300 0.000256 1024 0.063 1140 48384 10.5794 4.37504 95.2541 130.037 240.41 240.547
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 14 60 300 0.000256 1024 0.063 1140 48384 10.5565 4.36819 63.6686 130.198 208.957 209.095
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 14 60 300 0.000256 1024 0.063 1140 48384 10.6004 4.38029 55.7407 130.169 201.056 201.2
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 14 60 300 0.000256 1024 0.063 1140 46592 10.7277 4.37043 47.7643 130.26 193.287 193.426
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 10 14 60 300 0.000256 1024 0.063 1140 44800 10.5035 4.26144 43.074 126.729 184.729 184.867
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 16 60 300 0.000256 1024 0.063 1140 49152 10.5578 4.38867 92.1324 130.714 237.962 238.099
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 16 60 300 0.000256 1024 0.063 1140 47104 10.5845 4.35229 62.059 129.554 206.719 206.86
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 16 60 300 0.000256 1024 0.063 1140 46080 10.5184 4.30723 53.7798 128.14 196.91 197.052
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 16 60 300 0.000256 1024 0.063 1140 45056 10.4734 4.26042 49.5987 126.841 191.34 191.483
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 10 16 60 300 0.000256 1024 0.063 1140 46080 10.8455 4.40614 45.4093 131.097 191.923 192.066
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 8 64 300 0.000256 1024 0.063 1152 48128 10.6411 4.38592 79.9131 130.8 225.906 226.046
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 8 64 300 0.000256 1024 0.063 1152 48128 10.6625 4.38886 54.6743 130.858 200.753 200.896
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 8 64 300 0.000256 1024 0.063 1152 47616 10.6394 4.37248 46.5868 130.212 191.98 192.125
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 8 64 300 0.000256 1024 0.063 1152 47104 10.5983 4.3529 41.5275 129.449 186.095 186.239
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 10 64 300 0.000256 1024 0.063 1152 48000 10.6835 4.39706 104.988 130.668 250.908 251.048
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 10 64 300 0.000256 1024 0.063 1152 47360 10.7023 4.39517 67.0892 130.862 213.215 213.356
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 10 64 300 0.000256 1024 0.063 1152 46080 10.6426 4.34771 56.047 129.182 200.385 200.526
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 10 64 300 0.000256 1024 0.063 1152 46080 10.817 4.39466 49.5153 130.863 195.755 195.897
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 10 10 64 300 0.000256 1024 0.063 1152 44800 10.7649 4.35187 43.4518 129.317 188.045 188.187
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 12 64 300 0.000256 1024 0.063 1152 48384 10.6677 4.4073 99.1029 131.176 245.521 245.658
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 12 64 300 0.000256 1024 0.063 1152 47616 10.6244 4.37197 64.3581 130.213 209.755 209.896
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 12 64 300 0.000256 1024 0.063 1152 46080 10.7685 4.37453 52.7988 130.154 198.259 198.4
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 12 64 300 0.000256 1024 0.063 1152 46080 10.5329 4.30899 48.5377 128.128 191.678 191.826
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 10 12 64 300 0.000256 1024 0.063 1152 46080 10.6324 4.34867 43.4215 129.217 187.784 187.923
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 14 64 300 0.000256 1024 0.063 1152 47488 10.6676 4.37862 91.5538 130.142 236.906 237.05
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 14 64 300 0.000256 1024 0.063 1152 46592 10.7153 4.37248 60.4924 130.239 205.984 206.126
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 14 64 300 0.000256 1024 0.063 1152 45696 10.8231 4.3767 51.1925 130.198 196.763 196.903
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 14 64 300 0.000256 1024 0.063 1152 46592 10.7223 4.36842 46.0658 130.348 191.67 191.81
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 10 14 64 300 0.000256 1024 0.063 1152 44800 10.5171 4.26189 43.3197 126.835 185.1 185.243
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 16 64 300 0.000256 1024 0.063 1152 48128 10.6502 4.39117 90.683 130.844 236.735 236.876
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 16 64 300 0.000256 1024 0.063 1152 47104 10.6012 4.35382 61.04 129.464 205.625 205.769
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 16 64 300 0.000256 1024 0.063 1152 46080 10.5201 4.31002 54.1742 128.281 197.453 197.593
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 16 64 300 0.000256 1024 0.063 1152 45056 10.4774 4.26019 49.067 126.889 190.858 190.997
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 10 16 64 300 0.000256 1024 0.063 1152 46080 10.8529 4.4097 45.4021 131.166 191.992 192.133
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 12 16 64 300 0.000256 1024 0.063 1152 43008 10.4595 4.17594 44.142 124.297 183.243 183.394
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
2 4 2 4 128 300 0.000256 1024 0.063 1152 41984 11.1948 4.41203 71.0895 131.01 217.872 218.016
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 8 128 300 0.000256 1024 0.063 1152 41472 11.1792 4.39091 78.9826 130.692 225.411 225.554
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 8 128 300 0.000256 1024 0.063 1152 40960 11.2523 4.39222 53.5791 130.733 200.123 200.262
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 8 128 300 0.000256 1024 0.063 1152 39936 11.2318 4.36835 45.1733 130.21 191.143 191.284
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 8 128 300 0.000256 1024 0.063 1152 38912 11.2458 4.34995 40.4708 129.533 185.764 185.901
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 10 8 128 300 0.000256 1024 0.063 1152 40960 11.2523 4.39267 38.5439 130.983 185.331 185.472
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 12 8 128 300 0.000256 1024 0.063 1152 36864 11.5052 4.30739 34.495 128.264 178.741 178.885
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 14 8 128 300 0.000256 1024 0.063 1152 39424 11.4913 4.37014 34.4496 130.355 180.831 180.97
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 16 8 128 300 0.000256 1024 0.063 1152 36864 11.3428 4.25862 32.3764 126.87 175.021 175.165
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 14 8 60 300 0.000256 1024 0.063 1140 46592 10.7296 4.37648 35.2352 130.259 180.762 180.91
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 14 8 64 300 0.000256 1024 0.063 1152 46592 10.7301 4.37046 34.7227 130.259 180.246 180.394
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 14 10 50 300 0.000256 1024 0.063 1150 44800 10.7263 4.26394 35.9607 126.751 177.87 178.016
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 14 10 48 300 0.000256 1024 0.063 1152 40320 11.1136 4.26349 32.7506 126.83 175.126 175.271
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
2 4 8 8 32 300 0.000256 1024 0.063 1152 47104 10.6007 4.35338 33.1994 129.436 177.762 177.899
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 12 20 32 300 0.000256 1024 0.063 1152 38400 10.7038 4.17587 48.0591 124.538 187.641 187.781
