Feb  3 21:57:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 21:57:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 21:57:31 2021 - NOTICE   Checked for devices.
Feb  3 21:57:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 21:57:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 21:57:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 21:57:31 2021 - DEBUG    CARD INFORMATION:
Feb  3 21:57:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 21:57:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 21:57:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 21:57:33 2021 - NOTICE   Calculating strategy.
Feb  3 21:57:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 120
Feb  3 21:57:33 2021 - DEBUG    Range:	0 MAXSHIFT:	805 Scrunch value:	1
Feb  3 21:57:33 2021 - DEBUG    Maximum dispersive delay:	 0.824320(s).
Feb  3 21:57:33 2021 - DEBUG    Diagonal DM:	5643.402580
Feb  3 21:57:33 2021 - DEBUG    In 2
Feb  3 21:57:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 21:57:33 2021 - NOTICE   Calculating strategy.
Feb  3 21:57:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 120
Feb  3 21:57:33 2021 - DEBUG    Range:	0 MAXSHIFT:	805 Scrunch value:	1
Feb  3 21:57:33 2021 - DEBUG    Maximum dispersive delay:	 0.824320(s).
Feb  3 21:57:33 2021 - DEBUG    Diagonal DM:	5643.402580
Feb  3 21:57:33 2021 - DEBUG    In 2
Feb  3 21:57:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 21:57:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 21:57:33 2021 - DEBUG    CARD INFORMATION:
Feb  3 21:57:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 21:57:33 2021 - DEBUG    Compute capability:	7.5
Feb  3 21:57:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 21:57:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 21:57:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 21:57:33 2021 - DEBUG    ID # on this machine:	0
Feb  3 21:57:33 2021 - DEBUG    Driver version:		11010
Feb  3 21:57:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 21:57:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 21:57:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 21:57:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 21:57:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 21:57:33 2021 - DEBUG    az_start:		0.000000
Feb  3 21:57:33 2021 - DEBUG    za_start:		0.000000
Feb  3 21:57:33 2021 - DEBUG    src_raj:			0.000000
Feb  3 21:57:33 2021 - DEBUG    src_dej:			0.000000
Feb  3 21:57:33 2021 - DEBUG    tstart:			50000.000000
Feb  3 21:57:33 2021 - DEBUG    tsamp:			0.001024
Feb  3 21:57:33 2021 - DEBUG    refdm:			0.000000
Feb  3 21:57:33 2021 - DEBUG    period:			0.000000
Feb  3 21:57:33 2021 - DEBUG    fch1:			1755.000000
Feb  3 21:57:33 2021 - DEBUG    foff:			-0.107422
Feb  3 21:57:33 2021 - DEBUG    fchannel:		0.000000
Feb  3 21:57:33 2021 - DEBUG    telescope_id:		0
Feb  3 21:57:33 2021 - DEBUG    machine_id:		0
Feb  3 21:57:33 2021 - DEBUG    data_type:		0
Feb  3 21:57:33 2021 - DEBUG    barycentric:		0
Feb  3 21:57:33 2021 - DEBUG    pulsarcentric:		0
Feb  3 21:57:33 2021 - DEBUG    nbits:			8
Feb  3 21:57:33 2021 - DEBUG    nsamples:		19531
Feb  3 21:57:33 2021 - DEBUG    nchans:			1024
Feb  3 21:57:33 2021 - DEBUG    nifs:			0
Feb  3 21:57:33 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 21:57:33 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 21:57:33 2021 - DEBUG    rawdatafile:		
Feb  3 21:57:33 2021 - DEBUG    source_name:		
Feb  3 21:57:33 2021 - DEBUG    N:			0
Feb  3 21:57:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 21:57:33 2021 - DEBUG    Optimization settings:
Feb  3 21:57:33 2021 - DEBUG    		UNROLL:			4
Feb  3 21:57:33 2021 - DEBUG    		SNUMREG:		2
Feb  3 21:57:33 2021 - DEBUG    		SDIVINT:		16
Feb  3 21:57:33 2021 - DEBUG    		SDIVINDM:		60
Feb  3 21:57:33 2021 - DEBUG    ddtr+analysis:		false
Feb  3 21:57:33 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 21:57:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4080.000000,34.000000,1,1
Feb  3 21:57:33 2021 - DEBUG    ddtr max_ndms:		120
Feb  3 21:57:33 2021 - DEBUG    ddtr ndms elements:
Feb  3 21:57:33 2021 - DEBUG         ndms[0]:		120
Feb  3 21:57:33 2021 - DEBUG    ddtr maxshift:		805
Feb  3 21:57:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 21:57:33 2021 - DEBUG    ddtr max_ndms:		120
Feb  3 21:57:33 2021 - DEBUG    t_processed size:	1
Feb  3 21:57:33 2021 - DEBUG    t_processed elements:
Feb  3 21:57:33 2021 - DEBUG         t_processed[0][0]:	18688
Feb  3 21:57:33 2021 - DEBUG    power:			2.000000
Feb  3 21:57:33 2021 - NOTICE   Pipeline is ready.
Feb  3 21:57:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 21:57:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 21:57:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 21:57:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 21:57:33 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 21:57:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 21:57:33 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 21:57:33 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 21:57:33 2021 - DEBUG    Signal width [samples]:		39
Feb  3 21:57:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 21:57:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 21:57:33 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 21:57:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 21:57:33 2021 - DEBUG    Optimization settings:
Feb  3 21:57:33 2021 - DEBUG    		UNROLL:			4
Feb  3 21:57:33 2021 - DEBUG    		SNUMREG:		2
Feb  3 21:57:33 2021 - DEBUG    		SDIVINT:		16
Feb  3 21:57:33 2021 - DEBUG    		SDIVINDM:		60
Feb  3 21:57:33 2021 - DEBUG    ddtr+analysis:		false
Feb  3 21:57:33 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 21:57:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4080.000000,34.000000,1,1
Feb  3 21:57:33 2021 - DEBUG    ddtr max_ndms:		120
Feb  3 21:57:33 2021 - DEBUG    ddtr ndms elements:
Feb  3 21:57:33 2021 - DEBUG         ndms[0]:		120
Feb  3 21:57:33 2021 - DEBUG    ddtr maxshift:		805
Feb  3 21:57:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 21:57:33 2021 - DEBUG    ddtr max_ndms:		120
Feb  3 21:57:33 2021 - DEBUG    t_processed size:	1
Feb  3 21:57:33 2021 - DEBUG    t_processed elements:
Feb  3 21:57:33 2021 - DEBUG         t_processed[0][0]:	18688
Feb  3 21:57:33 2021 - DEBUG    power:			2.000000
Feb  3 21:57:33 2021 - NOTICE   Finished. 1
Feb  3 21:57:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 21:57:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 21:57:33 2021 - NOTICE   --------------------------------------------------------------
Feb  3 21:57:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 21:57:33 2021 - NOTICE   	DDTR Corner_Turn 	0.695392
Feb  3 21:57:33 2021 - NOTICE   	DDTR Dedispersion 	2.414688
Feb  3 21:57:33 2021 - NOTICE   	DDTR Host_To_Device 	26.761281
Feb  3 21:57:33 2021 - NOTICE   	DDTR total 	29.913249
Feb  3 21:57:33 2021 - NOTICE   	Total total 	29.972321
Feb  3 21:57:33 2021 - NOTICE   	Processed telescope time:	19136.512756
Feb  3 21:57:33 2021 - NOTICE    
Feb  3 21:57:33 2021 - NOTICE   	Real-time speed-up factor:	638.472844
Feb  3 21:57:33 2021 - NOTICE   --------------------------------------------------------------
Feb  3 21:57:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 21:57:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 21:57:33 2021 - NOTICE   Checked for devices.
Feb  3 21:57:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 21:57:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 21:57:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 21:57:33 2021 - DEBUG    CARD INFORMATION:
Feb  3 21:57:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 21:57:33 2021 - DEBUG    Compute capability:	7.5
Feb  3 21:57:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 21:57:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 21:57:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 21:57:33 2021 - DEBUG    ID # on this machine:	0
Feb  3 21:57:33 2021 - DEBUG    Driver version:		11010
Feb  3 21:57:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 21:57:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 21:57:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 21:57:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 21:57:33 2021 - NOTICE   Calculating strategy.
Feb  3 21:57:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Feb  3 21:57:33 2021 - DEBUG    Range:	4 MAXSHIFT:	408640 Scrunch value:	16
Feb  3 21:57:33 2021 - DEBUG    Maximum dispersive delay:	 26.152960(s).
Feb  3 21:57:33 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
rt/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.488983 (GPU estimate)
Amount of telescope time processed: 17.825792
Number of samples processed: 34816
Real-time speedup factor: 36.454811
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 18688;
maxshift: 805
Number of time samples + maxshift: 19493;
Number of channels: 1024
Maximum number of DM-trials: 120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39921664 bytes = 38.072 MB;
DDTR output size:  79843328 bytes = 76.145 MB;
Total memory required: 119764992 bytes = 114.217 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18688, 0
CORNER TURN!
19493 1024
32 8
609 128
Performed CT: 0.000676 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.146967
CT Device memory bandwidth in GB/s: 177.088180

NOTICE: 0.000000	4080.000000	34.000000	120

Amount of telescope time processed: 0.000000

33203.125000
0.000186
394
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0299723 (GPU estimate)
Amount of telescope time processed: 19.136513
Number of samples processed: 18688
Real-time speedup factor: 638.472839
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
