Feb  3 06:51:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 06:51:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 06:51:46 2021 - NOTICE   Checked for devices.
Feb  3 06:51:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 06:51:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 06:51:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 06:51:46 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:51:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 06:51:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 06:51:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 06:51:50 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:51:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 06:51:50 2021 - DEBUG    Compute capability:	7.5
Feb  3 06:51:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 06:51:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 06:51:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 06:51:50 2021 - DEBUG    ID # on this machine:	0
Feb  3 06:51:50 2021 - DEBUG    Driver version:		11010
Feb  3 06:51:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 06:51:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 06:51:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:51:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 06:51:50 2021 - NOTICE   Calculating strategy.
Feb  3 06:51:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Feb  3 06:51:50 2021 - DEBUG    Range:	5 MAXSHIFT:	37056 Scrunch value:	32
Feb  3 06:51:50 2021 - DEBUG    Maximum dispersive delay:	 9.486336(s).
Feb  3 06:51:50 2021 - DEBUG    Diagonal DM:	19.533169
Feb  3 06:51:50 2021 - DEBUG    In 1
Feb  3 06:51:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 06:51:50 2021 - NOTICE   Calculating strategy.
Feb  3 06:51:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Feb  3 06:51:50 2021 - DEBUG    Range:	5 MAXSHIFT:	37056 Scrunch value:	32
Feb  3 06:51:50 2021 - DEBUG    Maximum dispersive delay:	 9.486336(s).
Feb  3 06:51:50 2021 - DEBUG    Diagonal DM:	19.533169
Feb  3 06:51:50 2021 - DEBUG    In 1
Feb  3 06:51:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 06:51:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 06:51:50 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:51:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 06:51:50 2021 - DEBUG    Compute capability:	7.5
Feb  3 06:51:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 06:51:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 06:51:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 06:51:50 2021 - DEBUG    ID # on this machine:	0
Feb  3 06:51:50 2021 - DEBUG    Driver version:		11010
Feb  3 06:51:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 06:51:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 06:51:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:51:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 06:51:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 06:51:50 2021 - DEBUG    az_start:		0.000000
Feb  3 06:51:50 2021 - DEBUG    za_start:		0.000000
Feb  3 06:51:50 2021 - DEBUG    src_raj:			0.000000
Feb  3 06:51:50 2021 - DEBUG    src_dej:			0.000000
Feb  3 06:51:50 2021 - DEBUG    tstart:			50000.000000
Feb  3 06:51:50 2021 - DEBUG    tsamp:			0.000256
Feb  3 06:51:50 2021 - DEBUG    refdm:			0.000000
Feb  3 06:51:50 2021 - DEBUG    period:			0.000000
Feb  3 06:51:50 2021 - DEBUG    fch1:			631.000000
Feb  3 06:51:50 2021 - DEBUG    foff:			-0.277344
Feb  3 06:51:50 2021 - DEBUG    fchannel:		0.000000
Feb  3 06:51:50 2021 - DEBUG    telescope_id:		0
Feb  3 06:51:50 2021 - DEBUG    machine_id:		0
Feb  3 06:51:50 2021 - DEBUG    data_type:		0
Feb  3 06:51:50 2021 - DEBUG    barycentric:		0
Feb  3 06:51:50 2021 - DEBUG    pulsarcentric:		0
Feb  3 06:51:50 2021 - DEBUG    nbits:			8
Feb  3 06:51:50 2021 - DEBUG    nsamples:		78125
Feb  3 06:51:50 2021 - DEBUG    nchans:			512
Feb  3 06:51:50 2021 - DEBUG    nifs:			0
Feb  3 06:51:50 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 06:51:50 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 06:51:50 2021 - DEBUG    rawdatafile:		
Feb  3 06:51:50 2021 - DEBUG    source_name:		
Feb  3 06:51:50 2021 - DEBUG    N:			0
Feb  3 06:51:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:51:50 2021 - DEBUG    Optimization settings:
Feb  3 06:51:50 2021 - DEBUG    		UNROLL:			4
Feb  3 06:51:50 2021 - DEBUG    		SNUMREG:		8
Feb  3 06:51:50 2021 - DEBUG    		SDIVINT:		12
Feb  3 06:51:50 2021 - DEBUG    		SDIVINDM:		48
Feb  3 06:51:50 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:51:50 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 06:51:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,68.256004,0.079000,1,1
Feb  3 06:51:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.256004,120.096008,0.180000,2,2
Feb  3 06:51:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.096008,268.895996,0.620000,4,4
Feb  3 06:51:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 268.895996,473.375977,0.710000,8,8
Feb  3 06:51:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 473.375977,1020.575989,1.900000,16,16
Feb  3 06:51:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1020.575989,1265.375977,5.100000,32,32
Feb  3 06:51:50 2021 - DEBUG    ddtr max_ndms:		864
Feb  3 06:51:50 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:51:50 2021 - DEBUG         ndms[0]:		864
Feb  3 06:51:50 2021 - DEBUG         ndms[1]:		288
Feb  3 06:51:50 2021 - DEBUG         ndms[2]:		240
Feb  3 06:51:50 2021 - DEBUG         ndms[3]:		288
Feb  3 06:51:50 2021 - DEBUG         ndms[4]:		288
Feb  3 06:51:50 2021 - DEBUG         ndms[5]:		48
Feb  3 06:51:50 2021 - DEBUG    ddtr maxshift:		37056
Feb  3 06:51:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:51:50 2021 - DEBUG    ddtr max_ndms:		864
Feb  3 06:51:50 2021 - DEBUG    t_processed size:	6
Feb  3 06:51:50 2021 - DEBUG    t_processed elements:
Feb  3 06:51:50 2021 - DEBUG         t_processed[0][0]:	36864
Feb  3 06:51:50 2021 - DEBUG         t_processed[1][0]:	18432
Feb  3 06:51:50 2021 - DEBUG         t_processed[2][0]:	9216
Feb  3 06:51:50 2021 - DEBUG         t_processed[3][0]:	4608
Feb  3 06:51:50 2021 - DEBUG         t_processed[4][0]:	2304
Feb  3 06:51:50 2021 - DEBUG         t_processed[5][0]:	1152
Feb  3 06:51:50 2021 - DEBUG    power:			2.000000
Feb  3 06:51:50 2021 - NOTICE   Pipeline is ready.
Feb  3 06:51:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:51:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:51:50 2021 - NOTICE   Pipeline running over next chunk.
 0
CORNER TURN!
38916 4096
32 8
1216 512
Performed CT: 0.006577 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.347991
CT Device memory bandwidth in GB/s: 145.408794

NOTICE: 0.000000	1393.920044	0.660000	2112

Amount of telescope time processed: 0.000000

1289.062500
0.005126
332
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	24768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.326607 (GPU estimate)
Amount of telescope time processed: 12.681216
Number of samples processed: 24768
Real-time speedup factor: 38.827160
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2112
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	111 MB.
NOTICE: Output memory needed:	222 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2112
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	111 MB.
NOTICE: Output memory needed:	222 MB.


Memory allocation for the DDTR
Number of time samples: 141888;
maxshift: 14237
Number of time samples + maxshift: 156125;
Number of channels: 4096
Maximum number of DM-trials: 2112;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278976000 bytes = 1219.727 MB;
DDTR output size:  2557952000 bytes = 2439.453 MB;
Total memory required: 3836928000 bytes = 3659.180 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	141888, 0
CORNER TURN!
156125 4096
32 8
4878 512
Performed CT: 0.028392 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.195723
CT Device memory bandwidth in GB/s: 135.117434

NOTICE: 0.000000	3801.599854	1.800000	2112

Amount of telescope time processed: 0.000000

14062.500000
0.000473
334
lineshift:	502
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	141888
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.50001 (GPU estimate)
Amount of telescope time processed: 18.161663
Number of samples processed: 141888
Real-time speedup factor: 12.107657
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	122 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	122 MB.

Memory allocation for the DDTR
Number of time samples: 36864;
maxshift: 37056
Number of time samples + maxshift: 73920;
Number of channels: 512
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 75694080 bytes = 72.188 MB;
DDTR output size:  255467520 bytes = 243.633 MB;
Total memory required: 331161600 bytes = 315.820 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36864, 0
CORNER TURN!
73920 512
32 8
2310 64
Performed CT: 0.001608 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.390595
CT Device memory bandwidth in GB/s: 141.234357

NOTICE: 0.000000	68.256004	0.079000	864

Amount of telescope time processed: 0.000000

308.593750
0.006911
122
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 68.256004	120.096008	0.180000	288

Amount of telescope time processed: 0.000000
timesamples: 73920

351.562500
0.006911
136
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.096008	268.895996	0.620000	240

Amount of telescope time processed: 0.000000
timesamples: 55488

605.468750
0.006911
218
Feb  3 06:51:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:51:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:51:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:51:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:51:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 06:51:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:51:50 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 06:51:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 06:51:50 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 06:51:50 2021 - DEBUG    Signal start at [samples]:	781
Feb  3 06:51:50 2021 - DEBUG    Signal width [samples]:		156
Feb  3 06:51:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 06:51:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 06:51:50 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 06:51:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:51:50 2021 - DEBUG    Optimization settings:
Feb  3 06:51:50 2021 - DEBUG    		UNROLL:			4
Feb  3 06:51:50 2021 - DEBUG    		SNUMREG:		8
Feb  3 06:51:50 2021 - DEBUG    		SDIVINT:		12
Feb  3 06:51:50 2021 - DEBUG    		SDIVINDM:		48
Feb  3 06:51:50 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:51:50 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 06:51:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,68.256004,0.079000,1,1
Feb  3 06:51:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.256004,120.096008,0.180000,2,2
Feb  3 06:51:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.096008,268.895996,0.620000,4,4
Feb  3 06:51:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 268.895996,473.375977,0.710000,8,8
Feb  3 06:51:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 473.375977,1020.575989,1.900000,16,16
Feb  3 06:51:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1020.575989,1265.375977,5.100000,32,32
Feb  3 06:51:50 2021 - DEBUG    ddtr max_ndms:		864
Feb  3 06:51:50 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:51:50 2021 - DEBUG         ndms[0]:		864
Feb  3 06:51:50 2021 - DEBUG         ndms[1]:		288
Feb  3 06:51:50 2021 - DEBUG         ndms[2]:		240
Feb  3 06:51:50 2021 - DEBUG         ndms[3]:		288
Feb  3 06:51:50 2021 - DEBUG         ndms[4]:		288
Feb  3 06:51:50 2021 - DEBUG         ndms[5]:		48
Feb  3 06:51:50 2021 - DEBUG    ddtr maxshift:		37056
Feb  3 06:51:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:51:50 2021 - DEBUG    ddtr max_ndms:		864
Feb  3 06:51:50 2021 - DEBUG    t_processed size:	6
Feb  3 06:51:50 2021 - DEBUG    t_processed elements:
Feb  3 06:51:50 2021 - DEBUG         t_processed[0][0]:	36864
Feb  3 06:51:50 2021 - DEBUG         t_processed[1][0]:	18432
Feb  3 06:51:50 2021 - DEBUG         t_processed[2][0]:	9216
Feb  3 06:51:50 2021 - DEBUG         t_processed[3][0]:	4608
Feb  3 06:51:50 2021 - DEBUG         t_processed[4][0]:	2304
Feb  3 06:51:50 2021 - DEBUG         t_processed[5][0]:	1152
Feb  3 06:51:50 2021 - DEBUG    power:			2.000000
Feb  3 06:51:50 2021 - NOTICE   Finished. 1
Feb  3 06:51:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 06:51:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 06:51:50 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:51:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 06:51:50 2021 - NOTICE   	DDTR Binning 	4.778656
Feb  3 06:51:50 2021 - NOTICE   	DDTR Corner_Turn 	1.626112
Feb  3 06:51:50 2021 - NOTICE   	DDTR Dedispersion 	11.949600
Feb  3 06:51:50 2021 - NOTICE   	DDTR Host_To_Device 	87.635105
Feb  3 06:51:50 2021 - NOTICE   	DDTR total 	106.167132
Feb  3 06:51:50 2021 - NOTICE   	Total total 	106.315422
Feb  3 06:51:50 2021 - NOTICE   	Processed telescope time:	9437.184334
Feb  3 06:51:50 2021 - NOTICE    
Feb  3 06:51:50 2021 - NOTICE   	Real-time speed-up factor:	88.765902
Feb  3 06:51:50 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:51:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 06:51:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 06:51:50 2021 - NOTICE   Checked for devices.
Feb  3 06:51:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 06:51:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 06:51:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 06:51:50 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:51:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 06:51:50 2021 - DEBUG    Compute capability:	7.5
Feb  3 06:51:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 06:51:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 06:51:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 06:51:50 2021 - DEBUG    ID # on this machine:	0
Feb  3 06:51:50 2021 - DEBUG    Driver version:		11010
Feb  3 06:51:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 06:51:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 06:51:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:51:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 06:51:50 2021 - NOTICE   Calculating strategy.
Feb  3 06:51:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2880
Feb  3 06:51:50 2021 - DEBUG    Range:	3 MAXSHIFT:	20160 Scrunch value:	8
Feb  3 06:51:50 2021 - DEBUG    Maximum dispersive delay:	 1.290240(s).
Feb  3 06:51:50 2021 - DEBUG    Diagonal DM:	197.435529
Feb  3 06:51:50 2021 - DEBUG    In 1
Feb  3 06:51:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 06:51:50 2021 - NOTICE   Calculating strategy.
Feb  3 06:51:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2880
Feb  3 06:51:50 2021 - DEBUG    Range:	3 MAXSHIFT:	20160 Scrunch value:	8
Feb  3 06:51:50 2021 - DEBUG    Maximum dispersive delay:	 1.290240(s).
Feb  3 06:51:50 2021 - DEBUG    Diagonal DM:	197.435529
Feb  3 06:51:50 2021 - DEBUG    In 1
Feb  3 06:51:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 06:51:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 06:51:50 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:51:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 06:51:50 2021 - DEBUG    Compute capability:	7.5
Feb  3 06:51:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 06:51:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 06:51:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 06:51:50 2021 - DEBUG    ID # on this machine:	0
Feb  3 06:51:50 2021 - DEBUG    Driver version:		11010
Feb  3 06:51:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 06:51:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 06:51:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:51:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 06:51:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 06:51:50 2021 - DEBUG    az_start:		0.000000
Feb  3 06:51:50 2021 - DEBUG    za_start:		0.000000
Feb  3 06:51:50 2021 - DEBUG    src_raj:			0.000000
Feb  3 06:51:50 2021 - DEBUG    src_dej:			0.000000
Feb  3 06:51:50 2021 - DEBUG    tstart:			50000.000000
Feb  3 06:51:50 2021 - DEBUG    tsamp:			0.000064
Feb  3 06:51:50 2021 - DEBUG    refdm:			0.000000
Feb  3 06:51:50 2021 - DEBUG    period:			0.000000
Feb  3 06:51:50 2021 - DEBUG    fch1:			1810.000000
Feb  3 06:51:50 2021 - DEBUG    foff:			-0.195312
Feb  3 06:51:50 2021 - DEBUG    fchannel:		0.000000
Feb  3 06:51:50 2021 - DEBUG    telescope_id:		0
Feb  3 06:51:50 2021 - DEBUG    machine_id:		0
Feb  3 06:51:50 2021 - DEBUG    data_type:		0
Feb  3 06:51:50 2021 - DEBUG    barycentric:		0
Feb  3 06:51:50 2021 - DEBUG    pulsarcentric:		0
Feb  3 06:51:50 2021 - DEBUG    nbits:			8
Feb  3 06:51:50 2021 - DEBUG    nsamples:		312500
Feb  3 06:51:50 2021 - DEBUG    nchans:			1024
Feb  3 06:51:50 2021 - DEBUG    nifs:			0
Feb  3 06:51:50 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 06:51:50 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 06:51:50 2021 - DEBUG    rawdatafile:		
Feb  3 06:51:50 2021 - DEBUG    source_name:		
Feb  3 06:51:50 2021 - DEBUG    N:			0
Feb  3 06:51:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:51:50 2021 - DEBUG    Optimization settings:
Feb  3 06:51:50 2021 - DEBUG    		UNROLL:			4
Feb  3 06:51:50 2021 - DEBUG    		SNUMREG:		8
Feb  3 06:51:50 2021 - DEBUG    		SDIVINT:		12
Feb  3 06:51:50 2021 - DEBUG    		SDIVINDM:		48
Feb  3 06:51:50 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:51:50 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 06:51:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,691.200012,0.240000,1,1
Feb  3 06:51:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 691.200012,1147.199951,0.950000,2,2
Feb  3 06:51:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1147.199951,2155.199951,1.500000,4,4
Feb  3 06:51:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2155.199951,3547.199951,2.900000,8,8
Feb  3 06:51:50 2021 - DEBUG    ddtr max_ndms:		2880
Feb  3 06:51:50 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:51:50 2021 - DEBUG         ndms[0]:		2880
Feb  3 06:51:50 2021 - DEBUG         ndms[1]:		480
Feb  3 06:51:50 2021 - DEBUG         ndms[2]:		672
Feb  3 06:51:50 2021 - DEBUG         ndms[3]:		480
Feb  3 06:51:50 2021 - DEBUG    ddtr maxshift:		20160
Feb  3 06:51:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:51:50 2021 - DEBUG    ddtr max_ndms:		2880
Feb  3 06:51:50 2021 - DEBUG    t_processed size:	4
Feb  3 06:51:50 2021 - DEBUG    t_processed elements:
Feb  3 06:51:50 2021 - DEBUG         t_processed[0][0]:	291840
Feb  3 06:51:50 2021 - DEBUG         t_processed[1][0]:	145920
Feb  3 06:51:50 2021 - DEBUG         t_processed[2][0]:	72960
Feb  3 06:51:50 2021 - DEBUG         t_processed[3][0]:	36480
Feb  3 06:51:50 2021 - DEBUG    power:			2.000000
Feb  3 06:51:50 2021 - NOTICE   Pipeline is ready.
Feb  3 06:51:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:51:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:51:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:51:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:51:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:51:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 06:51:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:51:51 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 06:51:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 06:51:51 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 06:51:51 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 06:51:51 2021 - DEBUG    Signal width [samples]:		625
Feb  3 06:51:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 06:51:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 06:51:51 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 06:51:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:51:51 2021 - DEBUG    Optimization settings:
Feb  3 06:51:51 2021 - DEBUG    		UNROLL:			4
Feb  3 06:51:51 2021 - DEBUG    		SNUMREG:		8
Feb  3 06:51:51 2021 - DEBUG    		SDIVINT:		12
Feb  3 06:51:51 2021 - DEBUG    		SDIVINDM:		48
Feb  3 06:51:51 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:51:51 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 06:51:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,691.200012,0.240000,1,1
Feb  3 06:51:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 691.200012,1147.199951,0.950000,2,2
Feb  3 06:51:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1147.199951,2155.199951,1.500000,4,4
Feb  3 06:51:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2155.199951,3547.199951,2.900000,8,8
Feb  3 06:51:51 2021 - DEBUG    ddtr max_ndms:		2880
Feb  3 06:51:51 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:51:51 2021 - DEBUG         ndms[0]:		2880
Feb  3 06:51:51 2021 - DEBUG         ndms[1]:		480
Feb  3 06:51:51 2021 - DEBUG         ndms[2]:		672
Feb  3 06:51:51 2021 - DEBUG         ndms[3]:		480
Feb  3 06:51:51 2021 - DEBUG    ddtr maxshift:		20160
Feb  3 06:51:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:51:51 2021 - DEBUG    ddtr max_ndms:		2880
Feb  3 06:51:51 2021 - DEBUG    t_processed size:	4
Feb  3 06:51:51 2021 - DEBUG    t_processed elements:
Feb  3 06:51:51 2021 - DEBUG         t_processed[0][0]:	291840
Feb  3 06:51:51 2021 - DEBUG         t_processed[1][0]:	145920
Feb  3 06:51:51 2021 - DEBUG         t_processed[2][0]:	72960
Feb  3 06:51:51 2021 - DEBUG         t_processed[3][0]:	36480
Feb  3 06:51:51 2021 - DEBUG    power:			2.000000
Feb  3 06:51:51 2021 - NOTICE   Finished. 1
Feb  3 06:51:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
