Feb  3 07:19:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 07:19:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 07:19:43 2021 - NOTICE   Checked for devices.
Feb  3 07:19:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 07:19:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 07:19:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 07:19:43 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:19:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 07:19:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 07:19:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 07:19:47 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:19:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 07:19:47 2021 - DEBUG    Compute capability:	7.5
Feb  3 07:19:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 07:19:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 07:19:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 07:19:47 2021 - DEBUG    ID # on this machine:	0
Feb  3 07:19:47 2021 - DEBUG    Driver version:		11010
Feb  3 07:19:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 07:19:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 07:19:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 07:19:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 07:19:47 2021 - NOTICE   Calculating strategy.
Feb  3 07:19:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Feb  3 07:19:47 2021 - DEBUG    Range:	5 MAXSHIFT:	36928 Scrunch value:	32
Feb  3 07:19:47 2021 - DEBUG    Maximum dispersive delay:	 9.453568(s).
Feb  3 07:19:47 2021 - DEBUG    Diagonal DM:	19.533169
Feb  3 07:19:47 2021 - DEBUG    In 1
Feb  3 07:19:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 07:19:47 2021 - NOTICE   Calculating strategy.
Feb  3 07:19:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Feb  3 07:19:47 2021 - DEBUG    Range:	5 MAXSHIFT:	36928 Scrunch value:	32
Feb  3 07:19:47 2021 - DEBUG    Maximum dispersive delay:	 9.453568(s).
Feb  3 07:19:47 2021 - DEBUG    Diagonal DM:	19.533169
Feb  3 07:19:47 2021 - DEBUG    In 1
Feb  3 07:19:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 07:19:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 07:19:47 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:19:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 07:19:47 2021 - DEBUG    Compute capability:	7.5
Feb  3 07:19:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 07:19:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 07:19:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 07:19:47 2021 - DEBUG    ID # on this machine:	0
Feb  3 07:19:47 2021 - DEBUG    Driver version:		11010
Feb  3 07:19:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 07:19:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 07:19:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 07:19:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 07:19:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 07:19:47 2021 - DEBUG    az_start:		0.000000
Feb  3 07:19:47 2021 - DEBUG    za_start:		0.000000
Feb  3 07:19:47 2021 - DEBUG    src_raj:			0.000000
Feb  3 07:19:47 2021 - DEBUG    src_dej:			0.000000
Feb  3 07:19:47 2021 - DEBUG    tstart:			50000.000000
Feb  3 07:19:47 2021 - DEBUG    tsamp:			0.000256
Feb  3 07:19:47 2021 - DEBUG    refdm:			0.000000
Feb  3 07:19:47 2021 - DEBUG    period:			0.000000
Feb  3 07:19:47 2021 - DEBUG    fch1:			631.000000
Feb  3 07:19:47 2021 - DEBUG    foff:			-0.277344
Feb  3 07:19:47 2021 - DEBUG    fchannel:		0.000000
Feb  3 07:19:47 2021 - DEBUG    telescope_id:		0
Feb  3 07:19:47 2021 - DEBUG    machine_id:		0
Feb  3 07:19:47 2021 - DEBUG    data_type:		0
Feb  3 07:19:47 2021 - DEBUG    barycentric:		0
Feb  3 07:19:47 2021 - DEBUG    pulsarcentric:		0
Feb  3 07:19:47 2021 - DEBUG    nbits:			8
Feb  3 07:19:47 2021 - DEBUG    nsamples:		78125
Feb  3 07:19:47 2021 - DEBUG    nchans:			512
Feb  3 07:19:47 2021 - DEBUG    nifs:			0
Feb  3 07:19:47 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 07:19:47 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 07:19:47 2021 - DEBUG    rawdatafile:		
Feb  3 07:19:47 2021 - DEBUG    source_name:		
Feb  3 07:19:47 2021 - DEBUG    N:			0
Feb  3 07:19:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 07:19:47 2021 - DEBUG    Optimization settings:
Feb  3 07:19:47 2021 - DEBUG    		UNROLL:			4
Feb  3 07:19:47 2021 - DEBUG    		SNUMREG:		4
Feb  3 07:19:47 2021 - DEBUG    		SDIVINT:		8
Feb  3 07:19:47 2021 - DEBUG    		SDIVINDM:		60
Feb  3 07:19:47 2021 - DEBUG    ddtr+analysis:		false
Feb  3 07:19:47 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 07:19:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.360001,0.079000,1,1
Feb  3 07:19:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.360001,120.360001,0.180000,2,2
Feb  3 07:19:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.360001,269.160004,0.620000,4,4
Feb  3 07:19:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 269.160004,482.160004,0.710000,8,8
Feb  3 07:19:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 482.160004,1052.160034,1.900000,16,16
Feb  3 07:19:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1052.160034,1358.160034,5.100000,32,32
Feb  3 07:19:47 2021 - DEBUG    ddtr max_ndms:		840
Feb  3 07:19:47 2021 - DEBUG    ddtr ndms elements:
Feb  3 07:19:47 2021 - DEBUG         ndms[0]:		840
Feb  3 07:19:47 2021 - DEBUG         ndms[1]:		300
Feb  3 07:19:47 2021 - DEBUG         ndms[2]:		240
Feb  3 07:19:47 2021 - DEBUG         ndms[3]:		300
Feb  3 07:19:47 2021 - DEBUG         ndms[4]:		300
Feb  3 07:19:47 2021 - DEBUG         ndms[5]:		60
Feb  3 07:19:47 2021 - DEBUG    ddtr maxshift:		36928
Feb  3 07:19:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 07:19:47 2021 - DEBUG    ddtr max_ndms:		840
Feb  3 07:19:47 2021 - DEBUG    t_processed size:	6
Feb  3 07:19:47 2021 - DEBUG    t_processed elements:
Feb  3 07:19:47 2021 - DEBUG         t_processed[0][0]:	40960
Feb  3 07:19:47 2021 - DEBUG         t_processed[1][0]:	20480
Feb  3 07:19:47 2021 - DEBUG         t_processed[2][0]:	10240
Feb  3 07:19:47 2021 - DEBUG         t_processed[3][0]:	5120
Feb  3 07:19:47 2021 - DEBUG         t_processed[4][0]:	2560
Feb  3 07:19:47 2021 - DEBUG         t_processed[5][0]:	1280
Feb  3 07:19:47 2021 - DEBUG    power:			2.000000
Feb  3 07:19:47 2021 - NOTICE   Pipeline is ready.
Feb  3 07:19:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:19:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:19:48 2021 - NOTICE   Pipeline running over next chunk.
equired: 959496192 bytes = 915.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24704, 0
CORNER TURN!
39042 4096
32 8
1220 512
Performed CT: 0.006607 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.010029
CT Device memory bandwidth in GB/s: 145.206017

NOTICE: 0.000000	1425.600098	0.660000	2160

Amount of telescope time processed: 0.000000

1289.062500
0.005126
403
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	24704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.340756 (GPU estimate)
Amount of telescope time processed: 12.648448
Number of samples processed: 24704
Real-time speedup factor: 37.118732
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2100
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	109 MB.
NOTICE: Output memory needed:	219 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2100
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	109 MB.
NOTICE: Output memory needed:	219 MB.


Memory allocation for the DDTR
Number of time samples: 142208;
maxshift: 14029
Number of time samples + maxshift: 156237;
Number of channels: 4096
Maximum number of DM-trials: 2100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279893504 bytes = 1220.602 MB;
DDTR output size:  2559787008 bytes = 2441.203 MB;
Total memory required: 3839680512 bytes = 3661.805 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142208, 0
CORNER TURN!
156237 4096
32 8
4882 512
Performed CT: 0.028429 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.081551
CT Device memory bandwidth in GB/s: 135.048930

NOTICE: 0.000000	3780.000000	1.800000	2100

Amount of telescope time processed: 0.000000

14062.500000
0.000473
406
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	142208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.56302 (GPU estimate)
Amount of telescope time processed: 18.202623
Number of samples processed: 142208
Real-time speedup factor: 11.645808
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	118 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	118 MB.

Memory allocation for the DDTR
Number of time samples: 40960;
maxshift: 36928
Number of time samples + maxshift: 77888;
Number of channels: 512
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79757312 bytes = 76.062 MB;
DDTR output size:  261703680 bytes = 249.580 MB;
Total memory required: 341460992 bytes = 325.643 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	40960, 0
CORNER TURN!
77888 512
32 8
2434 64
Performed CT: 0.001686 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.597819
CT Device memory bandwidth in GB/s: 141.958691

NOTICE: 0.000000	66.360001	0.079000	840

Amount of telescope time processed: 0.000000

308.593750
0.006911
139
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.360001	120.360001	0.180000	300

Amount of telescope time processed: 0.000000
timesamples: 77888

351.562500
0.006911
157
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.36Feb  3 07:19:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:19:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:19:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:19:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:19:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 07:19:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:19:48 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 07:19:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 07:19:48 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 07:19:48 2021 - DEBUG    Signal start at [samples]:	781
Feb  3 07:19:48 2021 - DEBUG    Signal width [samples]:		156
Feb  3 07:19:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 07:19:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 07:19:48 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 07:19:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 07:19:48 2021 - DEBUG    Optimization settings:
Feb  3 07:19:48 2021 - DEBUG    		UNROLL:			4
Feb  3 07:19:48 2021 - DEBUG    		SNUMREG:		4
Feb  3 07:19:48 2021 - DEBUG    		SDIVINT:		8
Feb  3 07:19:48 2021 - DEBUG    		SDIVINDM:		60
Feb  3 07:19:48 2021 - DEBUG    ddtr+analysis:		false
Feb  3 07:19:48 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 07:19:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.360001,0.079000,1,1
Feb  3 07:19:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.360001,120.360001,0.180000,2,2
Feb  3 07:19:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.360001,269.160004,0.620000,4,4
Feb  3 07:19:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 269.160004,482.160004,0.710000,8,8
Feb  3 07:19:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 482.160004,1052.160034,1.900000,16,16
Feb  3 07:19:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1052.160034,1358.160034,5.100000,32,32
Feb  3 07:19:48 2021 - DEBUG    ddtr max_ndms:		840
Feb  3 07:19:48 2021 - DEBUG    ddtr ndms elements:
Feb  3 07:19:48 2021 - DEBUG         ndms[0]:		840
Feb  3 07:19:48 2021 - DEBUG         ndms[1]:		300
Feb  3 07:19:48 2021 - DEBUG         ndms[2]:		240
Feb  3 07:19:48 2021 - DEBUG         ndms[3]:		300
Feb  3 07:19:48 2021 - DEBUG         ndms[4]:		300
Feb  3 07:19:48 2021 - DEBUG         ndms[5]:		60
Feb  3 07:19:48 2021 - DEBUG    ddtr maxshift:		36928
Feb  3 07:19:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 07:19:48 2021 - DEBUG    ddtr max_ndms:		840
Feb  3 07:19:48 2021 - DEBUG    t_processed size:	6
Feb  3 07:19:48 2021 - DEBUG    t_processed elements:
Feb  3 07:19:48 2021 - DEBUG         t_processed[0][0]:	40960
Feb  3 07:19:48 2021 - DEBUG         t_processed[1][0]:	20480
Feb  3 07:19:48 2021 - DEBUG         t_processed[2][0]:	10240
Feb  3 07:19:48 2021 - DEBUG         t_processed[3][0]:	5120
Feb  3 07:19:48 2021 - DEBUG         t_processed[4][0]:	2560
Feb  3 07:19:48 2021 - DEBUG         t_processed[5][0]:	1280
Feb  3 07:19:48 2021 - DEBUG    power:			2.000000
Feb  3 07:19:48 2021 - NOTICE   Finished. 1
Feb  3 07:19:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 07:19:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 07:19:48 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:19:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 07:19:48 2021 - NOTICE   	DDTR Binning 	4.901984
Feb  3 07:19:48 2021 - NOTICE   	DDTR Corner_Turn 	1.703648
Feb  3 07:19:48 2021 - NOTICE   	DDTR Dedispersion 	13.393408
Feb  3 07:19:48 2021 - NOTICE   	DDTR Host_To_Device 	90.363075
Feb  3 07:19:48 2021 - NOTICE   	DDTR total 	110.549309
Feb  3 07:19:48 2021 - NOTICE   	Total total 	110.694397
Feb  3 07:19:48 2021 - NOTICE   	Processed telescope time:	10485.759735
Feb  3 07:19:48 2021 - NOTICE    
Feb  3 07:19:48 2021 - NOTICE   	Real-time speed-up factor:	94.727105
Feb  3 07:19:48 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:19:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 07:19:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 07:19:48 2021 - NOTICE   Checked for devices.
Feb  3 07:19:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 07:19:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 07:19:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 07:19:48 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:19:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 07:19:48 2021 - DEBUG    Compute capability:	7.5
Feb  3 07:19:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 07:19:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 07:19:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 07:19:48 2021 - DEBUG    ID # on this machine:	0
Feb  3 07:19:48 2021 - DEBUG    Driver version:		11010
Feb  3 07:19:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 07:19:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 07:19:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 07:19:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 07:19:48 2021 - NOTICE   Calculating strategy.
Feb  3 07:19:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2880
Feb  3 07:19:48 2021 - DEBUG    Range:	3 MAXSHIFT:	19008 Scrunch value:	8
Feb  3 07:19:48 2021 - DEBUG    Maximum dispersive delay:	 1.216512(s).
Feb  3 07:19:48 2021 - DEBUG    Diagonal DM:	197.435529
Feb  3 07:19:48 2021 - DEBUG    In 1
Feb  3 07:19:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 07:19:48 2021 - NOTICE   Calculating strategy.
Feb  3 07:19:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2880
Feb  3 07:19:48 2021 - DEBUG    Range:	3 MAXSHIFT:	19008 Scrunch value:	8
Feb  3 07:19:48 2021 - DEBUG    Maximum dispersive delay:	 1.216512(s).
Feb  3 07:19:48 2021 - DEBUG    Diagonal DM:	197.435529
Feb  3 07:19:48 2021 - DEBUG    In 1
Feb  3 07:19:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 07:19:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 07:19:48 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:19:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 07:19:48 2021 - DEBUG    Compute capability:	7.5
Feb  3 07:19:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 07:19:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 07:19:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 07:19:48 2021 - DEBUG    ID # on this machine:	0
Feb  3 07:19:48 2021 - DEBUG    Driver version:		11010
Feb  3 07:19:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 07:19:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 07:19:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 07:19:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 07:19:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 07:19:48 2021 - DEBUG    az_start:		0.000000
Feb  3 07:19:48 2021 - DEBUG    za_start:		0.000000
Feb  3 07:19:48 2021 - DEBUG    src_raj:			0.000000
Feb  3 07:19:48 2021 - DEBUG    src_dej:			0.000000
Feb  3 07:19:48 2021 - DEBUG    tstart:			50000.000000
Feb  3 07:19:48 2021 - DEBUG    tsamp:			0.000064
Feb  3 07:19:48 2021 - DEBUG    refdm:			0.000000
Feb  3 07:19:48 2021 - DEBUG    period:			0.000000
Feb  3 07:19:48 2021 - DEBUG    fch1:			1810.000000
Feb  3 07:19:48 2021 - DEBUG    foff:			-0.195312
Feb  3 07:19:48 2021 - DEBUG    fchannel:		0.000000
Feb  3 07:19:48 2021 - DEBUG    telescope_id:		0
Feb  3 07:19:48 2021 - DEBUG    machine_id:		0
Feb  3 07:19:48 2021 - DEBUG    data_type:		0
Feb  3 07:19:48 2021 - DEBUG    barycentric:		0
Feb  3 07:19:48 2021 - DEBUG    pulsarcentric:		0
Feb  3 07:19:48 2021 - DEBUG    nbits:			8
Feb  3 07:19:48 2021 - DEBUG    nsamples:		312500
Feb  3 07:19:48 2021 - DEBUG    nchans:			1024
Feb  3 07:19:48 2021 - DEBUG    nifs:			0
Feb  3 07:19:48 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 07:19:48 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 07:19:48 2021 - DEBUG    rawdatafile:		
Feb  3 07:19:48 2021 - DEBUG    source_name:		
Feb  3 07:19:48 2021 - DEBUG    N:			0
Feb  3 07:19:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 07:19:48 2021 - DEBUG    Optimization settings:
Feb  3 07:19:48 2021 - DEBUG    		UNROLL:			4
Feb  3 07:19:48 2021 - DEBUG    		SNUMREG:		4
Feb  3 07:19:48 2021 - DEBUG    		SDIVINT:		8
Feb  3 07:19:48 2021 - DEBUG    		SDIVINDM:		60
Feb  3 07:19:48 2021 - DEBUG    ddtr+analysis:		false
Feb  3 07:19:48 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 07:19:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,691.200012,0.240000,1,1
Feb  3 07:19:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 691.200012,1147.199951,0.950000,2,2
Feb  3 07:19:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1147.199951,2227.199951,1.500000,4,4
Feb  3 07:19:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2227.199951,3619.199951,2.900000,8,8
Feb  3 07:19:48 2021 - DEBUG    ddtr max_ndms:		2880
Feb  3 07:19:48 2021 - DEBUG    ddtr ndms elements:
Feb  3 07:19:48 2021 - DEBUG         ndms[0]:		2880
Feb  3 07:19:48 2021 - DEBUG         ndms[1]:		480
Feb  3 07:19:48 2021 - DEBUG         ndms[2]:		720
Feb  3 07:19:48 2021 - DEBUG         ndms[3]:		480
Feb  3 07:19:48 2021 - DEBUG    ddtr maxshift:		19008
Feb  3 07:19:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 07:19:48 2021 - DEBUG    ddtr max_ndms:		2880
Feb  3 07:19:48 2021 - DEBUG    t_processed size:	4
Feb  3 07:19:48 2021 - DEBUG    t_processed elements:
Feb  3 07:19:48 2021 - DEBUG         t_processed[0][0]:	293376
Feb  3 07:19:48 2021 - DEBUG         t_processed[1][0]:	146688
Feb  3 07:19:48 2021 - DEBUG         t_processed[2][0]:	73344
Feb  3 07:19:48 2021 - DEBUG         t_processed[3][0]:	36672
Feb  3 07:19:48 2021 - DEBUG    power:			2.000000
Feb  3 07:19:48 2021 - NOTICE   Pipeline is ready.
Feb  3 07:19:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:19:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:19:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:19:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:19:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:19:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 07:19:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:19:49 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 07:19:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 07:19:49 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 07:19:49 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 07:19:49 2021 - DEBUG    Signal width [samples]:		625
Feb  3 07:19:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 07:19:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 07:19:49 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 07:19:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 07:19:49 2021 - DEBUG    Optimization settings:
Feb  3 07:19:49 2021 - DEBUG    		UNROLL:			4
Feb  3 07:19:49 2021 - DEBUG    		SNUMREG:		4
Feb  3 07:19:49 2021 - DEBUG    		SDIVINT:		8
Feb  3 07:19:49 2021 - DEBUG    		SDIVINDM:		60
Feb  3 07:19:49 2021 - DEBUG    ddtr+analysis:		false
Feb  3 07:19:49 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 07:19:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,691.200012,0.240000,1,1
Feb  3 07:19:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 691.200012,1147.199951,0.950000,2,2
Feb  3 07:19:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1147.199951,2227.199951,1.500000,4,4
Feb  3 07:19:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2227.199951,3619.199951,2.900000,8,8
Feb  3 07:19:49 2021 - DEBUG    ddtr max_ndms:		2880
Feb  3 07:19:49 2021 - DEBUG    ddtr ndms elements:
Feb  3 07:19:49 2021 - DEBUG         ndms[0]:		2880
Feb  3 07:19:49 2021 - DEBUG         ndms[1]:		480
Feb  3 07:19:49 2021 - DEBUG         ndms[2]:		720
Feb  3 07:19:49 2021 - DEBUG         ndms[3]:		480
Feb  3 07:19:49 2021 - DEBUG    ddtr maxshift:		19008
Feb  3 07:19:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 07:19:49 2021 - DEBUG    ddtr max_ndms:		2880
Feb  3 07:19:49 2021 - DEBUG    t_processed size:	4
Feb  3 07:19:49 2021 - DEBUG    t_processed elements:
Feb  3 07:19:49 2021 - DEBUG         t_processed[0][0]:	293376
Feb  3 07:19:49 2021 - DEBUG         t_processed[1][0]:	146688
Feb  3 07:19:49 2021 - DEBUG         t_processed[2][0]:	73344
Feb  3 07:19:49 2021 - DEBUG         t_processed[3][0]:	36672
Feb  3 07:19:49 2021 - DEBUG    power:			2.000000
Feb  3 07:19:49 2021 - NOTICE   Finished. 1
Feb  3 07:19:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
