Feb  3 06:28:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 06:28:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 06:28:35 2021 - NOTICE   Checked for devices.
Feb  3 06:28:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 06:28:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 06:28:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 06:28:35 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:28:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 06:28:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 06:28:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 06:28:40 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:28:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 06:28:40 2021 - DEBUG    Compute capability:	7.5
Feb  3 06:28:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 06:28:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 06:28:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 06:28:40 2021 - DEBUG    ID # on this machine:	0
Feb  3 06:28:40 2021 - DEBUG    Driver version:		11010
Feb  3 06:28:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 06:28:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 06:28:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:28:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 06:28:40 2021 - NOTICE   Calculating strategy.
Feb  3 06:28:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Feb  3 06:28:40 2021 - DEBUG    Range:	5 MAXSHIFT:	38944 Scrunch value:	32
Feb  3 06:28:40 2021 - DEBUG    Maximum dispersive delay:	 9.969664(s).
Feb  3 06:28:40 2021 - DEBUG    Diagonal DM:	19.533169
Feb  3 06:28:40 2021 - DEBUG    In 1
Feb  3 06:28:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 06:28:40 2021 - NOTICE   Calculating strategy.
Feb  3 06:28:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Feb  3 06:28:40 2021 - DEBUG    Range:	5 MAXSHIFT:	38944 Scrunch value:	32
Feb  3 06:28:40 2021 - DEBUG    Maximum dispersive delay:	 9.969664(s).
Feb  3 06:28:40 2021 - DEBUG    Diagonal DM:	19.533169
Feb  3 06:28:40 2021 - DEBUG    In 1
Feb  3 06:28:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 06:28:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 06:28:40 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:28:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 06:28:40 2021 - DEBUG    Compute capability:	7.5
Feb  3 06:28:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 06:28:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 06:28:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 06:28:40 2021 - DEBUG    ID # on this machine:	0
Feb  3 06:28:40 2021 - DEBUG    Driver version:		11010
Feb  3 06:28:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 06:28:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 06:28:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:28:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 06:28:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 06:28:40 2021 - DEBUG    az_start:		0.000000
Feb  3 06:28:40 2021 - DEBUG    za_start:		0.000000
Feb  3 06:28:40 2021 - DEBUG    src_raj:			0.000000
Feb  3 06:28:40 2021 - DEBUG    src_dej:			0.000000
Feb  3 06:28:40 2021 - DEBUG    tstart:			50000.000000
Feb  3 06:28:40 2021 - DEBUG    tsamp:			0.000256
Feb  3 06:28:40 2021 - DEBUG    refdm:			0.000000
Feb  3 06:28:40 2021 - DEBUG    period:			0.000000
Feb  3 06:28:40 2021 - DEBUG    fch1:			631.000000
Feb  3 06:28:40 2021 - DEBUG    foff:			-0.277344
Feb  3 06:28:40 2021 - DEBUG    fchannel:		0.000000
Feb  3 06:28:40 2021 - DEBUG    telescope_id:		0
Feb  3 06:28:40 2021 - DEBUG    machine_id:		0
Feb  3 06:28:40 2021 - DEBUG    data_type:		0
Feb  3 06:28:40 2021 - DEBUG    barycentric:		0
Feb  3 06:28:40 2021 - DEBUG    pulsarcentric:		0
Feb  3 06:28:40 2021 - DEBUG    nbits:			8
Feb  3 06:28:40 2021 - DEBUG    nsamples:		78125
Feb  3 06:28:40 2021 - DEBUG    nchans:			512
Feb  3 06:28:40 2021 - DEBUG    nifs:			0
Feb  3 06:28:40 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 06:28:40 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 06:28:40 2021 - DEBUG    rawdatafile:		
Feb  3 06:28:40 2021 - DEBUG    source_name:		
Feb  3 06:28:40 2021 - DEBUG    N:			0
Feb  3 06:28:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:28:40 2021 - DEBUG    Optimization settings:
Feb  3 06:28:40 2021 - DEBUG    		UNROLL:			4
Feb  3 06:28:40 2021 - DEBUG    		SNUMREG:		2
Feb  3 06:28:40 2021 - DEBUG    		SDIVINT:		8
Feb  3 06:28:40 2021 - DEBUG    		SDIVINDM:		40
Feb  3 06:28:40 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:28:40 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 06:28:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.360001,0.079000,1,1
Feb  3 06:28:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.360001,116.760002,0.180000,2,2
Feb  3 06:28:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.760002,265.559998,0.620000,4,4
Feb  3 06:28:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 265.559998,492.760010,0.710000,8,8
Feb  3 06:28:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.760010,1024.760010,1.900000,16,16
Feb  3 06:28:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.760010,1432.760010,5.100000,32,32
Feb  3 06:28:40 2021 - DEBUG    ddtr max_ndms:		840
Feb  3 06:28:40 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:28:40 2021 - DEBUG         ndms[0]:		840
Feb  3 06:28:40 2021 - DEBUG         ndms[1]:		280
Feb  3 06:28:40 2021 - DEBUG         ndms[2]:		240
Feb  3 06:28:40 2021 - DEBUG         ndms[3]:		320
Feb  3 06:28:40 2021 - DEBUG         ndms[4]:		280
Feb  3 06:28:40 2021 - DEBUG         ndms[5]:		80
Feb  3 06:28:40 2021 - DEBUG    ddtr maxshift:		38944
Feb  3 06:28:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:28:40 2021 - DEBUG    ddtr max_ndms:		840
Feb  3 06:28:40 2021 - DEBUG    t_processed size:	6
Feb  3 06:28:40 2021 - DEBUG    t_processed elements:
Feb  3 06:28:40 2021 - DEBUG         t_processed[0][0]:	38912
Feb  3 06:28:40 2021 - DEBUG         t_processed[1][0]:	19456
Feb  3 06:28:40 2021 - DEBUG         t_processed[2][0]:	9728
Feb  3 06:28:40 2021 - DEBUG         t_processed[3][0]:	4864
Feb  3 06:28:40 2021 - DEBUG         t_processed[4][0]:	2432
Feb  3 06:28:40 2021 - DEBUG         t_processed[5][0]:	1216
Feb  3 06:28:40 2021 - DEBUG    power:			2.000000
Feb  3 06:28:40 2021 - NOTICE   Pipeline is ready.
Feb  3 06:28:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:28:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:28:40 2021 - NOTICE   Pipeline running over next chunk.
uired: 959275008 bytes = 914.836 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24992, 0
CORNER TURN!
39033 4096
32 8
1219 512
Performed CT: 0.006594 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.289248
CT Device memory bandwidth in GB/s: 145.373549

NOTICE: 0.000000	1399.200073	0.660000	2120

Amount of telescope time processed: 0.000000

1289.062500
0.005126
271
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	24992
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.396525 (GPU estimate)
Amount of telescope time processed: 12.795904
Number of samples processed: 24992
Real-time speedup factor: 32.270073
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2120
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	220 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2120
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	220 MB.


Memory allocation for the DDTR
Number of time samples: 142112;
maxshift: 14130
Number of time samples + maxshift: 156242;
Number of channels: 4096
Maximum number of DM-trials: 2120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279934464 bytes = 1220.641 MB;
DDTR output size:  2559868928 bytes = 2441.281 MB;
Total memory required: 3839803392 bytes = 3661.922 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142112, 0
CORNER TURN!
156242 4096
32 8
4882 512
Performed CT: 0.028414 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.206005
CT Device memory bandwidth in GB/s: 135.123603

NOTICE: 0.000000	3816.000000	1.800000	2120

Amount of telescope time processed: 0.000000

14062.500000
0.000473
273
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	142112
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.90136 (GPU estimate)
Amount of telescope time processed: 18.190336
Number of samples processed: 142112
Real-time speedup factor: 9.566994
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	124 MB.
NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	124 MB.

Memory allocation for the DDTR
Number of time samples: 38912;
maxshift: 38944
Number of time samples + maxshift: 77856;
Number of channels: 512
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79724544 bytes = 76.031 MB;
DDTR output size:  261596160 bytes = 249.478 MB;
Total memory required: 341320704 bytes = 325.509 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38912, 0
CORNER TURN!
77856 512
32 8
2433 64
Performed CT: 0.001683 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.896395
CT Device memory bandwidth in GB/s: 142.137837

NOTICE: 0.000000	66.360001	0.079000	840

Amount of telescope time processed: 0.000000

308.593750
0.006911
97
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.360001	116.760002	0.180000	280

Amount of telescope time processed: 0.000000
timesamples: 77856

351.562500
0.006911
108
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 116.760002Feb  3 06:28:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:28:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:28:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:28:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:28:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 06:28:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:28:40 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 06:28:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 06:28:40 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 06:28:40 2021 - DEBUG    Signal start at [samples]:	781
Feb  3 06:28:40 2021 - DEBUG    Signal width [samples]:		156
Feb  3 06:28:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 06:28:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 06:28:40 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 06:28:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:28:40 2021 - DEBUG    Optimization settings:
Feb  3 06:28:40 2021 - DEBUG    		UNROLL:			4
Feb  3 06:28:40 2021 - DEBUG    		SNUMREG:		2
Feb  3 06:28:40 2021 - DEBUG    		SDIVINT:		8
Feb  3 06:28:40 2021 - DEBUG    		SDIVINDM:		40
Feb  3 06:28:40 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:28:40 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 06:28:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.360001,0.079000,1,1
Feb  3 06:28:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.360001,116.760002,0.180000,2,2
Feb  3 06:28:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.760002,265.559998,0.620000,4,4
Feb  3 06:28:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 265.559998,492.760010,0.710000,8,8
Feb  3 06:28:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.760010,1024.760010,1.900000,16,16
Feb  3 06:28:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.760010,1432.760010,5.100000,32,32
Feb  3 06:28:40 2021 - DEBUG    ddtr max_ndms:		840
Feb  3 06:28:40 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:28:40 2021 - DEBUG         ndms[0]:		840
Feb  3 06:28:40 2021 - DEBUG         ndms[1]:		280
Feb  3 06:28:40 2021 - DEBUG         ndms[2]:		240
Feb  3 06:28:40 2021 - DEBUG         ndms[3]:		320
Feb  3 06:28:40 2021 - DEBUG         ndms[4]:		280
Feb  3 06:28:40 2021 - DEBUG         ndms[5]:		80
Feb  3 06:28:40 2021 - DEBUG    ddtr maxshift:		38944
Feb  3 06:28:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:28:40 2021 - DEBUG    ddtr max_ndms:		840
Feb  3 06:28:40 2021 - DEBUG    t_processed size:	6
Feb  3 06:28:40 2021 - DEBUG    t_processed elements:
Feb  3 06:28:40 2021 - DEBUG         t_processed[0][0]:	38912
Feb  3 06:28:40 2021 - DEBUG         t_processed[1][0]:	19456
Feb  3 06:28:40 2021 - DEBUG         t_processed[2][0]:	9728
Feb  3 06:28:40 2021 - DEBUG         t_processed[3][0]:	4864
Feb  3 06:28:40 2021 - DEBUG         t_processed[4][0]:	2432
Feb  3 06:28:40 2021 - DEBUG         t_processed[5][0]:	1216
Feb  3 06:28:40 2021 - DEBUG    power:			2.000000
Feb  3 06:28:40 2021 - NOTICE   Finished. 1
Feb  3 06:28:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 06:28:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 06:28:40 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:28:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 06:28:40 2021 - NOTICE   	DDTR Binning 	4.999296
Feb  3 06:28:40 2021 - NOTICE   	DDTR Corner_Turn 	1.701568
Feb  3 06:28:40 2021 - NOTICE   	DDTR Dedispersion 	18.088640
Feb  3 06:28:40 2021 - NOTICE   	DDTR Host_To_Device 	91.000384
Feb  3 06:28:40 2021 - NOTICE   	DDTR total 	115.979394
Feb  3 06:28:40 2021 - NOTICE   	Total total 	116.123650
Feb  3 06:28:40 2021 - NOTICE   	Processed telescope time:	9961.471558
Feb  3 06:28:40 2021 - NOTICE    
Feb  3 06:28:40 2021 - NOTICE   	Real-time speed-up factor:	85.783315
Feb  3 06:28:40 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:28:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 06:28:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 06:28:40 2021 - NOTICE   Checked for devices.
Feb  3 06:28:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 06:28:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 06:28:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 06:28:40 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:28:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 06:28:40 2021 - DEBUG    Compute capability:	7.5
Feb  3 06:28:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 06:28:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 06:28:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 06:28:40 2021 - DEBUG    ID # on this machine:	0
Feb  3 06:28:40 2021 - DEBUG    Driver version:		11010
Feb  3 06:28:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 06:28:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 06:28:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:28:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 06:28:40 2021 - NOTICE   Calculating strategy.
Feb  3 06:28:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2880
Feb  3 06:28:40 2021 - DEBUG    Range:	3 MAXSHIFT:	18720 Scrunch value:	8
Feb  3 06:28:40 2021 - DEBUG    Maximum dispersive delay:	 1.198080(s).
Feb  3 06:28:40 2021 - DEBUG    Diagonal DM:	197.435529
Feb  3 06:28:40 2021 - DEBUG    In 1
Feb  3 06:28:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 06:28:40 2021 - NOTICE   Calculating strategy.
Feb  3 06:28:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2880
Feb  3 06:28:40 2021 - DEBUG    Range:	3 MAXSHIFT:	18720 Scrunch value:	8
Feb  3 06:28:40 2021 - DEBUG    Maximum dispersive delay:	 1.198080(s).
Feb  3 06:28:40 2021 - DEBUG    Diagonal DM:	197.435529
Feb  3 06:28:40 2021 - DEBUG    In 1
Feb  3 06:28:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 06:28:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 06:28:40 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:28:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 06:28:40 2021 - DEBUG    Compute capability:	7.5
Feb  3 06:28:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 06:28:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 06:28:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 06:28:40 2021 - DEBUG    ID # on this machine:	0
Feb  3 06:28:40 2021 - DEBUG    Driver version:		11010
Feb  3 06:28:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 06:28:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 06:28:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:28:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 06:28:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 06:28:40 2021 - DEBUG    az_start:		0.000000
Feb  3 06:28:40 2021 - DEBUG    za_start:		0.000000
Feb  3 06:28:40 2021 - DEBUG    src_raj:			0.000000
Feb  3 06:28:40 2021 - DEBUG    src_dej:			0.000000
Feb  3 06:28:40 2021 - DEBUG    tstart:			50000.000000
Feb  3 06:28:40 2021 - DEBUG    tsamp:			0.000064
Feb  3 06:28:40 2021 - DEBUG    refdm:			0.000000
Feb  3 06:28:40 2021 - DEBUG    period:			0.000000
Feb  3 06:28:40 2021 - DEBUG    fch1:			1810.000000
Feb  3 06:28:40 2021 - DEBUG    foff:			-0.195312
Feb  3 06:28:40 2021 - DEBUG    fchannel:		0.000000
Feb  3 06:28:40 2021 - DEBUG    telescope_id:		0
Feb  3 06:28:40 2021 - DEBUG    machine_id:		0
Feb  3 06:28:40 2021 - DEBUG    data_type:		0
Feb  3 06:28:40 2021 - DEBUG    barycentric:		0
Feb  3 06:28:40 2021 - DEBUG    pulsarcentric:		0
Feb  3 06:28:40 2021 - DEBUG    nbits:			8
Feb  3 06:28:40 2021 - DEBUG    nsamples:		312500
Feb  3 06:28:40 2021 - DEBUG    nchans:			1024
Feb  3 06:28:40 2021 - DEBUG    nifs:			0
Feb  3 06:28:40 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 06:28:40 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 06:28:40 2021 - DEBUG    rawdatafile:		
Feb  3 06:28:40 2021 - DEBUG    source_name:		
Feb  3 06:28:40 2021 - DEBUG    N:			0
Feb  3 06:28:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:28:40 2021 - DEBUG    Optimization settings:
Feb  3 06:28:40 2021 - DEBUG    		UNROLL:			4
Feb  3 06:28:40 2021 - DEBUG    		SNUMREG:		2
Feb  3 06:28:40 2021 - DEBUG    		SDIVINT:		8
Feb  3 06:28:40 2021 - DEBUG    		SDIVINDM:		40
Feb  3 06:28:40 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:28:40 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 06:28:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,691.200012,0.240000,1,1
Feb  3 06:28:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 691.200012,1147.199951,0.950000,2,2
Feb  3 06:28:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1147.199951,2167.199951,1.500000,4,4
Feb  3 06:28:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2167.199951,3559.199951,2.900000,8,8
Feb  3 06:28:40 2021 - DEBUG    ddtr max_ndms:		2880
Feb  3 06:28:40 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:28:40 2021 - DEBUG         ndms[0]:		2880
Feb  3 06:28:40 2021 - DEBUG         ndms[1]:		480
Feb  3 06:28:40 2021 - DEBUG         ndms[2]:		680
Feb  3 06:28:40 2021 - DEBUG         ndms[3]:		480
Feb  3 06:28:40 2021 - DEBUG    ddtr maxshift:		18720
Feb  3 06:28:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:28:40 2021 - DEBUG    ddtr max_ndms:		2880
Feb  3 06:28:40 2021 - DEBUG    t_processed size:	4
Feb  3 06:28:40 2021 - DEBUG    t_processed elements:
Feb  3 06:28:40 2021 - DEBUG         t_processed[0][0]:	293632
Feb  3 06:28:40 2021 - DEBUG         t_processed[1][0]:	146816
Feb  3 06:28:40 2021 - DEBUG         t_processed[2][0]:	73408
Feb  3 06:28:40 2021 - DEBUG         t_processed[3][0]:	36704
Feb  3 06:28:40 2021 - DEBUG    power:			2.000000
Feb  3 06:28:40 2021 - NOTICE   Pipeline is ready.
Feb  3 06:28:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:28:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:28:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:28:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:28:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:28:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 06:28:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:28:41 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 06:28:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 06:28:41 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 06:28:41 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 06:28:41 2021 - DEBUG    Signal width [samples]:		625
Feb  3 06:28:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 06:28:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 06:28:41 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 06:28:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:28:41 2021 - DEBUG    Optimization settings:
Feb  3 06:28:41 2021 - DEBUG    		UNROLL:			4
Feb  3 06:28:41 2021 - DEBUG    		SNUMREG:		2
Feb  3 06:28:41 2021 - DEBUG    		SDIVINT:		8
Feb  3 06:28:41 2021 - DEBUG    		SDIVINDM:		40
Feb  3 06:28:41 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:28:41 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 06:28:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,691.200012,0.240000,1,1
Feb  3 06:28:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 691.200012,1147.199951,0.950000,2,2
Feb  3 06:28:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1147.199951,2167.199951,1.500000,4,4
Feb  3 06:28:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2167.199951,3559.199951,2.900000,8,8
Feb  3 06:28:41 2021 - DEBUG    ddtr max_ndms:		2880
Feb  3 06:28:41 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:28:41 2021 - DEBUG         ndms[0]:		2880
Feb  3 06:28:41 2021 - DEBUG         ndms[1]:		480
Feb  3 06:28:41 2021 - DEBUG         ndms[2]:		680
Feb  3 06:28:41 2021 - DEBUG         ndms[3]:		480
Feb  3 06:28:41 2021 - DEBUG    ddtr maxshift:		18720
Feb  3 06:28:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:28:41 2021 - DEBUG    ddtr max_ndms:		2880
Feb  3 06:28:41 2021 - DEBUG    t_processed size:	4
Feb  3 06:28:41 2021 - DEBUG    t_processed elements:
Feb  3 06:28:41 2021 - DEBUG         t_processed[0][0]:	293632
Feb  3 06:28:41 2021 - DEBUG         t_processed[1][0]:	146816
Feb  3 06:28:41 2021 - DEBUG         t_processed[2][0]:	73408
Feb  3 06:28:41 2021 - DEBUG         t_processed[3][0]:	36704
Feb  3 06:28:41 2021 - DEBUG    power:			2.000000
Feb  3 06:28:41 2021 - NOTICE   Finished. 1
Feb  3 06:28:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
