Feb  3 07:10:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 07:10:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 07:10:13 2021 - NOTICE   Checked for devices.
Feb  3 07:10:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 07:10:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 07:10:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 07:10:13 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:10:16 2021 - NOTICE   Calculating strategy.
Feb  3 07:10:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Feb  3 07:10:16 2021 - DEBUG    Range:	5 MAXSHIFT:	36064 Scrunch value:	32
Feb  3 07:10:16 2021 - DEBUG    Maximum dispersive delay:	 9.232384(s).
Feb  3 07:10:16 2021 - DEBUG    Diagonal DM:	19.533169
Feb  3 07:10:16 2021 - DEBUG    In 1
Feb  3 07:10:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 07:10:16 2021 - NOTICE   Calculating strategy.
Feb  3 07:10:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Feb  3 07:10:16 2021 - DEBUG    Range:	5 MAXSHIFT:	36064 Scrunch value:	32
Feb  3 07:10:16 2021 - DEBUG    Maximum dispersive delay:	 9.232384(s).
Feb  3 07:10:16 2021 - DEBUG    Diagonal DM:	19.533169
Feb  3 07:10:16 2021 - DEBUG    In 1
Feb  3 07:10:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 07:10:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 07:10:16 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:10:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 07:10:16 2021 - DEBUG    Compute capability:	7.5
Feb  3 07:10:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 07:10:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 07:10:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 07:10:16 2021 - DEBUG    ID # on this machine:	0
Feb  3 07:10:16 2021 - DEBUG    Driver version:		11010
Feb  3 07:10:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 07:10:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 07:10:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 07:10:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 07:10:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 07:10:16 2021 - DEBUG    az_start:		0.000000
Feb  3 07:10:16 2021 - DEBUG    za_start:		0.000000
Feb  3 07:10:16 2021 - DEBUG    src_raj:			0.000000
Feb  3 07:10:16 2021 - DEBUG    src_dej:			0.000000
Feb  3 07:10:16 2021 - DEBUG    tstart:			50000.000000
Feb  3 07:10:16 2021 - DEBUG    tsamp:			0.000256
Feb  3 07:10:16 2021 - DEBUG    refdm:			0.000000
Feb  3 07:10:16 2021 - DEBUG    period:			0.000000
Feb  3 07:10:16 2021 - DEBUG    fch1:			631.000000
Feb  3 07:10:16 2021 - DEBUG    foff:			-0.277344
Feb  3 07:10:16 2021 - DEBUG    fchannel:		0.000000
Feb  3 07:10:16 2021 - DEBUG    telescope_id:		0
Feb  3 07:10:16 2021 - DEBUG    machine_id:		0
Feb  3 07:10:16 2021 - DEBUG    data_type:		0
Feb  3 07:10:16 2021 - DEBUG    barycentric:		0
Feb  3 07:10:16 2021 - DEBUG    pulsarcentric:		0
Feb  3 07:10:16 2021 - DEBUG    nbits:			8
Feb  3 07:10:16 2021 - DEBUG    nsamples:		78125
Feb  3 07:10:16 2021 - DEBUG    nchans:			512
Feb  3 07:10:16 2021 - DEBUG    nifs:			0
Feb  3 07:10:16 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 07:10:16 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 07:10:16 2021 - DEBUG    rawdatafile:		
Feb  3 07:10:16 2021 - DEBUG    source_name:		
Feb  3 07:10:16 2021 - DEBUG    N:			0
Feb  3 07:10:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 07:10:16 2021 - DEBUG    Optimization settings:
Feb  3 07:10:16 2021 - DEBUG    		UNROLL:			4
Feb  3 07:10:16 2021 - DEBUG    		SNUMREG:		8
Feb  3 07:10:16 2021 - DEBUG    		SDIVINT:		14
Feb  3 07:10:16 2021 - DEBUG    		SDIVINDM:		50
Feb  3 07:10:16 2021 - DEBUG    ddtr+analysis:		false
Feb  3 07:10:16 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 07:10:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,67.150002,0.079000,1,1
Feb  3 07:10:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.150002,121.150009,0.180000,2,2
Feb  3 07:10:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.150009,276.150024,0.620000,4,4
Feb  3 07:10:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 276.150024,489.150024,0.710000,8,8
Feb  3 07:10:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 489.150024,964.150024,1.900000,16,16
Feb  3 07:10:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 964.150024,1219.150024,5.100000,32,32
Feb  3 07:10:16 2021 - DEBUG    ddtr max_ndms:		850
Feb  3 07:10:16 2021 - DEBUG    ddtr ndms elements:
Feb  3 07:10:16 2021 - DEBUG         ndms[0]:		850
Feb  3 07:10:16 2021 - DEBUG         ndms[1]:		300
Feb  3 07:10:16 2021 - DEBUG         ndms[2]:		250
Feb  3 07:10:16 2021 - DEBUG         ndms[3]:		300
Feb  3 07:10:16 2021 - DEBUG         ndms[4]:		250
Feb  3 07:10:16 2021 - DEBUG         ndms[5]:		50
Feb  3 07:10:16 2021 - DEBUG    ddtr maxshift:		36064
Feb  3 07:10:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 07:10:16 2021 - DEBUG    ddtr max_ndms:		850
Feb  3 07:10:16 2021 - DEBUG    t_processed size:	6
Feb  3 07:10:16 2021 - DEBUG    t_processed elements:
Feb  3 07:10:16 2021 - DEBUG         t_processed[0][0]:	35840
Feb  3 07:10:16 2021 - DEBUG         t_processed[1][0]:	17920
Feb  3 07:10:16 2021 - DEBUG         t_processed[2][0]:	8960
Feb  3 07:10:16 2021 - DEBUG         t_processed[3][0]:	4480
Feb  3 07:10:16 2021 - DEBUG         t_processed[4][0]:	2240
Feb  3 07:10:16 2021 - DEBUG         t_processed[5][0]:	1120
Feb  3 07:10:16 2021 - DEBUG    power:			2.000000
Feb  3 07:10:16 2021 - NOTICE   Pipeline is ready.
Feb  3 07:10:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:10:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:10:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:10:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:10:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:10:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:10:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:10:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 07:10:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:10:16 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 07:10:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 07:10:16 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 07:10:16 2021 - DEBUG    Signal start at [samples]:	781
Feb  3 07:10:16 2021 - DEBUG    Signal width [samples]:		156
Feb  3 07:10:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 07:10:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 07:10:16 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 07:10:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 07:10:16 2021 - DEBUG    Optimization settings:
Feb  3 07:10:16 2021 - DEBUG    		UNROLL:			4
Feb  3 07:10:16 2021 - DEBUG    		SNUMREG:		8
Feb  3 07:10:16 2021 - DEBUG    		SDIVINT:		14
Feb  3 07:10:16 2021 - DEBUG    		SDIVINDM:		50
Feb  3 07:10:16 2021 - DEBUG    ddtr+analysis:		false
Feb  3 07:10:16 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 07:10:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,67.150002,0.079000,1,1
Feb  3 07:10:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.150002,121.150009,0.180000,2,2
Feb  3 07:10:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.150009,276.150024,0.620000,4,4
Feb  3 07:10:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 276.150024,489.150024,0.710000,8,8
Feb  3 07:10:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 489.150024,964.150024,1.900000,16,16
Feb  3 07:10:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 964.150024,1219.150024,5.100000,32,32
Feb  3 07:10:16 2021 - DEBUG    ddtr max_ndms:		850
Feb  3 07:10:16 2021 - DEBUG    ddtr ndms elements:
Feb  3 07:10:16 2021 - DEBUG         ndms[0]:		850
Feb  3 07:10:16 2021 - DEBUG         ndms[1]:		300
Feb  3 07:10:16 2021 - DEBUG         ndms[2]:		250
Feb  3 07:10:16 2021 - DEBUG         ndms[3]:		300
Feb  3 07:10:16 2021 - DEBUG         ndms[4]:		250
Feb  3 07:10:16 2021 - DEBUG         ndms[5]:		50
Feb  3 07:10:16 2021 - DEBUG    ddtr maxshift:		36064
Feb  3 07:10:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 07:10:16 2021 - DEBUG    ddtr max_ndms:		850
Feb  3 07:10:16 2021 - DEBUG    t_processed size:	6
Feb  3 07:10:16 2021 - DEBUG    t_processed elements:
Feb  3 07:10:16 2021 - DEBUG         t_processed[0][0]:	35840
Feb  3 07:10:16 2021 - DEBUG         t_processed[1][0]:	17920
Feb  3 07:10:16 2021 - DEBUG         t_processed[2][0]:	8960
Feb  3 07:10:16 2021 - DEBUG         t_processed[3][0]:	4480
Feb  3 07:10:16 2021 - DEBUG         t_processed[4][0]:	2240
Feb  3 07:10:16 2021 - DEBUG         t_processed[5][0]:	1120
Feb  3 07:10:16 2021 - DEBUG    power:			2.000000
Feb  3 07:10:16 2021 - NOTICE   Finished. 1
Feb  3 07:10:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 07:10:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 07:10:16 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:10:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 07:10:16 2021 - NOTICE   	DDTR Binning 	4.636032
Feb  3 07:10:16 2021 - NOTICE   	DDTR Corner_Turn 	1.578976
Feb  3 07:10:16 2021 - NOTICE   	DDTR Dedispersion 	11.181984
Feb  3 07:10:16 2021 - NOTICE   	DDTR Host_To_Device 	86.441699
Feb  3 07:10:16 2021 - NOTICE   	DDTR total 	104.021218
Feb  3 07:10:16 2021 - NOTICE   	Total total 	104.174881
Feb  3 07:10:16 2021 - NOTICE   	Processed telescope time:	9175.040245
Feb  3 07:10:16 2021 - NOTICE    
Feb  3 07:10:16 2021 - NOTICE   	Real-time speed-up factor:	88.073441
Feb  3 07:10:16 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:10:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 07:10:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 07:10:16 2021 - NOTICE   Checked for devices.
Feb  3 07:10:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 07:10:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 07:10:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 07:10:16 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:10:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 07:10:16 2021 - DEBUG    Compute capability:	7.5
Feb  3 07:10:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 07:10:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 07:10:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 07:10:16 2021 - DEBUG    ID # on this machine:	0
Feb  3 07:10:16 2021 - DEBUG    Driver version:		11010
Feb  3 07:10:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 07:10:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 07:10:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 07:10:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 07:10:16 2021 - NOTICE   Calculating strategy.
Feb  3 07:10:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2900
Feb  3 07:10:16 2021 - DEBUG    Range:	3 MAXSHIFT:	19936 Scrunch value:	8
Feb  3 07:10:16 2021 - DEBUG    Maximum dispersive delay:	 1.275904(s).
Feb  3 07:10:16 2021 - DEBUG    Diagonal DM:	197.435529
Feb  3 07:10:16 2021 - DEBUG    In 1
Feb  3 07:10:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 07:10:17 2021 - NOTICE   Calculating strategy.
Feb  3 07:10:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2900
Feb  3 07:10:17 2021 - DEBUG    Range:	3 MAXSHIFT:	19936 Scrunch value:	8
Feb  3 07:10:17 2021 - DEBUG    Maximum dispersive delay:	 1.275904(s).
Feb  3 07:10:17 2021 - DEBUG    Diagonal DM:	197.435529
Feb  3 07:10:17 2021 - DEBUG    In 1
Feb  3 07:10:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 07:10:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 07:10:17 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:10:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 07:10:17 2021 - DEBUG    Compute capability:	7.5
Feb  3 07:10:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 07:10:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 07:10:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 07:10:17 2021 - DEBUG    ID # on this machine:	0
Feb  3 07:10:17 2021 - DEBUG    Driver version:		11010
Feb  3 07:10:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 07:10:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 07:10:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 07:10:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 07:10:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 07:10:17 2021 - DEBUG    az_start:		0.000000
Feb  3 07:10:17 2021 - DEBUG    za_start:		0.000000
Feb  3 07:10:17 2021 - DEBUG    src_raj:			0.000000
Feb  3 07:10:17 2021 - DEBUG    src_dej:			0.000000
Feb  3 07:10:17 2021 - DEBUG    tstart:			50000.000000
Feb  3 07:10:17 2021 - DEBUG    tsamp:			0.000064
Feb  3 07:10:17 2021 - DEBUG    refdm:			0.000000
Feb  3 07:10:17 2021 - DEBUG    period:			0.000000
Feb  3 07:10:17 2021 - DEBUG    fch1:			1810.000000
Feb  3 07:10:17 2021 - DEBUG    foff:			-0.195312
Feb  3 07:10:17 2021 - DEBUG    fchannel:		0.000000
Feb  3 07:10:17 2021 - DEBUG    telescope_id:		0
Feb  3 07:10:17 2021 - DEBUG    machine_id:		0
Feb  3 07:10:17 2021 - DEBUG    data_type:		0
Feb  3 07:10:17 2021 - DEBUG    barycentric:		0
Feb  3 07:10:17 2021 - DEBUG    pulsarcentric:		0
Feb  3 07:10:17 2021 - DEBUG    nbits:			8
Feb  3 07:10:17 2021 - DEBUG    nsamples:		312500
Feb  3 07:10:17 2021 - DEBUG    nchans:			1024
Feb  3 07:10:17 2021 - DEBUG    nifs:			0
Feb  3 07:10:17 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 07:10:17 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 07:10:17 2021 - DEBUG    rawdatafile:		
Feb  3 07:10:17 2021 - DEBUG    source_name:		
Feb  3 07:10:17 2021 - DEBUG    N:			0
Feb  3 07:10:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 07:10:17 2021 - DEBUG    Optimization settings:
Feb  3 07:10:17 2021 - DEBUG    		UNROLL:			4
Feb  3 07:10:17 2021 - DEBUG    		SNUMREG:		8
Feb  3 07:10:17 2021 - DEBUG    		SDIVINT:		14
Feb  3 07:10:17 2021 - DEBUG    		SDIVINDM:		50
Feb  3 07:10:17 2021 - DEBUG    ddtr+analysis:		false
Feb  3 07:10:17 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 07:10:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,696.000000,0.240000,1,1
Feb  3 07:10:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 696.000000,1123.500000,0.950000,2,2
Feb  3 07:10:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1123.500000,2173.500000,1.500000,4,4
Feb  3 07:10:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2173.500000,3623.500000,2.900000,8,8
Feb  3 07:10:17 2021 - DEBUG    ddtr max_ndms:		2900
Feb  3 07:10:17 2021 - DEBUG    ddtr ndms elements:
Feb  3 07:10:17 2021 - DEBUG         ndms[0]:		2900
Feb  3 07:10:17 2021 - DEBUG         ndms[1]:		450
Feb  3 07:10:17 2021 - DEBUG         ndms[2]:		700
Feb  3 07:10:17 2021 - DEBUG         ndms[3]:		500
Feb  3 07:10:17 2021 - DEBUG    ddtr maxshift:		19936
Feb  3 07:10:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 07:10:17 2021 - DEBUG    ddtr max_ndms:		2900
Feb  3 07:10:17 2021 - DEBUG    t_processed size:	4
Feb  3 07:10:17 2021 - DEBUG    t_processed elements:
Feb  3 07:10:17 2021 - DEBUG         t_processed[0][0]:	292096
Feb  3 07:10:17 2021 - DEBUG         t_processed[1][0]:	146048
Feb  3 07:10:17 2021 - DEBUG         t_processed[2][0]:	73024
Feb  3 07:10:17 2021 - DEBUG         t_processed[3][0]:	36512
Feb  3 07:10:17 2021 - DEBUG    power:			2.000000
Feb  3 07:10:17 2021 - NOTICE   Pipeline is ready.
Feb  3 07:10:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:10:17 2021 - NOTICE   Pipeline running over next chunk.
 run_pipeline_generic.

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	116 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	116 MB.

Memory allocation for the DDTR
Number of time samples: 35840;
maxshift: 36064
Number of time samples + maxshift: 71904;
Number of channels: 512
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 73629696 bytes = 70.219 MB;
DDTR output size:  244473600 bytes = 233.148 MB;
Total memory required: 318103296 bytes = 303.367 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35840, 0
CORNER TURN!
71904 512
32 8
2247 64
Performed CT: 0.001561 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.905518
CT Device memory bandwidth in GB/s: 141.543311

NOTICE: 0.000000	67.150002	0.079000	850

Amount of telescope time processed: 0.000000

308.593750
0.006911
130
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 67.150002	121.150009	0.180000	300

Amount of telescope time processed: 0.000000
timesamples: 71904

351.562500
0.006911
145
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 121.150009	276.150024	0.620000	250

Amount of telescope time processed: 0.000000
timesamples: 53984

605.468750
0.006911
231
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 276.150024	489.150024	0.710000	300

Amount of telescope time processed: 0.000000
timesamples: 45024

346.679688
0.006911
143
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 489.150024	964.150024	1.900000	250

Amount of telescope time processed: 0.000000
timesamples: 40544

463.867188
0.006911
183
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 964.150024	1219.150024	5.100000	50

Amount of telescope time processed: 0.000000
timesamples: 38304

622.558594
0.006911
236
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	35840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.104175 (GPU estimate)
Amount of telescope time processed: 9.175040
Number of samples processed: 35840
Real-time speedup factor: 88.073441
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	220 MB.
NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	220 MB.

Memory allocation for the DDTR
Number of time samples: 292096;
maxshift: 19936
Number of time samples + maxshift: 312032;
Number of channels: 1024
Maximum number of DM-trials: 2900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639041536 bytes = 609.438 MB;
DDTR output size:  3619571200 bytes = 3451.892 MB;
Total memory required: 4258612736 bytes = 4061.330 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	292096, 0
CORNER TURN!
312032 1024
32 8
9751 128
Performed CT: 0.013482 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.991571
CT Device memory bandwidth in GB/s: 142.194942

NOTICE: 0.000000	696.000000	0.240000	2900

Amount of telescope time processed: 0.000000

3750.000000
0.000334
87
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICEFeb  3 07:10:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:10:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:10:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:10:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 07:10:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:10:18 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 07:10:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 07:10:18 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 07:10:18 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 07:10:18 2021 - DEBUG    Signal width [samples]:		625
Feb  3 07:10:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 07:10:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 07:10:18 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 07:10:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 07:10:18 2021 - DEBUG    Optimization settings:
Feb  3 07:10:18 2021 - DEBUG    		UNROLL:			4
Feb  3 07:10:18 2021 - DEBUG    		SNUMREG:		8
Feb  3 07:10:18 2021 - DEBUG    		SDIVINT:		14
Feb  3 07:10:18 2021 - DEBUG    		SDIVINDM:		50
Feb  3 07:10:18 2021 - DEBUG    ddtr+analysis:		false
Feb  3 07:10:18 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 07:10:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,696.000000,0.240000,1,1
Feb  3 07:10:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 696.000000,1123.500000,0.950000,2,2
Feb  3 07:10:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1123.500000,2173.500000,1.500000,4,4
Feb  3 07:10:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2173.500000,3623.500000,2.900000,8,8
Feb  3 07:10:18 2021 - DEBUG    ddtr max_ndms:		2900
Feb  3 07:10:18 2021 - DEBUG    ddtr ndms elements:
Feb  3 07:10:18 2021 - DEBUG         ndms[0]:		2900
Feb  3 07:10:18 2021 - DEBUG         ndms[1]:		450
Feb  3 07:10:18 2021 - DEBUG         ndms[2]:		700
Feb  3 07:10:18 2021 - DEBUG         ndms[3]:		500
Feb  3 07:10:18 2021 - DEBUG    ddtr maxshift:		19936
Feb  3 07:10:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 07:10:18 2021 - DEBUG    ddtr max_ndms:		2900
Feb  3 07:10:18 2021 - DEBUG    t_processed size:	4
Feb  3 07:10:18 2021 - DEBUG    t_processed elements:
Feb  3 07:10:18 2021 - DEBUG         t_processed[0][0]:	292096
Feb  3 07:10:18 2021 - DEBUG         t_processed[1][0]:	146048
Feb  3 07:10:18 2021 - DEBUG         t_processed[2][0]:	73024
Feb  3 07:10:18 2021 - DEBUG         t_processed[3][0]:	36512
Feb  3 07:10:18 2021 - DEBUG    power:			2.000000
Feb  3 07:10:18 2021 - NOTICE   Finished. 1
Feb  3 07:10:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 07:10:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 07:10:18 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:10:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 07:10:18 2021 - NOTICE   	DDTR Binning 	21.073951
Feb  3 07:10:18 2021 - NOTICE   	DDTR Corner_Turn 	13.501664
Feb  3 07:10:18 2021 - NOTICE   	DDTR Dedispersion 	519.158320
Feb  3 07:10:18 2021 - NOTICE   	DDTR Host_To_Device 	418.936692
Feb  3 07:10:18 2021 - NOTICE   	DDTR total 	972.796273
Feb  3 07:10:18 2021 - NOTICE   	Total total 	972.916931
Feb  3 07:10:18 2021 - NOTICE   	Processed telescope time:	18694.143295
Feb  3 07:10:18 2021 - NOTICE    
Feb  3 07:10:18 2021 - NOTICE   	Real-time speed-up factor:	19.214532
Feb  3 07:10:18 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:10:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 07:10:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 07:10:18 2021 - NOTICE   Checked for devices.
