Feb  3 06:34:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 06:34:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 06:34:33 2021 - NOTICE   Checked for devices.
Feb  3 06:34:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 06:34:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 06:34:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 06:34:33 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:34:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.599998,0.030000,1,1
Feb  3 06:34:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.599998,45.199997,0.029000,2,2
Feb  3 06:34:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.199997,107.599991,0.130000,4,4
Feb  3 06:34:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.599991,191.119995,0.072000,8,8
Feb  3 06:34:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.119995,376.719971,0.160000,16,16
Feb  3 06:34:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.719971,772.719971,0.990000,32,32
Feb  3 06:34:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 772.719971,972.719971,2.500000,64,64
Feb  3 06:34:34 2021 - DEBUG    ddtr max_ndms:		1160
Feb  3 06:34:34 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:34:34 2021 - DEBUG         ndms[0]:		1120
Feb  3 06:34:34 2021 - DEBUG         ndms[1]:		400
Feb  3 06:34:34 2021 - DEBUG         ndms[2]:		480
Feb  3 06:34:34 2021 - DEBUG         ndms[3]:		1160
Feb  3 06:34:34 2021 - DEBUG         ndms[4]:		1160
Feb  3 06:34:34 2021 - DEBUG         ndms[5]:		400
Feb  3 06:34:34 2021 - DEBUG         ndms[6]:		80
Feb  3 06:34:34 2021 - DEBUG    ddtr maxshift:		290472
Feb  3 06:34:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:34:34 2021 - DEBUG    ddtr max_ndms:		1160
Feb  3 06:34:34 2021 - DEBUG    t_processed size:	7
Feb  3 06:34:34 2021 - DEBUG    t_processed elements:
Feb  3 06:34:34 2021 - DEBUG         t_processed[0][0]:	21504
Feb  3 06:34:34 2021 - DEBUG         t_processed[1][0]:	10752
Feb  3 06:34:34 2021 - DEBUG         t_processed[2][0]:	5376
Feb  3 06:34:34 2021 - DEBUG         t_processed[3][0]:	2688
Feb  3 06:34:34 2021 - DEBUG         t_processed[4][0]:	1344
Feb  3 06:34:34 2021 - DEBUG         t_processed[5][0]:	672
Feb  3 06:34:34 2021 - DEBUG         t_processed[6][0]:	336
Feb  3 06:34:34 2021 - DEBUG    power:			2.000000
Feb  3 06:34:34 2021 - NOTICE   Finished. 2
Feb  3 06:34:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 06:34:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 06:34:34 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:34:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 06:34:34 2021 - NOTICE   	DDTR Binning 	133.374815
Feb  3 06:34:34 2021 - NOTICE   	DDTR Corner_Turn 	28.428640
Feb  3 06:34:34 2021 - NOTICE   	DDTR Dedispersion 	48.164351
Feb  3 06:34:34 2021 - NOTICE   	DDTR Host_To_Device 	837.558533
Feb  3 06:34:34 2021 - NOTICE   	DDTR total 	1047.743254
Feb  3 06:34:34 2021 - NOTICE   	Total total 	1047.933594
Feb  3 06:34:34 2021 - NOTICE   	Processed telescope time:	1376.255989
Feb  3 06:34:34 2021 - NOTICE    
Feb  3 06:34:34 2021 - NOTICE   	Real-time speed-up factor:	1.313305
Feb  3 06:34:34 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:34:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 06:34:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 06:34:34 2021 - NOTICE   Checked for devices.
Feb  3 06:34:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 06:34:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 06:34:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 06:34:34 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:34:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 06:34:34 2021 - DEBUG    Compute capability:	7.5
Feb  3 06:34:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 06:34:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 06:34:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 06:34:34 2021 - DEBUG    ID # on this machine:	0
Feb  3 06:34:34 2021 - DEBUG    Driver version:		11010
Feb  3 06:34:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 06:34:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 06:34:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:34:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 06:34:34 2021 - NOTICE   Calculating strategy.
Feb  3 06:34:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2120
Feb  3 06:34:34 2021 - DEBUG    Range:	0 MAXSHIFT:	14177 Scrunch value:	1
Feb  3 06:34:34 2021 - DEBUG    Maximum dispersive delay:	 7.258624(s).
Feb  3 06:34:34 2021 - DEBUG    Diagonal DM:	425.725442
Feb  3 06:34:34 2021 - DEBUG    In 2
Feb  3 06:34:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 06:34:34 2021 - NOTICE   Calculating strategy.
Feb  3 06:34:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2120
Feb  3 06:34:34 2021 - DEBUG    Range:	0 MAXSHIFT:	14177 Scrunch value:	1
Feb  3 06:34:34 2021 - DEBUG    Maximum dispersive delay:	 7.258624(s).
Feb  3 06:34:34 2021 - DEBUG    Diagonal DM:	425.725442
Feb  3 06:34:34 2021 - DEBUG    In 2
Feb  3 06:34:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 06:34:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 06:34:34 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:34:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 06:34:34 2021 - DEBUG    Compute capability:	7.5
Feb  3 06:34:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 06:34:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 06:34:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 06:34:34 2021 - DEBUG    ID # on this machine:	0
Feb  3 06:34:34 2021 - DEBUG    Driver version:		11010
Feb  3 06:34:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 06:34:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 06:34:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:34:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 06:34:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 06:34:34 2021 - DEBUG    az_start:		0.000000
Feb  3 06:34:34 2021 - DEBUG    za_start:		0.000000
Feb  3 06:34:34 2021 - DEBUG    src_raj:			0.000000
Feb  3 06:34:34 2021 - DEBUG    src_dej:			0.000000
Feb  3 06:34:34 2021 - DEBUG    tstart:			50000.000000
Feb  3 06:34:34 2021 - DEBUG    tsamp:			0.000512
Feb  3 06:34:34 2021 - DEBUG    refdm:			0.000000
Feb  3 06:34:34 2021 - DEBUG    period:			0.000000
Feb  3 06:34:34 2021 - DEBUG    fch1:			787.500000
Feb  3 06:34:34 2021 - DEBUG    foff:			-0.047607
Feb  3 06:34:34 2021 - DEBUG    fchannel:		0.000000
Feb  3 06:34:34 2021 - DEBUG    telescope_id:		0
Feb  3 06:34:34 2021 - DEBUG    machine_id:		0
Feb  3 06:34:34 2021 - DEBUG    data_type:		0
Feb  3 06:34:34 2021 - DEBUG    barycentric:		0
Feb  3 06:34:34 2021 - DEBUG    pulsarcentric:		0
Feb  3 06:34:34 2021 - DEBUG    nbits:			8
Feb  3 06:34:34 2021 - DEBUG    nsamples:		39062
Feb  3 06:34:34 2021 - DEBUG    nchans:			4096
Feb  3 06:34:34 2021 - DEBUG    nifs:			0
Feb  3 06:34:34 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 06:34:34 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 06:34:34 2021 - DEBUG    rawdatafile:		
Feb  3 06:34:34 2021 - DEBUG    source_name:		
Feb  3 06:34:34 2021 - DEBUG    N:			0
Feb  3 06:34:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:34:34 2021 - DEBUG    Optimization settings:
Feb  3 06:34:34 2021 - DEBUG    		UNROLL:			4
Feb  3 06:34:34 2021 - DEBUG    		SNUMREG:		6
Feb  3 06:34:34 2021 - DEBUG    		SDIVINT:		14
Feb  3 06:34:34 2021 - DEBUG    		SDIVINDM:		40
Feb  3 06:34:34 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:34:34 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 06:34:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1399.200073,0.660000,1,1
Feb  3 06:34:34 2021 - DEBUG    ddtr max_ndms:		2120
Feb  3 06:34:34 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:34:34 2021 - DEBUG         ndms[0]:		2120
Feb  3 06:34:34 2021 - DEBUG    ddtr maxshift:		14177
Feb  3 06:34:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:34:34 2021 - DEBUG    ddtr max_ndms:		2120
Feb  3 06:34:34 2021 - DEBUG    t_processed size:	1
Feb  3 06:34:34 2021 - DEBUG    t_processed elements:
Feb  3 06:34:34 2021 - DEBUG         t_processed[0][0]:	24864
Feb  3 06:34:34 2021 - DEBUG    power:			2.000000
Feb  3 06:34:34 2021 - NOTICE   Pipeline is ready.
Feb  3 06:34:34 2021 - NOTICE   Pipeline running over next chunk.
DDTR input size: 1277853696 bytes = 1218.656 MB;
DDTR output size:  2555707392 bytes = 2437.312 MB;
Total memory required: 3833561088 bytes = 3655.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21504, 0
CORNER TURN!
311976 2048
32 8
9749 256
Performed CT: 0.028410 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.886117
CT Device memory bandwidth in GB/s: 134.931670

NOTICE: 0.000000	33.599998	0.030000	1120

Amount of telescope time processed: 0.000000

468.750000
0.018463
363
lineshift:	503
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.599998	45.199997	0.029000	400

Amount of telescope time processed: 0.000000
timesamples: 311976

226.562500
0.018463
189
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.199997	107.599991	0.130000	480

Amount of telescope time processed: 0.000000
timesamples: 301224

507.812469
0.018463
391
lineshift:	531
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.599991	191.119995	0.072000	1160

Amount of telescope time processed: 0.000000
timesamples: 295848

140.625000
0.018463
127
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.119995	376.719971	0.160000	1160

Amount of telescope time processed: 0.000000
timesamples: 293152

156.250000
0.018463
138
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 376.719971	772.719971	0.990000	400

Amount of telescope time processed: 0.000000
timesamples: 291808

483.398438
0.018463
374
lineshift:	514
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 772.719971	972.719971	2.500000	80

Amount of telescope time processed: 0.000000
timesamples: 291104

610.351562
0.018463
465
lineshift:	605
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	21504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.04793 (GPU estimate)
Amount of telescope time processed: 1.376256
Number of samples processed: 21504
Real-time speedup factor: 1.313305
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2120
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	221 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2120
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	221 MB.


Memory allocation for the DDTR
Number of time samples: 24864;
maxshift: 14177
Number of time samples + maxshift: 39041;
Number of channels: 4096
Maximum number of DM-trials: 2120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319823872 bytes = 305.008 MB;
DDTR output size:  639647744 bytes = 610.016 MB;
Total memory required: 959471616 bytes = 915.023 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24864, 0
CORNER TURN!
39041 4096
32 8
1220 512
Performed CT: 0.006606 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.052232
CT Device memory bandwidth in GBFeb  3 06:34:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:34:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 06:34:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:34:35 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 06:34:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 06:34:35 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 06:34:35 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 06:34:35 2021 - DEBUG    Signal width [samples]:		78
Feb  3 06:34:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 06:34:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 06:34:35 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 06:34:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:34:35 2021 - DEBUG    Optimization settings:
Feb  3 06:34:35 2021 - DEBUG    		UNROLL:			4
Feb  3 06:34:35 2021 - DEBUG    		SNUMREG:		6
Feb  3 06:34:35 2021 - DEBUG    		SDIVINT:		14
Feb  3 06:34:35 2021 - DEBUG    		SDIVINDM:		40
Feb  3 06:34:35 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:34:35 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 06:34:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1399.200073,0.660000,1,1
Feb  3 06:34:35 2021 - DEBUG    ddtr max_ndms:		2120
Feb  3 06:34:35 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:34:35 2021 - DEBUG         ndms[0]:		2120
Feb  3 06:34:35 2021 - DEBUG    ddtr maxshift:		14177
Feb  3 06:34:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:34:35 2021 - DEBUG    ddtr max_ndms:		2120
Feb  3 06:34:35 2021 - DEBUG    t_processed size:	1
Feb  3 06:34:35 2021 - DEBUG    t_processed elements:
Feb  3 06:34:35 2021 - DEBUG         t_processed[0][0]:	24864
Feb  3 06:34:35 2021 - DEBUG    power:			2.000000
Feb  3 06:34:35 2021 - NOTICE   Finished. 1
Feb  3 06:34:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 06:34:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 06:34:35 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:34:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 06:34:35 2021 - NOTICE   	DDTR Corner_Turn 	6.645216
Feb  3 06:34:35 2021 - NOTICE   	DDTR Dedispersion 	138.371078
Feb  3 06:34:35 2021 - NOTICE   	DDTR Host_To_Device 	209.715199
Feb  3 06:34:35 2021 - NOTICE   	DDTR total 	354.776352
Feb  3 06:34:35 2021 - NOTICE   	Total total 	354.826355
Feb  3 06:34:35 2021 - NOTICE   	Processed telescope time:	12730.367661
Feb  3 06:34:35 2021 - NOTICE    
Feb  3 06:34:35 2021 - NOTICE   	Real-time speed-up factor:	35.877740
Feb  3 06:34:35 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:34:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 06:34:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 06:34:35 2021 - NOTICE   Checked for devices.
Feb  3 06:34:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 06:34:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 06:34:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 06:34:35 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:34:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 06:34:35 2021 - DEBUG    Compute capability:	7.5
Feb  3 06:34:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 06:34:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 06:34:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 06:34:35 2021 - DEBUG    ID # on this machine:	0
Feb  3 06:34:35 2021 - DEBUG    Driver version:		11010
Feb  3 06:34:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 06:34:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 06:34:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:34:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 06:34:35 2021 - NOTICE   Calculating strategy.
Feb  3 06:34:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2120
Feb  3 06:34:35 2021 - DEBUG    Range:	0 MAXSHIFT:	14266 Scrunch value:	1
Feb  3 06:34:35 2021 - DEBUG    Maximum dispersive delay:	 1.826048(s).
Feb  3 06:34:35 2021 - DEBUG    Diagonal DM:	1129.258299
Feb  3 06:34:35 2021 - DEBUG    In 2
Feb  3 06:34:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 06:34:35 2021 - NOTICE   Calculating strategy.
Feb  3 06:34:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2120
Feb  3 06:34:35 2021 - DEBUG    Range:	0 MAXSHIFT:	14266 Scrunch value:	1
Feb  3 06:34:35 2021 - DEBUG    Maximum dispersive delay:	 1.826048(s).
Feb  3 06:34:35 2021 - DEBUG    Diagonal DM:	1129.258299
Feb  3 06:34:35 2021 - DEBUG    In 2
Feb  3 06:34:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 06:34:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 06:34:35 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:34:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 06:34:35 2021 - DEBUG    Compute capability:	7.5
Feb  3 06:34:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 06:34:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 06:34:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 06:34:35 2021 - DEBUG    ID # on this machine:	0
Feb  3 06:34:35 2021 - DEBUG    Driver version:		11010
Feb  3 06:34:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 06:34:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 06:34:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:34:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 06:34:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 06:34:35 2021 - DEBUG    az_start:		0.000000
Feb  3 06:34:35 2021 - DEBUG    za_start:		0.000000
Feb  3 06:34:35 2021 - DEBUG    src_raj:			0.000000
Feb  3 06:34:35 2021 - DEBUG    src_dej:			0.000000
Feb  3 06:34:35 2021 - DEBUG    tstart:			50000.000000
Feb  3 06:34:35 2021 - DEBUG    tsamp:			0.000128
Feb  3 06:34:35 2021 - DEBUG    refdm:			0.000000
Feb  3 06:34:35 2021 - DEBUG    period:			0.000000
Feb  3 06:34:35 2021 - DEBUG    fch1:			2040.000000
Feb  3 06:34:35 2021 - DEBUG    foff:			-0.087891
Feb  3 06:34:35 2021 - DEBUG    fchannel:		0.000000
Feb  3 06:34:35 2021 - DEBUG    telescope_id:		0
Feb  3 06:34:35 2021 - DEBUG    machine_id:		0
Feb  3 06:34:35 2021 - DEBUG    data_type:		0
Feb  3 06:34:35 2021 - DEBUG    barycentric:		0
Feb  3 06:34:35 2021 - DEBUG    pulsarcentric:		0
Feb  3 06:34:35 2021 - DEBUG    nbits:			8
Feb  3 06:34:35 2021 - DEBUG    nsamples:		156250
Feb  3 06:34:35 2021 - DEBUG    nchans:			4096
Feb  3 06:34:35 2021 - DEBUG    nifs:			0
Feb  3 06:34:35 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 06:34:35 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 06:34:35 2021 - DEBUG    rawdatafile:		
Feb  3 06:34:35 2021 - DEBUG    source_name:		
Feb  3 06:34:35 2021 - DEBUG    N:			0
Feb  3 06:34:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:34:35 2021 - DEBUG    Optimization settings:
Feb  3 06:34:35 2021 - DEBUG    		UNROLL:			4
Feb  3 06:34:35 2021 - DEBUG    		SNUMREG:		6
Feb  3 06:34:35 2021 - DEBUG    		SDIVINT:		14
Feb  3 06:34:35 2021 - DEBUG    		SDIVINDM:		40
Feb  3 06:34:35 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:34:35 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 06:34:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3816.000000,1.800000,1,1
Feb  3 06:34:35 2021 - DEBUG    ddtr max_ndms:		2120
Feb  3 06:34:35 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:34:35 2021 - DEBUG         ndms[0]:		2120
Feb  3 06:34:35 2021 - DEBUG    ddtr maxshift:		14266
Feb  3 06:34:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:34:35 2021 - DEBUG    ddtr max_ndms:		2120
Feb  3 06:34:35 2021 - DEBUG    t_processed size:	1
Feb  3 06:34:35 2021 - DEBUG    t_processed elements:
Feb  3 06:34:35 2021 - DEBUG         t_processed[0][0]:	141960
Feb  3 06:34:35 2021 - DEBUG    power:			2.000000
Feb  3 06:34:35 2021 - NOTICE   Pipeline is ready.
Feb  3 06:34:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:34:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:34:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 06:34:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:34:37 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 06:34:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 06:34:37 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 06:34:37 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 06:34:37 2021 - DEBUG    Signal width [samples]:		312
Feb  3 06:34:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 06:34:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 06:34:37 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 06:34:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:34:37 2021 - DEBUG    Optimization settings:
Feb  3 06:34:37 2021 - DEBUG    		UNROLL:			4
Feb  3 06:34:37 2021 - DEBUG    		SNUMREG:		6
Feb  3 06:34:37 2021 - DEBUG    		SDIVINT:		14
Feb  3 06:34:37 2021 - DEBUG    		SDIVINDM:		40
Feb  3 06:34:37 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:34:37 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 06:34:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3816.000000,1.800000,1,1
Feb  3 06:34:37 2021 - DEBUG    ddtr max_ndms:		2120
Feb  3 06:34:37 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:34:37 2021 - DEBUG         ndms[0]:		2120
Feb  3 06:34:37 2021 - DEBUG    ddtr maxshift:		14266
Feb  3 06:34:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:34:37 2021 - DEBUG    ddtr max_ndms:		2120
Feb  3 06:34:37 2021 - DEBUG    t_processed size:	1
Feb  3 06:34:37 2021 - DEBUG    t_processed elements:
Feb  3 06:34:37 2021 - DEBUG         t_processed[0][0]:	141960
Feb  3 06:34:37 2021 - DEBUG    power:			2.000000
Feb  3 06:34:37 2021 - NOTICE   Finished. 1
Feb  3 06:34:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 06:34:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 06:34:37 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:34:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 06:34:37 2021 - NOTICE   	DDTR Corner_Turn 	28.432384
Feb  3 06:34:37 2021 - NOTICE   	DDTR Dedispersion 	786.736572
Feb  3 06:34:37 2021 - NOTICE   	DDTR Host_To_Device 	838.788411
Feb  3 06:34:37 2021 - NOTICE   	DDTR total 	1654.003662
Feb  3 06:34:37 2021 - NOTICE   	Total total 	1654.065308
Feb  3 06:34:37 2021 - NOTICE   	Processed telescope time:	18170.879364
Feb  3 06:34:37 2021 - NOTICE    
Feb  3 06:34:37 2021 - NOTICE   	Real-time speed-up factor:	10.985588
Feb  3 06:34:37 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:34:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 06:34:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
