Feb  3 06:45:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 06:45:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 06:45:49 2021 - NOTICE   Checked for devices.
Feb  3 06:45:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 06:45:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 06:45:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 06:45:49 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:45:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.599998,0.030000,1,1
Feb  3 06:45:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.599998,45.199997,0.029000,2,2
Feb  3 06:45:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.199997,107.599991,0.130000,4,4
Feb  3 06:45:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.599991,191.119995,0.072000,8,8
Feb  3 06:45:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.119995,376.719971,0.160000,16,16
Feb  3 06:45:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.719971,772.719971,0.990000,32,32
Feb  3 06:45:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 772.719971,972.719971,2.500000,64,64
Feb  3 06:45:51 2021 - DEBUG    ddtr max_ndms:		1160
Feb  3 06:45:51 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:45:51 2021 - DEBUG         ndms[0]:		1120
Feb  3 06:45:51 2021 - DEBUG         ndms[1]:		400
Feb  3 06:45:51 2021 - DEBUG         ndms[2]:		480
Feb  3 06:45:51 2021 - DEBUG         ndms[3]:		1160
Feb  3 06:45:51 2021 - DEBUG         ndms[4]:		1160
Feb  3 06:45:51 2021 - DEBUG         ndms[5]:		400
Feb  3 06:45:51 2021 - DEBUG         ndms[6]:		80
Feb  3 06:45:51 2021 - DEBUG    ddtr maxshift:		282000
Feb  3 06:45:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:45:51 2021 - DEBUG    ddtr max_ndms:		1160
Feb  3 06:45:51 2021 - DEBUG    t_processed size:	7
Feb  3 06:45:51 2021 - DEBUG    t_processed elements:
Feb  3 06:45:51 2021 - DEBUG         t_processed[0][0]:	25600
Feb  3 06:45:51 2021 - DEBUG         t_processed[1][0]:	12800
Feb  3 06:45:51 2021 - DEBUG         t_processed[2][0]:	6400
Feb  3 06:45:51 2021 - DEBUG         t_processed[3][0]:	3200
Feb  3 06:45:51 2021 - DEBUG         t_processed[4][0]:	1600
Feb  3 06:45:51 2021 - DEBUG         t_processed[5][0]:	800
Feb  3 06:45:51 2021 - DEBUG         t_processed[6][0]:	400
Feb  3 06:45:51 2021 - DEBUG    power:			2.000000
Feb  3 06:45:51 2021 - NOTICE   Finished. 1
Feb  3 06:45:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 06:45:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 06:45:51 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:45:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 06:45:51 2021 - NOTICE   	DDTR Binning 	130.257313
Feb  3 06:45:51 2021 - NOTICE   	DDTR Corner_Turn 	27.970913
Feb  3 06:45:51 2021 - NOTICE   	DDTR Dedispersion 	55.633312
Feb  3 06:45:51 2021 - NOTICE   	DDTR Host_To_Device 	824.991941
Feb  3 06:45:51 2021 - NOTICE   	DDTR total 	1039.067659
Feb  3 06:45:51 2021 - NOTICE   	Total total 	1039.241089
Feb  3 06:45:51 2021 - NOTICE   	Processed telescope time:	1638.399959
Feb  3 06:45:51 2021 - NOTICE    
Feb  3 06:45:51 2021 - NOTICE   	Real-time speed-up factor:	1.576535
Feb  3 06:45:51 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:45:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 06:45:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 06:45:51 2021 - NOTICE   Checked for devices.
Feb  3 06:45:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 06:45:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 06:45:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 06:45:51 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:45:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 06:45:51 2021 - DEBUG    Compute capability:	7.5
Feb  3 06:45:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 06:45:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 06:45:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 06:45:51 2021 - DEBUG    ID # on this machine:	0
Feb  3 06:45:51 2021 - DEBUG    Driver version:		11010
Feb  3 06:45:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 06:45:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 06:45:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:45:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 06:45:51 2021 - NOTICE   Calculating strategy.
Feb  3 06:45:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2120
Feb  3 06:45:51 2021 - DEBUG    Range:	0 MAXSHIFT:	14409 Scrunch value:	1
Feb  3 06:45:51 2021 - DEBUG    Maximum dispersive delay:	 7.377408(s).
Feb  3 06:45:51 2021 - DEBUG    Diagonal DM:	425.725442
Feb  3 06:45:51 2021 - DEBUG    In 2
Feb  3 06:45:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 06:45:51 2021 - NOTICE   Calculating strategy.
Feb  3 06:45:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2120
Feb  3 06:45:51 2021 - DEBUG    Range:	0 MAXSHIFT:	14409 Scrunch value:	1
Feb  3 06:45:51 2021 - DEBUG    Maximum dispersive delay:	 7.377408(s).
Feb  3 06:45:51 2021 - DEBUG    Diagonal DM:	425.725442
Feb  3 06:45:51 2021 - DEBUG    In 2
Feb  3 06:45:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 06:45:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 06:45:51 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:45:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 06:45:51 2021 - DEBUG    Compute capability:	7.5
Feb  3 06:45:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 06:45:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 06:45:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 06:45:51 2021 - DEBUG    ID # on this machine:	0
Feb  3 06:45:51 2021 - DEBUG    Driver version:		11010
Feb  3 06:45:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 06:45:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 06:45:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:45:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 06:45:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 06:45:51 2021 - DEBUG    az_start:		0.000000
Feb  3 06:45:51 2021 - DEBUG    za_start:		0.000000
Feb  3 06:45:51 2021 - DEBUG    src_raj:			0.000000
Feb  3 06:45:51 2021 - DEBUG    src_dej:			0.000000
Feb  3 06:45:51 2021 - DEBUG    tstart:			50000.000000
Feb  3 06:45:51 2021 - DEBUG    tsamp:			0.000512
Feb  3 06:45:51 2021 - DEBUG    refdm:			0.000000
Feb  3 06:45:51 2021 - DEBUG    period:			0.000000
Feb  3 06:45:51 2021 - DEBUG    fch1:			787.500000
Feb  3 06:45:51 2021 - DEBUG    foff:			-0.047607
Feb  3 06:45:51 2021 - DEBUG    fchannel:		0.000000
Feb  3 06:45:51 2021 - DEBUG    telescope_id:		0
Feb  3 06:45:51 2021 - DEBUG    machine_id:		0
Feb  3 06:45:51 2021 - DEBUG    data_type:		0
Feb  3 06:45:51 2021 - DEBUG    barycentric:		0
Feb  3 06:45:51 2021 - DEBUG    pulsarcentric:		0
Feb  3 06:45:51 2021 - DEBUG    nbits:			8
Feb  3 06:45:51 2021 - DEBUG    nsamples:		39062
Feb  3 06:45:51 2021 - DEBUG    nchans:			4096
Feb  3 06:45:51 2021 - DEBUG    nifs:			0
Feb  3 06:45:51 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 06:45:51 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 06:45:51 2021 - DEBUG    rawdatafile:		
Feb  3 06:45:51 2021 - DEBUG    source_name:		
Feb  3 06:45:51 2021 - DEBUG    N:			0
Feb  3 06:45:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:45:51 2021 - DEBUG    Optimization settings:
Feb  3 06:45:51 2021 - DEBUG    		UNROLL:			4
Feb  3 06:45:51 2021 - DEBUG    		SNUMREG:		8
Feb  3 06:45:51 2021 - DEBUG    		SDIVINT:		25
Feb  3 06:45:51 2021 - DEBUG    		SDIVINDM:		40
Feb  3 06:45:51 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:45:51 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 06:45:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1399.200073,0.660000,1,1
Feb  3 06:45:51 2021 - DEBUG    ddtr max_ndms:		2120
Feb  3 06:45:51 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:45:51 2021 - DEBUG         ndms[0]:		2120
Feb  3 06:45:51 2021 - DEBUG    ddtr maxshift:		14409
Feb  3 06:45:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:45:51 2021 - DEBUG    ddtr max_ndms:		2120
Feb  3 06:45:51 2021 - DEBUG    t_processed size:	1
Feb  3 06:45:51 2021 - DEBUG    t_processed elements:
Feb  3 06:45:51 2021 - DEBUG         t_processed[0][0]:	24400
Feb  3 06:45:51 2021 - DEBUG    power:			2.000000
Feb  3 06:45:51 2021 - NOTICE   Pipeline is ready.
Feb  3 06:45:51 2021 - NOTICE   Pipeline running over next chunk.
put size:  2519859200 bytes = 2403.125 MB;
Total memory required: 3779788800 bytes = 3604.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25600, 0
CORNER TURN!
307600 2048
32 8
9612 256
Performed CT: 0.027952 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.364647
CT Device memory bandwidth in GB/s: 135.218788

NOTICE: 0.000000	33.599998	0.030000	1120

Amount of telescope time processed: 0.000000

468.750000
0.018463
385
lineshift:	735
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.599998	45.199997	0.029000	400

Amount of telescope time processed: 0.000000
timesamples: 307600

226.562500
0.018463
211
lineshift:	561
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.199997	107.599991	0.130000	480

Amount of telescope time processed: 0.000000
timesamples: 294800

507.812469
0.018463
413
lineshift:	763
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.599991	191.119995	0.072000	1160

Amount of telescope time processed: 0.000000
timesamples: 288400

140.625000
0.018463
149
lineshift:	499
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.119995	376.719971	0.160000	1160

Amount of telescope time processed: 0.000000
timesamples: 285200

156.250000
0.018463
160
lineshift:	510
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 376.719971	772.719971	0.990000	400

Amount of telescope time processed: 0.000000
timesamples: 283584

483.398438
0.018463
396
lineshift:	746
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 772.719971	972.719971	2.500000	80

Amount of telescope time processed: 0.000000
timesamples: 282784

610.351562
0.018463
487
lineshift:	837
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	25600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.03924 (GPU estimate)
Amount of telescope time processed: 1.638400
Number of samples processed: 25600
Real-time speedup factor: 1.576535
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2120
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	225 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2120
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	225 MB.


Memory allocation for the DDTR
Number of time samples: 24400;
maxshift: 14409
Number of time samples + maxshift: 38809;
Number of channels: 4096
Maximum number of DM-trials: 2120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317923328 bytes = 303.195 MB;
DDTR output size:  635846656 bytes = 606.391 MB;
Total memory required: 953769984 bytes = 909.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24400, 0
CORNER TURN!
38809 4096
32 8
1212 512
Performed CT: 0.006542 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.839909
CT Device memory bandwidth in GB/s: 145.703946

NOTICE: 0.000000	1399.200073	0.660000	2120

Amount of telescope time processed: 0.000000

1289.0625Feb  3 06:45:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:45:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 06:45:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:45:51 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 06:45:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 06:45:51 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 06:45:51 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 06:45:51 2021 - DEBUG    Signal width [samples]:		78
Feb  3 06:45:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 06:45:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 06:45:51 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 06:45:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:45:51 2021 - DEBUG    Optimization settings:
Feb  3 06:45:51 2021 - DEBUG    		UNROLL:			4
Feb  3 06:45:51 2021 - DEBUG    		SNUMREG:		8
Feb  3 06:45:51 2021 - DEBUG    		SDIVINT:		25
Feb  3 06:45:51 2021 - DEBUG    		SDIVINDM:		40
Feb  3 06:45:51 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:45:51 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 06:45:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1399.200073,0.660000,1,1
Feb  3 06:45:51 2021 - DEBUG    ddtr max_ndms:		2120
Feb  3 06:45:51 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:45:51 2021 - DEBUG         ndms[0]:		2120
Feb  3 06:45:51 2021 - DEBUG    ddtr maxshift:		14409
Feb  3 06:45:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:45:51 2021 - DEBUG    ddtr max_ndms:		2120
Feb  3 06:45:51 2021 - DEBUG    t_processed size:	1
Feb  3 06:45:51 2021 - DEBUG    t_processed elements:
Feb  3 06:45:51 2021 - DEBUG         t_processed[0][0]:	24400
Feb  3 06:45:51 2021 - DEBUG    power:			2.000000
Feb  3 06:45:51 2021 - NOTICE   Finished. 1
Feb  3 06:45:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 06:45:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 06:45:51 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:45:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 06:45:51 2021 - NOTICE   	DDTR Corner_Turn 	6.559232
Feb  3 06:45:51 2021 - NOTICE   	DDTR Dedispersion 	125.748291
Feb  3 06:45:51 2021 - NOTICE   	DDTR Host_To_Device 	208.259999
Feb  3 06:45:51 2021 - NOTICE   	DDTR total 	340.612411
Feb  3 06:45:51 2021 - NOTICE   	Total total 	340.662048
Feb  3 06:45:51 2021 - NOTICE   	Processed telescope time:	12492.799759
Feb  3 06:45:51 2021 - NOTICE    
Feb  3 06:45:51 2021 - NOTICE   	Real-time speed-up factor:	36.672121
Feb  3 06:45:51 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:45:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 06:45:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 06:45:51 2021 - NOTICE   Checked for devices.
Feb  3 06:45:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 06:45:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 06:45:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 06:45:51 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:45:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 06:45:51 2021 - DEBUG    Compute capability:	7.5
Feb  3 06:45:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 06:45:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 06:45:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 06:45:51 2021 - DEBUG    ID # on this machine:	0
Feb  3 06:45:51 2021 - DEBUG    Driver version:		11010
Feb  3 06:45:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 06:45:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 06:45:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:45:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 06:45:51 2021 - NOTICE   Calculating strategy.
Feb  3 06:45:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2120
Feb  3 06:45:51 2021 - DEBUG    Range:	0 MAXSHIFT:	14498 Scrunch value:	1
Feb  3 06:45:51 2021 - DEBUG    Maximum dispersive delay:	 1.855744(s).
Feb  3 06:45:51 2021 - DEBUG    Diagonal DM:	1129.258299
Feb  3 06:45:51 2021 - DEBUG    In 2
Feb  3 06:45:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 06:45:51 2021 - NOTICE   Calculating strategy.
Feb  3 06:45:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2120
Feb  3 06:45:51 2021 - DEBUG    Range:	0 MAXSHIFT:	14498 Scrunch value:	1
Feb  3 06:45:51 2021 - DEBUG    Maximum dispersive delay:	 1.855744(s).
Feb  3 06:45:51 2021 - DEBUG    Diagonal DM:	1129.258299
Feb  3 06:45:51 2021 - DEBUG    In 2
Feb  3 06:45:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 06:45:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 06:45:51 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:45:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 06:45:51 2021 - DEBUG    Compute capability:	7.5
Feb  3 06:45:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 06:45:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 06:45:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 06:45:51 2021 - DEBUG    ID # on this machine:	0
Feb  3 06:45:51 2021 - DEBUG    Driver version:		11010
Feb  3 06:45:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 06:45:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 06:45:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:45:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 06:45:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 06:45:51 2021 - DEBUG    az_start:		0.000000
Feb  3 06:45:51 2021 - DEBUG    za_start:		0.000000
Feb  3 06:45:51 2021 - DEBUG    src_raj:			0.000000
Feb  3 06:45:51 2021 - DEBUG    src_dej:			0.000000
Feb  3 06:45:51 2021 - DEBUG    tstart:			50000.000000
Feb  3 06:45:51 2021 - DEBUG    tsamp:			0.000128
Feb  3 06:45:51 2021 - DEBUG    refdm:			0.000000
Feb  3 06:45:51 2021 - DEBUG    period:			0.000000
Feb  3 06:45:51 2021 - DEBUG    fch1:			2040.000000
Feb  3 06:45:51 2021 - DEBUG    foff:			-0.087891
Feb  3 06:45:51 2021 - DEBUG    fchannel:		0.000000
Feb  3 06:45:51 2021 - DEBUG    telescope_id:		0
Feb  3 06:45:51 2021 - DEBUG    machine_id:		0
Feb  3 06:45:51 2021 - DEBUG    data_type:		0
Feb  3 06:45:51 2021 - DEBUG    barycentric:		0
Feb  3 06:45:51 2021 - DEBUG    pulsarcentric:		0
Feb  3 06:45:51 2021 - DEBUG    nbits:			8
Feb  3 06:45:51 2021 - DEBUG    nsamples:		156250
Feb  3 06:45:51 2021 - DEBUG    nchans:			4096
Feb  3 06:45:51 2021 - DEBUG    nifs:			0
Feb  3 06:45:51 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 06:45:51 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 06:45:51 2021 - DEBUG    rawdatafile:		
Feb  3 06:45:51 2021 - DEBUG    source_name:		
Feb  3 06:45:51 2021 - DEBUG    N:			0
Feb  3 06:45:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:45:51 2021 - DEBUG    Optimization settings:
Feb  3 06:45:51 2021 - DEBUG    		UNROLL:			4
Feb  3 06:45:51 2021 - DEBUG    		SNUMREG:		8
Feb  3 06:45:51 2021 - DEBUG    		SDIVINT:		25
Feb  3 06:45:51 2021 - DEBUG    		SDIVINDM:		40
Feb  3 06:45:51 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:45:51 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 06:45:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3816.000000,1.800000,1,1
Feb  3 06:45:51 2021 - DEBUG    ddtr max_ndms:		2120
Feb  3 06:45:51 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:45:51 2021 - DEBUG         ndms[0]:		2120
Feb  3 06:45:51 2021 - DEBUG    ddtr maxshift:		14498
Feb  3 06:45:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:45:51 2021 - DEBUG    ddtr max_ndms:		2120
Feb  3 06:45:51 2021 - DEBUG    t_processed size:	1
Feb  3 06:45:51 2021 - DEBUG    t_processed elements:
Feb  3 06:45:51 2021 - DEBUG         t_processed[0][0]:	141600
Feb  3 06:45:51 2021 - DEBUG    power:			2.000000
Feb  3 06:45:51 2021 - NOTICE   Pipeline is ready.
Feb  3 06:45:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:45:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:45:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 06:45:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:45:53 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 06:45:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 06:45:53 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 06:45:53 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 06:45:53 2021 - DEBUG    Signal width [samples]:		312
Feb  3 06:45:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 06:45:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 06:45:53 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 06:45:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:45:53 2021 - DEBUG    Optimization settings:
Feb  3 06:45:53 2021 - DEBUG    		UNROLL:			4
Feb  3 06:45:53 2021 - DEBUG    		SNUMREG:		8
Feb  3 06:45:53 2021 - DEBUG    		SDIVINT:		25
Feb  3 06:45:53 2021 - DEBUG    		SDIVINDM:		40
Feb  3 06:45:53 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:45:53 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 06:45:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3816.000000,1.800000,1,1
Feb  3 06:45:53 2021 - DEBUG    ddtr max_ndms:		2120
Feb  3 06:45:53 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:45:53 2021 - DEBUG         ndms[0]:		2120
Feb  3 06:45:53 2021 - DEBUG    ddtr maxshift:		14498
Feb  3 06:45:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:45:53 2021 - DEBUG    ddtr max_ndms:		2120
Feb  3 06:45:53 2021 - DEBUG    t_processed size:	1
Feb  3 06:45:53 2021 - DEBUG    t_processed elements:
Feb  3 06:45:53 2021 - DEBUG         t_processed[0][0]:	141600
Feb  3 06:45:53 2021 - DEBUG    power:			2.000000
Feb  3 06:45:53 2021 - NOTICE   Finished. 1
Feb  3 06:45:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 06:45:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 06:45:53 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:45:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 06:45:53 2021 - NOTICE   	DDTR Corner_Turn 	28.428864
Feb  3 06:45:53 2021 - NOTICE   	DDTR Dedispersion 	724.230774
Feb  3 06:45:53 2021 - NOTICE   	DDTR Host_To_Device 	837.247451
Feb  3 06:45:53 2021 - NOTICE   	DDTR total 	1589.955383
Feb  3 06:45:53 2021 - NOTICE   	Total total 	1590.014404
Feb  3 06:45:53 2021 - NOTICE   	Processed telescope time:	18124.799728
Feb  3 06:45:53 2021 - NOTICE    
Feb  3 06:45:53 2021 - NOTICE   	Real-time speed-up factor:	11.399142
Feb  3 06:45:53 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:45:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 06:45:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
