Feb  3 07:01:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 07:01:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 07:01:52 2021 - NOTICE   Checked for devices.
Feb  3 07:01:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 07:01:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 07:01:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 07:01:52 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:01:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 07:01:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 07:01:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 07:01:57 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:01:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 07:01:57 2021 - DEBUG    Compute capability:	7.5
Feb  3 07:01:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 07:01:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 07:01:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 07:01:57 2021 - DEBUG    ID # on this machine:	0
Feb  3 07:01:57 2021 - DEBUG    Driver version:		11010
Feb  3 07:01:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 07:01:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 07:01:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 07:01:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 07:01:57 2021 - NOTICE   Calculating strategy.
Feb  3 07:01:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Feb  3 07:01:57 2021 - DEBUG    Range:	5 MAXSHIFT:	33824 Scrunch value:	32
Feb  3 07:01:57 2021 - DEBUG    Maximum dispersive delay:	 8.658944(s).
Feb  3 07:01:57 2021 - DEBUG    Diagonal DM:	19.533169
Feb  3 07:01:57 2021 - DEBUG    In 1
Feb  3 07:01:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 07:01:57 2021 - NOTICE   Calculating strategy.
Feb  3 07:01:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Feb  3 07:01:57 2021 - DEBUG    Range:	5 MAXSHIFT:	33824 Scrunch value:	32
Feb  3 07:01:57 2021 - DEBUG    Maximum dispersive delay:	 8.658944(s).
Feb  3 07:01:57 2021 - DEBUG    Diagonal DM:	19.533169
Feb  3 07:01:57 2021 - DEBUG    In 1
Feb  3 07:01:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 07:01:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 07:01:57 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:01:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 07:01:57 2021 - DEBUG    Compute capability:	7.5
Feb  3 07:01:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 07:01:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 07:01:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 07:01:57 2021 - DEBUG    ID # on this machine:	0
Feb  3 07:01:57 2021 - DEBUG    Driver version:		11010
Feb  3 07:01:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 07:01:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 07:01:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 07:01:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 07:01:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 07:01:57 2021 - DEBUG    az_start:		0.000000
Feb  3 07:01:57 2021 - DEBUG    za_start:		0.000000
Feb  3 07:01:57 2021 - DEBUG    src_raj:			0.000000
Feb  3 07:01:57 2021 - DEBUG    src_dej:			0.000000
Feb  3 07:01:57 2021 - DEBUG    tstart:			50000.000000
Feb  3 07:01:57 2021 - DEBUG    tsamp:			0.000256
Feb  3 07:01:57 2021 - DEBUG    refdm:			0.000000
Feb  3 07:01:57 2021 - DEBUG    period:			0.000000
Feb  3 07:01:57 2021 - DEBUG    fch1:			631.000000
Feb  3 07:01:57 2021 - DEBUG    foff:			-0.277344
Feb  3 07:01:57 2021 - DEBUG    fchannel:		0.000000
Feb  3 07:01:57 2021 - DEBUG    telescope_id:		0
Feb  3 07:01:57 2021 - DEBUG    machine_id:		0
Feb  3 07:01:57 2021 - DEBUG    data_type:		0
Feb  3 07:01:57 2021 - DEBUG    barycentric:		0
Feb  3 07:01:57 2021 - DEBUG    pulsarcentric:		0
Feb  3 07:01:57 2021 - DEBUG    nbits:			8
Feb  3 07:01:57 2021 - DEBUG    nsamples:		78125
Feb  3 07:01:57 2021 - DEBUG    nchans:			512
Feb  3 07:01:57 2021 - DEBUG    nifs:			0
Feb  3 07:01:57 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 07:01:57 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 07:01:57 2021 - DEBUG    rawdatafile:		
Feb  3 07:01:57 2021 - DEBUG    source_name:		
Feb  3 07:01:57 2021 - DEBUG    N:			0
Feb  3 07:01:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 07:01:57 2021 - DEBUG    Optimization settings:
Feb  3 07:01:57 2021 - DEBUG    		UNROLL:			4
Feb  3 07:01:57 2021 - DEBUG    		SNUMREG:		2
Feb  3 07:01:57 2021 - DEBUG    		SDIVINT:		8
Feb  3 07:01:57 2021 - DEBUG    		SDIVINDM:		50
Feb  3 07:01:57 2021 - DEBUG    ddtr+analysis:		false
Feb  3 07:01:57 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 07:01:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,67.150002,0.079000,1,1
Feb  3 07:01:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.150002,121.150009,0.180000,2,2
Feb  3 07:01:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.150009,276.150024,0.620000,4,4
Feb  3 07:01:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 276.150024,489.150024,0.710000,8,8
Feb  3 07:01:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 489.150024,964.150024,1.900000,16,16
Feb  3 07:01:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 964.150024,1219.150024,5.100000,32,32
Feb  3 07:01:57 2021 - DEBUG    ddtr max_ndms:		850
Feb  3 07:01:57 2021 - DEBUG    ddtr ndms elements:
Feb  3 07:01:57 2021 - DEBUG         ndms[0]:		850
Feb  3 07:01:57 2021 - DEBUG         ndms[1]:		300
Feb  3 07:01:57 2021 - DEBUG         ndms[2]:		250
Feb  3 07:01:57 2021 - DEBUG         ndms[3]:		300
Feb  3 07:01:57 2021 - DEBUG         ndms[4]:		250
Feb  3 07:01:57 2021 - DEBUG         ndms[5]:		50
Feb  3 07:01:57 2021 - DEBUG    ddtr maxshift:		33824
Feb  3 07:01:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 07:01:57 2021 - DEBUG    ddtr max_ndms:		850
Feb  3 07:01:57 2021 - DEBUG    t_processed size:	6
Feb  3 07:01:57 2021 - DEBUG    t_processed elements:
Feb  3 07:01:57 2021 - DEBUG         t_processed[0][0]:	44032
Feb  3 07:01:57 2021 - DEBUG         t_processed[1][0]:	22016
Feb  3 07:01:57 2021 - DEBUG         t_processed[2][0]:	11008
Feb  3 07:01:57 2021 - DEBUG         t_processed[3][0]:	5504
Feb  3 07:01:57 2021 - DEBUG         t_processed[4][0]:	2752
Feb  3 07:01:57 2021 - DEBUG         t_processed[5][0]:	1376
Feb  3 07:01:57 2021 - DEBUG    power:			2.000000
Feb  3 07:01:57 2021 - NOTICE   Pipeline is ready.
Feb  3 07:01:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:01:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:01:57 2021 - NOTICE   Pipeline running over next chunk.
4800, 0
CORNER TURN!
39040 4096
32 8
1220 512
Performed CT: 0.006608 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.993631
CT Device memory bandwidth in GB/s: 145.196178

NOTICE: 0.000000	1419.000000	0.660000	2150

Amount of telescope time processed: 0.000000

1289.062500
0.005126
337
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	24800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.421094 (GPU estimate)
Amount of telescope time processed: 12.697600
Number of samples processed: 24800
Real-time speedup factor: 30.153811
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2100
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	109 MB.
NOTICE: Output memory needed:	218 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2100
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	109 MB.
NOTICE: Output memory needed:	218 MB.


Memory allocation for the DDTR
Number of time samples: 142240;
maxshift: 13997
Number of time samples + maxshift: 156237;
Number of channels: 4096
Maximum number of DM-trials: 2100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279893504 bytes = 1220.602 MB;
DDTR output size:  2559787008 bytes = 2441.203 MB;
Total memory required: 3839680512 bytes = 3661.805 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142240, 0
CORNER TURN!
156237 4096
32 8
4882 512
Performed CT: 0.028424 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.128177
CT Device memory bandwidth in GB/s: 135.076906

NOTICE: 0.000000	3780.000000	1.800000	2100

Amount of telescope time processed: 0.000000

14062.500000
0.000473
339
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	142240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.01774 (GPU estimate)
Amount of telescope time processed: 18.206720
Number of samples processed: 142240
Real-time speedup factor: 9.023332
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	109 MB.
NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	109 MB.

Memory allocation for the DDTR
Number of time samples: 44032;
maxshift: 33824
Number of time samples + maxshift: 77856;
Number of channels: 512
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79724544 bytes = 76.031 MB;
DDTR output size:  264710400 bytes = 252.448 MB;
Total memory required: 344434944 bytes = 328.479 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	44032, 0
CORNER TURN!
77856 512
32 8
2433 64
Performed CT: 0.001685 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.567974
CT Device memory bandwidth in GB/s: 141.940785

NOTICE: 0.000000	67.150002	0.079000	850

Amount of telescope time processed: 0.000000

308.593750
0.006911
118
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 67.150002	121.150009	0.180000	300

Amount of telescope time processed: 0.000000
timesamples: 77856

351.562500
0.006911
133
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 121.150009	276.150024	0.620000	250

Amount of telescope time processed: 0.000000
timesamples: 55840

605.468750
0.006911
Feb  3 07:01:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:01:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:01:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:01:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:01:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 07:01:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:01:57 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 07:01:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 07:01:57 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 07:01:57 2021 - DEBUG    Signal start at [samples]:	781
Feb  3 07:01:57 2021 - DEBUG    Signal width [samples]:		156
Feb  3 07:01:57 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 07:01:57 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 07:01:57 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 07:01:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 07:01:57 2021 - DEBUG    Optimization settings:
Feb  3 07:01:57 2021 - DEBUG    		UNROLL:			4
Feb  3 07:01:57 2021 - DEBUG    		SNUMREG:		2
Feb  3 07:01:57 2021 - DEBUG    		SDIVINT:		8
Feb  3 07:01:57 2021 - DEBUG    		SDIVINDM:		50
Feb  3 07:01:57 2021 - DEBUG    ddtr+analysis:		false
Feb  3 07:01:57 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 07:01:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,67.150002,0.079000,1,1
Feb  3 07:01:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.150002,121.150009,0.180000,2,2
Feb  3 07:01:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.150009,276.150024,0.620000,4,4
Feb  3 07:01:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 276.150024,489.150024,0.710000,8,8
Feb  3 07:01:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 489.150024,964.150024,1.900000,16,16
Feb  3 07:01:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 964.150024,1219.150024,5.100000,32,32
Feb  3 07:01:57 2021 - DEBUG    ddtr max_ndms:		850
Feb  3 07:01:57 2021 - DEBUG    ddtr ndms elements:
Feb  3 07:01:57 2021 - DEBUG         ndms[0]:		850
Feb  3 07:01:57 2021 - DEBUG         ndms[1]:		300
Feb  3 07:01:57 2021 - DEBUG         ndms[2]:		250
Feb  3 07:01:57 2021 - DEBUG         ndms[3]:		300
Feb  3 07:01:57 2021 - DEBUG         ndms[4]:		250
Feb  3 07:01:57 2021 - DEBUG         ndms[5]:		50
Feb  3 07:01:57 2021 - DEBUG    ddtr maxshift:		33824
Feb  3 07:01:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 07:01:57 2021 - DEBUG    ddtr max_ndms:		850
Feb  3 07:01:57 2021 - DEBUG    t_processed size:	6
Feb  3 07:01:57 2021 - DEBUG    t_processed elements:
Feb  3 07:01:57 2021 - DEBUG         t_processed[0][0]:	44032
Feb  3 07:01:57 2021 - DEBUG         t_processed[1][0]:	22016
Feb  3 07:01:57 2021 - DEBUG         t_processed[2][0]:	11008
Feb  3 07:01:57 2021 - DEBUG         t_processed[3][0]:	5504
Feb  3 07:01:57 2021 - DEBUG         t_processed[4][0]:	2752
Feb  3 07:01:57 2021 - DEBUG         t_processed[5][0]:	1376
Feb  3 07:01:57 2021 - DEBUG    power:			2.000000
Feb  3 07:01:57 2021 - NOTICE   Finished. 1
Feb  3 07:01:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 07:01:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 07:01:57 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:01:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 07:01:57 2021 - NOTICE   	DDTR Binning 	4.731104
Feb  3 07:01:57 2021 - NOTICE   	DDTR Corner_Turn 	1.702176
Feb  3 07:01:57 2021 - NOTICE   	DDTR Dedispersion 	23.712736
Feb  3 07:01:57 2021 - NOTICE   	DDTR Host_To_Device 	91.052770
Feb  3 07:01:57 2021 - NOTICE   	DDTR total 	121.388896
Feb  3 07:01:57 2021 - NOTICE   	Total total 	121.536095
Feb  3 07:01:57 2021 - NOTICE   	Processed telescope time:	11272.192001
Feb  3 07:01:57 2021 - NOTICE    
Feb  3 07:01:57 2021 - NOTICE   	Real-time speed-up factor:	92.747690
Feb  3 07:01:57 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:01:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 07:01:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 07:01:57 2021 - NOTICE   Checked for devices.
Feb  3 07:01:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 07:01:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 07:01:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 07:01:57 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:01:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 07:01:57 2021 - DEBUG    Compute capability:	7.5
Feb  3 07:01:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 07:01:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 07:01:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 07:01:57 2021 - DEBUG    ID # on this machine:	0
Feb  3 07:01:57 2021 - DEBUG    Driver version:		11010
Feb  3 07:01:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 07:01:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 07:01:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 07:01:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 07:01:57 2021 - NOTICE   Calculating strategy.
Feb  3 07:01:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2900
Feb  3 07:01:57 2021 - DEBUG    Range:	3 MAXSHIFT:	18976 Scrunch value:	8
Feb  3 07:01:57 2021 - DEBUG    Maximum dispersive delay:	 1.214464(s).
Feb  3 07:01:57 2021 - DEBUG    Diagonal DM:	197.435529
Feb  3 07:01:57 2021 - DEBUG    In 1
Feb  3 07:01:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 07:01:57 2021 - NOTICE   Calculating strategy.
Feb  3 07:01:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2900
Feb  3 07:01:57 2021 - DEBUG    Range:	3 MAXSHIFT:	18976 Scrunch value:	8
Feb  3 07:01:57 2021 - DEBUG    Maximum dispersive delay:	 1.214464(s).
Feb  3 07:01:57 2021 - DEBUG    Diagonal DM:	197.435529
Feb  3 07:01:57 2021 - DEBUG    In 1
Feb  3 07:01:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 07:01:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 07:01:57 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:01:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 07:01:57 2021 - DEBUG    Compute capability:	7.5
Feb  3 07:01:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 07:01:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 07:01:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 07:01:57 2021 - DEBUG    ID # on this machine:	0
Feb  3 07:01:57 2021 - DEBUG    Driver version:		11010
Feb  3 07:01:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 07:01:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 07:01:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 07:01:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 07:01:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 07:01:57 2021 - DEBUG    az_start:		0.000000
Feb  3 07:01:57 2021 - DEBUG    za_start:		0.000000
Feb  3 07:01:57 2021 - DEBUG    src_raj:			0.000000
Feb  3 07:01:57 2021 - DEBUG    src_dej:			0.000000
Feb  3 07:01:57 2021 - DEBUG    tstart:			50000.000000
Feb  3 07:01:57 2021 - DEBUG    tsamp:			0.000064
Feb  3 07:01:57 2021 - DEBUG    refdm:			0.000000
Feb  3 07:01:57 2021 - DEBUG    period:			0.000000
Feb  3 07:01:57 2021 - DEBUG    fch1:			1810.000000
Feb  3 07:01:57 2021 - DEBUG    foff:			-0.195312
Feb  3 07:01:57 2021 - DEBUG    fchannel:		0.000000
Feb  3 07:01:57 2021 - DEBUG    telescope_id:		0
Feb  3 07:01:57 2021 - DEBUG    machine_id:		0
Feb  3 07:01:57 2021 - DEBUG    data_type:		0
Feb  3 07:01:57 2021 - DEBUG    barycentric:		0
Feb  3 07:01:57 2021 - DEBUG    pulsarcentric:		0
Feb  3 07:01:57 2021 - DEBUG    nbits:			8
Feb  3 07:01:57 2021 - DEBUG    nsamples:		312500
Feb  3 07:01:57 2021 - DEBUG    nchans:			1024
Feb  3 07:01:57 2021 - DEBUG    nifs:			0
Feb  3 07:01:57 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 07:01:57 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 07:01:57 2021 - DEBUG    rawdatafile:		
Feb  3 07:01:57 2021 - DEBUG    source_name:		
Feb  3 07:01:57 2021 - DEBUG    N:			0
Feb  3 07:01:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 07:01:57 2021 - DEBUG    Optimization settings:
Feb  3 07:01:57 2021 - DEBUG    		UNROLL:			4
Feb  3 07:01:57 2021 - DEBUG    		SNUMREG:		2
Feb  3 07:01:57 2021 - DEBUG    		SDIVINT:		8
Feb  3 07:01:57 2021 - DEBUG    		SDIVINDM:		50
Feb  3 07:01:57 2021 - DEBUG    ddtr+analysis:		false
Feb  3 07:01:57 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 07:01:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,696.000000,0.240000,1,1
Feb  3 07:01:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 696.000000,1123.500000,0.950000,2,2
Feb  3 07:01:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1123.500000,2173.500000,1.500000,4,4
Feb  3 07:01:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2173.500000,3623.500000,2.900000,8,8
Feb  3 07:01:57 2021 - DEBUG    ddtr max_ndms:		2900
Feb  3 07:01:57 2021 - DEBUG    ddtr ndms elements:
Feb  3 07:01:57 2021 - DEBUG         ndms[0]:		2900
Feb  3 07:01:57 2021 - DEBUG         ndms[1]:		450
Feb  3 07:01:57 2021 - DEBUG         ndms[2]:		700
Feb  3 07:01:57 2021 - DEBUG         ndms[3]:		500
Feb  3 07:01:57 2021 - DEBUG    ddtr maxshift:		18976
Feb  3 07:01:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 07:01:57 2021 - DEBUG    ddtr max_ndms:		2900
Feb  3 07:01:57 2021 - DEBUG    t_processed size:	4
Feb  3 07:01:57 2021 - DEBUG    t_processed elements:
Feb  3 07:01:57 2021 - DEBUG         t_processed[0][0]:	293376
Feb  3 07:01:57 2021 - DEBUG         t_processed[1][0]:	146688
Feb  3 07:01:57 2021 - DEBUG         t_processed[2][0]:	73344
Feb  3 07:01:57 2021 - DEBUG         t_processed[3][0]:	36672
Feb  3 07:01:57 2021 - DEBUG    power:			2.000000
Feb  3 07:01:57 2021 - NOTICE   Pipeline is ready.
Feb  3 07:01:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:01:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:01:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:01:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:01:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:01:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 07:01:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:01:59 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 07:01:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 07:01:59 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 07:01:59 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 07:01:59 2021 - DEBUG    Signal width [samples]:		625
Feb  3 07:01:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 07:01:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 07:01:59 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 07:01:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 07:01:59 2021 - DEBUG    Optimization settings:
Feb  3 07:01:59 2021 - DEBUG    		UNROLL:			4
Feb  3 07:01:59 2021 - DEBUG    		SNUMREG:		2
Feb  3 07:01:59 2021 - DEBUG    		SDIVINT:		8
Feb  3 07:01:59 2021 - DEBUG    		SDIVINDM:		50
Feb  3 07:01:59 2021 - DEBUG    ddtr+analysis:		false
Feb  3 07:01:59 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 07:01:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,696.000000,0.240000,1,1
Feb  3 07:01:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 696.000000,1123.500000,0.950000,2,2
Feb  3 07:01:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1123.500000,2173.500000,1.500000,4,4
Feb  3 07:01:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2173.500000,3623.500000,2.900000,8,8
Feb  3 07:01:59 2021 - DEBUG    ddtr max_ndms:		2900
Feb  3 07:01:59 2021 - DEBUG    ddtr ndms elements:
Feb  3 07:01:59 2021 - DEBUG         ndms[0]:		2900
Feb  3 07:01:59 2021 - DEBUG         ndms[1]:		450
Feb  3 07:01:59 2021 - DEBUG         ndms[2]:		700
Feb  3 07:01:59 2021 - DEBUG         ndms[3]:		500
Feb  3 07:01:59 2021 - DEBUG    ddtr maxshift:		18976
Feb  3 07:01:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 07:01:59 2021 - DEBUG    ddtr max_ndms:		2900
Feb  3 07:01:59 2021 - DEBUG    t_processed size:	4
Feb  3 07:01:59 2021 - DEBUG    t_processed elements:
Feb  3 07:01:59 2021 - DEBUG         t_processed[0][0]:	293376
Feb  3 07:01:59 2021 - DEBUG         t_processed[1][0]:	146688
Feb  3 07:01:59 2021 - DEBUG         t_processed[2][0]:	73344
Feb  3 07:01:59 2021 - DEBUG         t_processed[3][0]:	36672
Feb  3 07:01:59 2021 - DEBUG    power:			2.000000
Feb  3 07:01:59 2021 - NOTICE   Finished. 1
Feb  3 07:01:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
