Feb  3 06:25:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 06:25:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 06:25:36 2021 - NOTICE   Checked for devices.
Feb  3 06:25:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 06:25:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 06:25:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 06:25:36 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:25:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.599998,0.030000,1,1
Feb  3 06:25:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.599998,45.663998,0.029000,2,2
Feb  3 06:25:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.663998,103.903992,0.130000,4,4
Feb  3 06:25:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.903992,186.847992,0.072000,8,8
Feb  3 06:25:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.847992,371.167969,0.160000,16,16
Feb  3 06:25:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.167969,751.328003,0.990000,32,32
Feb  3 06:25:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 751.328003,911.328003,2.500000,64,64
Feb  3 06:25:38 2021 - DEBUG    ddtr max_ndms:		1152
Feb  3 06:25:38 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:25:38 2021 - DEBUG         ndms[0]:		1120
Feb  3 06:25:38 2021 - DEBUG         ndms[1]:		416
Feb  3 06:25:38 2021 - DEBUG         ndms[2]:		448
Feb  3 06:25:38 2021 - DEBUG         ndms[3]:		1152
Feb  3 06:25:38 2021 - DEBUG         ndms[4]:		1152
Feb  3 06:25:38 2021 - DEBUG         ndms[5]:		384
Feb  3 06:25:38 2021 - DEBUG         ndms[6]:		64
Feb  3 06:25:38 2021 - DEBUG    ddtr maxshift:		276720
Feb  3 06:25:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:25:38 2021 - DEBUG    ddtr max_ndms:		1152
Feb  3 06:25:38 2021 - DEBUG    t_processed size:	7
Feb  3 06:25:38 2021 - DEBUG    t_processed elements:
Feb  3 06:25:38 2021 - DEBUG         t_processed[0][0]:	30720
Feb  3 06:25:38 2021 - DEBUG         t_processed[1][0]:	15360
Feb  3 06:25:38 2021 - DEBUG         t_processed[2][0]:	7680
Feb  3 06:25:38 2021 - DEBUG         t_processed[3][0]:	3840
Feb  3 06:25:38 2021 - DEBUG         t_processed[4][0]:	1920
Feb  3 06:25:38 2021 - DEBUG         t_processed[5][0]:	960
Feb  3 06:25:38 2021 - DEBUG         t_processed[6][0]:	480
Feb  3 06:25:38 2021 - DEBUG    power:			2.000000
Feb  3 06:25:38 2021 - NOTICE   Finished. 1
Feb  3 06:25:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 06:25:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 06:25:38 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:25:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 06:25:38 2021 - NOTICE   	DDTR Binning 	128.578077
Feb  3 06:25:38 2021 - NOTICE   	DDTR Corner_Turn 	27.970753
Feb  3 06:25:38 2021 - NOTICE   	DDTR Dedispersion 	82.121666
Feb  3 06:25:38 2021 - NOTICE   	DDTR Host_To_Device 	824.537876
Feb  3 06:25:38 2021 - NOTICE   	DDTR total 	1063.423777
Feb  3 06:25:38 2021 - NOTICE   	Total total 	1063.610596
Feb  3 06:25:38 2021 - NOTICE   	Processed telescope time:	1966.079950
Feb  3 06:25:38 2021 - NOTICE    
Feb  3 06:25:38 2021 - NOTICE   	Real-time speed-up factor:	1.848496
Feb  3 06:25:38 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:25:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 06:25:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 06:25:38 2021 - NOTICE   Checked for devices.
Feb  3 06:25:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 06:25:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 06:25:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 06:25:38 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:25:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 06:25:38 2021 - DEBUG    Compute capability:	7.5
Feb  3 06:25:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 06:25:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 06:25:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 06:25:38 2021 - DEBUG    ID # on this machine:	0
Feb  3 06:25:38 2021 - DEBUG    Driver version:		11010
Feb  3 06:25:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 06:25:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 06:25:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:25:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 06:25:38 2021 - NOTICE   Calculating strategy.
Feb  3 06:25:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Feb  3 06:25:38 2021 - DEBUG    Range:	0 MAXSHIFT:	14196 Scrunch value:	1
Feb  3 06:25:38 2021 - DEBUG    Maximum dispersive delay:	 7.268352(s).
Feb  3 06:25:38 2021 - DEBUG    Diagonal DM:	425.725442
Feb  3 06:25:38 2021 - DEBUG    In 2
Feb  3 06:25:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 06:25:38 2021 - NOTICE   Calculating strategy.
Feb  3 06:25:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Feb  3 06:25:38 2021 - DEBUG    Range:	0 MAXSHIFT:	14196 Scrunch value:	1
Feb  3 06:25:38 2021 - DEBUG    Maximum dispersive delay:	 7.268352(s).
Feb  3 06:25:38 2021 - DEBUG    Diagonal DM:	425.725442
Feb  3 06:25:38 2021 - DEBUG    In 2
Feb  3 06:25:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 06:25:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 06:25:38 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:25:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 06:25:38 2021 - DEBUG    Compute capability:	7.5
Feb  3 06:25:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 06:25:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 06:25:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 06:25:38 2021 - DEBUG    ID # on this machine:	0
Feb  3 06:25:38 2021 - DEBUG    Driver version:		11010
Feb  3 06:25:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 06:25:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 06:25:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:25:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 06:25:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 06:25:38 2021 - DEBUG    az_start:		0.000000
Feb  3 06:25:38 2021 - DEBUG    za_start:		0.000000
Feb  3 06:25:38 2021 - DEBUG    src_raj:			0.000000
Feb  3 06:25:38 2021 - DEBUG    src_dej:			0.000000
Feb  3 06:25:38 2021 - DEBUG    tstart:			50000.000000
Feb  3 06:25:38 2021 - DEBUG    tsamp:			0.000512
Feb  3 06:25:38 2021 - DEBUG    refdm:			0.000000
Feb  3 06:25:38 2021 - DEBUG    period:			0.000000
Feb  3 06:25:38 2021 - DEBUG    fch1:			787.500000
Feb  3 06:25:38 2021 - DEBUG    foff:			-0.047607
Feb  3 06:25:38 2021 - DEBUG    fchannel:		0.000000
Feb  3 06:25:38 2021 - DEBUG    telescope_id:		0
Feb  3 06:25:38 2021 - DEBUG    machine_id:		0
Feb  3 06:25:38 2021 - DEBUG    data_type:		0
Feb  3 06:25:38 2021 - DEBUG    barycentric:		0
Feb  3 06:25:38 2021 - DEBUG    pulsarcentric:		0
Feb  3 06:25:38 2021 - DEBUG    nbits:			8
Feb  3 06:25:38 2021 - DEBUG    nsamples:		39062
Feb  3 06:25:38 2021 - DEBUG    nchans:			4096
Feb  3 06:25:38 2021 - DEBUG    nifs:			0
Feb  3 06:25:38 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 06:25:38 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 06:25:38 2021 - DEBUG    rawdatafile:		
Feb  3 06:25:38 2021 - DEBUG    source_name:		
Feb  3 06:25:38 2021 - DEBUG    N:			0
Feb  3 06:25:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:25:38 2021 - DEBUG    Optimization settings:
Feb  3 06:25:38 2021 - DEBUG    		UNROLL:			4
Feb  3 06:25:38 2021 - DEBUG    		SNUMREG:		4
Feb  3 06:25:38 2021 - DEBUG    		SDIVINT:		30
Feb  3 06:25:38 2021 - DEBUG    		SDIVINDM:		32
Feb  3 06:25:38 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:25:38 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 06:25:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1393.920044,0.660000,1,1
Feb  3 06:25:38 2021 - DEBUG    ddtr max_ndms:		2112
Feb  3 06:25:38 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:25:38 2021 - DEBUG         ndms[0]:		2112
Feb  3 06:25:38 2021 - DEBUG    ddtr maxshift:		14196
Feb  3 06:25:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:25:38 2021 - DEBUG    ddtr max_ndms:		2112
Feb  3 06:25:38 2021 - DEBUG    t_processed size:	1
Feb  3 06:25:38 2021 - DEBUG    t_processed elements:
Feb  3 06:25:38 2021 - DEBUG         t_processed[0][0]:	24720
Feb  3 06:25:38 2021 - DEBUG    power:			2.000000
Feb  3 06:25:38 2021 - NOTICE   Pipeline is ready.
Feb  3 06:25:38 2021 - NOTICE   Pipeline running over next chunk.
t size:  2518548480 bytes = 2401.875 MB;
Total memory required: 3777822720 bytes = 3602.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30720, 0
CORNER TURN!
307440 2048
32 8
9607 256
Performed CT: 0.027951 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.252058
CT Device memory bandwidth in GB/s: 135.151235

NOTICE: 0.000000	33.599998	0.030000	1120

Amount of telescope time processed: 0.000000

468.750000
0.018463
326
lineshift:	506
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.599998	45.663998	0.029000	416

Amount of telescope time processed: 0.000000
timesamples: 307440

226.562500
0.018463
187
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.663998	103.903992	0.130000	448

Amount of telescope time processed: 0.000000
timesamples: 292080

507.812469
0.018463
348
lineshift:	528
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.903992	186.847992	0.072000	1152

Amount of telescope time processed: 0.000000
timesamples: 284400

140.625000
0.018463
138
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.847992	371.167969	0.160000	1152

Amount of telescope time processed: 0.000000
timesamples: 280560

156.250000
0.018463
147
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 371.167969	751.328003	0.990000	384

Amount of telescope time processed: 0.000000
timesamples: 278624

483.398438
0.018463
334
lineshift:	514
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 751.328003	911.328003	2.500000	64

Amount of telescope time processed: 0.000000
timesamples: 277632

610.351562
0.018463
407
lineshift:	587
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	30720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.06361 (GPU estimate)
Amount of telescope time processed: 1.966080
Number of samples processed: 30720
Real-time speedup factor: 1.848496
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2112
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	221 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2112
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	221 MB.


Memory allocation for the DDTR
Number of time samples: 24720;
maxshift: 14196
Number of time samples + maxshift: 38916;
Number of channels: 4096
Maximum number of DM-trials: 2112;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318799872 bytes = 304.031 MB;
DDTR output size:  637599744 bytes = 608.062 MB;
Total memory required: 956399616 bytes = 912.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24720, 0
CORNER TURN!
38916 4096
32 8
1216 512
Performed CT: 0.006578 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.290230
CT Device memory bandwidth in GB/s: 145.374138

NOTICE: 0.000000	1393.920044	0.660000	2112

Amount of telescope time processed: 0.000000

1289.062500Feb  3 06:25:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:25:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 06:25:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:25:38 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 06:25:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 06:25:38 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 06:25:38 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 06:25:38 2021 - DEBUG    Signal width [samples]:		78
Feb  3 06:25:38 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 06:25:38 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 06:25:38 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 06:25:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:25:38 2021 - DEBUG    Optimization settings:
Feb  3 06:25:38 2021 - DEBUG    		UNROLL:			4
Feb  3 06:25:38 2021 - DEBUG    		SNUMREG:		4
Feb  3 06:25:38 2021 - DEBUG    		SDIVINT:		30
Feb  3 06:25:38 2021 - DEBUG    		SDIVINDM:		32
Feb  3 06:25:38 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:25:38 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 06:25:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1393.920044,0.660000,1,1
Feb  3 06:25:38 2021 - DEBUG    ddtr max_ndms:		2112
Feb  3 06:25:38 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:25:38 2021 - DEBUG         ndms[0]:		2112
Feb  3 06:25:38 2021 - DEBUG    ddtr maxshift:		14196
Feb  3 06:25:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:25:38 2021 - DEBUG    ddtr max_ndms:		2112
Feb  3 06:25:38 2021 - DEBUG    t_processed size:	1
Feb  3 06:25:38 2021 - DEBUG    t_processed elements:
Feb  3 06:25:38 2021 - DEBUG         t_processed[0][0]:	24720
Feb  3 06:25:38 2021 - DEBUG    power:			2.000000
Feb  3 06:25:38 2021 - NOTICE   Finished. 1
Feb  3 06:25:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 06:25:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 06:25:38 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:25:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 06:25:38 2021 - NOTICE   	DDTR Corner_Turn 	6.596608
Feb  3 06:25:38 2021 - NOTICE   	DDTR Dedispersion 	163.647491
Feb  3 06:25:38 2021 - NOTICE   	DDTR Host_To_Device 	208.823995
Feb  3 06:25:38 2021 - NOTICE   	DDTR total 	379.111557
Feb  3 06:25:38 2021 - NOTICE   	Total total 	379.162476
Feb  3 06:25:38 2021 - NOTICE   	Processed telescope time:	12656.640053
Feb  3 06:25:38 2021 - NOTICE    
Feb  3 06:25:38 2021 - NOTICE   	Real-time speed-up factor:	33.380519
Feb  3 06:25:38 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:25:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 06:25:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 06:25:38 2021 - NOTICE   Checked for devices.
Feb  3 06:25:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 06:25:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 06:25:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 06:25:38 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:25:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 06:25:38 2021 - DEBUG    Compute capability:	7.5
Feb  3 06:25:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 06:25:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 06:25:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 06:25:38 2021 - DEBUG    ID # on this machine:	0
Feb  3 06:25:38 2021 - DEBUG    Driver version:		11010
Feb  3 06:25:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 06:25:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 06:25:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:25:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 06:25:38 2021 - NOTICE   Calculating strategy.
Feb  3 06:25:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Feb  3 06:25:38 2021 - DEBUG    Range:	0 MAXSHIFT:	14285 Scrunch value:	1
Feb  3 06:25:38 2021 - DEBUG    Maximum dispersive delay:	 1.828480(s).
Feb  3 06:25:38 2021 - DEBUG    Diagonal DM:	1129.258299
Feb  3 06:25:38 2021 - DEBUG    In 2
Feb  3 06:25:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 06:25:38 2021 - NOTICE   Calculating strategy.
Feb  3 06:25:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Feb  3 06:25:38 2021 - DEBUG    Range:	0 MAXSHIFT:	14285 Scrunch value:	1
Feb  3 06:25:38 2021 - DEBUG    Maximum dispersive delay:	 1.828480(s).
Feb  3 06:25:38 2021 - DEBUG    Diagonal DM:	1129.258299
Feb  3 06:25:38 2021 - DEBUG    In 2
Feb  3 06:25:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 06:25:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 06:25:38 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:25:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 06:25:38 2021 - DEBUG    Compute capability:	7.5
Feb  3 06:25:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 06:25:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 06:25:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 06:25:38 2021 - DEBUG    ID # on this machine:	0
Feb  3 06:25:38 2021 - DEBUG    Driver version:		11010
Feb  3 06:25:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 06:25:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 06:25:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:25:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 06:25:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 06:25:38 2021 - DEBUG    az_start:		0.000000
Feb  3 06:25:38 2021 - DEBUG    za_start:		0.000000
Feb  3 06:25:38 2021 - DEBUG    src_raj:			0.000000
Feb  3 06:25:38 2021 - DEBUG    src_dej:			0.000000
Feb  3 06:25:38 2021 - DEBUG    tstart:			50000.000000
Feb  3 06:25:38 2021 - DEBUG    tsamp:			0.000128
Feb  3 06:25:38 2021 - DEBUG    refdm:			0.000000
Feb  3 06:25:38 2021 - DEBUG    period:			0.000000
Feb  3 06:25:38 2021 - DEBUG    fch1:			2040.000000
Feb  3 06:25:38 2021 - DEBUG    foff:			-0.087891
Feb  3 06:25:38 2021 - DEBUG    fchannel:		0.000000
Feb  3 06:25:38 2021 - DEBUG    telescope_id:		0
Feb  3 06:25:38 2021 - DEBUG    machine_id:		0
Feb  3 06:25:38 2021 - DEBUG    data_type:		0
Feb  3 06:25:38 2021 - DEBUG    barycentric:		0
Feb  3 06:25:38 2021 - DEBUG    pulsarcentric:		0
Feb  3 06:25:38 2021 - DEBUG    nbits:			8
Feb  3 06:25:38 2021 - DEBUG    nsamples:		156250
Feb  3 06:25:38 2021 - DEBUG    nchans:			4096
Feb  3 06:25:38 2021 - DEBUG    nifs:			0
Feb  3 06:25:38 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 06:25:38 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 06:25:38 2021 - DEBUG    rawdatafile:		
Feb  3 06:25:38 2021 - DEBUG    source_name:		
Feb  3 06:25:38 2021 - DEBUG    N:			0
Feb  3 06:25:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:25:38 2021 - DEBUG    Optimization settings:
Feb  3 06:25:38 2021 - DEBUG    		UNROLL:			4
Feb  3 06:25:38 2021 - DEBUG    		SNUMREG:		4
Feb  3 06:25:38 2021 - DEBUG    		SDIVINT:		30
Feb  3 06:25:38 2021 - DEBUG    		SDIVINDM:		32
Feb  3 06:25:38 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:25:38 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 06:25:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3801.599854,1.800000,1,1
Feb  3 06:25:38 2021 - DEBUG    ddtr max_ndms:		2112
Feb  3 06:25:38 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:25:38 2021 - DEBUG         ndms[0]:		2112
Feb  3 06:25:38 2021 - DEBUG    ddtr maxshift:		14285
Feb  3 06:25:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:25:38 2021 - DEBUG    ddtr max_ndms:		2112
Feb  3 06:25:38 2021 - DEBUG    t_processed size:	1
Feb  3 06:25:38 2021 - DEBUG    t_processed elements:
Feb  3 06:25:38 2021 - DEBUG         t_processed[0][0]:	141840
Feb  3 06:25:38 2021 - DEBUG    power:			2.000000
Feb  3 06:25:38 2021 - NOTICE   Pipeline is ready.
Feb  3 06:25:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:25:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:25:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 06:25:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:25:40 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 06:25:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 06:25:40 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 06:25:40 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 06:25:40 2021 - DEBUG    Signal width [samples]:		312
Feb  3 06:25:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 06:25:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 06:25:40 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 06:25:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:25:40 2021 - DEBUG    Optimization settings:
Feb  3 06:25:40 2021 - DEBUG    		UNROLL:			4
Feb  3 06:25:40 2021 - DEBUG    		SNUMREG:		4
Feb  3 06:25:40 2021 - DEBUG    		SDIVINT:		30
Feb  3 06:25:40 2021 - DEBUG    		SDIVINDM:		32
Feb  3 06:25:40 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:25:40 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 06:25:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3801.599854,1.800000,1,1
Feb  3 06:25:40 2021 - DEBUG    ddtr max_ndms:		2112
Feb  3 06:25:40 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:25:40 2021 - DEBUG         ndms[0]:		2112
Feb  3 06:25:40 2021 - DEBUG    ddtr maxshift:		14285
Feb  3 06:25:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:25:40 2021 - DEBUG    ddtr max_ndms:		2112
Feb  3 06:25:40 2021 - DEBUG    t_processed size:	1
Feb  3 06:25:40 2021 - DEBUG    t_processed elements:
Feb  3 06:25:40 2021 - DEBUG         t_processed[0][0]:	141840
Feb  3 06:25:40 2021 - DEBUG    power:			2.000000
Feb  3 06:25:40 2021 - NOTICE   Finished. 1
Feb  3 06:25:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 06:25:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 06:25:40 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:25:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 06:25:40 2021 - NOTICE   	DDTR Corner_Turn 	28.432352
Feb  3 06:25:40 2021 - NOTICE   	DDTR Dedispersion 	935.316040
Feb  3 06:25:40 2021 - NOTICE   	DDTR Host_To_Device 	837.370536
Feb  3 06:25:40 2021 - NOTICE   	DDTR total 	1801.166870
Feb  3 06:25:40 2021 - NOTICE   	Total total 	1801.219971
Feb  3 06:25:40 2021 - NOTICE   	Processed telescope time:	18155.519485
Feb  3 06:25:40 2021 - NOTICE    
Feb  3 06:25:40 2021 - NOTICE   	Real-time speed-up factor:	10.079568
Feb  3 06:25:40 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:25:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 06:25:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
