Feb  3 05:21:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 05:21:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 05:21:43 2021 - NOTICE   Checked for devices.
Feb  3 05:21:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 05:21:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 05:21:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 05:21:43 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:21:48 2021 - NOTICE   Checked for devices.
Feb  3 05:21:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 05:21:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 05:21:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 05:21:48 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:21:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 05:21:48 2021 - DEBUG    Compute capability:	7.5
Feb  3 05:21:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 05:21:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 05:21:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 05:21:48 2021 - DEBUG    ID # on this machine:	0
Feb  3 05:21:48 2021 - DEBUG    Driver version:		11010
Feb  3 05:21:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 05:21:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 05:21:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 05:21:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 05:21:48 2021 - NOTICE   Calculating strategy.
Feb  3 05:21:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 825
Feb  3 05:21:48 2021 - DEBUG    Range:	5 MAXSHIFT:	35920 Scrunch value:	32
Feb  3 05:21:48 2021 - DEBUG    Maximum dispersive delay:	 9.195520(s).
Feb  3 05:21:48 2021 - DEBUG    Diagonal DM:	19.533169
Feb  3 05:21:48 2021 - DEBUG    In 1
Feb  3 05:21:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 05:21:48 2021 - NOTICE   Calculating strategy.
Feb  3 05:21:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 825
Feb  3 05:21:48 2021 - DEBUG    Range:	5 MAXSHIFT:	35920 Scrunch value:	32
Feb  3 05:21:48 2021 - DEBUG    Maximum dispersive delay:	 9.195520(s).
Feb  3 05:21:48 2021 - DEBUG    Diagonal DM:	19.533169
Feb  3 05:21:48 2021 - DEBUG    In 1
Feb  3 05:21:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 05:21:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 05:21:48 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:21:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 05:21:48 2021 - DEBUG    Compute capability:	7.5
Feb  3 05:21:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 05:21:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 05:21:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 05:21:48 2021 - DEBUG    ID # on this machine:	0
Feb  3 05:21:48 2021 - DEBUG    Driver version:		11010
Feb  3 05:21:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 05:21:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 05:21:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 05:21:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 05:21:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 05:21:48 2021 - DEBUG    az_start:		0.000000
Feb  3 05:21:48 2021 - DEBUG    za_start:		0.000000
Feb  3 05:21:48 2021 - DEBUG    src_raj:			0.000000
Feb  3 05:21:48 2021 - DEBUG    src_dej:			0.000000
Feb  3 05:21:48 2021 - DEBUG    tstart:			50000.000000
Feb  3 05:21:48 2021 - DEBUG    tsamp:			0.000256
Feb  3 05:21:48 2021 - DEBUG    refdm:			0.000000
Feb  3 05:21:48 2021 - DEBUG    period:			0.000000
Feb  3 05:21:48 2021 - DEBUG    fch1:			631.000000
Feb  3 05:21:48 2021 - DEBUG    foff:			-0.277344
Feb  3 05:21:48 2021 - DEBUG    fchannel:		0.000000
Feb  3 05:21:48 2021 - DEBUG    telescope_id:		0
Feb  3 05:21:48 2021 - DEBUG    machine_id:		0
Feb  3 05:21:48 2021 - DEBUG    data_type:		0
Feb  3 05:21:48 2021 - DEBUG    barycentric:		0
Feb  3 05:21:48 2021 - DEBUG    pulsarcentric:		0
Feb  3 05:21:48 2021 - DEBUG    nbits:			8
Feb  3 05:21:48 2021 - DEBUG    nsamples:		78125
Feb  3 05:21:48 2021 - DEBUG    nchans:			512
Feb  3 05:21:48 2021 - DEBUG    nifs:			0
Feb  3 05:21:48 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 05:21:48 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 05:21:48 2021 - DEBUG    rawdatafile:		
Feb  3 05:21:48 2021 - DEBUG    source_name:		
Feb  3 05:21:48 2021 - DEBUG    N:			0
Feb  3 05:21:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:21:48 2021 - DEBUG    Optimization settings:
Feb  3 05:21:48 2021 - DEBUG    		UNROLL:			4
Feb  3 05:21:48 2021 - DEBUG    		SNUMREG:		2
Feb  3 05:21:48 2021 - DEBUG    		SDIVINT:		20
Feb  3 05:21:48 2021 - DEBUG    		SDIVINDM:		15
Feb  3 05:21:48 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:21:48 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 05:21:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,65.175003,0.079000,1,1
Feb  3 05:21:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.175003,111.075005,0.180000,2,2
Feb  3 05:21:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.075005,259.875000,0.620000,4,4
Feb  3 05:21:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.875000,472.875000,0.710000,8,8
Feb  3 05:21:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.875000,957.375000,1.900000,16,16
Feb  3 05:21:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 957.375000,1263.375000,5.100000,32,32
Feb  3 05:21:48 2021 - DEBUG    ddtr max_ndms:		825
Feb  3 05:21:48 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:21:48 2021 - DEBUG         ndms[0]:		825
Feb  3 05:21:48 2021 - DEBUG         ndms[1]:		255
Feb  3 05:21:48 2021 - DEBUG         ndms[2]:		240
Feb  3 05:21:48 2021 - DEBUG         ndms[3]:		300
Feb  3 05:21:48 2021 - DEBUG         ndms[4]:		255
Feb  3 05:21:48 2021 - DEBUG         ndms[5]:		60
Feb  3 05:21:48 2021 - DEBUG    ddtr maxshift:		35920
Feb  3 05:21:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:21:48 2021 - DEBUG    ddtr max_ndms:		825
Feb  3 05:21:48 2021 - DEBUG    t_processed size:	6
Feb  3 05:21:48 2021 - DEBUG    t_processed elements:
Feb  3 05:21:48 2021 - DEBUG         t_processed[0][0]:	40960
Feb  3 05:21:48 2021 - DEBUG         t_processed[1][0]:	20480
Feb  3 05:21:48 2021 - DEBUG         t_processed[2][0]:	10240
Feb  3 05:21:48 2021 - DEBUG         t_processed[3][0]:	5120
Feb  3 05:21:48 2021 - DEBUG         t_processed[4][0]:	2560
Feb  3 05:21:48 2021 - DEBUG         t_processed[5][0]:	1280
Feb  3 05:21:48 2021 - DEBUG    power:			2.000000
Feb  3 05:21:48 2021 - NOTICE   Pipeline is ready.
Feb  3 05:21:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:21:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:21:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:21:48 2021 - NOTICE   Pipeline running over next chunk.
005126
130
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	24960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.436646 (GPU estimate)
Amount of telescope time processed: 12.779520
Number of samples processed: 24960
Real-time speedup factor: 29.267471
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2100
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	109 MB.
NOTICE: Output memory needed:	219 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2100
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	109 MB.
NOTICE: Output memory needed:	219 MB.


Memory allocation for the DDTR
Number of time samples: 142160;
maxshift: 14045
Number of time samples + maxshift: 156205;
Number of channels: 4096
Maximum number of DM-trials: 2100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279631360 bytes = 1220.352 MB;
DDTR output size:  2559262720 bytes = 2440.703 MB;
Total memory required: 3838894080 bytes = 3661.055 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142160, 0
CORNER TURN!
156205 4096
32 8
4881 512
Performed CT: 0.028431 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.020999
CT Device memory bandwidth in GB/s: 135.012599

NOTICE: 0.000000	3780.000000	1.800000	2100

Amount of telescope time processed: 0.000000

14062.500000
0.000473
131
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	142160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.11827 (GPU estimate)
Amount of telescope time processed: 18.196480
Number of samples processed: 142160
Real-time speedup factor: 8.590253
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	113 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	113 MB.

Memory allocation for the DDTR
Number of time samples: 40960;
maxshift: 35920
Number of time samples + maxshift: 76880;
Number of channels: 512
Maximum number of DM-trials: 825;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78725120 bytes = 75.078 MB;
DDTR output size:  253704000 bytes = 241.951 MB;
Total memory required: 332429120 bytes = 317.029 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	40960, 0
CORNER TURN!
76880 512
32 8
2402 64
Performed CT: 0.001670 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.711355
CT Device memory bandwidth in GB/s: 141.426813

NOTICE: 0.000000	65.175003	0.079000	825

Amount of telescope time processed: 0.000000

308.593750
0.006911
67
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 65.175003	111.075005	0.180000	255

Amount of telescope time processed: 0.000000
timesamples: 76880

351.562500
0.006911
72
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.075005	259.875000	0.620000	240

Amount of telescope time processed: 0.000000
timesamples: 56400

605.468750
0.006911
96
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 259.875000	472.875000	0.710000	300

Amount of telescope time processed: 0.000000
timesamples: 46160

34Feb  3 05:21:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:21:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:21:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:21:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 05:21:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:21:48 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 05:21:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 05:21:48 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 05:21:48 2021 - DEBUG    Signal start at [samples]:	781
Feb  3 05:21:48 2021 - DEBUG    Signal width [samples]:		156
Feb  3 05:21:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 05:21:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 05:21:48 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 05:21:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:21:48 2021 - DEBUG    Optimization settings:
Feb  3 05:21:48 2021 - DEBUG    		UNROLL:			4
Feb  3 05:21:48 2021 - DEBUG    		SNUMREG:		2
Feb  3 05:21:48 2021 - DEBUG    		SDIVINT:		20
Feb  3 05:21:48 2021 - DEBUG    		SDIVINDM:		15
Feb  3 05:21:48 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:21:48 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 05:21:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,65.175003,0.079000,1,1
Feb  3 05:21:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.175003,111.075005,0.180000,2,2
Feb  3 05:21:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.075005,259.875000,0.620000,4,4
Feb  3 05:21:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.875000,472.875000,0.710000,8,8
Feb  3 05:21:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.875000,957.375000,1.900000,16,16
Feb  3 05:21:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 957.375000,1263.375000,5.100000,32,32
Feb  3 05:21:48 2021 - DEBUG    ddtr max_ndms:		825
Feb  3 05:21:48 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:21:48 2021 - DEBUG         ndms[0]:		825
Feb  3 05:21:48 2021 - DEBUG         ndms[1]:		255
Feb  3 05:21:48 2021 - DEBUG         ndms[2]:		240
Feb  3 05:21:48 2021 - DEBUG         ndms[3]:		300
Feb  3 05:21:48 2021 - DEBUG         ndms[4]:		255
Feb  3 05:21:48 2021 - DEBUG         ndms[5]:		60
Feb  3 05:21:48 2021 - DEBUG    ddtr maxshift:		35920
Feb  3 05:21:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:21:48 2021 - DEBUG    ddtr max_ndms:		825
Feb  3 05:21:48 2021 - DEBUG    t_processed size:	6
Feb  3 05:21:48 2021 - DEBUG    t_processed elements:
Feb  3 05:21:48 2021 - DEBUG         t_processed[0][0]:	40960
Feb  3 05:21:48 2021 - DEBUG         t_processed[1][0]:	20480
Feb  3 05:21:48 2021 - DEBUG         t_processed[2][0]:	10240
Feb  3 05:21:48 2021 - DEBUG         t_processed[3][0]:	5120
Feb  3 05:21:48 2021 - DEBUG         t_processed[4][0]:	2560
Feb  3 05:21:48 2021 - DEBUG         t_processed[5][0]:	1280
Feb  3 05:21:48 2021 - DEBUG    power:			2.000000
Feb  3 05:21:48 2021 - NOTICE   Finished. 1
Feb  3 05:21:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 05:21:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 05:21:48 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:21:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 05:21:48 2021 - NOTICE   	DDTR Binning 	4.809664
Feb  3 05:21:48 2021 - NOTICE   	DDTR Corner_Turn 	1.689504
Feb  3 05:21:48 2021 - NOTICE   	DDTR Dedispersion 	22.956129
Feb  3 05:21:48 2021 - NOTICE   	DDTR Host_To_Device 	90.186884
Feb  3 05:21:48 2021 - NOTICE   	DDTR total 	119.822943
Feb  3 05:21:48 2021 - NOTICE   	Total total 	119.967293
Feb  3 05:21:48 2021 - NOTICE   	Processed telescope time:	10485.759735
Feb  3 05:21:48 2021 - NOTICE    
Feb  3 05:21:48 2021 - NOTICE   	Real-time speed-up factor:	87.405154
Feb  3 05:21:48 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:21:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 05:21:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 05:21:48 2021 - NOTICE   Checked for devices.
Feb  3 05:21:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 05:21:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 05:21:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 05:21:48 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:21:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 05:21:48 2021 - DEBUG    Compute capability:	7.5
Feb  3 05:21:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 05:21:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 05:21:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 05:21:48 2021 - DEBUG    ID # on this machine:	0
Feb  3 05:21:48 2021 - DEBUG    Driver version:		11010
Feb  3 05:21:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 05:21:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 05:21:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 05:21:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 05:21:48 2021 - NOTICE   Calculating strategy.
Feb  3 05:21:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2880
Feb  3 05:21:48 2021 - DEBUG    Range:	3 MAXSHIFT:	18640 Scrunch value:	8
Feb  3 05:21:48 2021 - DEBUG    Maximum dispersive delay:	 1.192960(s).
Feb  3 05:21:48 2021 - DEBUG    Diagonal DM:	197.435529
Feb  3 05:21:48 2021 - DEBUG    In 1
Feb  3 05:21:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 05:21:48 2021 - NOTICE   Calculating strategy.
Feb  3 05:21:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2880
Feb  3 05:21:48 2021 - DEBUG    Range:	3 MAXSHIFT:	18640 Scrunch value:	8
Feb  3 05:21:48 2021 - DEBUG    Maximum dispersive delay:	 1.192960(s).
Feb  3 05:21:48 2021 - DEBUG    Diagonal DM:	197.435529
Feb  3 05:21:48 2021 - DEBUG    In 1
Feb  3 05:21:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 05:21:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 05:21:48 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:21:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 05:21:48 2021 - DEBUG    Compute capability:	7.5
Feb  3 05:21:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 05:21:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 05:21:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 05:21:48 2021 - DEBUG    ID # on this machine:	0
Feb  3 05:21:48 2021 - DEBUG    Driver version:		11010
Feb  3 05:21:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 05:21:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 05:21:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 05:21:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 05:21:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 05:21:48 2021 - DEBUG    az_start:		0.000000
Feb  3 05:21:48 2021 - DEBUG    za_start:		0.000000
Feb  3 05:21:48 2021 - DEBUG    src_raj:			0.000000
Feb  3 05:21:48 2021 - DEBUG    src_dej:			0.000000
Feb  3 05:21:48 2021 - DEBUG    tstart:			50000.000000
Feb  3 05:21:48 2021 - DEBUG    tsamp:			0.000064
Feb  3 05:21:48 2021 - DEBUG    refdm:			0.000000
Feb  3 05:21:48 2021 - DEBUG    period:			0.000000
Feb  3 05:21:48 2021 - DEBUG    fch1:			1810.000000
Feb  3 05:21:48 2021 - DEBUG    foff:			-0.195312
Feb  3 05:21:48 2021 - DEBUG    fchannel:		0.000000
Feb  3 05:21:48 2021 - DEBUG    telescope_id:		0
Feb  3 05:21:48 2021 - DEBUG    machine_id:		0
Feb  3 05:21:48 2021 - DEBUG    data_type:		0
Feb  3 05:21:48 2021 - DEBUG    barycentric:		0
Feb  3 05:21:48 2021 - DEBUG    pulsarcentric:		0
Feb  3 05:21:48 2021 - DEBUG    nbits:			8
Feb  3 05:21:48 2021 - DEBUG    nsamples:		312500
Feb  3 05:21:48 2021 - DEBUG    nchans:			1024
Feb  3 05:21:48 2021 - DEBUG    nifs:			0
Feb  3 05:21:48 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 05:21:48 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 05:21:48 2021 - DEBUG    rawdatafile:		
Feb  3 05:21:48 2021 - DEBUG    source_name:		
Feb  3 05:21:48 2021 - DEBUG    N:			0
Feb  3 05:21:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:21:48 2021 - DEBUG    Optimization settings:
Feb  3 05:21:48 2021 - DEBUG    		UNROLL:			4
Feb  3 05:21:48 2021 - DEBUG    		SNUMREG:		2
Feb  3 05:21:48 2021 - DEBUG    		SDIVINT:		20
Feb  3 05:21:48 2021 - DEBUG    		SDIVINDM:		15
Feb  3 05:21:48 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:21:48 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 05:21:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,691.200012,0.240000,1,1
Feb  3 05:21:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 691.200012,1118.699951,0.950000,2,2
Feb  3 05:21:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1118.699951,2131.199951,1.500000,4,4
Feb  3 05:21:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2131.199951,3523.199951,2.900000,8,8
Feb  3 05:21:48 2021 - DEBUG    ddtr max_ndms:		2880
Feb  3 05:21:48 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:21:48 2021 - DEBUG         ndms[0]:		2880
Feb  3 05:21:48 2021 - DEBUG         ndms[1]:		450
Feb  3 05:21:48 2021 - DEBUG         ndms[2]:		675
Feb  3 05:21:48 2021 - DEBUG         ndms[3]:		480
Feb  3 05:21:48 2021 - DEBUG    ddtr maxshift:		18640
Feb  3 05:21:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:21:48 2021 - DEBUG    ddtr max_ndms:		2880
Feb  3 05:21:48 2021 - DEBUG    t_processed size:	4
Feb  3 05:21:48 2021 - DEBUG    t_processed elements:
Feb  3 05:21:48 2021 - DEBUG         t_processed[0][0]:	293760
Feb  3 05:21:48 2021 - DEBUG         t_processed[1][0]:	146880
Feb  3 05:21:48 2021 - DEBUG         t_processed[2][0]:	73440
Feb  3 05:21:48 2021 - DEBUG         t_processed[3][0]:	36720
Feb  3 05:21:48 2021 - DEBUG    power:			2.000000
Feb  3 05:21:48 2021 - NOTICE   Pipeline is ready.
Feb  3 05:21:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:21:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:21:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:21:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:21:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:21:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 05:21:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:21:50 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 05:21:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 05:21:50 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 05:21:50 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 05:21:50 2021 - DEBUG    Signal width [samples]:		625
Feb  3 05:21:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 05:21:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 05:21:50 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 05:21:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:21:50 2021 - DEBUG    Optimization settings:
Feb  3 05:21:50 2021 - DEBUG    		UNROLL:			4
Feb  3 05:21:50 2021 - DEBUG    		SNUMREG:		2
Feb  3 05:21:50 2021 - DEBUG    		SDIVINT:		20
Feb  3 05:21:50 2021 - DEBUG    		SDIVINDM:		15
Feb  3 05:21:50 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:21:50 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 05:21:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,691.200012,0.240000,1,1
Feb  3 05:21:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 691.200012,1118.699951,0.950000,2,2
Feb  3 05:21:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1118.699951,2131.199951,1.500000,4,4
Feb  3 05:21:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2131.199951,3523.199951,2.900000,8,8
Feb  3 05:21:50 2021 - DEBUG    ddtr max_ndms:		2880
Feb  3 05:21:50 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:21:50 2021 - DEBUG         ndms[0]:		2880
Feb  3 05:21:50 2021 - DEBUG         ndms[1]:		450
Feb  3 05:21:50 2021 - DEBUG         ndms[2]:		675
Feb  3 05:21:50 2021 - DEBUG         ndms[3]:		480
Feb  3 05:21:50 2021 - DEBUG    ddtr maxshift:		18640
Feb  3 05:21:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:21:50 2021 - DEBUG    ddtr max_ndms:		2880
Feb  3 05:21:50 2021 - DEBUG    t_processed size:	4
Feb  3 05:21:50 2021 - DEBUG    t_processed elements:
Feb  3 05:21:50 2021 - DEBUG         t_processed[0][0]:	293760
Feb  3 05:21:50 2021 - DEBUG         t_processed[1][0]:	146880
Feb  3 05:21:50 2021 - DEBUG         t_processed[2][0]:	73440
Feb  3 05:21:50 2021 - DEBUG         t_processed[3][0]:	36720
Feb  3 05:21:50 2021 - DEBUG    power:			2.000000
Feb  3 05:21:50 2021 - NOTICE   Finished. 1
Feb  3 05:21:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
