Feb  3 06:57:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 06:57:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 06:57:08 2021 - NOTICE   Checked for devices.
Feb  3 06:57:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 06:57:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 06:57:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 06:57:08 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:57:13 2021 - NOTICE   Checked for devices.
Feb  3 06:57:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 06:57:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 06:57:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 06:57:13 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:57:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 06:57:13 2021 - DEBUG    Compute capability:	7.5
Feb  3 06:57:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 06:57:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 06:57:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 06:57:13 2021 - DEBUG    ID # on this machine:	0
Feb  3 06:57:13 2021 - DEBUG    Driver version:		11010
Feb  3 06:57:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 06:57:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 06:57:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:57:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 06:57:13 2021 - NOTICE   Calculating strategy.
Feb  3 06:57:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Feb  3 06:57:13 2021 - DEBUG    Range:	5 MAXSHIFT:	34632 Scrunch value:	32
Feb  3 06:57:13 2021 - DEBUG    Maximum dispersive delay:	 8.865792(s).
Feb  3 06:57:13 2021 - DEBUG    Diagonal DM:	19.533169
Feb  3 06:57:13 2021 - DEBUG    In 1
Feb  3 06:57:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 06:57:13 2021 - NOTICE   Calculating strategy.
Feb  3 06:57:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Feb  3 06:57:13 2021 - DEBUG    Range:	5 MAXSHIFT:	34632 Scrunch value:	32
Feb  3 06:57:13 2021 - DEBUG    Maximum dispersive delay:	 8.865792(s).
Feb  3 06:57:13 2021 - DEBUG    Diagonal DM:	19.533169
Feb  3 06:57:13 2021 - DEBUG    In 1
Feb  3 06:57:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 06:57:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 06:57:13 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:57:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 06:57:13 2021 - DEBUG    Compute capability:	7.5
Feb  3 06:57:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 06:57:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 06:57:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 06:57:13 2021 - DEBUG    ID # on this machine:	0
Feb  3 06:57:13 2021 - DEBUG    Driver version:		11010
Feb  3 06:57:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 06:57:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 06:57:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:57:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 06:57:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 06:57:13 2021 - DEBUG    az_start:		0.000000
Feb  3 06:57:13 2021 - DEBUG    za_start:		0.000000
Feb  3 06:57:13 2021 - DEBUG    src_raj:			0.000000
Feb  3 06:57:13 2021 - DEBUG    src_dej:			0.000000
Feb  3 06:57:13 2021 - DEBUG    tstart:			50000.000000
Feb  3 06:57:13 2021 - DEBUG    tsamp:			0.000256
Feb  3 06:57:13 2021 - DEBUG    refdm:			0.000000
Feb  3 06:57:13 2021 - DEBUG    period:			0.000000
Feb  3 06:57:13 2021 - DEBUG    fch1:			631.000000
Feb  3 06:57:13 2021 - DEBUG    foff:			-0.277344
Feb  3 06:57:13 2021 - DEBUG    fchannel:		0.000000
Feb  3 06:57:13 2021 - DEBUG    telescope_id:		0
Feb  3 06:57:13 2021 - DEBUG    machine_id:		0
Feb  3 06:57:13 2021 - DEBUG    data_type:		0
Feb  3 06:57:13 2021 - DEBUG    barycentric:		0
Feb  3 06:57:13 2021 - DEBUG    pulsarcentric:		0
Feb  3 06:57:13 2021 - DEBUG    nbits:			8
Feb  3 06:57:13 2021 - DEBUG    nsamples:		78125
Feb  3 06:57:13 2021 - DEBUG    nchans:			512
Feb  3 06:57:13 2021 - DEBUG    nifs:			0
Feb  3 06:57:13 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 06:57:13 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 06:57:13 2021 - DEBUG    rawdatafile:		
Feb  3 06:57:13 2021 - DEBUG    source_name:		
Feb  3 06:57:13 2021 - DEBUG    N:			0
Feb  3 06:57:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:57:13 2021 - DEBUG    Optimization settings:
Feb  3 06:57:13 2021 - DEBUG    		UNROLL:			4
Feb  3 06:57:13 2021 - DEBUG    		SNUMREG:		2
Feb  3 06:57:13 2021 - DEBUG    		SDIVINT:		18
Feb  3 06:57:13 2021 - DEBUG    		SDIVINDM:		48
Feb  3 06:57:13 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:57:13 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 06:57:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,68.256004,0.079000,1,1
Feb  3 06:57:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.256004,120.096008,0.180000,2,2
Feb  3 06:57:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.096008,268.895996,0.620000,4,4
Feb  3 06:57:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 268.895996,473.375977,0.710000,8,8
Feb  3 06:57:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 473.375977,1020.575989,1.900000,16,16
Feb  3 06:57:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1020.575989,1265.375977,5.100000,32,32
Feb  3 06:57:13 2021 - DEBUG    ddtr max_ndms:		864
Feb  3 06:57:13 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:57:13 2021 - DEBUG         ndms[0]:		864
Feb  3 06:57:13 2021 - DEBUG         ndms[1]:		288
Feb  3 06:57:13 2021 - DEBUG         ndms[2]:		240
Feb  3 06:57:13 2021 - DEBUG         ndms[3]:		288
Feb  3 06:57:13 2021 - DEBUG         ndms[4]:		288
Feb  3 06:57:13 2021 - DEBUG         ndms[5]:		48
Feb  3 06:57:13 2021 - DEBUG    ddtr maxshift:		34632
Feb  3 06:57:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:57:13 2021 - DEBUG    ddtr max_ndms:		864
Feb  3 06:57:13 2021 - DEBUG    t_processed size:	6
Feb  3 06:57:13 2021 - DEBUG    t_processed elements:
Feb  3 06:57:13 2021 - DEBUG         t_processed[0][0]:	41472
Feb  3 06:57:13 2021 - DEBUG         t_processed[1][0]:	20736
Feb  3 06:57:13 2021 - DEBUG         t_processed[2][0]:	10368
Feb  3 06:57:13 2021 - DEBUG         t_processed[3][0]:	5184
Feb  3 06:57:13 2021 - DEBUG         t_processed[4][0]:	2592
Feb  3 06:57:13 2021 - DEBUG         t_processed[5][0]:	1296
Feb  3 06:57:13 2021 - DEBUG    power:			2.000000
Feb  3 06:57:13 2021 - NOTICE   Pipeline is ready.
Feb  3 06:57:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:57:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:57:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:57:13 2021 - NOTICE   Pipeline running over next chunk.
0
0.005126
344
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	24984
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.445734 (GPU estimate)
Amount of telescope time processed: 12.791808
Number of samples processed: 24984
Real-time speedup factor: 28.698298
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2112
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	220 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2112
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	220 MB.


Memory allocation for the DDTR
Number of time samples: 142128;
maxshift: 14117
Number of time samples + maxshift: 156245;
Number of channels: 4096
Maximum number of DM-trials: 2112;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279959040 bytes = 1220.664 MB;
DDTR output size:  2559918080 bytes = 2441.328 MB;
Total memory required: 3839877120 bytes = 3661.992 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142128, 0
CORNER TURN!
156245 4096
32 8
4882 512
Performed CT: 0.028408 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.250142
CT Device memory bandwidth in GB/s: 135.150085

NOTICE: 0.000000	3801.599854	1.800000	2112

Amount of telescope time processed: 0.000000

14062.500000
0.000473
346
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	142128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.17637 (GPU estimate)
Amount of telescope time processed: 18.192385
Number of samples processed: 142128
Real-time speedup factor: 8.359037
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	114 MB.
NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	114 MB.

Memory allocation for the DDTR
Number of time samples: 41472;
maxshift: 34632
Number of time samples + maxshift: 76104;
Number of channels: 512
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 77930496 bytes = 74.320 MB;
DDTR output size:  263015424 bytes = 250.831 MB;
Total memory required: 340945920 bytes = 325.151 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	41472, 0
CORNER TURN!
76104 512
32 8
2378 64
Performed CT: 0.001655 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.413684
CT Device memory bandwidth in GB/s: 141.248210

NOTICE: 0.000000	68.256004	0.079000	864

Amount of telescope time processed: 0.000000

308.593750
0.006911
134
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 68.256004	120.096008	0.180000	288

Amount of telescope time processed: 0.000000
timesamples: 76104

351.562500
0.006911
148
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.096008	268.895996	0.620000	240

Amount of telescope time processed: 0.000000
timesamples: 55368

605.468750
0.006911
230
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 268.895996	473.375977	0.710000	288

Amount of telescope time processed: 0.000000
timesamples: 45Feb  3 06:57:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:57:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:57:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:57:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 06:57:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:57:13 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 06:57:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 06:57:13 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 06:57:13 2021 - DEBUG    Signal start at [samples]:	781
Feb  3 06:57:13 2021 - DEBUG    Signal width [samples]:		156
Feb  3 06:57:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 06:57:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 06:57:13 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 06:57:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:57:13 2021 - DEBUG    Optimization settings:
Feb  3 06:57:13 2021 - DEBUG    		UNROLL:			4
Feb  3 06:57:13 2021 - DEBUG    		SNUMREG:		2
Feb  3 06:57:13 2021 - DEBUG    		SDIVINT:		18
Feb  3 06:57:13 2021 - DEBUG    		SDIVINDM:		48
Feb  3 06:57:13 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:57:13 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 06:57:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,68.256004,0.079000,1,1
Feb  3 06:57:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.256004,120.096008,0.180000,2,2
Feb  3 06:57:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.096008,268.895996,0.620000,4,4
Feb  3 06:57:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 268.895996,473.375977,0.710000,8,8
Feb  3 06:57:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 473.375977,1020.575989,1.900000,16,16
Feb  3 06:57:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1020.575989,1265.375977,5.100000,32,32
Feb  3 06:57:13 2021 - DEBUG    ddtr max_ndms:		864
Feb  3 06:57:13 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:57:13 2021 - DEBUG         ndms[0]:		864
Feb  3 06:57:13 2021 - DEBUG         ndms[1]:		288
Feb  3 06:57:13 2021 - DEBUG         ndms[2]:		240
Feb  3 06:57:13 2021 - DEBUG         ndms[3]:		288
Feb  3 06:57:13 2021 - DEBUG         ndms[4]:		288
Feb  3 06:57:13 2021 - DEBUG         ndms[5]:		48
Feb  3 06:57:13 2021 - DEBUG    ddtr maxshift:		34632
Feb  3 06:57:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:57:13 2021 - DEBUG    ddtr max_ndms:		864
Feb  3 06:57:13 2021 - DEBUG    t_processed size:	6
Feb  3 06:57:13 2021 - DEBUG    t_processed elements:
Feb  3 06:57:13 2021 - DEBUG         t_processed[0][0]:	41472
Feb  3 06:57:13 2021 - DEBUG         t_processed[1][0]:	20736
Feb  3 06:57:13 2021 - DEBUG         t_processed[2][0]:	10368
Feb  3 06:57:13 2021 - DEBUG         t_processed[3][0]:	5184
Feb  3 06:57:13 2021 - DEBUG         t_processed[4][0]:	2592
Feb  3 06:57:13 2021 - DEBUG         t_processed[5][0]:	1296
Feb  3 06:57:13 2021 - DEBUG    power:			2.000000
Feb  3 06:57:13 2021 - NOTICE   Finished. 1
Feb  3 06:57:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 06:57:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 06:57:13 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:57:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 06:57:13 2021 - NOTICE   	DDTR Binning 	4.725696
Feb  3 06:57:13 2021 - NOTICE   	DDTR Corner_Turn 	1.672608
Feb  3 06:57:13 2021 - NOTICE   	DDTR Dedispersion 	26.383488
Feb  3 06:57:13 2021 - NOTICE   	DDTR Host_To_Device 	89.706368
Feb  3 06:57:13 2021 - NOTICE   	DDTR total 	122.670657
Feb  3 06:57:13 2021 - NOTICE   	Total total 	122.819427
Feb  3 06:57:13 2021 - NOTICE   	Processed telescope time:	10616.831779
Feb  3 06:57:13 2021 - NOTICE    
Feb  3 06:57:13 2021 - NOTICE   	Real-time speed-up factor:	86.442609
Feb  3 06:57:13 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:57:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 06:57:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 06:57:13 2021 - NOTICE   Checked for devices.
Feb  3 06:57:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 06:57:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 06:57:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 06:57:13 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:57:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 06:57:13 2021 - DEBUG    Compute capability:	7.5
Feb  3 06:57:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 06:57:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 06:57:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 06:57:13 2021 - DEBUG    ID # on this machine:	0
Feb  3 06:57:13 2021 - DEBUG    Driver version:		11010
Feb  3 06:57:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 06:57:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 06:57:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:57:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 06:57:13 2021 - NOTICE   Calculating strategy.
Feb  3 06:57:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2880
Feb  3 06:57:13 2021 - DEBUG    Range:	3 MAXSHIFT:	19080 Scrunch value:	8
Feb  3 06:57:13 2021 - DEBUG    Maximum dispersive delay:	 1.221120(s).
Feb  3 06:57:13 2021 - DEBUG    Diagonal DM:	197.435529
Feb  3 06:57:13 2021 - DEBUG    In 1
Feb  3 06:57:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 06:57:13 2021 - NOTICE   Calculating strategy.
Feb  3 06:57:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2880
Feb  3 06:57:13 2021 - DEBUG    Range:	3 MAXSHIFT:	19080 Scrunch value:	8
Feb  3 06:57:13 2021 - DEBUG    Maximum dispersive delay:	 1.221120(s).
Feb  3 06:57:13 2021 - DEBUG    Diagonal DM:	197.435529
Feb  3 06:57:13 2021 - DEBUG    In 1
Feb  3 06:57:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 06:57:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 06:57:13 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:57:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 06:57:13 2021 - DEBUG    Compute capability:	7.5
Feb  3 06:57:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 06:57:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 06:57:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 06:57:13 2021 - DEBUG    ID # on this machine:	0
Feb  3 06:57:13 2021 - DEBUG    Driver version:		11010
Feb  3 06:57:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 06:57:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 06:57:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:57:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 06:57:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 06:57:13 2021 - DEBUG    az_start:		0.000000
Feb  3 06:57:13 2021 - DEBUG    za_start:		0.000000
Feb  3 06:57:13 2021 - DEBUG    src_raj:			0.000000
Feb  3 06:57:13 2021 - DEBUG    src_dej:			0.000000
Feb  3 06:57:13 2021 - DEBUG    tstart:			50000.000000
Feb  3 06:57:13 2021 - DEBUG    tsamp:			0.000064
Feb  3 06:57:13 2021 - DEBUG    refdm:			0.000000
Feb  3 06:57:13 2021 - DEBUG    period:			0.000000
Feb  3 06:57:13 2021 - DEBUG    fch1:			1810.000000
Feb  3 06:57:13 2021 - DEBUG    foff:			-0.195312
Feb  3 06:57:13 2021 - DEBUG    fchannel:		0.000000
Feb  3 06:57:13 2021 - DEBUG    telescope_id:		0
Feb  3 06:57:13 2021 - DEBUG    machine_id:		0
Feb  3 06:57:13 2021 - DEBUG    data_type:		0
Feb  3 06:57:13 2021 - DEBUG    barycentric:		0
Feb  3 06:57:13 2021 - DEBUG    pulsarcentric:		0
Feb  3 06:57:13 2021 - DEBUG    nbits:			8
Feb  3 06:57:13 2021 - DEBUG    nsamples:		312500
Feb  3 06:57:13 2021 - DEBUG    nchans:			1024
Feb  3 06:57:13 2021 - DEBUG    nifs:			0
Feb  3 06:57:13 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 06:57:13 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 06:57:13 2021 - DEBUG    rawdatafile:		
Feb  3 06:57:13 2021 - DEBUG    source_name:		
Feb  3 06:57:13 2021 - DEBUG    N:			0
Feb  3 06:57:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:57:13 2021 - DEBUG    Optimization settings:
Feb  3 06:57:13 2021 - DEBUG    		UNROLL:			4
Feb  3 06:57:13 2021 - DEBUG    		SNUMREG:		2
Feb  3 06:57:13 2021 - DEBUG    		SDIVINT:		18
Feb  3 06:57:13 2021 - DEBUG    		SDIVINDM:		48
Feb  3 06:57:13 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:57:13 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 06:57:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,691.200012,0.240000,1,1
Feb  3 06:57:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 691.200012,1147.199951,0.950000,2,2
Feb  3 06:57:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1147.199951,2155.199951,1.500000,4,4
Feb  3 06:57:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2155.199951,3547.199951,2.900000,8,8
Feb  3 06:57:13 2021 - DEBUG    ddtr max_ndms:		2880
Feb  3 06:57:13 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:57:13 2021 - DEBUG         ndms[0]:		2880
Feb  3 06:57:13 2021 - DEBUG         ndms[1]:		480
Feb  3 06:57:13 2021 - DEBUG         ndms[2]:		672
Feb  3 06:57:13 2021 - DEBUG         ndms[3]:		480
Feb  3 06:57:13 2021 - DEBUG    ddtr maxshift:		19080
Feb  3 06:57:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:57:13 2021 - DEBUG    ddtr max_ndms:		2880
Feb  3 06:57:13 2021 - DEBUG    t_processed size:	4
Feb  3 06:57:13 2021 - DEBUG    t_processed elements:
Feb  3 06:57:13 2021 - DEBUG         t_processed[0][0]:	293184
Feb  3 06:57:13 2021 - DEBUG         t_processed[1][0]:	146592
Feb  3 06:57:13 2021 - DEBUG         t_processed[2][0]:	73296
Feb  3 06:57:13 2021 - DEBUG         t_processed[3][0]:	36648
Feb  3 06:57:13 2021 - DEBUG    power:			2.000000
Feb  3 06:57:13 2021 - NOTICE   Pipeline is ready.
Feb  3 06:57:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:57:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:57:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:57:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:57:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:57:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 06:57:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:57:15 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 06:57:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 06:57:15 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 06:57:15 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 06:57:15 2021 - DEBUG    Signal width [samples]:		625
Feb  3 06:57:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 06:57:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 06:57:15 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 06:57:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:57:15 2021 - DEBUG    Optimization settings:
Feb  3 06:57:15 2021 - DEBUG    		UNROLL:			4
Feb  3 06:57:15 2021 - DEBUG    		SNUMREG:		2
Feb  3 06:57:15 2021 - DEBUG    		SDIVINT:		18
Feb  3 06:57:15 2021 - DEBUG    		SDIVINDM:		48
Feb  3 06:57:15 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:57:15 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 06:57:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,691.200012,0.240000,1,1
Feb  3 06:57:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 691.200012,1147.199951,0.950000,2,2
Feb  3 06:57:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1147.199951,2155.199951,1.500000,4,4
Feb  3 06:57:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2155.199951,3547.199951,2.900000,8,8
Feb  3 06:57:15 2021 - DEBUG    ddtr max_ndms:		2880
Feb  3 06:57:15 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:57:15 2021 - DEBUG         ndms[0]:		2880
Feb  3 06:57:15 2021 - DEBUG         ndms[1]:		480
Feb  3 06:57:15 2021 - DEBUG         ndms[2]:		672
Feb  3 06:57:15 2021 - DEBUG         ndms[3]:		480
Feb  3 06:57:15 2021 - DEBUG    ddtr maxshift:		19080
Feb  3 06:57:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:57:15 2021 - DEBUG    ddtr max_ndms:		2880
Feb  3 06:57:15 2021 - DEBUG    t_processed size:	4
Feb  3 06:57:15 2021 - DEBUG    t_processed elements:
Feb  3 06:57:15 2021 - DEBUG         t_processed[0][0]:	293184
Feb  3 06:57:15 2021 - DEBUG         t_processed[1][0]:	146592
Feb  3 06:57:15 2021 - DEBUG         t_processed[2][0]:	73296
Feb  3 06:57:15 2021 - DEBUG         t_processed[3][0]:	36648
Feb  3 06:57:15 2021 - DEBUG    power:			2.000000
Feb  3 06:57:15 2021 - NOTICE   Finished. 1
Feb  3 06:57:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
