Feb  3 05:35:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 05:35:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 05:35:46 2021 - NOTICE   Checked for devices.
Feb  3 05:35:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 05:35:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 05:35:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 05:35:46 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:35:51 2021 - NOTICE   Checked for devices.
Feb  3 05:35:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 05:35:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 05:35:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 05:35:51 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:35:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 05:35:51 2021 - DEBUG    Compute capability:	7.5
Feb  3 05:35:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 05:35:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 05:35:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 05:35:51 2021 - DEBUG    ID # on this machine:	0
Feb  3 05:35:51 2021 - DEBUG    Driver version:		11010
Feb  3 05:35:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 05:35:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 05:35:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 05:35:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 05:35:51 2021 - NOTICE   Calculating strategy.
Feb  3 05:35:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Feb  3 05:35:51 2021 - DEBUG    Range:	5 MAXSHIFT:	36064 Scrunch value:	32
Feb  3 05:35:51 2021 - DEBUG    Maximum dispersive delay:	 9.232384(s).
Feb  3 05:35:51 2021 - DEBUG    Diagonal DM:	19.533169
Feb  3 05:35:51 2021 - DEBUG    In 1
Feb  3 05:35:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 05:35:51 2021 - NOTICE   Calculating strategy.
Feb  3 05:35:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Feb  3 05:35:51 2021 - DEBUG    Range:	5 MAXSHIFT:	36064 Scrunch value:	32
Feb  3 05:35:51 2021 - DEBUG    Maximum dispersive delay:	 9.232384(s).
Feb  3 05:35:51 2021 - DEBUG    Diagonal DM:	19.533169
Feb  3 05:35:51 2021 - DEBUG    In 1
Feb  3 05:35:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 05:35:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 05:35:51 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:35:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 05:35:51 2021 - DEBUG    Compute capability:	7.5
Feb  3 05:35:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 05:35:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 05:35:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 05:35:51 2021 - DEBUG    ID # on this machine:	0
Feb  3 05:35:51 2021 - DEBUG    Driver version:		11010
Feb  3 05:35:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 05:35:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 05:35:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 05:35:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 05:35:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 05:35:51 2021 - DEBUG    az_start:		0.000000
Feb  3 05:35:51 2021 - DEBUG    za_start:		0.000000
Feb  3 05:35:51 2021 - DEBUG    src_raj:			0.000000
Feb  3 05:35:51 2021 - DEBUG    src_dej:			0.000000
Feb  3 05:35:51 2021 - DEBUG    tstart:			50000.000000
Feb  3 05:35:51 2021 - DEBUG    tsamp:			0.000256
Feb  3 05:35:51 2021 - DEBUG    refdm:			0.000000
Feb  3 05:35:51 2021 - DEBUG    period:			0.000000
Feb  3 05:35:51 2021 - DEBUG    fch1:			631.000000
Feb  3 05:35:51 2021 - DEBUG    foff:			-0.277344
Feb  3 05:35:51 2021 - DEBUG    fchannel:		0.000000
Feb  3 05:35:51 2021 - DEBUG    telescope_id:		0
Feb  3 05:35:51 2021 - DEBUG    machine_id:		0
Feb  3 05:35:51 2021 - DEBUG    data_type:		0
Feb  3 05:35:51 2021 - DEBUG    barycentric:		0
Feb  3 05:35:51 2021 - DEBUG    pulsarcentric:		0
Feb  3 05:35:51 2021 - DEBUG    nbits:			8
Feb  3 05:35:51 2021 - DEBUG    nsamples:		78125
Feb  3 05:35:51 2021 - DEBUG    nchans:			512
Feb  3 05:35:51 2021 - DEBUG    nifs:			0
Feb  3 05:35:51 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 05:35:51 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 05:35:51 2021 - DEBUG    rawdatafile:		
Feb  3 05:35:51 2021 - DEBUG    source_name:		
Feb  3 05:35:51 2021 - DEBUG    N:			0
Feb  3 05:35:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:35:51 2021 - DEBUG    Optimization settings:
Feb  3 05:35:51 2021 - DEBUG    		UNROLL:			4
Feb  3 05:35:51 2021 - DEBUG    		SNUMREG:		4
Feb  3 05:35:51 2021 - DEBUG    		SDIVINT:		28
Feb  3 05:35:51 2021 - DEBUG    		SDIVINDM:		20
Feb  3 05:35:51 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:35:51 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 05:35:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.360001,0.079000,1,1
Feb  3 05:35:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.360001,113.160004,0.180000,2,2
Feb  3 05:35:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.160004,261.960022,0.620000,4,4
Feb  3 05:35:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.960022,474.960022,0.710000,8,8
Feb  3 05:35:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 474.960022,968.960022,1.900000,16,16
Feb  3 05:35:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 968.960022,1274.959961,5.100000,32,32
Feb  3 05:35:51 2021 - DEBUG    ddtr max_ndms:		840
Feb  3 05:35:51 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:35:51 2021 - DEBUG         ndms[0]:		840
Feb  3 05:35:51 2021 - DEBUG         ndms[1]:		260
Feb  3 05:35:51 2021 - DEBUG         ndms[2]:		240
Feb  3 05:35:51 2021 - DEBUG         ndms[3]:		300
Feb  3 05:35:51 2021 - DEBUG         ndms[4]:		260
Feb  3 05:35:51 2021 - DEBUG         ndms[5]:		60
Feb  3 05:35:51 2021 - DEBUG    ddtr maxshift:		36064
Feb  3 05:35:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:35:51 2021 - DEBUG    ddtr max_ndms:		840
Feb  3 05:35:51 2021 - DEBUG    t_processed size:	6
Feb  3 05:35:51 2021 - DEBUG    t_processed elements:
Feb  3 05:35:51 2021 - DEBUG         t_processed[0][0]:	35840
Feb  3 05:35:51 2021 - DEBUG         t_processed[1][0]:	17920
Feb  3 05:35:51 2021 - DEBUG         t_processed[2][0]:	8960
Feb  3 05:35:51 2021 - DEBUG         t_processed[3][0]:	4480
Feb  3 05:35:51 2021 - DEBUG         t_processed[4][0]:	2240
Feb  3 05:35:51 2021 - DEBUG         t_processed[5][0]:	1120
Feb  3 05:35:51 2021 - DEBUG    power:			2.000000
Feb  3 05:35:51 2021 - NOTICE   Pipeline is ready.
Feb  3 05:35:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:35:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:35:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:35:51 2021 - NOTICE   Pipeline running over next chunk.

0.005126
179
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	24640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.400772 (GPU estimate)
Amount of telescope time processed: 12.615680
Number of samples processed: 24640
Real-time speedup factor: 31.478481
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2100
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	221 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2100
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	221 MB.


Memory allocation for the DDTR
Number of time samples: 142016;
maxshift: 14189
Number of time samples + maxshift: 156205;
Number of channels: 4096
Maximum number of DM-trials: 2100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279631360 bytes = 1220.352 MB;
DDTR output size:  2559262720 bytes = 2440.703 MB;
Total memory required: 3838894080 bytes = 3661.055 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142016, 0
CORNER TURN!
156205 4096
32 8
4881 512
Performed CT: 0.028408 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.206544
CT Device memory bandwidth in GB/s: 135.123926

NOTICE: 0.000000	3780.000000	1.800000	2100

Amount of telescope time processed: 0.000000

14062.500000
0.000473
180
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	142016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.92585 (GPU estimate)
Amount of telescope time processed: 18.178047
Number of samples processed: 142016
Real-time speedup factor: 9.438984
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	115 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	115 MB.

Memory allocation for the DDTR
Number of time samples: 35840;
maxshift: 36064
Number of time samples + maxshift: 71904;
Number of channels: 512
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 73629696 bytes = 70.219 MB;
DDTR output size:  241597440 bytes = 230.405 MB;
Total memory required: 315227136 bytes = 300.624 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35840, 0
CORNER TURN!
71904 512
32 8
2247 64
Performed CT: 0.001562 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.630110
CT Device memory bandwidth in GB/s: 141.378066

NOTICE: 0.000000	66.360001	0.079000	840

Amount of telescope time processed: 0.000000

308.593750
0.006911
94
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.360001	113.160004	0.180000	260

Amount of telescope time processed: 0.000000
timesamples: 71904

351.562500
0.006911
100
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.160004	261.960022	0.620000	240

Amount of telescope time processed: 0.000000
timesamples: 53984

605.468750
0.006911
133
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 261.960022	474.960022	0.710000	300

Amount of telescope time processed: 0.000000
timesamples: 4502Feb  3 05:35:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:35:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:35:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:35:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 05:35:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:35:51 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 05:35:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 05:35:51 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 05:35:51 2021 - DEBUG    Signal start at [samples]:	781
Feb  3 05:35:51 2021 - DEBUG    Signal width [samples]:		156
Feb  3 05:35:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 05:35:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 05:35:51 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 05:35:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:35:51 2021 - DEBUG    Optimization settings:
Feb  3 05:35:51 2021 - DEBUG    		UNROLL:			4
Feb  3 05:35:51 2021 - DEBUG    		SNUMREG:		4
Feb  3 05:35:51 2021 - DEBUG    		SDIVINT:		28
Feb  3 05:35:51 2021 - DEBUG    		SDIVINDM:		20
Feb  3 05:35:51 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:35:51 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 05:35:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.360001,0.079000,1,1
Feb  3 05:35:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.360001,113.160004,0.180000,2,2
Feb  3 05:35:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.160004,261.960022,0.620000,4,4
Feb  3 05:35:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.960022,474.960022,0.710000,8,8
Feb  3 05:35:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 474.960022,968.960022,1.900000,16,16
Feb  3 05:35:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 968.960022,1274.959961,5.100000,32,32
Feb  3 05:35:51 2021 - DEBUG    ddtr max_ndms:		840
Feb  3 05:35:51 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:35:51 2021 - DEBUG         ndms[0]:		840
Feb  3 05:35:51 2021 - DEBUG         ndms[1]:		260
Feb  3 05:35:51 2021 - DEBUG         ndms[2]:		240
Feb  3 05:35:51 2021 - DEBUG         ndms[3]:		300
Feb  3 05:35:51 2021 - DEBUG         ndms[4]:		260
Feb  3 05:35:51 2021 - DEBUG         ndms[5]:		60
Feb  3 05:35:51 2021 - DEBUG    ddtr maxshift:		36064
Feb  3 05:35:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:35:51 2021 - DEBUG    ddtr max_ndms:		840
Feb  3 05:35:51 2021 - DEBUG    t_processed size:	6
Feb  3 05:35:51 2021 - DEBUG    t_processed elements:
Feb  3 05:35:51 2021 - DEBUG         t_processed[0][0]:	35840
Feb  3 05:35:51 2021 - DEBUG         t_processed[1][0]:	17920
Feb  3 05:35:51 2021 - DEBUG         t_processed[2][0]:	8960
Feb  3 05:35:51 2021 - DEBUG         t_processed[3][0]:	4480
Feb  3 05:35:51 2021 - DEBUG         t_processed[4][0]:	2240
Feb  3 05:35:51 2021 - DEBUG         t_processed[5][0]:	1120
Feb  3 05:35:51 2021 - DEBUG    power:			2.000000
Feb  3 05:35:51 2021 - NOTICE   Finished. 1
Feb  3 05:35:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 05:35:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 05:35:51 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:35:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 05:35:51 2021 - NOTICE   	DDTR Binning 	4.630240
Feb  3 05:35:51 2021 - NOTICE   	DDTR Corner_Turn 	1.582624
Feb  3 05:35:51 2021 - NOTICE   	DDTR Dedispersion 	17.833504
Feb  3 05:35:51 2021 - NOTICE   	DDTR Host_To_Device 	86.430818
Feb  3 05:35:51 2021 - NOTICE   	DDTR total 	110.657889
Feb  3 05:35:51 2021 - NOTICE   	Total total 	110.803009
Feb  3 05:35:51 2021 - NOTICE   	Processed telescope time:	9175.040245
Feb  3 05:35:51 2021 - NOTICE    
Feb  3 05:35:51 2021 - NOTICE   	Real-time speed-up factor:	82.804974
Feb  3 05:35:51 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:35:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 05:35:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 05:35:51 2021 - NOTICE   Checked for devices.
Feb  3 05:35:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 05:35:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 05:35:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 05:35:51 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:35:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 05:35:51 2021 - DEBUG    Compute capability:	7.5
Feb  3 05:35:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 05:35:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 05:35:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 05:35:51 2021 - DEBUG    ID # on this machine:	0
Feb  3 05:35:51 2021 - DEBUG    Driver version:		11010
Feb  3 05:35:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 05:35:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 05:35:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 05:35:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 05:35:51 2021 - NOTICE   Calculating strategy.
Feb  3 05:35:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2880
Feb  3 05:35:51 2021 - DEBUG    Range:	3 MAXSHIFT:	19936 Scrunch value:	8
Feb  3 05:35:51 2021 - DEBUG    Maximum dispersive delay:	 1.275904(s).
Feb  3 05:35:51 2021 - DEBUG    Diagonal DM:	197.435529
Feb  3 05:35:51 2021 - DEBUG    In 1
Feb  3 05:35:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 05:35:51 2021 - NOTICE   Calculating strategy.
Feb  3 05:35:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2880
Feb  3 05:35:51 2021 - DEBUG    Range:	3 MAXSHIFT:	19936 Scrunch value:	8
Feb  3 05:35:51 2021 - DEBUG    Maximum dispersive delay:	 1.275904(s).
Feb  3 05:35:51 2021 - DEBUG    Diagonal DM:	197.435529
Feb  3 05:35:51 2021 - DEBUG    In 1
Feb  3 05:35:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 05:35:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 05:35:51 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:35:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 05:35:51 2021 - DEBUG    Compute capability:	7.5
Feb  3 05:35:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 05:35:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 05:35:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 05:35:51 2021 - DEBUG    ID # on this machine:	0
Feb  3 05:35:51 2021 - DEBUG    Driver version:		11010
Feb  3 05:35:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 05:35:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 05:35:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 05:35:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 05:35:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 05:35:51 2021 - DEBUG    az_start:		0.000000
Feb  3 05:35:51 2021 - DEBUG    za_start:		0.000000
Feb  3 05:35:51 2021 - DEBUG    src_raj:			0.000000
Feb  3 05:35:51 2021 - DEBUG    src_dej:			0.000000
Feb  3 05:35:51 2021 - DEBUG    tstart:			50000.000000
Feb  3 05:35:51 2021 - DEBUG    tsamp:			0.000064
Feb  3 05:35:51 2021 - DEBUG    refdm:			0.000000
Feb  3 05:35:51 2021 - DEBUG    period:			0.000000
Feb  3 05:35:51 2021 - DEBUG    fch1:			1810.000000
Feb  3 05:35:51 2021 - DEBUG    foff:			-0.195312
Feb  3 05:35:51 2021 - DEBUG    fchannel:		0.000000
Feb  3 05:35:51 2021 - DEBUG    telescope_id:		0
Feb  3 05:35:51 2021 - DEBUG    machine_id:		0
Feb  3 05:35:51 2021 - DEBUG    data_type:		0
Feb  3 05:35:51 2021 - DEBUG    barycentric:		0
Feb  3 05:35:51 2021 - DEBUG    pulsarcentric:		0
Feb  3 05:35:51 2021 - DEBUG    nbits:			8
Feb  3 05:35:51 2021 - DEBUG    nsamples:		312500
Feb  3 05:35:51 2021 - DEBUG    nchans:			1024
Feb  3 05:35:51 2021 - DEBUG    nifs:			0
Feb  3 05:35:51 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 05:35:51 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 05:35:51 2021 - DEBUG    rawdatafile:		
Feb  3 05:35:51 2021 - DEBUG    source_name:		
Feb  3 05:35:51 2021 - DEBUG    N:			0
Feb  3 05:35:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:35:51 2021 - DEBUG    Optimization settings:
Feb  3 05:35:51 2021 - DEBUG    		UNROLL:			4
Feb  3 05:35:51 2021 - DEBUG    		SNUMREG:		4
Feb  3 05:35:51 2021 - DEBUG    		SDIVINT:		28
Feb  3 05:35:51 2021 - DEBUG    		SDIVINDM:		20
Feb  3 05:35:51 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:35:51 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 05:35:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,691.200012,0.240000,1,1
Feb  3 05:35:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 691.200012,1128.199951,0.950000,2,2
Feb  3 05:35:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.199951,2148.199951,1.500000,4,4
Feb  3 05:35:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2148.199951,3540.199951,2.900000,8,8
Feb  3 05:35:51 2021 - DEBUG    ddtr max_ndms:		2880
Feb  3 05:35:51 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:35:51 2021 - DEBUG         ndms[0]:		2880
Feb  3 05:35:51 2021 - DEBUG         ndms[1]:		460
Feb  3 05:35:51 2021 - DEBUG         ndms[2]:		680
Feb  3 05:35:51 2021 - DEBUG         ndms[3]:		480
Feb  3 05:35:51 2021 - DEBUG    ddtr maxshift:		19936
Feb  3 05:35:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:35:51 2021 - DEBUG    ddtr max_ndms:		2880
Feb  3 05:35:51 2021 - DEBUG    t_processed size:	4
Feb  3 05:35:51 2021 - DEBUG    t_processed elements:
Feb  3 05:35:51 2021 - DEBUG         t_processed[0][0]:	292096
Feb  3 05:35:51 2021 - DEBUG         t_processed[1][0]:	146048
Feb  3 05:35:51 2021 - DEBUG         t_processed[2][0]:	73024
Feb  3 05:35:51 2021 - DEBUG         t_processed[3][0]:	36512
Feb  3 05:35:51 2021 - DEBUG    power:			2.000000
Feb  3 05:35:51 2021 - NOTICE   Pipeline is ready.
Feb  3 05:35:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:35:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:35:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:35:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:35:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:35:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 05:35:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:35:52 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 05:35:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 05:35:52 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 05:35:52 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 05:35:52 2021 - DEBUG    Signal width [samples]:		625
Feb  3 05:35:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 05:35:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 05:35:52 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 05:35:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:35:52 2021 - DEBUG    Optimization settings:
Feb  3 05:35:52 2021 - DEBUG    		UNROLL:			4
Feb  3 05:35:52 2021 - DEBUG    		SNUMREG:		4
Feb  3 05:35:52 2021 - DEBUG    		SDIVINT:		28
Feb  3 05:35:52 2021 - DEBUG    		SDIVINDM:		20
Feb  3 05:35:52 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:35:52 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 05:35:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,691.200012,0.240000,1,1
Feb  3 05:35:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 691.200012,1128.199951,0.950000,2,2
Feb  3 05:35:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.199951,2148.199951,1.500000,4,4
Feb  3 05:35:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2148.199951,3540.199951,2.900000,8,8
Feb  3 05:35:52 2021 - DEBUG    ddtr max_ndms:		2880
Feb  3 05:35:52 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:35:52 2021 - DEBUG         ndms[0]:		2880
Feb  3 05:35:52 2021 - DEBUG         ndms[1]:		460
Feb  3 05:35:52 2021 - DEBUG         ndms[2]:		680
Feb  3 05:35:52 2021 - DEBUG         ndms[3]:		480
Feb  3 05:35:52 2021 - DEBUG    ddtr maxshift:		19936
Feb  3 05:35:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:35:52 2021 - DEBUG    ddtr max_ndms:		2880
Feb  3 05:35:52 2021 - DEBUG    t_processed size:	4
Feb  3 05:35:52 2021 - DEBUG    t_processed elements:
Feb  3 05:35:52 2021 - DEBUG         t_processed[0][0]:	292096
Feb  3 05:35:52 2021 - DEBUG         t_processed[1][0]:	146048
Feb  3 05:35:52 2021 - DEBUG         t_processed[2][0]:	73024
Feb  3 05:35:52 2021 - DEBUG         t_processed[3][0]:	36512
Feb  3 05:35:52 2021 - DEBUG    power:			2.000000
Feb  3 05:35:52 2021 - NOTICE   Finished. 1
Feb  3 05:35:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
