Feb  3 05:11:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 05:11:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 05:11:55 2021 - NOTICE   Checked for devices.
Feb  3 05:11:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 05:11:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 05:11:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 05:11:55 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:12:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 05:12:00 2021 - NOTICE   Checked for devices.
Feb  3 05:12:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 05:12:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 05:12:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 05:12:00 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:12:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 05:12:00 2021 - DEBUG    Compute capability:	7.5
Feb  3 05:12:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 05:12:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 05:12:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 05:12:00 2021 - DEBUG    ID # on this machine:	0
Feb  3 05:12:00 2021 - DEBUG    Driver version:		11010
Feb  3 05:12:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 05:12:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 05:12:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 05:12:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 05:12:00 2021 - NOTICE   Calculating strategy.
Feb  3 05:12:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 830
Feb  3 05:12:00 2021 - DEBUG    Range:	5 MAXSHIFT:	34632 Scrunch value:	32
Feb  3 05:12:00 2021 - DEBUG    Maximum dispersive delay:	 8.865792(s).
Feb  3 05:12:00 2021 - DEBUG    Diagonal DM:	19.533169
Feb  3 05:12:00 2021 - DEBUG    In 1
Feb  3 05:12:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 05:12:00 2021 - NOTICE   Calculating strategy.
Feb  3 05:12:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 830
Feb  3 05:12:00 2021 - DEBUG    Range:	5 MAXSHIFT:	34632 Scrunch value:	32
Feb  3 05:12:00 2021 - DEBUG    Maximum dispersive delay:	 8.865792(s).
Feb  3 05:12:00 2021 - DEBUG    Diagonal DM:	19.533169
Feb  3 05:12:00 2021 - DEBUG    In 1
Feb  3 05:12:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 05:12:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 05:12:00 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:12:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 05:12:00 2021 - DEBUG    Compute capability:	7.5
Feb  3 05:12:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 05:12:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 05:12:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 05:12:00 2021 - DEBUG    ID # on this machine:	0
Feb  3 05:12:00 2021 - DEBUG    Driver version:		11010
Feb  3 05:12:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 05:12:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 05:12:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 05:12:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 05:12:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 05:12:00 2021 - DEBUG    az_start:		0.000000
Feb  3 05:12:00 2021 - DEBUG    za_start:		0.000000
Feb  3 05:12:00 2021 - DEBUG    src_raj:			0.000000
Feb  3 05:12:00 2021 - DEBUG    src_dej:			0.000000
Feb  3 05:12:00 2021 - DEBUG    tstart:			50000.000000
Feb  3 05:12:00 2021 - DEBUG    tsamp:			0.000256
Feb  3 05:12:00 2021 - DEBUG    refdm:			0.000000
Feb  3 05:12:00 2021 - DEBUG    period:			0.000000
Feb  3 05:12:00 2021 - DEBUG    fch1:			631.000000
Feb  3 05:12:00 2021 - DEBUG    foff:			-0.277344
Feb  3 05:12:00 2021 - DEBUG    fchannel:		0.000000
Feb  3 05:12:00 2021 - DEBUG    telescope_id:		0
Feb  3 05:12:00 2021 - DEBUG    machine_id:		0
Feb  3 05:12:00 2021 - DEBUG    data_type:		0
Feb  3 05:12:00 2021 - DEBUG    barycentric:		0
Feb  3 05:12:00 2021 - DEBUG    pulsarcentric:		0
Feb  3 05:12:00 2021 - DEBUG    nbits:			8
Feb  3 05:12:00 2021 - DEBUG    nsamples:		78125
Feb  3 05:12:00 2021 - DEBUG    nchans:			512
Feb  3 05:12:00 2021 - DEBUG    nifs:			0
Feb  3 05:12:00 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 05:12:00 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 05:12:00 2021 - DEBUG    rawdatafile:		
Feb  3 05:12:00 2021 - DEBUG    source_name:		
Feb  3 05:12:00 2021 - DEBUG    N:			0
Feb  3 05:12:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:12:00 2021 - DEBUG    Optimization settings:
Feb  3 05:12:00 2021 - DEBUG    		UNROLL:			4
Feb  3 05:12:00 2021 - DEBUG    		SNUMREG:		2
Feb  3 05:12:00 2021 - DEBUG    		SDIVINT:		18
Feb  3 05:12:00 2021 - DEBUG    		SDIVINDM:		10
Feb  3 05:12:00 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:12:00 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 05:12:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,65.570000,0.079000,1,1
Feb  3 05:12:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.570000,112.370003,0.180000,2,2
Feb  3 05:12:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.370003,261.170013,0.620000,4,4
Feb  3 05:12:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.170013,467.070007,0.710000,8,8
Feb  3 05:12:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 467.070007,942.070007,1.900000,16,16
Feb  3 05:12:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 942.070007,1197.070068,5.100000,32,32
Feb  3 05:12:00 2021 - DEBUG    ddtr max_ndms:		830
Feb  3 05:12:00 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:12:00 2021 - DEBUG         ndms[0]:		830
Feb  3 05:12:00 2021 - DEBUG         ndms[1]:		260
Feb  3 05:12:00 2021 - DEBUG         ndms[2]:		240
Feb  3 05:12:00 2021 - DEBUG         ndms[3]:		290
Feb  3 05:12:00 2021 - DEBUG         ndms[4]:		250
Feb  3 05:12:00 2021 - DEBUG         ndms[5]:		50
Feb  3 05:12:00 2021 - DEBUG    ddtr maxshift:		34632
Feb  3 05:12:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:12:00 2021 - DEBUG    ddtr max_ndms:		830
Feb  3 05:12:00 2021 - DEBUG    t_processed size:	6
Feb  3 05:12:00 2021 - DEBUG    t_processed elements:
Feb  3 05:12:00 2021 - DEBUG         t_processed[0][0]:	41472
Feb  3 05:12:00 2021 - DEBUG         t_processed[1][0]:	20736
Feb  3 05:12:00 2021 - DEBUG         t_processed[2][0]:	10368
Feb  3 05:12:00 2021 - DEBUG         t_processed[3][0]:	5184
Feb  3 05:12:00 2021 - DEBUG         t_processed[4][0]:	2592
Feb  3 05:12:00 2021 - DEBUG         t_processed[5][0]:	1296
Feb  3 05:12:00 2021 - DEBUG    power:			2.000000
Feb  3 05:12:00 2021 - NOTICE   Pipeline is ready.
Feb  3 05:12:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:12:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:12:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:12:00 2021 - NOTICE   Pipeline running over next chunk.
elescope time processed: 0.000000

1289.062500
0.005126
93
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	24984
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.437474 (GPU estimate)
Amount of telescope time processed: 12.791808
Number of samples processed: 24984
Real-time speedup factor: 29.240152
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2100
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	109 MB.
NOTICE: Output memory needed:	219 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2100
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	109 MB.
NOTICE: Output memory needed:	219 MB.


Memory allocation for the DDTR
Number of time samples: 142200;
maxshift: 14037
Number of time samples + maxshift: 156237;
Number of channels: 4096
Maximum number of DM-trials: 2100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279893504 bytes = 1220.602 MB;
DDTR output size:  2559787008 bytes = 2441.203 MB;
Total memory required: 3839680512 bytes = 3661.805 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142200, 0
CORNER TURN!
156237 4096
32 8
4882 512
Performed CT: 0.028422 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.141865
CT Device memory bandwidth in GB/s: 135.085119

NOTICE: 0.000000	3780.000000	1.800000	2100

Amount of telescope time processed: 0.000000

14062.500000
0.000473
93
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	142200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.13127 (GPU estimate)
Amount of telescope time processed: 18.201599
Number of samples processed: 142200
Real-time speedup factor: 8.540277
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	109 MB.
NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	109 MB.

Memory allocation for the DDTR
Number of time samples: 41472;
maxshift: 34632
Number of time samples + maxshift: 76104;
Number of channels: 512
Maximum number of DM-trials: 830;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 77930496 bytes = 74.320 MB;
DDTR output size:  252665280 bytes = 240.960 MB;
Total memory required: 330595776 bytes = 315.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	41472, 0
CORNER TURN!
76104 512
32 8
2378 64
Performed CT: 0.001656 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.236298
CT Device memory bandwidth in GB/s: 141.141779

NOTICE: 0.000000	65.570000	0.079000	830

Amount of telescope time processed: 0.000000

308.593750
0.006911
53
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 65.570000	112.370003	0.180000	260

Amount of telescope time processed: 0.000000
timesamples: 76104

351.562500
0.006911
55
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.370003	261.170013	0.620000	240

Amount of telescope time processed: 0.000000
timesamples: 55368

605.468750
0.006911
71
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 261.170013	467.070007	0.710000	290

Amount of telescope tiFeb  3 05:12:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:12:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:12:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:12:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 05:12:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:12:00 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 05:12:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 05:12:00 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 05:12:00 2021 - DEBUG    Signal start at [samples]:	781
Feb  3 05:12:00 2021 - DEBUG    Signal width [samples]:		156
Feb  3 05:12:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 05:12:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 05:12:00 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 05:12:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:12:00 2021 - DEBUG    Optimization settings:
Feb  3 05:12:00 2021 - DEBUG    		UNROLL:			4
Feb  3 05:12:00 2021 - DEBUG    		SNUMREG:		2
Feb  3 05:12:00 2021 - DEBUG    		SDIVINT:		18
Feb  3 05:12:00 2021 - DEBUG    		SDIVINDM:		10
Feb  3 05:12:00 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:12:00 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 05:12:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,65.570000,0.079000,1,1
Feb  3 05:12:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.570000,112.370003,0.180000,2,2
Feb  3 05:12:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.370003,261.170013,0.620000,4,4
Feb  3 05:12:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.170013,467.070007,0.710000,8,8
Feb  3 05:12:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 467.070007,942.070007,1.900000,16,16
Feb  3 05:12:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 942.070007,1197.070068,5.100000,32,32
Feb  3 05:12:00 2021 - DEBUG    ddtr max_ndms:		830
Feb  3 05:12:00 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:12:00 2021 - DEBUG         ndms[0]:		830
Feb  3 05:12:00 2021 - DEBUG         ndms[1]:		260
Feb  3 05:12:00 2021 - DEBUG         ndms[2]:		240
Feb  3 05:12:00 2021 - DEBUG         ndms[3]:		290
Feb  3 05:12:00 2021 - DEBUG         ndms[4]:		250
Feb  3 05:12:00 2021 - DEBUG         ndms[5]:		50
Feb  3 05:12:00 2021 - DEBUG    ddtr maxshift:		34632
Feb  3 05:12:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:12:00 2021 - DEBUG    ddtr max_ndms:		830
Feb  3 05:12:00 2021 - DEBUG    t_processed size:	6
Feb  3 05:12:00 2021 - DEBUG    t_processed elements:
Feb  3 05:12:00 2021 - DEBUG         t_processed[0][0]:	41472
Feb  3 05:12:00 2021 - DEBUG         t_processed[1][0]:	20736
Feb  3 05:12:00 2021 - DEBUG         t_processed[2][0]:	10368
Feb  3 05:12:00 2021 - DEBUG         t_processed[3][0]:	5184
Feb  3 05:12:00 2021 - DEBUG         t_processed[4][0]:	2592
Feb  3 05:12:00 2021 - DEBUG         t_processed[5][0]:	1296
Feb  3 05:12:00 2021 - DEBUG    power:			2.000000
Feb  3 05:12:00 2021 - NOTICE   Finished. 1
Feb  3 05:12:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 05:12:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 05:12:00 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:12:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 05:12:00 2021 - NOTICE   	DDTR Binning 	4.729408
Feb  3 05:12:00 2021 - NOTICE   	DDTR Corner_Turn 	1.674208
Feb  3 05:12:00 2021 - NOTICE   	DDTR Dedispersion 	23.355937
Feb  3 05:12:00 2021 - NOTICE   	DDTR Host_To_Device 	90.249347
Feb  3 05:12:00 2021 - NOTICE   	DDTR total 	120.207171
Feb  3 05:12:00 2021 - NOTICE   	Total total 	120.358788
Feb  3 05:12:00 2021 - NOTICE   	Processed telescope time:	10616.831779
Feb  3 05:12:00 2021 - NOTICE    
Feb  3 05:12:00 2021 - NOTICE   	Real-time speed-up factor:	88.209860
Feb  3 05:12:00 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:12:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 05:12:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 05:12:00 2021 - NOTICE   Checked for devices.
Feb  3 05:12:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 05:12:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 05:12:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 05:12:00 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:12:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 05:12:00 2021 - DEBUG    Compute capability:	7.5
Feb  3 05:12:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 05:12:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 05:12:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 05:12:00 2021 - DEBUG    ID # on this machine:	0
Feb  3 05:12:00 2021 - DEBUG    Driver version:		11010
Feb  3 05:12:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 05:12:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 05:12:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 05:12:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 05:12:00 2021 - NOTICE   Calculating strategy.
Feb  3 05:12:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2880
Feb  3 05:12:00 2021 - DEBUG    Range:	3 MAXSHIFT:	18504 Scrunch value:	8
Feb  3 05:12:00 2021 - DEBUG    Maximum dispersive delay:	 1.184256(s).
Feb  3 05:12:00 2021 - DEBUG    Diagonal DM:	197.435529
Feb  3 05:12:00 2021 - DEBUG    In 1
Feb  3 05:12:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 05:12:00 2021 - NOTICE   Calculating strategy.
Feb  3 05:12:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2880
Feb  3 05:12:00 2021 - DEBUG    Range:	3 MAXSHIFT:	18504 Scrunch value:	8
Feb  3 05:12:00 2021 - DEBUG    Maximum dispersive delay:	 1.184256(s).
Feb  3 05:12:00 2021 - DEBUG    Diagonal DM:	197.435529
Feb  3 05:12:00 2021 - DEBUG    In 1
Feb  3 05:12:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 05:12:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 05:12:00 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:12:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 05:12:00 2021 - DEBUG    Compute capability:	7.5
Feb  3 05:12:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 05:12:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 05:12:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 05:12:00 2021 - DEBUG    ID # on this machine:	0
Feb  3 05:12:00 2021 - DEBUG    Driver version:		11010
Feb  3 05:12:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 05:12:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 05:12:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 05:12:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 05:12:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 05:12:00 2021 - DEBUG    az_start:		0.000000
Feb  3 05:12:00 2021 - DEBUG    za_start:		0.000000
Feb  3 05:12:00 2021 - DEBUG    src_raj:			0.000000
Feb  3 05:12:00 2021 - DEBUG    src_dej:			0.000000
Feb  3 05:12:00 2021 - DEBUG    tstart:			50000.000000
Feb  3 05:12:00 2021 - DEBUG    tsamp:			0.000064
Feb  3 05:12:00 2021 - DEBUG    refdm:			0.000000
Feb  3 05:12:00 2021 - DEBUG    period:			0.000000
Feb  3 05:12:00 2021 - DEBUG    fch1:			1810.000000
Feb  3 05:12:00 2021 - DEBUG    foff:			-0.195312
Feb  3 05:12:00 2021 - DEBUG    fchannel:		0.000000
Feb  3 05:12:00 2021 - DEBUG    telescope_id:		0
Feb  3 05:12:00 2021 - DEBUG    machine_id:		0
Feb  3 05:12:00 2021 - DEBUG    data_type:		0
Feb  3 05:12:00 2021 - DEBUG    barycentric:		0
Feb  3 05:12:00 2021 - DEBUG    pulsarcentric:		0
Feb  3 05:12:00 2021 - DEBUG    nbits:			8
Feb  3 05:12:00 2021 - DEBUG    nsamples:		312500
Feb  3 05:12:00 2021 - DEBUG    nchans:			1024
Feb  3 05:12:00 2021 - DEBUG    nifs:			0
Feb  3 05:12:00 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 05:12:00 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 05:12:00 2021 - DEBUG    rawdatafile:		
Feb  3 05:12:00 2021 - DEBUG    source_name:		
Feb  3 05:12:00 2021 - DEBUG    N:			0
Feb  3 05:12:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:12:00 2021 - DEBUG    Optimization settings:
Feb  3 05:12:00 2021 - DEBUG    		UNROLL:			4
Feb  3 05:12:00 2021 - DEBUG    		SNUMREG:		2
Feb  3 05:12:00 2021 - DEBUG    		SDIVINT:		18
Feb  3 05:12:00 2021 - DEBUG    		SDIVINDM:		10
Feb  3 05:12:00 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:12:00 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 05:12:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,691.200012,0.240000,1,1
Feb  3 05:12:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 691.200012,1118.699951,0.950000,2,2
Feb  3 05:12:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1118.699951,2123.699951,1.500000,4,4
Feb  3 05:12:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2123.699951,3486.699951,2.900000,8,8
Feb  3 05:12:00 2021 - DEBUG    ddtr max_ndms:		2880
Feb  3 05:12:00 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:12:00 2021 - DEBUG         ndms[0]:		2880
Feb  3 05:12:00 2021 - DEBUG         ndms[1]:		450
Feb  3 05:12:00 2021 - DEBUG         ndms[2]:		670
Feb  3 05:12:00 2021 - DEBUG         ndms[3]:		470
Feb  3 05:12:00 2021 - DEBUG    ddtr maxshift:		18504
Feb  3 05:12:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:12:00 2021 - DEBUG    ddtr max_ndms:		2880
Feb  3 05:12:00 2021 - DEBUG    t_processed size:	4
Feb  3 05:12:00 2021 - DEBUG    t_processed elements:
Feb  3 05:12:00 2021 - DEBUG         t_processed[0][0]:	293760
Feb  3 05:12:00 2021 - DEBUG         t_processed[1][0]:	146880
Feb  3 05:12:00 2021 - DEBUG         t_processed[2][0]:	73440
Feb  3 05:12:00 2021 - DEBUG         t_processed[3][0]:	36720
Feb  3 05:12:00 2021 - DEBUG    power:			2.000000
Feb  3 05:12:00 2021 - NOTICE   Pipeline is ready.
Feb  3 05:12:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:12:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:12:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:12:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:12:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:12:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 05:12:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:12:02 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 05:12:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 05:12:02 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 05:12:02 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 05:12:02 2021 - DEBUG    Signal width [samples]:		625
Feb  3 05:12:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 05:12:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 05:12:02 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 05:12:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:12:02 2021 - DEBUG    Optimization settings:
Feb  3 05:12:02 2021 - DEBUG    		UNROLL:			4
Feb  3 05:12:02 2021 - DEBUG    		SNUMREG:		2
Feb  3 05:12:02 2021 - DEBUG    		SDIVINT:		18
Feb  3 05:12:02 2021 - DEBUG    		SDIVINDM:		10
Feb  3 05:12:02 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:12:02 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 05:12:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,691.200012,0.240000,1,1
Feb  3 05:12:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 691.200012,1118.699951,0.950000,2,2
Feb  3 05:12:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1118.699951,2123.699951,1.500000,4,4
Feb  3 05:12:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2123.699951,3486.699951,2.900000,8,8
Feb  3 05:12:02 2021 - DEBUG    ddtr max_ndms:		2880
Feb  3 05:12:02 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:12:02 2021 - DEBUG         ndms[0]:		2880
Feb  3 05:12:02 2021 - DEBUG         ndms[1]:		450
Feb  3 05:12:02 2021 - DEBUG         ndms[2]:		670
Feb  3 05:12:02 2021 - DEBUG         ndms[3]:		470
Feb  3 05:12:02 2021 - DEBUG    ddtr maxshift:		18504
Feb  3 05:12:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:12:02 2021 - DEBUG    ddtr max_ndms:		2880
Feb  3 05:12:02 2021 - DEBUG    t_processed size:	4
Feb  3 05:12:02 2021 - DEBUG    t_processed elements:
Feb  3 05:12:02 2021 - DEBUG         t_processed[0][0]:	293760
Feb  3 05:12:02 2021 - DEBUG         t_processed[1][0]:	146880
Feb  3 05:12:02 2021 - DEBUG         t_processed[2][0]:	73440
Feb  3 05:12:02 2021 - DEBUG         t_processed[3][0]:	36720
Feb  3 05:12:02 2021 - DEBUG    power:			2.000000
Feb  3 05:12:02 2021 - NOTICE   Finished. 1
