Feb  3 06:21:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 06:21:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 06:21:58 2021 - NOTICE   Checked for devices.
Feb  3 06:21:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 06:21:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 06:21:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 06:21:58 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:22:02 2021 - NOTICE   Checked for devices.
Feb  3 06:22:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 06:22:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 06:22:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 06:22:02 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:22:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 06:22:02 2021 - DEBUG    Compute capability:	7.5
Feb  3 06:22:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 06:22:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 06:22:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 06:22:02 2021 - DEBUG    ID # on this machine:	0
Feb  3 06:22:02 2021 - DEBUG    Driver version:		11010
Feb  3 06:22:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 06:22:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 06:22:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:22:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 06:22:02 2021 - NOTICE   Calculating strategy.
Feb  3 06:22:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Feb  3 06:22:02 2021 - DEBUG    Range:	5 MAXSHIFT:	38600 Scrunch value:	32
Feb  3 06:22:02 2021 - DEBUG    Maximum dispersive delay:	 9.881600(s).
Feb  3 06:22:02 2021 - DEBUG    Diagonal DM:	19.533169
Feb  3 06:22:02 2021 - DEBUG    In 1
Feb  3 06:22:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 06:22:02 2021 - NOTICE   Calculating strategy.
Feb  3 06:22:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Feb  3 06:22:02 2021 - DEBUG    Range:	5 MAXSHIFT:	38600 Scrunch value:	32
Feb  3 06:22:02 2021 - DEBUG    Maximum dispersive delay:	 9.881600(s).
Feb  3 06:22:02 2021 - DEBUG    Diagonal DM:	19.533169
Feb  3 06:22:02 2021 - DEBUG    In 1
Feb  3 06:22:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 06:22:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 06:22:02 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:22:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 06:22:02 2021 - DEBUG    Compute capability:	7.5
Feb  3 06:22:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 06:22:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 06:22:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 06:22:02 2021 - DEBUG    ID # on this machine:	0
Feb  3 06:22:02 2021 - DEBUG    Driver version:		11010
Feb  3 06:22:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 06:22:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 06:22:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:22:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 06:22:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 06:22:02 2021 - DEBUG    az_start:		0.000000
Feb  3 06:22:02 2021 - DEBUG    za_start:		0.000000
Feb  3 06:22:02 2021 - DEBUG    src_raj:			0.000000
Feb  3 06:22:02 2021 - DEBUG    src_dej:			0.000000
Feb  3 06:22:02 2021 - DEBUG    tstart:			50000.000000
Feb  3 06:22:02 2021 - DEBUG    tsamp:			0.000256
Feb  3 06:22:02 2021 - DEBUG    refdm:			0.000000
Feb  3 06:22:02 2021 - DEBUG    period:			0.000000
Feb  3 06:22:02 2021 - DEBUG    fch1:			631.000000
Feb  3 06:22:02 2021 - DEBUG    foff:			-0.277344
Feb  3 06:22:02 2021 - DEBUG    fchannel:		0.000000
Feb  3 06:22:02 2021 - DEBUG    telescope_id:		0
Feb  3 06:22:02 2021 - DEBUG    machine_id:		0
Feb  3 06:22:02 2021 - DEBUG    data_type:		0
Feb  3 06:22:02 2021 - DEBUG    barycentric:		0
Feb  3 06:22:02 2021 - DEBUG    pulsarcentric:		0
Feb  3 06:22:02 2021 - DEBUG    nbits:			8
Feb  3 06:22:02 2021 - DEBUG    nsamples:		78125
Feb  3 06:22:02 2021 - DEBUG    nchans:			512
Feb  3 06:22:02 2021 - DEBUG    nifs:			0
Feb  3 06:22:02 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 06:22:02 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 06:22:02 2021 - DEBUG    rawdatafile:		
Feb  3 06:22:02 2021 - DEBUG    source_name:		
Feb  3 06:22:02 2021 - DEBUG    N:			0
Feb  3 06:22:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:22:02 2021 - DEBUG    Optimization settings:
Feb  3 06:22:02 2021 - DEBUG    		UNROLL:			4
Feb  3 06:22:02 2021 - DEBUG    		SNUMREG:		4
Feb  3 06:22:02 2021 - DEBUG    		SDIVINT:		25
Feb  3 06:22:02 2021 - DEBUG    		SDIVINDM:		32
Feb  3 06:22:02 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:22:02 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 06:22:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,65.728004,0.079000,1,1
Feb  3 06:22:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.728004,111.808006,0.180000,2,2
Feb  3 06:22:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.808006,270.528015,0.620000,4,4
Feb  3 06:22:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 270.528015,475.007996,0.710000,8,8
Feb  3 06:22:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 475.007996,961.407959,1.900000,16,16
Feb  3 06:22:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 961.407959,1287.807983,5.100000,32,32
Feb  3 06:22:02 2021 - DEBUG    ddtr max_ndms:		832
Feb  3 06:22:02 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:22:02 2021 - DEBUG         ndms[0]:		832
Feb  3 06:22:02 2021 - DEBUG         ndms[1]:		256
Feb  3 06:22:02 2021 - DEBUG         ndms[2]:		256
Feb  3 06:22:02 2021 - DEBUG         ndms[3]:		288
Feb  3 06:22:02 2021 - DEBUG         ndms[4]:		256
Feb  3 06:22:02 2021 - DEBUG         ndms[5]:		64
Feb  3 06:22:02 2021 - DEBUG    ddtr maxshift:		38600
Feb  3 06:22:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:22:02 2021 - DEBUG    ddtr max_ndms:		832
Feb  3 06:22:02 2021 - DEBUG    t_processed size:	6
Feb  3 06:22:02 2021 - DEBUG    t_processed elements:
Feb  3 06:22:02 2021 - DEBUG         t_processed[0][0]:	38400
Feb  3 06:22:02 2021 - DEBUG         t_processed[1][0]:	19200
Feb  3 06:22:02 2021 - DEBUG         t_processed[2][0]:	9600
Feb  3 06:22:02 2021 - DEBUG         t_processed[3][0]:	4800
Feb  3 06:22:02 2021 - DEBUG         t_processed[4][0]:	2400
Feb  3 06:22:02 2021 - DEBUG         t_processed[5][0]:	1200
Feb  3 06:22:02 2021 - DEBUG    power:			2.000000
Feb  3 06:22:02 2021 - NOTICE   Pipeline is ready.
Feb  3 06:22:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:22:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:22:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:22:02 2021 - NOTICE   Pipeline running over next chunk.
0.005126
252
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	24800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.383435 (GPU estimate)
Amount of telescope time processed: 12.697600
Number of samples processed: 24800
Real-time speedup factor: 33.115429
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2112
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	111 MB.
NOTICE: Output memory needed:	222 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2112
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	111 MB.
NOTICE: Output memory needed:	222 MB.


Memory allocation for the DDTR
Number of time samples: 142000;
maxshift: 14245
Number of time samples + maxshift: 156245;
Number of channels: 4096
Maximum number of DM-trials: 2112;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279959040 bytes = 1220.664 MB;
DDTR output size:  2559918080 bytes = 2441.328 MB;
Total memory required: 3839877120 bytes = 3661.992 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142000, 0
CORNER TURN!
156245 4096
32 8
4882 512
Performed CT: 0.028420 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.155297
CT Device memory bandwidth in GB/s: 135.093178

NOTICE: 0.000000	3801.599854	1.800000	2112

Amount of telescope time processed: 0.000000

14062.500000
0.000473
254
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	142000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.83023 (GPU estimate)
Amount of telescope time processed: 18.176001
Number of samples processed: 142000
Real-time speedup factor: 9.930971
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	122 MB.
NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	122 MB.

Memory allocation for the DDTR
Number of time samples: 38400;
maxshift: 38600
Number of time samples + maxshift: 77000;
Number of channels: 512
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78848000 bytes = 75.195 MB;
DDTR output size:  256256000 bytes = 244.385 MB;
Total memory required: 335104000 bytes = 319.580 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38400, 0
CORNER TURN!
77000 512
32 8
2406 64
Performed CT: 0.001671 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.954648
CT Device memory bandwidth in GB/s: 141.572789

NOTICE: 0.000000	65.728004	0.079000	832

Amount of telescope time processed: 0.000000

308.593750
0.006911
114
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 65.728004	111.808006	0.180000	256

Amount of telescope time processed: 0.000000
timesamples: 77000

351.562500
0.006911
123
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.808006	270.528015	0.620000	256

Amount of telescope time processed: 0.000000
timesamples: 57800

605.468750
0.006911
177
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 270.528015	475.007996	0.710000	288

Amount of telescope time processed: 0.000000
timesamples: 4820Feb  3 06:22:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:22:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:22:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:22:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 06:22:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:22:02 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 06:22:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 06:22:02 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 06:22:02 2021 - DEBUG    Signal start at [samples]:	781
Feb  3 06:22:02 2021 - DEBUG    Signal width [samples]:		156
Feb  3 06:22:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 06:22:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 06:22:02 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 06:22:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:22:02 2021 - DEBUG    Optimization settings:
Feb  3 06:22:02 2021 - DEBUG    		UNROLL:			4
Feb  3 06:22:02 2021 - DEBUG    		SNUMREG:		4
Feb  3 06:22:02 2021 - DEBUG    		SDIVINT:		25
Feb  3 06:22:02 2021 - DEBUG    		SDIVINDM:		32
Feb  3 06:22:02 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:22:02 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 06:22:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,65.728004,0.079000,1,1
Feb  3 06:22:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.728004,111.808006,0.180000,2,2
Feb  3 06:22:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.808006,270.528015,0.620000,4,4
Feb  3 06:22:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 270.528015,475.007996,0.710000,8,8
Feb  3 06:22:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 475.007996,961.407959,1.900000,16,16
Feb  3 06:22:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 961.407959,1287.807983,5.100000,32,32
Feb  3 06:22:02 2021 - DEBUG    ddtr max_ndms:		832
Feb  3 06:22:02 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:22:02 2021 - DEBUG         ndms[0]:		832
Feb  3 06:22:02 2021 - DEBUG         ndms[1]:		256
Feb  3 06:22:02 2021 - DEBUG         ndms[2]:		256
Feb  3 06:22:02 2021 - DEBUG         ndms[3]:		288
Feb  3 06:22:02 2021 - DEBUG         ndms[4]:		256
Feb  3 06:22:02 2021 - DEBUG         ndms[5]:		64
Feb  3 06:22:02 2021 - DEBUG    ddtr maxshift:		38600
Feb  3 06:22:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:22:02 2021 - DEBUG    ddtr max_ndms:		832
Feb  3 06:22:02 2021 - DEBUG    t_processed size:	6
Feb  3 06:22:02 2021 - DEBUG    t_processed elements:
Feb  3 06:22:02 2021 - DEBUG         t_processed[0][0]:	38400
Feb  3 06:22:02 2021 - DEBUG         t_processed[1][0]:	19200
Feb  3 06:22:02 2021 - DEBUG         t_processed[2][0]:	9600
Feb  3 06:22:02 2021 - DEBUG         t_processed[3][0]:	4800
Feb  3 06:22:02 2021 - DEBUG         t_processed[4][0]:	2400
Feb  3 06:22:02 2021 - DEBUG         t_processed[5][0]:	1200
Feb  3 06:22:02 2021 - DEBUG    power:			2.000000
Feb  3 06:22:02 2021 - NOTICE   Finished. 1
Feb  3 06:22:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 06:22:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 06:22:02 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:22:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 06:22:02 2021 - NOTICE   	DDTR Binning 	4.974816
Feb  3 06:22:02 2021 - NOTICE   	DDTR Corner_Turn 	1.687488
Feb  3 06:22:02 2021 - NOTICE   	DDTR Dedispersion 	17.283072
Feb  3 06:22:02 2021 - NOTICE   	DDTR Host_To_Device 	89.825149
Feb  3 06:22:02 2021 - NOTICE   	DDTR total 	113.945054
Feb  3 06:22:02 2021 - NOTICE   	Total total 	114.092735
Feb  3 06:22:02 2021 - NOTICE   	Processed telescope time:	9830.399513
Feb  3 06:22:02 2021 - NOTICE    
Feb  3 06:22:02 2021 - NOTICE   	Real-time speed-up factor:	86.161485
Feb  3 06:22:02 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:22:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 06:22:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 06:22:02 2021 - NOTICE   Checked for devices.
Feb  3 06:22:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 06:22:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 06:22:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 06:22:02 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:22:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 06:22:02 2021 - DEBUG    Compute capability:	7.5
Feb  3 06:22:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 06:22:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 06:22:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 06:22:02 2021 - DEBUG    ID # on this machine:	0
Feb  3 06:22:02 2021 - DEBUG    Driver version:		11010
Feb  3 06:22:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 06:22:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 06:22:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:22:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 06:22:02 2021 - NOTICE   Calculating strategy.
Feb  3 06:22:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2880
Feb  3 06:22:02 2021 - DEBUG    Range:	3 MAXSHIFT:	19400 Scrunch value:	8
Feb  3 06:22:02 2021 - DEBUG    Maximum dispersive delay:	 1.241600(s).
Feb  3 06:22:02 2021 - DEBUG    Diagonal DM:	197.435529
Feb  3 06:22:02 2021 - DEBUG    In 1
Feb  3 06:22:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 06:22:02 2021 - NOTICE   Calculating strategy.
Feb  3 06:22:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2880
Feb  3 06:22:02 2021 - DEBUG    Range:	3 MAXSHIFT:	19400 Scrunch value:	8
Feb  3 06:22:02 2021 - DEBUG    Maximum dispersive delay:	 1.241600(s).
Feb  3 06:22:02 2021 - DEBUG    Diagonal DM:	197.435529
Feb  3 06:22:02 2021 - DEBUG    In 1
Feb  3 06:22:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 06:22:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 06:22:02 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:22:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 06:22:02 2021 - DEBUG    Compute capability:	7.5
Feb  3 06:22:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 06:22:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 06:22:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 06:22:02 2021 - DEBUG    ID # on this machine:	0
Feb  3 06:22:02 2021 - DEBUG    Driver version:		11010
Feb  3 06:22:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 06:22:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 06:22:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:22:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 06:22:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 06:22:02 2021 - DEBUG    az_start:		0.000000
Feb  3 06:22:02 2021 - DEBUG    za_start:		0.000000
Feb  3 06:22:02 2021 - DEBUG    src_raj:			0.000000
Feb  3 06:22:02 2021 - DEBUG    src_dej:			0.000000
Feb  3 06:22:02 2021 - DEBUG    tstart:			50000.000000
Feb  3 06:22:02 2021 - DEBUG    tsamp:			0.000064
Feb  3 06:22:02 2021 - DEBUG    refdm:			0.000000
Feb  3 06:22:02 2021 - DEBUG    period:			0.000000
Feb  3 06:22:02 2021 - DEBUG    fch1:			1810.000000
Feb  3 06:22:02 2021 - DEBUG    foff:			-0.195312
Feb  3 06:22:02 2021 - DEBUG    fchannel:		0.000000
Feb  3 06:22:02 2021 - DEBUG    telescope_id:		0
Feb  3 06:22:02 2021 - DEBUG    machine_id:		0
Feb  3 06:22:02 2021 - DEBUG    data_type:		0
Feb  3 06:22:02 2021 - DEBUG    barycentric:		0
Feb  3 06:22:02 2021 - DEBUG    pulsarcentric:		0
Feb  3 06:22:02 2021 - DEBUG    nbits:			8
Feb  3 06:22:02 2021 - DEBUG    nsamples:		312500
Feb  3 06:22:02 2021 - DEBUG    nchans:			1024
Feb  3 06:22:02 2021 - DEBUG    nifs:			0
Feb  3 06:22:02 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 06:22:02 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 06:22:02 2021 - DEBUG    rawdatafile:		
Feb  3 06:22:02 2021 - DEBUG    source_name:		
Feb  3 06:22:02 2021 - DEBUG    N:			0
Feb  3 06:22:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:22:02 2021 - DEBUG    Optimization settings:
Feb  3 06:22:02 2021 - DEBUG    		UNROLL:			4
Feb  3 06:22:02 2021 - DEBUG    		SNUMREG:		4
Feb  3 06:22:02 2021 - DEBUG    		SDIVINT:		25
Feb  3 06:22:02 2021 - DEBUG    		SDIVINDM:		32
Feb  3 06:22:02 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:22:02 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 06:22:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,691.200012,0.240000,1,1
Feb  3 06:22:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 691.200012,1116.800049,0.950000,2,2
Feb  3 06:22:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1116.800049,2124.800049,1.500000,4,4
Feb  3 06:22:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2124.800049,3516.800049,2.900000,8,8
Feb  3 06:22:02 2021 - DEBUG    ddtr max_ndms:		2880
Feb  3 06:22:02 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:22:02 2021 - DEBUG         ndms[0]:		2880
Feb  3 06:22:02 2021 - DEBUG         ndms[1]:		448
Feb  3 06:22:02 2021 - DEBUG         ndms[2]:		672
Feb  3 06:22:02 2021 - DEBUG         ndms[3]:		480
Feb  3 06:22:02 2021 - DEBUG    ddtr maxshift:		19400
Feb  3 06:22:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:22:02 2021 - DEBUG    ddtr max_ndms:		2880
Feb  3 06:22:02 2021 - DEBUG    t_processed size:	4
Feb  3 06:22:02 2021 - DEBUG    t_processed elements:
Feb  3 06:22:02 2021 - DEBUG         t_processed[0][0]:	292800
Feb  3 06:22:02 2021 - DEBUG         t_processed[1][0]:	146400
Feb  3 06:22:02 2021 - DEBUG         t_processed[2][0]:	73200
Feb  3 06:22:02 2021 - DEBUG         t_processed[3][0]:	36600
Feb  3 06:22:02 2021 - DEBUG    power:			2.000000
Feb  3 06:22:02 2021 - NOTICE   Pipeline is ready.
Feb  3 06:22:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:22:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:22:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:22:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:22:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:22:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 06:22:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:22:04 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 06:22:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 06:22:04 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 06:22:04 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 06:22:04 2021 - DEBUG    Signal width [samples]:		625
Feb  3 06:22:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 06:22:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 06:22:04 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 06:22:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:22:04 2021 - DEBUG    Optimization settings:
Feb  3 06:22:04 2021 - DEBUG    		UNROLL:			4
Feb  3 06:22:04 2021 - DEBUG    		SNUMREG:		4
Feb  3 06:22:04 2021 - DEBUG    		SDIVINT:		25
Feb  3 06:22:04 2021 - DEBUG    		SDIVINDM:		32
Feb  3 06:22:04 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:22:04 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 06:22:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,691.200012,0.240000,1,1
Feb  3 06:22:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 691.200012,1116.800049,0.950000,2,2
Feb  3 06:22:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1116.800049,2124.800049,1.500000,4,4
Feb  3 06:22:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2124.800049,3516.800049,2.900000,8,8
Feb  3 06:22:04 2021 - DEBUG    ddtr max_ndms:		2880
Feb  3 06:22:04 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:22:04 2021 - DEBUG         ndms[0]:		2880
Feb  3 06:22:04 2021 - DEBUG         ndms[1]:		448
Feb  3 06:22:04 2021 - DEBUG         ndms[2]:		672
Feb  3 06:22:04 2021 - DEBUG         ndms[3]:		480
Feb  3 06:22:04 2021 - DEBUG    ddtr maxshift:		19400
Feb  3 06:22:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:22:04 2021 - DEBUG    ddtr max_ndms:		2880
Feb  3 06:22:04 2021 - DEBUG    t_processed size:	4
Feb  3 06:22:04 2021 - DEBUG    t_processed elements:
Feb  3 06:22:04 2021 - DEBUG         t_processed[0][0]:	292800
Feb  3 06:22:04 2021 - DEBUG         t_processed[1][0]:	146400
Feb  3 06:22:04 2021 - DEBUG         t_processed[2][0]:	73200
Feb  3 06:22:04 2021 - DEBUG         t_processed[3][0]:	36600
Feb  3 06:22:04 2021 - DEBUG    power:			2.000000
Feb  3 06:22:04 2021 - NOTICE   Finished. 1
Feb  3 06:22:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
