Apr  3 12:12:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 12:12:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 12:12:57 2021 - NOTICE   Checked for devices.
Apr  3 12:12:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 12:12:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 12:12:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 12:12:57 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:13:00 2021 - DEBUG    t_processed elements:
Apr  3 12:13:00 2021 - DEBUG         t_processed[0][0]:	137728
Apr  3 12:13:00 2021 - DEBUG         t_processed[1][0]:	68864
Apr  3 12:13:00 2021 - DEBUG    power:			2.000000
Apr  3 12:13:00 2021 - NOTICE   Pipeline is ready.
Apr  3 12:13:00 2021 - NOTICE   Pipeline running over next chunk.
8496 bytes = 608.500 MB;
DDTR output size:  1276116992 bytes = 1217.000 MB;
Total memory required: 1914175488 bytes = 1825.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32768, 0
CORNER TURN!
311552 1024
32 8
9736 128
Performed CT: 0.013469 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.862573
CT Device memory bandwidth in GB/s: 142.117544

NOTICE: 0.000000	15.744000	0.041000	384

Amount of telescope time processed: 0.000000

640.625000
0.019407
614
lineshift:	838
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 15.744000	21.648001	0.041000	144

Amount of telescope time processed: 0.000000
timesamples: 311552

320.312500
0.019407
322
lineshift:	546
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.648001	50.447998	0.120000	240

Amount of telescope time processed: 0.000000
timesamples: 295168

468.750000
0.019407
457
lineshift:	681
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.447998	98.447998	0.200000	240

Amount of telescope time processed: 0.000000
timesamples: 286976

390.625000
0.019407
386
lineshift:	610
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.447998	196.847992	0.410000	240

Amount of telescope time processed: 0.000000
timesamples: 282880

400.390625
0.019407
395
lineshift:	619
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.847992	393.648010	0.820000	240

Amount of telescope time processed: 0.000000
timesamples: 280832

400.390625
0.019407
395
lineshift:	619
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 393.648010	873.648010	2.000000	240

Amount of telescope time processed: 0.000000
timesamples: 279808

488.281250
0.019407
475
lineshift:	699
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	32768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.523633 (GPU estimate)
Amount of telescope time processed: 2.097152
Number of samples processed: 32768
Real-time speedup factor: 4.005002
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	142 MB.
NOTICE: Output memory needed:	284 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	142 MB.
NOTICE: Output memory needed:	284 MB.


Memory allocation for the DDTR
Number of time samples: 137728;
maxshift: 18176
Number of time samples + maxshift: 155904;
Number of channels: 4096
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277165568 bytes = 1218.000 MB;
DDTR output size:  2554331136 bytes = 2436.000 MB;
Total memory required: 3831496704 bytes = 3654.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137728, 0
CORNER TURN!
155904 4096
32 8
4872 512
Performed CT: 0.028305 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.604511
CT Device memory bandwidth in GB/s: 135.362707

NOTApr  3 12:13:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:13:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:13:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 12:13:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:13:02 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 12:13:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 12:13:02 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 12:13:02 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 12:13:02 2021 - DEBUG    Signal width [samples]:		312
Apr  3 12:13:02 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 12:13:02 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 12:13:02 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 12:13:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:13:02 2021 - DEBUG    Optimization settings:
Apr  3 12:13:02 2021 - DEBUG    		UNROLL:			4
Apr  3 12:13:02 2021 - DEBUG    		SNUMREG:		8
Apr  3 12:13:02 2021 - DEBUG    		SDIVINT:		16
Apr  3 12:13:02 2021 - DEBUG    		SDIVINDM:		48
Apr  3 12:13:02 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:13:02 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 12:13:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2304.000000,1.500000,1,1
Apr  3 12:13:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2304.000000,2419.199951,2.400000,2,2
Apr  3 12:13:02 2021 - DEBUG    ddtr max_ndms:		1536
Apr  3 12:13:02 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:13:02 2021 - DEBUG         ndms[0]:		1536
Apr  3 12:13:02 2021 - DEBUG         ndms[1]:		48
Apr  3 12:13:02 2021 - DEBUG    ddtr maxshift:		18176
Apr  3 12:13:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:13:02 2021 - DEBUG    ddtr max_ndms:		1536
Apr  3 12:13:02 2021 - DEBUG    t_processed size:	2
Apr  3 12:13:02 2021 - DEBUG    t_processed elements:
Apr  3 12:13:02 2021 - DEBUG         t_processed[0][0]:	137728
Apr  3 12:13:02 2021 - DEBUG         t_processed[1][0]:	68864
Apr  3 12:13:02 2021 - DEBUG    power:			2.000000
Apr  3 12:13:02 2021 - NOTICE   Finished. 1
Apr  3 12:13:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 12:13:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 12:13:02 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:13:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 12:13:02 2021 - NOTICE   	DDTR Binning 	23.040224
Apr  3 12:13:02 2021 - NOTICE   	DDTR Corner_Turn 	28.323839
Apr  3 12:13:02 2021 - NOTICE   	DDTR Dedispersion 	462.845756
Apr  3 12:13:02 2021 - NOTICE   	DDTR Host_To_Device 	837.084574
Apr  3 12:13:02 2021 - NOTICE   	DDTR total 	1351.388477
Apr  3 12:13:02 2021 - NOTICE   	Total total 	1351.455322
Apr  3 12:13:02 2021 - NOTICE   	Processed telescope time:	17629.184723
Apr  3 12:13:02 2021 - NOTICE    
Apr  3 12:13:02 2021 - NOTICE   	Real-time speed-up factor:	13.044593
Apr  3 12:13:02 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:13:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 12:13:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 12:13:02 2021 - NOTICE   Checked for devices.
Apr  3 12:13:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 12:13:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 12:13:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 12:13:02 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:13:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:13:02 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:13:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:13:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:13:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:13:02 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:13:02 2021 - DEBUG    Driver version:		11010
Apr  3 12:13:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:13:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:13:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:13:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:13:02 2021 - NOTICE   Calculating strategy.
Apr  3 12:13:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Apr  3 12:13:02 2021 - DEBUG    Range:	2 MAXSHIFT:	6400 Scrunch value:	4
Apr  3 12:13:02 2021 - DEBUG    Maximum dispersive delay:	 6.553600(s).
Apr  3 12:13:02 2021 - DEBUG    Diagonal DM:	262.775590
Apr  3 12:13:02 2021 - DEBUG    In 2
Apr  3 12:13:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 12:13:02 2021 - NOTICE   Calculating strategy.
Apr  3 12:13:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Apr  3 12:13:02 2021 - DEBUG    Range:	2 MAXSHIFT:	6400 Scrunch value:	4
Apr  3 12:13:02 2021 - DEBUG    Maximum dispersive delay:	 6.553600(s).
Apr  3 12:13:02 2021 - DEBUG    Diagonal DM:	262.775590
Apr  3 12:13:02 2021 - DEBUG    In 2
Apr  3 12:13:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 12:13:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 12:13:02 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:13:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:13:02 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:13:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:13:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:13:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:13:02 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:13:02 2021 - DEBUG    Driver version:		11010
Apr  3 12:13:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:13:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:13:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:13:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:13:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 12:13:02 2021 - DEBUG    az_start:		0.000000
Apr  3 12:13:02 2021 - DEBUG    za_start:		0.000000
Apr  3 12:13:02 2021 - DEBUG    src_raj:			0.000000
Apr  3 12:13:02 2021 - DEBUG    src_dej:			0.000000
Apr  3 12:13:02 2021 - DEBUG    tstart:			50000.000000
Apr  3 12:13:02 2021 - DEBUG    tsamp:			0.001024
Apr  3 12:13:02 2021 - DEBUG    refdm:			0.000000
Apr  3 12:13:02 2021 - DEBUG    period:			0.000000
Apr  3 12:13:02 2021 - DEBUG    fch1:			1260.000000
Apr  3 12:13:02 2021 - DEBUG    foff:			-0.625000
Apr  3 12:13:02 2021 - DEBUG    fchannel:		0.000000
Apr  3 12:13:02 2021 - DEBUG    telescope_id:		0
Apr  3 12:13:02 2021 - DEBUG    machine_id:		0
Apr  3 12:13:02 2021 - DEBUG    data_type:		0
Apr  3 12:13:02 2021 - DEBUG    barycentric:		0
Apr  3 12:13:02 2021 - DEBUG    pulsarcentric:		0
Apr  3 12:13:02 2021 - DEBUG    nbits:			8
Apr  3 12:13:02 2021 - DEBUG    nsamples:		19531
Apr  3 12:13:02 2021 - DEBUG    nchans:			512
Apr  3 12:13:02 2021 - DEBUG    nifs:			0
Apr  3 12:13:02 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 12:13:02 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 12:13:02 2021 - DEBUG    rawdatafile:		
Apr  3 12:13:02 2021 - DEBUG    source_name:		
Apr  3 12:13:02 2021 - DEBUG    N:			0
Apr  3 12:13:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:13:02 2021 - DEBUG    Optimization settings:
Apr  3 12:13:02 2021 - DEBUG    		UNROLL:			4
Apr  3 12:13:02 2021 - DEBUG    		SNUMREG:		8
Apr  3 12:13:02 2021 - DEBUG    		SDIVINT:		16
Apr  3 12:13:02 2021 - DEBUG    		SDIVINDM:		48
Apr  3 12:13:02 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:13:02 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 12:13:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,4.800000,1,1
Apr  3 12:13:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2073.600098,9.600000,2,2
Apr  3 12:13:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2073.600098,2745.600098,14.000000,4,4
Apr  3 12:13:02 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 12:13:02 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:13:02 2021 - DEBUG         ndms[0]:		240
Apr  3 12:13:02 2021 - DEBUG         ndms[1]:		96
Apr  3 12:13:02 2021 - DEBUG         ndms[2]:		48
Apr  3 12:13:02 2021 - DEBUG    ddtr maxshift:		6400
Apr  3 12:13:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:13:02 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 12:13:02 2021 - DEBUG    t_processed size:	3
Apr  3 12:13:02 2021 - DEBUG    t_processed elements:
Apr  3 12:13:02 2021 - DEBUG         t_processed[0][0]:	12288
Apr  3 12:13:02 2021 - DEBUG         t_processed[1][0]:	6144
Apr  3 12:13:02 2021 - DEBUG         t_processed[2][0]:	3072
Apr  3 12:13:02 2021 - DEBUG    power:			2.000000
Apr  3 12:13:02 2021 - NOTICE   Pipeline is ready.
Apr  3 12:13:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:13:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:13:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:13:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:13:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 12:13:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:13:02 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 12:13:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 12:13:02 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 12:13:02 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 12:13:02 2021 - DEBUG    Signal width [samples]:		39
Apr  3 12:13:02 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 12:13:02 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 12:13:02 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 12:13:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:13:02 2021 - DEBUG    Optimization settings:
Apr  3 12:13:02 2021 - DEBUG    		UNROLL:			4
Apr  3 12:13:02 2021 - DEBUG    		SNUMREG:		8
Apr  3 12:13:02 2021 - DEBUG    		SDIVINT:		16
Apr  3 12:13:02 2021 - DEBUG    		SDIVINDM:		48
Apr  3 12:13:02 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:13:02 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 12:13:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,4.800000,1,1
Apr  3 12:13:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2073.600098,9.600000,2,2
Apr  3 12:13:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2073.600098,2745.600098,14.000000,4,4
Apr  3 12:13:02 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 12:13:02 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:13:02 2021 - DEBUG         ndms[0]:		240
Apr  3 12:13:02 2021 - DEBUG         ndms[1]:		96
Apr  3 12:13:02 2021 - DEBUG         ndms[2]:		48
Apr  3 12:13:02 2021 - DEBUG    ddtr maxshift:		6400
Apr  3 12:13:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:13:02 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 12:13:02 2021 - DEBUG    t_processed size:	3
Apr  3 12:13:02 2021 - DEBUG    t_processed elements:
Apr  3 12:13:02 2021 - DEBUG         t_processed[0][0]:	12288
Apr  3 12:13:02 2021 - DEBUG         t_processed[1][0]:	6144
Apr  3 12:13:02 2021 - DEBUG         t_processed[2][0]:	3072
Apr  3 12:13:02 2021 - DEBUG    power:			2.000000
Apr  3 12:13:02 2021 - NOTICE   Finished. 1
Apr  3 12:13:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 12:13:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 12:13:02 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:13:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 12:13:02 2021 - NOTICE   	DDTR Binning 	0.658912
Apr  3 12:13:02 2021 - NOTICE   	DDTR Corner_Turn 	0.373440
Apr  3 12:13:02 2021 - NOTICE   	DDTR Dedispersion 	1.369504
Apr  3 12:13:02 2021 - NOTICE   	DDTR Host_To_Device 	25.130049
Apr  3 12:13:02 2021 - NOTICE   	DDTR total 	27.633376
Apr  3 12:13:02 2021 - NOTICE   	Total total 	27.734079
Apr  3 12:13:02 2021 - NOTICE   	Processed telescope time:	12582.912445
Apr  3 12:13:02 2021 - NOTICE    
Apr  3 12:13:02 2021 - NOTICE   	Real-time speed-up factor:	453.698581
Apr  3 12:13:02 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:13:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 12:13:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 12:13:02 2021 - NOTICE   Checked for devices.
Apr  3 12:13:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 12:13:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 12:13:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 12:13:02 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:13:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:13:02 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:13:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:13:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:13:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:13:02 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:13:02 2021 - DEBUG    Driver version:		11010
Apr  3 12:13:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:13:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:13:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:13:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:13:02 2021 - NOTICE   Calculating strategy.
Apr  3 12:13:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 96
Apr  3 12:13:02 2021 - DEBUG    Range:	0 MAXSHIFT:	957 Scrunch value:	1
Apr  3 12:13:02 2021 - DEBUG    Maximum dispersive delay:	 0.979968(s).
Apr  3 12:13:02 2021 - DEBUG    Diagonal DM:	13179.353906
Apr  3 12:13:02 2021 - DEBUG    In 2
Apr  3 12:13:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 12:13:02 2021 - NOTICE   Calculating strategy.
Apr  3 12:13:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 96
Apr  3 12:13:02 2021 - DEBUG    Range:	0 MAXSHIFT:	957 Scrunch value:	1
Apr  3 12:13:02 2021 - DEBUG    Maximum dispersive delay:	 0.979968(s).
Apr  3 12:13:02 2021 - DEBUG    Diagonal DM:	13179.353906
Apr  3 12:13:02 2021 - DEBUG    In 2
Apr  3 12:13:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 12:13:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 12:13:02 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:13:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:13:02 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:13:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:13:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:13:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:13:02 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:13:02 2021 - DEBUG    Driver version:		11010
Apr  3 12:13:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:13:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:13:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:13:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:13:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 12:13:02 2021 - DEBUG    az_start:		0.000000
Apr  3 12:13:02 2021 - DEBUG    za_start:		0.000000
Apr  3 12:13:02 2021 - DEBUG    src_raj:			0.000000
Apr  3 12:13:02 2021 - DEBUG    src_dej:			0.000000
Apr  3 12:13:02 2021 - DEBUG    tstart:			50000.000000
Apr  3 12:13:02 2021 - DEBUG    tsamp:			0.001024
Apr  3 12:13:02 2021 - DEBUG    refdm:			0.000000
Apr  3 12:13:02 2021 - DEBUG    period:			0.000000
Apr  3 12:13:02 2021 - DEBUG    fch1:			1975.000000
Apr  3 12:13:02 2021 - DEBUG    foff:			-0.068359
Apr  3 12:13:02 2021 - DEBUG    fchannel:		0.000000
Apr  3 12:13:02 2021 - DEBUG    telescope_id:		0
Apr  3 12:13:02 2021 - DEBUG    machine_id:		0
Apr  3 12:13:02 2021 - DEBUG    data_type:		0
Apr  3 12:13:02 2021 - DEBUG    barycentric:		0
Apr  3 12:13:02 2021 - DEBUG    pulsarcentric:		0
Apr  3 12:13:02 2021 - DEBUG    nbits:			8
Apr  3 12:13:02 2021 - DEBUG    nsamples:		19531
Apr  3 12:13:02 2021 - DEBUG    nchans:			1024
Apr  3 12:13:02 2021 - DEBUG    nifs:			0
Apr  3 12:13:02 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 12:13:02 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 12:13:02 2021 - DEBUG    rawdatafile:		
Apr  3 12:13:02 2021 - DEBUG    source_name:		
Apr  3 12:13:02 2021 - DEBUG    N:			0
Apr  3 12:13:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:13:02 2021 - DEBUG    Optimization settings:
Apr  3 12:13:02 2021 - DEBUG    		UNROLL:			4
Apr  3 12:13:02 2021 - DEBUG    		SNUMREG:		8
Apr  3 12:13:02 2021 - DEBUG    		SDIVINT:		16
Apr  3 12:13:02 2021 - DEBUG    		SDIVINDM:		48
Apr  3 12:13:02 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:13:02 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 12:13:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9024.000000,94.000000,1,1
Apr  3 12:13:02 2021 - DEBUG    ddtr max_ndms:		96
Apr  3 12:13:02 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:13:02 2021 - DEBUG         ndms[0]:		96
Apr  3 12:13:02 2021 - DEBUG    ddtr maxshift:		957
Apr  3 12:13:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:13:02 2021 - DEBUG    ddtr max_ndms:		96
Apr  3 12:13:02 2021 - DEBUG    t_processed size:	1
Apr  3 12:13:02 2021 - DEBUG    t_processed elements:
Apr  3 12:13:02 2021 - DEBUG         t_processed[0][0]:	18432
Apr  3 12:13:02 2021 - DEBUG    power:			2.000000
Apr  3 12:13:02 2021 - NOTICE   Pipeline is ready.
ICE: 0.000000	2304.000000	1.500000	1536

Amount of telescope time processed: 0.000000

11718.750000
0.000929
541
lineshift:	765
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2304.000000	2419.199951	2.400000	48

Amount of telescope time processed: 0.000000
timesamples: 155904

9375.000000
0.000929
439
lineshift:	663
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	137728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.35146 (GPU estimate)
Amount of telescope time processed: 17.629185
Number of samples processed: 137728
Real-time speedup factor: 13.044593
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 12288;
maxshift: 6400
Number of time samples + maxshift: 18688;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
