Apr  3 10:40:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:40:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 10:40:10 2021 - NOTICE   Checked for devices.
Apr  3 10:40:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:40:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:40:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:40:10 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:40:13 2021 - DEBUG    t_processed elements:
Apr  3 10:40:13 2021 - DEBUG         t_processed[0][0]:	138240
Apr  3 10:40:13 2021 - DEBUG         t_processed[1][0]:	69120
Apr  3 10:40:13 2021 - DEBUG    power:			2.000000
Apr  3 10:40:13 2021 - NOTICE   Pipeline is ready.
Apr  3 10:40:13 2021 - NOTICE   Pipeline running over next chunk.
neric.

NOTICE: t_processed:	61440, 0
CORNER TURN!
307360 1024
32 8
9605 128
Performed CT: 0.013539 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.459943
CT Device memory bandwidth in GB/s: 139.475966

NOTICE: 0.000000	16.400000	0.041000	400

Amount of telescope time processed: 0.000000

640.625000
0.019407
274
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 16.400000	22.139999	0.041000	140

Amount of telescope time processed: 0.000000
timesamples: 307360

320.312500
0.019407
156
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.139999	50.939999	0.120000	240

Amount of telescope time processed: 0.000000
timesamples: 276640

468.750000
0.019407
210
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.939999	94.940002	0.200000	220

Amount of telescope time processed: 0.000000
timesamples: 261280

390.625000
0.019407
182
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.940002	185.139999	0.410000	220

Amount of telescope time processed: 0.000000
timesamples: 253600

400.390625
0.019407
185
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.139999	365.539978	0.820000	220

Amount of telescope time processed: 0.000000
timesamples: 249760

400.390625
0.019407
185
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.539978	805.539978	2.000000	220

Amount of telescope time processed: 0.000000
timesamples: 247808

488.281250
0.019407
218
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.513309 (GPU estimate)
Amount of telescope time processed: 3.932160
Number of samples processed: 61440
Real-time speedup factor: 7.660416
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	138 MB.
NOTICE: Output memory needed:	277 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	138 MB.
NOTICE: Output memory needed:	277 MB.


Memory allocation for the DDTR
Number of time samples: 138240;
maxshift: 17760
Number of time samples + maxshift: 156000;
Number of channels: 4096
Maximum number of DM-trials: 1520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277952000 bytes = 1218.750 MB;
DDTR output size:  2555904000 bytes = 2437.500 MB;
Total memory required: 3833856000 bytes = 3656.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 0
CORNER TURN!
156000 4096
32 8
4875 512
Performed CT: 0.028314 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.675576
CT Device memory bandwidth in GB/s: 135.405346

NOTICE: 0.000000	2280.000000	1.500000	1520

Amount of telescope time processed: 0.000000

11718.750000
0.000929
244
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and ranApr  3 10:40:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:40:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:40:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 10:40:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:40:15 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 10:40:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 10:40:15 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 10:40:15 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 10:40:15 2021 - DEBUG    Signal width [samples]:		312
Apr  3 10:40:15 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 10:40:15 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 10:40:15 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 10:40:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:40:15 2021 - DEBUG    Optimization settings:
Apr  3 10:40:15 2021 - DEBUG    		UNROLL:			4
Apr  3 10:40:15 2021 - DEBUG    		SNUMREG:		4
Apr  3 10:40:15 2021 - DEBUG    		SDIVINT:		20
Apr  3 10:40:15 2021 - DEBUG    		SDIVINDM:		20
Apr  3 10:40:15 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:40:15 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 10:40:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2280.000000,1.500000,1,1
Apr  3 10:40:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2280.000000,2424.000000,2.400000,2,2
Apr  3 10:40:15 2021 - DEBUG    ddtr max_ndms:		1520
Apr  3 10:40:15 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:40:15 2021 - DEBUG         ndms[0]:		1520
Apr  3 10:40:15 2021 - DEBUG         ndms[1]:		60
Apr  3 10:40:15 2021 - DEBUG    ddtr maxshift:		17760
Apr  3 10:40:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:40:15 2021 - DEBUG    ddtr max_ndms:		1520
Apr  3 10:40:15 2021 - DEBUG    t_processed size:	2
Apr  3 10:40:15 2021 - DEBUG    t_processed elements:
Apr  3 10:40:15 2021 - DEBUG         t_processed[0][0]:	138240
Apr  3 10:40:15 2021 - DEBUG         t_processed[1][0]:	69120
Apr  3 10:40:15 2021 - DEBUG    power:			2.000000
Apr  3 10:40:15 2021 - NOTICE   Finished. 1
Apr  3 10:40:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 10:40:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 10:40:15 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:40:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 10:40:15 2021 - NOTICE   	DDTR Binning 	23.023808
Apr  3 10:40:15 2021 - NOTICE   	DDTR Corner_Turn 	28.332832
Apr  3 10:40:15 2021 - NOTICE   	DDTR Dedispersion 	647.806128
Apr  3 10:40:15 2021 - NOTICE   	DDTR Host_To_Device 	837.521402
Apr  3 10:40:15 2021 - NOTICE   	DDTR total 	1536.758396
Apr  3 10:40:15 2021 - NOTICE   	Total total 	1536.846802
Apr  3 10:40:15 2021 - NOTICE   	Processed telescope time:	17694.719315
Apr  3 10:40:15 2021 - NOTICE    
Apr  3 10:40:15 2021 - NOTICE   	Real-time speed-up factor:	11.513652
Apr  3 10:40:15 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:40:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:40:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 10:40:15 2021 - NOTICE   Checked for devices.
Apr  3 10:40:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:40:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:40:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:40:15 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:40:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:40:15 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:40:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:40:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:40:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:40:15 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:40:15 2021 - DEBUG    Driver version:		11010
Apr  3 10:40:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:40:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:40:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:40:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:40:15 2021 - NOTICE   Calculating strategy.
Apr  3 10:40:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 220
Apr  3 10:40:15 2021 - DEBUG    Range:	2 MAXSHIFT:	5920 Scrunch value:	4
Apr  3 10:40:15 2021 - DEBUG    Maximum dispersive delay:	 6.062080(s).
Apr  3 10:40:15 2021 - DEBUG    Diagonal DM:	262.775590
Apr  3 10:40:15 2021 - DEBUG    In 2
Apr  3 10:40:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 10:40:15 2021 - NOTICE   Calculating strategy.
Apr  3 10:40:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 220
Apr  3 10:40:15 2021 - DEBUG    Range:	2 MAXSHIFT:	5920 Scrunch value:	4
Apr  3 10:40:15 2021 - DEBUG    Maximum dispersive delay:	 6.062080(s).
Apr  3 10:40:15 2021 - DEBUG    Diagonal DM:	262.775590
Apr  3 10:40:15 2021 - DEBUG    In 2
Apr  3 10:40:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 10:40:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 10:40:15 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:40:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:40:15 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:40:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:40:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:40:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:40:15 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:40:15 2021 - DEBUG    Driver version:		11010
Apr  3 10:40:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:40:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:40:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:40:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:40:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 10:40:15 2021 - DEBUG    az_start:		0.000000
Apr  3 10:40:15 2021 - DEBUG    za_start:		0.000000
Apr  3 10:40:15 2021 - DEBUG    src_raj:			0.000000
Apr  3 10:40:15 2021 - DEBUG    src_dej:			0.000000
Apr  3 10:40:15 2021 - DEBUG    tstart:			50000.000000
Apr  3 10:40:15 2021 - DEBUG    tsamp:			0.001024
Apr  3 10:40:15 2021 - DEBUG    refdm:			0.000000
Apr  3 10:40:15 2021 - DEBUG    period:			0.000000
Apr  3 10:40:15 2021 - DEBUG    fch1:			1260.000000
Apr  3 10:40:15 2021 - DEBUG    foff:			-0.625000
Apr  3 10:40:15 2021 - DEBUG    fchannel:		0.000000
Apr  3 10:40:15 2021 - DEBUG    telescope_id:		0
Apr  3 10:40:15 2021 - DEBUG    machine_id:		0
Apr  3 10:40:15 2021 - DEBUG    data_type:		0
Apr  3 10:40:15 2021 - DEBUG    barycentric:		0
Apr  3 10:40:15 2021 - DEBUG    pulsarcentric:		0
Apr  3 10:40:15 2021 - DEBUG    nbits:			8
Apr  3 10:40:15 2021 - DEBUG    nsamples:		19531
Apr  3 10:40:15 2021 - DEBUG    nchans:			512
Apr  3 10:40:15 2021 - DEBUG    nifs:			0
Apr  3 10:40:15 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 10:40:15 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 10:40:15 2021 - DEBUG    rawdatafile:		
Apr  3 10:40:15 2021 - DEBUG    source_name:		
Apr  3 10:40:15 2021 - DEBUG    N:			0
Apr  3 10:40:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:40:15 2021 - DEBUG    Optimization settings:
Apr  3 10:40:15 2021 - DEBUG    		UNROLL:			4
Apr  3 10:40:15 2021 - DEBUG    		SNUMREG:		4
Apr  3 10:40:15 2021 - DEBUG    		SDIVINT:		20
Apr  3 10:40:15 2021 - DEBUG    		SDIVINDM:		20
Apr  3 10:40:15 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:40:15 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 10:40:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1056.000000,4.800000,1,1
Apr  3 10:40:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1056.000000,2016.000000,9.600000,2,2
Apr  3 10:40:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2016.000000,2576.000000,14.000000,4,4
Apr  3 10:40:15 2021 - DEBUG    ddtr max_ndms:		220
Apr  3 10:40:15 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:40:15 2021 - DEBUG         ndms[0]:		220
Apr  3 10:40:15 2021 - DEBUG         ndms[1]:		100
Apr  3 10:40:15 2021 - DEBUG         ndms[2]:		40
Apr  3 10:40:15 2021 - DEBUG    ddtr maxshift:		5920
Apr  3 10:40:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:40:15 2021 - DEBUG    ddtr max_ndms:		220
Apr  3 10:40:15 2021 - DEBUG    t_processed size:	3
Apr  3 10:40:15 2021 - DEBUG    t_processed elements:
Apr  3 10:40:15 2021 - DEBUG         t_processed[0][0]:	13440
Apr  3 10:40:15 2021 - DEBUG         t_processed[1][0]:	6720
Apr  3 10:40:15 2021 - DEBUG         t_processed[2][0]:	3360
Apr  3 10:40:15 2021 - DEBUG    power:			2.000000
Apr  3 10:40:15 2021 - NOTICE   Pipeline is ready.
Apr  3 10:40:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:40:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:40:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:40:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:40:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 10:40:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:40:15 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 10:40:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 10:40:15 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 10:40:15 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 10:40:15 2021 - DEBUG    Signal width [samples]:		39
Apr  3 10:40:15 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 10:40:15 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 10:40:15 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 10:40:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:40:15 2021 - DEBUG    Optimization settings:
Apr  3 10:40:15 2021 - DEBUG    		UNROLL:			4
Apr  3 10:40:15 2021 - DEBUG    		SNUMREG:		4
Apr  3 10:40:15 2021 - DEBUG    		SDIVINT:		20
Apr  3 10:40:15 2021 - DEBUG    		SDIVINDM:		20
Apr  3 10:40:15 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:40:15 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 10:40:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1056.000000,4.800000,1,1
Apr  3 10:40:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1056.000000,2016.000000,9.600000,2,2
Apr  3 10:40:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2016.000000,2576.000000,14.000000,4,4
Apr  3 10:40:15 2021 - DEBUG    ddtr max_ndms:		220
Apr  3 10:40:15 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:40:15 2021 - DEBUG         ndms[0]:		220
Apr  3 10:40:15 2021 - DEBUG         ndms[1]:		100
Apr  3 10:40:15 2021 - DEBUG         ndms[2]:		40
Apr  3 10:40:15 2021 - DEBUG    ddtr maxshift:		5920
Apr  3 10:40:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:40:15 2021 - DEBUG    ddtr max_ndms:		220
Apr  3 10:40:15 2021 - DEBUG    t_processed size:	3
Apr  3 10:40:15 2021 - DEBUG    t_processed elements:
Apr  3 10:40:15 2021 - DEBUG         t_processed[0][0]:	13440
Apr  3 10:40:15 2021 - DEBUG         t_processed[1][0]:	6720
Apr  3 10:40:15 2021 - DEBUG         t_processed[2][0]:	3360
Apr  3 10:40:15 2021 - DEBUG    power:			2.000000
Apr  3 10:40:15 2021 - NOTICE   Finished. 1
Apr  3 10:40:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 10:40:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 10:40:15 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:40:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 10:40:15 2021 - NOTICE   	DDTR Binning 	0.670144
Apr  3 10:40:15 2021 - NOTICE   	DDTR Corner_Turn 	0.393216
Apr  3 10:40:15 2021 - NOTICE   	DDTR Dedispersion 	1.680224
Apr  3 10:40:15 2021 - NOTICE   	DDTR Host_To_Device 	25.580000
Apr  3 10:40:15 2021 - NOTICE   	DDTR total 	28.425089
Apr  3 10:40:15 2021 - NOTICE   	Total total 	28.523008
Apr  3 10:40:15 2021 - NOTICE   	Processed telescope time:	13762.559891
Apr  3 10:40:15 2021 - NOTICE    
Apr  3 10:40:15 2021 - NOTICE   	Real-time speed-up factor:	482.507305
Apr  3 10:40:15 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:40:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:40:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 10:40:15 2021 - NOTICE   Checked for devices.
Apr  3 10:40:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:40:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:40:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:40:15 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:40:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:40:15 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:40:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:40:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:40:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:40:15 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:40:15 2021 - DEBUG    Driver version:		11010
Apr  3 10:40:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:40:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:40:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:40:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:40:15 2021 - NOTICE   Calculating strategy.
Apr  3 10:40:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 60
Apr  3 10:40:15 2021 - DEBUG    Range:	0 MAXSHIFT:	598 Scrunch value:	1
Apr  3 10:40:15 2021 - DEBUG    Maximum dispersive delay:	 0.612352(s).
Apr  3 10:40:15 2021 - DEBUG    Diagonal DM:	13179.353906
Apr  3 10:40:15 2021 - DEBUG    In 2
Apr  3 10:40:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 10:40:15 2021 - NOTICE   Calculating strategy.
Apr  3 10:40:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 60
Apr  3 10:40:15 2021 - DEBUG    Range:	0 MAXSHIFT:	598 Scrunch value:	1
Apr  3 10:40:15 2021 - DEBUG    Maximum dispersive delay:	 0.612352(s).
Apr  3 10:40:15 2021 - DEBUG    Diagonal DM:	13179.353906
Apr  3 10:40:15 2021 - DEBUG    In 2
Apr  3 10:40:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 10:40:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 10:40:15 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:40:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:40:15 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:40:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:40:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:40:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:40:15 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:40:15 2021 - DEBUG    Driver version:		11010
Apr  3 10:40:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:40:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:40:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:40:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:40:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 10:40:15 2021 - DEBUG    az_start:		0.000000
Apr  3 10:40:15 2021 - DEBUG    za_start:		0.000000
Apr  3 10:40:15 2021 - DEBUG    src_raj:			0.000000
Apr  3 10:40:15 2021 - DEBUG    src_dej:			0.000000
Apr  3 10:40:15 2021 - DEBUG    tstart:			50000.000000
Apr  3 10:40:15 2021 - DEBUG    tsamp:			0.001024
Apr  3 10:40:15 2021 - DEBUG    refdm:			0.000000
Apr  3 10:40:15 2021 - DEBUG    period:			0.000000
Apr  3 10:40:15 2021 - DEBUG    fch1:			1975.000000
Apr  3 10:40:15 2021 - DEBUG    foff:			-0.068359
Apr  3 10:40:15 2021 - DEBUG    fchannel:		0.000000
Apr  3 10:40:15 2021 - DEBUG    telescope_id:		0
Apr  3 10:40:15 2021 - DEBUG    machine_id:		0
Apr  3 10:40:15 2021 - DEBUG    data_type:		0
Apr  3 10:40:15 2021 - DEBUG    barycentric:		0
Apr  3 10:40:15 2021 - DEBUG    pulsarcentric:		0
Apr  3 10:40:15 2021 - DEBUG    nbits:			8
Apr  3 10:40:15 2021 - DEBUG    nsamples:		19531
Apr  3 10:40:15 2021 - DEBUG    nchans:			1024
Apr  3 10:40:15 2021 - DEBUG    nifs:			0
Apr  3 10:40:15 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 10:40:15 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 10:40:15 2021 - DEBUG    rawdatafile:		
Apr  3 10:40:15 2021 - DEBUG    source_name:		
Apr  3 10:40:15 2021 - DEBUG    N:			0
Apr  3 10:40:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:40:15 2021 - DEBUG    Optimization settings:
Apr  3 10:40:15 2021 - DEBUG    		UNROLL:			4
Apr  3 10:40:15 2021 - DEBUG    		SNUMREG:		4
Apr  3 10:40:15 2021 - DEBUG    		SDIVINT:		20
Apr  3 10:40:15 2021 - DEBUG    		SDIVINDM:		20
Apr  3 10:40:15 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:40:15 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 10:40:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5640.000000,94.000000,1,1
Apr  3 10:40:15 2021 - DEBUG    ddtr max_ndms:		60
Apr  3 10:40:15 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:40:15 2021 - DEBUG         ndms[0]:		60
Apr  3 10:40:15 2021 - DEBUG    ddtr maxshift:		598
Apr  3 10:40:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:40:15 2021 - DEBUG    ddtr max_ndms:		60
Apr  3 10:40:15 2021 - DEBUG    t_processed size:	1
Apr  3 10:40:15 2021 - DEBUG    t_processed elements:
Apr  3 10:40:15 2021 - DEBUG         t_processed[0][0]:	18880
Apr  3 10:40:15 2021 - DEBUG    power:			2.000000
Apr  3 10:40:15 2021 - NOTICE   Pipeline is ready.
Apr  3 10:40:15 2021 - NOTICE   Pipeline running over next chunk.
ge 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2280.000000	2424.000000	2.400000	60

Amount of telescope time processed: 0.000000
timesamples: 156000

9375.000000
0.000929
203
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	138240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.53685 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 138240
Real-time speedup factor: 11.513653
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 220
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 220
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 13440;
maxshift: 5920
Number of time samples + maxshift: 19360;
Number of channels: 512
Maximum number of DM-trials: 220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19824640 bytes = 18.906 MB;
DDTR output size:  39649280 bytes = 37.812 MB;
Total memory required: 59473920 bytes = 56.719 MB;
