Apr  3 11:04:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 11:04:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 11:04:56 2021 - NOTICE   Checked for devices.
Apr  3 11:04:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 11:04:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 11:04:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 11:04:56 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:04:59 2021 - DEBUG         t_processed[0][0]:	138624
Apr  3 11:04:59 2021 - DEBUG         t_processed[1][0]:	69312
Apr  3 11:04:59 2021 - DEBUG    power:			2.000000
Apr  3 11:04:59 2021 - NOTICE   Pipeline is ready.
 of time samples + maxshift: 311328;
Number of channels: 1024
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637599744 bytes = 608.062 MB;
DDTR output size:  1275199488 bytes = 1216.125 MB;
Total memory required: 1912799232 bytes = 1824.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 0
CORNER TURN!
311328 1024
32 8
9729 128
Performed CT: 0.013580 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.764091
CT Device memory bandwidth in GB/s: 140.858454

NOTICE: 0.000000	16.400000	0.041000	400

Amount of telescope time processed: 0.000000

640.625000
0.019407
312
lineshift:	328
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 16.400000	21.525000	0.041000	125

Amount of telescope time processed: 0.000000
timesamples: 311328

320.312500
0.019407
163
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.525000	51.525002	0.120000	250

Amount of telescope time processed: 0.000000
timesamples: 280608

468.750000
0.019407
232
lineshift:	248
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.525002	96.525002	0.200000	225

Amount of telescope time processed: 0.000000
timesamples: 265248

390.625000
0.019407
195
lineshift:	211
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.525002	188.774994	0.410000	225

Amount of telescope time processed: 0.000000
timesamples: 257568

400.390625
0.019407
200
lineshift:	216
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.774994	373.274994	0.820000	225

Amount of telescope time processed: 0.000000
timesamples: 253728

400.390625
0.019407
200
lineshift:	216
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 373.274994	823.275024	2.000000	225

Amount of telescope time processed: 0.000000
timesamples: 251776

488.281250
0.019407
241
lineshift:	257
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.552206 (GPU estimate)
Amount of telescope time processed: 3.932160
Number of samples processed: 61440
Real-time speedup factor: 7.120816
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1525
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	137 MB.
NOTICE: Output memory needed:	274 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1525
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	137 MB.
NOTICE: Output memory needed:	274 MB.


Memory allocation for the DDTR
Number of time samples: 138624;
maxshift: 17568
Number of time samples + maxshift: 156192;
Number of channels: 4096
Maximum number of DM-trials: 1525;
Available memory: 11Apr  3 11:04:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:05:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:05:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:05:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 11:05:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:05:02 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 11:05:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 11:05:02 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 11:05:02 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 11:05:02 2021 - DEBUG    Signal width [samples]:		312
Apr  3 11:05:02 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 11:05:02 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 11:05:02 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 11:05:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 11:05:02 2021 - DEBUG    Optimization settings:
Apr  3 11:05:02 2021 - DEBUG    		UNROLL:			4
Apr  3 11:05:02 2021 - DEBUG    		SNUMREG:		2
Apr  3 11:05:02 2021 - DEBUG    		SDIVINT:		8
Apr  3 11:05:02 2021 - DEBUG    		SDIVINDM:		25
Apr  3 11:05:02 2021 - DEBUG    ddtr+analysis:		false
Apr  3 11:05:02 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 11:05:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2287.500000,1.500000,1,1
Apr  3 11:05:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2287.500000,2407.500000,2.400000,2,2
Apr  3 11:05:02 2021 - DEBUG    ddtr max_ndms:		1525
Apr  3 11:05:02 2021 - DEBUG    ddtr ndms elements:
Apr  3 11:05:02 2021 - DEBUG         ndms[0]:		1525
Apr  3 11:05:02 2021 - DEBUG         ndms[1]:		50
Apr  3 11:05:02 2021 - DEBUG    ddtr maxshift:		17568
Apr  3 11:05:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 11:05:02 2021 - DEBUG    ddtr max_ndms:		1525
Apr  3 11:05:02 2021 - DEBUG    t_processed size:	2
Apr  3 11:05:02 2021 - DEBUG    t_processed elements:
Apr  3 11:05:02 2021 - DEBUG         t_processed[0][0]:	138624
Apr  3 11:05:02 2021 - DEBUG         t_processed[1][0]:	69312
Apr  3 11:05:02 2021 - DEBUG    power:			2.000000
Apr  3 11:05:02 2021 - NOTICE   Finished. 2
Apr  3 11:05:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 11:05:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 11:05:02 2021 - NOTICE   --------------------------------------------------------------
Apr  3 11:05:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 11:05:02 2021 - NOTICE   	DDTR Binning 	23.096928
Apr  3 11:05:02 2021 - NOTICE   	DDTR Corner_Turn 	28.329985
Apr  3 11:05:02 2021 - NOTICE   	DDTR Dedispersion 	1641.295004
Apr  3 11:05:02 2021 - NOTICE   	DDTR Host_To_Device 	837.842127
Apr  3 11:05:02 2021 - NOTICE   	DDTR total 	2530.641575
Apr  3 11:05:02 2021 - NOTICE   	Total total 	2530.715088
Apr  3 11:05:02 2021 - NOTICE   	Processed telescope time:	17743.871689
Apr  3 11:05:02 2021 - NOTICE    
Apr  3 11:05:02 2021 - NOTICE   	Real-time speed-up factor:	7.011406
Apr  3 11:05:02 2021 - NOTICE   --------------------------------------------------------------
Apr  3 11:05:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 11:05:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 11:05:02 2021 - NOTICE   Checked for devices.
Apr  3 11:05:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 11:05:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 11:05:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 11:05:02 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:05:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 11:05:02 2021 - DEBUG    Compute capability:	7.5
Apr  3 11:05:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 11:05:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 11:05:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 11:05:02 2021 - DEBUG    ID # on this machine:	0
Apr  3 11:05:02 2021 - DEBUG    Driver version:		11010
Apr  3 11:05:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 11:05:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 11:05:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 11:05:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 11:05:02 2021 - NOTICE   Calculating strategy.
Apr  3 11:05:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 225
Apr  3 11:05:02 2021 - DEBUG    Range:	2 MAXSHIFT:	5664 Scrunch value:	4
Apr  3 11:05:02 2021 - DEBUG    Maximum dispersive delay:	 5.799936(s).
Apr  3 11:05:02 2021 - DEBUG    Diagonal DM:	262.775590
Apr  3 11:05:02 2021 - DEBUG    In 2
Apr  3 11:05:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 11:05:02 2021 - NOTICE   Calculating strategy.
Apr  3 11:05:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 225
Apr  3 11:05:02 2021 - DEBUG    Range:	2 MAXSHIFT:	5664 Scrunch value:	4
Apr  3 11:05:02 2021 - DEBUG    Maximum dispersive delay:	 5.799936(s).
Apr  3 11:05:02 2021 - DEBUG    Diagonal DM:	262.775590
Apr  3 11:05:02 2021 - DEBUG    In 2
Apr  3 11:05:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 11:05:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 11:05:02 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:05:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 11:05:02 2021 - DEBUG    Compute capability:	7.5
Apr  3 11:05:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 11:05:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 11:05:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 11:05:02 2021 - DEBUG    ID # on this machine:	0
Apr  3 11:05:02 2021 - DEBUG    Driver version:		11010
Apr  3 11:05:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 11:05:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 11:05:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 11:05:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 11:05:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 11:05:02 2021 - DEBUG    az_start:		0.000000
Apr  3 11:05:02 2021 - DEBUG    za_start:		0.000000
Apr  3 11:05:02 2021 - DEBUG    src_raj:			0.000000
Apr  3 11:05:02 2021 - DEBUG    src_dej:			0.000000
Apr  3 11:05:02 2021 - DEBUG    tstart:			50000.000000
Apr  3 11:05:02 2021 - DEBUG    tsamp:			0.001024
Apr  3 11:05:02 2021 - DEBUG    refdm:			0.000000
Apr  3 11:05:02 2021 - DEBUG    period:			0.000000
Apr  3 11:05:02 2021 - DEBUG    fch1:			1260.000000
Apr  3 11:05:02 2021 - DEBUG    foff:			-0.625000
Apr  3 11:05:02 2021 - DEBUG    fchannel:		0.000000
Apr  3 11:05:02 2021 - DEBUG    telescope_id:		0
Apr  3 11:05:02 2021 - DEBUG    machine_id:		0
Apr  3 11:05:02 2021 - DEBUG    data_type:		0
Apr  3 11:05:02 2021 - DEBUG    barycentric:		0
Apr  3 11:05:02 2021 - DEBUG    pulsarcentric:		0
Apr  3 11:05:02 2021 - DEBUG    nbits:			8
Apr  3 11:05:02 2021 - DEBUG    nsamples:		19531
Apr  3 11:05:02 2021 - DEBUG    nchans:			512
Apr  3 11:05:02 2021 - DEBUG    nifs:			0
Apr  3 11:05:02 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 11:05:02 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 11:05:02 2021 - DEBUG    rawdatafile:		
Apr  3 11:05:02 2021 - DEBUG    source_name:		
Apr  3 11:05:02 2021 - DEBUG    N:			0
Apr  3 11:05:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 11:05:02 2021 - DEBUG    Optimization settings:
Apr  3 11:05:02 2021 - DEBUG    		UNROLL:			4
Apr  3 11:05:02 2021 - DEBUG    		SNUMREG:		2
Apr  3 11:05:02 2021 - DEBUG    		SDIVINT:		8
Apr  3 11:05:02 2021 - DEBUG    		SDIVINDM:		25
Apr  3 11:05:02 2021 - DEBUG    ddtr+analysis:		false
Apr  3 11:05:02 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 11:05:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1080.000000,4.800000,1,1
Apr  3 11:05:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.000000,2040.000000,9.600000,2,2
Apr  3 11:05:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2040.000000,2740.000000,14.000000,4,4
Apr  3 11:05:02 2021 - DEBUG    ddtr max_ndms:		225
Apr  3 11:05:02 2021 - DEBUG    ddtr ndms elements:
Apr  3 11:05:02 2021 - DEBUG         ndms[0]:		225
Apr  3 11:05:02 2021 - DEBUG         ndms[1]:		100
Apr  3 11:05:02 2021 - DEBUG         ndms[2]:		50
Apr  3 11:05:02 2021 - DEBUG    ddtr maxshift:		5664
Apr  3 11:05:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 11:05:02 2021 - DEBUG    ddtr max_ndms:		225
Apr  3 11:05:02 2021 - DEBUG    t_processed size:	3
Apr  3 11:05:02 2021 - DEBUG    t_processed elements:
Apr  3 11:05:02 2021 - DEBUG         t_processed[0][0]:	13824
Apr  3 11:05:02 2021 - DEBUG         t_processed[1][0]:	6912
Apr  3 11:05:02 2021 - DEBUG         t_processed[2][0]:	3456
Apr  3 11:05:02 2021 - DEBUG    power:			2.000000
Apr  3 11:05:02 2021 - NOTICE   Pipeline is ready.
Apr  3 11:05:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:05:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:05:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:05:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:05:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 11:05:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:05:02 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 11:05:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 11:05:02 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 11:05:02 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 11:05:02 2021 - DEBUG    Signal width [samples]:		39
Apr  3 11:05:02 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 11:05:02 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 11:05:02 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 11:05:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 11:05:02 2021 - DEBUG    Optimization settings:
Apr  3 11:05:02 2021 - DEBUG    		UNROLL:			4
Apr  3 11:05:02 2021 - DEBUG    		SNUMREG:		2
Apr  3 11:05:02 2021 - DEBUG    		SDIVINT:		8
Apr  3 11:05:02 2021 - DEBUG    		SDIVINDM:		25
Apr  3 11:05:02 2021 - DEBUG    ddtr+analysis:		false
Apr  3 11:05:02 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 11:05:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1080.000000,4.800000,1,1
Apr  3 11:05:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.000000,2040.000000,9.600000,2,2
Apr  3 11:05:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2040.000000,2740.000000,14.000000,4,4
Apr  3 11:05:02 2021 - DEBUG    ddtr max_ndms:		225
Apr  3 11:05:02 2021 - DEBUG    ddtr ndms elements:
Apr  3 11:05:02 2021 - DEBUG         ndms[0]:		225
Apr  3 11:05:02 2021 - DEBUG         ndms[1]:		100
Apr  3 11:05:02 2021 - DEBUG         ndms[2]:		50
Apr  3 11:05:02 2021 - DEBUG    ddtr maxshift:		5664
Apr  3 11:05:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 11:05:02 2021 - DEBUG    ddtr max_ndms:		225
Apr  3 11:05:02 2021 - DEBUG    t_processed size:	3
Apr  3 11:05:02 2021 - DEBUG    t_processed elements:
Apr  3 11:05:02 2021 - DEBUG         t_processed[0][0]:	13824
Apr  3 11:05:02 2021 - DEBUG         t_processed[1][0]:	6912
Apr  3 11:05:02 2021 - DEBUG         t_processed[2][0]:	3456
Apr  3 11:05:02 2021 - DEBUG    power:			2.000000
Apr  3 11:05:02 2021 - NOTICE   Finished. 2
Apr  3 11:05:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 11:05:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 11:05:02 2021 - NOTICE   --------------------------------------------------------------
Apr  3 11:05:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 11:05:02 2021 - NOTICE   	DDTR Binning 	0.670848
Apr  3 11:05:02 2021 - NOTICE   	DDTR Corner_Turn 	0.388480
Apr  3 11:05:02 2021 - NOTICE   	DDTR Dedispersion 	3.965504
Apr  3 11:05:02 2021 - NOTICE   	DDTR Host_To_Device 	25.656065
Apr  3 11:05:02 2021 - NOTICE   	DDTR total 	30.781569
Apr  3 11:05:02 2021 - NOTICE   	Total total 	30.883265
Apr  3 11:05:02 2021 - NOTICE   	Processed telescope time:	14155.776024
Apr  3 11:05:02 2021 - NOTICE    
Apr  3 11:05:02 2021 - NOTICE   	Real-time speed-up factor:	458.363979
Apr  3 11:05:02 2021 - NOTICE   --------------------------------------------------------------
Apr  3 11:05:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 11:05:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 11:05:02 2021 - NOTICE   Checked for devices.
Apr  3 11:05:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 11:05:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 11:05:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 11:05:02 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:05:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 11:05:02 2021 - DEBUG    Compute capability:	7.5
Apr  3 11:05:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 11:05:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 11:05:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 11:05:02 2021 - DEBUG    ID # on this machine:	0
Apr  3 11:05:02 2021 - DEBUG    Driver version:		11010
Apr  3 11:05:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 11:05:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 11:05:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 11:05:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 11:05:02 2021 - NOTICE   Calculating strategy.
Apr  3 11:05:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 75
Apr  3 11:05:02 2021 - DEBUG    Range:	0 MAXSHIFT:	580 Scrunch value:	1
Apr  3 11:05:02 2021 - DEBUG    Maximum dispersive delay:	 0.593920(s).
Apr  3 11:05:02 2021 - DEBUG    Diagonal DM:	13179.353906
386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  2559049728 bytes = 2440.500 MB;
Total memory required: 3838574592 bytes = 3660.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138624, 0
CORNER TURN!
156192 4096
32 8
4881 512
Performed CT: 0.028312 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.971704
CT Device memory bandwidth in GB/s: 135.583023

NOTICE: 0.000000	2287.500000	1.500000	1525

Amount of telescope time processed: 0.000000

11718.750000
0.000929
275
lineshift:	291
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2287.500000	2407.500000	2.400000	50

Amount of telescope time processed: 0.000000
timesamples: 156192

9375.000000
0.000929
223
lineshift:	239
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	138624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.53071 (GPU estimate)
Amount of telescope time processed: 17.743872
Number of samples processed: 138624
Real-time speedup factor: 7.011406
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 13824;
maxshift: 5664
Number of time samples + maxshift: 19488;
Number of channels: 512
Maximum number of DM-trials: 225;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19955712 bytes = 19.031 MB;
DDTR output size:  39911424 bytes = 38.062 MB;
Total memory required: 59867136 bytes = 57.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13824, 0
CORNER TURN!
19488 512
32 8
609 64
Performed CT: 0.000370 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 269.706778
CT Device memory bandwidth in GB/s: 161.824067

NOTICE: 0.000000	1080.000000	4.800000	225

Amount of telescope time processed: 0.000000

4687.500000
0.002076
247
lineshift:	263
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1080.000000	2040.000000	9.600000	100

Amount of telescope time processed: 0.000000
timesamples: 19488

4687.500000
0.002076
247
lineshift:	263
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2040.000000	2740.000000	14.000000	50

Amount of telescope time processed: 0.000000
timesamples: 12576

3417.968750
0.002076
184
lineshift:	200
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	13824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0308833 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 13824
Real-time speedup factor: 458.363983
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp:Apr  3 11:05:02 2021 - DEBUG    In 2
Apr  3 11:05:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 11:05:02 2021 - NOTICE   Calculating strategy.
Apr  3 11:05:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 75
Apr  3 11:05:02 2021 - DEBUG    Range:	0 MAXSHIFT:	580 Scrunch value:	1
Apr  3 11:05:02 2021 - DEBUG    Maximum dispersive delay:	 0.593920(s).
Apr  3 11:05:02 2021 - DEBUG    Diagonal DM:	13179.353906
Apr  3 11:05:02 2021 - DEBUG    In 2
Apr  3 11:05:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 11:05:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 11:05:02 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:05:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 11:05:02 2021 - DEBUG    Compute capability:	7.5
Apr  3 11:05:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 11:05:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 11:05:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 11:05:02 2021 - DEBUG    ID # on this machine:	0
Apr  3 11:05:02 2021 - DEBUG    Driver version:		11010
Apr  3 11:05:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 11:05:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 11:05:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 11:05:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 11:05:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 11:05:02 2021 - DEBUG    az_start:		0.000000
Apr  3 11:05:02 2021 - DEBUG    za_start:		0.000000
Apr  3 11:05:02 2021 - DEBUG    src_raj:			0.000000
Apr  3 11:05:02 2021 - DEBUG    src_dej:			0.000000
Apr  3 11:05:02 2021 - DEBUG    tstart:			50000.000000
Apr  3 11:05:02 2021 - DEBUG    tsamp:			0.001024
Apr  3 11:05:02 2021 - DEBUG    refdm:			0.000000
Apr  3 11:05:02 2021 - DEBUG    period:			0.000000
Apr  3 11:05:02 2021 - DEBUG    fch1:			1975.000000
Apr  3 11:05:02 2021 - DEBUG    foff:			-0.068359
