Apr  3 11:33:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 11:33:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 11:33:34 2021 - NOTICE   Checked for devices.
Apr  3 11:33:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 11:33:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 11:33:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 11:33:34 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:33:37 2021 - DEBUG    t_processed elements:
Apr  3 11:33:37 2021 - DEBUG         t_processed[0][0]:	137664
Apr  3 11:33:37 2021 - DEBUG         t_processed[1][0]:	68832
Apr  3 11:33:37 2021 - DEBUG    power:			2.000000
Apr  3 11:33:37 2021 - NOTICE   Pipeline is ready.
Apr  3 11:33:37 2021 - NOTICE   Pipeline running over next chunk.
generic.

NOTICE: t_processed:	36864, 0
CORNER TURN!
295200 1024
32 8
9225 128
Performed CT: 0.013230 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.482978
CT Device memory bandwidth in GB/s: 137.089787

NOTICE: 0.000000	15.744000	0.041000	384

Amount of telescope time processed: 0.000000

640.625000
0.019407
431
lineshift:	671
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 15.744000	20.992001	0.041000	128

Amount of telescope time processed: 0.000000
timesamples: 295200

320.312500
0.019407
238
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.992001	51.711998	0.120000	256

Amount of telescope time processed: 0.000000
timesamples: 276768

468.750000
0.019407
328
lineshift:	568
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.711998	96.511993	0.200000	224

Amount of telescope time processed: 0.000000
timesamples: 267552

390.625000
0.019407
281
lineshift:	521
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.511993	188.351990	0.410000	224

Amount of telescope time processed: 0.000000
timesamples: 262944

400.390625
0.019407
286
lineshift:	526
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.351990	372.031982	0.820000	224

Amount of telescope time processed: 0.000000
timesamples: 260640

400.390625
0.019407
286
lineshift:	526
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 372.031982	820.031982	2.000000	224

Amount of telescope time processed: 0.000000
timesamples: 259456

488.281250
0.019407
339
lineshift:	579
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	36864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.484916 (GPU estimate)
Amount of telescope time processed: 2.359296
Number of samples processed: 36864
Real-time speedup factor: 4.865366
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	283 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	283 MB.


Memory allocation for the DDTR
Number of time samples: 137664;
maxshift: 18144
Number of time samples + maxshift: 155808;
Number of channels: 4096
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1276379136 bytes = 1217.250 MB;
DDTR output size:  2552758272 bytes = 2434.500 MB;
Total memory required: 3829137408 bytes = 3651.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137664, 0
CORNER TURN!
155808 4096
32 8
4869 512
Performed CT: 0.028297 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.530363
CT Device memory bandwidth in GB/s: 135.318218

NOTICE: 0.000000	2304.000000	1.500000	1536

Amount of telescope time processed: 0.000000

11718.750000
0.000929
383
lineshift:	623
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and rApr  3 11:33:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:33:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:33:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 11:33:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:33:39 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 11:33:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 11:33:39 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 11:33:39 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 11:33:39 2021 - DEBUG    Signal width [samples]:		312
Apr  3 11:33:39 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 11:33:39 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 11:33:39 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 11:33:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 11:33:39 2021 - DEBUG    Optimization settings:
Apr  3 11:33:39 2021 - DEBUG    		UNROLL:			4
Apr  3 11:33:39 2021 - DEBUG    		SNUMREG:		6
Apr  3 11:33:39 2021 - DEBUG    		SDIVINT:		24
Apr  3 11:33:39 2021 - DEBUG    		SDIVINDM:		32
Apr  3 11:33:39 2021 - DEBUG    ddtr+analysis:		false
Apr  3 11:33:39 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 11:33:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2304.000000,1.500000,1,1
Apr  3 11:33:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2304.000000,2457.600098,2.400000,2,2
Apr  3 11:33:39 2021 - DEBUG    ddtr max_ndms:		1536
Apr  3 11:33:39 2021 - DEBUG    ddtr ndms elements:
Apr  3 11:33:39 2021 - DEBUG         ndms[0]:		1536
Apr  3 11:33:39 2021 - DEBUG         ndms[1]:		64
Apr  3 11:33:39 2021 - DEBUG    ddtr maxshift:		18144
Apr  3 11:33:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 11:33:39 2021 - DEBUG    ddtr max_ndms:		1536
Apr  3 11:33:39 2021 - DEBUG    t_processed size:	2
Apr  3 11:33:39 2021 - DEBUG    t_processed elements:
Apr  3 11:33:39 2021 - DEBUG         t_processed[0][0]:	137664
Apr  3 11:33:39 2021 - DEBUG         t_processed[1][0]:	68832
Apr  3 11:33:39 2021 - DEBUG    power:			2.000000
Apr  3 11:33:39 2021 - NOTICE   Finished. 1
Apr  3 11:33:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 11:33:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 11:33:39 2021 - NOTICE   --------------------------------------------------------------
Apr  3 11:33:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 11:33:39 2021 - NOTICE   	DDTR Binning 	22.993471
Apr  3 11:33:39 2021 - NOTICE   	DDTR Corner_Turn 	28.316095
Apr  3 11:33:39 2021 - NOTICE   	DDTR Dedispersion 	567.986285
Apr  3 11:33:39 2021 - NOTICE   	DDTR Host_To_Device 	836.488414
Apr  3 11:33:39 2021 - NOTICE   	DDTR total 	1455.858379
Apr  3 11:33:39 2021 - NOTICE   	Total total 	1455.946411
Apr  3 11:33:39 2021 - NOTICE   	Processed telescope time:	17620.992661
Apr  3 11:33:39 2021 - NOTICE    
Apr  3 11:33:39 2021 - NOTICE   	Real-time speed-up factor:	12.102776
Apr  3 11:33:39 2021 - NOTICE   --------------------------------------------------------------
Apr  3 11:33:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 11:33:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 11:33:39 2021 - NOTICE   Checked for devices.
Apr  3 11:33:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 11:33:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 11:33:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 11:33:39 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:33:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 11:33:39 2021 - DEBUG    Compute capability:	7.5
Apr  3 11:33:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 11:33:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 11:33:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 11:33:39 2021 - DEBUG    ID # on this machine:	0
Apr  3 11:33:39 2021 - DEBUG    Driver version:		11010
Apr  3 11:33:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 11:33:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 11:33:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 11:33:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 11:33:39 2021 - NOTICE   Calculating strategy.
Apr  3 11:33:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 224
Apr  3 11:33:39 2021 - DEBUG    Range:	2 MAXSHIFT:	7200 Scrunch value:	4
Apr  3 11:33:39 2021 - DEBUG    Maximum dispersive delay:	 7.372800(s).
Apr  3 11:33:39 2021 - DEBUG    Diagonal DM:	262.775590
Apr  3 11:33:39 2021 - DEBUG    In 2
Apr  3 11:33:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 11:33:39 2021 - NOTICE   Calculating strategy.
Apr  3 11:33:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 224
Apr  3 11:33:39 2021 - DEBUG    Range:	2 MAXSHIFT:	7200 Scrunch value:	4
Apr  3 11:33:39 2021 - DEBUG    Maximum dispersive delay:	 7.372800(s).
Apr  3 11:33:39 2021 - DEBUG    Diagonal DM:	262.775590
Apr  3 11:33:39 2021 - DEBUG    In 2
Apr  3 11:33:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 11:33:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 11:33:39 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:33:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 11:33:39 2021 - DEBUG    Compute capability:	7.5
Apr  3 11:33:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 11:33:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 11:33:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 11:33:39 2021 - DEBUG    ID # on this machine:	0
Apr  3 11:33:39 2021 - DEBUG    Driver version:		11010
Apr  3 11:33:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 11:33:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 11:33:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 11:33:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 11:33:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 11:33:39 2021 - DEBUG    az_start:		0.000000
Apr  3 11:33:39 2021 - DEBUG    za_start:		0.000000
Apr  3 11:33:39 2021 - DEBUG    src_raj:			0.000000
Apr  3 11:33:39 2021 - DEBUG    src_dej:			0.000000
Apr  3 11:33:39 2021 - DEBUG    tstart:			50000.000000
Apr  3 11:33:39 2021 - DEBUG    tsamp:			0.001024
Apr  3 11:33:39 2021 - DEBUG    refdm:			0.000000
Apr  3 11:33:39 2021 - DEBUG    period:			0.000000
Apr  3 11:33:39 2021 - DEBUG    fch1:			1260.000000
Apr  3 11:33:39 2021 - DEBUG    foff:			-0.625000
Apr  3 11:33:39 2021 - DEBUG    fchannel:		0.000000
Apr  3 11:33:39 2021 - DEBUG    telescope_id:		0
Apr  3 11:33:39 2021 - DEBUG    machine_id:		0
Apr  3 11:33:39 2021 - DEBUG    data_type:		0
Apr  3 11:33:39 2021 - DEBUG    barycentric:		0
Apr  3 11:33:39 2021 - DEBUG    pulsarcentric:		0
Apr  3 11:33:39 2021 - DEBUG    nbits:			8
Apr  3 11:33:39 2021 - DEBUG    nsamples:		19531
Apr  3 11:33:39 2021 - DEBUG    nchans:			512
Apr  3 11:33:39 2021 - DEBUG    nifs:			0
Apr  3 11:33:39 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 11:33:39 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 11:33:39 2021 - DEBUG    rawdatafile:		
Apr  3 11:33:39 2021 - DEBUG    source_name:		
Apr  3 11:33:39 2021 - DEBUG    N:			0
Apr  3 11:33:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 11:33:39 2021 - DEBUG    Optimization settings:
Apr  3 11:33:39 2021 - DEBUG    		UNROLL:			4
Apr  3 11:33:39 2021 - DEBUG    		SNUMREG:		6
Apr  3 11:33:39 2021 - DEBUG    		SDIVINT:		24
Apr  3 11:33:39 2021 - DEBUG    		SDIVINDM:		32
Apr  3 11:33:39 2021 - DEBUG    ddtr+analysis:		false
Apr  3 11:33:39 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 11:33:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1075.200073,4.800000,1,1
Apr  3 11:33:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1075.200073,1996.800049,9.600000,2,2
Apr  3 11:33:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1996.800049,2892.800049,14.000000,4,4
Apr  3 11:33:39 2021 - DEBUG    ddtr max_ndms:		224
Apr  3 11:33:39 2021 - DEBUG    ddtr ndms elements:
Apr  3 11:33:39 2021 - DEBUG         ndms[0]:		224
Apr  3 11:33:39 2021 - DEBUG         ndms[1]:		96
Apr  3 11:33:39 2021 - DEBUG         ndms[2]:		64
Apr  3 11:33:39 2021 - DEBUG    ddtr maxshift:		7200
Apr  3 11:33:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 11:33:39 2021 - DEBUG    ddtr max_ndms:		224
Apr  3 11:33:39 2021 - DEBUG    t_processed size:	3
Apr  3 11:33:39 2021 - DEBUG    t_processed elements:
Apr  3 11:33:39 2021 - DEBUG         t_processed[0][0]:	11520
Apr  3 11:33:39 2021 - DEBUG         t_processed[1][0]:	5760
Apr  3 11:33:39 2021 - DEBUG         t_processed[2][0]:	2880
Apr  3 11:33:39 2021 - DEBUG    power:			2.000000
Apr  3 11:33:39 2021 - NOTICE   Pipeline is ready.
Apr  3 11:33:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:33:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:33:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:33:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:33:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 11:33:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:33:39 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 11:33:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 11:33:39 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 11:33:39 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 11:33:39 2021 - DEBUG    Signal width [samples]:		39
Apr  3 11:33:39 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 11:33:39 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 11:33:39 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 11:33:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 11:33:39 2021 - DEBUG    Optimization settings:
Apr  3 11:33:39 2021 - DEBUG    		UNROLL:			4
Apr  3 11:33:39 2021 - DEBUG    		SNUMREG:		6
Apr  3 11:33:39 2021 - DEBUG    		SDIVINT:		24
Apr  3 11:33:39 2021 - DEBUG    		SDIVINDM:		32
Apr  3 11:33:39 2021 - DEBUG    ddtr+analysis:		false
Apr  3 11:33:39 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 11:33:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1075.200073,4.800000,1,1
Apr  3 11:33:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1075.200073,1996.800049,9.600000,2,2
Apr  3 11:33:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1996.800049,2892.800049,14.000000,4,4
Apr  3 11:33:39 2021 - DEBUG    ddtr max_ndms:		224
Apr  3 11:33:39 2021 - DEBUG    ddtr ndms elements:
Apr  3 11:33:39 2021 - DEBUG         ndms[0]:		224
Apr  3 11:33:39 2021 - DEBUG         ndms[1]:		96
Apr  3 11:33:39 2021 - DEBUG         ndms[2]:		64
Apr  3 11:33:39 2021 - DEBUG    ddtr maxshift:		7200
Apr  3 11:33:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 11:33:39 2021 - DEBUG    ddtr max_ndms:		224
Apr  3 11:33:39 2021 - DEBUG    t_processed size:	3
Apr  3 11:33:39 2021 - DEBUG    t_processed elements:
Apr  3 11:33:39 2021 - DEBUG         t_processed[0][0]:	11520
Apr  3 11:33:39 2021 - DEBUG         t_processed[1][0]:	5760
Apr  3 11:33:39 2021 - DEBUG         t_processed[2][0]:	2880
Apr  3 11:33:39 2021 - DEBUG    power:			2.000000
Apr  3 11:33:39 2021 - NOTICE   Finished. 1
Apr  3 11:33:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 11:33:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 11:33:39 2021 - NOTICE   --------------------------------------------------------------
Apr  3 11:33:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 11:33:39 2021 - NOTICE   	DDTR Binning 	0.666720
Apr  3 11:33:39 2021 - NOTICE   	DDTR Corner_Turn 	0.372736
Apr  3 11:33:39 2021 - NOTICE   	DDTR Dedispersion 	1.423488
Apr  3 11:33:39 2021 - NOTICE   	DDTR Host_To_Device 	25.150752
Apr  3 11:33:39 2021 - NOTICE   	DDTR total 	27.713695
Apr  3 11:33:39 2021 - NOTICE   	Total total 	27.806208
Apr  3 11:33:39 2021 - NOTICE   	Processed telescope time:	11796.480179
Apr  3 11:33:39 2021 - NOTICE    
Apr  3 11:33:39 2021 - NOTICE   	Real-time speed-up factor:	424.239088
Apr  3 11:33:39 2021 - NOTICE   --------------------------------------------------------------
Apr  3 11:33:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 11:33:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 11:33:39 2021 - NOTICE   Checked for devices.
Apr  3 11:33:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 11:33:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 11:33:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 11:33:39 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:33:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 11:33:39 2021 - DEBUG    Compute capability:	7.5
Apr  3 11:33:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 11:33:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 11:33:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 11:33:39 2021 - DEBUG    ID # on this machine:	0
Apr  3 11:33:39 2021 - DEBUG    Driver version:		11010
Apr  3 11:33:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 11:33:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 11:33:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 11:33:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 11:33:39 2021 - NOTICE   Calculating strategy.
Apr  3 11:33:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 64
Apr  3 11:33:39 2021 - DEBUG    Range:	0 MAXSHIFT:	756 Scrunch value:	1
Apr  3 11:33:39 2021 - DEBUG    Maximum dispersive delay:	 0.774144(s).
Apr  3 11:33:39 2021 - DEBUG    Diagonal DM:	13179.353906
Apr  3 11:33:39 2021 - DEBUG    In 2
Apr  3 11:33:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 11:33:39 2021 - NOTICE   Calculating strategy.
Apr  3 11:33:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 64
Apr  3 11:33:39 2021 - DEBUG    Range:	0 MAXSHIFT:	756 Scrunch value:	1
Apr  3 11:33:39 2021 - DEBUG    Maximum dispersive delay:	 0.774144(s).
Apr  3 11:33:39 2021 - DEBUG    Diagonal DM:	13179.353906
Apr  3 11:33:39 2021 - DEBUG    In 2
Apr  3 11:33:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 11:33:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 11:33:39 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:33:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 11:33:39 2021 - DEBUG    Compute capability:	7.5
Apr  3 11:33:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 11:33:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 11:33:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 11:33:39 2021 - DEBUG    ID # on this machine:	0
Apr  3 11:33:39 2021 - DEBUG    Driver version:		11010
Apr  3 11:33:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 11:33:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 11:33:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 11:33:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 11:33:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 11:33:39 2021 - DEBUG    az_start:		0.000000
Apr  3 11:33:39 2021 - DEBUG    za_start:		0.000000
Apr  3 11:33:39 2021 - DEBUG    src_raj:			0.000000
Apr  3 11:33:39 2021 - DEBUG    src_dej:			0.000000
Apr  3 11:33:39 2021 - DEBUG    tstart:			50000.000000
Apr  3 11:33:39 2021 - DEBUG    tsamp:			0.001024
Apr  3 11:33:39 2021 - DEBUG    refdm:			0.000000
Apr  3 11:33:39 2021 - DEBUG    period:			0.000000
Apr  3 11:33:39 2021 - DEBUG    fch1:			1975.000000
Apr  3 11:33:39 2021 - DEBUG    foff:			-0.068359
Apr  3 11:33:39 2021 - DEBUG    fchannel:		0.000000
Apr  3 11:33:39 2021 - DEBUG    telescope_id:		0
Apr  3 11:33:39 2021 - DEBUG    machine_id:		0
Apr  3 11:33:39 2021 - DEBUG    data_type:		0
Apr  3 11:33:39 2021 - DEBUG    barycentric:		0
Apr  3 11:33:39 2021 - DEBUG    pulsarcentric:		0
Apr  3 11:33:39 2021 - DEBUG    nbits:			8
Apr  3 11:33:39 2021 - DEBUG    nsamples:		19531
Apr  3 11:33:39 2021 - DEBUG    nchans:			1024
Apr  3 11:33:39 2021 - DEBUG    nifs:			0
Apr  3 11:33:39 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 11:33:39 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 11:33:39 2021 - DEBUG    rawdatafile:		
Apr  3 11:33:39 2021 - DEBUG    source_name:		
Apr  3 11:33:39 2021 - DEBUG    N:			0
Apr  3 11:33:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 11:33:39 2021 - DEBUG    Optimization settings:
Apr  3 11:33:39 2021 - DEBUG    		UNROLL:			4
Apr  3 11:33:39 2021 - DEBUG    		SNUMREG:		6
Apr  3 11:33:39 2021 - DEBUG    		SDIVINT:		24
Apr  3 11:33:39 2021 - DEBUG    		SDIVINDM:		32
Apr  3 11:33:39 2021 - DEBUG    ddtr+analysis:		false
Apr  3 11:33:39 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 11:33:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,6016.000000,94.000000,1,1
Apr  3 11:33:39 2021 - DEBUG    ddtr max_ndms:		64
Apr  3 11:33:39 2021 - DEBUG    ddtr ndms elements:
Apr  3 11:33:39 2021 - DEBUG         ndms[0]:		64
Apr  3 11:33:39 2021 - DEBUG    ddtr maxshift:		756
Apr  3 11:33:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 11:33:39 2021 - DEBUG    ddtr max_ndms:		64
Apr  3 11:33:39 2021 - DEBUG    t_processed size:	1
Apr  3 11:33:39 2021 - DEBUG    t_processed elements:
Apr  3 11:33:39 2021 - DEBUG         t_processed[0][0]:	18720
Apr  3 11:33:39 2021 - DEBUG    power:			2.000000
Apr  3 11:33:39 2021 - NOTICE   Pipeline is ready.
Apr  3 11:33:39 2021 - NOTICE   Pipeline running over next chunk.
ange 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2304.000000	2457.600098	2.400000	64

Amount of telescope time processed: 0.000000
timesamples: 155808

9375.000000
0.000929
316
lineshift:	556
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	137664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.45595 (GPU estimate)
Amount of telescope time processed: 17.620993
Number of samples processed: 137664
Real-time speedup factor: 12.102776
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 11520;
maxshift: 7200
Number of time samples + maxshift: 18720;
Number of channels: 512
Maximum number of DM-trials: 224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19169280 bytes = 18.281 MB;
DDTR output size:  38338560 bytes = 36.562 MB;
Total memory required: 57507840 bytes = 54.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.
