Apr  3 11:30:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 11:30:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 11:30:54 2021 - NOTICE   Checked for devices.
Apr  3 11:30:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 11:30:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 11:30:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 11:30:54 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:30:57 2021 - DEBUG    t_processed elements:
Apr  3 11:30:57 2021 - DEBUG         t_processed[0][0]:	137920
Apr  3 11:30:57 2021 - DEBUG         t_processed[1][0]:	68960
Apr  3 11:30:57 2021 - DEBUG    power:			2.000000
Apr  3 11:30:57 2021 - NOTICE   Pipeline is ready.
Apr  3 11:30:57 2021 - NOTICE   Pipeline running over next chunk.
generic.

NOTICE: t_processed:	51200, 0
CORNER TURN!
307360 1024
32 8
9605 128
Performed CT: 0.013299 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.667438
CT Device memory bandwidth in GB/s: 142.000463

NOTICE: 0.000000	15.744000	0.041000	384

Amount of telescope time processed: 0.000000

640.625000
0.019407
423
lineshift:	543
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 15.744000	20.992001	0.041000	128

Amount of telescope time processed: 0.000000
timesamples: 307360

320.312500
0.019407
230
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.992001	51.711998	0.120000	256

Amount of telescope time processed: 0.000000
timesamples: 281760

468.750000
0.019407
320
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.711998	96.511993	0.200000	224

Amount of telescope time processed: 0.000000
timesamples: 268960

390.625000
0.019407
273
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.511993	188.351990	0.410000	224

Amount of telescope time processed: 0.000000
timesamples: 262560

400.390625
0.019407
278
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.351990	372.031982	0.820000	224

Amount of telescope time processed: 0.000000
timesamples: 259360

400.390625
0.019407
278
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 372.031982	820.031982	2.000000	224

Amount of telescope time processed: 0.000000
timesamples: 257728

488.281250
0.019407
331
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	51200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.512012 (GPU estimate)
Amount of telescope time processed: 3.276800
Number of samples processed: 51200
Real-time speedup factor: 6.399846
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	282 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	282 MB.


Memory allocation for the DDTR
Number of time samples: 137920;
maxshift: 18080
Number of time samples + maxshift: 156000;
Number of channels: 4096
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277952000 bytes = 1218.750 MB;
DDTR output size:  2555904000 bytes = 2437.500 MB;
Total memory required: 3833856000 bytes = 3656.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137920, 0
CORNER TURN!
156000 4096
32 8
4875 512
Performed CT: 0.028324 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.598055
CT Device memory bandwidth in GB/s: 135.358833

NOTICE: 0.000000	2304.000000	1.500000	1536

Amount of telescope time processed: 0.000000

11718.750000
0.000929
375
lineshift:	495
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and rApr  3 11:30:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:30:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:30:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 11:30:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:30:59 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 11:30:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 11:30:59 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 11:30:59 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 11:30:59 2021 - DEBUG    Signal width [samples]:		312
Apr  3 11:30:59 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 11:30:59 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 11:30:59 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 11:30:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 11:30:59 2021 - DEBUG    Optimization settings:
Apr  3 11:30:59 2021 - DEBUG    		UNROLL:			4
Apr  3 11:30:59 2021 - DEBUG    		SNUMREG:		4
Apr  3 11:30:59 2021 - DEBUG    		SDIVINT:		20
Apr  3 11:30:59 2021 - DEBUG    		SDIVINDM:		32
Apr  3 11:30:59 2021 - DEBUG    ddtr+analysis:		false
Apr  3 11:30:59 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 11:30:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2304.000000,1.500000,1,1
Apr  3 11:30:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2304.000000,2457.600098,2.400000,2,2
Apr  3 11:30:59 2021 - DEBUG    ddtr max_ndms:		1536
Apr  3 11:30:59 2021 - DEBUG    ddtr ndms elements:
Apr  3 11:30:59 2021 - DEBUG         ndms[0]:		1536
Apr  3 11:30:59 2021 - DEBUG         ndms[1]:		64
Apr  3 11:30:59 2021 - DEBUG    ddtr maxshift:		18080
Apr  3 11:30:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 11:30:59 2021 - DEBUG    ddtr max_ndms:		1536
Apr  3 11:30:59 2021 - DEBUG    t_processed size:	2
Apr  3 11:30:59 2021 - DEBUG    t_processed elements:
Apr  3 11:30:59 2021 - DEBUG         t_processed[0][0]:	137920
Apr  3 11:30:59 2021 - DEBUG         t_processed[1][0]:	68960
Apr  3 11:30:59 2021 - DEBUG    power:			2.000000
Apr  3 11:30:59 2021 - NOTICE   Finished. 1
Apr  3 11:30:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 11:30:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 11:30:59 2021 - NOTICE   --------------------------------------------------------------
Apr  3 11:30:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 11:30:59 2021 - NOTICE   	DDTR Binning 	23.031809
Apr  3 11:30:59 2021 - NOTICE   	DDTR Corner_Turn 	28.341087
Apr  3 11:30:59 2021 - NOTICE   	DDTR Dedispersion 	718.355417
Apr  3 11:30:59 2021 - NOTICE   	DDTR Host_To_Device 	836.638692
Apr  3 11:30:59 2021 - NOTICE   	DDTR total 	1606.441319
Apr  3 11:30:59 2021 - NOTICE   	Total total 	1606.523560
Apr  3 11:30:59 2021 - NOTICE   	Processed telescope time:	17653.759003
Apr  3 11:30:59 2021 - NOTICE    
Apr  3 11:30:59 2021 - NOTICE   	Real-time speed-up factor:	10.988796
Apr  3 11:30:59 2021 - NOTICE   --------------------------------------------------------------
Apr  3 11:30:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 11:30:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 11:30:59 2021 - NOTICE   Checked for devices.
Apr  3 11:30:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 11:30:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 11:30:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 11:30:59 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:30:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 11:30:59 2021 - DEBUG    Compute capability:	7.5
Apr  3 11:30:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 11:30:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 11:30:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 11:30:59 2021 - DEBUG    ID # on this machine:	0
Apr  3 11:30:59 2021 - DEBUG    Driver version:		11010
Apr  3 11:30:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 11:30:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 11:30:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 11:30:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 11:30:59 2021 - NOTICE   Calculating strategy.
Apr  3 11:30:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 224
Apr  3 11:30:59 2021 - DEBUG    Range:	2 MAXSHIFT:	6560 Scrunch value:	4
Apr  3 11:30:59 2021 - DEBUG    Maximum dispersive delay:	 6.717440(s).
Apr  3 11:30:59 2021 - DEBUG    Diagonal DM:	262.775590
Apr  3 11:30:59 2021 - DEBUG    In 2
Apr  3 11:30:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 11:30:59 2021 - NOTICE   Calculating strategy.
Apr  3 11:30:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 224
Apr  3 11:30:59 2021 - DEBUG    Range:	2 MAXSHIFT:	6560 Scrunch value:	4
Apr  3 11:30:59 2021 - DEBUG    Maximum dispersive delay:	 6.717440(s).
Apr  3 11:30:59 2021 - DEBUG    Diagonal DM:	262.775590
Apr  3 11:30:59 2021 - DEBUG    In 2
Apr  3 11:30:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 11:30:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 11:30:59 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:30:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 11:30:59 2021 - DEBUG    Compute capability:	7.5
Apr  3 11:30:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 11:30:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 11:30:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 11:30:59 2021 - DEBUG    ID # on this machine:	0
Apr  3 11:30:59 2021 - DEBUG    Driver version:		11010
Apr  3 11:30:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 11:30:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 11:30:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 11:30:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 11:30:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 11:30:59 2021 - DEBUG    az_start:		0.000000
Apr  3 11:30:59 2021 - DEBUG    za_start:		0.000000
Apr  3 11:30:59 2021 - DEBUG    src_raj:			0.000000
Apr  3 11:30:59 2021 - DEBUG    src_dej:			0.000000
Apr  3 11:30:59 2021 - DEBUG    tstart:			50000.000000
Apr  3 11:30:59 2021 - DEBUG    tsamp:			0.001024
Apr  3 11:30:59 2021 - DEBUG    refdm:			0.000000
Apr  3 11:30:59 2021 - DEBUG    period:			0.000000
Apr  3 11:30:59 2021 - DEBUG    fch1:			1260.000000
Apr  3 11:30:59 2021 - DEBUG    foff:			-0.625000
Apr  3 11:30:59 2021 - DEBUG    fchannel:		0.000000
Apr  3 11:30:59 2021 - DEBUG    telescope_id:		0
Apr  3 11:30:59 2021 - DEBUG    machine_id:		0
Apr  3 11:30:59 2021 - DEBUG    data_type:		0
Apr  3 11:30:59 2021 - DEBUG    barycentric:		0
Apr  3 11:30:59 2021 - DEBUG    pulsarcentric:		0
Apr  3 11:30:59 2021 - DEBUG    nbits:			8
Apr  3 11:30:59 2021 - DEBUG    nsamples:		19531
Apr  3 11:30:59 2021 - DEBUG    nchans:			512
Apr  3 11:30:59 2021 - DEBUG    nifs:			0
Apr  3 11:30:59 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 11:30:59 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 11:30:59 2021 - DEBUG    rawdatafile:		
Apr  3 11:30:59 2021 - DEBUG    source_name:		
Apr  3 11:30:59 2021 - DEBUG    N:			0
Apr  3 11:30:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 11:30:59 2021 - DEBUG    Optimization settings:
Apr  3 11:30:59 2021 - DEBUG    		UNROLL:			4
Apr  3 11:30:59 2021 - DEBUG    		SNUMREG:		4
Apr  3 11:30:59 2021 - DEBUG    		SDIVINT:		20
Apr  3 11:30:59 2021 - DEBUG    		SDIVINDM:		32
Apr  3 11:30:59 2021 - DEBUG    ddtr+analysis:		false
Apr  3 11:30:59 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 11:30:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1075.200073,4.800000,1,1
Apr  3 11:30:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1075.200073,1996.800049,9.600000,2,2
Apr  3 11:30:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1996.800049,2892.800049,14.000000,4,4
Apr  3 11:30:59 2021 - DEBUG    ddtr max_ndms:		224
Apr  3 11:30:59 2021 - DEBUG    ddtr ndms elements:
Apr  3 11:30:59 2021 - DEBUG         ndms[0]:		224
Apr  3 11:30:59 2021 - DEBUG         ndms[1]:		96
Apr  3 11:30:59 2021 - DEBUG         ndms[2]:		64
Apr  3 11:30:59 2021 - DEBUG    ddtr maxshift:		6560
Apr  3 11:30:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 11:30:59 2021 - DEBUG    ddtr max_ndms:		224
Apr  3 11:30:59 2021 - DEBUG    t_processed size:	3
Apr  3 11:30:59 2021 - DEBUG    t_processed elements:
Apr  3 11:30:59 2021 - DEBUG         t_processed[0][0]:	12800
Apr  3 11:30:59 2021 - DEBUG         t_processed[1][0]:	6400
Apr  3 11:30:59 2021 - DEBUG         t_processed[2][0]:	3200
Apr  3 11:30:59 2021 - DEBUG    power:			2.000000
Apr  3 11:30:59 2021 - NOTICE   Pipeline is ready.
Apr  3 11:30:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:30:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:30:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:30:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:30:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 11:30:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:30:59 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 11:30:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 11:30:59 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 11:30:59 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 11:30:59 2021 - DEBUG    Signal width [samples]:		39
Apr  3 11:30:59 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 11:30:59 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 11:30:59 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 11:30:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 11:30:59 2021 - DEBUG    Optimization settings:
Apr  3 11:30:59 2021 - DEBUG    		UNROLL:			4
Apr  3 11:30:59 2021 - DEBUG    		SNUMREG:		4
Apr  3 11:30:59 2021 - DEBUG    		SDIVINT:		20
Apr  3 11:30:59 2021 - DEBUG    		SDIVINDM:		32
Apr  3 11:30:59 2021 - DEBUG    ddtr+analysis:		false
Apr  3 11:30:59 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 11:30:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1075.200073,4.800000,1,1
Apr  3 11:30:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1075.200073,1996.800049,9.600000,2,2
Apr  3 11:30:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1996.800049,2892.800049,14.000000,4,4
Apr  3 11:30:59 2021 - DEBUG    ddtr max_ndms:		224
Apr  3 11:30:59 2021 - DEBUG    ddtr ndms elements:
Apr  3 11:30:59 2021 - DEBUG         ndms[0]:		224
Apr  3 11:30:59 2021 - DEBUG         ndms[1]:		96
Apr  3 11:30:59 2021 - DEBUG         ndms[2]:		64
Apr  3 11:30:59 2021 - DEBUG    ddtr maxshift:		6560
Apr  3 11:30:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 11:30:59 2021 - DEBUG    ddtr max_ndms:		224
Apr  3 11:30:59 2021 - DEBUG    t_processed size:	3
Apr  3 11:30:59 2021 - DEBUG    t_processed elements:
Apr  3 11:30:59 2021 - DEBUG         t_processed[0][0]:	12800
Apr  3 11:30:59 2021 - DEBUG         t_processed[1][0]:	6400
Apr  3 11:30:59 2021 - DEBUG         t_processed[2][0]:	3200
Apr  3 11:30:59 2021 - DEBUG    power:			2.000000
Apr  3 11:30:59 2021 - NOTICE   Finished. 1
Apr  3 11:30:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 11:30:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 11:30:59 2021 - NOTICE   --------------------------------------------------------------
Apr  3 11:30:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 11:30:59 2021 - NOTICE   	DDTR Binning 	0.679584
Apr  3 11:30:59 2021 - NOTICE   	DDTR Corner_Turn 	0.389120
Apr  3 11:30:59 2021 - NOTICE   	DDTR Dedispersion 	1.791040
Apr  3 11:30:59 2021 - NOTICE   	DDTR Host_To_Device 	25.566016
Apr  3 11:30:59 2021 - NOTICE   	DDTR total 	28.525312
Apr  3 11:30:59 2021 - NOTICE   	Total total 	28.618752
Apr  3 11:30:59 2021 - NOTICE   	Processed telescope time:	13107.199669
Apr  3 11:30:59 2021 - NOTICE    
Apr  3 11:30:59 2021 - NOTICE   	Real-time speed-up factor:	457.993412
Apr  3 11:30:59 2021 - NOTICE   --------------------------------------------------------------
Apr  3 11:30:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 11:30:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 11:30:59 2021 - NOTICE   Checked for devices.
Apr  3 11:30:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 11:30:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 11:30:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 11:30:59 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:30:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 11:30:59 2021 - DEBUG    Compute capability:	7.5
Apr  3 11:30:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 11:30:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 11:30:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 11:30:59 2021 - DEBUG    ID # on this machine:	0
Apr  3 11:30:59 2021 - DEBUG    Driver version:		11010
Apr  3 11:30:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 11:30:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 11:30:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 11:30:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 11:30:59 2021 - NOTICE   Calculating strategy.
Apr  3 11:30:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 64
Apr  3 11:30:59 2021 - DEBUG    Range:	0 MAXSHIFT:	628 Scrunch value:	1
Apr  3 11:30:59 2021 - DEBUG    Maximum dispersive delay:	 0.643072(s).
Apr  3 11:30:59 2021 - DEBUG    Diagonal DM:	13179.353906
Apr  3 11:30:59 2021 - DEBUG    In 2
Apr  3 11:30:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 11:30:59 2021 - NOTICE   Calculating strategy.
Apr  3 11:30:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 64
Apr  3 11:30:59 2021 - DEBUG    Range:	0 MAXSHIFT:	628 Scrunch value:	1
Apr  3 11:30:59 2021 - DEBUG    Maximum dispersive delay:	 0.643072(s).
Apr  3 11:30:59 2021 - DEBUG    Diagonal DM:	13179.353906
Apr  3 11:30:59 2021 - DEBUG    In 2
Apr  3 11:30:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 11:30:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 11:30:59 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:30:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 11:30:59 2021 - DEBUG    Compute capability:	7.5
Apr  3 11:30:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 11:30:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 11:30:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 11:30:59 2021 - DEBUG    ID # on this machine:	0
Apr  3 11:30:59 2021 - DEBUG    Driver version:		11010
Apr  3 11:30:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 11:30:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 11:30:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 11:30:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 11:30:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 11:30:59 2021 - DEBUG    az_start:		0.000000
Apr  3 11:30:59 2021 - DEBUG    za_start:		0.000000
Apr  3 11:30:59 2021 - DEBUG    src_raj:			0.000000
Apr  3 11:30:59 2021 - DEBUG    src_dej:			0.000000
Apr  3 11:30:59 2021 - DEBUG    tstart:			50000.000000
Apr  3 11:30:59 2021 - DEBUG    tsamp:			0.001024
Apr  3 11:30:59 2021 - DEBUG    refdm:			0.000000
Apr  3 11:30:59 2021 - DEBUG    period:			0.000000
Apr  3 11:30:59 2021 - DEBUG    fch1:			1975.000000
Apr  3 11:30:59 2021 - DEBUG    foff:			-0.068359
Apr  3 11:30:59 2021 - DEBUG    fchannel:		0.000000
Apr  3 11:30:59 2021 - DEBUG    telescope_id:		0
Apr  3 11:30:59 2021 - DEBUG    machine_id:		0
Apr  3 11:30:59 2021 - DEBUG    data_type:		0
Apr  3 11:30:59 2021 - DEBUG    barycentric:		0
Apr  3 11:30:59 2021 - DEBUG    pulsarcentric:		0
Apr  3 11:30:59 2021 - DEBUG    nbits:			8
Apr  3 11:30:59 2021 - DEBUG    nsamples:		19531
Apr  3 11:30:59 2021 - DEBUG    nchans:			1024
Apr  3 11:30:59 2021 - DEBUG    nifs:			0
Apr  3 11:30:59 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 11:30:59 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 11:30:59 2021 - DEBUG    rawdatafile:		
Apr  3 11:30:59 2021 - DEBUG    source_name:		
Apr  3 11:30:59 2021 - DEBUG    N:			0
Apr  3 11:30:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 11:30:59 2021 - DEBUG    Optimization settings:
Apr  3 11:30:59 2021 - DEBUG    		UNROLL:			4
Apr  3 11:30:59 2021 - DEBUG    		SNUMREG:		4
Apr  3 11:30:59 2021 - DEBUG    		SDIVINT:		20
Apr  3 11:30:59 2021 - DEBUG    		SDIVINDM:		32
Apr  3 11:30:59 2021 - DEBUG    ddtr+analysis:		false
Apr  3 11:30:59 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 11:30:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,6016.000000,94.000000,1,1
Apr  3 11:30:59 2021 - DEBUG    ddtr max_ndms:		64
Apr  3 11:30:59 2021 - DEBUG    ddtr ndms elements:
Apr  3 11:30:59 2021 - DEBUG         ndms[0]:		64
Apr  3 11:30:59 2021 - DEBUG    ddtr maxshift:		628
Apr  3 11:30:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 11:30:59 2021 - DEBUG    ddtr max_ndms:		64
Apr  3 11:30:59 2021 - DEBUG    t_processed size:	1
Apr  3 11:30:59 2021 - DEBUG    t_processed elements:
Apr  3 11:30:59 2021 - DEBUG         t_processed[0][0]:	18880
Apr  3 11:30:59 2021 - DEBUG    power:			2.000000
Apr  3 11:30:59 2021 - NOTICE   Pipeline is ready.
Apr  3 11:30:59 2021 - NOTICE   Pipeline running over next chunk.
ange 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2304.000000	2457.600098	2.400000	64

Amount of telescope time processed: 0.000000
timesamples: 156000

9375.000000
0.000929
308
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	137920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.60652 (GPU estimate)
Amount of telescope time processed: 17.653759
Number of samples processed: 137920
Real-time speedup factor: 10.988796
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 12800;
maxshift: 6560
Number of time samples + maxshift: 19360;
Number of channels: 512
Maximum number of DM-trials: 224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19824640 bytes = 18.906 MB;
DDTR output size:  39649280 bytes = 37.812 MB;
Total memory required: 59473920 bytes = 56.719 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.
