Apr  3 10:23:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:23:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 10:23:54 2021 - NOTICE   Checked for devices.
Apr  3 10:23:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:23:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:23:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:23:54 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:23:58 2021 - DEBUG    t_processed elements:
Apr  3 10:23:58 2021 - DEBUG         t_processed[0][0]:	138240
Apr  3 10:23:58 2021 - DEBUG         t_processed[1][0]:	69120
Apr  3 10:23:58 2021 - DEBUG    power:			2.000000
Apr  3 10:23:58 2021 - NOTICE   Pipeline is ready.
Apr  3 10:23:58 2021 - NOTICE   Pipeline running over next chunk.
.

NOTICE: t_processed:	65536, 0
CORNER TURN!
311552 1024
32 8
9736 128
Performed CT: 0.013835 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.590302
CT Device memory bandwidth in GB/s: 138.354181

NOTICE: 0.000000	15.990001	0.041000	390

Amount of telescope time processed: 0.000000

640.625000
0.019407
237
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 15.990001	21.320000	0.041000	130

Amount of telescope time processed: 0.000000
timesamples: 311552

320.312500
0.019407
181
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.320000	50.119999	0.120000	240

Amount of telescope time processed: 0.000000
timesamples: 278784

468.750000
0.019407
207
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.119999	92.119995	0.200000	210

Amount of telescope time processed: 0.000000
timesamples: 262400

390.625000
0.019407
194
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.119995	178.220001	0.410000	210

Amount of telescope time processed: 0.000000
timesamples: 254208

400.390625
0.019407
195
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 178.220001	358.619995	0.820000	220

Amount of telescope time processed: 0.000000
timesamples: 250112

400.390625
0.019407
195
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.619995	778.619995	2.000000	210

Amount of telescope time processed: 0.000000
timesamples: 248064

488.281250
0.019407
211
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	65536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.540746 (GPU estimate)
Amount of telescope time processed: 4.194304
Number of samples processed: 65536
Real-time speedup factor: 7.756510
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1510
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	138 MB.
NOTICE: Output memory needed:	276 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1510
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	138 MB.
NOTICE: Output memory needed:	276 MB.


Memory allocation for the DDTR
Number of time samples: 138240;
maxshift: 17664
Number of time samples + maxshift: 155904;
Number of channels: 4096
Maximum number of DM-trials: 1510;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277165568 bytes = 1218.000 MB;
DDTR output size:  2554331136 bytes = 2436.000 MB;
Total memory required: 3831496704 bytes = 3654.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 0
CORNER TURN!
155904 4096
32 8
4872 512
Performed CT: 0.028303 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.625690
CT Device memory bandwidth in GB/s: 135.375414

NOTICE: 0.000000	2265.000000	1.500000	1510

Amount of telescope time processed: 0.000000

11718.750000
0.000929
223
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 Apr  3 10:24:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:24:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:24:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 10:24:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:24:00 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 10:24:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 10:24:00 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 10:24:00 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 10:24:00 2021 - DEBUG    Signal width [samples]:		312
Apr  3 10:24:00 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 10:24:00 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 10:24:00 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 10:24:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:24:00 2021 - DEBUG    Optimization settings:
Apr  3 10:24:00 2021 - DEBUG    		UNROLL:			4
Apr  3 10:24:00 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:24:00 2021 - DEBUG    		SDIVINT:		64
Apr  3 10:24:00 2021 - DEBUG    		SDIVINDM:		10
Apr  3 10:24:00 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:24:00 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 10:24:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2265.000000,1.500000,1,1
Apr  3 10:24:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2265.000000,2385.000000,2.400000,2,2
Apr  3 10:24:00 2021 - DEBUG    ddtr max_ndms:		1510
Apr  3 10:24:00 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:24:00 2021 - DEBUG         ndms[0]:		1510
Apr  3 10:24:00 2021 - DEBUG         ndms[1]:		50
Apr  3 10:24:00 2021 - DEBUG    ddtr maxshift:		17664
Apr  3 10:24:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:24:00 2021 - DEBUG    ddtr max_ndms:		1510
Apr  3 10:24:00 2021 - DEBUG    t_processed size:	2
Apr  3 10:24:00 2021 - DEBUG    t_processed elements:
Apr  3 10:24:00 2021 - DEBUG         t_processed[0][0]:	138240
Apr  3 10:24:00 2021 - DEBUG         t_processed[1][0]:	69120
Apr  3 10:24:00 2021 - DEBUG    power:			2.000000
Apr  3 10:24:00 2021 - NOTICE   Finished. 1
Apr  3 10:24:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 10:24:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 10:24:00 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:24:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 10:24:00 2021 - NOTICE   	DDTR Binning 	23.074816
Apr  3 10:24:00 2021 - NOTICE   	DDTR Corner_Turn 	28.321793
Apr  3 10:24:00 2021 - NOTICE   	DDTR Dedispersion 	1107.816393
Apr  3 10:24:00 2021 - NOTICE   	DDTR Host_To_Device 	836.904787
Apr  3 10:24:00 2021 - NOTICE   	DDTR total 	1996.194061
Apr  3 10:24:00 2021 - NOTICE   	Total total 	1996.280151
Apr  3 10:24:00 2021 - NOTICE   	Processed telescope time:	17694.719315
Apr  3 10:24:00 2021 - NOTICE    
Apr  3 10:24:00 2021 - NOTICE   	Real-time speed-up factor:	8.863846
Apr  3 10:24:00 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:24:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:24:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 10:24:00 2021 - NOTICE   Checked for devices.
Apr  3 10:24:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:24:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:24:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:24:00 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:24:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:24:00 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:24:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:24:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:24:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:24:00 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:24:00 2021 - DEBUG    Driver version:		11010
Apr  3 10:24:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:24:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:24:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:24:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:24:00 2021 - NOTICE   Calculating strategy.
Apr  3 10:24:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 210
Apr  3 10:24:00 2021 - DEBUG    Range:	2 MAXSHIFT:	5376 Scrunch value:	4
Apr  3 10:24:00 2021 - DEBUG    Maximum dispersive delay:	 5.505024(s).
Apr  3 10:24:00 2021 - DEBUG    Diagonal DM:	262.775590
Apr  3 10:24:00 2021 - DEBUG    In 2
Apr  3 10:24:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 10:24:00 2021 - NOTICE   Calculating strategy.
Apr  3 10:24:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 210
Apr  3 10:24:00 2021 - DEBUG    Range:	2 MAXSHIFT:	5376 Scrunch value:	4
Apr  3 10:24:00 2021 - DEBUG    Maximum dispersive delay:	 5.505024(s).
Apr  3 10:24:00 2021 - DEBUG    Diagonal DM:	262.775590
Apr  3 10:24:00 2021 - DEBUG    In 2
Apr  3 10:24:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 10:24:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 10:24:00 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:24:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:24:00 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:24:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:24:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:24:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:24:00 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:24:00 2021 - DEBUG    Driver version:		11010
Apr  3 10:24:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:24:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:24:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:24:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:24:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 10:24:00 2021 - DEBUG    az_start:		0.000000
Apr  3 10:24:00 2021 - DEBUG    za_start:		0.000000
Apr  3 10:24:00 2021 - DEBUG    src_raj:			0.000000
Apr  3 10:24:00 2021 - DEBUG    src_dej:			0.000000
Apr  3 10:24:00 2021 - DEBUG    tstart:			50000.000000
Apr  3 10:24:00 2021 - DEBUG    tsamp:			0.001024
Apr  3 10:24:00 2021 - DEBUG    refdm:			0.000000
Apr  3 10:24:00 2021 - DEBUG    period:			0.000000
Apr  3 10:24:00 2021 - DEBUG    fch1:			1260.000000
Apr  3 10:24:00 2021 - DEBUG    foff:			-0.625000
Apr  3 10:24:00 2021 - DEBUG    fchannel:		0.000000
Apr  3 10:24:00 2021 - DEBUG    telescope_id:		0
Apr  3 10:24:00 2021 - DEBUG    machine_id:		0
Apr  3 10:24:00 2021 - DEBUG    data_type:		0
Apr  3 10:24:00 2021 - DEBUG    barycentric:		0
Apr  3 10:24:00 2021 - DEBUG    pulsarcentric:		0
Apr  3 10:24:00 2021 - DEBUG    nbits:			8
Apr  3 10:24:00 2021 - DEBUG    nsamples:		19531
Apr  3 10:24:00 2021 - DEBUG    nchans:			512
Apr  3 10:24:00 2021 - DEBUG    nifs:			0
Apr  3 10:24:00 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 10:24:00 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 10:24:00 2021 - DEBUG    rawdatafile:		
Apr  3 10:24:00 2021 - DEBUG    source_name:		
Apr  3 10:24:00 2021 - DEBUG    N:			0
Apr  3 10:24:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:24:00 2021 - DEBUG    Optimization settings:
Apr  3 10:24:00 2021 - DEBUG    		UNROLL:			4
Apr  3 10:24:00 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:24:00 2021 - DEBUG    		SDIVINT:		64
Apr  3 10:24:00 2021 - DEBUG    		SDIVINDM:		10
Apr  3 10:24:00 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:24:00 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 10:24:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1008.000061,4.800000,1,1
Apr  3 10:24:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1008.000061,1872.000122,9.600000,2,2
Apr  3 10:24:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1872.000122,2432.000000,14.000000,4,4
Apr  3 10:24:00 2021 - DEBUG    ddtr max_ndms:		210
Apr  3 10:24:00 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:24:00 2021 - DEBUG         ndms[0]:		210
Apr  3 10:24:00 2021 - DEBUG         ndms[1]:		90
Apr  3 10:24:00 2021 - DEBUG         ndms[2]:		40
Apr  3 10:24:00 2021 - DEBUG    ddtr maxshift:		5376
Apr  3 10:24:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:24:00 2021 - DEBUG    ddtr max_ndms:		210
Apr  3 10:24:00 2021 - DEBUG    t_processed size:	3
Apr  3 10:24:00 2021 - DEBUG    t_processed elements:
Apr  3 10:24:00 2021 - DEBUG         t_processed[0][0]:	13312
Apr  3 10:24:00 2021 - DEBUG         t_processed[1][0]:	6656
Apr  3 10:24:00 2021 - DEBUG         t_processed[2][0]:	3328
Apr  3 10:24:00 2021 - DEBUG    power:			2.000000
Apr  3 10:24:00 2021 - NOTICE   Pipeline is ready.
Apr  3 10:24:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:24:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:24:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:24:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:24:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 10:24:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:24:00 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 10:24:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 10:24:00 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 10:24:00 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 10:24:00 2021 - DEBUG    Signal width [samples]:		39
Apr  3 10:24:00 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 10:24:00 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 10:24:00 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 10:24:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:24:00 2021 - DEBUG    Optimization settings:
Apr  3 10:24:00 2021 - DEBUG    		UNROLL:			4
Apr  3 10:24:00 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:24:00 2021 - DEBUG    		SDIVINT:		64
Apr  3 10:24:00 2021 - DEBUG    		SDIVINDM:		10
Apr  3 10:24:00 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:24:00 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 10:24:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1008.000061,4.800000,1,1
Apr  3 10:24:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1008.000061,1872.000122,9.600000,2,2
Apr  3 10:24:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1872.000122,2432.000000,14.000000,4,4
Apr  3 10:24:00 2021 - DEBUG    ddtr max_ndms:		210
Apr  3 10:24:00 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:24:00 2021 - DEBUG         ndms[0]:		210
Apr  3 10:24:00 2021 - DEBUG         ndms[1]:		90
Apr  3 10:24:00 2021 - DEBUG         ndms[2]:		40
Apr  3 10:24:00 2021 - DEBUG    ddtr maxshift:		5376
Apr  3 10:24:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:24:00 2021 - DEBUG    ddtr max_ndms:		210
Apr  3 10:24:00 2021 - DEBUG    t_processed size:	3
Apr  3 10:24:00 2021 - DEBUG    t_processed elements:
Apr  3 10:24:00 2021 - DEBUG         t_processed[0][0]:	13312
Apr  3 10:24:00 2021 - DEBUG         t_processed[1][0]:	6656
Apr  3 10:24:00 2021 - DEBUG         t_processed[2][0]:	3328
Apr  3 10:24:00 2021 - DEBUG    power:			2.000000
Apr  3 10:24:00 2021 - NOTICE   Finished. 1
Apr  3 10:24:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 10:24:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 10:24:00 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:24:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 10:24:00 2021 - NOTICE   	DDTR Binning 	0.647008
Apr  3 10:24:00 2021 - NOTICE   	DDTR Corner_Turn 	0.374784
Apr  3 10:24:00 2021 - NOTICE   	DDTR Dedispersion 	2.592736
Apr  3 10:24:00 2021 - NOTICE   	DDTR Host_To_Device 	25.129985
Apr  3 10:24:00 2021 - NOTICE   	DDTR total 	28.843809
Apr  3 10:24:00 2021 - NOTICE   	Total total 	28.940479
Apr  3 10:24:00 2021 - NOTICE   	Processed telescope time:	13631.487846
Apr  3 10:24:00 2021 - NOTICE    
Apr  3 10:24:00 2021 - NOTICE   	Real-time speed-up factor:	471.018041
Apr  3 10:24:00 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:24:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:24:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 10:24:00 2021 - NOTICE   Checked for devices.
Apr  3 10:24:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:24:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:24:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:24:00 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:24:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:24:00 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:24:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:24:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:24:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:24:00 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:24:00 2021 - DEBUG    Driver version:		11010
Apr  3 10:24:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:24:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:24:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:24:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:24:00 2021 - NOTICE   Calculating strategy.
Apr  3 10:24:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 60
Apr  3 10:24:00 2021 - DEBUG    Range:	0 MAXSHIFT:	694 Scrunch value:	1
Apr  3 10:24:00 2021 - DEBUG    Maximum dispersive delay:	 0.710656(s).
Apr  3 10:24:00 2021 - DEBUG    Diagonal DM:	13179.353906
Apr  3 10:24:00 2021 - DEBUG    In 2
Apr  3 10:24:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 10:24:00 2021 - NOTICE   Calculating strategy.
Apr  3 10:24:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 60
Apr  3 10:24:00 2021 - DEBUG    Range:	0 MAXSHIFT:	694 Scrunch value:	1
Apr  3 10:24:00 2021 - DEBUG    Maximum dispersive delay:	 0.710656(s).
Apr  3 10:24:00 2021 - DEBUG    Diagonal DM:	13179.353906
Apr  3 10:24:00 2021 - DEBUG    In 2
Apr  3 10:24:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 10:24:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 10:24:00 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:24:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:24:00 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:24:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:24:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:24:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:24:00 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:24:00 2021 - DEBUG    Driver version:		11010
Apr  3 10:24:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:24:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:24:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:24:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:24:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 10:24:00 2021 - DEBUG    az_start:		0.000000
Apr  3 10:24:00 2021 - DEBUG    za_start:		0.000000
Apr  3 10:24:00 2021 - DEBUG    src_raj:			0.000000
Apr  3 10:24:00 2021 - DEBUG    src_dej:			0.000000
Apr  3 10:24:00 2021 - DEBUG    tstart:			50000.000000
Apr  3 10:24:00 2021 - DEBUG    tsamp:			0.001024
Apr  3 10:24:00 2021 - DEBUG    refdm:			0.000000
Apr  3 10:24:00 2021 - DEBUG    period:			0.000000
Apr  3 10:24:00 2021 - DEBUG    fch1:			1975.000000
Apr  3 10:24:00 2021 - DEBUG    foff:			-0.068359
Apr  3 10:24:00 2021 - DEBUG    fchannel:		0.000000
Apr  3 10:24:00 2021 - DEBUG    telescope_id:		0
Apr  3 10:24:00 2021 - DEBUG    machine_id:		0
Apr  3 10:24:00 2021 - DEBUG    data_type:		0
Apr  3 10:24:00 2021 - DEBUG    barycentric:		0
Apr  3 10:24:00 2021 - DEBUG    pulsarcentric:		0
Apr  3 10:24:00 2021 - DEBUG    nbits:			8
Apr  3 10:24:00 2021 - DEBUG    nsamples:		19531
Apr  3 10:24:00 2021 - DEBUG    nchans:			1024
Apr  3 10:24:00 2021 - DEBUG    nifs:			0
Apr  3 10:24:00 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 10:24:00 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 10:24:00 2021 - DEBUG    rawdatafile:		
Apr  3 10:24:00 2021 - DEBUG    source_name:		
Apr  3 10:24:00 2021 - DEBUG    N:			0
Apr  3 10:24:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:24:00 2021 - DEBUG    Optimization settings:
Apr  3 10:24:00 2021 - DEBUG    		UNROLL:			4
Apr  3 10:24:00 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:24:00 2021 - DEBUG    		SDIVINT:		64
Apr  3 10:24:00 2021 - DEBUG    		SDIVINDM:		10
Apr  3 10:24:00 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:24:00 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 10:24:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5640.000000,94.000000,1,1
Apr  3 10:24:00 2021 - DEBUG    ddtr max_ndms:		60
Apr  3 10:24:00 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:24:00 2021 - DEBUG         ndms[0]:		60
Apr  3 10:24:00 2021 - DEBUG    ddtr maxshift:		694
Apr  3 10:24:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:24:00 2021 - DEBUG    ddtr max_ndms:		60
Apr  3 10:24:00 2021 - DEBUG    t_processed size:	1
Apr  3 10:24:00 2021 - DEBUG    t_processed elements:
Apr  3 10:24:00 2021 - DEBUG         t_processed[0][0]:	18688
Apr  3 10:24:00 2021 - DEBUG    power:			2.000000
Apr  3 10:24:00 2021 - NOTICE   Pipeline is ready.
Apr  3 10:24:00 2021 - NOTICE   Pipeline running over next chunk.
/ 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2265.000000	2385.000000	2.400000	50

Amount of telescope time processed: 0.000000
timesamples: 155904

9375.000000
0.000929
204
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	138240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.99628 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 138240
Real-time speedup factor: 8.863846
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 210
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 210
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 13312;
maxshift: 5376
Number of time samples + maxshift: 18688;
Number of channels: 512
Maximum number of DM-trials: 210;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19136512 bytes = 18.250 MB;
DDTR output size:  38273024 bytes = 36.500 MB;
Total memory required: 57409536 bytes = 54.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

