Apr  3 10:25:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:25:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 10:25:17 2021 - NOTICE   Checked for devices.
Apr  3 10:25:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:25:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:25:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:25:17 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:25:20 2021 - DEBUG         t_processed[0][0]:	138800
Apr  3 10:25:20 2021 - DEBUG         t_processed[1][0]:	69400
Apr  3 10:25:20 2021 - DEBUG    power:			2.000000
Apr  3 10:25:20 2021 - NOTICE   Pipeline is ready.
mples + maxshift: 312360;
Number of channels: 1024
Maximum number of DM-trials: 390;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639713280 bytes = 610.078 MB;
DDTR output size:  1279426560 bytes = 1220.156 MB;
Total memory required: 1919139840 bytes = 1830.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74240, 0
CORNER TURN!
312360 1024
32 8
9761 128
Performed CT: 0.013761 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.437187
CT Device memory bandwidth in GB/s: 139.462312

NOTICE: 0.000000	15.990001	0.041000	390

Amount of telescope time processed: 0.000000

640.625000
0.019407
192
lineshift:	212
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 15.990001	21.525002	0.041000	135

Amount of telescope time processed: 0.000000
timesamples: 312360

320.312500
0.019407
105
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.525002	50.325001	0.120000	240

Amount of telescope time processed: 0.000000
timesamples: 275240

468.750000
0.019407
145
lineshift:	165
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.325001	92.324997	0.200000	210

Amount of telescope time processed: 0.000000
timesamples: 256680

390.625000
0.019407
124
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.324997	178.424988	0.410000	210

Amount of telescope time processed: 0.000000
timesamples: 247392

400.390625
0.019407
126
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 178.424988	362.924988	0.820000	225

Amount of telescope time processed: 0.000000
timesamples: 242752

400.390625
0.019407
126
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.924988	782.924988	2.000000	210

Amount of telescope time processed: 0.000000
timesamples: 240400

488.281250
0.019407
150
lineshift:	170
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	74240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.560659 (GPU estimate)
Amount of telescope time processed: 4.751360
Number of samples processed: 74240
Real-time speedup factor: 8.474596
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1515
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	271 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1515
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	271 MB.


Memory allocation for the DDTR
Number of time samples: 138800;
maxshift: 17400
Number of time samples + maxshift: 156200;
Number of channels: 4096
Maximum number of DM-trials: 1515;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  2559180800 bytes = 2440.625 MB;
Total memory required: 3838771200 bytes = 3660.938 MBApr  3 10:25:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:25:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:25:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:25:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 10:25:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:25:23 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 10:25:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 10:25:23 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 10:25:23 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 10:25:23 2021 - DEBUG    Signal width [samples]:		312
Apr  3 10:25:23 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 10:25:23 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 10:25:23 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 10:25:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:25:23 2021 - DEBUG    Optimization settings:
Apr  3 10:25:23 2021 - DEBUG    		UNROLL:			4
Apr  3 10:25:23 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:25:23 2021 - DEBUG    		SDIVINT:		10
Apr  3 10:25:23 2021 - DEBUG    		SDIVINDM:		15
Apr  3 10:25:23 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:25:23 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 10:25:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2272.500000,1.500000,1,1
Apr  3 10:25:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2272.500000,2380.500000,2.400000,2,2
Apr  3 10:25:23 2021 - DEBUG    ddtr max_ndms:		1515
Apr  3 10:25:23 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:25:23 2021 - DEBUG         ndms[0]:		1515
Apr  3 10:25:23 2021 - DEBUG         ndms[1]:		45
Apr  3 10:25:23 2021 - DEBUG    ddtr maxshift:		17400
Apr  3 10:25:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:25:23 2021 - DEBUG    ddtr max_ndms:		1515
Apr  3 10:25:23 2021 - DEBUG    t_processed size:	2
Apr  3 10:25:23 2021 - DEBUG    t_processed elements:
Apr  3 10:25:23 2021 - DEBUG         t_processed[0][0]:	138800
Apr  3 10:25:23 2021 - DEBUG         t_processed[1][0]:	69400
Apr  3 10:25:23 2021 - DEBUG    power:			2.000000
Apr  3 10:25:23 2021 - NOTICE   Finished. 2
Apr  3 10:25:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 10:25:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 10:25:23 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:25:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 10:25:23 2021 - NOTICE   	DDTR Binning 	23.253088
Apr  3 10:25:23 2021 - NOTICE   	DDTR Corner_Turn 	28.391199
Apr  3 10:25:23 2021 - NOTICE   	DDTR Dedispersion 	1620.235544
Apr  3 10:25:23 2021 - NOTICE   	DDTR Host_To_Device 	838.600891
Apr  3 10:25:23 2021 - NOTICE   	DDTR total 	2510.557552
Apr  3 10:25:23 2021 - NOTICE   	Total total 	2510.636963
Apr  3 10:25:23 2021 - NOTICE   	Processed telescope time:	17766.399384
Apr  3 10:25:23 2021 - NOTICE    
Apr  3 10:25:23 2021 - NOTICE   	Real-time speed-up factor:	7.076451
Apr  3 10:25:23 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:25:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:25:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 10:25:23 2021 - NOTICE   Checked for devices.
Apr  3 10:25:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:25:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:25:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:25:23 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:25:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:25:23 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:25:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:25:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:25:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:25:23 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:25:23 2021 - DEBUG    Driver version:		11010
Apr  3 10:25:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:25:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:25:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:25:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:25:23 2021 - NOTICE   Calculating strategy.
Apr  3 10:25:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 210
Apr  3 10:25:23 2021 - DEBUG    Range:	2 MAXSHIFT:	5160 Scrunch value:	4
Apr  3 10:25:23 2021 - DEBUG    Maximum dispersive delay:	 5.283840(s).
Apr  3 10:25:23 2021 - DEBUG    Diagonal DM:	262.775590
Apr  3 10:25:23 2021 - DEBUG    In 2
Apr  3 10:25:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 10:25:23 2021 - NOTICE   Calculating strategy.
Apr  3 10:25:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 210
Apr  3 10:25:23 2021 - DEBUG    Range:	2 MAXSHIFT:	5160 Scrunch value:	4
Apr  3 10:25:23 2021 - DEBUG    Maximum dispersive delay:	 5.283840(s).
Apr  3 10:25:23 2021 - DEBUG    Diagonal DM:	262.775590
Apr  3 10:25:23 2021 - DEBUG    In 2
Apr  3 10:25:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 10:25:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 10:25:23 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:25:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:25:23 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:25:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:25:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:25:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:25:23 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:25:23 2021 - DEBUG    Driver version:		11010
Apr  3 10:25:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:25:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:25:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:25:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:25:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 10:25:23 2021 - DEBUG    az_start:		0.000000
Apr  3 10:25:23 2021 - DEBUG    za_start:		0.000000
Apr  3 10:25:23 2021 - DEBUG    src_raj:			0.000000
Apr  3 10:25:23 2021 - DEBUG    src_dej:			0.000000
Apr  3 10:25:23 2021 - DEBUG    tstart:			50000.000000
Apr  3 10:25:23 2021 - DEBUG    tsamp:			0.001024
Apr  3 10:25:23 2021 - DEBUG    refdm:			0.000000
Apr  3 10:25:23 2021 - DEBUG    period:			0.000000
Apr  3 10:25:23 2021 - DEBUG    fch1:			1260.000000
Apr  3 10:25:23 2021 - DEBUG    foff:			-0.625000
Apr  3 10:25:23 2021 - DEBUG    fchannel:		0.000000
Apr  3 10:25:23 2021 - DEBUG    telescope_id:		0
Apr  3 10:25:23 2021 - DEBUG    machine_id:		0
Apr  3 10:25:23 2021 - DEBUG    data_type:		0
Apr  3 10:25:23 2021 - DEBUG    barycentric:		0
Apr  3 10:25:23 2021 - DEBUG    pulsarcentric:		0
Apr  3 10:25:23 2021 - DEBUG    nbits:			8
Apr  3 10:25:23 2021 - DEBUG    nsamples:		19531
Apr  3 10:25:23 2021 - DEBUG    nchans:			512
Apr  3 10:25:23 2021 - DEBUG    nifs:			0
Apr  3 10:25:23 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 10:25:23 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 10:25:23 2021 - DEBUG    rawdatafile:		
Apr  3 10:25:23 2021 - DEBUG    source_name:		
Apr  3 10:25:23 2021 - DEBUG    N:			0
Apr  3 10:25:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:25:23 2021 - DEBUG    Optimization settings:
Apr  3 10:25:23 2021 - DEBUG    		UNROLL:			4
Apr  3 10:25:23 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:25:23 2021 - DEBUG    		SDIVINT:		10
Apr  3 10:25:23 2021 - DEBUG    		SDIVINDM:		15
Apr  3 10:25:23 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:25:23 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 10:25:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1008.000061,4.800000,1,1
Apr  3 10:25:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1008.000061,1872.000122,9.600000,2,2
Apr  3 10:25:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1872.000122,2502.000000,14.000000,4,4
Apr  3 10:25:23 2021 - DEBUG    ddtr max_ndms:		210
Apr  3 10:25:23 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:25:23 2021 - DEBUG         ndms[0]:		210
Apr  3 10:25:23 2021 - DEBUG         ndms[1]:		90
Apr  3 10:25:23 2021 - DEBUG         ndms[2]:		45
Apr  3 10:25:23 2021 - DEBUG    ddtr maxshift:		5160
Apr  3 10:25:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:25:23 2021 - DEBUG    ddtr max_ndms:		210
Apr  3 10:25:23 2021 - DEBUG    t_processed size:	3
Apr  3 10:25:23 2021 - DEBUG    t_processed elements:
Apr  3 10:25:23 2021 - DEBUG         t_processed[0][0]:	14240
Apr  3 10:25:23 2021 - DEBUG         t_processed[1][0]:	7120
Apr  3 10:25:23 2021 - DEBUG         t_processed[2][0]:	3560
Apr  3 10:25:23 2021 - DEBUG    power:			2.000000
Apr  3 10:25:23 2021 - NOTICE   Pipeline is ready.
Apr  3 10:25:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:25:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:25:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:25:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:25:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 10:25:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:25:23 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 10:25:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 10:25:23 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 10:25:23 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 10:25:23 2021 - DEBUG    Signal width [samples]:		39
Apr  3 10:25:23 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 10:25:23 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 10:25:23 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 10:25:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:25:23 2021 - DEBUG    Optimization settings:
Apr  3 10:25:23 2021 - DEBUG    		UNROLL:			4
Apr  3 10:25:23 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:25:23 2021 - DEBUG    		SDIVINT:		10
Apr  3 10:25:23 2021 - DEBUG    		SDIVINDM:		15
Apr  3 10:25:23 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:25:23 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 10:25:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1008.000061,4.800000,1,1
Apr  3 10:25:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1008.000061,1872.000122,9.600000,2,2
Apr  3 10:25:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1872.000122,2502.000000,14.000000,4,4
Apr  3 10:25:23 2021 - DEBUG    ddtr max_ndms:		210
Apr  3 10:25:23 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:25:23 2021 - DEBUG         ndms[0]:		210
Apr  3 10:25:23 2021 - DEBUG         ndms[1]:		90
Apr  3 10:25:23 2021 - DEBUG         ndms[2]:		45
Apr  3 10:25:23 2021 - DEBUG    ddtr maxshift:		5160
Apr  3 10:25:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:25:23 2021 - DEBUG    ddtr max_ndms:		210
Apr  3 10:25:23 2021 - DEBUG    t_processed size:	3
Apr  3 10:25:23 2021 - DEBUG    t_processed elements:
Apr  3 10:25:23 2021 - DEBUG         t_processed[0][0]:	14240
Apr  3 10:25:23 2021 - DEBUG         t_processed[1][0]:	7120
Apr  3 10:25:23 2021 - DEBUG         t_processed[2][0]:	3560
Apr  3 10:25:23 2021 - DEBUG    power:			2.000000
Apr  3 10:25:23 2021 - NOTICE   Finished. 1
Apr  3 10:25:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 10:25:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 10:25:23 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:25:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 10:25:23 2021 - NOTICE   	DDTR Binning 	0.664800
Apr  3 10:25:23 2021 - NOTICE   	DDTR Corner_Turn 	0.386912
Apr  3 10:25:23 2021 - NOTICE   	DDTR Dedispersion 	3.712544
Apr  3 10:25:23 2021 - NOTICE   	DDTR Host_To_Device 	25.606657
Apr  3 10:25:23 2021 - NOTICE   	DDTR total 	30.473376
Apr  3 10:25:23 2021 - NOTICE   	Total total 	30.568512
Apr  3 10:25:23 2021 - NOTICE   	Processed telescope time:	14581.760406
Apr  3 10:25:23 2021 - NOTICE    
Apr  3 10:25:23 2021 - NOTICE   	Real-time speed-up factor:	477.018980
Apr  3 10:25:23 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:25:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:25:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 10:25:23 2021 - NOTICE   Checked for devices.
Apr  3 10:25:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:25:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:25:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:25:23 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:25:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:25:23 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:25:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:25:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:25:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:25:23 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:25:23 2021 - DEBUG    Driver version:		11010
Apr  3 10:25:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:25:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:25:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:25:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:25:23 2021 - NOTICE   Calculating strategy.
Apr  3 10:25:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 60
Apr  3 10:25:23 2021 - DEBUG    Range:	0 MAXSHIFT:	478 Scrunch value:	1
Apr  3 10:25:23 2021 - DEBUG    Maximum dispersive delay:	 0.489472(s).
Apr  3 10:25:23 2021 - DEBUG    Diagonal DM:	13179.353906
Apr  3 10:25:23 2021 - DEBUG    In 2
Apr  3 10:25:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 10:25:23 2021 - NOTICE   Calculating strategy.
Apr  3 10:25:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 60
Apr  3 10:25:23 2021 - DEBUG    Range:	0 MAXSHIFT:	478 Scrunch value:	1
Apr  3 10:25:23 2021 - DEBUG    Maximum dispersive delay:	 0.489472(s).
Apr  3 10:25:23 2021 - DEBUG    Diagonal DM:	13179.353906
;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138800, 0
CORNER TURN!
156200 4096
32 8
4881 512
Performed CT: 0.028371 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.499177
CT Device memory bandwidth in GB/s: 135.299506

NOTICE: 0.000000	2272.500000	1.500000	1515

Amount of telescope time processed: 0.000000

11718.750000
0.000929
170
lineshift:	190
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2272.500000	2380.500000	2.400000	45

Amount of telescope time processed: 0.000000
timesamples: 156200

9375.000000
0.000929
139
lineshift:	159
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	138800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.51064 (GPU estimate)
Amount of telescope time processed: 17.766399
Number of samples processed: 138800
Real-time speedup factor: 7.076451
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 210
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 210
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 14240;
maxshift: 5160
Number of time samples + maxshift: 19400;
Number of channels: 512
Maximum number of DM-trials: 210;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19865600 bytes = 18.945 MB;
DDTR output size:  39731200 bytes = 37.891 MB;
Total memory required: 59596800 bytes = 56.836 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14240, 0
CORNER TURN!
19400 512
32 8
606 64
Performed CT: 0.000369 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 269.216475
CT Device memory bandwidth in GB/s: 161.529885

NOTICE: 0.000000	1008.000061	4.800000	210

Amount of telescope time processed: 0.000000

4687.500000
0.002076
154
lineshift:	174
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1008.000061	1872.000122	9.600000	90

Amount of telescope time processed: 0.000000
timesamples: 19400

4687.500000
0.002076
154
lineshift:	174
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1872.000122	2502.000000	14.000000	45

Amount of telescope time processed: 0.000000
timesamples: 12280

3417.968750
0.002076
117
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	14240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0305685 (GPU estimate)
Amount of telescope time processed: 14.581760
Number of samples processed: 14240
Real-time speedup factor: 477.018982
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 60
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndmApr  3 10:25:23 2021 - DEBUG    In 2
Apr  3 10:25:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 10:25:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 10:25:23 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:25:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:25:23 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:25:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:25:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:25:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:25:23 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:25:23 2021 - DEBUG    Driver version:		11010
Apr  3 10:25:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:25:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:25:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:25:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:25:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 10:25:23 2021 - DEBUG    az_start:		0.000000
Apr  3 10:25:23 2021 - DEBUG    za_start:		0.000000
Apr  3 10:25:23 2021 - DEBUG    src_raj:			0.000000
Apr  3 10:25:23 2021 - DEBUG    src_dej:			0.000000
Apr  3 10:25:23 2021 - DEBUG    tstart:			50000.000000
Apr  3 10:25:23 2021 - DEBUG    tsamp:			0.001024
Apr  3 10:25:23 2021 - DEBUG    refdm:			0.000000
Apr  3 10:25:23 2021 - DEBUG    period:			0.000000
Apr  3 10:25:23 2021 - DEBUG    fch1:			1975.000000
