Apr  3 10:22:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:22:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 10:22:32 2021 - NOTICE   Checked for devices.
Apr  3 10:22:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:22:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:22:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:22:32 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:22:35 2021 - DEBUG    t_processed elements:
Apr  3 10:22:35 2021 - DEBUG         t_processed[0][0]:	138240
Apr  3 10:22:35 2021 - DEBUG         t_processed[1][0]:	69120
Apr  3 10:22:35 2021 - DEBUG    power:			2.000000
Apr  3 10:22:35 2021 - NOTICE   Pipeline is ready.
Apr  3 10:22:35 2021 - NOTICE   Pipeline running over next chunk.
ic.

NOTICE: t_processed:	61440, 0
CORNER TURN!
307392 1024
32 8
9606 128
Performed CT: 0.013347 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.838575
CT Device memory bandwidth in GB/s: 141.503145

NOTICE: 0.000000	15.990001	0.041000	390

Amount of telescope time processed: 0.000000

640.625000
0.019407
205
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 15.990001	21.320000	0.041000	130

Amount of telescope time processed: 0.000000
timesamples: 307392

320.312500
0.019407
149
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.320000	50.119999	0.120000	240

Amount of telescope time processed: 0.000000
timesamples: 276672

468.750000
0.019407
175
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.119999	92.119995	0.200000	210

Amount of telescope time processed: 0.000000
timesamples: 261312

390.625000
0.019407
162
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.119995	178.220001	0.410000	210

Amount of telescope time processed: 0.000000
timesamples: 253632

400.390625
0.019407
163
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 178.220001	358.619995	0.820000	220

Amount of telescope time processed: 0.000000
timesamples: 249792

400.390625
0.019407
163
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.619995	778.619995	2.000000	210

Amount of telescope time processed: 0.000000
timesamples: 247872

488.281250
0.019407
179
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.521958 (GPU estimate)
Amount of telescope time processed: 3.932160
Number of samples processed: 61440
Real-time speedup factor: 7.533485
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1510
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	139 MB.
NOTICE: Output memory needed:	279 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1510
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	139 MB.
NOTICE: Output memory needed:	279 MB.


Memory allocation for the DDTR
Number of time samples: 138240;
maxshift: 17856
Number of time samples + maxshift: 156096;
Number of channels: 4096
Maximum number of DM-trials: 1510;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278738432 bytes = 1219.500 MB;
DDTR output size:  2557476864 bytes = 2439.000 MB;
Total memory required: 3836215296 bytes = 3658.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 0
CORNER TURN!
156096 4096
32 8
4878 512
Performed CT: 0.028312 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.831294
CT Device memory bandwidth in GB/s: 135.498777

NOTICE: 0.000000	2265.000000	1.500000	1510

Amount of telescope time processed: 0.000000

11718.750000
0.000929
191
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range Apr  3 10:22:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:22:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:22:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 10:22:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:22:37 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 10:22:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 10:22:37 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 10:22:37 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 10:22:37 2021 - DEBUG    Signal width [samples]:		312
Apr  3 10:22:37 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 10:22:37 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 10:22:37 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 10:22:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:22:37 2021 - DEBUG    Optimization settings:
Apr  3 10:22:37 2021 - DEBUG    		UNROLL:			4
Apr  3 10:22:37 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:22:37 2021 - DEBUG    		SDIVINT:		48
Apr  3 10:22:37 2021 - DEBUG    		SDIVINDM:		10
Apr  3 10:22:37 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:22:37 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 10:22:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2265.000000,1.500000,1,1
Apr  3 10:22:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2265.000000,2385.000000,2.400000,2,2
Apr  3 10:22:37 2021 - DEBUG    ddtr max_ndms:		1510
Apr  3 10:22:37 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:22:37 2021 - DEBUG         ndms[0]:		1510
Apr  3 10:22:37 2021 - DEBUG         ndms[1]:		50
Apr  3 10:22:37 2021 - DEBUG    ddtr maxshift:		17856
Apr  3 10:22:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:22:37 2021 - DEBUG    ddtr max_ndms:		1510
Apr  3 10:22:37 2021 - DEBUG    t_processed size:	2
Apr  3 10:22:37 2021 - DEBUG    t_processed elements:
Apr  3 10:22:37 2021 - DEBUG         t_processed[0][0]:	138240
Apr  3 10:22:37 2021 - DEBUG         t_processed[1][0]:	69120
Apr  3 10:22:37 2021 - DEBUG    power:			2.000000
Apr  3 10:22:37 2021 - NOTICE   Finished. 1
Apr  3 10:22:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 10:22:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 10:22:37 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:22:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 10:22:37 2021 - NOTICE   	DDTR Binning 	23.049761
Apr  3 10:22:37 2021 - NOTICE   	DDTR Corner_Turn 	28.330816
Apr  3 10:22:37 2021 - NOTICE   	DDTR Dedispersion 	887.790481
Apr  3 10:22:37 2021 - NOTICE   	DDTR Host_To_Device 	837.331119
Apr  3 10:22:37 2021 - NOTICE   	DDTR total 	1776.576530
Apr  3 10:22:37 2021 - NOTICE   	Total total 	1776.661865
Apr  3 10:22:37 2021 - NOTICE   	Processed telescope time:	17694.719315
Apr  3 10:22:37 2021 - NOTICE    
Apr  3 10:22:37 2021 - NOTICE   	Real-time speed-up factor:	9.959531
Apr  3 10:22:37 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:22:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:22:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 10:22:37 2021 - NOTICE   Checked for devices.
Apr  3 10:22:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:22:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:22:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:22:37 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:22:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:22:37 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:22:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:22:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:22:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:22:37 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:22:37 2021 - DEBUG    Driver version:		11010
Apr  3 10:22:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:22:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:22:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:22:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:22:37 2021 - NOTICE   Calculating strategy.
Apr  3 10:22:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 210
Apr  3 10:22:37 2021 - DEBUG    Range:	2 MAXSHIFT:	5568 Scrunch value:	4
Apr  3 10:22:37 2021 - DEBUG    Maximum dispersive delay:	 5.701632(s).
Apr  3 10:22:37 2021 - DEBUG    Diagonal DM:	262.775590
Apr  3 10:22:37 2021 - DEBUG    In 2
Apr  3 10:22:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 10:22:37 2021 - NOTICE   Calculating strategy.
Apr  3 10:22:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 210
Apr  3 10:22:37 2021 - DEBUG    Range:	2 MAXSHIFT:	5568 Scrunch value:	4
Apr  3 10:22:37 2021 - DEBUG    Maximum dispersive delay:	 5.701632(s).
Apr  3 10:22:37 2021 - DEBUG    Diagonal DM:	262.775590
Apr  3 10:22:37 2021 - DEBUG    In 2
Apr  3 10:22:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 10:22:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 10:22:37 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:22:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:22:37 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:22:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:22:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:22:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:22:37 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:22:37 2021 - DEBUG    Driver version:		11010
Apr  3 10:22:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:22:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:22:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:22:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:22:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 10:22:37 2021 - DEBUG    az_start:		0.000000
Apr  3 10:22:37 2021 - DEBUG    za_start:		0.000000
Apr  3 10:22:37 2021 - DEBUG    src_raj:			0.000000
Apr  3 10:22:37 2021 - DEBUG    src_dej:			0.000000
Apr  3 10:22:37 2021 - DEBUG    tstart:			50000.000000
Apr  3 10:22:37 2021 - DEBUG    tsamp:			0.001024
Apr  3 10:22:37 2021 - DEBUG    refdm:			0.000000
Apr  3 10:22:37 2021 - DEBUG    period:			0.000000
Apr  3 10:22:37 2021 - DEBUG    fch1:			1260.000000
Apr  3 10:22:37 2021 - DEBUG    foff:			-0.625000
Apr  3 10:22:37 2021 - DEBUG    fchannel:		0.000000
Apr  3 10:22:37 2021 - DEBUG    telescope_id:		0
Apr  3 10:22:37 2021 - DEBUG    machine_id:		0
Apr  3 10:22:37 2021 - DEBUG    data_type:		0
Apr  3 10:22:37 2021 - DEBUG    barycentric:		0
Apr  3 10:22:37 2021 - DEBUG    pulsarcentric:		0
Apr  3 10:22:37 2021 - DEBUG    nbits:			8
Apr  3 10:22:37 2021 - DEBUG    nsamples:		19531
Apr  3 10:22:37 2021 - DEBUG    nchans:			512
Apr  3 10:22:37 2021 - DEBUG    nifs:			0
Apr  3 10:22:37 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 10:22:37 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 10:22:37 2021 - DEBUG    rawdatafile:		
Apr  3 10:22:37 2021 - DEBUG    source_name:		
Apr  3 10:22:37 2021 - DEBUG    N:			0
Apr  3 10:22:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:22:37 2021 - DEBUG    Optimization settings:
Apr  3 10:22:37 2021 - DEBUG    		UNROLL:			4
Apr  3 10:22:37 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:22:37 2021 - DEBUG    		SDIVINT:		48
Apr  3 10:22:37 2021 - DEBUG    		SDIVINDM:		10
Apr  3 10:22:37 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:22:37 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 10:22:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1008.000061,4.800000,1,1
Apr  3 10:22:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1008.000061,1872.000122,9.600000,2,2
Apr  3 10:22:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1872.000122,2432.000000,14.000000,4,4
Apr  3 10:22:37 2021 - DEBUG    ddtr max_ndms:		210
Apr  3 10:22:37 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:22:37 2021 - DEBUG         ndms[0]:		210
Apr  3 10:22:37 2021 - DEBUG         ndms[1]:		90
Apr  3 10:22:37 2021 - DEBUG         ndms[2]:		40
Apr  3 10:22:37 2021 - DEBUG    ddtr maxshift:		5568
Apr  3 10:22:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:22:37 2021 - DEBUG    ddtr max_ndms:		210
Apr  3 10:22:37 2021 - DEBUG    t_processed size:	3
Apr  3 10:22:37 2021 - DEBUG    t_processed elements:
Apr  3 10:22:37 2021 - DEBUG         t_processed[0][0]:	13824
Apr  3 10:22:37 2021 - DEBUG         t_processed[1][0]:	6912
Apr  3 10:22:37 2021 - DEBUG         t_processed[2][0]:	3456
Apr  3 10:22:37 2021 - DEBUG    power:			2.000000
Apr  3 10:22:37 2021 - NOTICE   Pipeline is ready.
Apr  3 10:22:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:22:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:22:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:22:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:22:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 10:22:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:22:37 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 10:22:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 10:22:37 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 10:22:37 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 10:22:37 2021 - DEBUG    Signal width [samples]:		39
Apr  3 10:22:37 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 10:22:37 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 10:22:37 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 10:22:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:22:37 2021 - DEBUG    Optimization settings:
Apr  3 10:22:37 2021 - DEBUG    		UNROLL:			4
Apr  3 10:22:37 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:22:37 2021 - DEBUG    		SDIVINT:		48
Apr  3 10:22:37 2021 - DEBUG    		SDIVINDM:		10
Apr  3 10:22:37 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:22:37 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 10:22:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1008.000061,4.800000,1,1
Apr  3 10:22:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1008.000061,1872.000122,9.600000,2,2
Apr  3 10:22:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1872.000122,2432.000000,14.000000,4,4
Apr  3 10:22:37 2021 - DEBUG    ddtr max_ndms:		210
Apr  3 10:22:37 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:22:37 2021 - DEBUG         ndms[0]:		210
Apr  3 10:22:37 2021 - DEBUG         ndms[1]:		90
Apr  3 10:22:37 2021 - DEBUG         ndms[2]:		40
Apr  3 10:22:37 2021 - DEBUG    ddtr maxshift:		5568
Apr  3 10:22:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:22:37 2021 - DEBUG    ddtr max_ndms:		210
Apr  3 10:22:37 2021 - DEBUG    t_processed size:	3
Apr  3 10:22:37 2021 - DEBUG    t_processed elements:
Apr  3 10:22:37 2021 - DEBUG         t_processed[0][0]:	13824
Apr  3 10:22:37 2021 - DEBUG         t_processed[1][0]:	6912
Apr  3 10:22:37 2021 - DEBUG         t_processed[2][0]:	3456
Apr  3 10:22:37 2021 - DEBUG    power:			2.000000
Apr  3 10:22:37 2021 - NOTICE   Finished. 1
Apr  3 10:22:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 10:22:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 10:22:37 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:22:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 10:22:37 2021 - NOTICE   	DDTR Binning 	0.669216
Apr  3 10:22:37 2021 - NOTICE   	DDTR Corner_Turn 	0.386688
Apr  3 10:22:37 2021 - NOTICE   	DDTR Dedispersion 	2.117920
Apr  3 10:22:37 2021 - NOTICE   	DDTR Host_To_Device 	25.586176
Apr  3 10:22:37 2021 - NOTICE   	DDTR total 	28.862623
Apr  3 10:22:37 2021 - NOTICE   	Total total 	28.962751
Apr  3 10:22:37 2021 - NOTICE   	Processed telescope time:	14155.776024
Apr  3 10:22:37 2021 - NOTICE    
Apr  3 10:22:37 2021 - NOTICE   	Real-time speed-up factor:	488.757986
Apr  3 10:22:37 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:22:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:22:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 10:22:37 2021 - NOTICE   Checked for devices.
Apr  3 10:22:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:22:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:22:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:22:37 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:22:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:22:37 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:22:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:22:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:22:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:22:37 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:22:37 2021 - DEBUG    Driver version:		11010
Apr  3 10:22:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:22:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:22:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:22:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:22:37 2021 - NOTICE   Calculating strategy.
Apr  3 10:22:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 60
Apr  3 10:22:37 2021 - DEBUG    Range:	0 MAXSHIFT:	630 Scrunch value:	1
Apr  3 10:22:37 2021 - DEBUG    Maximum dispersive delay:	 0.645120(s).
Apr  3 10:22:37 2021 - DEBUG    Diagonal DM:	13179.353906
Apr  3 10:22:37 2021 - DEBUG    In 2
Apr  3 10:22:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 10:22:37 2021 - NOTICE   Calculating strategy.
Apr  3 10:22:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 60
Apr  3 10:22:37 2021 - DEBUG    Range:	0 MAXSHIFT:	630 Scrunch value:	1
Apr  3 10:22:37 2021 - DEBUG    Maximum dispersive delay:	 0.645120(s).
Apr  3 10:22:37 2021 - DEBUG    Diagonal DM:	13179.353906
Apr  3 10:22:37 2021 - DEBUG    In 2
Apr  3 10:22:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 10:22:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 10:22:37 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:22:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:22:37 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:22:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:22:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:22:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:22:37 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:22:37 2021 - DEBUG    Driver version:		11010
Apr  3 10:22:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:22:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:22:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:22:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:22:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 10:22:37 2021 - DEBUG    az_start:		0.000000
Apr  3 10:22:37 2021 - DEBUG    za_start:		0.000000
Apr  3 10:22:37 2021 - DEBUG    src_raj:			0.000000
Apr  3 10:22:37 2021 - DEBUG    src_dej:			0.000000
Apr  3 10:22:37 2021 - DEBUG    tstart:			50000.000000
Apr  3 10:22:37 2021 - DEBUG    tsamp:			0.001024
Apr  3 10:22:37 2021 - DEBUG    refdm:			0.000000
Apr  3 10:22:37 2021 - DEBUG    period:			0.000000
Apr  3 10:22:37 2021 - DEBUG    fch1:			1975.000000
Apr  3 10:22:37 2021 - DEBUG    foff:			-0.068359
Apr  3 10:22:37 2021 - DEBUG    fchannel:		0.000000
Apr  3 10:22:37 2021 - DEBUG    telescope_id:		0
Apr  3 10:22:37 2021 - DEBUG    machine_id:		0
Apr  3 10:22:37 2021 - DEBUG    data_type:		0
Apr  3 10:22:37 2021 - DEBUG    barycentric:		0
Apr  3 10:22:37 2021 - DEBUG    pulsarcentric:		0
Apr  3 10:22:37 2021 - DEBUG    nbits:			8
Apr  3 10:22:37 2021 - DEBUG    nsamples:		19531
Apr  3 10:22:37 2021 - DEBUG    nchans:			1024
Apr  3 10:22:37 2021 - DEBUG    nifs:			0
Apr  3 10:22:37 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 10:22:37 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 10:22:37 2021 - DEBUG    rawdatafile:		
Apr  3 10:22:37 2021 - DEBUG    source_name:		
Apr  3 10:22:37 2021 - DEBUG    N:			0
Apr  3 10:22:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:22:37 2021 - DEBUG    Optimization settings:
Apr  3 10:22:37 2021 - DEBUG    		UNROLL:			4
Apr  3 10:22:37 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:22:37 2021 - DEBUG    		SDIVINT:		48
Apr  3 10:22:37 2021 - DEBUG    		SDIVINDM:		10
Apr  3 10:22:37 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:22:37 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 10:22:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5640.000000,94.000000,1,1
Apr  3 10:22:37 2021 - DEBUG    ddtr max_ndms:		60
Apr  3 10:22:37 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:22:37 2021 - DEBUG         ndms[0]:		60
Apr  3 10:22:37 2021 - DEBUG    ddtr maxshift:		630
Apr  3 10:22:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:22:37 2021 - DEBUG    ddtr max_ndms:		60
Apr  3 10:22:37 2021 - DEBUG    t_processed size:	1
Apr  3 10:22:37 2021 - DEBUG    t_processed elements:
Apr  3 10:22:37 2021 - DEBUG         t_processed[0][0]:	18816
Apr  3 10:22:37 2021 - DEBUG    power:			2.000000
Apr  3 10:22:37 2021 - NOTICE   Pipeline is ready.
Apr  3 10:22:37 2021 - NOTICE   Pipeline running over next chunk.
0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2265.000000	2385.000000	2.400000	50

Amount of telescope time processed: 0.000000
timesamples: 156096

9375.000000
0.000929
172
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	138240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.77666 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 138240
Real-time speedup factor: 9.959531
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 210
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 210
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 13824;
maxshift: 5568
Number of time samples + maxshift: 19392;
Number of channels: 512
Maximum number of DM-trials: 210;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19857408 bytes = 18.938 MB;
DDTR output size:  39714816 bytes = 37.875 MB;
Total memory required: 59572224 bytes = 56.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

