Apr  3 11:11:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 11:11:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 11:11:36 2021 - NOTICE   Checked for devices.
Apr  3 11:11:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 11:11:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 11:11:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 11:11:36 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:11:39 2021 - DEBUG    t_processed elements:
Apr  3 11:11:39 2021 - DEBUG         t_processed[0][0]:	138528
Apr  3 11:11:39 2021 - DEBUG         t_processed[1][0]:	69264
Apr  3 11:11:39 2021 - DEBUG    power:			2.000000
Apr  3 11:11:39 2021 - NOTICE   Pipeline is ready.
Apr  3 11:11:39 2021 - NOTICE   Pipeline running over next chunk.
generic.

NOTICE: t_processed:	46080, 0
CORNER TURN!
304272 1024
32 8
9508 128
Performed CT: 0.013253 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.091943
CT Device memory bandwidth in GB/s: 141.055166

NOTICE: 0.000000	16.400000	0.041000	400

Amount of telescope time processed: 0.000000

640.625000
0.019407
332
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 16.400000	21.525000	0.041000	125

Amount of telescope time processed: 0.000000
timesamples: 304272

320.312500
0.019407
183
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.525000	51.525002	0.120000	250

Amount of telescope time processed: 0.000000
timesamples: 281232

468.750000
0.019407
252
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.525002	96.525002	0.200000	225

Amount of telescope time processed: 0.000000
timesamples: 269712

390.625000
0.019407
215
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.525002	188.774994	0.410000	225

Amount of telescope time processed: 0.000000
timesamples: 263952

400.390625
0.019407
220
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.774994	373.274994	0.820000	225

Amount of telescope time processed: 0.000000
timesamples: 261056

400.390625
0.019407
220
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 373.274994	823.275024	2.000000	225

Amount of telescope time processed: 0.000000
timesamples: 259616

488.281250
0.019407
261
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	46080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.504403 (GPU estimate)
Amount of telescope time processed: 2.949120
Number of samples processed: 46080
Real-time speedup factor: 5.846755
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1525
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	138 MB.
NOTICE: Output memory needed:	276 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1525
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	138 MB.
NOTICE: Output memory needed:	276 MB.


Memory allocation for the DDTR
Number of time samples: 138528;
maxshift: 17712
Number of time samples + maxshift: 156240;
Number of channels: 4096
Maximum number of DM-trials: 1525;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2559836160 bytes = 2441.250 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138528, 0
CORNER TURN!
156240 4096
32 8
4882 512
Performed CT: 0.028357 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.655060
CT Device memory bandwidth in GB/s: 135.393036

NOTICE: 0.000000	2287.500000	1.500000	1525

Amount of telescope time processed: 0.000000

11718.750000
0.000929
295
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and rApr  3 11:11:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:11:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:11:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 11:11:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:11:41 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 11:11:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 11:11:41 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 11:11:41 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 11:11:41 2021 - DEBUG    Signal width [samples]:		312
Apr  3 11:11:41 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 11:11:41 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 11:11:41 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 11:11:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 11:11:41 2021 - DEBUG    Optimization settings:
Apr  3 11:11:41 2021 - DEBUG    		UNROLL:			4
Apr  3 11:11:41 2021 - DEBUG    		SNUMREG:		4
Apr  3 11:11:41 2021 - DEBUG    		SDIVINT:		18
Apr  3 11:11:41 2021 - DEBUG    		SDIVINDM:		25
Apr  3 11:11:41 2021 - DEBUG    ddtr+analysis:		false
Apr  3 11:11:41 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 11:11:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2287.500000,1.500000,1,1
Apr  3 11:11:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2287.500000,2407.500000,2.400000,2,2
Apr  3 11:11:41 2021 - DEBUG    ddtr max_ndms:		1525
Apr  3 11:11:41 2021 - DEBUG    ddtr ndms elements:
Apr  3 11:11:41 2021 - DEBUG         ndms[0]:		1525
Apr  3 11:11:41 2021 - DEBUG         ndms[1]:		50
Apr  3 11:11:41 2021 - DEBUG    ddtr maxshift:		17712
Apr  3 11:11:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 11:11:41 2021 - DEBUG    ddtr max_ndms:		1525
Apr  3 11:11:41 2021 - DEBUG    t_processed size:	2
Apr  3 11:11:41 2021 - DEBUG    t_processed elements:
Apr  3 11:11:41 2021 - DEBUG         t_processed[0][0]:	138528
Apr  3 11:11:41 2021 - DEBUG         t_processed[1][0]:	69264
Apr  3 11:11:41 2021 - DEBUG    power:			2.000000
Apr  3 11:11:41 2021 - NOTICE   Finished. 1
Apr  3 11:11:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 11:11:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 11:11:41 2021 - NOTICE   --------------------------------------------------------------
Apr  3 11:11:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 11:11:41 2021 - NOTICE   	DDTR Binning 	23.075104
Apr  3 11:11:41 2021 - NOTICE   	DDTR Corner_Turn 	28.375072
Apr  3 11:11:41 2021 - NOTICE   	DDTR Dedispersion 	665.300624
Apr  3 11:11:41 2021 - NOTICE   	DDTR Host_To_Device 	838.702461
Apr  3 11:11:41 2021 - NOTICE   	DDTR total 	1555.526043
Apr  3 11:11:41 2021 - NOTICE   	Total total 	1555.612061
Apr  3 11:11:41 2021 - NOTICE   	Processed telescope time:	17731.584549
Apr  3 11:11:41 2021 - NOTICE    
Apr  3 11:11:41 2021 - NOTICE   	Real-time speed-up factor:	11.398462
Apr  3 11:11:41 2021 - NOTICE   --------------------------------------------------------------
Apr  3 11:11:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 11:11:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 11:11:41 2021 - NOTICE   Checked for devices.
Apr  3 11:11:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 11:11:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 11:11:41 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 11:11:41 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:11:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 11:11:41 2021 - DEBUG    Compute capability:	7.5
Apr  3 11:11:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 11:11:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 11:11:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 11:11:41 2021 - DEBUG    ID # on this machine:	0
Apr  3 11:11:41 2021 - DEBUG    Driver version:		11010
Apr  3 11:11:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 11:11:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 11:11:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 11:11:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 11:11:41 2021 - NOTICE   Calculating strategy.
Apr  3 11:11:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 225
Apr  3 11:11:41 2021 - DEBUG    Range:	2 MAXSHIFT:	5904 Scrunch value:	4
Apr  3 11:11:41 2021 - DEBUG    Maximum dispersive delay:	 6.045696(s).
Apr  3 11:11:41 2021 - DEBUG    Diagonal DM:	262.775590
Apr  3 11:11:41 2021 - DEBUG    In 2
Apr  3 11:11:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 11:11:41 2021 - NOTICE   Calculating strategy.
Apr  3 11:11:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 225
Apr  3 11:11:41 2021 - DEBUG    Range:	2 MAXSHIFT:	5904 Scrunch value:	4
Apr  3 11:11:41 2021 - DEBUG    Maximum dispersive delay:	 6.045696(s).
Apr  3 11:11:41 2021 - DEBUG    Diagonal DM:	262.775590
Apr  3 11:11:41 2021 - DEBUG    In 2
Apr  3 11:11:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 11:11:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 11:11:41 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:11:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 11:11:41 2021 - DEBUG    Compute capability:	7.5
Apr  3 11:11:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 11:11:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 11:11:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 11:11:41 2021 - DEBUG    ID # on this machine:	0
Apr  3 11:11:41 2021 - DEBUG    Driver version:		11010
Apr  3 11:11:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 11:11:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 11:11:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 11:11:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 11:11:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 11:11:41 2021 - DEBUG    az_start:		0.000000
Apr  3 11:11:41 2021 - DEBUG    za_start:		0.000000
Apr  3 11:11:41 2021 - DEBUG    src_raj:			0.000000
Apr  3 11:11:41 2021 - DEBUG    src_dej:			0.000000
Apr  3 11:11:41 2021 - DEBUG    tstart:			50000.000000
Apr  3 11:11:41 2021 - DEBUG    tsamp:			0.001024
Apr  3 11:11:41 2021 - DEBUG    refdm:			0.000000
Apr  3 11:11:41 2021 - DEBUG    period:			0.000000
Apr  3 11:11:41 2021 - DEBUG    fch1:			1260.000000
Apr  3 11:11:41 2021 - DEBUG    foff:			-0.625000
Apr  3 11:11:41 2021 - DEBUG    fchannel:		0.000000
Apr  3 11:11:41 2021 - DEBUG    telescope_id:		0
Apr  3 11:11:41 2021 - DEBUG    machine_id:		0
Apr  3 11:11:41 2021 - DEBUG    data_type:		0
Apr  3 11:11:41 2021 - DEBUG    barycentric:		0
Apr  3 11:11:41 2021 - DEBUG    pulsarcentric:		0
Apr  3 11:11:41 2021 - DEBUG    nbits:			8
Apr  3 11:11:41 2021 - DEBUG    nsamples:		19531
Apr  3 11:11:41 2021 - DEBUG    nchans:			512
Apr  3 11:11:41 2021 - DEBUG    nifs:			0
Apr  3 11:11:41 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 11:11:41 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 11:11:41 2021 - DEBUG    rawdatafile:		
Apr  3 11:11:41 2021 - DEBUG    source_name:		
Apr  3 11:11:41 2021 - DEBUG    N:			0
Apr  3 11:11:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 11:11:41 2021 - DEBUG    Optimization settings:
Apr  3 11:11:41 2021 - DEBUG    		UNROLL:			4
Apr  3 11:11:41 2021 - DEBUG    		SNUMREG:		4
Apr  3 11:11:41 2021 - DEBUG    		SDIVINT:		18
Apr  3 11:11:41 2021 - DEBUG    		SDIVINDM:		25
Apr  3 11:11:41 2021 - DEBUG    ddtr+analysis:		false
Apr  3 11:11:41 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 11:11:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1080.000000,4.800000,1,1
Apr  3 11:11:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.000000,2040.000000,9.600000,2,2
Apr  3 11:11:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2040.000000,2740.000000,14.000000,4,4
Apr  3 11:11:41 2021 - DEBUG    ddtr max_ndms:		225
Apr  3 11:11:41 2021 - DEBUG    ddtr ndms elements:
Apr  3 11:11:41 2021 - DEBUG         ndms[0]:		225
Apr  3 11:11:41 2021 - DEBUG         ndms[1]:		100
Apr  3 11:11:41 2021 - DEBUG         ndms[2]:		50
Apr  3 11:11:41 2021 - DEBUG    ddtr maxshift:		5904
Apr  3 11:11:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 11:11:41 2021 - DEBUG    ddtr max_ndms:		225
Apr  3 11:11:41 2021 - DEBUG    t_processed size:	3
Apr  3 11:11:41 2021 - DEBUG    t_processed elements:
Apr  3 11:11:41 2021 - DEBUG         t_processed[0][0]:	13248
Apr  3 11:11:41 2021 - DEBUG         t_processed[1][0]:	6624
Apr  3 11:11:41 2021 - DEBUG         t_processed[2][0]:	3312
Apr  3 11:11:41 2021 - DEBUG    power:			2.000000
Apr  3 11:11:41 2021 - NOTICE   Pipeline is ready.
Apr  3 11:11:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:11:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:11:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:11:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:11:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 11:11:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:11:41 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 11:11:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 11:11:41 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 11:11:41 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 11:11:41 2021 - DEBUG    Signal width [samples]:		39
Apr  3 11:11:41 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 11:11:41 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 11:11:41 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 11:11:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 11:11:41 2021 - DEBUG    Optimization settings:
Apr  3 11:11:41 2021 - DEBUG    		UNROLL:			4
Apr  3 11:11:41 2021 - DEBUG    		SNUMREG:		4
Apr  3 11:11:41 2021 - DEBUG    		SDIVINT:		18
Apr  3 11:11:41 2021 - DEBUG    		SDIVINDM:		25
Apr  3 11:11:41 2021 - DEBUG    ddtr+analysis:		false
Apr  3 11:11:41 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 11:11:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1080.000000,4.800000,1,1
Apr  3 11:11:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.000000,2040.000000,9.600000,2,2
Apr  3 11:11:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2040.000000,2740.000000,14.000000,4,4
Apr  3 11:11:41 2021 - DEBUG    ddtr max_ndms:		225
Apr  3 11:11:41 2021 - DEBUG    ddtr ndms elements:
Apr  3 11:11:41 2021 - DEBUG         ndms[0]:		225
Apr  3 11:11:41 2021 - DEBUG         ndms[1]:		100
Apr  3 11:11:41 2021 - DEBUG         ndms[2]:		50
Apr  3 11:11:41 2021 - DEBUG    ddtr maxshift:		5904
Apr  3 11:11:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 11:11:41 2021 - DEBUG    ddtr max_ndms:		225
Apr  3 11:11:41 2021 - DEBUG    t_processed size:	3
Apr  3 11:11:41 2021 - DEBUG    t_processed elements:
Apr  3 11:11:41 2021 - DEBUG         t_processed[0][0]:	13248
Apr  3 11:11:41 2021 - DEBUG         t_processed[1][0]:	6624
Apr  3 11:11:41 2021 - DEBUG         t_processed[2][0]:	3312
Apr  3 11:11:41 2021 - DEBUG    power:			2.000000
Apr  3 11:11:41 2021 - NOTICE   Finished. 1
Apr  3 11:11:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 11:11:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 11:11:41 2021 - NOTICE   --------------------------------------------------------------
Apr  3 11:11:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 11:11:41 2021 - NOTICE   	DDTR Binning 	0.667616
Apr  3 11:11:41 2021 - NOTICE   	DDTR Corner_Turn 	0.389152
Apr  3 11:11:41 2021 - NOTICE   	DDTR Dedispersion 	1.702272
Apr  3 11:11:41 2021 - NOTICE   	DDTR Host_To_Device 	25.437408
Apr  3 11:11:41 2021 - NOTICE   	DDTR total 	28.297184
Apr  3 11:11:41 2021 - NOTICE   	Total total 	28.392544
Apr  3 11:11:41 2021 - NOTICE   	Processed telescope time:	13565.952301
Apr  3 11:11:41 2021 - NOTICE    
Apr  3 11:11:41 2021 - NOTICE   	Real-time speed-up factor:	477.799820
Apr  3 11:11:41 2021 - NOTICE   --------------------------------------------------------------
Apr  3 11:11:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 11:11:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 11:11:41 2021 - NOTICE   Checked for devices.
Apr  3 11:11:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 11:11:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 11:11:41 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 11:11:41 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:11:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 11:11:41 2021 - DEBUG    Compute capability:	7.5
Apr  3 11:11:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 11:11:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 11:11:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 11:11:41 2021 - DEBUG    ID # on this machine:	0
Apr  3 11:11:41 2021 - DEBUG    Driver version:		11010
Apr  3 11:11:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 11:11:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 11:11:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 11:11:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 11:11:41 2021 - NOTICE   Calculating strategy.
Apr  3 11:11:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 75
Apr  3 11:11:41 2021 - DEBUG    Range:	0 MAXSHIFT:	692 Scrunch value:	1
Apr  3 11:11:41 2021 - DEBUG    Maximum dispersive delay:	 0.708608(s).
Apr  3 11:11:41 2021 - DEBUG    Diagonal DM:	13179.353906
Apr  3 11:11:41 2021 - DEBUG    In 2
Apr  3 11:11:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 11:11:41 2021 - NOTICE   Calculating strategy.
Apr  3 11:11:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 75
Apr  3 11:11:41 2021 - DEBUG    Range:	0 MAXSHIFT:	692 Scrunch value:	1
Apr  3 11:11:41 2021 - DEBUG    Maximum dispersive delay:	 0.708608(s).
Apr  3 11:11:41 2021 - DEBUG    Diagonal DM:	13179.353906
Apr  3 11:11:41 2021 - DEBUG    In 2
Apr  3 11:11:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 11:11:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 11:11:41 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:11:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 11:11:41 2021 - DEBUG    Compute capability:	7.5
Apr  3 11:11:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 11:11:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 11:11:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 11:11:41 2021 - DEBUG    ID # on this machine:	0
Apr  3 11:11:41 2021 - DEBUG    Driver version:		11010
Apr  3 11:11:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 11:11:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 11:11:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 11:11:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 11:11:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 11:11:41 2021 - DEBUG    az_start:		0.000000
Apr  3 11:11:41 2021 - DEBUG    za_start:		0.000000
Apr  3 11:11:41 2021 - DEBUG    src_raj:			0.000000
Apr  3 11:11:41 2021 - DEBUG    src_dej:			0.000000
Apr  3 11:11:41 2021 - DEBUG    tstart:			50000.000000
Apr  3 11:11:41 2021 - DEBUG    tsamp:			0.001024
Apr  3 11:11:41 2021 - DEBUG    refdm:			0.000000
Apr  3 11:11:41 2021 - DEBUG    period:			0.000000
Apr  3 11:11:41 2021 - DEBUG    fch1:			1975.000000
Apr  3 11:11:41 2021 - DEBUG    foff:			-0.068359
Apr  3 11:11:41 2021 - DEBUG    fchannel:		0.000000
Apr  3 11:11:41 2021 - DEBUG    telescope_id:		0
Apr  3 11:11:41 2021 - DEBUG    machine_id:		0
Apr  3 11:11:41 2021 - DEBUG    data_type:		0
Apr  3 11:11:41 2021 - DEBUG    barycentric:		0
Apr  3 11:11:41 2021 - DEBUG    pulsarcentric:		0
Apr  3 11:11:41 2021 - DEBUG    nbits:			8
Apr  3 11:11:41 2021 - DEBUG    nsamples:		19531
Apr  3 11:11:41 2021 - DEBUG    nchans:			1024
Apr  3 11:11:41 2021 - DEBUG    nifs:			0
Apr  3 11:11:41 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 11:11:41 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 11:11:41 2021 - DEBUG    rawdatafile:		
Apr  3 11:11:41 2021 - DEBUG    source_name:		
Apr  3 11:11:41 2021 - DEBUG    N:			0
Apr  3 11:11:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 11:11:41 2021 - DEBUG    Optimization settings:
Apr  3 11:11:41 2021 - DEBUG    		UNROLL:			4
Apr  3 11:11:41 2021 - DEBUG    		SNUMREG:		4
Apr  3 11:11:41 2021 - DEBUG    		SDIVINT:		18
Apr  3 11:11:41 2021 - DEBUG    		SDIVINDM:		25
Apr  3 11:11:41 2021 - DEBUG    ddtr+analysis:		false
Apr  3 11:11:41 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 11:11:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7050.000000,94.000000,1,1
Apr  3 11:11:41 2021 - DEBUG    ddtr max_ndms:		75
Apr  3 11:11:41 2021 - DEBUG    ddtr ndms elements:
Apr  3 11:11:41 2021 - DEBUG         ndms[0]:		75
Apr  3 11:11:41 2021 - DEBUG    ddtr maxshift:		692
Apr  3 11:11:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 11:11:41 2021 - DEBUG    ddtr max_ndms:		75
Apr  3 11:11:41 2021 - DEBUG    t_processed size:	1
Apr  3 11:11:41 2021 - DEBUG    t_processed elements:
Apr  3 11:11:41 2021 - DEBUG         t_processed[0][0]:	18720
Apr  3 11:11:41 2021 - DEBUG    power:			2.000000
Apr  3 11:11:41 2021 - NOTICE   Pipeline is ready.
Apr  3 11:11:41 2021 - NOTICE   Pipeline running over next chunk.
ange 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2287.500000	2407.500000	2.400000	50

Amount of telescope time processed: 0.000000
timesamples: 156240

9375.000000
0.000929
243
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	138528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.55561 (GPU estimate)
Amount of telescope time processed: 17.731585
Number of samples processed: 138528
Real-time speedup factor: 11.398461
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 13248;
maxshift: 5904
Number of time samples + maxshift: 19152;
Number of channels: 512
Maximum number of DM-trials: 225;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19611648 bytes = 18.703 MB;
DDTR output size:  39223296 bytes = 37.406 MB;
Total memory required: 58834944 bytes = 56.109 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.
