Apr  3 12:41:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 12:41:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 12:41:07 2021 - NOTICE   Checked for devices.
Apr  3 12:41:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 12:41:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 12:41:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 12:41:07 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:41:11 2021 - DEBUG         t_processed[0][0]:	138080
Apr  3 12:41:11 2021 - DEBUG         t_processed[1][0]:	69040
Apr  3 12:41:11 2021 - DEBUG    power:			2.000000
Apr  3 12:41:11 2021 - NOTICE   Pipeline is ready.
umber of time samples + maxshift: 312400;
Number of channels: 1024
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1279590400 bytes = 1220.312 MB;
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46080, 0
CORNER TURN!
312400 1024
32 8
9762 128
Performed CT: 0.013498 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.981074
CT Device memory bandwidth in GB/s: 142.188645

NOTICE: 0.000000	17.220001	0.041000	420

Amount of telescope time processed: 0.000000

640.625000
0.019407
751
lineshift:	811
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.220001	24.600002	0.041000	180

Amount of telescope time processed: 0.000000
timesamples: 312400

320.312500
0.019407
384
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 24.600002	53.400002	0.120000	240

Amount of telescope time processed: 0.000000
timesamples: 289360

468.750000
0.019407
554
lineshift:	614
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.400002	101.400002	0.200000	240

Amount of telescope time processed: 0.000000
timesamples: 277840

390.625000
0.019407
465
lineshift:	525
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.400002	199.800003	0.410000	240

Amount of telescope time processed: 0.000000
timesamples: 272080

400.390625
0.019407
476
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 199.800003	396.600006	0.820000	240

Amount of telescope time processed: 0.000000
timesamples: 269184

400.390625
0.019407
476
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 396.600006	876.599976	2.000000	240

Amount of telescope time processed: 0.000000
timesamples: 267744

488.281250
0.019407
577
lineshift:	637
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	46080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.55048 (GPU estimate)
Amount of telescope time processed: 2.949120
Number of samples processed: 46080
Real-time speedup factor: 5.357356
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1560
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	283 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1560
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	283 MB.


Memory allocation for the DDTR
Number of time samples: 138080;
maxshift: 18160
Number of time samples + maxshift: 156240;
Number of channels: 4096
Maximum number of DM-trials: 1560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2559836160 bytes = 2441.250 MB;
Total memory required: 3839754240 byApr  3 12:41:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:41:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:41:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:41:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 12:41:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:41:14 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 12:41:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 12:41:14 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 12:41:14 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 12:41:14 2021 - DEBUG    Signal width [samples]:		312
Apr  3 12:41:14 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 12:41:14 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 12:41:14 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 12:41:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:41:14 2021 - DEBUG    Optimization settings:
Apr  3 12:41:14 2021 - DEBUG    		UNROLL:			4
Apr  3 12:41:14 2021 - DEBUG    		SNUMREG:		4
Apr  3 12:41:14 2021 - DEBUG    		SDIVINT:		10
Apr  3 12:41:14 2021 - DEBUG    		SDIVINDM:		60
Apr  3 12:41:14 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:41:14 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 12:41:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2340.000000,1.500000,1,1
Apr  3 12:41:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2340.000000,2484.000000,2.400000,2,2
Apr  3 12:41:14 2021 - DEBUG    ddtr max_ndms:		1560
Apr  3 12:41:14 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:41:14 2021 - DEBUG         ndms[0]:		1560
Apr  3 12:41:14 2021 - DEBUG         ndms[1]:		60
Apr  3 12:41:14 2021 - DEBUG    ddtr maxshift:		18160
Apr  3 12:41:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:41:14 2021 - DEBUG    ddtr max_ndms:		1560
Apr  3 12:41:14 2021 - DEBUG    t_processed size:	2
Apr  3 12:41:14 2021 - DEBUG    t_processed elements:
Apr  3 12:41:14 2021 - DEBUG         t_processed[0][0]:	138080
Apr  3 12:41:14 2021 - DEBUG         t_processed[1][0]:	69040
Apr  3 12:41:14 2021 - DEBUG    power:			2.000000
Apr  3 12:41:14 2021 - NOTICE   Finished. 1
Apr  3 12:41:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 12:41:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 12:41:14 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:41:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 12:41:14 2021 - NOTICE   	DDTR Binning 	23.107040
Apr  3 12:41:14 2021 - NOTICE   	DDTR Corner_Turn 	28.382591
Apr  3 12:41:14 2021 - NOTICE   	DDTR Dedispersion 	2015.427302
Apr  3 12:41:14 2021 - NOTICE   	DDTR Host_To_Device 	838.956070
Apr  3 12:41:14 2021 - NOTICE   	DDTR total 	2905.952778
Apr  3 12:41:14 2021 - NOTICE   	Total total 	2906.021240
Apr  3 12:41:14 2021 - NOTICE   	Processed telescope time:	17674.240112
Apr  3 12:41:14 2021 - NOTICE    
Apr  3 12:41:14 2021 - NOTICE   	Real-time speed-up factor:	6.081938
Apr  3 12:41:14 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:41:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 12:41:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 12:41:14 2021 - NOTICE   Checked for devices.
Apr  3 12:41:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 12:41:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 12:41:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 12:41:14 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:41:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:41:14 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:41:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:41:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:41:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:41:14 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:41:14 2021 - DEBUG    Driver version:		11010
Apr  3 12:41:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:41:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:41:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:41:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:41:14 2021 - NOTICE   Calculating strategy.
Apr  3 12:41:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Apr  3 12:41:14 2021 - DEBUG    Range:	2 MAXSHIFT:	6480 Scrunch value:	4
Apr  3 12:41:14 2021 - DEBUG    Maximum dispersive delay:	 6.635520(s).
Apr  3 12:41:14 2021 - DEBUG    Diagonal DM:	262.775590
Apr  3 12:41:14 2021 - DEBUG    In 2
Apr  3 12:41:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 12:41:14 2021 - NOTICE   Calculating strategy.
Apr  3 12:41:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Apr  3 12:41:14 2021 - DEBUG    Range:	2 MAXSHIFT:	6480 Scrunch value:	4
Apr  3 12:41:14 2021 - DEBUG    Maximum dispersive delay:	 6.635520(s).
Apr  3 12:41:14 2021 - DEBUG    Diagonal DM:	262.775590
Apr  3 12:41:14 2021 - DEBUG    In 2
Apr  3 12:41:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 12:41:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 12:41:14 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:41:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:41:14 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:41:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:41:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:41:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:41:14 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:41:14 2021 - DEBUG    Driver version:		11010
Apr  3 12:41:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:41:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:41:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:41:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:41:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 12:41:14 2021 - DEBUG    az_start:		0.000000
Apr  3 12:41:14 2021 - DEBUG    za_start:		0.000000
Apr  3 12:41:14 2021 - DEBUG    src_raj:			0.000000
Apr  3 12:41:14 2021 - DEBUG    src_dej:			0.000000
Apr  3 12:41:14 2021 - DEBUG    tstart:			50000.000000
Apr  3 12:41:14 2021 - DEBUG    tsamp:			0.001024
Apr  3 12:41:14 2021 - DEBUG    refdm:			0.000000
Apr  3 12:41:14 2021 - DEBUG    period:			0.000000
Apr  3 12:41:14 2021 - DEBUG    fch1:			1260.000000
Apr  3 12:41:14 2021 - DEBUG    foff:			-0.625000
Apr  3 12:41:14 2021 - DEBUG    fchannel:		0.000000
Apr  3 12:41:14 2021 - DEBUG    telescope_id:		0
Apr  3 12:41:14 2021 - DEBUG    machine_id:		0
Apr  3 12:41:14 2021 - DEBUG    data_type:		0
Apr  3 12:41:14 2021 - DEBUG    barycentric:		0
Apr  3 12:41:14 2021 - DEBUG    pulsarcentric:		0
Apr  3 12:41:14 2021 - DEBUG    nbits:			8
Apr  3 12:41:14 2021 - DEBUG    nsamples:		19531
Apr  3 12:41:14 2021 - DEBUG    nchans:			512
Apr  3 12:41:14 2021 - DEBUG    nifs:			0
Apr  3 12:41:14 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 12:41:14 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 12:41:14 2021 - DEBUG    rawdatafile:		
Apr  3 12:41:14 2021 - DEBUG    source_name:		
Apr  3 12:41:14 2021 - DEBUG    N:			0
Apr  3 12:41:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:41:14 2021 - DEBUG    Optimization settings:
Apr  3 12:41:14 2021 - DEBUG    		UNROLL:			4
Apr  3 12:41:14 2021 - DEBUG    		SNUMREG:		4
Apr  3 12:41:14 2021 - DEBUG    		SDIVINT:		10
Apr  3 12:41:14 2021 - DEBUG    		SDIVINDM:		60
Apr  3 12:41:14 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:41:14 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 12:41:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,4.800000,1,1
Apr  3 12:41:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2304.000000,9.600000,2,2
Apr  3 12:41:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2304.000000,3144.000000,14.000000,4,4
Apr  3 12:41:14 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 12:41:14 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:41:14 2021 - DEBUG         ndms[0]:		240
Apr  3 12:41:14 2021 - DEBUG         ndms[1]:		120
Apr  3 12:41:14 2021 - DEBUG         ndms[2]:		60
Apr  3 12:41:14 2021 - DEBUG    ddtr maxshift:		6480
Apr  3 12:41:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:41:14 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 12:41:14 2021 - DEBUG    t_processed size:	3
Apr  3 12:41:14 2021 - DEBUG    t_processed elements:
Apr  3 12:41:14 2021 - DEBUG         t_processed[0][0]:	12800
Apr  3 12:41:14 2021 - DEBUG         t_processed[1][0]:	6400
Apr  3 12:41:14 2021 - DEBUG         t_processed[2][0]:	3200
Apr  3 12:41:14 2021 - DEBUG    power:			2.000000
Apr  3 12:41:14 2021 - NOTICE   Pipeline is ready.
Apr  3 12:41:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:41:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:41:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:41:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:41:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 12:41:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:41:14 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 12:41:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 12:41:14 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 12:41:14 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 12:41:14 2021 - DEBUG    Signal width [samples]:		39
Apr  3 12:41:14 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 12:41:14 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 12:41:14 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 12:41:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:41:14 2021 - DEBUG    Optimization settings:
Apr  3 12:41:14 2021 - DEBUG    		UNROLL:			4
Apr  3 12:41:14 2021 - DEBUG    		SNUMREG:		4
Apr  3 12:41:14 2021 - DEBUG    		SDIVINT:		10
Apr  3 12:41:14 2021 - DEBUG    		SDIVINDM:		60
Apr  3 12:41:14 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:41:14 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 12:41:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,4.800000,1,1
Apr  3 12:41:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2304.000000,9.600000,2,2
Apr  3 12:41:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2304.000000,3144.000000,14.000000,4,4
Apr  3 12:41:14 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 12:41:14 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:41:14 2021 - DEBUG         ndms[0]:		240
Apr  3 12:41:14 2021 - DEBUG         ndms[1]:		120
Apr  3 12:41:14 2021 - DEBUG         ndms[2]:		60
Apr  3 12:41:14 2021 - DEBUG    ddtr maxshift:		6480
Apr  3 12:41:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:41:14 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 12:41:14 2021 - DEBUG    t_processed size:	3
Apr  3 12:41:14 2021 - DEBUG    t_processed elements:
Apr  3 12:41:14 2021 - DEBUG         t_processed[0][0]:	12800
Apr  3 12:41:14 2021 - DEBUG         t_processed[1][0]:	6400
Apr  3 12:41:14 2021 - DEBUG         t_processed[2][0]:	3200
Apr  3 12:41:14 2021 - DEBUG    power:			2.000000
Apr  3 12:41:14 2021 - NOTICE   Finished. 1
Apr  3 12:41:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 12:41:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 12:41:14 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:41:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 12:41:14 2021 - NOTICE   	DDTR Binning 	0.674688
Apr  3 12:41:14 2021 - NOTICE   	DDTR Corner_Turn 	0.389024
Apr  3 12:41:14 2021 - NOTICE   	DDTR Dedispersion 	4.691008
Apr  3 12:41:14 2021 - NOTICE   	DDTR Host_To_Device 	25.525312
Apr  3 12:41:14 2021 - NOTICE   	DDTR total 	31.381184
Apr  3 12:41:14 2021 - NOTICE   	Total total 	31.477856
Apr  3 12:41:14 2021 - NOTICE   	Processed telescope time:	13107.199669
Apr  3 12:41:14 2021 - NOTICE    
Apr  3 12:41:14 2021 - NOTICE   	Real-time speed-up factor:	416.394300
Apr  3 12:41:14 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:41:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 12:41:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 12:41:14 2021 - NOTICE   Checked for devices.
Apr  3 12:41:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 12:41:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 12:41:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 12:41:14 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:41:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:41:14 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:41:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:41:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:41:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:41:14 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:41:14 2021 - DEBUG    Driver version:		11010
Apr  3 12:41:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:41:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:41:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:41:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:41:14 2021 - NOTICE   Calculating strategy.
Apr  3 12:41:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 60
Apr  3 12:41:14 2021 - DEBUG    Range:	0 MAXSHIFT:	518 Scrunch value:	1
Apr  3 12:41:14 2021 - DEBUG    Maximum dispersive delay:	 0.530432(s).
Apr  3 12:41:14 2021 - DEBUG    Diagonal DM:	13179.353906
Apr  3 12:41:14 2021 - DEBUG    In 2
Apr  3 12:41:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 12:41:14 2021 - NOTICE   Calculating strategy.
Apr  3 12:41:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 60
Apr  3 12:41:14 2021 - DEBUG    Range:	0 MAXSHIFT:	518 Scrunch value:	1
Apr  3 12:41:14 2021 - DEBUG    Maximum dispersive delay:	 0.530432(s).
Apr  3 12:41:14 2021 - DEBUG    Diagonal DM:	13179.353906
tes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138080, 0
CORNER TURN!
156240 4096
32 8
4882 512
Performed CT: 0.028363 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.610506
CT Device memory bandwidth in GB/s: 135.366304

NOTICE: 0.000000	2340.000000	1.500000	1560

Amount of telescope time processed: 0.000000

11718.750000
0.000929
660
lineshift:	720
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2340.000000	2484.000000	2.400000	60

Amount of telescope time processed: 0.000000
timesamples: 156240

9375.000000
0.000929
531
lineshift:	591
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	138080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.90602 (GPU estimate)
Amount of telescope time processed: 17.674240
Number of samples processed: 138080
Real-time speedup factor: 6.081937
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 12800;
maxshift: 6480
Number of time samples + maxshift: 19280;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19742720 bytes = 18.828 MB;
DDTR output size:  39485440 bytes = 37.656 MB;
Total memory required: 59228160 bytes = 56.484 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12800, 0
CORNER TURN!
19280 512
32 8
602 64
Performed CT: 0.000366 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 269.238304
CT Device memory bandwidth in GB/s: 161.542982

NOTICE: 0.000000	1152.000000	4.800000	240

Amount of telescope time processed: 0.000000

4687.500000
0.002076
592
lineshift:	652
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1152.000000	2304.000000	9.600000	120

Amount of telescope time processed: 0.000000
timesamples: 19280

4687.500000
0.002076
592
lineshift:	652
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2304.000000	3144.000000	14.000000	60

Amount of telescope time processed: 0.000000
timesamples: 12880

3417.968750
0.002076
436
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	12800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0314779 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 12800
Real-time speedup factor: 416.394287
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 60
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 60
output_sizePer_chunk: 7521390592
AApr  3 12:41:14 2021 - DEBUG    In 2
Apr  3 12:41:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 12:41:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 12:41:14 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:41:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:41:14 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:41:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:41:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:41:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:41:14 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:41:14 2021 - DEBUG    Driver version:		11010
Apr  3 12:41:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:41:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:41:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:41:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:41:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 12:41:14 2021 - DEBUG    az_start:		0.000000
Apr  3 12:41:14 2021 - DEBUG    za_start:		0.000000
Apr  3 12:41:14 2021 - DEBUG    src_raj:			0.000000
Apr  3 12:41:14 2021 - DEBUG    src_dej:			0.000000
Apr  3 12:41:14 2021 - DEBUG    tstart:			50000.000000
Apr  3 12:41:14 2021 - DEBUG    tsamp:			0.001024
Apr  3 12:41:14 2021 - DEBUG    refdm:			0.000000
Apr  3 12:41:14 2021 - DEBUG    period:			0.000000
Apr  3 12:41:14 2021 - DEBUG    fch1:			1975.000000
