Apr  3 11:50:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 11:50:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 11:50:03 2021 - NOTICE   Checked for devices.
Apr  3 11:50:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 11:50:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 11:50:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 11:50:03 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:50:06 2021 - DEBUG    t_processed elements:
Apr  3 11:50:06 2021 - DEBUG         t_processed[0][0]:	137728
Apr  3 11:50:06 2021 - DEBUG         t_processed[1][0]:	68864
Apr  3 11:50:06 2021 - DEBUG    power:			2.000000
Apr  3 11:50:06 2021 - NOTICE   Pipeline is ready.
Apr  3 11:50:06 2021 - NOTICE   Pipeline running over next chunk.
_generic.

NOTICE: t_processed:	40960, 0
CORNER TURN!
311424 1024
32 8
9732 128
Performed CT: 0.013470 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.752318
CT Device memory bandwidth in GB/s: 142.051391

NOTICE: 0.000000	16.400000	0.041000	400

Amount of telescope time processed: 0.000000

640.625000
0.019407
514
lineshift:	610
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 16.400000	22.959999	0.041000	160

Amount of telescope time processed: 0.000000
timesamples: 311424

320.312500
0.019407
272
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.959999	51.759998	0.120000	240

Amount of telescope time processed: 0.000000
timesamples: 290944

468.750000
0.019407
384
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.759998	99.759995	0.200000	240

Amount of telescope time processed: 0.000000
timesamples: 280704

390.625000
0.019407
325
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.759995	198.160004	0.410000	240

Amount of telescope time processed: 0.000000
timesamples: 275584

400.390625
0.019407
333
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.160004	394.960022	0.820000	240

Amount of telescope time processed: 0.000000
timesamples: 273024

400.390625
0.019407
333
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 394.960022	874.960022	2.000000	240

Amount of telescope time processed: 0.000000
timesamples: 271744

488.281250
0.019407
399
lineshift:	495
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	40960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.515211 (GPU estimate)
Amount of telescope time processed: 2.621440
Number of samples processed: 40960
Real-time speedup factor: 5.088088
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	143 MB.
NOTICE: Output memory needed:	286 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	143 MB.
NOTICE: Output memory needed:	286 MB.


Memory allocation for the DDTR
Number of time samples: 137728;
maxshift: 18304
Number of time samples + maxshift: 156032;
Number of channels: 4096
Maximum number of DM-trials: 1520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278214144 bytes = 1219.000 MB;
DDTR output size:  2556428288 bytes = 2438.000 MB;
Total memory required: 3834642432 bytes = 3657.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137728, 0
CORNER TURN!
156032 4096
32 8
4876 512
Performed CT: 0.028305 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.791775
CT Device memory bandwidth in GB/s: 135.475065

NOTICE: 0.000000	2280.000000	1.500000	1520

Amount of telescope time processed: 0.000000

11718.750000
0.000929
454
lineshift:	550
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and Apr  3 11:50:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:50:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:50:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 11:50:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:50:07 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 11:50:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 11:50:07 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 11:50:07 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 11:50:07 2021 - DEBUG    Signal width [samples]:		312
Apr  3 11:50:07 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 11:50:07 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 11:50:07 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 11:50:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 11:50:07 2021 - DEBUG    Optimization settings:
Apr  3 11:50:07 2021 - DEBUG    		UNROLL:			4
Apr  3 11:50:07 2021 - DEBUG    		SNUMREG:		4
Apr  3 11:50:07 2021 - DEBUG    		SDIVINT:		16
Apr  3 11:50:07 2021 - DEBUG    		SDIVINDM:		40
Apr  3 11:50:07 2021 - DEBUG    ddtr+analysis:		false
Apr  3 11:50:07 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 11:50:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2280.000000,1.500000,1,1
Apr  3 11:50:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2280.000000,2472.000000,2.400000,2,2
Apr  3 11:50:07 2021 - DEBUG    ddtr max_ndms:		1520
Apr  3 11:50:07 2021 - DEBUG    ddtr ndms elements:
Apr  3 11:50:07 2021 - DEBUG         ndms[0]:		1520
Apr  3 11:50:07 2021 - DEBUG         ndms[1]:		80
Apr  3 11:50:07 2021 - DEBUG    ddtr maxshift:		18304
Apr  3 11:50:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 11:50:07 2021 - DEBUG    ddtr max_ndms:		1520
Apr  3 11:50:07 2021 - DEBUG    t_processed size:	2
Apr  3 11:50:07 2021 - DEBUG    t_processed elements:
Apr  3 11:50:07 2021 - DEBUG         t_processed[0][0]:	137728
Apr  3 11:50:07 2021 - DEBUG         t_processed[1][0]:	68864
Apr  3 11:50:07 2021 - DEBUG    power:			2.000000
Apr  3 11:50:07 2021 - NOTICE   Finished. 1
Apr  3 11:50:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 11:50:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 11:50:07 2021 - NOTICE   --------------------------------------------------------------
Apr  3 11:50:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 11:50:07 2021 - NOTICE   	DDTR Binning 	23.060225
Apr  3 11:50:07 2021 - NOTICE   	DDTR Corner_Turn 	28.324352
Apr  3 11:50:07 2021 - NOTICE   	DDTR Dedispersion 	659.447182
Apr  3 11:50:07 2021 - NOTICE   	DDTR Host_To_Device 	837.706784
Apr  3 11:50:07 2021 - NOTICE   	DDTR total 	1548.613010
Apr  3 11:50:07 2021 - NOTICE   	Total total 	1548.693726
Apr  3 11:50:07 2021 - NOTICE   	Processed telescope time:	17629.184723
Apr  3 11:50:07 2021 - NOTICE    
Apr  3 11:50:07 2021 - NOTICE   	Real-time speed-up factor:	11.383261
Apr  3 11:50:07 2021 - NOTICE   --------------------------------------------------------------
Apr  3 11:50:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 11:50:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 11:50:07 2021 - NOTICE   Checked for devices.
Apr  3 11:50:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 11:50:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 11:50:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 11:50:07 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:50:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 11:50:07 2021 - DEBUG    Compute capability:	7.5
Apr  3 11:50:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 11:50:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 11:50:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 11:50:07 2021 - DEBUG    ID # on this machine:	0
Apr  3 11:50:07 2021 - DEBUG    Driver version:		11010
Apr  3 11:50:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 11:50:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 11:50:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 11:50:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 11:50:07 2021 - NOTICE   Calculating strategy.
Apr  3 11:50:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Apr  3 11:50:07 2021 - DEBUG    Range:	2 MAXSHIFT:	6272 Scrunch value:	4
Apr  3 11:50:07 2021 - DEBUG    Maximum dispersive delay:	 6.422528(s).
Apr  3 11:50:07 2021 - DEBUG    Diagonal DM:	262.775590
Apr  3 11:50:07 2021 - DEBUG    In 2
Apr  3 11:50:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 11:50:07 2021 - NOTICE   Calculating strategy.
Apr  3 11:50:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Apr  3 11:50:07 2021 - DEBUG    Range:	2 MAXSHIFT:	6272 Scrunch value:	4
Apr  3 11:50:07 2021 - DEBUG    Maximum dispersive delay:	 6.422528(s).
Apr  3 11:50:07 2021 - DEBUG    Diagonal DM:	262.775590
Apr  3 11:50:07 2021 - DEBUG    In 2
Apr  3 11:50:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 11:50:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 11:50:07 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:50:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 11:50:07 2021 - DEBUG    Compute capability:	7.5
Apr  3 11:50:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 11:50:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 11:50:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 11:50:07 2021 - DEBUG    ID # on this machine:	0
Apr  3 11:50:07 2021 - DEBUG    Driver version:		11010
Apr  3 11:50:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 11:50:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 11:50:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 11:50:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 11:50:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 11:50:07 2021 - DEBUG    az_start:		0.000000
Apr  3 11:50:07 2021 - DEBUG    za_start:		0.000000
Apr  3 11:50:07 2021 - DEBUG    src_raj:			0.000000
Apr  3 11:50:07 2021 - DEBUG    src_dej:			0.000000
Apr  3 11:50:07 2021 - DEBUG    tstart:			50000.000000
Apr  3 11:50:07 2021 - DEBUG    tsamp:			0.001024
Apr  3 11:50:07 2021 - DEBUG    refdm:			0.000000
Apr  3 11:50:07 2021 - DEBUG    period:			0.000000
Apr  3 11:50:07 2021 - DEBUG    fch1:			1260.000000
Apr  3 11:50:07 2021 - DEBUG    foff:			-0.625000
Apr  3 11:50:07 2021 - DEBUG    fchannel:		0.000000
Apr  3 11:50:07 2021 - DEBUG    telescope_id:		0
Apr  3 11:50:07 2021 - DEBUG    machine_id:		0
Apr  3 11:50:07 2021 - DEBUG    data_type:		0
Apr  3 11:50:07 2021 - DEBUG    barycentric:		0
Apr  3 11:50:07 2021 - DEBUG    pulsarcentric:		0
Apr  3 11:50:07 2021 - DEBUG    nbits:			8
Apr  3 11:50:07 2021 - DEBUG    nsamples:		19531
Apr  3 11:50:07 2021 - DEBUG    nchans:			512
Apr  3 11:50:07 2021 - DEBUG    nifs:			0
Apr  3 11:50:07 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 11:50:07 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 11:50:07 2021 - DEBUG    rawdatafile:		
Apr  3 11:50:07 2021 - DEBUG    source_name:		
Apr  3 11:50:07 2021 - DEBUG    N:			0
Apr  3 11:50:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 11:50:07 2021 - DEBUG    Optimization settings:
Apr  3 11:50:07 2021 - DEBUG    		UNROLL:			4
Apr  3 11:50:07 2021 - DEBUG    		SNUMREG:		4
Apr  3 11:50:07 2021 - DEBUG    		SDIVINT:		16
Apr  3 11:50:07 2021 - DEBUG    		SDIVINDM:		40
Apr  3 11:50:07 2021 - DEBUG    ddtr+analysis:		false
Apr  3 11:50:07 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 11:50:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,4.800000,1,1
Apr  3 11:50:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2304.000000,9.600000,2,2
Apr  3 11:50:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2304.000000,2864.000000,14.000000,4,4
Apr  3 11:50:07 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 11:50:07 2021 - DEBUG    ddtr ndms elements:
Apr  3 11:50:07 2021 - DEBUG         ndms[0]:		240
Apr  3 11:50:07 2021 - DEBUG         ndms[1]:		120
Apr  3 11:50:07 2021 - DEBUG         ndms[2]:		40
Apr  3 11:50:07 2021 - DEBUG    ddtr maxshift:		6272
Apr  3 11:50:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 11:50:07 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 11:50:07 2021 - DEBUG    t_processed size:	3
Apr  3 11:50:07 2021 - DEBUG    t_processed elements:
Apr  3 11:50:07 2021 - DEBUG         t_processed[0][0]:	12800
Apr  3 11:50:07 2021 - DEBUG         t_processed[1][0]:	6400
Apr  3 11:50:07 2021 - DEBUG         t_processed[2][0]:	3200
Apr  3 11:50:07 2021 - DEBUG    power:			2.000000
Apr  3 11:50:07 2021 - NOTICE   Pipeline is ready.
Apr  3 11:50:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:50:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:50:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:50:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:50:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 11:50:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:50:07 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 11:50:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 11:50:07 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 11:50:07 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 11:50:07 2021 - DEBUG    Signal width [samples]:		39
Apr  3 11:50:07 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 11:50:07 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 11:50:07 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 11:50:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 11:50:07 2021 - DEBUG    Optimization settings:
Apr  3 11:50:07 2021 - DEBUG    		UNROLL:			4
Apr  3 11:50:07 2021 - DEBUG    		SNUMREG:		4
Apr  3 11:50:07 2021 - DEBUG    		SDIVINT:		16
Apr  3 11:50:07 2021 - DEBUG    		SDIVINDM:		40
Apr  3 11:50:07 2021 - DEBUG    ddtr+analysis:		false
Apr  3 11:50:07 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 11:50:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,4.800000,1,1
Apr  3 11:50:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2304.000000,9.600000,2,2
Apr  3 11:50:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2304.000000,2864.000000,14.000000,4,4
Apr  3 11:50:07 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 11:50:07 2021 - DEBUG    ddtr ndms elements:
Apr  3 11:50:07 2021 - DEBUG         ndms[0]:		240
Apr  3 11:50:07 2021 - DEBUG         ndms[1]:		120
Apr  3 11:50:07 2021 - DEBUG         ndms[2]:		40
Apr  3 11:50:07 2021 - DEBUG    ddtr maxshift:		6272
Apr  3 11:50:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 11:50:07 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 11:50:07 2021 - DEBUG    t_processed size:	3
Apr  3 11:50:07 2021 - DEBUG    t_processed elements:
Apr  3 11:50:07 2021 - DEBUG         t_processed[0][0]:	12800
Apr  3 11:50:07 2021 - DEBUG         t_processed[1][0]:	6400
Apr  3 11:50:07 2021 - DEBUG         t_processed[2][0]:	3200
Apr  3 11:50:07 2021 - DEBUG    power:			2.000000
Apr  3 11:50:07 2021 - NOTICE   Finished. 1
Apr  3 11:50:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 11:50:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 11:50:07 2021 - NOTICE   --------------------------------------------------------------
Apr  3 11:50:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 11:50:07 2021 - NOTICE   	DDTR Binning 	0.668864
Apr  3 11:50:07 2021 - NOTICE   	DDTR Corner_Turn 	0.380960
Apr  3 11:50:07 2021 - NOTICE   	DDTR Dedispersion 	1.839840
Apr  3 11:50:07 2021 - NOTICE   	DDTR Host_To_Device 	25.391168
Apr  3 11:50:07 2021 - NOTICE   	DDTR total 	28.380577
Apr  3 11:50:07 2021 - NOTICE   	Total total 	28.482304
Apr  3 11:50:07 2021 - NOTICE   	Processed telescope time:	13107.199669
Apr  3 11:50:07 2021 - NOTICE    
Apr  3 11:50:07 2021 - NOTICE   	Real-time speed-up factor:	460.187485
Apr  3 11:50:07 2021 - NOTICE   --------------------------------------------------------------
Apr  3 11:50:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 11:50:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 11:50:07 2021 - NOTICE   Checked for devices.
Apr  3 11:50:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 11:50:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 11:50:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 11:50:07 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:50:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 11:50:07 2021 - DEBUG    Compute capability:	7.5
Apr  3 11:50:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 11:50:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 11:50:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 11:50:07 2021 - DEBUG    ID # on this machine:	0
Apr  3 11:50:07 2021 - DEBUG    Driver version:		11010
Apr  3 11:50:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 11:50:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 11:50:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 11:50:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 11:50:07 2021 - NOTICE   Calculating strategy.
Apr  3 11:50:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 80
Apr  3 11:50:07 2021 - DEBUG    Range:	0 MAXSHIFT:	712 Scrunch value:	1
Apr  3 11:50:07 2021 - DEBUG    Maximum dispersive delay:	 0.729088(s).
Apr  3 11:50:07 2021 - DEBUG    Diagonal DM:	13179.353906
Apr  3 11:50:07 2021 - DEBUG    In 2
Apr  3 11:50:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 11:50:07 2021 - NOTICE   Calculating strategy.
Apr  3 11:50:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 80
Apr  3 11:50:07 2021 - DEBUG    Range:	0 MAXSHIFT:	712 Scrunch value:	1
Apr  3 11:50:07 2021 - DEBUG    Maximum dispersive delay:	 0.729088(s).
Apr  3 11:50:07 2021 - DEBUG    Diagonal DM:	13179.353906
Apr  3 11:50:07 2021 - DEBUG    In 2
Apr  3 11:50:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 11:50:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 11:50:07 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:50:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 11:50:07 2021 - DEBUG    Compute capability:	7.5
Apr  3 11:50:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 11:50:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 11:50:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 11:50:07 2021 - DEBUG    ID # on this machine:	0
Apr  3 11:50:07 2021 - DEBUG    Driver version:		11010
Apr  3 11:50:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 11:50:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 11:50:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 11:50:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 11:50:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 11:50:07 2021 - DEBUG    az_start:		0.000000
Apr  3 11:50:07 2021 - DEBUG    za_start:		0.000000
Apr  3 11:50:07 2021 - DEBUG    src_raj:			0.000000
Apr  3 11:50:07 2021 - DEBUG    src_dej:			0.000000
Apr  3 11:50:07 2021 - DEBUG    tstart:			50000.000000
Apr  3 11:50:07 2021 - DEBUG    tsamp:			0.001024
Apr  3 11:50:07 2021 - DEBUG    refdm:			0.000000
Apr  3 11:50:07 2021 - DEBUG    period:			0.000000
Apr  3 11:50:07 2021 - DEBUG    fch1:			1975.000000
Apr  3 11:50:07 2021 - DEBUG    foff:			-0.068359
Apr  3 11:50:07 2021 - DEBUG    fchannel:		0.000000
Apr  3 11:50:07 2021 - DEBUG    telescope_id:		0
Apr  3 11:50:07 2021 - DEBUG    machine_id:		0
Apr  3 11:50:07 2021 - DEBUG    data_type:		0
Apr  3 11:50:07 2021 - DEBUG    barycentric:		0
Apr  3 11:50:07 2021 - DEBUG    pulsarcentric:		0
Apr  3 11:50:07 2021 - DEBUG    nbits:			8
Apr  3 11:50:07 2021 - DEBUG    nsamples:		19531
Apr  3 11:50:07 2021 - DEBUG    nchans:			1024
Apr  3 11:50:07 2021 - DEBUG    nifs:			0
Apr  3 11:50:07 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 11:50:07 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 11:50:07 2021 - DEBUG    rawdatafile:		
Apr  3 11:50:07 2021 - DEBUG    source_name:		
Apr  3 11:50:07 2021 - DEBUG    N:			0
Apr  3 11:50:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 11:50:07 2021 - DEBUG    Optimization settings:
Apr  3 11:50:07 2021 - DEBUG    		UNROLL:			4
Apr  3 11:50:07 2021 - DEBUG    		SNUMREG:		4
Apr  3 11:50:07 2021 - DEBUG    		SDIVINT:		16
Apr  3 11:50:07 2021 - DEBUG    		SDIVINDM:		40
Apr  3 11:50:07 2021 - DEBUG    ddtr+analysis:		false
Apr  3 11:50:07 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 11:50:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7520.000000,94.000000,1,1
Apr  3 11:50:07 2021 - DEBUG    ddtr max_ndms:		80
Apr  3 11:50:07 2021 - DEBUG    ddtr ndms elements:
Apr  3 11:50:07 2021 - DEBUG         ndms[0]:		80
Apr  3 11:50:07 2021 - DEBUG    ddtr maxshift:		712
Apr  3 11:50:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 11:50:07 2021 - DEBUG    ddtr max_ndms:		80
Apr  3 11:50:07 2021 - DEBUG    t_processed size:	1
Apr  3 11:50:07 2021 - DEBUG    t_processed elements:
Apr  3 11:50:07 2021 - DEBUG         t_processed[0][0]:	18816
Apr  3 11:50:07 2021 - DEBUG    power:			2.000000
Apr  3 11:50:07 2021 - NOTICE   Pipeline is ready.
Apr  3 11:50:07 2021 - NOTICE   Pipeline running over next chunk.
range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2280.000000	2472.000000	2.400000	80

Amount of telescope time processed: 0.000000
timesamples: 156032

9375.000000
0.000929
369
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	137728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.54869 (GPU estimate)
Amount of telescope time processed: 17.629185
Number of samples processed: 137728
Real-time speedup factor: 11.383261
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 12800;
maxshift: 6272
Number of time samples + maxshift: 19072;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19529728 bytes = 18.625 MB;
DDTR output size:  39059456 bytes = 37.250 MB;
Total memory required: 58589184 bytes = 55.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.
