Apr  3 11:52:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 11:52:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 11:52:40 2021 - NOTICE   Checked for devices.
Apr  3 11:52:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 11:52:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 11:52:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 11:52:40 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:52:43 2021 - DEBUG    t_processed elements:
Apr  3 11:52:43 2021 - DEBUG         t_processed[0][0]:	137808
Apr  3 11:52:43 2021 - DEBUG         t_processed[1][0]:	68904
Apr  3 11:52:43 2021 - DEBUG    power:			2.000000
Apr  3 11:52:43 2021 - NOTICE   Pipeline is ready.
Apr  3 11:52:43 2021 - NOTICE   Pipeline running over next chunk.
eneric.

NOTICE: t_processed:	27648, 0
CORNER TURN!
304344 1024
32 8
9510 128
Performed CT: 0.013384 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.838556
CT Device memory bandwidth in GB/s: 139.703133

NOTICE: 0.000000	16.400000	0.041000	400

Amount of telescope time processed: 0.000000

640.625000
0.019407
518
lineshift:	698
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 16.400000	22.959999	0.041000	160

Amount of telescope time processed: 0.000000
timesamples: 304344

320.312500
0.019407
276
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.959999	51.759998	0.120000	240

Amount of telescope time processed: 0.000000
timesamples: 290520

468.750000
0.019407
388
lineshift:	568
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.759998	99.759995	0.200000	240

Amount of telescope time processed: 0.000000
timesamples: 283608

390.625000
0.019407
329
lineshift:	509
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.759995	198.160004	0.410000	240

Amount of telescope time processed: 0.000000
timesamples: 280144

400.390625
0.019407
337
lineshift:	517
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.160004	394.960022	0.820000	240

Amount of telescope time processed: 0.000000
timesamples: 278400

400.390625
0.019407
337
lineshift:	517
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 394.960022	874.960022	2.000000	240

Amount of telescope time processed: 0.000000
timesamples: 277536

488.281250
0.019407
403
lineshift:	583
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	27648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.498789 (GPU estimate)
Amount of telescope time processed: 1.769472
Number of samples processed: 27648
Real-time speedup factor: 3.547538
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	143 MB.
NOTICE: Output memory needed:	286 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	143 MB.
NOTICE: Output memory needed:	286 MB.


Memory allocation for the DDTR
Number of time samples: 137808;
maxshift: 18360
Number of time samples + maxshift: 156168;
Number of channels: 4096
Maximum number of DM-trials: 1520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279328256 bytes = 1220.062 MB;
DDTR output size:  2558656512 bytes = 2440.125 MB;
Total memory required: 3837984768 bytes = 3660.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137808, 0
CORNER TURN!
156168 4096
32 8
4880 512
Performed CT: 0.028371 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.455267
CT Device memory bandwidth in GB/s: 135.273160

NOTICE: 0.000000	2280.000000	1.500000	1520

Amount of telescope time processed: 0.000000

11718.750000
0.000929
458
lineshift:	638
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and raApr  3 11:52:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:52:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:52:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 11:52:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:52:45 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 11:52:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 11:52:45 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 11:52:45 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 11:52:45 2021 - DEBUG    Signal width [samples]:		312
Apr  3 11:52:45 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 11:52:45 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 11:52:45 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 11:52:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 11:52:45 2021 - DEBUG    Optimization settings:
Apr  3 11:52:45 2021 - DEBUG    		UNROLL:			4
Apr  3 11:52:45 2021 - DEBUG    		SNUMREG:		6
Apr  3 11:52:45 2021 - DEBUG    		SDIVINT:		18
Apr  3 11:52:45 2021 - DEBUG    		SDIVINDM:		40
Apr  3 11:52:45 2021 - DEBUG    ddtr+analysis:		false
Apr  3 11:52:45 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 11:52:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2280.000000,1.500000,1,1
Apr  3 11:52:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2280.000000,2472.000000,2.400000,2,2
Apr  3 11:52:45 2021 - DEBUG    ddtr max_ndms:		1520
Apr  3 11:52:45 2021 - DEBUG    ddtr ndms elements:
Apr  3 11:52:45 2021 - DEBUG         ndms[0]:		1520
Apr  3 11:52:45 2021 - DEBUG         ndms[1]:		80
Apr  3 11:52:45 2021 - DEBUG    ddtr maxshift:		18360
Apr  3 11:52:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 11:52:45 2021 - DEBUG    ddtr max_ndms:		1520
Apr  3 11:52:45 2021 - DEBUG    t_processed size:	2
Apr  3 11:52:45 2021 - DEBUG    t_processed elements:
Apr  3 11:52:45 2021 - DEBUG         t_processed[0][0]:	137808
Apr  3 11:52:45 2021 - DEBUG         t_processed[1][0]:	68904
Apr  3 11:52:45 2021 - DEBUG    power:			2.000000
Apr  3 11:52:45 2021 - NOTICE   Finished. 1
Apr  3 11:52:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 11:52:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 11:52:45 2021 - NOTICE   --------------------------------------------------------------
Apr  3 11:52:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 11:52:45 2021 - NOTICE   	DDTR Binning 	23.097408
Apr  3 11:52:45 2021 - NOTICE   	DDTR Corner_Turn 	28.389376
Apr  3 11:52:45 2021 - NOTICE   	DDTR Dedispersion 	599.786020
Apr  3 11:52:45 2021 - NOTICE   	DDTR Host_To_Device 	837.613260
Apr  3 11:52:45 2021 - NOTICE   	DDTR total 	1488.961342
Apr  3 11:52:45 2021 - NOTICE   	Total total 	1489.049683
Apr  3 11:52:45 2021 - NOTICE   	Processed telescope time:	17639.423370
Apr  3 11:52:45 2021 - NOTICE    
Apr  3 11:52:45 2021 - NOTICE   	Real-time speed-up factor:	11.846095
Apr  3 11:52:45 2021 - NOTICE   --------------------------------------------------------------
Apr  3 11:52:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 11:52:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 11:52:45 2021 - NOTICE   Checked for devices.
Apr  3 11:52:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 11:52:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 11:52:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 11:52:45 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:52:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 11:52:45 2021 - DEBUG    Compute capability:	7.5
Apr  3 11:52:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 11:52:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 11:52:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 11:52:45 2021 - DEBUG    ID # on this machine:	0
Apr  3 11:52:45 2021 - DEBUG    Driver version:		11010
Apr  3 11:52:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 11:52:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 11:52:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 11:52:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 11:52:45 2021 - NOTICE   Calculating strategy.
Apr  3 11:52:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Apr  3 11:52:45 2021 - DEBUG    Range:	2 MAXSHIFT:	6264 Scrunch value:	4
Apr  3 11:52:45 2021 - DEBUG    Maximum dispersive delay:	 6.414336(s).
Apr  3 11:52:45 2021 - DEBUG    Diagonal DM:	262.775590
Apr  3 11:52:45 2021 - DEBUG    In 2
Apr  3 11:52:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 11:52:45 2021 - NOTICE   Calculating strategy.
Apr  3 11:52:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Apr  3 11:52:45 2021 - DEBUG    Range:	2 MAXSHIFT:	6264 Scrunch value:	4
Apr  3 11:52:45 2021 - DEBUG    Maximum dispersive delay:	 6.414336(s).
Apr  3 11:52:45 2021 - DEBUG    Diagonal DM:	262.775590
Apr  3 11:52:45 2021 - DEBUG    In 2
Apr  3 11:52:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 11:52:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 11:52:45 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:52:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 11:52:45 2021 - DEBUG    Compute capability:	7.5
Apr  3 11:52:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 11:52:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 11:52:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 11:52:45 2021 - DEBUG    ID # on this machine:	0
Apr  3 11:52:45 2021 - DEBUG    Driver version:		11010
Apr  3 11:52:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 11:52:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 11:52:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 11:52:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 11:52:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 11:52:45 2021 - DEBUG    az_start:		0.000000
Apr  3 11:52:45 2021 - DEBUG    za_start:		0.000000
Apr  3 11:52:45 2021 - DEBUG    src_raj:			0.000000
Apr  3 11:52:45 2021 - DEBUG    src_dej:			0.000000
Apr  3 11:52:45 2021 - DEBUG    tstart:			50000.000000
Apr  3 11:52:45 2021 - DEBUG    tsamp:			0.001024
Apr  3 11:52:45 2021 - DEBUG    refdm:			0.000000
Apr  3 11:52:45 2021 - DEBUG    period:			0.000000
Apr  3 11:52:45 2021 - DEBUG    fch1:			1260.000000
Apr  3 11:52:45 2021 - DEBUG    foff:			-0.625000
Apr  3 11:52:45 2021 - DEBUG    fchannel:		0.000000
Apr  3 11:52:45 2021 - DEBUG    telescope_id:		0
Apr  3 11:52:45 2021 - DEBUG    machine_id:		0
Apr  3 11:52:45 2021 - DEBUG    data_type:		0
Apr  3 11:52:45 2021 - DEBUG    barycentric:		0
Apr  3 11:52:45 2021 - DEBUG    pulsarcentric:		0
Apr  3 11:52:45 2021 - DEBUG    nbits:			8
Apr  3 11:52:45 2021 - DEBUG    nsamples:		19531
Apr  3 11:52:45 2021 - DEBUG    nchans:			512
Apr  3 11:52:45 2021 - DEBUG    nifs:			0
Apr  3 11:52:45 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 11:52:45 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 11:52:45 2021 - DEBUG    rawdatafile:		
Apr  3 11:52:45 2021 - DEBUG    source_name:		
Apr  3 11:52:45 2021 - DEBUG    N:			0
Apr  3 11:52:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 11:52:45 2021 - DEBUG    Optimization settings:
Apr  3 11:52:45 2021 - DEBUG    		UNROLL:			4
Apr  3 11:52:45 2021 - DEBUG    		SNUMREG:		6
Apr  3 11:52:45 2021 - DEBUG    		SDIVINT:		18
Apr  3 11:52:45 2021 - DEBUG    		SDIVINDM:		40
Apr  3 11:52:45 2021 - DEBUG    ddtr+analysis:		false
Apr  3 11:52:45 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 11:52:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,4.800000,1,1
Apr  3 11:52:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2304.000000,9.600000,2,2
Apr  3 11:52:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2304.000000,2864.000000,14.000000,4,4
Apr  3 11:52:45 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 11:52:45 2021 - DEBUG    ddtr ndms elements:
Apr  3 11:52:45 2021 - DEBUG         ndms[0]:		240
Apr  3 11:52:45 2021 - DEBUG         ndms[1]:		120
Apr  3 11:52:45 2021 - DEBUG         ndms[2]:		40
Apr  3 11:52:45 2021 - DEBUG    ddtr maxshift:		6264
Apr  3 11:52:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 11:52:45 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 11:52:45 2021 - DEBUG    t_processed size:	3
Apr  3 11:52:45 2021 - DEBUG    t_processed elements:
Apr  3 11:52:45 2021 - DEBUG         t_processed[0][0]:	12960
Apr  3 11:52:45 2021 - DEBUG         t_processed[1][0]:	6480
Apr  3 11:52:45 2021 - DEBUG         t_processed[2][0]:	3240
Apr  3 11:52:45 2021 - DEBUG    power:			2.000000
Apr  3 11:52:45 2021 - NOTICE   Pipeline is ready.
Apr  3 11:52:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:52:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:52:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:52:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:52:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 11:52:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:52:45 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 11:52:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 11:52:45 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 11:52:45 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 11:52:45 2021 - DEBUG    Signal width [samples]:		39
Apr  3 11:52:45 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 11:52:45 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 11:52:45 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 11:52:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 11:52:45 2021 - DEBUG    Optimization settings:
Apr  3 11:52:45 2021 - DEBUG    		UNROLL:			4
Apr  3 11:52:45 2021 - DEBUG    		SNUMREG:		6
Apr  3 11:52:45 2021 - DEBUG    		SDIVINT:		18
Apr  3 11:52:45 2021 - DEBUG    		SDIVINDM:		40
Apr  3 11:52:45 2021 - DEBUG    ddtr+analysis:		false
Apr  3 11:52:45 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 11:52:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,4.800000,1,1
Apr  3 11:52:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2304.000000,9.600000,2,2
Apr  3 11:52:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2304.000000,2864.000000,14.000000,4,4
Apr  3 11:52:45 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 11:52:45 2021 - DEBUG    ddtr ndms elements:
Apr  3 11:52:45 2021 - DEBUG         ndms[0]:		240
Apr  3 11:52:45 2021 - DEBUG         ndms[1]:		120
Apr  3 11:52:45 2021 - DEBUG         ndms[2]:		40
Apr  3 11:52:45 2021 - DEBUG    ddtr maxshift:		6264
Apr  3 11:52:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 11:52:45 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 11:52:45 2021 - DEBUG    t_processed size:	3
Apr  3 11:52:45 2021 - DEBUG    t_processed elements:
Apr  3 11:52:45 2021 - DEBUG         t_processed[0][0]:	12960
Apr  3 11:52:45 2021 - DEBUG         t_processed[1][0]:	6480
Apr  3 11:52:45 2021 - DEBUG         t_processed[2][0]:	3240
Apr  3 11:52:45 2021 - DEBUG    power:			2.000000
Apr  3 11:52:45 2021 - NOTICE   Finished. 1
Apr  3 11:52:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 11:52:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 11:52:45 2021 - NOTICE   --------------------------------------------------------------
Apr  3 11:52:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 11:52:45 2021 - NOTICE   	DDTR Binning 	0.675744
Apr  3 11:52:45 2021 - NOTICE   	DDTR Corner_Turn 	0.382400
Apr  3 11:52:45 2021 - NOTICE   	DDTR Dedispersion 	1.838912
Apr  3 11:52:45 2021 - NOTICE   	DDTR Host_To_Device 	25.476160
Apr  3 11:52:45 2021 - NOTICE   	DDTR total 	28.472448
Apr  3 11:52:45 2021 - NOTICE   	Total total 	28.571712
Apr  3 11:52:45 2021 - NOTICE   	Processed telescope time:	13271.039963
Apr  3 11:52:45 2021 - NOTICE    
Apr  3 11:52:45 2021 - NOTICE   	Real-time speed-up factor:	464.481783
Apr  3 11:52:45 2021 - NOTICE   --------------------------------------------------------------
Apr  3 11:52:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 11:52:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 11:52:45 2021 - NOTICE   Checked for devices.
Apr  3 11:52:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 11:52:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 11:52:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 11:52:45 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:52:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 11:52:45 2021 - DEBUG    Compute capability:	7.5
Apr  3 11:52:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 11:52:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 11:52:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 11:52:45 2021 - DEBUG    ID # on this machine:	0
Apr  3 11:52:45 2021 - DEBUG    Driver version:		11010
Apr  3 11:52:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 11:52:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 11:52:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 11:52:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 11:52:45 2021 - NOTICE   Calculating strategy.
Apr  3 11:52:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 80
Apr  3 11:52:45 2021 - DEBUG    Range:	0 MAXSHIFT:	800 Scrunch value:	1
Apr  3 11:52:45 2021 - DEBUG    Maximum dispersive delay:	 0.819200(s).
Apr  3 11:52:45 2021 - DEBUG    Diagonal DM:	13179.353906
Apr  3 11:52:45 2021 - DEBUG    In 2
Apr  3 11:52:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 11:52:45 2021 - NOTICE   Calculating strategy.
Apr  3 11:52:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 80
Apr  3 11:52:45 2021 - DEBUG    Range:	0 MAXSHIFT:	800 Scrunch value:	1
Apr  3 11:52:45 2021 - DEBUG    Maximum dispersive delay:	 0.819200(s).
Apr  3 11:52:45 2021 - DEBUG    Diagonal DM:	13179.353906
Apr  3 11:52:45 2021 - DEBUG    In 2
Apr  3 11:52:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 11:52:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 11:52:45 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:52:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 11:52:45 2021 - DEBUG    Compute capability:	7.5
Apr  3 11:52:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 11:52:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 11:52:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 11:52:45 2021 - DEBUG    ID # on this machine:	0
Apr  3 11:52:45 2021 - DEBUG    Driver version:		11010
Apr  3 11:52:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 11:52:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 11:52:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 11:52:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 11:52:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 11:52:45 2021 - DEBUG    az_start:		0.000000
Apr  3 11:52:45 2021 - DEBUG    za_start:		0.000000
Apr  3 11:52:45 2021 - DEBUG    src_raj:			0.000000
Apr  3 11:52:45 2021 - DEBUG    src_dej:			0.000000
Apr  3 11:52:45 2021 - DEBUG    tstart:			50000.000000
Apr  3 11:52:45 2021 - DEBUG    tsamp:			0.001024
Apr  3 11:52:45 2021 - DEBUG    refdm:			0.000000
Apr  3 11:52:45 2021 - DEBUG    period:			0.000000
Apr  3 11:52:45 2021 - DEBUG    fch1:			1975.000000
Apr  3 11:52:45 2021 - DEBUG    foff:			-0.068359
Apr  3 11:52:45 2021 - DEBUG    fchannel:		0.000000
Apr  3 11:52:45 2021 - DEBUG    telescope_id:		0
Apr  3 11:52:45 2021 - DEBUG    machine_id:		0
Apr  3 11:52:45 2021 - DEBUG    data_type:		0
Apr  3 11:52:45 2021 - DEBUG    barycentric:		0
Apr  3 11:52:45 2021 - DEBUG    pulsarcentric:		0
Apr  3 11:52:45 2021 - DEBUG    nbits:			8
Apr  3 11:52:45 2021 - DEBUG    nsamples:		19531
Apr  3 11:52:45 2021 - DEBUG    nchans:			1024
Apr  3 11:52:45 2021 - DEBUG    nifs:			0
Apr  3 11:52:45 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 11:52:45 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 11:52:45 2021 - DEBUG    rawdatafile:		
Apr  3 11:52:45 2021 - DEBUG    source_name:		
Apr  3 11:52:45 2021 - DEBUG    N:			0
Apr  3 11:52:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 11:52:45 2021 - DEBUG    Optimization settings:
Apr  3 11:52:45 2021 - DEBUG    		UNROLL:			4
Apr  3 11:52:45 2021 - DEBUG    		SNUMREG:		6
Apr  3 11:52:45 2021 - DEBUG    		SDIVINT:		18
Apr  3 11:52:45 2021 - DEBUG    		SDIVINDM:		40
Apr  3 11:52:45 2021 - DEBUG    ddtr+analysis:		false
Apr  3 11:52:45 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 11:52:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7520.000000,94.000000,1,1
Apr  3 11:52:45 2021 - DEBUG    ddtr max_ndms:		80
Apr  3 11:52:45 2021 - DEBUG    ddtr ndms elements:
Apr  3 11:52:45 2021 - DEBUG         ndms[0]:		80
Apr  3 11:52:45 2021 - DEBUG    ddtr maxshift:		800
Apr  3 11:52:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 11:52:45 2021 - DEBUG    ddtr max_ndms:		80
Apr  3 11:52:45 2021 - DEBUG    t_processed size:	1
Apr  3 11:52:45 2021 - DEBUG    t_processed elements:
Apr  3 11:52:45 2021 - DEBUG         t_processed[0][0]:	18576
Apr  3 11:52:45 2021 - DEBUG    power:			2.000000
Apr  3 11:52:45 2021 - NOTICE   Pipeline is ready.
Apr  3 11:52:45 2021 - NOTICE   Pipeline running over next chunk.
nge 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2280.000000	2472.000000	2.400000	80

Amount of telescope time processed: 0.000000
timesamples: 156168

9375.000000
0.000929
373
lineshift:	553
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	137808
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.48905 (GPU estimate)
Amount of telescope time processed: 17.639423
Number of samples processed: 137808
Real-time speedup factor: 11.846095
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 12960;
maxshift: 6264
Number of time samples + maxshift: 19224;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19685376 bytes = 18.773 MB;
DDTR output size:  39370752 bytes = 37.547 MB;
Total memory required: 59056128 bytes = 56.320 MB;
