Apr  3 12:03:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 12:03:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 12:03:05 2021 - NOTICE   Checked for devices.
Apr  3 12:03:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 12:03:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 12:03:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 12:03:05 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:03:09 2021 - DEBUG         t_processed[0][0]:	138432
Apr  3 12:03:09 2021 - DEBUG         t_processed[1][0]:	69216
Apr  3 12:03:09 2021 - DEBUG    power:			2.000000
Apr  3 12:03:09 2021 - NOTICE   Pipeline is ready.
mber of time samples + maxshift: 307296;
Number of channels: 1024
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629342208 bytes = 600.188 MB;
DDTR output size:  1258684416 bytes = 1200.375 MB;
Total memory required: 1888026624 bytes = 1800.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36864, 0
CORNER TURN!
307296 1024
32 8
9603 128
Performed CT: 0.013302 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.563515
CT Device memory bandwidth in GB/s: 141.938109

NOTICE: 0.000000	15.744000	0.041000	384

Amount of telescope time processed: 0.000000

640.625000
0.019407
598
lineshift:	678
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 15.744000	21.648001	0.041000	144

Amount of telescope time processed: 0.000000
timesamples: 307296

320.312500
0.019407
306
lineshift:	386
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.648001	50.447998	0.120000	240

Amount of telescope time processed: 0.000000
timesamples: 288864

468.750000
0.019407
441
lineshift:	521
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.447998	98.447998	0.200000	240

Amount of telescope time processed: 0.000000
timesamples: 279648

390.625000
0.019407
370
lineshift:	450
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.447998	196.847992	0.410000	240

Amount of telescope time processed: 0.000000
timesamples: 275040

400.390625
0.019407
379
lineshift:	459
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.847992	393.648010	0.820000	240

Amount of telescope time processed: 0.000000
timesamples: 272736

400.390625
0.019407
379
lineshift:	459
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 393.648010	873.648010	2.000000	240

Amount of telescope time processed: 0.000000
timesamples: 271552

488.281250
0.019407
459
lineshift:	539
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	36864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.524026 (GPU estimate)
Amount of telescope time processed: 2.359296
Number of samples processed: 36864
Real-time speedup factor: 4.502251
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	138 MB.
NOTICE: Output memory needed:	277 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	138 MB.
NOTICE: Output memory needed:	277 MB.


Memory allocation for the DDTR
Number of time samples: 138432;
maxshift: 17760
Number of time samples + maxshift: 156192;
Number of channelsApr  3 12:03:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:03:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:03:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:03:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 12:03:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:03:11 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 12:03:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 12:03:11 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 12:03:11 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 12:03:11 2021 - DEBUG    Signal width [samples]:		312
Apr  3 12:03:11 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 12:03:11 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 12:03:11 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 12:03:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:03:11 2021 - DEBUG    Optimization settings:
Apr  3 12:03:11 2021 - DEBUG    		UNROLL:			4
Apr  3 12:03:11 2021 - DEBUG    		SNUMREG:		6
Apr  3 12:03:11 2021 - DEBUG    		SDIVINT:		8
Apr  3 12:03:11 2021 - DEBUG    		SDIVINDM:		48
Apr  3 12:03:11 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:03:11 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 12:03:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2304.000000,1.500000,1,1
Apr  3 12:03:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2304.000000,2419.199951,2.400000,2,2
Apr  3 12:03:11 2021 - DEBUG    ddtr max_ndms:		1536
Apr  3 12:03:11 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:03:11 2021 - DEBUG         ndms[0]:		1536
Apr  3 12:03:11 2021 - DEBUG         ndms[1]:		48
Apr  3 12:03:11 2021 - DEBUG    ddtr maxshift:		17760
Apr  3 12:03:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:03:11 2021 - DEBUG    ddtr max_ndms:		1536
Apr  3 12:03:11 2021 - DEBUG    t_processed size:	2
Apr  3 12:03:11 2021 - DEBUG    t_processed elements:
Apr  3 12:03:11 2021 - DEBUG         t_processed[0][0]:	138432
Apr  3 12:03:11 2021 - DEBUG         t_processed[1][0]:	69216
Apr  3 12:03:11 2021 - DEBUG    power:			2.000000
Apr  3 12:03:11 2021 - NOTICE   Finished. 2
Apr  3 12:03:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 12:03:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 12:03:11 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:03:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 12:03:11 2021 - NOTICE   	DDTR Binning 	23.043360
Apr  3 12:03:11 2021 - NOTICE   	DDTR Corner_Turn 	28.325888
Apr  3 12:03:11 2021 - NOTICE   	DDTR Dedispersion 	1654.716438
Apr  3 12:03:11 2021 - NOTICE   	DDTR Host_To_Device 	838.609020
Apr  3 12:03:11 2021 - NOTICE   	DDTR total 	2544.769619
Apr  3 12:03:11 2021 - NOTICE   	Total total 	2544.842773
Apr  3 12:03:11 2021 - NOTICE   	Processed telescope time:	17719.295502
Apr  3 12:03:11 2021 - NOTICE    
Apr  3 12:03:11 2021 - NOTICE   	Real-time speed-up factor:	6.962825
Apr  3 12:03:11 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:03:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 12:03:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 12:03:11 2021 - NOTICE   Checked for devices.
Apr  3 12:03:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 12:03:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 12:03:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 12:03:11 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:03:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:03:11 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:03:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:03:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:03:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:03:11 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:03:11 2021 - DEBUG    Driver version:		11010
Apr  3 12:03:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:03:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:03:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:03:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:03:11 2021 - NOTICE   Calculating strategy.
Apr  3 12:03:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Apr  3 12:03:11 2021 - DEBUG    Range:	2 MAXSHIFT:	5856 Scrunch value:	4
Apr  3 12:03:11 2021 - DEBUG    Maximum dispersive delay:	 5.996544(s).
Apr  3 12:03:11 2021 - DEBUG    Diagonal DM:	262.775590
Apr  3 12:03:11 2021 - DEBUG    In 2
Apr  3 12:03:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 12:03:11 2021 - NOTICE   Calculating strategy.
Apr  3 12:03:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Apr  3 12:03:11 2021 - DEBUG    Range:	2 MAXSHIFT:	5856 Scrunch value:	4
Apr  3 12:03:11 2021 - DEBUG    Maximum dispersive delay:	 5.996544(s).
Apr  3 12:03:11 2021 - DEBUG    Diagonal DM:	262.775590
Apr  3 12:03:11 2021 - DEBUG    In 2
Apr  3 12:03:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 12:03:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 12:03:11 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:03:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:03:11 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:03:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:03:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:03:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:03:11 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:03:11 2021 - DEBUG    Driver version:		11010
Apr  3 12:03:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:03:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:03:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:03:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:03:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 12:03:11 2021 - DEBUG    az_start:		0.000000
Apr  3 12:03:11 2021 - DEBUG    za_start:		0.000000
Apr  3 12:03:11 2021 - DEBUG    src_raj:			0.000000
Apr  3 12:03:11 2021 - DEBUG    src_dej:			0.000000
Apr  3 12:03:11 2021 - DEBUG    tstart:			50000.000000
Apr  3 12:03:11 2021 - DEBUG    tsamp:			0.001024
Apr  3 12:03:11 2021 - DEBUG    refdm:			0.000000
Apr  3 12:03:11 2021 - DEBUG    period:			0.000000
Apr  3 12:03:11 2021 - DEBUG    fch1:			1260.000000
Apr  3 12:03:11 2021 - DEBUG    foff:			-0.625000
Apr  3 12:03:11 2021 - DEBUG    fchannel:		0.000000
Apr  3 12:03:11 2021 - DEBUG    telescope_id:		0
Apr  3 12:03:11 2021 - DEBUG    machine_id:		0
Apr  3 12:03:11 2021 - DEBUG    data_type:		0
Apr  3 12:03:11 2021 - DEBUG    barycentric:		0
Apr  3 12:03:11 2021 - DEBUG    pulsarcentric:		0
Apr  3 12:03:11 2021 - DEBUG    nbits:			8
Apr  3 12:03:11 2021 - DEBUG    nsamples:		19531
Apr  3 12:03:11 2021 - DEBUG    nchans:			512
Apr  3 12:03:11 2021 - DEBUG    nifs:			0
Apr  3 12:03:11 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 12:03:11 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 12:03:11 2021 - DEBUG    rawdatafile:		
Apr  3 12:03:11 2021 - DEBUG    source_name:		
Apr  3 12:03:11 2021 - DEBUG    N:			0
Apr  3 12:03:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:03:11 2021 - DEBUG    Optimization settings:
Apr  3 12:03:11 2021 - DEBUG    		UNROLL:			4
Apr  3 12:03:11 2021 - DEBUG    		SNUMREG:		6
Apr  3 12:03:11 2021 - DEBUG    		SDIVINT:		8
Apr  3 12:03:11 2021 - DEBUG    		SDIVINDM:		48
Apr  3 12:03:11 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:03:11 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 12:03:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,4.800000,1,1
Apr  3 12:03:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2073.600098,9.600000,2,2
Apr  3 12:03:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2073.600098,2745.600098,14.000000,4,4
Apr  3 12:03:11 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 12:03:11 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:03:11 2021 - DEBUG         ndms[0]:		240
Apr  3 12:03:11 2021 - DEBUG         ndms[1]:		96
Apr  3 12:03:11 2021 - DEBUG         ndms[2]:		48
Apr  3 12:03:11 2021 - DEBUG    ddtr maxshift:		5856
Apr  3 12:03:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:03:11 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 12:03:11 2021 - DEBUG    t_processed size:	3
Apr  3 12:03:11 2021 - DEBUG    t_processed elements:
Apr  3 12:03:11 2021 - DEBUG         t_processed[0][0]:	13440
Apr  3 12:03:11 2021 - DEBUG         t_processed[1][0]:	6720
Apr  3 12:03:11 2021 - DEBUG         t_processed[2][0]:	3360
Apr  3 12:03:11 2021 - DEBUG    power:			2.000000
Apr  3 12:03:11 2021 - NOTICE   Pipeline is ready.
Apr  3 12:03:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:03:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:03:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:03:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:03:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 12:03:11 2021 - NOTICE   Pipeline running over next chunk.
: 4096
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  2559049728 bytes = 2440.500 MB;
Total memory required: 3838574592 bytes = 3660.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138432, 0
CORNER TURN!
156192 4096
32 8
4881 512
Performed CT: 0.028307 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.004927
CT Device memory bandwidth in GB/s: 135.602956

NOTICE: 0.000000	2304.000000	1.500000	1536

Amount of telescope time processed: 0.000000

11718.750000
0.000929
525
lineshift:	605
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2304.000000	2419.199951	2.400000	48

Amount of telescope time processed: 0.000000
timesamples: 156192

9375.000000
0.000929
423
lineshift:	503
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	138432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.54484 (GPU estimate)
Amount of telescope time processed: 17.719296
Number of samples processed: 138432
Real-time speedup factor: 6.962825
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 13440;
maxshift: 5856
Number of time samples + maxshift: 19296;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19759104 bytes = 18.844 MB;
DDTR output size:  39518208 bytes = 37.688 MB;
Total memory required: 59277312 bytes = 56.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13440, 0
CORNER TURN!
19296 512
32 8
603 64
Performed CT: 0.000367 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 269.426642
CT Device memory bandwidth in GB/s: 161.655985

NOTICE: 0.000000	1152.000000	4.800000	240

Amount of telescope time processed: 0.000000

4687.500000
0.002076
471
lineshift:	551
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1152.000000	2073.600098	9.600000	96

Amount of telescope time processed: 0.000000
timesamples: 19296

4687.500000
0.002076
471
lineshift:	551
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2073.600098	2745.600098	14.000000	48

Amount of telescope time processed: 0.000000
timesamples: 12576

3417.968750
0.002076
347
lineshift:	427
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	13440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0305398 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 13440
Real-time speedup factor: 450.642822
NOTICE: Pipeline start/resume run_pipeliApr  3 12:03:11 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 12:03:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 12:03:11 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 12:03:11 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 12:03:11 2021 - DEBUG    Signal width [samples]:		39
Apr  3 12:03:11 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 12:03:11 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 12:03:11 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 12:03:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:03:11 2021 - DEBUG    Optimization settings:
Apr  3 12:03:11 2021 - DEBUG    		UNROLL:			4
Apr  3 12:03:11 2021 - DEBUG    		SNUMREG:		6
Apr  3 12:03:11 2021 - DEBUG    		SDIVINT:		8
Apr  3 12:03:11 2021 - DEBUG    		SDIVINDM:		48
Apr  3 12:03:11 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:03:11 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 12:03:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,4.800000,1,1
Apr  3 12:03:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2073.600098,9.600000,2,2
Apr  3 12:03:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2073.600098,2745.600098,14.000000,4,4
Apr  3 12:03:11 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 12:03:11 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:03:11 2021 - DEBUG         ndms[0]:		240
Apr  3 12:03:11 2021 - DEBUG         ndms[1]:		96
Apr  3 12:03:11 2021 - DEBUG         ndms[2]:		48
Apr  3 12:03:11 2021 - DEBUG    ddtr maxshift:		5856
Apr  3 12:03:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:03:11 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 12:03:11 2021 - DEBUG    t_processed size:	3
Apr  3 12:03:11 2021 - DEBUG    t_processed elements:
Apr  3 12:03:11 2021 - DEBUG         t_processed[0][0]:	13440
Apr  3 12:03:11 2021 - DEBUG         t_processed[1][0]:	6720
Apr  3 12:03:11 2021 - DEBUG         t_processed[2][0]:	3360
Apr  3 12:03:11 2021 - DEBUG    power:			2.000000
Apr  3 12:03:11 2021 - NOTICE   Finished. 2
Apr  3 12:03:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 12:03:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 12:03:11 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:03:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 12:03:11 2021 - NOTICE   	DDTR Binning 	0.669696
Apr  3 12:03:11 2021 - NOTICE   	DDTR Corner_Turn 	0.383552
Apr  3 12:03:11 2021 - NOTICE   	DDTR Dedispersion 	3.750304
Apr  3 12:03:11 2021 - NOTICE   	DDTR Host_To_Device 	25.536511
Apr  3 12:03:11 2021 - NOTICE   	DDTR total 	30.441919
Apr  3 12:03:11 2021 - NOTICE   	Total total 	30.539841
Apr  3 12:03:11 2021 - NOTICE   	Processed telescope time:	13762.559891
Apr  3 12:03:11 2021 - NOTICE    
Apr  3 12:03:11 2021 - NOTICE   	Real-time speed-up factor:	450.642819
Apr  3 12:03:11 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:03:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 12:03:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 12:03:11 2021 - NOTICE   Checked for devices.
Apr  3 12:03:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 12:03:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 12:03:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 12:03:11 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:03:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:03:11 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:03:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:03:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:03:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:03:11 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:03:11 2021 - DEBUG    Driver version:		11010
Apr  3 12:03:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:03:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:03:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:03:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:03:11 2021 - NOTICE   Calculating strategy.
Apr  3 12:03:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 96
Apr  3 12:03:11 2021 - DEBUG    Range:	0 MAXSHIFT:	797 Scrunch value:	1
Apr  3 12:03:11 2021 - DEBUG    Maximum dispersive delay:	 0.816128(s).
Apr  3 12:03:11 2021 - DEBUG    Diagonal DM:	13179.353906
Apr  3 12:03:11 2021 - DEBUG    In 2
Apr  3 12:03:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 12:03:11 2021 - NOTICE   Calculating strategy.
Apr  3 12:03:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 96
Apr  3 12:03:11 2021 - DEBUG    Range:	0 MAXSHIFT:	797 Scrunch value:	1
Apr  3 12:03:11 2021 - DEBUG    Maximum dispersive delay:	 0.816128(s).
Apr  3 12:03:11 2021 - DEBUG    Diagonal DM:	13179.353906
Apr  3 12:03:11 2021 - DEBUG    In 2
Apr  3 12:03:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 12:03:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 12:03:11 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:03:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:03:11 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:03:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:03:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:03:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:03:11 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:03:11 2021 - DEBUG    Driver version:		11010
Apr  3 12:03:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:03:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:03:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:03:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:03:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 12:03:11 2021 - DEBUG    az_start:		0.000000
Apr  3 12:03:11 2021 - DEBUG    za_start:		0.000000
Apr  3 12:03:11 2021 - DEBUG    src_raj:			0.000000
Apr  3 12:03:11 2021 - DEBUG    src_dej:			0.000000
Apr  3 12:03:11 2021 - DEBUG    tstart:			50000.000000
Apr  3 12:03:11 2021 - DEBUG    tsamp:			0.001024
Apr  3 12:03:11 2021 - DEBUG    refdm:			0.000000
Apr  3 12:03:11 2021 - DEBUG    period:			0.000000
Apr  3 12:03:11 2021 - DEBUG    fch1:			1975.000000
Apr  3 12:03:11 2021 - DEBUG    foff:			-0.068359
Apr  3 12:03:11 2021 - DEBUG    fchannel:		0.000000
