Apr  3 12:43:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 12:43:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 12:43:06 2021 - NOTICE   Checked for devices.
Apr  3 12:43:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 12:43:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 12:43:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 12:43:06 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:43:10 2021 - DEBUG    t_processed elements:
Apr  3 12:43:10 2021 - DEBUG         t_processed[0][0]:	138144
Apr  3 12:43:10 2021 - DEBUG         t_processed[1][0]:	69072
Apr  3 12:43:10 2021 - DEBUG    power:			2.000000
Apr  3 12:43:10 2021 - NOTICE   Pipeline is ready.
Apr  3 12:43:10 2021 - NOTICE   Pipeline running over next chunk.
 = 1818.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	43008, 0
CORNER TURN!
310320 1024
32 8
9697 128
Performed CT: 0.013432 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.561778
CT Device memory bandwidth in GB/s: 141.937067

NOTICE: 0.000000	17.220001	0.041000	420

Amount of telescope time processed: 0.000000

640.625000
0.019407
755
lineshift:	779
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.220001	24.600002	0.041000	180

Amount of telescope time processed: 0.000000
timesamples: 310320

320.312500
0.019407
388
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 24.600002	53.400002	0.120000	240

Amount of telescope time processed: 0.000000
timesamples: 288816

468.750000
0.019407
558
lineshift:	582
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.400002	101.400002	0.200000	240

Amount of telescope time processed: 0.000000
timesamples: 278064

390.625000
0.019407
469
lineshift:	493
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.400002	199.800003	0.410000	240

Amount of telescope time processed: 0.000000
timesamples: 272688

400.390625
0.019407
480
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 199.800003	396.600006	0.820000	240

Amount of telescope time processed: 0.000000
timesamples: 269984

400.390625
0.019407
480
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 396.600006	876.599976	2.000000	240

Amount of telescope time processed: 0.000000
timesamples: 268608

488.281250
0.019407
581
lineshift:	605
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	43008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.538403 (GPU estimate)
Amount of telescope time processed: 2.752512
Number of samples processed: 43008
Real-time speedup factor: 5.112360
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1560
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	282 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1560
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	282 MB.


Memory allocation for the DDTR
Number of time samples: 138144;
maxshift: 18096
Number of time samples + maxshift: 156240;
Number of channels: 4096
Maximum number of DM-trials: 1560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2559836160 bytes = 2441.250 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138144, 0
CORNER TURN!
156240 4096
32 8
4882 512
Performed CT: 0.028364 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.604149
CT Device memory bandwidth in GB/s: 135.362490

NOTICE: 0.000000	2340.000000	1.500000	1560

Amount of telescope time processed: 0.000000

11718.750000
0.000929
664
Apr  3 12:43:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:43:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:43:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 12:43:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:43:12 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 12:43:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 12:43:12 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 12:43:12 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 12:43:12 2021 - DEBUG    Signal width [samples]:		312
Apr  3 12:43:12 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 12:43:12 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 12:43:12 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 12:43:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:43:12 2021 - DEBUG    Optimization settings:
Apr  3 12:43:12 2021 - DEBUG    		UNROLL:			4
Apr  3 12:43:12 2021 - DEBUG    		SNUMREG:		2
Apr  3 12:43:12 2021 - DEBUG    		SDIVINT:		12
Apr  3 12:43:12 2021 - DEBUG    		SDIVINDM:		60
Apr  3 12:43:12 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:43:12 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 12:43:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2340.000000,1.500000,1,1
Apr  3 12:43:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2340.000000,2484.000000,2.400000,2,2
Apr  3 12:43:12 2021 - DEBUG    ddtr max_ndms:		1560
Apr  3 12:43:12 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:43:12 2021 - DEBUG         ndms[0]:		1560
Apr  3 12:43:12 2021 - DEBUG         ndms[1]:		60
Apr  3 12:43:12 2021 - DEBUG    ddtr maxshift:		18096
Apr  3 12:43:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:43:12 2021 - DEBUG    ddtr max_ndms:		1560
Apr  3 12:43:12 2021 - DEBUG    t_processed size:	2
Apr  3 12:43:12 2021 - DEBUG    t_processed elements:
Apr  3 12:43:12 2021 - DEBUG         t_processed[0][0]:	138144
Apr  3 12:43:12 2021 - DEBUG         t_processed[1][0]:	69072
Apr  3 12:43:12 2021 - DEBUG    power:			2.000000
Apr  3 12:43:12 2021 - NOTICE   Finished. 1
Apr  3 12:43:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 12:43:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 12:43:12 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:43:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 12:43:12 2021 - NOTICE   	DDTR Binning 	23.087105
Apr  3 12:43:12 2021 - NOTICE   	DDTR Corner_Turn 	28.383455
Apr  3 12:43:12 2021 - NOTICE   	DDTR Dedispersion 	987.062456
Apr  3 12:43:12 2021 - NOTICE   	DDTR Host_To_Device 	838.076715
Apr  3 12:43:12 2021 - NOTICE   	DDTR total 	1876.687222
Apr  3 12:43:12 2021 - NOTICE   	Total total 	1876.756836
Apr  3 12:43:12 2021 - NOTICE   	Processed telescope time:	17682.432175
Apr  3 12:43:12 2021 - NOTICE    
Apr  3 12:43:12 2021 - NOTICE   	Real-time speed-up factor:	9.421802
Apr  3 12:43:12 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:43:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 12:43:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 12:43:12 2021 - NOTICE   Checked for devices.
Apr  3 12:43:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 12:43:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 12:43:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 12:43:12 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:43:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:43:12 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:43:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:43:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:43:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:43:12 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:43:12 2021 - DEBUG    Driver version:		11010
Apr  3 12:43:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:43:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:43:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:43:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:43:12 2021 - NOTICE   Calculating strategy.
Apr  3 12:43:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Apr  3 12:43:12 2021 - DEBUG    Range:	2 MAXSHIFT:	6576 Scrunch value:	4
Apr  3 12:43:12 2021 - DEBUG    Maximum dispersive delay:	 6.733824(s).
Apr  3 12:43:12 2021 - DEBUG    Diagonal DM:	262.775590
Apr  3 12:43:12 2021 - DEBUG    In 2
Apr  3 12:43:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 12:43:12 2021 - NOTICE   Calculating strategy.
Apr  3 12:43:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Apr  3 12:43:12 2021 - DEBUG    Range:	2 MAXSHIFT:	6576 Scrunch value:	4
Apr  3 12:43:12 2021 - DEBUG    Maximum dispersive delay:	 6.733824(s).
Apr  3 12:43:12 2021 - DEBUG    Diagonal DM:	262.775590
Apr  3 12:43:12 2021 - DEBUG    In 2
Apr  3 12:43:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 12:43:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 12:43:12 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:43:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:43:12 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:43:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:43:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:43:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:43:12 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:43:12 2021 - DEBUG    Driver version:		11010
Apr  3 12:43:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:43:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:43:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:43:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:43:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 12:43:12 2021 - DEBUG    az_start:		0.000000
Apr  3 12:43:12 2021 - DEBUG    za_start:		0.000000
Apr  3 12:43:12 2021 - DEBUG    src_raj:			0.000000
Apr  3 12:43:12 2021 - DEBUG    src_dej:			0.000000
Apr  3 12:43:12 2021 - DEBUG    tstart:			50000.000000
Apr  3 12:43:12 2021 - DEBUG    tsamp:			0.001024
Apr  3 12:43:12 2021 - DEBUG    refdm:			0.000000
Apr  3 12:43:12 2021 - DEBUG    period:			0.000000
Apr  3 12:43:12 2021 - DEBUG    fch1:			1260.000000
Apr  3 12:43:12 2021 - DEBUG    foff:			-0.625000
Apr  3 12:43:12 2021 - DEBUG    fchannel:		0.000000
Apr  3 12:43:12 2021 - DEBUG    telescope_id:		0
Apr  3 12:43:12 2021 - DEBUG    machine_id:		0
Apr  3 12:43:12 2021 - DEBUG    data_type:		0
Apr  3 12:43:12 2021 - DEBUG    barycentric:		0
Apr  3 12:43:12 2021 - DEBUG    pulsarcentric:		0
Apr  3 12:43:12 2021 - DEBUG    nbits:			8
Apr  3 12:43:12 2021 - DEBUG    nsamples:		19531
Apr  3 12:43:12 2021 - DEBUG    nchans:			512
Apr  3 12:43:12 2021 - DEBUG    nifs:			0
Apr  3 12:43:12 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 12:43:12 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 12:43:12 2021 - DEBUG    rawdatafile:		
Apr  3 12:43:12 2021 - DEBUG    source_name:		
Apr  3 12:43:12 2021 - DEBUG    N:			0
Apr  3 12:43:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:43:12 2021 - DEBUG    Optimization settings:
Apr  3 12:43:12 2021 - DEBUG    		UNROLL:			4
Apr  3 12:43:12 2021 - DEBUG    		SNUMREG:		2
Apr  3 12:43:12 2021 - DEBUG    		SDIVINT:		12
Apr  3 12:43:12 2021 - DEBUG    		SDIVINDM:		60
Apr  3 12:43:12 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:43:12 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 12:43:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,4.800000,1,1
Apr  3 12:43:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2304.000000,9.600000,2,2
Apr  3 12:43:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2304.000000,3144.000000,14.000000,4,4
Apr  3 12:43:12 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 12:43:12 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:43:12 2021 - DEBUG         ndms[0]:		240
Apr  3 12:43:12 2021 - DEBUG         ndms[1]:		120
Apr  3 12:43:12 2021 - DEBUG         ndms[2]:		60
Apr  3 12:43:12 2021 - DEBUG    ddtr maxshift:		6576
Apr  3 12:43:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:43:12 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 12:43:12 2021 - DEBUG    t_processed size:	3
Apr  3 12:43:12 2021 - DEBUG    t_processed elements:
Apr  3 12:43:12 2021 - DEBUG         t_processed[0][0]:	12864
Apr  3 12:43:12 2021 - DEBUG         t_processed[1][0]:	6432
Apr  3 12:43:12 2021 - DEBUG         t_processed[2][0]:	3216
Apr  3 12:43:12 2021 - DEBUG    power:			2.000000
Apr  3 12:43:12 2021 - NOTICE   Pipeline is ready.
Apr  3 12:43:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:43:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:43:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:43:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:43:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 12:43:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:43:12 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 12:43:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 12:43:12 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 12:43:12 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 12:43:12 2021 - DEBUG    Signal width [samples]:		39
Apr  3 12:43:12 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 12:43:12 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 12:43:12 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 12:43:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:43:12 2021 - DEBUG    Optimization settings:
Apr  3 12:43:12 2021 - DEBUG    		UNROLL:			4
Apr  3 12:43:12 2021 - DEBUG    		SNUMREG:		2
Apr  3 12:43:12 2021 - DEBUG    		SDIVINT:		12
Apr  3 12:43:12 2021 - DEBUG    		SDIVINDM:		60
Apr  3 12:43:12 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:43:12 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 12:43:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,4.800000,1,1
Apr  3 12:43:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2304.000000,9.600000,2,2
Apr  3 12:43:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2304.000000,3144.000000,14.000000,4,4
Apr  3 12:43:12 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 12:43:12 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:43:12 2021 - DEBUG         ndms[0]:		240
Apr  3 12:43:12 2021 - DEBUG         ndms[1]:		120
Apr  3 12:43:12 2021 - DEBUG         ndms[2]:		60
Apr  3 12:43:12 2021 - DEBUG    ddtr maxshift:		6576
Apr  3 12:43:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:43:12 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 12:43:12 2021 - DEBUG    t_processed size:	3
Apr  3 12:43:12 2021 - DEBUG    t_processed elements:
Apr  3 12:43:12 2021 - DEBUG         t_processed[0][0]:	12864
Apr  3 12:43:12 2021 - DEBUG         t_processed[1][0]:	6432
Apr  3 12:43:12 2021 - DEBUG         t_processed[2][0]:	3216
Apr  3 12:43:12 2021 - DEBUG    power:			2.000000
Apr  3 12:43:12 2021 - NOTICE   Finished. 1
Apr  3 12:43:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 12:43:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 12:43:12 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:43:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 12:43:12 2021 - NOTICE   	DDTR Binning 	0.683872
Apr  3 12:43:12 2021 - NOTICE   	DDTR Corner_Turn 	0.387072
Apr  3 12:43:12 2021 - NOTICE   	DDTR Dedispersion 	2.515488
Apr  3 12:43:12 2021 - NOTICE   	DDTR Host_To_Device 	25.617728
Apr  3 12:43:12 2021 - NOTICE   	DDTR total 	29.306081
Apr  3 12:43:12 2021 - NOTICE   	Total total 	29.405504
Apr  3 12:43:12 2021 - NOTICE   	Processed telescope time:	13172.736168
Apr  3 12:43:12 2021 - NOTICE    
Apr  3 12:43:12 2021 - NOTICE   	Real-time speed-up factor:	447.968383
Apr  3 12:43:12 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:43:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 12:43:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 12:43:12 2021 - NOTICE   Checked for devices.
Apr  3 12:43:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 12:43:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 12:43:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 12:43:12 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:43:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:43:12 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:43:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:43:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:43:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:43:12 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:43:12 2021 - DEBUG    Driver version:		11010
Apr  3 12:43:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:43:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:43:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:43:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:43:12 2021 - NOTICE   Calculating strategy.
Apr  3 12:43:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 60
Apr  3 12:43:12 2021 - DEBUG    Range:	0 MAXSHIFT:	486 Scrunch value:	1
Apr  3 12:43:12 2021 - DEBUG    Maximum dispersive delay:	 0.497664(s).
Apr  3 12:43:12 2021 - DEBUG    Diagonal DM:	13179.353906
Apr  3 12:43:12 2021 - DEBUG    In 2
Apr  3 12:43:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 12:43:12 2021 - NOTICE   Calculating strategy.
Apr  3 12:43:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 60
Apr  3 12:43:12 2021 - DEBUG    Range:	0 MAXSHIFT:	486 Scrunch value:	1
Apr  3 12:43:12 2021 - DEBUG    Maximum dispersive delay:	 0.497664(s).
Apr  3 12:43:12 2021 - DEBUG    Diagonal DM:	13179.353906
Apr  3 12:43:12 2021 - DEBUG    In 2
Apr  3 12:43:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 12:43:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 12:43:12 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:43:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:43:12 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:43:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:43:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:43:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:43:12 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:43:12 2021 - DEBUG    Driver version:		11010
Apr  3 12:43:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:43:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:43:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:43:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:43:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 12:43:12 2021 - DEBUG    az_start:		0.000000
Apr  3 12:43:12 2021 - DEBUG    za_start:		0.000000
Apr  3 12:43:12 2021 - DEBUG    src_raj:			0.000000
Apr  3 12:43:12 2021 - DEBUG    src_dej:			0.000000
Apr  3 12:43:12 2021 - DEBUG    tstart:			50000.000000
Apr  3 12:43:12 2021 - DEBUG    tsamp:			0.001024
Apr  3 12:43:12 2021 - DEBUG    refdm:			0.000000
Apr  3 12:43:12 2021 - DEBUG    period:			0.000000
Apr  3 12:43:12 2021 - DEBUG    fch1:			1975.000000
Apr  3 12:43:12 2021 - DEBUG    foff:			-0.068359
Apr  3 12:43:12 2021 - DEBUG    fchannel:		0.000000
Apr  3 12:43:12 2021 - DEBUG    telescope_id:		0
Apr  3 12:43:12 2021 - DEBUG    machine_id:		0
Apr  3 12:43:12 2021 - DEBUG    data_type:		0
Apr  3 12:43:12 2021 - DEBUG    barycentric:		0
Apr  3 12:43:12 2021 - DEBUG    pulsarcentric:		0
Apr  3 12:43:12 2021 - DEBUG    nbits:			8
Apr  3 12:43:12 2021 - DEBUG    nsamples:		19531
Apr  3 12:43:12 2021 - DEBUG    nchans:			1024
Apr  3 12:43:12 2021 - DEBUG    nifs:			0
Apr  3 12:43:12 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 12:43:12 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 12:43:12 2021 - DEBUG    rawdatafile:		
Apr  3 12:43:12 2021 - DEBUG    source_name:		
Apr  3 12:43:12 2021 - DEBUG    N:			0
Apr  3 12:43:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:43:12 2021 - DEBUG    Optimization settings:
Apr  3 12:43:12 2021 - DEBUG    		UNROLL:			4
Apr  3 12:43:12 2021 - DEBUG    		SNUMREG:		2
Apr  3 12:43:12 2021 - DEBUG    		SDIVINT:		12
Apr  3 12:43:12 2021 - DEBUG    		SDIVINDM:		60
Apr  3 12:43:12 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:43:12 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 12:43:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5640.000000,94.000000,1,1
Apr  3 12:43:12 2021 - DEBUG    ddtr max_ndms:		60
Apr  3 12:43:12 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:43:12 2021 - DEBUG         ndms[0]:		60
Apr  3 12:43:12 2021 - DEBUG    ddtr maxshift:		486
Apr  3 12:43:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:43:12 2021 - DEBUG    ddtr max_ndms:		60
Apr  3 12:43:12 2021 - DEBUG    t_processed size:	1
Apr  3 12:43:12 2021 - DEBUG    t_processed elements:
Apr  3 12:43:12 2021 - DEBUG         t_processed[0][0]:	19008
Apr  3 12:43:12 2021 - DEBUG    power:			2.000000
Apr  3 12:43:12 2021 - NOTICE   Pipeline is ready.
Apr  3 12:43:12 2021 - NOTICE   Pipeline running over next chunk.
lineshift:	688
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2340.000000	2484.000000	2.400000	60

Amount of telescope time processed: 0.000000
timesamples: 156240

9375.000000
0.000929
535
lineshift:	559
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	138144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.87676 (GPU estimate)
Amount of telescope time processed: 17.682432
Number of samples processed: 138144
Real-time speedup factor: 9.421803
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 12864;
maxshift: 6576
Number of time samples + maxshift: 19440;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19906560 bytes = 18.984 MB;
