Apr  3 10:38:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:38:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 10:38:09 2021 - NOTICE   Checked for devices.
Apr  3 10:38:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:38:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:38:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:38:09 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:38:13 2021 - DEBUG    t_processed elements:
Apr  3 10:38:13 2021 - DEBUG         t_processed[0][0]:	138384
Apr  3 10:38:13 2021 - DEBUG         t_processed[1][0]:	69192
Apr  3 10:38:13 2021 - DEBUG    power:			2.000000
Apr  3 10:38:13 2021 - NOTICE   Pipeline is ready.
Apr  3 10:38:13 2021 - NOTICE   Pipeline running over next chunk.
ric.

NOTICE: t_processed:	59904, 0
CORNER TURN!
308808 1024
32 8
9650 128
Performed CT: 0.013378 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.360636
CT Device memory bandwidth in GB/s: 141.816382

NOTICE: 0.000000	16.400000	0.041000	400

Amount of telescope time processed: 0.000000

640.625000
0.019407
270
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 16.400000	22.139999	0.041000	140

Amount of telescope time processed: 0.000000
timesamples: 308808

320.312500
0.019407
152
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.139999	50.939999	0.120000	240

Amount of telescope time processed: 0.000000
timesamples: 278856

468.750000
0.019407
206
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.939999	94.940002	0.200000	220

Amount of telescope time processed: 0.000000
timesamples: 263880

390.625000
0.019407
178
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.940002	185.139999	0.410000	220

Amount of telescope time processed: 0.000000
timesamples: 256384

400.390625
0.019407
181
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.139999	365.539978	0.820000	220

Amount of telescope time processed: 0.000000
timesamples: 252640

400.390625
0.019407
181
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.539978	805.539978	2.000000	220

Amount of telescope time processed: 0.000000
timesamples: 250768

488.281250
0.019407
214
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	59904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.528044 (GPU estimate)
Amount of telescope time processed: 3.833856
Number of samples processed: 59904
Real-time speedup factor: 7.260487
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	138 MB.
NOTICE: Output memory needed:	277 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	138 MB.
NOTICE: Output memory needed:	277 MB.


Memory allocation for the DDTR
Number of time samples: 138384;
maxshift: 17784
Number of time samples + maxshift: 156168;
Number of channels: 4096
Maximum number of DM-trials: 1520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279328256 bytes = 1220.062 MB;
DDTR output size:  2558656512 bytes = 2440.125 MB;
Total memory required: 3837984768 bytes = 3660.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138384, 0
CORNER TURN!
156168 4096
32 8
4880 512
Performed CT: 0.028371 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.455767
CT Device memory bandwidth in GB/s: 135.273460

NOTICE: 0.000000	2280.000000	1.500000	1520

Amount of telescope time processed: 0.000000

11718.750000
0.000929
240
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and rangeApr  3 10:38:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:38:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:38:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 10:38:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:38:15 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 10:38:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 10:38:15 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 10:38:15 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 10:38:15 2021 - DEBUG    Signal width [samples]:		312
Apr  3 10:38:15 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 10:38:15 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 10:38:15 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 10:38:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:38:15 2021 - DEBUG    Optimization settings:
Apr  3 10:38:15 2021 - DEBUG    		UNROLL:			4
Apr  3 10:38:15 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:38:15 2021 - DEBUG    		SDIVINT:		18
Apr  3 10:38:15 2021 - DEBUG    		SDIVINDM:		20
Apr  3 10:38:15 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:38:15 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 10:38:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2280.000000,1.500000,1,1
Apr  3 10:38:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2280.000000,2424.000000,2.400000,2,2
Apr  3 10:38:15 2021 - DEBUG    ddtr max_ndms:		1520
Apr  3 10:38:15 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:38:15 2021 - DEBUG         ndms[0]:		1520
Apr  3 10:38:15 2021 - DEBUG         ndms[1]:		60
Apr  3 10:38:15 2021 - DEBUG    ddtr maxshift:		17784
Apr  3 10:38:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:38:15 2021 - DEBUG    ddtr max_ndms:		1520
Apr  3 10:38:15 2021 - DEBUG    t_processed size:	2
Apr  3 10:38:15 2021 - DEBUG    t_processed elements:
Apr  3 10:38:15 2021 - DEBUG         t_processed[0][0]:	138384
Apr  3 10:38:15 2021 - DEBUG         t_processed[1][0]:	69192
Apr  3 10:38:15 2021 - DEBUG    power:			2.000000
Apr  3 10:38:15 2021 - NOTICE   Finished. 1
Apr  3 10:38:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 10:38:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 10:38:15 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:38:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 10:38:15 2021 - NOTICE   	DDTR Binning 	23.117825
Apr  3 10:38:15 2021 - NOTICE   	DDTR Corner_Turn 	28.388351
Apr  3 10:38:15 2021 - NOTICE   	DDTR Dedispersion 	964.778439
Apr  3 10:38:15 2021 - NOTICE   	DDTR Host_To_Device 	838.340398
Apr  3 10:38:15 2021 - NOTICE   	DDTR total 	1854.699108
Apr  3 10:38:15 2021 - NOTICE   	Total total 	1854.779663
Apr  3 10:38:15 2021 - NOTICE   	Processed telescope time:	17713.151932
Apr  3 10:38:15 2021 - NOTICE    
Apr  3 10:38:15 2021 - NOTICE   	Real-time speed-up factor:	9.550003
Apr  3 10:38:15 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:38:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:38:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 10:38:15 2021 - NOTICE   Checked for devices.
Apr  3 10:38:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:38:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:38:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:38:15 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:38:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:38:15 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:38:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:38:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:38:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:38:15 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:38:15 2021 - DEBUG    Driver version:		11010
Apr  3 10:38:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:38:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:38:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:38:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:38:15 2021 - NOTICE   Calculating strategy.
Apr  3 10:38:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 220
Apr  3 10:38:15 2021 - DEBUG    Range:	2 MAXSHIFT:	5544 Scrunch value:	4
Apr  3 10:38:15 2021 - DEBUG    Maximum dispersive delay:	 5.677056(s).
Apr  3 10:38:15 2021 - DEBUG    Diagonal DM:	262.775590
Apr  3 10:38:15 2021 - DEBUG    In 2
Apr  3 10:38:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 10:38:15 2021 - NOTICE   Calculating strategy.
Apr  3 10:38:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 220
Apr  3 10:38:15 2021 - DEBUG    Range:	2 MAXSHIFT:	5544 Scrunch value:	4
Apr  3 10:38:15 2021 - DEBUG    Maximum dispersive delay:	 5.677056(s).
Apr  3 10:38:15 2021 - DEBUG    Diagonal DM:	262.775590
Apr  3 10:38:15 2021 - DEBUG    In 2
Apr  3 10:38:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 10:38:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 10:38:15 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:38:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:38:15 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:38:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:38:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:38:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:38:15 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:38:15 2021 - DEBUG    Driver version:		11010
Apr  3 10:38:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:38:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:38:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:38:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:38:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 10:38:15 2021 - DEBUG    az_start:		0.000000
Apr  3 10:38:15 2021 - DEBUG    za_start:		0.000000
Apr  3 10:38:15 2021 - DEBUG    src_raj:			0.000000
Apr  3 10:38:15 2021 - DEBUG    src_dej:			0.000000
Apr  3 10:38:15 2021 - DEBUG    tstart:			50000.000000
Apr  3 10:38:15 2021 - DEBUG    tsamp:			0.001024
Apr  3 10:38:15 2021 - DEBUG    refdm:			0.000000
Apr  3 10:38:15 2021 - DEBUG    period:			0.000000
Apr  3 10:38:15 2021 - DEBUG    fch1:			1260.000000
Apr  3 10:38:15 2021 - DEBUG    foff:			-0.625000
Apr  3 10:38:15 2021 - DEBUG    fchannel:		0.000000
Apr  3 10:38:15 2021 - DEBUG    telescope_id:		0
Apr  3 10:38:15 2021 - DEBUG    machine_id:		0
Apr  3 10:38:15 2021 - DEBUG    data_type:		0
Apr  3 10:38:15 2021 - DEBUG    barycentric:		0
Apr  3 10:38:15 2021 - DEBUG    pulsarcentric:		0
Apr  3 10:38:15 2021 - DEBUG    nbits:			8
Apr  3 10:38:15 2021 - DEBUG    nsamples:		19531
Apr  3 10:38:15 2021 - DEBUG    nchans:			512
Apr  3 10:38:15 2021 - DEBUG    nifs:			0
Apr  3 10:38:15 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 10:38:15 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 10:38:15 2021 - DEBUG    rawdatafile:		
Apr  3 10:38:15 2021 - DEBUG    source_name:		
Apr  3 10:38:15 2021 - DEBUG    N:			0
Apr  3 10:38:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:38:15 2021 - DEBUG    Optimization settings:
Apr  3 10:38:15 2021 - DEBUG    		UNROLL:			4
Apr  3 10:38:15 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:38:15 2021 - DEBUG    		SDIVINT:		18
Apr  3 10:38:15 2021 - DEBUG    		SDIVINDM:		20
Apr  3 10:38:15 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:38:15 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 10:38:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1056.000000,4.800000,1,1
Apr  3 10:38:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1056.000000,2016.000000,9.600000,2,2
Apr  3 10:38:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2016.000000,2576.000000,14.000000,4,4
Apr  3 10:38:15 2021 - DEBUG    ddtr max_ndms:		220
Apr  3 10:38:15 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:38:15 2021 - DEBUG         ndms[0]:		220
Apr  3 10:38:15 2021 - DEBUG         ndms[1]:		100
Apr  3 10:38:15 2021 - DEBUG         ndms[2]:		40
Apr  3 10:38:15 2021 - DEBUG    ddtr maxshift:		5544
Apr  3 10:38:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:38:15 2021 - DEBUG    ddtr max_ndms:		220
Apr  3 10:38:15 2021 - DEBUG    t_processed size:	3
Apr  3 10:38:15 2021 - DEBUG    t_processed elements:
Apr  3 10:38:15 2021 - DEBUG         t_processed[0][0]:	13824
Apr  3 10:38:15 2021 - DEBUG         t_processed[1][0]:	6912
Apr  3 10:38:15 2021 - DEBUG         t_processed[2][0]:	3456
Apr  3 10:38:15 2021 - DEBUG    power:			2.000000
Apr  3 10:38:15 2021 - NOTICE   Pipeline is ready.
Apr  3 10:38:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:38:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:38:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:38:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:38:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 10:38:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:38:15 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 10:38:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 10:38:15 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 10:38:15 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 10:38:15 2021 - DEBUG    Signal width [samples]:		39
Apr  3 10:38:15 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 10:38:15 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 10:38:15 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 10:38:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:38:15 2021 - DEBUG    Optimization settings:
Apr  3 10:38:15 2021 - DEBUG    		UNROLL:			4
Apr  3 10:38:15 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:38:15 2021 - DEBUG    		SDIVINT:		18
Apr  3 10:38:15 2021 - DEBUG    		SDIVINDM:		20
Apr  3 10:38:15 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:38:15 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 10:38:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1056.000000,4.800000,1,1
Apr  3 10:38:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1056.000000,2016.000000,9.600000,2,2
Apr  3 10:38:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2016.000000,2576.000000,14.000000,4,4
Apr  3 10:38:15 2021 - DEBUG    ddtr max_ndms:		220
Apr  3 10:38:15 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:38:15 2021 - DEBUG         ndms[0]:		220
Apr  3 10:38:15 2021 - DEBUG         ndms[1]:		100
Apr  3 10:38:15 2021 - DEBUG         ndms[2]:		40
Apr  3 10:38:15 2021 - DEBUG    ddtr maxshift:		5544
Apr  3 10:38:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:38:15 2021 - DEBUG    ddtr max_ndms:		220
Apr  3 10:38:15 2021 - DEBUG    t_processed size:	3
Apr  3 10:38:15 2021 - DEBUG    t_processed elements:
Apr  3 10:38:15 2021 - DEBUG         t_processed[0][0]:	13824
Apr  3 10:38:15 2021 - DEBUG         t_processed[1][0]:	6912
Apr  3 10:38:15 2021 - DEBUG         t_processed[2][0]:	3456
Apr  3 10:38:15 2021 - DEBUG    power:			2.000000
Apr  3 10:38:15 2021 - NOTICE   Finished. 1
Apr  3 10:38:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 10:38:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 10:38:15 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:38:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 10:38:15 2021 - NOTICE   	DDTR Binning 	0.669536
Apr  3 10:38:15 2021 - NOTICE   	DDTR Corner_Turn 	0.387968
Apr  3 10:38:15 2021 - NOTICE   	DDTR Dedispersion 	2.315168
Apr  3 10:38:15 2021 - NOTICE   	DDTR Host_To_Device 	25.583617
Apr  3 10:38:15 2021 - NOTICE   	DDTR total 	29.058335
Apr  3 10:38:15 2021 - NOTICE   	Total total 	29.157345
Apr  3 10:38:15 2021 - NOTICE   	Processed telescope time:	14155.776024
Apr  3 10:38:15 2021 - NOTICE    
Apr  3 10:38:15 2021 - NOTICE   	Real-time speed-up factor:	485.496060
Apr  3 10:38:15 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:38:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:38:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 10:38:15 2021 - NOTICE   Checked for devices.
Apr  3 10:38:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:38:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:38:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:38:15 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:38:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:38:15 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:38:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:38:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:38:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:38:15 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:38:15 2021 - DEBUG    Driver version:		11010
Apr  3 10:38:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:38:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:38:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:38:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:38:15 2021 - NOTICE   Calculating strategy.
Apr  3 10:38:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 60
Apr  3 10:38:15 2021 - DEBUG    Range:	0 MAXSHIFT:	510 Scrunch value:	1
Apr  3 10:38:15 2021 - DEBUG    Maximum dispersive delay:	 0.522240(s).
Apr  3 10:38:15 2021 - DEBUG    Diagonal DM:	13179.353906
Apr  3 10:38:15 2021 - DEBUG    In 2
Apr  3 10:38:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 10:38:15 2021 - NOTICE   Calculating strategy.
Apr  3 10:38:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 60
Apr  3 10:38:15 2021 - DEBUG    Range:	0 MAXSHIFT:	510 Scrunch value:	1
Apr  3 10:38:15 2021 - DEBUG    Maximum dispersive delay:	 0.522240(s).
Apr  3 10:38:15 2021 - DEBUG    Diagonal DM:	13179.353906
Apr  3 10:38:15 2021 - DEBUG    In 2
Apr  3 10:38:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 10:38:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 10:38:15 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:38:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:38:15 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:38:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:38:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:38:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:38:15 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:38:15 2021 - DEBUG    Driver version:		11010
Apr  3 10:38:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:38:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:38:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:38:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:38:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 10:38:15 2021 - DEBUG    az_start:		0.000000
Apr  3 10:38:15 2021 - DEBUG    za_start:		0.000000
Apr  3 10:38:15 2021 - DEBUG    src_raj:			0.000000
Apr  3 10:38:15 2021 - DEBUG    src_dej:			0.000000
Apr  3 10:38:15 2021 - DEBUG    tstart:			50000.000000
Apr  3 10:38:15 2021 - DEBUG    tsamp:			0.001024
Apr  3 10:38:15 2021 - DEBUG    refdm:			0.000000
Apr  3 10:38:15 2021 - DEBUG    period:			0.000000
Apr  3 10:38:15 2021 - DEBUG    fch1:			1975.000000
Apr  3 10:38:15 2021 - DEBUG    foff:			-0.068359
Apr  3 10:38:15 2021 - DEBUG    fchannel:		0.000000
Apr  3 10:38:15 2021 - DEBUG    telescope_id:		0
Apr  3 10:38:15 2021 - DEBUG    machine_id:		0
Apr  3 10:38:15 2021 - DEBUG    data_type:		0
Apr  3 10:38:15 2021 - DEBUG    barycentric:		0
Apr  3 10:38:15 2021 - DEBUG    pulsarcentric:		0
Apr  3 10:38:15 2021 - DEBUG    nbits:			8
Apr  3 10:38:15 2021 - DEBUG    nsamples:		19531
Apr  3 10:38:15 2021 - DEBUG    nchans:			1024
Apr  3 10:38:15 2021 - DEBUG    nifs:			0
Apr  3 10:38:15 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 10:38:15 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 10:38:15 2021 - DEBUG    rawdatafile:		
Apr  3 10:38:15 2021 - DEBUG    source_name:		
Apr  3 10:38:15 2021 - DEBUG    N:			0
Apr  3 10:38:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:38:15 2021 - DEBUG    Optimization settings:
Apr  3 10:38:15 2021 - DEBUG    		UNROLL:			4
Apr  3 10:38:15 2021 - DEBUG    		SNUMREG:		2
Apr  3 10:38:15 2021 - DEBUG    		SDIVINT:		18
Apr  3 10:38:15 2021 - DEBUG    		SDIVINDM:		20
Apr  3 10:38:15 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:38:15 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 10:38:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5640.000000,94.000000,1,1
Apr  3 10:38:15 2021 - DEBUG    ddtr max_ndms:		60
Apr  3 10:38:15 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:38:15 2021 - DEBUG         ndms[0]:		60
Apr  3 10:38:15 2021 - DEBUG    ddtr maxshift:		510
Apr  3 10:38:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:38:15 2021 - DEBUG    ddtr max_ndms:		60
Apr  3 10:38:15 2021 - DEBUG    t_processed size:	1
Apr  3 10:38:15 2021 - DEBUG    t_processed elements:
Apr  3 10:38:15 2021 - DEBUG         t_processed[0][0]:	19008
Apr  3 10:38:15 2021 - DEBUG    power:			2.000000
Apr  3 10:38:15 2021 - NOTICE   Pipeline is ready.
Apr  3 10:38:15 2021 - NOTICE   Pipeline running over next chunk.
 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2280.000000	2424.000000	2.400000	60

Amount of telescope time processed: 0.000000
timesamples: 156168

9375.000000
0.000929
199
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	138384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.85478 (GPU estimate)
Amount of telescope time processed: 17.713152
Number of samples processed: 138384
Real-time speedup factor: 9.550003
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 220
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 220
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 13824;
maxshift: 5544
Number of time samples + maxshift: 19368;
Number of channels: 512
Maximum number of DM-trials: 220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19832832 bytes = 18.914 MB;
DDTR output size:  39665664 bytes = 37.828 MB;
Total memory required: 59498496 bytes = 56.742 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.
