Apr  3 11:44:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 11:44:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 11:44:46 2021 - NOTICE   Checked for devices.
Apr  3 11:44:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 11:44:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 11:44:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 11:44:46 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:44:49 2021 - DEBUG         t_processed[0][0]:	138000
Apr  3 11:44:49 2021 - DEBUG         t_processed[1][0]:	69000
Apr  3 11:44:49 2021 - DEBUG    power:			2.000000
Apr  3 11:44:49 2021 - NOTICE   Pipeline is ready.
umber of time samples + maxshift: 307320;
Number of channels: 1024
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629391360 bytes = 600.234 MB;
DDTR output size:  1258782720 bytes = 1200.469 MB;
Total memory required: 1888174080 bytes = 1800.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38400, 0
CORNER TURN!
307320 1024
32 8
9603 128
Performed CT: 0.013378 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.223518
CT Device memory bandwidth in GB/s: 141.134111

NOTICE: 0.000000	16.400000	0.041000	400

Amount of telescope time processed: 0.000000

640.625000
0.019407
502
lineshift:	602
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 16.400000	22.959999	0.041000	160

Amount of telescope time processed: 0.000000
timesamples: 307320

320.312500
0.019407
260
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.959999	51.759998	0.120000	240

Amount of telescope time processed: 0.000000
timesamples: 288120

468.750000
0.019407
372
lineshift:	472
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.759998	99.759995	0.200000	240

Amount of telescope time processed: 0.000000
timesamples: 278520

390.625000
0.019407
313
lineshift:	413
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.759995	198.160004	0.410000	240

Amount of telescope time processed: 0.000000
timesamples: 273712

400.390625
0.019407
321
lineshift:	421
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.160004	394.960022	0.820000	240

Amount of telescope time processed: 0.000000
timesamples: 271296

400.390625
0.019407
321
lineshift:	421
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 394.960022	874.960022	2.000000	240

Amount of telescope time processed: 0.000000
timesamples: 270064

488.281250
0.019407
387
lineshift:	487
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	38400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.524849 (GPU estimate)
Amount of telescope time processed: 2.457600
Number of samples processed: 38400
Real-time speedup factor: 4.682490
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	283 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	283 MB.


Memory allocation for the DDTR
Number of time samples: 138000;
maxshift: 18120
Number of time samples + maxshift: 156120;
Number of channels: 4096
Maximum number of DM-trials: 1520;
Available memorApr  3 11:44:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:44:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:44:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:44:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 11:44:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:44:52 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 11:44:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 11:44:52 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 11:44:52 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 11:44:52 2021 - DEBUG    Signal width [samples]:		312
Apr  3 11:44:52 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 11:44:52 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 11:44:52 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 11:44:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 11:44:52 2021 - DEBUG    Optimization settings:
Apr  3 11:44:52 2021 - DEBUG    		UNROLL:			4
Apr  3 11:44:52 2021 - DEBUG    		SNUMREG:		6
Apr  3 11:44:52 2021 - DEBUG    		SDIVINT:		10
Apr  3 11:44:52 2021 - DEBUG    		SDIVINDM:		40
Apr  3 11:44:52 2021 - DEBUG    ddtr+analysis:		false
Apr  3 11:44:52 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 11:44:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2280.000000,1.500000,1,1
Apr  3 11:44:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2280.000000,2472.000000,2.400000,2,2
Apr  3 11:44:52 2021 - DEBUG    ddtr max_ndms:		1520
Apr  3 11:44:52 2021 - DEBUG    ddtr ndms elements:
Apr  3 11:44:52 2021 - DEBUG         ndms[0]:		1520
Apr  3 11:44:52 2021 - DEBUG         ndms[1]:		80
Apr  3 11:44:52 2021 - DEBUG    ddtr maxshift:		18120
Apr  3 11:44:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 11:44:52 2021 - DEBUG    ddtr max_ndms:		1520
Apr  3 11:44:52 2021 - DEBUG    t_processed size:	2
Apr  3 11:44:52 2021 - DEBUG    t_processed elements:
Apr  3 11:44:52 2021 - DEBUG         t_processed[0][0]:	138000
Apr  3 11:44:52 2021 - DEBUG         t_processed[1][0]:	69000
Apr  3 11:44:52 2021 - DEBUG    power:			2.000000
Apr  3 11:44:52 2021 - NOTICE   Finished. 2
Apr  3 11:44:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 11:44:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 11:44:52 2021 - NOTICE   --------------------------------------------------------------
Apr  3 11:44:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 11:44:52 2021 - NOTICE   	DDTR Binning 	23.162304
Apr  3 11:44:52 2021 - NOTICE   	DDTR Corner_Turn 	28.383232
Apr  3 11:44:52 2021 - NOTICE   	DDTR Dedispersion 	1628.044819
Apr  3 11:44:52 2021 - NOTICE   	DDTR Host_To_Device 	838.044425
Apr  3 11:44:52 2021 - NOTICE   	DDTR total 	2517.710091
Apr  3 11:44:52 2021 - NOTICE   	Total total 	2517.790527
Apr  3 11:44:52 2021 - NOTICE   	Processed telescope time:	17663.999557
Apr  3 11:44:52 2021 - NOTICE    
Apr  3 11:44:52 2021 - NOTICE   	Real-time speed-up factor:	7.015675
Apr  3 11:44:52 2021 - NOTICE   --------------------------------------------------------------
Apr  3 11:44:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 11:44:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 11:44:52 2021 - NOTICE   Checked for devices.
Apr  3 11:44:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 11:44:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 11:44:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 11:44:52 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:44:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 11:44:52 2021 - DEBUG    Compute capability:	7.5
Apr  3 11:44:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 11:44:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 11:44:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 11:44:52 2021 - DEBUG    ID # on this machine:	0
Apr  3 11:44:52 2021 - DEBUG    Driver version:		11010
Apr  3 11:44:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 11:44:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 11:44:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 11:44:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 11:44:52 2021 - NOTICE   Calculating strategy.
Apr  3 11:44:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Apr  3 11:44:52 2021 - DEBUG    Range:	2 MAXSHIFT:	6360 Scrunch value:	4
Apr  3 11:44:52 2021 - DEBUG    Maximum dispersive delay:	 6.512640(s).
Apr  3 11:44:52 2021 - DEBUG    Diagonal DM:	262.775590
Apr  3 11:44:52 2021 - DEBUG    In 2
Apr  3 11:44:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 11:44:52 2021 - NOTICE   Calculating strategy.
Apr  3 11:44:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Apr  3 11:44:52 2021 - DEBUG    Range:	2 MAXSHIFT:	6360 Scrunch value:	4
Apr  3 11:44:52 2021 - DEBUG    Maximum dispersive delay:	 6.512640(s).
Apr  3 11:44:52 2021 - DEBUG    Diagonal DM:	262.775590
Apr  3 11:44:52 2021 - DEBUG    In 2
Apr  3 11:44:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 11:44:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 11:44:52 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:44:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 11:44:52 2021 - DEBUG    Compute capability:	7.5
Apr  3 11:44:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 11:44:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 11:44:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 11:44:52 2021 - DEBUG    ID # on this machine:	0
Apr  3 11:44:52 2021 - DEBUG    Driver version:		11010
Apr  3 11:44:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 11:44:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 11:44:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 11:44:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 11:44:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 11:44:52 2021 - DEBUG    az_start:		0.000000
Apr  3 11:44:52 2021 - DEBUG    za_start:		0.000000
Apr  3 11:44:52 2021 - DEBUG    src_raj:			0.000000
Apr  3 11:44:52 2021 - DEBUG    src_dej:			0.000000
Apr  3 11:44:52 2021 - DEBUG    tstart:			50000.000000
Apr  3 11:44:52 2021 - DEBUG    tsamp:			0.001024
Apr  3 11:44:52 2021 - DEBUG    refdm:			0.000000
Apr  3 11:44:52 2021 - DEBUG    period:			0.000000
Apr  3 11:44:52 2021 - DEBUG    fch1:			1260.000000
Apr  3 11:44:52 2021 - DEBUG    foff:			-0.625000
Apr  3 11:44:52 2021 - DEBUG    fchannel:		0.000000
Apr  3 11:44:52 2021 - DEBUG    telescope_id:		0
Apr  3 11:44:52 2021 - DEBUG    machine_id:		0
Apr  3 11:44:52 2021 - DEBUG    data_type:		0
Apr  3 11:44:52 2021 - DEBUG    barycentric:		0
Apr  3 11:44:52 2021 - DEBUG    pulsarcentric:		0
Apr  3 11:44:52 2021 - DEBUG    nbits:			8
Apr  3 11:44:52 2021 - DEBUG    nsamples:		19531
Apr  3 11:44:52 2021 - DEBUG    nchans:			512
Apr  3 11:44:52 2021 - DEBUG    nifs:			0
Apr  3 11:44:52 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 11:44:52 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 11:44:52 2021 - DEBUG    rawdatafile:		
Apr  3 11:44:52 2021 - DEBUG    source_name:		
Apr  3 11:44:52 2021 - DEBUG    N:			0
Apr  3 11:44:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 11:44:52 2021 - DEBUG    Optimization settings:
Apr  3 11:44:52 2021 - DEBUG    		UNROLL:			4
Apr  3 11:44:52 2021 - DEBUG    		SNUMREG:		6
Apr  3 11:44:52 2021 - DEBUG    		SDIVINT:		10
Apr  3 11:44:52 2021 - DEBUG    		SDIVINDM:		40
Apr  3 11:44:52 2021 - DEBUG    ddtr+analysis:		false
Apr  3 11:44:52 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 11:44:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,4.800000,1,1
Apr  3 11:44:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2304.000000,9.600000,2,2
Apr  3 11:44:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2304.000000,2864.000000,14.000000,4,4
Apr  3 11:44:52 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 11:44:52 2021 - DEBUG    ddtr ndms elements:
Apr  3 11:44:52 2021 - DEBUG         ndms[0]:		240
Apr  3 11:44:52 2021 - DEBUG         ndms[1]:		120
Apr  3 11:44:52 2021 - DEBUG         ndms[2]:		40
Apr  3 11:44:52 2021 - DEBUG    ddtr maxshift:		6360
Apr  3 11:44:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 11:44:52 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 11:44:52 2021 - DEBUG    t_processed size:	3
Apr  3 11:44:52 2021 - DEBUG    t_processed elements:
Apr  3 11:44:52 2021 - DEBUG         t_processed[0][0]:	12960
Apr  3 11:44:52 2021 - DEBUG         t_processed[1][0]:	6480
Apr  3 11:44:52 2021 - DEBUG         t_processed[2][0]:	3240
Apr  3 11:44:52 2021 - DEBUG    power:			2.000000
Apr  3 11:44:52 2021 - NOTICE   Pipeline is ready.
Apr  3 11:44:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:44:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:44:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:44:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:44:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 11:44:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:44:52 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 11:44:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 11:44:52 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 11:44:52 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 11:44:52 2021 - DEBUG    Signal width [samples]:		39
Apr  3 11:44:52 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 11:44:52 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 11:44:52 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 11:44:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 11:44:52 2021 - DEBUG    Optimization settings:
Apr  3 11:44:52 2021 - DEBUG    		UNROLL:			4
Apr  3 11:44:52 2021 - DEBUG    		SNUMREG:		6
Apr  3 11:44:52 2021 - DEBUG    		SDIVINT:		10
Apr  3 11:44:52 2021 - DEBUG    		SDIVINDM:		40
Apr  3 11:44:52 2021 - DEBUG    ddtr+analysis:		false
Apr  3 11:44:52 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 11:44:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,4.800000,1,1
Apr  3 11:44:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2304.000000,9.600000,2,2
Apr  3 11:44:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2304.000000,2864.000000,14.000000,4,4
Apr  3 11:44:52 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 11:44:52 2021 - DEBUG    ddtr ndms elements:
Apr  3 11:44:52 2021 - DEBUG         ndms[0]:		240
Apr  3 11:44:52 2021 - DEBUG         ndms[1]:		120
Apr  3 11:44:52 2021 - DEBUG         ndms[2]:		40
Apr  3 11:44:52 2021 - DEBUG    ddtr maxshift:		6360
Apr  3 11:44:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 11:44:52 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 11:44:52 2021 - DEBUG    t_processed size:	3
Apr  3 11:44:52 2021 - DEBUG    t_processed elements:
Apr  3 11:44:52 2021 - DEBUG         t_processed[0][0]:	12960
Apr  3 11:44:52 2021 - DEBUG         t_processed[1][0]:	6480
Apr  3 11:44:52 2021 - DEBUG         t_processed[2][0]:	3240
Apr  3 11:44:52 2021 - DEBUG    power:			2.000000
Apr  3 11:44:52 2021 - NOTICE   Finished. 1
Apr  3 11:44:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 11:44:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 11:44:52 2021 - NOTICE   --------------------------------------------------------------
Apr  3 11:44:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 11:44:52 2021 - NOTICE   	DDTR Binning 	0.674336
Apr  3 11:44:52 2021 - NOTICE   	DDTR Corner_Turn 	0.384672
Apr  3 11:44:52 2021 - NOTICE   	DDTR Dedispersion 	3.789056
Apr  3 11:44:52 2021 - NOTICE   	DDTR Host_To_Device 	25.550560
Apr  3 11:44:52 2021 - NOTICE   	DDTR total 	30.502143
Apr  3 11:44:52 2021 - NOTICE   	Total total 	30.597216
Apr  3 11:44:52 2021 - NOTICE   	Processed telescope time:	13271.039963
Apr  3 11:44:52 2021 - NOTICE    
Apr  3 11:44:52 2021 - NOTICE   	Real-time speed-up factor:	433.733583
Apr  3 11:44:52 2021 - NOTICE   --------------------------------------------------------------
Apr  3 11:44:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 11:44:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 11:44:52 2021 - NOTICE   Checked for devices.
Apr  3 11:44:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 11:44:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 11:44:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 11:44:52 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:44:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 11:44:52 2021 - DEBUG    Compute capability:	7.5
Apr  3 11:44:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 11:44:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 11:44:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 11:44:52 2021 - DEBUG    ID # on this machine:	0
Apr  3 11:44:52 2021 - DEBUG    Driver version:		11010
Apr  3 11:44:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 11:44:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 11:44:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 11:44:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 11:44:52 2021 - NOTICE   Calculating strategy.
Apr  3 11:44:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 80
Apr  3 11:44:52 2021 - DEBUG    Range:	0 MAXSHIFT:	704 Scrunch value:	1
Apr  3 11:44:52 2021 - DEBUG    Maximum dispersive delay:	 0.720896(s).
Apr  3 11:44:52 2021 - DEBUG    Diagonal DM:	13179.353906
y: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278935040 bytes = 1219.688 MB;
DDTR output size:  2557870080 bytes = 2439.375 MB;
Total memory required: 3836805120 bytes = 3659.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138000, 0
CORNER TURN!
156120 4096
32 8
4878 512
Performed CT: 0.028365 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.409390
CT Device memory bandwidth in GB/s: 135.245634

NOTICE: 0.000000	2280.000000	1.500000	1520

Amount of telescope time processed: 0.000000

11718.750000
0.000929
442
lineshift:	542
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2280.000000	2472.000000	2.400000	80

Amount of telescope time processed: 0.000000
timesamples: 156120

9375.000000
0.000929
357
lineshift:	457
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	138000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.51779 (GPU estimate)
Amount of telescope time processed: 17.664000
Number of samples processed: 138000
Real-time speedup factor: 7.015675
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 12960;
maxshift: 6360
Number of time samples + maxshift: 19320;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19783680 bytes = 18.867 MB;
DDTR output size:  39567360 bytes = 37.734 MB;
Total memory required: 59351040 bytes = 56.602 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12960, 0
CORNER TURN!
19320 512
32 8
603 64
Performed CT: 0.000367 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 269.238696
CT Device memory bandwidth in GB/s: 161.543217

NOTICE: 0.000000	1152.000000	4.800000	240

Amount of telescope time processed: 0.000000

4687.500000
0.002076
397
lineshift:	497
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1152.000000	2304.000000	9.600000	120

Amount of telescope time processed: 0.000000
timesamples: 19320

4687.500000
0.002076
397
lineshift:	497
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2304.000000	2864.000000	14.000000	40

Amount of telescope time processed: 0.000000
timesamples: 12840

3417.968750
0.002076
294
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	12960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0305972 (GPU estimate)
Amount of telescope time processed: 13.271040
Number of samples processed: 12960
Real-time speedup factor: 433.733582
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 80
output_sizePer_chunk: Apr  3 11:44:52 2021 - DEBUG    In 2
Apr  3 11:44:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 11:44:52 2021 - NOTICE   Calculating strategy.
Apr  3 11:44:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 80
Apr  3 11:44:52 2021 - DEBUG    Range:	0 MAXSHIFT:	704 Scrunch value:	1
Apr  3 11:44:52 2021 - DEBUG    Maximum dispersive delay:	 0.720896(s).
Apr  3 11:44:52 2021 - DEBUG    Diagonal DM:	13179.353906
Apr  3 11:44:52 2021 - DEBUG    In 2
Apr  3 11:44:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 11:44:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 11:44:52 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:44:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 11:44:52 2021 - DEBUG    Compute capability:	7.5
Apr  3 11:44:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 11:44:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 11:44:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 11:44:52 2021 - DEBUG    ID # on this machine:	0
Apr  3 11:44:52 2021 - DEBUG    Driver version:		11010
Apr  3 11:44:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 11:44:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 11:44:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 11:44:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 11:44:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 11:44:52 2021 - DEBUG    az_start:		0.000000
Apr  3 11:44:52 2021 - DEBUG    za_start:		0.000000
Apr  3 11:44:52 2021 - DEBUG    src_raj:			0.000000
Apr  3 11:44:52 2021 - DEBUG    src_dej:			0.000000
Apr  3 11:44:52 2021 - DEBUG    tstart:			50000.000000
Apr  3 11:44:52 2021 - DEBUG    tsamp:			0.001024
Apr  3 11:44:52 2021 - DEBUG    refdm:			0.000000
Apr  3 11:44:52 2021 - DEBUG    period:			0.000000
Apr  3 11:44:52 2021 - DEBUG    fch1:			1975.000000
Apr  3 11:44:52 2021 - DEBUG    foff:			-0.068359
