Apr  3 10:54:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:54:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 10:54:53 2021 - NOTICE   Checked for devices.
Apr  3 10:54:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:54:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:54:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:54:53 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:54:56 2021 - DEBUG    t_processed elements:
Apr  3 10:54:56 2021 - DEBUG         t_processed[0][0]:	138496
Apr  3 10:54:56 2021 - DEBUG         t_processed[1][0]:	69248
Apr  3 10:54:56 2021 - DEBUG    power:			2.000000
Apr  3 10:54:56 2021 - NOTICE   Pipeline is ready.
Apr  3 10:54:56 2021 - NOTICE   Pipeline running over next chunk.
 bytes = 608.250 MB;
DDTR output size:  1275592704 bytes = 1216.500 MB;
Total memory required: 1913389056 bytes = 1824.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 0
CORNER TURN!
311424 1024
32 8
9732 128
Performed CT: 0.013470 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.752318
CT Device memory bandwidth in GB/s: 142.051391

NOTICE: 0.000000	15.744000	0.041000	384

Amount of telescope time processed: 0.000000

640.625000
0.019407
315
lineshift:	411
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 15.744000	21.648001	0.041000	144

Amount of telescope time processed: 0.000000
timesamples: 311424

320.312500
0.019407
172
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.648001	50.447998	0.120000	240

Amount of telescope time processed: 0.000000
timesamples: 282752

468.750000
0.019407
239
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.447998	93.647995	0.200000	216

Amount of telescope time processed: 0.000000
timesamples: 268416

390.625000
0.019407
204
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.647995	182.207993	0.410000	216

Amount of telescope time processed: 0.000000
timesamples: 261248

400.390625
0.019407
208
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.207993	379.007996	0.820000	240

Amount of telescope time processed: 0.000000
timesamples: 257664

400.390625
0.019407
208
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 379.007996	811.007996	2.000000	216

Amount of telescope time processed: 0.000000
timesamples: 255872

488.281250
0.019407
247
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	57344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.53907 (GPU estimate)
Amount of telescope time processed: 3.670016
Number of samples processed: 57344
Real-time speedup factor: 6.808048
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1512
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	137 MB.
NOTICE: Output memory needed:	274 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1512
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	137 MB.
NOTICE: Output memory needed:	274 MB.


Memory allocation for the DDTR
Number of time samples: 138496;
maxshift: 17536
Number of time samples + maxshift: 156032;
Number of channels: 4096
Maximum number of DM-trials: 1512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278214144 bytes = 1219.000 MB;
DDTR output size:  2556428288 bytes = 2438.000 MB;
Total memory required: 3834642432 bytes = 3657.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138496, 0
CORNER TURN!
156032 4096
32 8
4876 512
Performed CT: 0.028323 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.648419
CT Device memory bandwidth in GB/s: 135.389051

NOTICE: Apr  3 10:54:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:54:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:54:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 10:54:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:54:57 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 10:54:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 10:54:57 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 10:54:57 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 10:54:57 2021 - DEBUG    Signal width [samples]:		312
Apr  3 10:54:57 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 10:54:57 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 10:54:57 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 10:54:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:54:57 2021 - DEBUG    Optimization settings:
Apr  3 10:54:57 2021 - DEBUG    		UNROLL:			4
Apr  3 10:54:57 2021 - DEBUG    		SNUMREG:		4
Apr  3 10:54:57 2021 - DEBUG    		SDIVINT:		16
Apr  3 10:54:57 2021 - DEBUG    		SDIVINDM:		24
Apr  3 10:54:57 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:54:57 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 10:54:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2268.000000,1.500000,1,1
Apr  3 10:54:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2268.000000,2383.199951,2.400000,2,2
Apr  3 10:54:57 2021 - DEBUG    ddtr max_ndms:		1512
Apr  3 10:54:57 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:54:57 2021 - DEBUG         ndms[0]:		1512
Apr  3 10:54:57 2021 - DEBUG         ndms[1]:		48
Apr  3 10:54:57 2021 - DEBUG    ddtr maxshift:		17536
Apr  3 10:54:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:54:57 2021 - DEBUG    ddtr max_ndms:		1512
Apr  3 10:54:57 2021 - DEBUG    t_processed size:	2
Apr  3 10:54:57 2021 - DEBUG    t_processed elements:
Apr  3 10:54:57 2021 - DEBUG         t_processed[0][0]:	138496
Apr  3 10:54:57 2021 - DEBUG         t_processed[1][0]:	69248
Apr  3 10:54:57 2021 - DEBUG    power:			2.000000
Apr  3 10:54:57 2021 - NOTICE   Finished. 1
Apr  3 10:54:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 10:54:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 10:54:57 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:54:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 10:54:57 2021 - NOTICE   	DDTR Binning 	23.046017
Apr  3 10:54:57 2021 - NOTICE   	DDTR Corner_Turn 	28.341663
Apr  3 10:54:57 2021 - NOTICE   	DDTR Dedispersion 	569.266116
Apr  3 10:54:57 2021 - NOTICE   	DDTR Host_To_Device 	836.973123
Apr  3 10:54:57 2021 - NOTICE   	DDTR total 	1457.720715
Apr  3 10:54:57 2021 - NOTICE   	Total total 	1457.792969
Apr  3 10:54:57 2021 - NOTICE   	Processed telescope time:	17727.487564
Apr  3 10:54:57 2021 - NOTICE    
Apr  3 10:54:57 2021 - NOTICE   	Real-time speed-up factor:	12.160497
Apr  3 10:54:57 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:54:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:54:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 10:54:57 2021 - NOTICE   Checked for devices.
Apr  3 10:54:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:54:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:54:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:54:57 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:54:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:54:57 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:54:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:54:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:54:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:54:57 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:54:57 2021 - DEBUG    Driver version:		11010
Apr  3 10:54:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:54:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:54:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:54:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:54:57 2021 - NOTICE   Calculating strategy.
Apr  3 10:54:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 216
Apr  3 10:54:57 2021 - DEBUG    Range:	2 MAXSHIFT:	5760 Scrunch value:	4
Apr  3 10:54:57 2021 - DEBUG    Maximum dispersive delay:	 5.898240(s).
Apr  3 10:54:57 2021 - DEBUG    Diagonal DM:	262.775590
Apr  3 10:54:57 2021 - DEBUG    In 2
Apr  3 10:54:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 10:54:57 2021 - NOTICE   Calculating strategy.
Apr  3 10:54:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 216
Apr  3 10:54:57 2021 - DEBUG    Range:	2 MAXSHIFT:	5760 Scrunch value:	4
Apr  3 10:54:57 2021 - DEBUG    Maximum dispersive delay:	 5.898240(s).
Apr  3 10:54:57 2021 - DEBUG    Diagonal DM:	262.775590
Apr  3 10:54:57 2021 - DEBUG    In 2
Apr  3 10:54:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 10:54:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 10:54:57 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:54:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:54:57 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:54:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:54:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:54:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:54:57 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:54:57 2021 - DEBUG    Driver version:		11010
Apr  3 10:54:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:54:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:54:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:54:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:54:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 10:54:57 2021 - DEBUG    az_start:		0.000000
Apr  3 10:54:57 2021 - DEBUG    za_start:		0.000000
Apr  3 10:54:57 2021 - DEBUG    src_raj:			0.000000
Apr  3 10:54:57 2021 - DEBUG    src_dej:			0.000000
Apr  3 10:54:57 2021 - DEBUG    tstart:			50000.000000
Apr  3 10:54:57 2021 - DEBUG    tsamp:			0.001024
Apr  3 10:54:57 2021 - DEBUG    refdm:			0.000000
Apr  3 10:54:57 2021 - DEBUG    period:			0.000000
Apr  3 10:54:57 2021 - DEBUG    fch1:			1260.000000
Apr  3 10:54:57 2021 - DEBUG    foff:			-0.625000
Apr  3 10:54:57 2021 - DEBUG    fchannel:		0.000000
Apr  3 10:54:57 2021 - DEBUG    telescope_id:		0
Apr  3 10:54:57 2021 - DEBUG    machine_id:		0
Apr  3 10:54:57 2021 - DEBUG    data_type:		0
Apr  3 10:54:57 2021 - DEBUG    barycentric:		0
Apr  3 10:54:57 2021 - DEBUG    pulsarcentric:		0
Apr  3 10:54:57 2021 - DEBUG    nbits:			8
Apr  3 10:54:57 2021 - DEBUG    nsamples:		19531
Apr  3 10:54:57 2021 - DEBUG    nchans:			512
Apr  3 10:54:57 2021 - DEBUG    nifs:			0
Apr  3 10:54:57 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 10:54:57 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 10:54:57 2021 - DEBUG    rawdatafile:		
Apr  3 10:54:57 2021 - DEBUG    source_name:		
Apr  3 10:54:57 2021 - DEBUG    N:			0
Apr  3 10:54:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:54:57 2021 - DEBUG    Optimization settings:
Apr  3 10:54:57 2021 - DEBUG    		UNROLL:			4
Apr  3 10:54:57 2021 - DEBUG    		SNUMREG:		4
Apr  3 10:54:57 2021 - DEBUG    		SDIVINT:		16
Apr  3 10:54:57 2021 - DEBUG    		SDIVINDM:		24
Apr  3 10:54:57 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:54:57 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 10:54:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1036.800049,4.800000,1,1
Apr  3 10:54:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1036.800049,1958.400146,9.600000,2,2
Apr  3 10:54:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1958.400146,2630.400146,14.000000,4,4
Apr  3 10:54:57 2021 - DEBUG    ddtr max_ndms:		216
Apr  3 10:54:57 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:54:57 2021 - DEBUG         ndms[0]:		216
Apr  3 10:54:57 2021 - DEBUG         ndms[1]:		96
Apr  3 10:54:57 2021 - DEBUG         ndms[2]:		48
Apr  3 10:54:57 2021 - DEBUG    ddtr maxshift:		5760
Apr  3 10:54:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:54:57 2021 - DEBUG    ddtr max_ndms:		216
Apr  3 10:54:57 2021 - DEBUG    t_processed size:	3
Apr  3 10:54:57 2021 - DEBUG    t_processed elements:
Apr  3 10:54:57 2021 - DEBUG         t_processed[0][0]:	13312
Apr  3 10:54:57 2021 - DEBUG         t_processed[1][0]:	6656
Apr  3 10:54:57 2021 - DEBUG         t_processed[2][0]:	3328
Apr  3 10:54:57 2021 - DEBUG    power:			2.000000
Apr  3 10:54:57 2021 - NOTICE   Pipeline is ready.
Apr  3 10:54:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:54:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:54:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:54:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:54:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 10:54:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 10:54:57 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 10:54:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 10:54:57 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 10:54:57 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 10:54:57 2021 - DEBUG    Signal width [samples]:		39
Apr  3 10:54:57 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 10:54:57 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 10:54:57 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 10:54:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:54:57 2021 - DEBUG    Optimization settings:
Apr  3 10:54:57 2021 - DEBUG    		UNROLL:			4
Apr  3 10:54:57 2021 - DEBUG    		SNUMREG:		4
Apr  3 10:54:57 2021 - DEBUG    		SDIVINT:		16
Apr  3 10:54:57 2021 - DEBUG    		SDIVINDM:		24
Apr  3 10:54:57 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:54:57 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 10:54:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1036.800049,4.800000,1,1
Apr  3 10:54:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1036.800049,1958.400146,9.600000,2,2
Apr  3 10:54:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1958.400146,2630.400146,14.000000,4,4
Apr  3 10:54:57 2021 - DEBUG    ddtr max_ndms:		216
Apr  3 10:54:57 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:54:57 2021 - DEBUG         ndms[0]:		216
Apr  3 10:54:57 2021 - DEBUG         ndms[1]:		96
Apr  3 10:54:57 2021 - DEBUG         ndms[2]:		48
Apr  3 10:54:57 2021 - DEBUG    ddtr maxshift:		5760
Apr  3 10:54:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:54:57 2021 - DEBUG    ddtr max_ndms:		216
Apr  3 10:54:57 2021 - DEBUG    t_processed size:	3
Apr  3 10:54:57 2021 - DEBUG    t_processed elements:
Apr  3 10:54:57 2021 - DEBUG         t_processed[0][0]:	13312
Apr  3 10:54:57 2021 - DEBUG         t_processed[1][0]:	6656
Apr  3 10:54:57 2021 - DEBUG         t_processed[2][0]:	3328
Apr  3 10:54:57 2021 - DEBUG    power:			2.000000
Apr  3 10:54:57 2021 - NOTICE   Finished. 1
Apr  3 10:54:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 10:54:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 10:54:57 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:54:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 10:54:57 2021 - NOTICE   	DDTR Binning 	0.663936
Apr  3 10:54:57 2021 - NOTICE   	DDTR Corner_Turn 	0.378880
Apr  3 10:54:57 2021 - NOTICE   	DDTR Dedispersion 	1.411520
Apr  3 10:54:57 2021 - NOTICE   	DDTR Host_To_Device 	25.377121
Apr  3 10:54:57 2021 - NOTICE   	DDTR total 	27.932000
Apr  3 10:54:57 2021 - NOTICE   	Total total 	28.037632
Apr  3 10:54:57 2021 - NOTICE   	Processed telescope time:	13631.487846
Apr  3 10:54:57 2021 - NOTICE    
Apr  3 10:54:57 2021 - NOTICE   	Real-time speed-up factor:	486.185419
Apr  3 10:54:57 2021 - NOTICE   --------------------------------------------------------------
Apr  3 10:54:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 10:54:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 10:54:57 2021 - NOTICE   Checked for devices.
Apr  3 10:54:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 10:54:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 10:54:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 10:54:57 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:54:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:54:57 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:54:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:54:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:54:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:54:57 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:54:57 2021 - DEBUG    Driver version:		11010
Apr  3 10:54:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:54:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:54:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:54:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:54:57 2021 - NOTICE   Calculating strategy.
Apr  3 10:54:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 72
Apr  3 10:54:57 2021 - DEBUG    Range:	0 MAXSHIFT:	654 Scrunch value:	1
Apr  3 10:54:57 2021 - DEBUG    Maximum dispersive delay:	 0.669696(s).
Apr  3 10:54:57 2021 - DEBUG    Diagonal DM:	13179.353906
Apr  3 10:54:57 2021 - DEBUG    In 2
Apr  3 10:54:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 10:54:57 2021 - NOTICE   Calculating strategy.
Apr  3 10:54:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 72
Apr  3 10:54:57 2021 - DEBUG    Range:	0 MAXSHIFT:	654 Scrunch value:	1
Apr  3 10:54:57 2021 - DEBUG    Maximum dispersive delay:	 0.669696(s).
Apr  3 10:54:57 2021 - DEBUG    Diagonal DM:	13179.353906
Apr  3 10:54:57 2021 - DEBUG    In 2
Apr  3 10:54:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 10:54:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 10:54:57 2021 - DEBUG    CARD INFORMATION:
Apr  3 10:54:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 10:54:57 2021 - DEBUG    Compute capability:	7.5
Apr  3 10:54:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 10:54:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 10:54:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 10:54:57 2021 - DEBUG    ID # on this machine:	0
Apr  3 10:54:57 2021 - DEBUG    Driver version:		11010
Apr  3 10:54:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 10:54:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 10:54:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 10:54:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 10:54:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 10:54:57 2021 - DEBUG    az_start:		0.000000
Apr  3 10:54:57 2021 - DEBUG    za_start:		0.000000
Apr  3 10:54:57 2021 - DEBUG    src_raj:			0.000000
Apr  3 10:54:57 2021 - DEBUG    src_dej:			0.000000
Apr  3 10:54:57 2021 - DEBUG    tstart:			50000.000000
Apr  3 10:54:57 2021 - DEBUG    tsamp:			0.001024
Apr  3 10:54:57 2021 - DEBUG    refdm:			0.000000
Apr  3 10:54:57 2021 - DEBUG    period:			0.000000
Apr  3 10:54:57 2021 - DEBUG    fch1:			1975.000000
Apr  3 10:54:57 2021 - DEBUG    foff:			-0.068359
Apr  3 10:54:57 2021 - DEBUG    fchannel:		0.000000
Apr  3 10:54:57 2021 - DEBUG    telescope_id:		0
Apr  3 10:54:57 2021 - DEBUG    machine_id:		0
Apr  3 10:54:57 2021 - DEBUG    data_type:		0
Apr  3 10:54:57 2021 - DEBUG    barycentric:		0
Apr  3 10:54:57 2021 - DEBUG    pulsarcentric:		0
Apr  3 10:54:57 2021 - DEBUG    nbits:			8
Apr  3 10:54:57 2021 - DEBUG    nsamples:		19531
Apr  3 10:54:57 2021 - DEBUG    nchans:			1024
Apr  3 10:54:57 2021 - DEBUG    nifs:			0
Apr  3 10:54:57 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 10:54:57 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 10:54:57 2021 - DEBUG    rawdatafile:		
Apr  3 10:54:57 2021 - DEBUG    source_name:		
Apr  3 10:54:57 2021 - DEBUG    N:			0
Apr  3 10:54:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 10:54:57 2021 - DEBUG    Optimization settings:
Apr  3 10:54:57 2021 - DEBUG    		UNROLL:			4
Apr  3 10:54:57 2021 - DEBUG    		SNUMREG:		4
Apr  3 10:54:57 2021 - DEBUG    		SDIVINT:		16
Apr  3 10:54:57 2021 - DEBUG    		SDIVINDM:		24
Apr  3 10:54:57 2021 - DEBUG    ddtr+analysis:		false
Apr  3 10:54:57 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 10:54:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,6768.000000,94.000000,1,1
Apr  3 10:54:57 2021 - DEBUG    ddtr max_ndms:		72
Apr  3 10:54:57 2021 - DEBUG    ddtr ndms elements:
Apr  3 10:54:57 2021 - DEBUG         ndms[0]:		72
Apr  3 10:54:57 2021 - DEBUG    ddtr maxshift:		654
Apr  3 10:54:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 10:54:57 2021 - DEBUG    ddtr max_ndms:		72
Apr  3 10:54:57 2021 - DEBUG    t_processed size:	1
Apr  3 10:54:57 2021 - DEBUG    t_processed elements:
Apr  3 10:54:57 2021 - DEBUG         t_processed[0][0]:	18816
Apr  3 10:54:57 2021 - DEBUG    power:			2.000000
Apr  3 10:54:57 2021 - NOTICE   Pipeline is ready.
0.000000	2268.000000	1.500000	1512

Amount of telescope time processed: 0.000000

11718.750000
0.000929
280
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2268.000000	2383.199951	2.400000	48

Amount of telescope time processed: 0.000000
timesamples: 156032

9375.000000
0.000929
230
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	138496
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.45779 (GPU estimate)
Amount of telescope time processed: 17.727488
Number of samples processed: 138496
Real-time speedup factor: 12.160497
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 216
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 216
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 13312;
maxshift: 5760
Number of time samples + maxshift: 19072;
Number of channels: 512
Maximum number of DM-trials: 216;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19529728 bytes = 18.625 MB;
