Apr  3 11:17:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 11:17:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 11:17:00 2021 - NOTICE   Checked for devices.
Apr  3 11:17:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 11:17:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 11:17:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 11:17:00 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:17:03 2021 - DEBUG    t_processed elements:
Apr  3 11:17:03 2021 - DEBUG         t_processed[0][0]:	137984
Apr  3 11:17:03 2021 - DEBUG         t_processed[1][0]:	68992
Apr  3 11:17:03 2021 - DEBUG    power:			2.000000
Apr  3 11:17:03 2021 - NOTICE   Pipeline is ready.
Apr  3 11:17:03 2021 - NOTICE   Pipeline running over next chunk.
generic.

NOTICE: t_processed:	43008, 0
CORNER TURN!
301280 1024
32 8
9415 128
Performed CT: 0.013208 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.586603
CT Device memory bandwidth in GB/s: 140.151962

NOTICE: 0.000000	16.400000	0.041000	400

Amount of telescope time processed: 0.000000

640.625000
0.019407
352
lineshift:	520
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 16.400000	21.525000	0.041000	125

Amount of telescope time processed: 0.000000
timesamples: 301280

320.312500
0.019407
203
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.525000	51.525002	0.120000	250

Amount of telescope time processed: 0.000000
timesamples: 279776

468.750000
0.019407
272
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.525002	96.525002	0.200000	225

Amount of telescope time processed: 0.000000
timesamples: 269024

390.625000
0.019407
235
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.525002	188.774994	0.410000	225

Amount of telescope time processed: 0.000000
timesamples: 263648

400.390625
0.019407
240
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.774994	373.274994	0.820000	225

Amount of telescope time processed: 0.000000
timesamples: 260960

400.390625
0.019407
240
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 373.274994	823.275024	2.000000	225

Amount of telescope time processed: 0.000000
timesamples: 259584

488.281250
0.019407
281
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	43008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.50038 (GPU estimate)
Amount of telescope time processed: 2.752512
Number of samples processed: 43008
Real-time speedup factor: 5.500847
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1525
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	283 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1525
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	283 MB.


Memory allocation for the DDTR
Number of time samples: 137984;
maxshift: 18144
Number of time samples + maxshift: 156128;
Number of channels: 4096
Maximum number of DM-trials: 1525;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279000576 bytes = 1219.750 MB;
DDTR output size:  2558001152 bytes = 2439.500 MB;
Total memory required: 3837001728 bytes = 3659.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137984, 0
CORNER TURN!
156128 4096
32 8
4879 512
Performed CT: 0.028302 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.958544
CT Device memory bandwidth in GB/s: 135.575127

NOTICE: 0.000000	2287.500000	1.500000	1525

Amount of telescope time processed: 0.000000

11718.750000
0.000929
315
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and raApr  3 11:17:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:17:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:17:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 11:17:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:17:04 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 11:17:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 11:17:04 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 11:17:04 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 11:17:04 2021 - DEBUG    Signal width [samples]:		312
Apr  3 11:17:04 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 11:17:04 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 11:17:04 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 11:17:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 11:17:04 2021 - DEBUG    Optimization settings:
Apr  3 11:17:04 2021 - DEBUG    		UNROLL:			4
Apr  3 11:17:04 2021 - DEBUG    		SNUMREG:		4
Apr  3 11:17:04 2021 - DEBUG    		SDIVINT:		28
Apr  3 11:17:04 2021 - DEBUG    		SDIVINDM:		25
Apr  3 11:17:04 2021 - DEBUG    ddtr+analysis:		false
Apr  3 11:17:04 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 11:17:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2287.500000,1.500000,1,1
Apr  3 11:17:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2287.500000,2407.500000,2.400000,2,2
Apr  3 11:17:04 2021 - DEBUG    ddtr max_ndms:		1525
Apr  3 11:17:04 2021 - DEBUG    ddtr ndms elements:
Apr  3 11:17:04 2021 - DEBUG         ndms[0]:		1525
Apr  3 11:17:04 2021 - DEBUG         ndms[1]:		50
Apr  3 11:17:04 2021 - DEBUG    ddtr maxshift:		18144
Apr  3 11:17:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 11:17:04 2021 - DEBUG    ddtr max_ndms:		1525
Apr  3 11:17:04 2021 - DEBUG    t_processed size:	2
Apr  3 11:17:04 2021 - DEBUG    t_processed elements:
Apr  3 11:17:04 2021 - DEBUG         t_processed[0][0]:	137984
Apr  3 11:17:04 2021 - DEBUG         t_processed[1][0]:	68992
Apr  3 11:17:04 2021 - DEBUG    power:			2.000000
Apr  3 11:17:04 2021 - NOTICE   Finished. 1
Apr  3 11:17:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 11:17:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 11:17:04 2021 - NOTICE   --------------------------------------------------------------
Apr  3 11:17:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 11:17:04 2021 - NOTICE   	DDTR Binning 	23.013376
Apr  3 11:17:04 2021 - NOTICE   	DDTR Corner_Turn 	28.323135
Apr  3 11:17:04 2021 - NOTICE   	DDTR Dedispersion 	695.387980
Apr  3 11:17:04 2021 - NOTICE   	DDTR Host_To_Device 	838.275650
Apr  3 11:17:04 2021 - NOTICE   	DDTR total 	1585.076675
Apr  3 11:17:04 2021 - NOTICE   	Total total 	1585.164551
Apr  3 11:17:04 2021 - NOTICE   	Processed telescope time:	17661.951065
Apr  3 11:17:04 2021 - NOTICE    
Apr  3 11:17:04 2021 - NOTICE   	Real-time speed-up factor:	11.142030
Apr  3 11:17:04 2021 - NOTICE   --------------------------------------------------------------
Apr  3 11:17:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 11:17:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 11:17:04 2021 - NOTICE   Checked for devices.
Apr  3 11:17:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 11:17:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 11:17:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 11:17:04 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:17:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 11:17:04 2021 - DEBUG    Compute capability:	7.5
Apr  3 11:17:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 11:17:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 11:17:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 11:17:04 2021 - DEBUG    ID # on this machine:	0
Apr  3 11:17:04 2021 - DEBUG    Driver version:		11010
Apr  3 11:17:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 11:17:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 11:17:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 11:17:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 11:17:04 2021 - NOTICE   Calculating strategy.
Apr  3 11:17:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 225
Apr  3 11:17:04 2021 - DEBUG    Range:	2 MAXSHIFT:	6496 Scrunch value:	4
Apr  3 11:17:04 2021 - DEBUG    Maximum dispersive delay:	 6.651904(s).
Apr  3 11:17:04 2021 - DEBUG    Diagonal DM:	262.775590
Apr  3 11:17:04 2021 - DEBUG    In 2
Apr  3 11:17:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 11:17:04 2021 - NOTICE   Calculating strategy.
Apr  3 11:17:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 225
Apr  3 11:17:04 2021 - DEBUG    Range:	2 MAXSHIFT:	6496 Scrunch value:	4
Apr  3 11:17:04 2021 - DEBUG    Maximum dispersive delay:	 6.651904(s).
Apr  3 11:17:04 2021 - DEBUG    Diagonal DM:	262.775590
Apr  3 11:17:04 2021 - DEBUG    In 2
Apr  3 11:17:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 11:17:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 11:17:04 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:17:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 11:17:04 2021 - DEBUG    Compute capability:	7.5
Apr  3 11:17:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 11:17:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 11:17:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 11:17:04 2021 - DEBUG    ID # on this machine:	0
Apr  3 11:17:04 2021 - DEBUG    Driver version:		11010
Apr  3 11:17:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 11:17:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 11:17:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 11:17:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 11:17:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 11:17:04 2021 - DEBUG    az_start:		0.000000
Apr  3 11:17:04 2021 - DEBUG    za_start:		0.000000
Apr  3 11:17:04 2021 - DEBUG    src_raj:			0.000000
Apr  3 11:17:04 2021 - DEBUG    src_dej:			0.000000
Apr  3 11:17:04 2021 - DEBUG    tstart:			50000.000000
Apr  3 11:17:04 2021 - DEBUG    tsamp:			0.001024
Apr  3 11:17:04 2021 - DEBUG    refdm:			0.000000
Apr  3 11:17:04 2021 - DEBUG    period:			0.000000
Apr  3 11:17:04 2021 - DEBUG    fch1:			1260.000000
Apr  3 11:17:04 2021 - DEBUG    foff:			-0.625000
Apr  3 11:17:04 2021 - DEBUG    fchannel:		0.000000
Apr  3 11:17:04 2021 - DEBUG    telescope_id:		0
Apr  3 11:17:04 2021 - DEBUG    machine_id:		0
Apr  3 11:17:04 2021 - DEBUG    data_type:		0
Apr  3 11:17:04 2021 - DEBUG    barycentric:		0
Apr  3 11:17:04 2021 - DEBUG    pulsarcentric:		0
Apr  3 11:17:04 2021 - DEBUG    nbits:			8
Apr  3 11:17:04 2021 - DEBUG    nsamples:		19531
Apr  3 11:17:04 2021 - DEBUG    nchans:			512
Apr  3 11:17:04 2021 - DEBUG    nifs:			0
Apr  3 11:17:04 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 11:17:04 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 11:17:04 2021 - DEBUG    rawdatafile:		
Apr  3 11:17:04 2021 - DEBUG    source_name:		
Apr  3 11:17:04 2021 - DEBUG    N:			0
Apr  3 11:17:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 11:17:04 2021 - DEBUG    Optimization settings:
Apr  3 11:17:04 2021 - DEBUG    		UNROLL:			4
Apr  3 11:17:04 2021 - DEBUG    		SNUMREG:		4
Apr  3 11:17:04 2021 - DEBUG    		SDIVINT:		28
Apr  3 11:17:04 2021 - DEBUG    		SDIVINDM:		25
Apr  3 11:17:04 2021 - DEBUG    ddtr+analysis:		false
Apr  3 11:17:04 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 11:17:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1080.000000,4.800000,1,1
Apr  3 11:17:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.000000,2040.000000,9.600000,2,2
Apr  3 11:17:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2040.000000,2740.000000,14.000000,4,4
Apr  3 11:17:04 2021 - DEBUG    ddtr max_ndms:		225
Apr  3 11:17:04 2021 - DEBUG    ddtr ndms elements:
Apr  3 11:17:04 2021 - DEBUG         ndms[0]:		225
Apr  3 11:17:04 2021 - DEBUG         ndms[1]:		100
Apr  3 11:17:04 2021 - DEBUG         ndms[2]:		50
Apr  3 11:17:04 2021 - DEBUG    ddtr maxshift:		6496
Apr  3 11:17:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 11:17:04 2021 - DEBUG    ddtr max_ndms:		225
Apr  3 11:17:04 2021 - DEBUG    t_processed size:	3
Apr  3 11:17:04 2021 - DEBUG    t_processed elements:
Apr  3 11:17:04 2021 - DEBUG         t_processed[0][0]:	12544
Apr  3 11:17:04 2021 - DEBUG         t_processed[1][0]:	6272
Apr  3 11:17:04 2021 - DEBUG         t_processed[2][0]:	3136
Apr  3 11:17:04 2021 - DEBUG    power:			2.000000
Apr  3 11:17:04 2021 - NOTICE   Pipeline is ready.
Apr  3 11:17:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:17:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:17:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:17:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:17:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 11:17:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:17:04 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 11:17:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 11:17:04 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 11:17:04 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 11:17:04 2021 - DEBUG    Signal width [samples]:		39
Apr  3 11:17:04 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 11:17:04 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 11:17:04 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 11:17:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 11:17:04 2021 - DEBUG    Optimization settings:
Apr  3 11:17:04 2021 - DEBUG    		UNROLL:			4
Apr  3 11:17:04 2021 - DEBUG    		SNUMREG:		4
Apr  3 11:17:04 2021 - DEBUG    		SDIVINT:		28
Apr  3 11:17:04 2021 - DEBUG    		SDIVINDM:		25
Apr  3 11:17:04 2021 - DEBUG    ddtr+analysis:		false
Apr  3 11:17:04 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 11:17:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1080.000000,4.800000,1,1
Apr  3 11:17:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.000000,2040.000000,9.600000,2,2
Apr  3 11:17:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2040.000000,2740.000000,14.000000,4,4
Apr  3 11:17:04 2021 - DEBUG    ddtr max_ndms:		225
Apr  3 11:17:04 2021 - DEBUG    ddtr ndms elements:
Apr  3 11:17:04 2021 - DEBUG         ndms[0]:		225
Apr  3 11:17:04 2021 - DEBUG         ndms[1]:		100
Apr  3 11:17:04 2021 - DEBUG         ndms[2]:		50
Apr  3 11:17:04 2021 - DEBUG    ddtr maxshift:		6496
Apr  3 11:17:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 11:17:04 2021 - DEBUG    ddtr max_ndms:		225
Apr  3 11:17:04 2021 - DEBUG    t_processed size:	3
Apr  3 11:17:04 2021 - DEBUG    t_processed elements:
Apr  3 11:17:04 2021 - DEBUG         t_processed[0][0]:	12544
Apr  3 11:17:04 2021 - DEBUG         t_processed[1][0]:	6272
Apr  3 11:17:04 2021 - DEBUG         t_processed[2][0]:	3136
Apr  3 11:17:04 2021 - DEBUG    power:			2.000000
Apr  3 11:17:04 2021 - NOTICE   Finished. 1
Apr  3 11:17:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 11:17:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 11:17:04 2021 - NOTICE   --------------------------------------------------------------
Apr  3 11:17:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 11:17:04 2021 - NOTICE   	DDTR Binning 	0.666496
Apr  3 11:17:04 2021 - NOTICE   	DDTR Corner_Turn 	0.385216
Apr  3 11:17:04 2021 - NOTICE   	DDTR Dedispersion 	1.722464
Apr  3 11:17:04 2021 - NOTICE   	DDTR Host_To_Device 	25.369760
Apr  3 11:17:04 2021 - NOTICE   	DDTR total 	28.249472
Apr  3 11:17:04 2021 - NOTICE   	Total total 	28.347584
Apr  3 11:17:04 2021 - NOTICE   	Processed telescope time:	12845.055580
Apr  3 11:17:04 2021 - NOTICE    
Apr  3 11:17:04 2021 - NOTICE   	Real-time speed-up factor:	453.127000
Apr  3 11:17:04 2021 - NOTICE   --------------------------------------------------------------
Apr  3 11:17:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 11:17:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 11:17:04 2021 - NOTICE   Checked for devices.
Apr  3 11:17:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 11:17:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 11:17:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 11:17:04 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:17:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 11:17:04 2021 - DEBUG    Compute capability:	7.5
Apr  3 11:17:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 11:17:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 11:17:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 11:17:04 2021 - DEBUG    ID # on this machine:	0
Apr  3 11:17:04 2021 - DEBUG    Driver version:		11010
Apr  3 11:17:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 11:17:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 11:17:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 11:17:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 11:17:04 2021 - NOTICE   Calculating strategy.
Apr  3 11:17:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 75
Apr  3 11:17:04 2021 - DEBUG    Range:	0 MAXSHIFT:	772 Scrunch value:	1
Apr  3 11:17:04 2021 - DEBUG    Maximum dispersive delay:	 0.790528(s).
Apr  3 11:17:04 2021 - DEBUG    Diagonal DM:	13179.353906
Apr  3 11:17:04 2021 - DEBUG    In 2
Apr  3 11:17:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 11:17:04 2021 - NOTICE   Calculating strategy.
Apr  3 11:17:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 75
Apr  3 11:17:04 2021 - DEBUG    Range:	0 MAXSHIFT:	772 Scrunch value:	1
Apr  3 11:17:04 2021 - DEBUG    Maximum dispersive delay:	 0.790528(s).
Apr  3 11:17:04 2021 - DEBUG    Diagonal DM:	13179.353906
Apr  3 11:17:04 2021 - DEBUG    In 2
Apr  3 11:17:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 11:17:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 11:17:04 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:17:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 11:17:04 2021 - DEBUG    Compute capability:	7.5
Apr  3 11:17:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 11:17:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 11:17:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 11:17:04 2021 - DEBUG    ID # on this machine:	0
Apr  3 11:17:04 2021 - DEBUG    Driver version:		11010
Apr  3 11:17:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 11:17:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 11:17:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 11:17:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 11:17:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 11:17:04 2021 - DEBUG    az_start:		0.000000
Apr  3 11:17:04 2021 - DEBUG    za_start:		0.000000
Apr  3 11:17:04 2021 - DEBUG    src_raj:			0.000000
Apr  3 11:17:04 2021 - DEBUG    src_dej:			0.000000
Apr  3 11:17:04 2021 - DEBUG    tstart:			50000.000000
Apr  3 11:17:04 2021 - DEBUG    tsamp:			0.001024
Apr  3 11:17:04 2021 - DEBUG    refdm:			0.000000
Apr  3 11:17:04 2021 - DEBUG    period:			0.000000
Apr  3 11:17:04 2021 - DEBUG    fch1:			1975.000000
Apr  3 11:17:04 2021 - DEBUG    foff:			-0.068359
Apr  3 11:17:04 2021 - DEBUG    fchannel:		0.000000
Apr  3 11:17:04 2021 - DEBUG    telescope_id:		0
Apr  3 11:17:04 2021 - DEBUG    machine_id:		0
Apr  3 11:17:04 2021 - DEBUG    data_type:		0
Apr  3 11:17:04 2021 - DEBUG    barycentric:		0
Apr  3 11:17:04 2021 - DEBUG    pulsarcentric:		0
Apr  3 11:17:04 2021 - DEBUG    nbits:			8
Apr  3 11:17:04 2021 - DEBUG    nsamples:		19531
Apr  3 11:17:04 2021 - DEBUG    nchans:			1024
Apr  3 11:17:04 2021 - DEBUG    nifs:			0
Apr  3 11:17:04 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 11:17:04 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 11:17:04 2021 - DEBUG    rawdatafile:		
Apr  3 11:17:04 2021 - DEBUG    source_name:		
Apr  3 11:17:04 2021 - DEBUG    N:			0
Apr  3 11:17:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 11:17:04 2021 - DEBUG    Optimization settings:
Apr  3 11:17:04 2021 - DEBUG    		UNROLL:			4
Apr  3 11:17:04 2021 - DEBUG    		SNUMREG:		4
Apr  3 11:17:04 2021 - DEBUG    		SDIVINT:		28
Apr  3 11:17:04 2021 - DEBUG    		SDIVINDM:		25
Apr  3 11:17:04 2021 - DEBUG    ddtr+analysis:		false
Apr  3 11:17:04 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 11:17:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7050.000000,94.000000,1,1
Apr  3 11:17:04 2021 - DEBUG    ddtr max_ndms:		75
Apr  3 11:17:04 2021 - DEBUG    ddtr ndms elements:
Apr  3 11:17:04 2021 - DEBUG         ndms[0]:		75
Apr  3 11:17:04 2021 - DEBUG    ddtr maxshift:		772
Apr  3 11:17:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 11:17:04 2021 - DEBUG    ddtr max_ndms:		75
Apr  3 11:17:04 2021 - DEBUG    t_processed size:	1
Apr  3 11:17:04 2021 - DEBUG    t_processed elements:
Apr  3 11:17:04 2021 - DEBUG         t_processed[0][0]:	18592
Apr  3 11:17:04 2021 - DEBUG    power:			2.000000
Apr  3 11:17:04 2021 - NOTICE   Pipeline is ready.
Apr  3 11:17:05 2021 - NOTICE   Pipeline running over next chunk.
nge 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2287.500000	2407.500000	2.400000	50

Amount of telescope time processed: 0.000000
timesamples: 156128

9375.000000
0.000929
263
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	137984
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.58516 (GPU estimate)
Amount of telescope time processed: 17.661951
Number of samples processed: 137984
Real-time speedup factor: 11.142030
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 12544;
maxshift: 6496
Number of time samples + maxshift: 19040;
Number of channels: 512
Maximum number of DM-trials: 225;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19496960 bytes = 18.594 MB;
DDTR output size:  38993920 bytes = 37.188 MB;
Total memory required: 58490880 bytes = 55.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.
