Apr  3 12:48:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 12:48:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 12:48:21 2021 - NOTICE   Checked for devices.
Apr  3 12:48:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 12:48:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 12:48:21 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 12:48:21 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:48:24 2021 - DEBUG    t_processed elements:
Apr  3 12:48:24 2021 - DEBUG         t_processed[0][0]:	137536
Apr  3 12:48:24 2021 - DEBUG         t_processed[1][0]:	68768
Apr  3 12:48:24 2021 - DEBUG    power:			2.000000
Apr  3 12:48:24 2021 - NOTICE   Pipeline is ready.
Apr  3 12:48:24 2021 - NOTICE   Pipeline running over next chunk.
21440 bytes = 588.438 MB;
DDTR output size:  1234042880 bytes = 1176.875 MB;
Total memory required: 1851064320 bytes = 1765.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28672, 0
CORNER TURN!
301280 1024
32 8
9415 128
Performed CT: 0.013217 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.422035
CT Device memory bandwidth in GB/s: 140.053221

NOTICE: 0.000000	17.220001	0.041000	420

Amount of telescope time processed: 0.000000

640.625000
0.019407
759
lineshift:	955
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.220001	24.600002	0.041000	180

Amount of telescope time processed: 0.000000
timesamples: 301280

320.312500
0.019407
392
lineshift:	588
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 24.600002	53.400002	0.120000	240

Amount of telescope time processed: 0.000000
timesamples: 286944

468.750000
0.019407
562
lineshift:	758
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.400002	101.400002	0.200000	240

Amount of telescope time processed: 0.000000
timesamples: 279776

390.625000
0.019407
473
lineshift:	669
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.400002	199.800003	0.410000	240

Amount of telescope time processed: 0.000000
timesamples: 276192

400.390625
0.019407
484
lineshift:	680
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 199.800003	396.600006	0.820000	240

Amount of telescope time processed: 0.000000
timesamples: 274400

400.390625
0.019407
484
lineshift:	680
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 396.600006	876.599976	2.000000	240

Amount of telescope time processed: 0.000000
timesamples: 273472

488.281250
0.019407
585
lineshift:	781
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	28672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.50508 (GPU estimate)
Amount of telescope time processed: 1.835008
Number of samples processed: 28672
Real-time speedup factor: 3.633103
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1560
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	145 MB.
NOTICE: Output memory needed:	290 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1560
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	145 MB.
NOTICE: Output memory needed:	290 MB.


Memory allocation for the DDTR
Number of time samples: 137536;
maxshift: 18592
Number of time samples + maxshift: 156128;
Number of channels: 4096
Maximum number of DM-trials: 1560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279000576 bytes = 1219.750 MB;
DDTR output size:  2558001152 bytes = 2439.500 MB;
Total memory required: 3837001728 bytes = 3659.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137536, 0
CORNER TURN!
156128 4096
32 8
4879 512
Performed CT: 0.028315 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.853595
CT Device memory bandwidth in GB/s: 135.512157

NApr  3 12:48:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:48:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:48:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 12:48:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:48:26 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 12:48:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 12:48:26 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 12:48:26 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 12:48:26 2021 - DEBUG    Signal width [samples]:		312
Apr  3 12:48:26 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 12:48:26 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 12:48:26 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 12:48:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:48:26 2021 - DEBUG    Optimization settings:
Apr  3 12:48:26 2021 - DEBUG    		UNROLL:			4
Apr  3 12:48:26 2021 - DEBUG    		SNUMREG:		8
Apr  3 12:48:26 2021 - DEBUG    		SDIVINT:		14
Apr  3 12:48:26 2021 - DEBUG    		SDIVINDM:		60
Apr  3 12:48:26 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:48:26 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 12:48:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2340.000000,1.500000,1,1
Apr  3 12:48:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2340.000000,2484.000000,2.400000,2,2
Apr  3 12:48:26 2021 - DEBUG    ddtr max_ndms:		1560
Apr  3 12:48:26 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:48:26 2021 - DEBUG         ndms[0]:		1560
Apr  3 12:48:26 2021 - DEBUG         ndms[1]:		60
Apr  3 12:48:26 2021 - DEBUG    ddtr maxshift:		18592
Apr  3 12:48:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:48:26 2021 - DEBUG    ddtr max_ndms:		1560
Apr  3 12:48:26 2021 - DEBUG    t_processed size:	2
Apr  3 12:48:26 2021 - DEBUG    t_processed elements:
Apr  3 12:48:26 2021 - DEBUG         t_processed[0][0]:	137536
Apr  3 12:48:26 2021 - DEBUG         t_processed[1][0]:	68768
Apr  3 12:48:26 2021 - DEBUG    power:			2.000000
Apr  3 12:48:26 2021 - NOTICE   Finished. 1
Apr  3 12:48:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 12:48:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 12:48:26 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:48:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 12:48:26 2021 - NOTICE   	DDTR Binning 	23.072767
Apr  3 12:48:26 2021 - NOTICE   	DDTR Corner_Turn 	28.334080
Apr  3 12:48:26 2021 - NOTICE   	DDTR Dedispersion 	1562.973387
Apr  3 12:48:26 2021 - NOTICE   	DDTR Host_To_Device 	837.388040
Apr  3 12:48:26 2021 - NOTICE   	DDTR total 	2451.862698
Apr  3 12:48:26 2021 - NOTICE   	Total total 	2451.938721
Apr  3 12:48:26 2021 - NOTICE   	Processed telescope time:	17604.608536
Apr  3 12:48:26 2021 - NOTICE    
Apr  3 12:48:26 2021 - NOTICE   	Real-time speed-up factor:	7.179873
Apr  3 12:48:26 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:48:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 12:48:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 12:48:26 2021 - NOTICE   Checked for devices.
Apr  3 12:48:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 12:48:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 12:48:26 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 12:48:26 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:48:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:48:26 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:48:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:48:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:48:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:48:26 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:48:26 2021 - DEBUG    Driver version:		11010
Apr  3 12:48:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:48:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:48:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:48:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:48:26 2021 - NOTICE   Calculating strategy.
Apr  3 12:48:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Apr  3 12:48:26 2021 - DEBUG    Range:	2 MAXSHIFT:	7392 Scrunch value:	4
Apr  3 12:48:26 2021 - DEBUG    Maximum dispersive delay:	 7.569408(s).
Apr  3 12:48:26 2021 - DEBUG    Diagonal DM:	262.775590
Apr  3 12:48:26 2021 - DEBUG    In 2
Apr  3 12:48:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 12:48:26 2021 - NOTICE   Calculating strategy.
Apr  3 12:48:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Apr  3 12:48:26 2021 - DEBUG    Range:	2 MAXSHIFT:	7392 Scrunch value:	4
Apr  3 12:48:26 2021 - DEBUG    Maximum dispersive delay:	 7.569408(s).
Apr  3 12:48:26 2021 - DEBUG    Diagonal DM:	262.775590
Apr  3 12:48:26 2021 - DEBUG    In 2
Apr  3 12:48:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 12:48:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 12:48:26 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:48:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:48:26 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:48:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:48:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:48:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:48:26 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:48:26 2021 - DEBUG    Driver version:		11010
Apr  3 12:48:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:48:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:48:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:48:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:48:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 12:48:26 2021 - DEBUG    az_start:		0.000000
Apr  3 12:48:26 2021 - DEBUG    za_start:		0.000000
Apr  3 12:48:26 2021 - DEBUG    src_raj:			0.000000
Apr  3 12:48:26 2021 - DEBUG    src_dej:			0.000000
Apr  3 12:48:26 2021 - DEBUG    tstart:			50000.000000
Apr  3 12:48:26 2021 - DEBUG    tsamp:			0.001024
Apr  3 12:48:26 2021 - DEBUG    refdm:			0.000000
Apr  3 12:48:26 2021 - DEBUG    period:			0.000000
Apr  3 12:48:26 2021 - DEBUG    fch1:			1260.000000
Apr  3 12:48:26 2021 - DEBUG    foff:			-0.625000
Apr  3 12:48:26 2021 - DEBUG    fchannel:		0.000000
Apr  3 12:48:26 2021 - DEBUG    telescope_id:		0
Apr  3 12:48:26 2021 - DEBUG    machine_id:		0
Apr  3 12:48:26 2021 - DEBUG    data_type:		0
Apr  3 12:48:26 2021 - DEBUG    barycentric:		0
Apr  3 12:48:26 2021 - DEBUG    pulsarcentric:		0
Apr  3 12:48:26 2021 - DEBUG    nbits:			8
Apr  3 12:48:26 2021 - DEBUG    nsamples:		19531
Apr  3 12:48:26 2021 - DEBUG    nchans:			512
Apr  3 12:48:26 2021 - DEBUG    nifs:			0
Apr  3 12:48:26 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 12:48:26 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 12:48:26 2021 - DEBUG    rawdatafile:		
Apr  3 12:48:26 2021 - DEBUG    source_name:		
Apr  3 12:48:26 2021 - DEBUG    N:			0
Apr  3 12:48:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:48:26 2021 - DEBUG    Optimization settings:
Apr  3 12:48:26 2021 - DEBUG    		UNROLL:			4
Apr  3 12:48:26 2021 - DEBUG    		SNUMREG:		8
Apr  3 12:48:26 2021 - DEBUG    		SDIVINT:		14
Apr  3 12:48:26 2021 - DEBUG    		SDIVINDM:		60
Apr  3 12:48:26 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:48:26 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 12:48:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,4.800000,1,1
Apr  3 12:48:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2304.000000,9.600000,2,2
Apr  3 12:48:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2304.000000,3144.000000,14.000000,4,4
Apr  3 12:48:26 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 12:48:26 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:48:26 2021 - DEBUG         ndms[0]:		240
Apr  3 12:48:26 2021 - DEBUG         ndms[1]:		120
Apr  3 12:48:26 2021 - DEBUG         ndms[2]:		60
Apr  3 12:48:26 2021 - DEBUG    ddtr maxshift:		7392
Apr  3 12:48:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:48:26 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 12:48:26 2021 - DEBUG    t_processed size:	3
Apr  3 12:48:26 2021 - DEBUG    t_processed elements:
Apr  3 12:48:26 2021 - DEBUG         t_processed[0][0]:	11648
Apr  3 12:48:26 2021 - DEBUG         t_processed[1][0]:	5824
Apr  3 12:48:26 2021 - DEBUG         t_processed[2][0]:	2912
Apr  3 12:48:26 2021 - DEBUG    power:			2.000000
Apr  3 12:48:26 2021 - NOTICE   Pipeline is ready.
Apr  3 12:48:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:48:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:48:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:48:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:48:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 12:48:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 12:48:26 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 12:48:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 12:48:26 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 12:48:26 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 12:48:26 2021 - DEBUG    Signal width [samples]:		39
Apr  3 12:48:26 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 12:48:26 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 12:48:26 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 12:48:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:48:26 2021 - DEBUG    Optimization settings:
Apr  3 12:48:26 2021 - DEBUG    		UNROLL:			4
Apr  3 12:48:26 2021 - DEBUG    		SNUMREG:		8
Apr  3 12:48:26 2021 - DEBUG    		SDIVINT:		14
Apr  3 12:48:26 2021 - DEBUG    		SDIVINDM:		60
Apr  3 12:48:26 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:48:26 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 12:48:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,4.800000,1,1
Apr  3 12:48:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2304.000000,9.600000,2,2
Apr  3 12:48:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2304.000000,3144.000000,14.000000,4,4
Apr  3 12:48:26 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 12:48:26 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:48:26 2021 - DEBUG         ndms[0]:		240
Apr  3 12:48:26 2021 - DEBUG         ndms[1]:		120
Apr  3 12:48:26 2021 - DEBUG         ndms[2]:		60
Apr  3 12:48:26 2021 - DEBUG    ddtr maxshift:		7392
Apr  3 12:48:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:48:26 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 12:48:26 2021 - DEBUG    t_processed size:	3
Apr  3 12:48:26 2021 - DEBUG    t_processed elements:
Apr  3 12:48:26 2021 - DEBUG         t_processed[0][0]:	11648
Apr  3 12:48:26 2021 - DEBUG         t_processed[1][0]:	5824
Apr  3 12:48:26 2021 - DEBUG         t_processed[2][0]:	2912
Apr  3 12:48:26 2021 - DEBUG    power:			2.000000
Apr  3 12:48:26 2021 - NOTICE   Finished. 1
Apr  3 12:48:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 12:48:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 12:48:26 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:48:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 12:48:26 2021 - NOTICE   	DDTR Binning 	0.677408
Apr  3 12:48:26 2021 - NOTICE   	DDTR Corner_Turn 	0.378816
Apr  3 12:48:26 2021 - NOTICE   	DDTR Dedispersion 	1.441824
Apr  3 12:48:26 2021 - NOTICE   	DDTR Host_To_Device 	25.352736
Apr  3 12:48:26 2021 - NOTICE   	DDTR total 	27.953119
Apr  3 12:48:26 2021 - NOTICE   	Total total 	28.051456
Apr  3 12:48:26 2021 - NOTICE   	Processed telescope time:	11927.552223
Apr  3 12:48:26 2021 - NOTICE    
Apr  3 12:48:26 2021 - NOTICE   	Real-time speed-up factor:	425.202600
Apr  3 12:48:26 2021 - NOTICE   --------------------------------------------------------------
Apr  3 12:48:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 12:48:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 12:48:26 2021 - NOTICE   Checked for devices.
Apr  3 12:48:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 12:48:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 12:48:26 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 12:48:26 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:48:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:48:26 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:48:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:48:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:48:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:48:26 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:48:26 2021 - DEBUG    Driver version:		11010
Apr  3 12:48:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:48:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:48:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:48:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:48:26 2021 - NOTICE   Calculating strategy.
Apr  3 12:48:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 60
Apr  3 12:48:26 2021 - DEBUG    Range:	0 MAXSHIFT:	662 Scrunch value:	1
Apr  3 12:48:26 2021 - DEBUG    Maximum dispersive delay:	 0.677888(s).
Apr  3 12:48:26 2021 - DEBUG    Diagonal DM:	13179.353906
Apr  3 12:48:26 2021 - DEBUG    In 2
Apr  3 12:48:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 12:48:26 2021 - NOTICE   Calculating strategy.
Apr  3 12:48:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 60
Apr  3 12:48:26 2021 - DEBUG    Range:	0 MAXSHIFT:	662 Scrunch value:	1
Apr  3 12:48:26 2021 - DEBUG    Maximum dispersive delay:	 0.677888(s).
Apr  3 12:48:26 2021 - DEBUG    Diagonal DM:	13179.353906
Apr  3 12:48:26 2021 - DEBUG    In 2
Apr  3 12:48:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 12:48:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 12:48:26 2021 - DEBUG    CARD INFORMATION:
Apr  3 12:48:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 12:48:26 2021 - DEBUG    Compute capability:	7.5
Apr  3 12:48:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 12:48:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 12:48:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 12:48:26 2021 - DEBUG    ID # on this machine:	0
Apr  3 12:48:26 2021 - DEBUG    Driver version:		11010
Apr  3 12:48:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 12:48:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 12:48:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 12:48:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 12:48:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 12:48:26 2021 - DEBUG    az_start:		0.000000
Apr  3 12:48:26 2021 - DEBUG    za_start:		0.000000
Apr  3 12:48:26 2021 - DEBUG    src_raj:			0.000000
Apr  3 12:48:26 2021 - DEBUG    src_dej:			0.000000
Apr  3 12:48:26 2021 - DEBUG    tstart:			50000.000000
Apr  3 12:48:26 2021 - DEBUG    tsamp:			0.001024
Apr  3 12:48:26 2021 - DEBUG    refdm:			0.000000
Apr  3 12:48:26 2021 - DEBUG    period:			0.000000
Apr  3 12:48:26 2021 - DEBUG    fch1:			1975.000000
Apr  3 12:48:26 2021 - DEBUG    foff:			-0.068359
Apr  3 12:48:26 2021 - DEBUG    fchannel:		0.000000
Apr  3 12:48:26 2021 - DEBUG    telescope_id:		0
Apr  3 12:48:26 2021 - DEBUG    machine_id:		0
Apr  3 12:48:26 2021 - DEBUG    data_type:		0
Apr  3 12:48:26 2021 - DEBUG    barycentric:		0
Apr  3 12:48:26 2021 - DEBUG    pulsarcentric:		0
Apr  3 12:48:26 2021 - DEBUG    nbits:			8
Apr  3 12:48:26 2021 - DEBUG    nsamples:		19531
Apr  3 12:48:26 2021 - DEBUG    nchans:			1024
Apr  3 12:48:26 2021 - DEBUG    nifs:			0
Apr  3 12:48:26 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 12:48:26 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 12:48:26 2021 - DEBUG    rawdatafile:		
Apr  3 12:48:26 2021 - DEBUG    source_name:		
Apr  3 12:48:26 2021 - DEBUG    N:			0
Apr  3 12:48:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 12:48:26 2021 - DEBUG    Optimization settings:
Apr  3 12:48:26 2021 - DEBUG    		UNROLL:			4
Apr  3 12:48:26 2021 - DEBUG    		SNUMREG:		8
Apr  3 12:48:26 2021 - DEBUG    		SDIVINT:		14
Apr  3 12:48:26 2021 - DEBUG    		SDIVINDM:		60
Apr  3 12:48:26 2021 - DEBUG    ddtr+analysis:		false
Apr  3 12:48:26 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 12:48:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5640.000000,94.000000,1,1
Apr  3 12:48:26 2021 - DEBUG    ddtr max_ndms:		60
Apr  3 12:48:26 2021 - DEBUG    ddtr ndms elements:
Apr  3 12:48:26 2021 - DEBUG         ndms[0]:		60
Apr  3 12:48:26 2021 - DEBUG    ddtr maxshift:		662
Apr  3 12:48:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 12:48:26 2021 - DEBUG    ddtr max_ndms:		60
Apr  3 12:48:26 2021 - DEBUG    t_processed size:	1
Apr  3 12:48:26 2021 - DEBUG    t_processed elements:
Apr  3 12:48:26 2021 - DEBUG         t_processed[0][0]:	18816
Apr  3 12:48:26 2021 - DEBUG    power:			2.000000
Apr  3 12:48:26 2021 - NOTICE   Pipeline is ready.
OTICE: 0.000000	2340.000000	1.500000	1560

Amount of telescope time processed: 0.000000

11718.750000
0.000929
668
lineshift:	864
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2340.000000	2484.000000	2.400000	60

Amount of telescope time processed: 0.000000
timesamples: 156128

9375.000000
0.000929
539
lineshift:	735
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	137536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.45194 (GPU estimate)
Amount of telescope time processed: 17.604609
Number of samples processed: 137536
Real-time speedup factor: 7.179873
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 11648;
maxshift: 7392
Number of time samples + maxshift: 19040;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
