Apr  3 11:30:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 11:30:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 11:30:11 2021 - NOTICE   Checked for devices.
Apr  3 11:30:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 11:30:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 11:30:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 11:30:11 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:30:14 2021 - DEBUG    t_processed elements:
Apr  3 11:30:14 2021 - DEBUG         t_processed[0][0]:	138240
Apr  3 11:30:14 2021 - DEBUG         t_processed[1][0]:	69120
Apr  3 11:30:14 2021 - DEBUG    power:			2.000000
Apr  3 11:30:14 2021 - NOTICE   Pipeline is ready.
Apr  3 11:30:14 2021 - NOTICE   Pipeline running over next chunk.
eric.

NOTICE: t_processed:	61440, 0
CORNER TURN!
312400 1024
32 8
9762 128
Performed CT: 0.013496 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.013661
CT Device memory bandwidth in GB/s: 142.208197

NOTICE: 0.000000	15.744000	0.041000	384

Amount of telescope time processed: 0.000000

640.625000
0.019407
423
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 15.744000	20.992001	0.041000	128

Amount of telescope time processed: 0.000000
timesamples: 312400

320.312500
0.019407
230
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.992001	51.711998	0.120000	256

Amount of telescope time processed: 0.000000
timesamples: 281680

468.750000
0.019407
320
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.711998	96.511993	0.200000	224

Amount of telescope time processed: 0.000000
timesamples: 266320

390.625000
0.019407
273
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.511993	188.351990	0.410000	224

Amount of telescope time processed: 0.000000
timesamples: 258640

400.390625
0.019407
278
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.351990	372.031982	0.820000	224

Amount of telescope time processed: 0.000000
timesamples: 254784

400.390625
0.019407
278
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 372.031982	820.031982	2.000000	224

Amount of telescope time processed: 0.000000
timesamples: 252864

488.281250
0.019407
331
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.536689 (GPU estimate)
Amount of telescope time processed: 3.932160
Number of samples processed: 61440
Real-time speedup factor: 7.326695
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	281 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	281 MB.


Memory allocation for the DDTR
Number of time samples: 138240;
maxshift: 18000
Number of time samples + maxshift: 156240;
Number of channels: 4096
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2559836160 bytes = 2441.250 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 0
CORNER TURN!
156240 4096
32 8
4882 512
Performed CT: 0.028359 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.640293
CT Device memory bandwidth in GB/s: 135.384176

NOTICE: 0.000000	2304.000000	1.500000	1536

Amount of telescope time processed: 0.000000

11718.750000
0.000929
375
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and rangApr  3 11:30:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:30:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:30:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 11:30:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:30:16 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 11:30:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 11:30:16 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 11:30:16 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 11:30:16 2021 - DEBUG    Signal width [samples]:		312
Apr  3 11:30:16 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 11:30:16 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 11:30:16 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 11:30:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 11:30:16 2021 - DEBUG    Optimization settings:
Apr  3 11:30:16 2021 - DEBUG    		UNROLL:			4
Apr  3 11:30:16 2021 - DEBUG    		SNUMREG:		2
Apr  3 11:30:16 2021 - DEBUG    		SDIVINT:		20
Apr  3 11:30:16 2021 - DEBUG    		SDIVINDM:		32
Apr  3 11:30:16 2021 - DEBUG    ddtr+analysis:		false
Apr  3 11:30:16 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 11:30:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2304.000000,1.500000,1,1
Apr  3 11:30:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2304.000000,2457.600098,2.400000,2,2
Apr  3 11:30:16 2021 - DEBUG    ddtr max_ndms:		1536
Apr  3 11:30:16 2021 - DEBUG    ddtr ndms elements:
Apr  3 11:30:16 2021 - DEBUG         ndms[0]:		1536
Apr  3 11:30:16 2021 - DEBUG         ndms[1]:		64
Apr  3 11:30:16 2021 - DEBUG    ddtr maxshift:		18000
Apr  3 11:30:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 11:30:16 2021 - DEBUG    ddtr max_ndms:		1536
Apr  3 11:30:16 2021 - DEBUG    t_processed size:	2
Apr  3 11:30:16 2021 - DEBUG    t_processed elements:
Apr  3 11:30:16 2021 - DEBUG         t_processed[0][0]:	138240
Apr  3 11:30:16 2021 - DEBUG         t_processed[1][0]:	69120
Apr  3 11:30:16 2021 - DEBUG    power:			2.000000
Apr  3 11:30:16 2021 - NOTICE   Finished. 1
Apr  3 11:30:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 11:30:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 11:30:16 2021 - NOTICE   --------------------------------------------------------------
Apr  3 11:30:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 11:30:16 2021 - NOTICE   	DDTR Binning 	23.104671
Apr  3 11:30:16 2021 - NOTICE   	DDTR Corner_Turn 	28.378784
Apr  3 11:30:16 2021 - NOTICE   	DDTR Dedispersion 	1062.582792
Apr  3 11:30:16 2021 - NOTICE   	DDTR Host_To_Device 	838.107648
Apr  3 11:30:16 2021 - NOTICE   	DDTR total 	1952.248390
Apr  3 11:30:16 2021 - NOTICE   	Total total 	1952.337769
Apr  3 11:30:16 2021 - NOTICE   	Processed telescope time:	17694.719315
Apr  3 11:30:16 2021 - NOTICE    
Apr  3 11:30:16 2021 - NOTICE   	Real-time speed-up factor:	9.063349
Apr  3 11:30:16 2021 - NOTICE   --------------------------------------------------------------
Apr  3 11:30:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 11:30:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 11:30:16 2021 - NOTICE   Checked for devices.
Apr  3 11:30:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 11:30:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 11:30:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 11:30:16 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:30:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 11:30:16 2021 - DEBUG    Compute capability:	7.5
Apr  3 11:30:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 11:30:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 11:30:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 11:30:16 2021 - DEBUG    ID # on this machine:	0
Apr  3 11:30:16 2021 - DEBUG    Driver version:		11010
Apr  3 11:30:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 11:30:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 11:30:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 11:30:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 11:30:16 2021 - NOTICE   Calculating strategy.
Apr  3 11:30:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 224
Apr  3 11:30:16 2021 - DEBUG    Range:	2 MAXSHIFT:	6160 Scrunch value:	4
Apr  3 11:30:16 2021 - DEBUG    Maximum dispersive delay:	 6.307840(s).
Apr  3 11:30:16 2021 - DEBUG    Diagonal DM:	262.775590
Apr  3 11:30:16 2021 - DEBUG    In 2
Apr  3 11:30:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 11:30:16 2021 - NOTICE   Calculating strategy.
Apr  3 11:30:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 224
Apr  3 11:30:16 2021 - DEBUG    Range:	2 MAXSHIFT:	6160 Scrunch value:	4
Apr  3 11:30:16 2021 - DEBUG    Maximum dispersive delay:	 6.307840(s).
Apr  3 11:30:16 2021 - DEBUG    Diagonal DM:	262.775590
Apr  3 11:30:16 2021 - DEBUG    In 2
Apr  3 11:30:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 11:30:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 11:30:16 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:30:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 11:30:16 2021 - DEBUG    Compute capability:	7.5
Apr  3 11:30:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 11:30:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 11:30:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 11:30:16 2021 - DEBUG    ID # on this machine:	0
Apr  3 11:30:16 2021 - DEBUG    Driver version:		11010
Apr  3 11:30:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 11:30:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 11:30:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 11:30:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 11:30:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 11:30:16 2021 - DEBUG    az_start:		0.000000
Apr  3 11:30:16 2021 - DEBUG    za_start:		0.000000
Apr  3 11:30:16 2021 - DEBUG    src_raj:			0.000000
Apr  3 11:30:16 2021 - DEBUG    src_dej:			0.000000
Apr  3 11:30:16 2021 - DEBUG    tstart:			50000.000000
Apr  3 11:30:16 2021 - DEBUG    tsamp:			0.001024
Apr  3 11:30:16 2021 - DEBUG    refdm:			0.000000
Apr  3 11:30:16 2021 - DEBUG    period:			0.000000
Apr  3 11:30:16 2021 - DEBUG    fch1:			1260.000000
Apr  3 11:30:16 2021 - DEBUG    foff:			-0.625000
Apr  3 11:30:16 2021 - DEBUG    fchannel:		0.000000
Apr  3 11:30:16 2021 - DEBUG    telescope_id:		0
Apr  3 11:30:16 2021 - DEBUG    machine_id:		0
Apr  3 11:30:16 2021 - DEBUG    data_type:		0
Apr  3 11:30:16 2021 - DEBUG    barycentric:		0
Apr  3 11:30:16 2021 - DEBUG    pulsarcentric:		0
Apr  3 11:30:16 2021 - DEBUG    nbits:			8
Apr  3 11:30:16 2021 - DEBUG    nsamples:		19531
Apr  3 11:30:16 2021 - DEBUG    nchans:			512
Apr  3 11:30:16 2021 - DEBUG    nifs:			0
Apr  3 11:30:16 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 11:30:16 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 11:30:16 2021 - DEBUG    rawdatafile:		
Apr  3 11:30:16 2021 - DEBUG    source_name:		
Apr  3 11:30:16 2021 - DEBUG    N:			0
Apr  3 11:30:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 11:30:16 2021 - DEBUG    Optimization settings:
Apr  3 11:30:16 2021 - DEBUG    		UNROLL:			4
Apr  3 11:30:16 2021 - DEBUG    		SNUMREG:		2
Apr  3 11:30:16 2021 - DEBUG    		SDIVINT:		20
Apr  3 11:30:16 2021 - DEBUG    		SDIVINDM:		32
Apr  3 11:30:16 2021 - DEBUG    ddtr+analysis:		false
Apr  3 11:30:16 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 11:30:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1075.200073,4.800000,1,1
Apr  3 11:30:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1075.200073,1996.800049,9.600000,2,2
Apr  3 11:30:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1996.800049,2892.800049,14.000000,4,4
Apr  3 11:30:16 2021 - DEBUG    ddtr max_ndms:		224
Apr  3 11:30:16 2021 - DEBUG    ddtr ndms elements:
Apr  3 11:30:16 2021 - DEBUG         ndms[0]:		224
Apr  3 11:30:16 2021 - DEBUG         ndms[1]:		96
Apr  3 11:30:16 2021 - DEBUG         ndms[2]:		64
Apr  3 11:30:16 2021 - DEBUG    ddtr maxshift:		6160
Apr  3 11:30:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 11:30:16 2021 - DEBUG    ddtr max_ndms:		224
Apr  3 11:30:16 2021 - DEBUG    t_processed size:	3
Apr  3 11:30:16 2021 - DEBUG    t_processed elements:
Apr  3 11:30:16 2021 - DEBUG         t_processed[0][0]:	13120
Apr  3 11:30:16 2021 - DEBUG         t_processed[1][0]:	6560
Apr  3 11:30:16 2021 - DEBUG         t_processed[2][0]:	3280
Apr  3 11:30:16 2021 - DEBUG    power:			2.000000
Apr  3 11:30:16 2021 - NOTICE   Pipeline is ready.
Apr  3 11:30:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:30:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:30:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:30:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:30:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 11:30:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 11:30:16 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 11:30:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 11:30:16 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 11:30:16 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 11:30:16 2021 - DEBUG    Signal width [samples]:		39
Apr  3 11:30:16 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 11:30:16 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 11:30:16 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 11:30:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 11:30:16 2021 - DEBUG    Optimization settings:
Apr  3 11:30:16 2021 - DEBUG    		UNROLL:			4
Apr  3 11:30:16 2021 - DEBUG    		SNUMREG:		2
Apr  3 11:30:16 2021 - DEBUG    		SDIVINT:		20
Apr  3 11:30:16 2021 - DEBUG    		SDIVINDM:		32
Apr  3 11:30:16 2021 - DEBUG    ddtr+analysis:		false
Apr  3 11:30:16 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 11:30:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1075.200073,4.800000,1,1
Apr  3 11:30:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1075.200073,1996.800049,9.600000,2,2
Apr  3 11:30:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1996.800049,2892.800049,14.000000,4,4
Apr  3 11:30:16 2021 - DEBUG    ddtr max_ndms:		224
Apr  3 11:30:16 2021 - DEBUG    ddtr ndms elements:
Apr  3 11:30:16 2021 - DEBUG         ndms[0]:		224
Apr  3 11:30:16 2021 - DEBUG         ndms[1]:		96
Apr  3 11:30:16 2021 - DEBUG         ndms[2]:		64
Apr  3 11:30:16 2021 - DEBUG    ddtr maxshift:		6160
Apr  3 11:30:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 11:30:16 2021 - DEBUG    ddtr max_ndms:		224
Apr  3 11:30:16 2021 - DEBUG    t_processed size:	3
Apr  3 11:30:16 2021 - DEBUG    t_processed elements:
Apr  3 11:30:16 2021 - DEBUG         t_processed[0][0]:	13120
Apr  3 11:30:16 2021 - DEBUG         t_processed[1][0]:	6560
Apr  3 11:30:16 2021 - DEBUG         t_processed[2][0]:	3280
Apr  3 11:30:16 2021 - DEBUG    power:			2.000000
Apr  3 11:30:16 2021 - NOTICE   Finished. 1
Apr  3 11:30:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 11:30:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 11:30:16 2021 - NOTICE   --------------------------------------------------------------
Apr  3 11:30:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 11:30:16 2021 - NOTICE   	DDTR Binning 	0.672640
Apr  3 11:30:16 2021 - NOTICE   	DDTR Corner_Turn 	0.385664
Apr  3 11:30:16 2021 - NOTICE   	DDTR Dedispersion 	2.701152
Apr  3 11:30:16 2021 - NOTICE   	DDTR Host_To_Device 	25.513951
Apr  3 11:30:16 2021 - NOTICE   	DDTR total 	29.374849
Apr  3 11:30:16 2021 - NOTICE   	Total total 	29.476513
Apr  3 11:30:16 2021 - NOTICE   	Processed telescope time:	13434.880257
Apr  3 11:30:16 2021 - NOTICE    
Apr  3 11:30:16 2021 - NOTICE   	Real-time speed-up factor:	455.782551
Apr  3 11:30:16 2021 - NOTICE   --------------------------------------------------------------
Apr  3 11:30:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 11:30:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 11:30:16 2021 - NOTICE   Checked for devices.
Apr  3 11:30:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 11:30:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 11:30:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 11:30:16 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:30:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 11:30:16 2021 - DEBUG    Compute capability:	7.5
Apr  3 11:30:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 11:30:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 11:30:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 11:30:16 2021 - DEBUG    ID # on this machine:	0
Apr  3 11:30:16 2021 - DEBUG    Driver version:		11010
Apr  3 11:30:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 11:30:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 11:30:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 11:30:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 11:30:16 2021 - NOTICE   Calculating strategy.
Apr  3 11:30:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 64
Apr  3 11:30:16 2021 - DEBUG    Range:	0 MAXSHIFT:	548 Scrunch value:	1
Apr  3 11:30:16 2021 - DEBUG    Maximum dispersive delay:	 0.561152(s).
Apr  3 11:30:16 2021 - DEBUG    Diagonal DM:	13179.353906
Apr  3 11:30:16 2021 - DEBUG    In 2
Apr  3 11:30:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 11:30:16 2021 - NOTICE   Calculating strategy.
Apr  3 11:30:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 64
Apr  3 11:30:16 2021 - DEBUG    Range:	0 MAXSHIFT:	548 Scrunch value:	1
Apr  3 11:30:16 2021 - DEBUG    Maximum dispersive delay:	 0.561152(s).
Apr  3 11:30:16 2021 - DEBUG    Diagonal DM:	13179.353906
Apr  3 11:30:16 2021 - DEBUG    In 2
Apr  3 11:30:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 11:30:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 11:30:16 2021 - DEBUG    CARD INFORMATION:
Apr  3 11:30:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 11:30:16 2021 - DEBUG    Compute capability:	7.5
Apr  3 11:30:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 11:30:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 11:30:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 11:30:16 2021 - DEBUG    ID # on this machine:	0
Apr  3 11:30:16 2021 - DEBUG    Driver version:		11010
Apr  3 11:30:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 11:30:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 11:30:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 11:30:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 11:30:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 11:30:16 2021 - DEBUG    az_start:		0.000000
Apr  3 11:30:16 2021 - DEBUG    za_start:		0.000000
Apr  3 11:30:16 2021 - DEBUG    src_raj:			0.000000
Apr  3 11:30:16 2021 - DEBUG    src_dej:			0.000000
Apr  3 11:30:16 2021 - DEBUG    tstart:			50000.000000
Apr  3 11:30:16 2021 - DEBUG    tsamp:			0.001024
Apr  3 11:30:16 2021 - DEBUG    refdm:			0.000000
Apr  3 11:30:16 2021 - DEBUG    period:			0.000000
Apr  3 11:30:16 2021 - DEBUG    fch1:			1975.000000
Apr  3 11:30:16 2021 - DEBUG    foff:			-0.068359
Apr  3 11:30:16 2021 - DEBUG    fchannel:		0.000000
Apr  3 11:30:16 2021 - DEBUG    telescope_id:		0
Apr  3 11:30:16 2021 - DEBUG    machine_id:		0
Apr  3 11:30:16 2021 - DEBUG    data_type:		0
Apr  3 11:30:16 2021 - DEBUG    barycentric:		0
Apr  3 11:30:16 2021 - DEBUG    pulsarcentric:		0
Apr  3 11:30:16 2021 - DEBUG    nbits:			8
Apr  3 11:30:16 2021 - DEBUG    nsamples:		19531
Apr  3 11:30:16 2021 - DEBUG    nchans:			1024
Apr  3 11:30:16 2021 - DEBUG    nifs:			0
Apr  3 11:30:16 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 11:30:16 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 11:30:16 2021 - DEBUG    rawdatafile:		
Apr  3 11:30:16 2021 - DEBUG    source_name:		
Apr  3 11:30:16 2021 - DEBUG    N:			0
Apr  3 11:30:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 11:30:16 2021 - DEBUG    Optimization settings:
Apr  3 11:30:16 2021 - DEBUG    		UNROLL:			4
Apr  3 11:30:16 2021 - DEBUG    		SNUMREG:		2
Apr  3 11:30:16 2021 - DEBUG    		SDIVINT:		20
Apr  3 11:30:16 2021 - DEBUG    		SDIVINDM:		32
Apr  3 11:30:16 2021 - DEBUG    ddtr+analysis:		false
Apr  3 11:30:16 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 11:30:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,6016.000000,94.000000,1,1
Apr  3 11:30:16 2021 - DEBUG    ddtr max_ndms:		64
Apr  3 11:30:16 2021 - DEBUG    ddtr ndms elements:
Apr  3 11:30:16 2021 - DEBUG         ndms[0]:		64
Apr  3 11:30:16 2021 - DEBUG    ddtr maxshift:		548
Apr  3 11:30:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 11:30:16 2021 - DEBUG    ddtr max_ndms:		64
Apr  3 11:30:16 2021 - DEBUG    t_processed size:	1
Apr  3 11:30:16 2021 - DEBUG    t_processed elements:
Apr  3 11:30:16 2021 - DEBUG         t_processed[0][0]:	18960
Apr  3 11:30:16 2021 - DEBUG    power:			2.000000
Apr  3 11:30:16 2021 - NOTICE   Pipeline is ready.
Apr  3 11:30:16 2021 - NOTICE   Pipeline running over next chunk.
e 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2304.000000	2457.600098	2.400000	64

Amount of telescope time processed: 0.000000
timesamples: 156240

9375.000000
0.000929
308
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	138240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.95234 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 138240
Real-time speedup factor: 9.063350
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 13120;
maxshift: 6160
Number of time samples + maxshift: 19280;
Number of channels: 512
Maximum number of DM-trials: 224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19742720 bytes = 18.828 MB;
DDTR output size:  39485440 bytes = 37.656 MB;
Total memory required: 59228160 bytes = 56.484 MB;
