Apr  3 13:11:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 13:11:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 13:11:46 2021 - NOTICE   Checked for devices.
Apr  3 13:11:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 13:11:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 13:11:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 13:11:46 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:11:50 2021 - DEBUG         t_processed[0][0]:	136704
Apr  3 13:11:50 2021 - DEBUG         t_processed[1][0]:	68352
Apr  3 13:11:50 2021 - DEBUG    power:			2.000000
Apr  3 13:11:50 2021 - NOTICE   Pipeline is ready.
axshift: 286848
Number of time samples + maxshift: 311424;
Number of channels: 1024
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637796352 bytes = 608.250 MB;
DDTR output size:  1275592704 bytes = 1216.500 MB;
Total memory required: 1913389056 bytes = 1824.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24576, 0
CORNER TURN!
311424 1024
32 8
9732 128
Performed CT: 0.013467 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.797317
CT Device memory bandwidth in GB/s: 142.078390

NOTICE: 0.000000	15.744000	0.041000	384

Amount of telescope time processed: 0.000000

640.625000
0.019407
1592
lineshift:	1704
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 15.744000	20.992001	0.041000	128

Amount of telescope time processed: 0.000000
timesamples: 311424

320.312500
0.019407
803
lineshift:	915
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.992001	51.711998	0.120000	256

Amount of telescope time processed: 0.000000
timesamples: 299136

468.750000
0.019407
1169
lineshift:	1281
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.711998	102.912003	0.200000	256

Amount of telescope time processed: 0.000000
timesamples: 292992

390.625000
0.019407
976
lineshift:	1088
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.912003	207.872009	0.410000	256

Amount of telescope time processed: 0.000000
timesamples: 289920

400.390625
0.019407
1000
lineshift:	1112
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 207.872009	417.791992	0.820000	256

Amount of telescope time processed: 0.000000
timesamples: 288384

400.390625
0.019407
1000
lineshift:	1112
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 417.791992	929.791992	2.000000	256

Amount of telescope time processed: 0.000000
timesamples: 287616

488.281250
0.019407
1217
lineshift:	1329
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	24576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.5178 (GPU estimate)
Amount of telescope time processed: 1.572864
Number of samples processed: 24576
Real-time speedup factor: 3.037591
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	151 MB.
NOTICE: Output memory needed:	302 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	151 MB.
NOTICE: Output memory needed:	302 MB.


Memory allocation for the DDTR
Number of time samples: 136704;
maxshift: 19328
Number of time samples + maxshift: 156032;
Number of channels: 4096
Maximum number of DM-tApr  3 13:11:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:11:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:11:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:11:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 13:11:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:11:52 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 13:11:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 13:11:52 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 13:11:52 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 13:11:52 2021 - DEBUG    Signal width [samples]:		312
Apr  3 13:11:52 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 13:11:52 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 13:11:52 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 13:11:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:11:52 2021 - DEBUG    Optimization settings:
Apr  3 13:11:52 2021 - DEBUG    		UNROLL:			4
Apr  3 13:11:52 2021 - DEBUG    		SNUMREG:		8
Apr  3 13:11:52 2021 - DEBUG    		SDIVINT:		8
Apr  3 13:11:52 2021 - DEBUG    		SDIVINDM:		128
Apr  3 13:11:52 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:11:52 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 13:11:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2304.000000,1.500000,1,1
Apr  3 13:11:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2304.000000,2611.199951,2.400000,2,2
Apr  3 13:11:52 2021 - DEBUG    ddtr max_ndms:		1536
Apr  3 13:11:52 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:11:52 2021 - DEBUG         ndms[0]:		1536
Apr  3 13:11:52 2021 - DEBUG         ndms[1]:		128
Apr  3 13:11:52 2021 - DEBUG    ddtr maxshift:		19328
Apr  3 13:11:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:11:52 2021 - DEBUG    ddtr max_ndms:		1536
Apr  3 13:11:52 2021 - DEBUG    t_processed size:	2
Apr  3 13:11:52 2021 - DEBUG    t_processed elements:
Apr  3 13:11:52 2021 - DEBUG         t_processed[0][0]:	136704
Apr  3 13:11:52 2021 - DEBUG         t_processed[1][0]:	68352
Apr  3 13:11:52 2021 - DEBUG    power:			2.000000
Apr  3 13:11:52 2021 - NOTICE   Finished. 2
Apr  3 13:11:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 13:11:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 13:11:52 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:11:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 13:11:52 2021 - NOTICE   	DDTR Binning 	23.146624
Apr  3 13:11:52 2021 - NOTICE   	DDTR Corner_Turn 	28.330976
Apr  3 13:11:52 2021 - NOTICE   	DDTR Dedispersion 	1473.051098
Apr  3 13:11:52 2021 - NOTICE   	DDTR Host_To_Device 	837.781598
Apr  3 13:11:52 2021 - NOTICE   	DDTR total 	2362.388344
Apr  3 13:11:52 2021 - NOTICE   	Total total 	2362.470459
Apr  3 13:11:52 2021 - NOTICE   	Processed telescope time:	17498.111725
Apr  3 13:11:52 2021 - NOTICE    
Apr  3 13:11:52 2021 - NOTICE   	Real-time speed-up factor:	7.406701
Apr  3 13:11:52 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:11:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 13:11:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 13:11:52 2021 - NOTICE   Checked for devices.
Apr  3 13:11:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 13:11:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 13:11:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 13:11:52 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:11:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:11:52 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:11:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:11:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:11:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:11:52 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:11:52 2021 - DEBUG    Driver version:		11010
Apr  3 13:11:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:11:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:11:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:11:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:11:52 2021 - NOTICE   Calculating strategy.
Apr  3 13:11:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Apr  3 13:11:52 2021 - DEBUG    Range:	2 MAXSHIFT:	8832 Scrunch value:	4
Apr  3 13:11:52 2021 - DEBUG    Maximum dispersive delay:	 9.043968(s).
Apr  3 13:11:52 2021 - DEBUG    Diagonal DM:	262.775590
Apr  3 13:11:52 2021 - DEBUG    In 2
Apr  3 13:11:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 13:11:52 2021 - NOTICE   Calculating strategy.
Apr  3 13:11:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Apr  3 13:11:52 2021 - DEBUG    Range:	2 MAXSHIFT:	8832 Scrunch value:	4
Apr  3 13:11:52 2021 - DEBUG    Maximum dispersive delay:	 9.043968(s).
Apr  3 13:11:52 2021 - DEBUG    Diagonal DM:	262.775590
Apr  3 13:11:52 2021 - DEBUG    In 2
Apr  3 13:11:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 13:11:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 13:11:52 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:11:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:11:52 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:11:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:11:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:11:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:11:52 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:11:52 2021 - DEBUG    Driver version:		11010
Apr  3 13:11:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:11:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:11:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:11:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:11:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 13:11:52 2021 - DEBUG    az_start:		0.000000
Apr  3 13:11:52 2021 - DEBUG    za_start:		0.000000
Apr  3 13:11:52 2021 - DEBUG    src_raj:			0.000000
Apr  3 13:11:52 2021 - DEBUG    src_dej:			0.000000
Apr  3 13:11:52 2021 - DEBUG    tstart:			50000.000000
Apr  3 13:11:52 2021 - DEBUG    tsamp:			0.001024
Apr  3 13:11:52 2021 - DEBUG    refdm:			0.000000
Apr  3 13:11:52 2021 - DEBUG    period:			0.000000
Apr  3 13:11:52 2021 - DEBUG    fch1:			1260.000000
Apr  3 13:11:52 2021 - DEBUG    foff:			-0.625000
Apr  3 13:11:52 2021 - DEBUG    fchannel:		0.000000
Apr  3 13:11:52 2021 - DEBUG    telescope_id:		0
Apr  3 13:11:52 2021 - DEBUG    machine_id:		0
Apr  3 13:11:52 2021 - DEBUG    data_type:		0
Apr  3 13:11:52 2021 - DEBUG    barycentric:		0
Apr  3 13:11:52 2021 - DEBUG    pulsarcentric:		0
Apr  3 13:11:52 2021 - DEBUG    nbits:			8
Apr  3 13:11:52 2021 - DEBUG    nsamples:		19531
Apr  3 13:11:52 2021 - DEBUG    nchans:			512
Apr  3 13:11:52 2021 - DEBUG    nifs:			0
Apr  3 13:11:52 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 13:11:52 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 13:11:52 2021 - DEBUG    rawdatafile:		
Apr  3 13:11:52 2021 - DEBUG    source_name:		
Apr  3 13:11:52 2021 - DEBUG    N:			0
Apr  3 13:11:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:11:52 2021 - DEBUG    Optimization settings:
Apr  3 13:11:52 2021 - DEBUG    		UNROLL:			4
Apr  3 13:11:52 2021 - DEBUG    		SNUMREG:		8
Apr  3 13:11:52 2021 - DEBUG    		SDIVINT:		8
Apr  3 13:11:52 2021 - DEBUG    		SDIVINDM:		128
Apr  3 13:11:52 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:11:52 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 13:11:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1228.800049,4.800000,1,1
Apr  3 13:11:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1228.800049,2457.600098,9.600000,2,2
Apr  3 13:11:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2457.600098,4249.600098,14.000000,4,4
Apr  3 13:11:52 2021 - DEBUG    ddtr max_ndms:		256
Apr  3 13:11:52 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:11:52 2021 - DEBUG         ndms[0]:		256
Apr  3 13:11:52 2021 - DEBUG         ndms[1]:		128
Apr  3 13:11:52 2021 - DEBUG         ndms[2]:		128
Apr  3 13:11:52 2021 - DEBUG    ddtr maxshift:		8832
Apr  3 13:11:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:11:52 2021 - DEBUG    ddtr max_ndms:		256
Apr  3 13:11:52 2021 - DEBUG    t_processed size:	3
Apr  3 13:11:52 2021 - DEBUG    t_processed elements:
Apr  3 13:11:52 2021 - DEBUG         t_processed[0][0]:	10240
Apr  3 13:11:52 2021 - DEBUG         t_processed[1][0]:	5120
Apr  3 13:11:52 2021 - DEBUG         t_processed[2][0]:	2560
Apr  3 13:11:52 2021 - DEBUG    power:			2.000000
Apr  3 13:11:52 2021 - NOTICE   Pipeline is ready.
Apr  3 13:11:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:11:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:11:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:11:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:11:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 13:11:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:11:52 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 13:11:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 13:11:52 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 13:11:52 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 13:11:52 2021 - DEBUG    Signal width [samples]:		39
Apr  3 13:11:52 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 13:11:52 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 13:11:52 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 13:11:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:11:52 2021 - DEBUG    Optimization settings:
Apr  3 13:11:52 2021 - DEBUG    		UNROLL:			4
Apr  3 13:11:52 2021 - DEBUG    		SNUMREG:		8
Apr  3 13:11:52 2021 - DEBUG    		SDIVINT:		8
Apr  3 13:11:52 2021 - DEBUG    		SDIVINDM:		128
Apr  3 13:11:52 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:11:52 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 13:11:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1228.800049,4.800000,1,1
Apr  3 13:11:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1228.800049,2457.600098,9.600000,2,2
Apr  3 13:11:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2457.600098,4249.600098,14.000000,4,4
Apr  3 13:11:52 2021 - DEBUG    ddtr max_ndms:		256
Apr  3 13:11:52 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:11:52 2021 - DEBUG         ndms[0]:		256
Apr  3 13:11:52 2021 - DEBUG         ndms[1]:		128
Apr  3 13:11:52 2021 - DEBUG         ndms[2]:		128
Apr  3 13:11:52 2021 - DEBUG    ddtr maxshift:		8832
Apr  3 13:11:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:11:52 2021 - DEBUG    ddtr max_ndms:		256
Apr  3 13:11:52 2021 - DEBUG    t_processed size:	3
Apr  3 13:11:52 2021 - DEBUG    t_processed elements:
Apr  3 13:11:52 2021 - DEBUG         t_processed[0][0]:	10240
Apr  3 13:11:52 2021 - DEBUG         t_processed[1][0]:	5120
Apr  3 13:11:52 2021 - DEBUG         t_processed[2][0]:	2560
Apr  3 13:11:52 2021 - DEBUG    power:			2.000000
Apr  3 13:11:52 2021 - NOTICE   Finished. 2
Apr  3 13:11:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 13:11:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 13:11:52 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:11:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 13:11:52 2021 - NOTICE   	DDTR Binning 	0.694720
Apr  3 13:11:52 2021 - NOTICE   	DDTR Corner_Turn 	0.381184
Apr  3 13:11:52 2021 - NOTICE   	DDTR Dedispersion 	2.915744
Apr  3 13:11:52 2021 - NOTICE   	DDTR Host_To_Device 	25.389055
Apr  3 13:11:52 2021 - NOTICE   	DDTR total 	29.482849
Apr  3 13:11:52 2021 - NOTICE   	Total total 	29.582785
Apr  3 13:11:52 2021 - NOTICE   	Processed telescope time:	10485.759735
Apr  3 13:11:52 2021 - NOTICE    
Apr  3 13:11:52 2021 - NOTICE   	Real-time speed-up factor:	354.454790
Apr  3 13:11:52 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:11:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 13:11:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 13:11:52 2021 - NOTICE   Checked for devices.
Apr  3 13:11:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 13:11:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 13:11:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 13:11:52 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:11:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:11:52 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:11:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:11:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:11:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:11:52 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:11:52 2021 - DEBUG    Driver version:		11010
Apr  3 13:11:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:11:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:11:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:11:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:11:52 2021 - NOTICE   Calculating strategy.
Apr  3 13:11:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 128
Apr  3 13:11:52 2021 - DEBUG    Range:	0 MAXSHIFT:	1063 Scrunch value:	1
Apr  3 13:11:52 2021 - DEBUG    Maximum dispersive delay:	 1.088512(s).
Apr  3 13:11:52 2021 - DEBUG    Diagonal DM:	13179.353906
rials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278214144 bytes = 1219.000 MB;
DDTR output size:  2556428288 bytes = 2438.000 MB;
Total memory required: 3834642432 bytes = 3657.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136704, 0
CORNER TURN!
156032 4096
32 8
4876 512
Performed CT: 0.028310 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.755280
CT Device memory bandwidth in GB/s: 135.453168

NOTICE: 0.000000	2304.000000	1.500000	1536

Amount of telescope time processed: 0.000000

11718.750000
0.000929
1396
lineshift:	1508
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2304.000000	2611.199951	2.400000	128

Amount of telescope time processed: 0.000000
timesamples: 156032

9375.000000
0.000929
1120
lineshift:	1232
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	136704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.36247 (GPU estimate)
Amount of telescope time processed: 17.498112
Number of samples processed: 136704
Real-time speedup factor: 7.406701
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.


Memory allocation for the DDTR
Number of time samples: 10240;
maxshift: 8832
Number of time samples + maxshift: 19072;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19529728 bytes = 18.625 MB;
DDTR output size:  39059456 bytes = 37.250 MB;
Total memory required: 58589184 bytes = 55.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10240, 0
CORNER TURN!
19072 512
32 8
596 64
Performed CT: 0.000364 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 268.596071
CT Device memory bandwidth in GB/s: 161.157643

NOTICE: 0.000000	1228.800049	4.800000	256

Amount of telescope time processed: 0.000000

4687.500000
0.002076
1249
lineshift:	1361
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1228.800049	2457.600098	9.600000	128

Amount of telescope time processed: 0.000000
timesamples: 19072

4687.500000
0.002076
1249
lineshift:	1361
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2457.600098	4249.600098	14.000000	128

Amount of telescope time processed: 0.000000
timesamples: 13952

3417.968750
0.002076
915
lineshift:	1027
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	10240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0295828 (GPU estimate)
Amount of telescope time processed: 10.485760
Number of samples processed: 10240
Real-time speedup factor: 354.454773
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_mApr  3 13:11:52 2021 - DEBUG    In 2
Apr  3 13:11:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 13:11:52 2021 - NOTICE   Calculating strategy.
Apr  3 13:11:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 128
Apr  3 13:11:52 2021 - DEBUG    Range:	0 MAXSHIFT:	1063 Scrunch value:	1
Apr  3 13:11:52 2021 - DEBUG    Maximum dispersive delay:	 1.088512(s).
Apr  3 13:11:52 2021 - DEBUG    Diagonal DM:	13179.353906
Apr  3 13:11:52 2021 - DEBUG    In 2
Apr  3 13:11:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 13:11:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 13:11:52 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:11:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:11:52 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:11:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:11:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:11:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:11:52 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:11:52 2021 - DEBUG    Driver version:		11010
Apr  3 13:11:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:11:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:11:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:11:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:11:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 13:11:52 2021 - DEBUG    az_start:		0.000000
Apr  3 13:11:52 2021 - DEBUG    za_start:		0.000000
Apr  3 13:11:52 2021 - DEBUG    src_raj:			0.000000
Apr  3 13:11:52 2021 - DEBUG    src_dej:			0.000000
Apr  3 13:11:52 2021 - DEBUG    tstart:			50000.000000
Apr  3 13:11:52 2021 - DEBUG    tsamp:			0.001024
Apr  3 13:11:52 2021 - DEBUG    refdm:			0.000000
Apr  3 13:11:52 2021 - DEBUG    period:			0.000000
Apr  3 13:11:52 2021 - DEBUG    fch1:			1975.000000
Apr  3 13:11:52 2021 - DEBUG    foff:			-0.068359
